0.00.007.890 I srv  llama_server: initializing ...
0.02.795.600 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.811.900 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.02.823.701 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
1.25.152.996 I cmn          init: llama threadpool init, n_threads = 6
1.25.785.380 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
1.25.837.056 I srv  llama_server: model loaded
1.25.837.074 I srv  llama_server: listening on http://127.0.0.1:8080
1.25.837.075 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.36.347.010 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.50.413.144 I slot      release: id  0 | task 3463 | stop processing: n_tokens = 8277, truncated = 0
8.50.588.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.50.589.353 I slot launch_slot_: id  0 | task 3637 | processing task, is_child = 0
9.00.724.657 I slot print_timing: id  0 | task 3637 | n_gen =    100, tg =  10.12 t/s, tg_3s =  10.22 t/s
9.02.308.751 I slot print_timing: id  0 | task 3637 | prompt eval time =     353.83 ms /    29 tokens (   12.20 ms per token,    81.96 tokens per second)
9.02.308.765 I slot print_timing: id  0 | task 3637 |        eval time =   11365.50 ms /   116 tokens (   98.83 ms per token,    10.12 tokens per second)
9.02.308.768 I slot print_timing: id  0 | task 3637 |       total time =   11719.34 ms /   145 tokens
9.02.308.771 I slot print_timing: id  0 | task 3637 |    graphs reused =       3639
9.02.309.822 I slot      release: id  0 | task 3637 | stop processing: n_tokens = 8421, truncated = 0
9.03.477.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
9.03.478.470 I slot launch_slot_: id  0 | task 3755 | processing task, is_child = 0
9.13.711.489 I slot print_timing: id  0 | task 3755 | n_gen =    100, tg =  10.08 t/s, tg_3s =  10.18 t/s
9.14.508.486 I slot print_timing: id  0 | task 3755 | prompt eval time =     413.50 ms /    35 tokens (   11.81 ms per token,    84.64 tokens per second)
9.14.508.500 I slot print_timing: id  0 | task 3755 |        eval time =   10616.44 ms /   108 tokens (   99.22 ms per token,    10.08 tokens per second)
9.14.508.503 I slot print_timing: id  0 | task 3755 |       total time =   11029.95 ms /   143 tokens
9.14.508.506 I slot print_timing: id  0 | task 3755 |    graphs reused =       3745
9.14.510.201 I slot      release: id  0 | task 3755 | stop processing: n_tokens = 8563, truncated = 0
9.18.812.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.934
9.18.817.859 I slot launch_slot_: id  0 | task 3867 | processing task, is_child = 0
9.27.832.015 I slot print_timing: id  0 | task 3867 | prompt eval time =    1964.76 ms /   505 tokens (    3.89 ms per token,   257.03 tokens per second)
9.27.832.028 I slot print_timing: id  0 | task 3867 |        eval time =    7049.31 ms /    72 tokens (   99.29 ms per token,    10.07 tokens per second)
9.27.832.031 I slot print_timing: id  0 | task 3867 |       total time =    9014.07 ms /   577 tokens
9.27.832.034 I slot print_timing: id  0 | task 3867 |    graphs reused =       3815
9.27.834.513 I slot      release: id  0 | task 3867 | stop processing: n_tokens = 8570, truncated = 0
9.28.033.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
9.28.033.903 I slot launch_slot_: id  0 | task 3943 | processing task, is_child = 0
9.38.466.374 I slot print_timing: id  0 | task 3943 | n_gen =    100, tg =  10.06 t/s, tg_3s =  10.16 t/s
9.41.534.836 I slot print_timing: id  0 | task 3943 | n_gen =    131, tg =  10.07 t/s, tg_3s =  10.10 t/s
9.44.582.890 I slot print_timing: id  0 | task 3943 | n_gen =    153, tg =   9.52 t/s, tg_3s =   7.22 t/s
9.47.664.115 I slot print_timing: id  0 | task 3943 | n_gen =    184, tg =   9.61 t/s, tg_3s =  10.06 t/s
9.50.747.556 I slot print_timing: id  0 | task 3943 | n_gen =    215, tg =   9.67 t/s, tg_3s =  10.05 t/s
9.53.822.915 I slot print_timing: id  0 | task 3943 | n_gen =    246, tg =   9.72 t/s, tg_3s =  10.08 t/s
9.56.919.185 I slot print_timing: id  0 | task 3943 | n_gen =    277, tg =   9.75 t/s, tg_3s =  10.01 t/s
10.00.006.241 I slot print_timing: id  0 | task 3943 | n_gen =    308, tg =   9.78 t/s, tg_3s =  10.04 t/s
10.03.090.978 I slot print_timing: id  0 | task 3943 | n_gen =    339, tg =   9.81 t/s, tg_3s =  10.05 t/s
10.03.389.820 I slot print_timing: id  0 | task 3943 | prompt eval time =     589.36 ms /   127 tokens (    4.64 ms per token,   215.49 tokens per second)
10.03.389.836 I slot print_timing: id  0 | task 3943 |        eval time =   34766.50 ms /   342 tokens (  101.95 ms per token,     9.81 tokens per second)
10.03.389.842 I slot print_timing: id  0 | task 3943 |       total time =   35355.86 ms /   469 tokens
10.03.389.846 I slot print_timing: id  0 | task 3943 |    graphs reused =       4153
10.03.392.061 I slot      release: id  0 | task 3943 | stop processing: n_tokens = 9038, truncated = 0
10.03.644.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
10.03.645.690 I slot launch_slot_: id  0 | task 4287 | processing task, is_child = 0
10.12.517.013 I slot print_timing: id  0 | task 4287 | prompt eval time =     589.72 ms /    61 tokens (    9.67 ms per token,   103.44 tokens per second)
10.12.517.025 I slot print_timing: id  0 | task 4287 |        eval time =    8281.54 ms /    84 tokens (   99.78 ms per token,    10.02 tokens per second)
10.12.517.028 I slot print_timing: id  0 | task 4287 |       total time =    8871.26 ms /   145 tokens
10.12.517.031 I slot print_timing: id  0 | task 4287 |    graphs reused =       4235
10.12.518.153 I slot      release: id  0 | task 4287 | stop processing: n_tokens = 9182, truncated = 0
10.12.766.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
10.12.767.394 I slot launch_slot_: id  0 | task 4373 | processing task, is_child = 0
10.23.721.560 I slot print_timing: id  0 | task 4373 | n_gen =    100, tg =   9.98 t/s, tg_3s =  10.08 t/s
10.26.724.991 I slot print_timing: id  0 | task 4373 | n_gen =    130, tg =   9.98 t/s, tg_3s =   9.99 t/s
10.29.733.952 I slot print_timing: id  0 | task 4373 | n_gen =    160, tg =   9.98 t/s, tg_3s =   9.97 t/s
10.32.747.033 I slot print_timing: id  0 | task 4373 | n_gen =    190, tg =   9.98 t/s, tg_3s =   9.96 t/s
10.35.762.720 I slot print_timing: id  0 | task 4373 | n_gen =    220, tg =   9.97 t/s, tg_3s =   9.95 t/s
10.38.781.143 I slot print_timing: id  0 | task 4373 | n_gen =    250, tg =   9.97 t/s, tg_3s =   9.94 t/s
10.41.800.923 I slot print_timing: id  0 | task 4373 | n_gen =    280, tg =   9.97 t/s, tg_3s =   9.93 t/s
10.44.840.958 I slot print_timing: id  0 | task 4373 | n_gen =    310, tg =   9.96 t/s, tg_3s =   9.87 t/s
10.47.865.072 I slot print_timing: id  0 | task 4373 | n_gen =    340, tg =   9.95 t/s, tg_3s =   9.92 t/s
10.49.479.467 I slot print_timing: id  0 | task 4373 | prompt eval time =    1036.70 ms /   257 tokens (    4.03 ms per token,   247.90 tokens per second)
10.49.479.481 I slot print_timing: id  0 | task 4373 |        eval time =   35675.30 ms /   356 tokens (  100.49 ms per token,     9.95 tokens per second)
10.49.479.484 I slot print_timing: id  0 | task 4373 |       total time =   36712.00 ms /   613 tokens
10.49.479.487 I slot print_timing: id  0 | task 4373 |    graphs reused =       4587
10.49.480.645 I slot      release: id  0 | task 4373 | stop processing: n_tokens = 9794, truncated = 0
10.49.683.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.49.684.224 I slot launch_slot_: id  0 | task 4732 | processing task, is_child = 0
