0.00.003.964 I srv  llama_server: initializing ...
0.00.858.734 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.863.607 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.868.659 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.531.519 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.531.537 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.531.555 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.531.562 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.531.568 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.531.590 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.531.597 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.531.603 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.531.611 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.531.618 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.531.625 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.531.634 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.531.641 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.531.649 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.531.668 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.337.892 I cmn          init: llama threadpool init, n_threads = 6
0.49.993.762 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.046.461 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.046.586 I srv  llama_server: model loaded
0.50.046.607 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.046.609 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.01.062.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.36.400.392 I slot print_timing: id  0 | task 3553 |        eval time =   11033.07 ms /   108 tokens (  103.11 ms per token,     9.70 tokens per second)
7.36.400.395 I slot print_timing: id  0 | task 3553 |       total time =   11568.09 ms /   169 tokens
7.36.400.398 I slot print_timing: id  0 | task 3553 |    graphs reused =       3570
7.36.401.432 I slot      release: id  0 | task 3553 | stop processing: n_tokens = 8437, truncated = 0
7.37.197.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.37.198.865 I slot launch_slot_: id  0 | task 3663 | processing task, is_child = 0
7.47.896.868 I slot print_timing: id  0 | task 3663 | n_gen =    100, tg =   9.66 t/s, tg_3s =   9.76 t/s
7.50.993.232 I slot print_timing: id  0 | task 3663 | prompt eval time =     448.84 ms /    34 tokens (   13.20 ms per token,    75.75 tokens per second)
7.50.993.249 I slot print_timing: id  0 | task 3663 |        eval time =   13345.42 ms /   130 tokens (  103.45 ms per token,     9.67 tokens per second)
7.50.993.252 I slot print_timing: id  0 | task 3663 |       total time =   13794.26 ms /   164 tokens
7.50.993.255 I slot print_timing: id  0 | task 3663 |    graphs reused =       3698
7.50.995.507 I slot      release: id  0 | task 3663 | stop processing: n_tokens = 8600, truncated = 0
7.51.498.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.51.498.988 I slot launch_slot_: id  0 | task 3795 | processing task, is_child = 0
8.02.198.077 I slot print_timing: id  0 | task 3795 | n_gen =    100, tg =   9.65 t/s, tg_3s =   9.75 t/s
8.05.205.936 I slot print_timing: id  0 | task 3795 | n_gen =    129, tg =   9.65 t/s, tg_3s =   9.64 t/s
8.08.214.419 I slot print_timing: id  0 | task 3795 | n_gen =    158, tg =   9.65 t/s, tg_3s =   9.64 t/s
8.11.216.355 I slot print_timing: id  0 | task 3795 | n_gen =    187, tg =   9.65 t/s, tg_3s =   9.66 t/s
8.14.230.373 I slot print_timing: id  0 | task 3795 | n_gen =    216, tg =   9.65 t/s, tg_3s =   9.62 t/s
8.15.683.718 I slot print_timing: id  0 | task 3795 | prompt eval time =     440.39 ms /    34 tokens (   12.95 ms per token,    77.20 tokens per second)
8.15.683.734 I slot print_timing: id  0 | task 3795 |        eval time =   23744.26 ms /   230 tokens (  103.69 ms per token,     9.64 tokens per second)
8.15.683.737 I slot print_timing: id  0 | task 3795 |       total time =   24184.65 ms /   264 tokens
8.15.683.772 I slot print_timing: id  0 | task 3795 |    graphs reused =       3925
8.15.684.848 I slot      release: id  0 | task 3795 | stop processing: n_tokens = 8863, truncated = 0
8.18.297.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
8.18.298.901 I slot launch_slot_: id  0 | task 4028 | processing task, is_child = 0
8.29.312.934 I slot print_timing: id  0 | task 4028 | n_gen =    100, tg =   9.59 t/s, tg_3s =   9.69 t/s
8.32.326.781 I slot print_timing: id  0 | task 4028 | n_gen =    129, tg =   9.60 t/s, tg_3s =   9.62 t/s
8.35.349.102 I slot print_timing: id  0 | task 4028 | n_gen =    158, tg =   9.60 t/s, tg_3s =   9.60 t/s
8.38.367.635 I slot print_timing: id  0 | task 4028 | n_gen =    187, tg =   9.60 t/s, tg_3s =   9.61 t/s
8.41.382.832 I slot print_timing: id  0 | task 4028 | n_gen =    216, tg =   9.60 t/s, tg_3s =   9.62 t/s
8.43.151.149 I slot print_timing: id  0 | task 4028 | prompt eval time =     695.07 ms /    55 tokens (   12.64 ms per token,    79.13 tokens per second)
8.43.151.166 I slot print_timing: id  0 | task 4028 |        eval time =   24157.10 ms /   233 tokens (  104.13 ms per token,     9.60 tokens per second)
8.43.151.172 I slot print_timing: id  0 | task 4028 |       total time =   24852.17 ms /   288 tokens
8.43.151.176 I slot print_timing: id  0 | task 4028 |    graphs reused =       4155
8.43.154.482 I slot      release: id  0 | task 4028 | stop processing: n_tokens = 9150, truncated = 0
8.43.342.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
8.43.343.333 I slot launch_slot_: id  0 | task 4264 | processing task, is_child = 0
8.50.443.009 I slot print_timing: id  0 | task 4264 | prompt eval time =     513.67 ms /    60 tokens (    8.56 ms per token,   116.81 tokens per second)
8.50.443.022 I slot print_timing: id  0 | task 4264 |        eval time =    6585.94 ms /    64 tokens (  104.54 ms per token,     9.57 tokens per second)
8.50.443.025 I slot print_timing: id  0 | task 4264 |       total time =    7099.61 ms /   124 tokens
8.50.443.028 I slot print_timing: id  0 | task 4264 |    graphs reused =       4216
8.50.444.189 I slot      release: id  0 | task 4264 | stop processing: n_tokens = 9273, truncated = 0
8.52.632.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
8.52.633.850 I slot launch_slot_: id  0 | task 4331 | processing task, is_child = 0
9.03.683.690 I slot print_timing: id  0 | task 4331 | n_gen =    100, tg =   9.58 t/s, tg_3s =   9.68 t/s
9.06.703.296 I slot print_timing: id  0 | task 4331 | n_gen =    129, tg =   9.59 t/s, tg_3s =   9.60 t/s
9.09.742.829 I slot print_timing: id  0 | task 4331 | n_gen =    158, tg =   9.58 t/s, tg_3s =   9.54 t/s
9.12.761.931 I slot print_timing: id  0 | task 4331 | n_gen =    187, tg =   9.58 t/s, tg_3s =   9.61 t/s
9.15.780.369 I slot print_timing: id  0 | task 4331 | n_gen =    216, tg =   9.59 t/s, tg_3s =   9.61 t/s
9.18.818.303 I slot print_timing: id  0 | task 4331 | n_gen =    245, tg =   9.58 t/s, tg_3s =   9.55 t/s
9.20.694.379 I slot print_timing: id  0 | task 4331 | prompt eval time =     717.03 ms /    63 tokens (   11.38 ms per token,    87.86 tokens per second)
9.20.694.756 I slot print_timing: id  0 | task 4331 |        eval time =   27343.41 ms /   263 tokens (  104.36 ms per token,     9.58 tokens per second)
9.20.694.764 I slot print_timing: id  0 | task 4331 |       total time =   28060.44 ms /   326 tokens
9.20.694.768 I slot print_timing: id  0 | task 4331 |    graphs reused =       4476
9.20.696.474 I slot      release: id  0 | task 4331 | stop processing: n_tokens = 9598, truncated = 0
9.20.897.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
9.20.898.858 I slot launch_slot_: id  0 | task 4597 | processing task, is_child = 0
9.32.157.645 I slot print_timing: id  0 | task 4597 | n_gen =    100, tg =   9.54 t/s, tg_3s =   9.64 t/s
9.35.195.011 I slot print_timing: id  0 | task 4597 | n_gen =    129, tg =   9.54 t/s, tg_3s =   9.55 t/s
9.38.237.966 I slot print_timing: id  0 | task 4597 | n_gen =    158, tg =   9.54 t/s, tg_3s =   9.53 t/s
9.41.280.027 I slot print_timing: id  0 | task 4597 | n_gen =    187, tg =   9.54 t/s, tg_3s =   9.53 t/s
9.44.335.932 I slot print_timing: id  0 | task 4597 | n_gen =    216, tg =   9.53 t/s, tg_3s =   9.49 t/s
9.44.652.066 I slot print_timing: id  0 | task 4597 | prompt eval time =     881.59 ms /   174 tokens (    5.07 ms per token,   197.37 tokens per second)
9.44.652.079 I slot print_timing: id  0 | task 4597 |        eval time =   22871.54 ms /   219 tokens (  104.92 ms per token,     9.53 tokens per second)
9.44.652.082 I slot print_timing: id  0 | task 4597 |       total time =   23753.13 ms /   393 tokens
9.44.652.085 I slot print_timing: id  0 | task 4597 |    graphs reused =       4692
9.44.655.887 I slot      release: id  0 | task 4597 | stop processing: n_tokens = 9990, truncated = 0
9.44.851.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
9.44.852.599 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
9.55.811.246 I slot print_timing: id  0 | task 4819 | prompt eval time =     545.60 ms /    61 tokens (    8.94 ms per token,   111.80 tokens per second)
9.55.811.264 I slot print_timing: id  0 | task 4819 |        eval time =   10412.93 ms /   100 tokens (  105.18 ms per token,     9.51 tokens per second)
9.55.811.270 I slot print_timing: id  0 | task 4819 |       total time =   10958.53 ms /   161 tokens
9.55.811.274 I slot print_timing: id  0 | task 4819 |    graphs reused =       4790
9.55.813.023 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 10150, truncated = 0
9.56.408.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.56.409.032 I slot launch_slot_: id  0 | task 4921 | processing task, is_child = 0
10.02.860.182 I slot print_timing: id  0 | task 4921 | prompt eval time =     449.55 ms /    34 tokens (   13.22 ms per token,    75.63 tokens per second)
10.02.860.195 I slot print_timing: id  0 | task 4921 |        eval time =    6001.52 ms /    58 tokens (  105.29 ms per token,     9.50 tokens per second)
10.02.860.198 I slot print_timing: id  0 | task 4921 |       total time =    6451.07 ms /    92 tokens
10.02.860.201 I slot print_timing: id  0 | task 4921 |    graphs reused =       4845
10.02.861.418 I slot      release: id  0 | task 4921 | stop processing: n_tokens = 10241, truncated = 0
10.05.010.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.05.011.327 I slot launch_slot_: id  0 | task 4982 | processing task, is_child = 0
10.16.014.465 I slot print_timing: id  0 | task 4982 | n_gen =    100, tg =   9.50 t/s, tg_3s =   9.59 t/s
10.17.168.106 I slot print_timing: id  0 | task 4982 | prompt eval time =     578.19 ms /    35 tokens (   16.52 ms per token,    60.53 tokens per second)
10.17.168.119 I slot print_timing: id  0 | task 4982 |        eval time =   11578.52 ms /   111 tokens (  105.26 ms per token,     9.50 tokens per second)
10.17.168.122 I slot print_timing: id  0 | task 4982 |       total time =   12156.71 ms /   146 tokens
10.17.168.125 I slot print_timing: id  0 | task 4982 |    graphs reused =       4954
10.17.169.408 I slot      release: id  0 | task 4982 | stop processing: n_tokens = 10386, truncated = 0
10.17.364.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
10.17.364.846 I slot launch_slot_: id  0 | task 5096 | processing task, is_child = 0
10.22.021.090 I slot print_timing: id  0 | task 5096 | prompt eval time =     532.31 ms /    59 tokens (    9.02 ms per token,   110.84 tokens per second)
10.22.021.102 I slot print_timing: id  0 | task 5096 |        eval time =    4123.86 ms /    40 tokens (  105.74 ms per token,     9.46 tokens per second)
10.22.021.105 I slot print_timing: id  0 | task 5096 |       total time =    4656.17 ms /    99 tokens
10.22.021.108 I slot print_timing: id  0 | task 5096 |    graphs reused =       4992
10.22.023.128 I slot      release: id  0 | task 5096 | stop processing: n_tokens = 10484, truncated = 0
10.24.097.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
10.24.098.176 I slot launch_slot_: id  0 | task 5139 | processing task, is_child = 0
10.35.143.927 I slot print_timing: id  0 | task 5139 | n_gen =    100, tg =   9.48 t/s, tg_3s =   9.58 t/s
10.35.880.372 I slot print_timing: id  0 | task 5139 | prompt eval time =     606.51 ms /    41 tokens (   14.79 ms per token,    67.60 tokens per second)
10.35.880.387 I slot print_timing: id  0 | task 5139 |        eval time =   11175.62 ms /   107 tokens (  105.43 ms per token,     9.48 tokens per second)
10.35.880.390 I slot print_timing: id  0 | task 5139 |       total time =   11782.13 ms /   148 tokens
10.35.880.392 I slot print_timing: id  0 | task 5139 |    graphs reused =       5097
10.35.882.555 I slot      release: id  0 | task 5139 | stop processing: n_tokens = 10631, truncated = 0
10.36.439.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.36.440.739 I slot launch_slot_: id  0 | task 5249 | processing task, is_child = 0
10.40.169.952 I slot print_timing: id  0 | task 5249 | prompt eval time =     449.82 ms /    34 tokens (   13.23 ms per token,    75.59 tokens per second)
10.40.169.964 I slot print_timing: id  0 | task 5249 |        eval time =    3279.31 ms /    32 tokens (  105.78 ms per token,     9.45 tokens per second)
10.40.169.967 I slot print_timing: id  0 | task 5249 |       total time =    3729.13 ms /    66 tokens
10.40.169.970 I slot print_timing: id  0 | task 5249 |    graphs reused =       5127
10.40.171.286 I slot      release: id  0 | task 5249 | stop processing: n_tokens = 10696, truncated = 0
10.40.371.729 I srv    operator(): operator(): cleaning up before exit...
