0.00.003.530 I srv  llama_server: initializing ...
0.00.897.243 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.903.050 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.908.436 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.562.671 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.562.688 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.562.707 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.562.714 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.562.720 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.562.742 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.562.749 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.562.755 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.562.762 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.562.768 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.562.775 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.562.784 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.562.791 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.562.798 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.562.819 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.536.007 I cmn          init: llama threadpool init, n_threads = 6
0.50.194.792 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.242.418 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.242.805 I srv  llama_server: model loaded
0.50.242.823 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.242.826 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.55.556.810 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.06.033.248 I slot print_timing: id  0 | task 2583 | n_gen =    100, tg =   8.42 t/s, tg_3s =   8.51 t/s
7.09.138.834 I slot print_timing: id  0 | task 2583 | n_gen =    126, tg =   8.41 t/s, tg_3s =   8.37 t/s
7.09.973.780 I slot print_timing: id  0 | task 2583 | prompt eval time =     565.53 ms /    59 tokens (    9.59 ms per token,   104.33 tokens per second)
7.09.973.792 I slot print_timing: id  0 | task 2583 |        eval time =   15691.67 ms /   133 tokens (  118.88 ms per token,     8.41 tokens per second)
7.09.973.794 I slot print_timing: id  0 | task 2583 |       total time =   16257.20 ms /   192 tokens
7.09.973.797 I slot print_timing: id  0 | task 2583 |    graphs reused =       2664
7.09.976.960 I slot      release: id  0 | task 2583 | stop processing: n_tokens = 20155, truncated = 0
7.10.215.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.10.215.648 I slot launch_slot_: id  0 | task 2718 | processing task, is_child = 0
7.22.756.427 I slot print_timing: id  0 | task 2718 | n_gen =    100, tg =   8.35 t/s, tg_3s =   8.43 t/s
7.25.862.566 I slot print_timing: id  0 | task 2718 | n_gen =    126, tg =   8.35 t/s, tg_3s =   8.37 t/s
7.26.701.619 I slot print_timing: id  0 | task 2718 | prompt eval time =     682.05 ms /    59 tokens (   11.56 ms per token,    86.50 tokens per second)
7.26.701.636 I slot print_timing: id  0 | task 2718 |        eval time =   15803.28 ms /   133 tokens (  119.72 ms per token,     8.35 tokens per second)
7.26.701.640 I slot print_timing: id  0 | task 2718 |       total time =   16485.33 ms /   192 tokens
7.26.701.643 I slot print_timing: id  0 | task 2718 |    graphs reused =       2794
7.26.703.653 I slot      release: id  0 | task 2718 | stop processing: n_tokens = 20346, truncated = 0
7.26.938.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.26.939.075 I slot launch_slot_: id  0 | task 2853 | processing task, is_child = 0
7.39.335.351 I slot print_timing: id  0 | task 2853 | n_gen =    100, tg =   8.36 t/s, tg_3s =   8.45 t/s
7.42.453.582 I slot print_timing: id  0 | task 2853 | n_gen =    126, tg =   8.36 t/s, tg_3s =   8.34 t/s
7.43.292.651 I slot print_timing: id  0 | task 2853 | prompt eval time =     555.21 ms /    59 tokens (    9.41 ms per token,   106.27 tokens per second)
7.43.292.664 I slot print_timing: id  0 | task 2853 |        eval time =   15798.28 ms /   133 tokens (  119.68 ms per token,     8.36 tokens per second)
7.43.292.667 I slot print_timing: id  0 | task 2853 |       total time =   16353.49 ms /   192 tokens
7.43.292.670 I slot print_timing: id  0 | task 2853 |    graphs reused =       2924
7.43.297.272 I slot      release: id  0 | task 2853 | stop processing: n_tokens = 20537, truncated = 0
7.43.547.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.43.548.279 I slot launch_slot_: id  0 | task 2988 | processing task, is_child = 0
7.56.114.948 I slot print_timing: id  0 | task 2988 | n_gen =    100, tg =   8.33 t/s, tg_3s =   8.42 t/s
7.59.229.180 I slot print_timing: id  0 | task 2988 | n_gen =    126, tg =   8.34 t/s, tg_3s =   8.35 t/s
8.00.068.093 I slot print_timing: id  0 | task 2988 | prompt eval time =     687.26 ms /    59 tokens (   11.65 ms per token,    85.85 tokens per second)
8.00.068.105 I slot print_timing: id  0 | task 2988 |        eval time =   15832.47 ms /   133 tokens (  119.94 ms per token,     8.34 tokens per second)
8.00.068.108 I slot print_timing: id  0 | task 2988 |       total time =   16519.74 ms /   192 tokens
8.00.068.110 I slot print_timing: id  0 | task 2988 |    graphs reused =       3055
8.00.070.452 I slot      release: id  0 | task 2988 | stop processing: n_tokens = 20728, truncated = 0
8.00.322.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.00.323.223 I slot launch_slot_: id  0 | task 3123 | processing task, is_child = 0
8.13.438.172 I slot print_timing: id  0 | task 3123 | n_gen =    100, tg =   8.31 t/s, tg_3s =   8.40 t/s
8.16.439.249 I slot print_timing: id  0 | task 3123 | n_gen =    125, tg =   8.32 t/s, tg_3s =   8.33 t/s
8.17.398.840 I slot print_timing: id  0 | task 3123 | prompt eval time =    1206.87 ms /    59 tokens (   20.46 ms per token,    48.89 tokens per second)
8.17.398.854 I slot print_timing: id  0 | task 3123 |        eval time =   15868.68 ms /   133 tokens (  120.22 ms per token,     8.32 tokens per second)
8.17.398.857 I slot print_timing: id  0 | task 3123 |       total time =   17075.55 ms /   192 tokens
8.17.398.896 I slot print_timing: id  0 | task 3123 |    graphs reused =       3186
8.17.402.721 I slot      release: id  0 | task 3123 | stop processing: n_tokens = 20919, truncated = 0
8.17.741.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.17.741.722 I slot launch_slot_: id  0 | task 3258 | processing task, is_child = 0
8.30.356.582 I slot print_timing: id  0 | task 3258 | n_gen =    100, tg =   8.30 t/s, tg_3s =   8.38 t/s
8.33.369.707 I slot print_timing: id  0 | task 3258 | n_gen =    125, tg =   8.30 t/s, tg_3s =   8.30 t/s
8.34.334.363 I slot print_timing: id  0 | task 3258 | prompt eval time =     681.49 ms /    59 tokens (   11.55 ms per token,    86.57 tokens per second)
8.34.334.378 I slot print_timing: id  0 | task 3258 |        eval time =   15911.08 ms /   133 tokens (  120.54 ms per token,     8.30 tokens per second)
8.34.334.381 I slot print_timing: id  0 | task 3258 |       total time =   16592.57 ms /   192 tokens
8.34.334.383 I slot print_timing: id  0 | task 3258 |    graphs reused =       3316
8.34.336.477 I slot      release: id  0 | task 3258 | stop processing: n_tokens = 21110, truncated = 0
8.34.597.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.34.598.226 I slot launch_slot_: id  0 | task 3393 | processing task, is_child = 0
8.47.089.079 I slot print_timing: id  0 | task 3393 | n_gen =    100, tg =   8.31 t/s, tg_3s =   8.39 t/s
8.50.106.678 I slot print_timing: id  0 | task 3393 | n_gen =    125, tg =   8.31 t/s, tg_3s =   8.28 t/s
8.51.073.010 I slot print_timing: id  0 | task 3393 | prompt eval time =     578.25 ms /    59 tokens (    9.80 ms per token,   102.03 tokens per second)
8.51.073.027 I slot print_timing: id  0 | task 3393 |        eval time =   15895.97 ms /   133 tokens (  120.42 ms per token,     8.30 tokens per second)
8.51.073.031 I slot print_timing: id  0 | task 3393 |       total time =   16474.22 ms /   192 tokens
8.51.073.034 I slot print_timing: id  0 | task 3393 |    graphs reused =       3446
8.51.075.116 I slot      release: id  0 | task 3393 | stop processing: n_tokens = 21301, truncated = 0
8.51.338.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.51.339.450 I slot launch_slot_: id  0 | task 3528 | processing task, is_child = 0
9.04.093.069 I slot print_timing: id  0 | task 3528 | n_gen =    100, tg =   8.28 t/s, tg_3s =   8.37 t/s
9.07.107.918 I slot print_timing: id  0 | task 3528 | n_gen =    125, tg =   8.28 t/s, tg_3s =   8.29 t/s
9.08.071.285 I slot print_timing: id  0 | task 3528 | prompt eval time =     800.09 ms /    59 tokens (   13.56 ms per token,    73.74 tokens per second)
9.08.071.299 I slot print_timing: id  0 | task 3528 |        eval time =   15931.68 ms /   133 tokens (  120.69 ms per token,     8.29 tokens per second)
9.08.071.301 I slot print_timing: id  0 | task 3528 |       total time =   16731.77 ms /   192 tokens
9.08.071.304 I slot print_timing: id  0 | task 3528 |    graphs reused =       3577
9.08.073.401 I slot      release: id  0 | task 3528 | stop processing: n_tokens = 21492, truncated = 0
9.08.343.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.08.344.519 I slot launch_slot_: id  0 | task 3663 | processing task, is_child = 0
9.21.139.224 I slot print_timing: id  0 | task 3663 | n_gen =    100, tg =   8.10 t/s, tg_3s =   8.18 t/s
9.24.193.427 I slot print_timing: id  0 | task 3663 | n_gen =    125, tg =   8.12 t/s, tg_3s =   8.18 t/s
9.25.172.968 I slot print_timing: id  0 | task 3663 | prompt eval time =     573.95 ms /    59 tokens (    9.73 ms per token,   102.80 tokens per second)
9.25.172.984 I slot print_timing: id  0 | task 3663 |        eval time =   16253.08 ms /   133 tokens (  123.13 ms per token,     8.12 tokens per second)
9.25.172.988 I slot print_timing: id  0 | task 3663 |       total time =   16827.03 ms /   192 tokens
9.25.174.305 I slot print_timing: id  0 | task 3663 |    graphs reused =       3708
9.25.181.809 I slot      release: id  0 | task 3663 | stop processing: n_tokens = 21683, truncated = 0
9.25.683.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.25.686.400 I slot launch_slot_: id  0 | task 3798 | processing task, is_child = 0
9.39.380.119 I slot print_timing: id  0 | task 3798 | n_gen =    100, tg =   7.71 t/s, tg_3s =   7.79 t/s
9.42.434.584 I slot print_timing: id  0 | task 3798 | n_gen =    125, tg =   7.80 t/s, tg_3s =   8.18 t/s
9.43.408.444 I slot print_timing: id  0 | task 3798 | prompt eval time =     851.40 ms /    59 tokens (   14.43 ms per token,    69.30 tokens per second)
9.43.408.462 I slot print_timing: id  0 | task 3798 |        eval time =   16869.06 ms /   133 tokens (  127.80 ms per token,     7.82 tokens per second)
9.43.408.466 I slot print_timing: id  0 | task 3798 |       total time =   17720.45 ms /   192 tokens
9.43.409.807 I slot print_timing: id  0 | task 3798 |    graphs reused =       3838
9.43.420.344 I slot      release: id  0 | task 3798 | stop processing: n_tokens = 21874, truncated = 0
9.44.008.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.44.012.619 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
9.57.360.628 I slot print_timing: id  0 | task 3933 | n_gen =    100, tg =   7.99 t/s, tg_3s =   8.08 t/s
10.00.398.986 I slot print_timing: id  0 | task 3933 | n_gen =    124, tg =   7.98 t/s, tg_3s =   7.90 t/s
10.01.522.398 I slot print_timing: id  0 | task 3933 | prompt eval time =     962.64 ms /    59 tokens (   16.32 ms per token,    61.29 tokens per second)
10.01.522.415 I slot print_timing: id  0 | task 3933 |        eval time =   16545.57 ms /   133 tokens (  125.35 ms per token,     7.98 tokens per second)
10.01.522.418 I slot print_timing: id  0 | task 3933 |       total time =   17508.20 ms /   192 tokens
10.01.523.492 I slot print_timing: id  0 | task 3933 |    graphs reused =       3968
10.01.532.450 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 22065, truncated = 0
10.02.179.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.02.183.592 I slot launch_slot_: id  0 | task 4068 | processing task, is_child = 0
10.15.345.691 I slot print_timing: id  0 | task 4068 | n_gen =    100, tg =   8.15 t/s, tg_3s =   8.23 t/s
10.18.393.263 I slot print_timing: id  0 | task 4068 | n_gen =    125, tg =   8.16 t/s, tg_3s =   8.20 t/s
10.19.386.830 I slot print_timing: id  0 | task 4068 | prompt eval time =    1006.65 ms /    59 tokens (   17.06 ms per token,    58.61 tokens per second)
10.19.386.846 I slot print_timing: id  0 | task 4068 |        eval time =   16196.17 ms /   133 tokens (  122.70 ms per token,     8.15 tokens per second)
10.19.386.850 I slot print_timing: id  0 | task 4068 |       total time =   17202.82 ms /   192 tokens
10.19.387.957 I slot print_timing: id  0 | task 4068 |    graphs reused =       4099
10.19.398.045 I slot      release: id  0 | task 4068 | stop processing: n_tokens = 22256, truncated = 0
10.20.013.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.20.017.803 I slot launch_slot_: id  0 | task 4203 | processing task, is_child = 0
10.33.447.993 I slot print_timing: id  0 | task 4203 | n_gen =    100, tg =   7.94 t/s, tg_3s =   8.02 t/s
10.36.529.825 I slot print_timing: id  0 | task 4203 | n_gen =    125, tg =   7.97 t/s, tg_3s =   8.11 t/s
10.37.509.740 I slot print_timing: id  0 | task 4203 | prompt eval time =     961.42 ms /    59 tokens (   16.30 ms per token,    61.37 tokens per second)
10.37.509.757 I slot print_timing: id  0 | task 4203 |        eval time =   16528.54 ms /   133 tokens (  125.22 ms per token,     7.99 tokens per second)
10.37.509.760 I slot print_timing: id  0 | task 4203 |       total time =   17489.96 ms /   192 tokens
10.37.510.837 I slot print_timing: id  0 | task 4203 |    graphs reused =       4230
10.37.520.151 I slot      release: id  0 | task 4203 | stop processing: n_tokens = 22447, truncated = 0
10.38.082.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.38.088.264 I slot launch_slot_: id  0 | task 4338 | processing task, is_child = 0
10.51.261.268 I slot print_timing: id  0 | task 4338 | n_gen =    100, tg =   8.06 t/s, tg_3s =   8.14 t/s
10.54.313.427 I slot print_timing: id  0 | task 4338 | n_gen =    125, tg =   8.09 t/s, tg_3s =   8.19 t/s
10.55.293.392 I slot print_timing: id  0 | task 4338 | prompt eval time =     892.70 ms /    59 tokens (   15.13 ms per token,    66.09 tokens per second)
10.55.293.405 I slot print_timing: id  0 | task 4338 |        eval time =   16312.36 ms /   133 tokens (  123.58 ms per token,     8.09 tokens per second)
10.55.293.408 I slot print_timing: id  0 | task 4338 |       total time =   17205.05 ms /   192 tokens
10.55.294.588 I slot print_timing: id  0 | task 4338 |    graphs reused =       4360
10.55.304.253 I slot      release: id  0 | task 4338 | stop processing: n_tokens = 22638, truncated = 0
10.55.776.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.55.778.487 I slot launch_slot_: id  0 | task 4473 | processing task, is_child = 0
11.08.590.266 I slot print_timing: id  0 | task 4473 | n_gen =    100, tg =   8.11 t/s, tg_3s =   8.19 t/s
11.11.643.827 I slot print_timing: id  0 | task 4473 | n_gen =    125, tg =   8.12 t/s, tg_3s =   8.19 t/s
11.12.618.101 I slot print_timing: id  0 | task 4473 | prompt eval time =     598.25 ms /    59 tokens (   10.14 ms per token,    98.62 tokens per second)
11.12.618.127 I slot print_timing: id  0 | task 4473 |        eval time =   16239.89 ms /   133 tokens (  123.03 ms per token,     8.13 tokens per second)
11.12.618.133 I slot print_timing: id  0 | task 4473 |       total time =   16838.15 ms /   192 tokens
11.12.618.137 I slot print_timing: id  0 | task 4473 |    graphs reused =       4490
11.12.625.599 I slot      release: id  0 | task 4473 | stop processing: n_tokens = 22829, truncated = 0
11.13.207.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
11.13.210.696 I slot launch_slot_: id  0 | task 4608 | processing task, is_child = 0
11.25.945.998 I slot print_timing: id  0 | task 4608 | n_gen =    100, tg =   8.21 t/s, tg_3s =   8.29 t/s
11.28.987.124 I slot print_timing: id  0 | task 4608 | n_gen =    125, tg =   8.21 t/s, tg_3s =   8.22 t/s
11.29.961.294 I slot print_timing: id  0 | task 4608 | prompt eval time =     677.50 ms /    59 tokens (   11.48 ms per token,    87.09 tokens per second)
11.29.961.307 I slot print_timing: id  0 | task 4608 |        eval time =   16073.03 ms /   133 tokens (  121.77 ms per token,     8.21 tokens per second)
11.29.961.310 I slot print_timing: id  0 | task 4608 |       total time =   16750.52 ms /   192 tokens
11.29.961.312 I slot print_timing: id  0 | task 4608 |    graphs reused =       4621
11.29.964.083 I slot      release: id  0 | task 4608 | stop processing: n_tokens = 23020, truncated = 0
11.30.235.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
11.30.235.691 I slot launch_slot_: id  0 | task 4743 | processing task, is_child = 0
11.42.943.236 I slot print_timing: id  0 | task 4743 | n_gen =    100, tg =   8.16 t/s, tg_3s =   8.24 t/s
11.45.996.276 I slot print_timing: id  0 | task 4743 | n_gen =    125, tg =   8.16 t/s, tg_3s =   8.19 t/s
11.46.973.280 I slot print_timing: id  0 | task 4743 | prompt eval time =     568.50 ms /    59 tokens (    9.64 ms per token,   103.78 tokens per second)
11.46.973.303 I slot print_timing: id  0 | task 4743 |        eval time =   16168.49 ms /   133 tokens (  122.49 ms per token,     8.16 tokens per second)
11.46.973.308 I slot print_timing: id  0 | task 4743 |       total time =   16736.99 ms /   192 tokens
11.46.973.311 I slot print_timing: id  0 | task 4743 |    graphs reused =       4752
11.46.975.523 I slot      release: id  0 | task 4743 | stop processing: n_tokens = 23211, truncated = 0
11.47.263.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
11.47.264.528 I slot launch_slot_: id  0 | task 4878 | processing task, is_child = 0
12.00.228.622 I slot print_timing: id  0 | task 4878 | n_gen =    100, tg =   8.11 t/s, tg_3s =   8.19 t/s
12.03.287.816 I slot print_timing: id  0 | task 4878 | n_gen =    125, tg =   8.12 t/s, tg_3s =   8.17 t/s
12.04.265.474 I slot print_timing: id  0 | task 4878 | prompt eval time =     755.47 ms /    59 tokens (   12.80 ms per token,    78.10 tokens per second)
12.04.265.488 I slot print_timing: id  0 | task 4878 |        eval time =   16245.41 ms /   133 tokens (  123.07 ms per token,     8.13 tokens per second)
12.04.265.491 I slot print_timing: id  0 | task 4878 |       total time =   17000.88 ms /   192 tokens
12.04.265.494 I slot print_timing: id  0 | task 4878 |    graphs reused =       4882
12.04.267.677 I slot      release: id  0 | task 4878 | stop processing: n_tokens = 23402, truncated = 0
12.04.548.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
12.04.549.163 I slot launch_slot_: id  0 | task 5013 | processing task, is_child = 0
12.17.280.629 I slot print_timing: id  0 | task 5013 | n_gen =    100, tg =   8.14 t/s, tg_3s =   8.22 t/s
12.20.343.328 I slot print_timing: id  0 | task 5013 | n_gen =    125, tg =   8.15 t/s, tg_3s =   8.16 t/s
12.21.324.951 I slot print_timing: id  0 | task 5013 | prompt eval time =     572.33 ms /    59 tokens (    9.70 ms per token,   103.09 tokens per second)
12.21.324.964 I slot print_timing: id  0 | task 5013 |        eval time =   16203.38 ms /   133 tokens (  122.75 ms per token,     8.15 tokens per second)
12.21.324.967 I slot print_timing: id  0 | task 5013 |       total time =   16775.72 ms /   192 tokens
12.21.324.969 I slot print_timing: id  0 | task 5013 |    graphs reused =       5012
12.21.329.174 I slot      release: id  0 | task 5013 | stop processing: n_tokens = 23593, truncated = 0
12.21.616.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.21.616.801 I slot launch_slot_: id  0 | task 5148 | processing task, is_child = 0
12.34.340.680 I slot print_timing: id  0 | task 5148 | n_gen =    100, tg =   8.14 t/s, tg_3s =   8.23 t/s
12.37.411.835 I slot print_timing: id  0 | task 5148 | n_gen =    125, tg =   8.14 t/s, tg_3s =   8.14 t/s
12.38.394.511 I slot print_timing: id  0 | task 5148 | prompt eval time =     567.24 ms /    59 tokens (    9.61 ms per token,   104.01 tokens per second)
12.38.394.526 I slot print_timing: id  0 | task 5148 |        eval time =   16210.40 ms /   133 tokens (  122.81 ms per token,     8.14 tokens per second)
12.38.394.529 I slot print_timing: id  0 | task 5148 |       total time =   16777.64 ms /   192 tokens
12.38.394.532 I slot print_timing: id  0 | task 5148 |    graphs reused =       5143
12.38.396.832 I slot      release: id  0 | task 5148 | stop processing: n_tokens = 23784, truncated = 0
12.38.689.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.38.690.470 I slot launch_slot_: id  0 | task 5283 | processing task, is_child = 0
12.51.497.211 I slot print_timing: id  0 | task 5283 | n_gen =    100, tg =   8.11 t/s, tg_3s =   8.19 t/s
12.54.587.891 I slot print_timing: id  0 | task 5283 | n_gen =    125, tg =   8.11 t/s, tg_3s =   8.09 t/s
12.55.571.791 I slot print_timing: id  0 | task 5283 | prompt eval time =     602.89 ms /    59 tokens (   10.22 ms per token,    97.86 tokens per second)
12.55.571.805 I slot print_timing: id  0 | task 5283 |        eval time =   16278.36 ms /   133 tokens (  123.32 ms per token,     8.11 tokens per second)
12.55.571.808 I slot print_timing: id  0 | task 5283 |       total time =   16881.24 ms /   192 tokens
12.55.571.811 I slot print_timing: id  0 | task 5283 |    graphs reused =       5274
12.55.575.375 I slot      release: id  0 | task 5283 | stop processing: n_tokens = 23975, truncated = 0
12.55.865.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.55.866.247 I slot launch_slot_: id  0 | task 5418 | processing task, is_child = 0
13.08.708.619 I slot print_timing: id  0 | task 5418 | n_gen =    100, tg =   8.10 t/s, tg_3s =   8.18 t/s
13.11.798.915 I slot print_timing: id  0 | task 5418 | n_gen =    125, tg =   8.10 t/s, tg_3s =   8.09 t/s
13.12.784.957 I slot print_timing: id  0 | task 5418 | prompt eval time =     622.94 ms /    59 tokens (   10.56 ms per token,    94.71 tokens per second)
13.12.784.999 I slot print_timing: id  0 | task 5418 |        eval time =   16295.69 ms /   133 tokens (  123.45 ms per token,     8.10 tokens per second)
13.12.785.006 I slot print_timing: id  0 | task 5418 |       total time =   16918.63 ms /   192 tokens
13.12.785.009 I slot print_timing: id  0 | task 5418 |    graphs reused =       5404
13.12.787.936 I slot      release: id  0 | task 5418 | stop processing: n_tokens = 24166, truncated = 0
13.13.083.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.13.084.064 I slot launch_slot_: id  0 | task 5553 | processing task, is_child = 0
13.26.052.740 I slot print_timing: id  0 | task 5553 | n_gen =    100, tg =   8.08 t/s, tg_3s =   8.16 t/s
13.29.139.794 I slot print_timing: id  0 | task 5553 | n_gen =    125, tg =   8.08 t/s, tg_3s =   8.10 t/s
13.30.128.383 I slot print_timing: id  0 | task 5553 | prompt eval time =     709.47 ms /    59 tokens (   12.02 ms per token,    83.16 tokens per second)
13.30.128.395 I slot print_timing: id  0 | task 5553 |        eval time =   16334.78 ms /   133 tokens (  123.75 ms per token,     8.08 tokens per second)
13.30.128.397 I slot print_timing: id  0 | task 5553 |       total time =   17044.25 ms /   192 tokens
13.30.128.401 I slot print_timing: id  0 | task 5553 |    graphs reused =       5534
13.30.130.678 I slot      release: id  0 | task 5553 | stop processing: n_tokens = 24357, truncated = 0
13.30.439.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.30.439.607 I slot launch_slot_: id  0 | task 5688 | processing task, is_child = 0
13.43.502.866 I slot print_timing: id  0 | task 5688 | n_gen =    100, tg =   8.02 t/s, tg_3s =   8.10 t/s
13.46.554.951 I slot print_timing: id  0 | task 5688 | n_gen =    124, tg =   7.99 t/s, tg_3s =   7.86 t/s
13.47.667.134 I slot print_timing: id  0 | task 5688 | prompt eval time =     720.73 ms /    59 tokens (   12.22 ms per token,    81.86 tokens per second)
13.47.667.148 I slot print_timing: id  0 | task 5688 |        eval time =   16506.73 ms /   133 tokens (  125.05 ms per token,     8.00 tokens per second)
13.47.667.151 I slot print_timing: id  0 | task 5688 |       total time =   17227.46 ms /   192 tokens
13.47.668.314 I slot print_timing: id  0 | task 5688 |    graphs reused =       5665
13.47.679.065 I slot      release: id  0 | task 5688 | stop processing: n_tokens = 24548, truncated = 0
13.48.216.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.48.219.666 I slot launch_slot_: id  0 | task 5823 | processing task, is_child = 0
14.01.440.088 I slot print_timing: id  0 | task 5823 | n_gen =    100, tg =   8.03 t/s, tg_3s =   8.12 t/s
14.04.553.484 I slot print_timing: id  0 | task 5823 | n_gen =    125, tg =   8.03 t/s, tg_3s =   8.03 t/s
14.05.542.878 I slot print_timing: id  0 | task 5823 | prompt eval time =     898.44 ms /    59 tokens (   15.23 ms per token,    65.67 tokens per second)
14.05.542.892 I slot print_timing: id  0 | task 5823 |        eval time =   16424.71 ms /   133 tokens (  124.43 ms per token,     8.04 tokens per second)
14.05.542.895 I slot print_timing: id  0 | task 5823 |       total time =   17323.14 ms /   192 tokens
14.05.542.898 I slot print_timing: id  0 | task 5823 |    graphs reused =       5796
14.05.545.807 I slot      release: id  0 | task 5823 | stop processing: n_tokens = 24739, truncated = 0
14.05.852.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.05.853.413 I slot launch_slot_: id  0 | task 5958 | processing task, is_child = 0
