0.00.003.485 I srv  llama_server: initializing ...
0.00.867.725 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.873.518 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.878.883 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.542.740 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.542.757 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.542.775 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.542.782 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.542.788 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.542.810 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.542.817 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.542.824 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.542.830 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.542.837 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.542.845 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.542.854 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.542.861 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.542.869 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.542.888 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.759.970 I cmn          init: llama threadpool init, n_threads = 6
0.50.453.821 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.507.691 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.508.903 I srv  llama_server: model loaded
0.50.508.921 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.508.923 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.55.571.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.32.641.978 I slot print_timing: id  0 | task 1383 | prompt eval time =   32060.16 ms /  9460 tokens (    3.39 ms per token,   295.07 tokens per second)
7.32.641.992 I slot print_timing: id  0 | task 1383 |        eval time =  117786.31 ms /  1082 tokens (  108.96 ms per token,     9.18 tokens per second)
7.32.641.995 I slot print_timing: id  0 | task 1383 |       total time =  149846.47 ms / 10542 tokens
7.32.641.998 I slot print_timing: id  0 | task 1383 |    graphs reused =       2514
7.32.654.065 I slot      release: id  0 | task 1383 | stop processing: n_tokens = 10541, truncated = 0
7.32.891.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 177477517097
7.33.719.230 I slot launch_slot_: id  0 | task 2487 | processing task, is_child = 0
7.36.753.968 I slot print_timing: id  0 | task 2487 | prompt processing, n_tokens =   1024, progress = 0.10, t =   3.03 s / 337.44 tokens per second
7.38.382.463 I slot print_timing: id  0 | task 2487 | prompt processing, n_tokens =   1536, progress = 0.15, t =   4.66 s / 329.39 tokens per second
7.40.013.528 I slot print_timing: id  0 | task 2487 | prompt processing, n_tokens =   2048, progress = 0.19, t =   6.29 s / 325.38 tokens per second
7.41.652.144 I slot print_timing: id  0 | task 2487 | prompt processing, n_tokens =   2560, progress = 0.24, t =   7.93 s / 322.71 tokens per second
7.43.297.866 I slot print_timing: id  0 | task 2487 | prompt processing, n_tokens =   3072, progress = 0.29, t =   9.58 s / 320.72 tokens per second
7.44.951.323 I slot print_timing: id  0 | task 2487 | prompt processing, n_tokens =   3584, progress = 0.34, t =  11.23 s / 319.09 tokens per second
7.46.619.685 I slot print_timing: id  0 | task 2487 | prompt processing, n_tokens =   4096, progress = 0.38, t =  12.90 s / 317.51 tokens per second
7.48.290.257 I slot print_timing: id  0 | task 2487 | prompt processing, n_tokens =   4608, progress = 0.43, t =  14.57 s / 316.25 tokens per second
7.49.964.995 I slot print_timing: id  0 | task 2487 | prompt processing, n_tokens =   5120, progress = 0.48, t =  16.25 s / 315.16 tokens per second
7.51.649.118 I slot print_timing: id  0 | task 2487 | prompt processing, n_tokens =   5632, progress = 0.53, t =  17.93 s / 314.11 tokens per second
7.53.340.779 I slot print_timing: id  0 | task 2487 | prompt processing, n_tokens =   6144, progress = 0.57, t =  19.62 s / 313.13 tokens per second
7.55.040.400 I slot print_timing: id  0 | task 2487 | prompt processing, n_tokens =   6656, progress = 0.62, t =  21.32 s / 312.18 tokens per second
7.56.746.814 I slot print_timing: id  0 | task 2487 | prompt processing, n_tokens =   7168, progress = 0.67, t =  23.03 s / 311.28 tokens per second
7.58.459.734 I slot print_timing: id  0 | task 2487 | prompt processing, n_tokens =   7680, progress = 0.71, t =  24.74 s / 310.42 tokens per second
8.00.177.845 I slot print_timing: id  0 | task 2487 | prompt processing, n_tokens =   8192, progress = 0.76, t =  26.46 s / 309.62 tokens per second
8.01.900.860 I slot print_timing: id  0 | task 2487 | prompt processing, n_tokens =   8704, progress = 0.81, t =  28.18 s / 308.85 tokens per second
8.03.631.907 I slot print_timing: id  0 | task 2487 | prompt processing, n_tokens =   9216, progress = 0.86, t =  29.91 s / 308.10 tokens per second
8.05.371.808 I slot print_timing: id  0 | task 2487 | prompt processing, n_tokens =   9728, progress = 0.90, t =  31.65 s / 307.34 tokens per second
8.07.122.073 I slot print_timing: id  0 | task 2487 | prompt processing, n_tokens =  10240, progress = 0.95, t =  33.40 s / 306.56 tokens per second
8.08.854.456 I slot print_timing: id  0 | task 2487 | prompt processing, n_tokens =  10642, progress = 0.99, t =  35.14 s / 302.89 tokens per second
8.09.111.427 I slot print_timing: id  0 | task 2487 | prompt processing, n_tokens =  10770, progress = 1.00, t =  35.39 s / 304.31 tokens per second
8.20.472.591 I slot print_timing: id  0 | task 2487 | n_gen =    100, tg =   9.11 t/s, tg_3s =   9.21 t/s
8.23.543.292 I slot print_timing: id  0 | task 2487 | n_gen =    128, tg =   9.11 t/s, tg_3s =   9.12 t/s
8.26.602.382 I slot print_timing: id  0 | task 2487 | n_gen =    156, tg =   9.12 t/s, tg_3s =   9.15 t/s
8.29.676.198 I slot print_timing: id  0 | task 2487 | n_gen =    184, tg =   9.12 t/s, tg_3s =   9.11 t/s
8.32.739.638 I slot print_timing: id  0 | task 2487 | n_gen =    212, tg =   9.12 t/s, tg_3s =   9.14 t/s
8.35.795.563 I slot print_timing: id  0 | task 2487 | n_gen =    240, tg =   9.13 t/s, tg_3s =   9.16 t/s
8.38.859.747 I slot print_timing: id  0 | task 2487 | n_gen =    268, tg =   9.13 t/s, tg_3s =   9.14 t/s
8.41.927.812 I slot print_timing: id  0 | task 2487 | n_gen =    296, tg =   9.13 t/s, tg_3s =   9.13 t/s
8.45.000.785 I slot print_timing: id  0 | task 2487 | n_gen =    324, tg =   9.13 t/s, tg_3s =   9.11 t/s
8.48.107.913 I slot print_timing: id  0 | task 2487 | n_gen =    352, tg =   9.12 t/s, tg_3s =   9.01 t/s
8.51.209.403 I slot print_timing: id  0 | task 2487 | n_gen =    380, tg =   9.11 t/s, tg_3s =   9.03 t/s
8.54.313.189 I slot print_timing: id  0 | task 2487 | n_gen =    408, tg =   9.10 t/s, tg_3s =   9.02 t/s
8.57.325.360 I slot print_timing: id  0 | task 2487 | n_gen =    435, tg =   9.10 t/s, tg_3s =   8.96 t/s
9.00.330.211 I slot print_timing: id  0 | task 2487 | n_gen =    462, tg =   9.09 t/s, tg_3s =   8.99 t/s
9.03.334.136 I slot print_timing: id  0 | task 2487 | n_gen =    489, tg =   9.08 t/s, tg_3s =   8.99 t/s
9.06.348.853 I slot print_timing: id  0 | task 2487 | n_gen =    516, tg =   9.08 t/s, tg_3s =   8.96 t/s
9.09.360.199 I slot print_timing: id  0 | task 2487 | n_gen =    543, tg =   9.07 t/s, tg_3s =   8.97 t/s
9.12.370.831 I slot print_timing: id  0 | task 2487 | n_gen =    570, tg =   9.07 t/s, tg_3s =   8.97 t/s
9.12.706.234 I slot print_timing: id  0 | task 2487 | prompt eval time =   35889.99 ms / 10774 tokens (    3.33 ms per token,   300.20 tokens per second)
9.12.706.247 I slot print_timing: id  0 | task 2487 |        eval time =   63096.92 ms /   573 tokens (  110.31 ms per token,     9.07 tokens per second)
9.12.706.249 I slot print_timing: id  0 | task 2487 |       total time =   98986.91 ms / 11347 tokens
9.12.706.253 I slot print_timing: id  0 | task 2487 |    graphs reused =       3124
9.12.709.959 I slot      release: id  0 | task 2487 | stop processing: n_tokens = 11408, truncated = 0
9.13.263.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 177577572992
9.14.702.121 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
9.17.732.433 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =   1024, progress = 0.03, t =   3.03 s / 337.94 tokens per second
9.19.437.688 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =   1499, progress = 0.05, t =   4.74 s / 316.55 tokens per second
9.20.934.233 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =   2011, progress = 0.06, t =   6.23 s / 322.69 tokens per second
9.22.573.040 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =   2523, progress = 0.08, t =   7.87 s / 320.55 tokens per second
9.24.215.969 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =   3035, progress = 0.10, t =   9.51 s / 319.01 tokens per second
9.25.869.044 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =   3547, progress = 0.11, t =  11.17 s / 317.64 tokens per second
9.27.532.776 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =   4059, progress = 0.13, t =  12.83 s / 316.36 tokens per second
9.29.202.011 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =   4571, progress = 0.14, t =  14.50 s / 315.25 tokens per second
9.30.874.179 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =   5083, progress = 0.16, t =  16.17 s / 314.31 tokens per second
9.32.555.128 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =   5595, progress = 0.18, t =  17.85 s / 313.39 tokens per second
9.34.247.926 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =   6107, progress = 0.19, t =  19.55 s / 312.45 tokens per second
9.35.944.377 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =   6619, progress = 0.21, t =  21.24 s / 311.60 tokens per second
9.37.646.924 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =   7131, progress = 0.22, t =  22.94 s / 310.79 tokens per second
9.39.352.484 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =   7643, progress = 0.24, t =  24.65 s / 310.06 tokens per second
9.41.066.654 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =   8155, progress = 0.26, t =  26.36 s / 309.32 tokens per second
9.42.787.093 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =   8667, progress = 0.27, t =  28.08 s / 308.60 tokens per second
9.44.515.548 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =   9179, progress = 0.29, t =  29.81 s / 307.88 tokens per second
9.46.253.516 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =   9691, progress = 0.31, t =  31.55 s / 307.15 tokens per second
9.47.997.245 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  10203, progress = 0.32, t =  33.30 s / 306.44 tokens per second
9.49.748.960 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  10715, progress = 0.34, t =  35.05 s / 305.73 tokens per second
9.51.508.794 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  11227, progress = 0.35, t =  36.81 s / 305.03 tokens per second
9.53.270.406 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  11739, progress = 0.37, t =  38.57 s / 304.37 tokens per second
9.55.043.684 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  12251, progress = 0.39, t =  40.34 s / 303.68 tokens per second
9.56.826.182 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  12763, progress = 0.40, t =  42.12 s / 302.99 tokens per second
9.58.615.748 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  13275, progress = 0.42, t =  43.91 s / 302.30 tokens per second
10.00.411.573 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  13787, progress = 0.43, t =  45.71 s / 301.62 tokens per second
10.02.210.839 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  14299, progress = 0.45, t =  47.51 s / 300.98 tokens per second
10.04.104.866 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  14778, progress = 0.47, t =  49.40 s / 299.13 tokens per second
10.05.764.899 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  15290, progress = 0.48, t =  51.06 s / 299.44 tokens per second
10.07.619.647 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  15695, progress = 0.49, t =  52.92 s / 296.59 tokens per second
10.09.258.251 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  16207, progress = 0.51, t =  54.56 s / 297.07 tokens per second
10.11.092.960 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  16719, progress = 0.53, t =  56.39 s / 296.48 tokens per second
10.12.934.091 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  17231, progress = 0.54, t =  58.23 s / 295.90 tokens per second
10.14.780.018 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  17743, progress = 0.56, t =  60.08 s / 295.33 tokens per second
10.16.635.204 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  18255, progress = 0.58, t =  61.93 s / 294.75 tokens per second
10.18.497.952 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  18767, progress = 0.59, t =  63.80 s / 294.17 tokens per second
10.20.366.635 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  19279, progress = 0.61, t =  65.66 s / 293.60 tokens per second
10.22.242.498 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  19791, progress = 0.62, t =  67.54 s / 293.03 tokens per second
10.24.123.977 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  20303, progress = 0.64, t =  69.42 s / 292.46 tokens per second
10.26.015.001 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  20815, progress = 0.66, t =  71.31 s / 291.88 tokens per second
10.27.910.078 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  21327, progress = 0.67, t =  73.21 s / 291.32 tokens per second
10.29.807.770 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  21839, progress = 0.69, t =  75.11 s / 290.78 tokens per second
10.31.714.294 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  22351, progress = 0.70, t =  77.01 s / 290.23 tokens per second
10.33.628.341 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  22863, progress = 0.72, t =  78.93 s / 289.68 tokens per second
10.35.549.173 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  23375, progress = 0.74, t =  80.85 s / 289.13 tokens per second
10.37.478.729 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  23887, progress = 0.75, t =  82.78 s / 288.57 tokens per second
10.39.416.576 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  24399, progress = 0.77, t =  84.71 s / 288.01 tokens per second
10.41.357.273 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  24911, progress = 0.79, t =  86.66 s / 287.47 tokens per second
10.43.306.220 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  25423, progress = 0.80, t =  88.60 s / 286.93 tokens per second
10.45.265.729 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  25935, progress = 0.82, t =  90.56 s / 286.37 tokens per second
10.47.242.282 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  26447, progress = 0.83, t =  92.54 s / 285.79 tokens per second
10.49.215.341 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  26959, progress = 0.85, t =  94.51 s / 285.24 tokens per second
10.51.191.604 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  27471, progress = 0.87, t =  96.49 s / 284.70 tokens per second
10.53.176.050 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  27983, progress = 0.88, t =  98.47 s / 284.17 tokens per second
10.55.168.218 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  28495, progress = 0.90, t = 100.47 s / 283.63 tokens per second
10.57.167.002 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  29007, progress = 0.91, t = 102.46 s / 283.09 tokens per second
10.59.171.080 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  29519, progress = 0.93, t = 104.47 s / 282.56 tokens per second
11.01.184.632 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  30031, progress = 0.95, t = 106.48 s / 282.03 tokens per second
11.03.215.627 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  30543, progress = 0.96, t = 108.51 s / 281.47 tokens per second
11.05.242.424 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  31055, progress = 0.98, t = 110.54 s / 280.94 tokens per second
11.07.278.430 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  31567, progress = 1.00, t = 112.58 s / 280.41 tokens per second
11.07.708.645 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  31591, progress = 1.00, t = 113.01 s / 279.55 tokens per second
11.08.023.742 I slot print_timing: id  0 | task 3083 | prompt processing, n_tokens =  31719, progress = 1.00, t = 113.32 s / 279.90 tokens per second
