0.00.003.728 I srv  llama_server: initializing ...
0.00.893.252 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.898.677 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.904.380 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.560.518 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.560.534 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.560.552 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.560.559 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.560.565 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.560.587 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.560.594 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.560.600 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.560.607 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.560.616 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.560.623 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.560.632 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.560.639 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.560.646 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.560.666 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.737.150 I cmn          init: llama threadpool init, n_threads = 6
0.50.348.527 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.397.698 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.398.076 I srv  llama_server: model loaded
0.50.398.095 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.398.096 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.55.453.330 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.07.973.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
7.07.975.010 I slot launch_slot_: id  0 | task 2664 | processing task, is_child = 0
7.21.733.221 I slot print_timing: id  0 | task 2664 | n_gen =    100, tg =   8.13 t/s, tg_3s =   8.21 t/s
7.22.224.259 I slot print_timing: id  0 | task 2664 | prompt eval time =    1581.97 ms /   347 tokens (    4.56 ms per token,   219.35 tokens per second)
7.22.224.272 I slot print_timing: id  0 | task 2664 |        eval time =   12667.19 ms /   104 tokens (  122.98 ms per token,     8.13 tokens per second)
7.22.224.276 I slot print_timing: id  0 | task 2664 |       total time =   14249.16 ms /   451 tokens
7.22.224.279 I slot print_timing: id  0 | task 2664 |    graphs reused =       2708
7.22.226.665 I slot      release: id  0 | task 2664 | stop processing: n_tokens = 23757, truncated = 0
7.22.406.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
7.22.407.929 I slot launch_slot_: id  0 | task 2771 | processing task, is_child = 0
7.36.188.794 I slot print_timing: id  0 | task 2771 | n_gen =    100, tg =   8.11 t/s, tg_3s =   8.19 t/s
7.36.683.285 I slot print_timing: id  0 | task 2771 | prompt eval time =    1577.51 ms /   347 tokens (    4.55 ms per token,   219.97 tokens per second)
7.36.683.298 I slot print_timing: id  0 | task 2771 |        eval time =   12697.76 ms /   104 tokens (  123.28 ms per token,     8.11 tokens per second)
7.36.683.301 I slot print_timing: id  0 | task 2771 |       total time =   14275.28 ms /   451 tokens
7.36.683.304 I slot print_timing: id  0 | task 2771 |    graphs reused =       2810
7.36.687.504 I slot      release: id  0 | task 2771 | stop processing: n_tokens = 24207, truncated = 0
7.36.872.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
7.36.873.845 I slot launch_slot_: id  0 | task 2878 | processing task, is_child = 0
7.50.803.162 I slot print_timing: id  0 | task 2878 | n_gen =    100, tg =   8.03 t/s, tg_3s =   8.11 t/s
7.51.298.148 I slot print_timing: id  0 | task 2878 | prompt eval time =    1594.54 ms /   347 tokens (    4.60 ms per token,   217.62 tokens per second)
7.51.298.160 I slot print_timing: id  0 | task 2878 |        eval time =   12829.69 ms /   104 tokens (  124.56 ms per token,     8.03 tokens per second)
7.51.298.162 I slot print_timing: id  0 | task 2878 |       total time =   14424.23 ms /   451 tokens
7.51.298.165 I slot print_timing: id  0 | task 2878 |    graphs reused =       2911
7.51.302.241 I slot      release: id  0 | task 2878 | stop processing: n_tokens = 24657, truncated = 0
7.51.490.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
7.51.490.664 I slot launch_slot_: id  0 | task 2985 | processing task, is_child = 0
8.05.379.253 I slot print_timing: id  0 | task 2985 | n_gen =    100, tg =   8.05 t/s, tg_3s =   8.13 t/s
8.05.874.276 I slot print_timing: id  0 | task 2985 | prompt eval time =    1594.47 ms /   347 tokens (    4.60 ms per token,   217.63 tokens per second)
8.05.874.293 I slot print_timing: id  0 | task 2985 |        eval time =   12789.08 ms /   104 tokens (  124.17 ms per token,     8.05 tokens per second)
8.05.874.296 I slot print_timing: id  0 | task 2985 |       total time =   14383.55 ms /   451 tokens
8.05.874.299 I slot print_timing: id  0 | task 2985 |    graphs reused =       3012
8.05.878.897 I slot      release: id  0 | task 2985 | stop processing: n_tokens = 25107, truncated = 0
8.06.066.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
8.06.066.812 I slot launch_slot_: id  0 | task 3092 | processing task, is_child = 0
8.19.932.359 I slot print_timing: id  0 | task 3092 | n_gen =    100, tg =   8.07 t/s, tg_3s =   8.15 t/s
8.20.427.553 I slot print_timing: id  0 | task 3092 | prompt eval time =    1603.05 ms /   347 tokens (    4.62 ms per token,   216.46 tokens per second)
8.20.427.567 I slot print_timing: id  0 | task 3092 |        eval time =   12757.63 ms /   104 tokens (  123.86 ms per token,     8.07 tokens per second)
8.20.427.570 I slot print_timing: id  0 | task 3092 |       total time =   14360.67 ms /   451 tokens
8.20.427.573 I slot print_timing: id  0 | task 3092 |    graphs reused =       3114
8.20.430.089 I slot      release: id  0 | task 3092 | stop processing: n_tokens = 25557, truncated = 0
8.20.620.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
8.20.621.448 I slot launch_slot_: id  0 | task 3199 | processing task, is_child = 0
8.34.589.481 I slot print_timing: id  0 | task 3199 | n_gen =    100, tg =   8.01 t/s, tg_3s =   8.09 t/s
8.35.088.523 I slot print_timing: id  0 | task 3199 | prompt eval time =    1608.28 ms /   347 tokens (    4.63 ms per token,   215.76 tokens per second)
8.35.088.536 I slot print_timing: id  0 | task 3199 |        eval time =   12858.73 ms /   104 tokens (  124.84 ms per token,     8.01 tokens per second)
8.35.088.538 I slot print_timing: id  0 | task 3199 |       total time =   14467.02 ms /   451 tokens
8.35.088.541 I slot print_timing: id  0 | task 3199 |    graphs reused =       3216
8.35.093.840 I slot      release: id  0 | task 3199 | stop processing: n_tokens = 26007, truncated = 0
8.35.282.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
8.35.283.225 I slot launch_slot_: id  0 | task 3306 | processing task, is_child = 0
8.49.257.467 I slot print_timing: id  0 | task 3306 | n_gen =    100, tg =   8.01 t/s, tg_3s =   8.09 t/s
8.49.634.284 I slot print_timing: id  0 | task 3306 | prompt eval time =    1610.50 ms /   348 tokens (    4.63 ms per token,   216.08 tokens per second)
8.49.634.298 I slot print_timing: id  0 | task 3306 |        eval time =   12740.50 ms /   103 tokens (  124.91 ms per token,     8.01 tokens per second)
8.49.634.300 I slot print_timing: id  0 | task 3306 |       total time =   14351.00 ms /   451 tokens
8.49.634.303 I slot print_timing: id  0 | task 3306 |    graphs reused =       3316
8.49.636.892 I slot      release: id  0 | task 3306 | stop processing: n_tokens = 26457, truncated = 0
8.49.837.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
8.49.838.492 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
9.03.836.623 I slot print_timing: id  0 | task 3412 | n_gen =    100, tg =   8.00 t/s, tg_3s =   8.08 t/s
9.04.213.440 I slot print_timing: id  0 | task 3412 | prompt eval time =    1616.78 ms /   348 tokens (    4.65 ms per token,   215.24 tokens per second)
9.04.213.455 I slot print_timing: id  0 | task 3412 |        eval time =   12758.09 ms /   103 tokens (  125.08 ms per token,     7.99 tokens per second)
9.04.213.458 I slot print_timing: id  0 | task 3412 |       total time =   14374.87 ms /   451 tokens
9.04.213.461 I slot print_timing: id  0 | task 3412 |    graphs reused =       3416
9.04.217.208 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 26907, truncated = 0
9.04.422.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
9.04.423.716 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
9.18.523.671 I slot print_timing: id  0 | task 3518 | n_gen =    100, tg =   7.93 t/s, tg_3s =   8.01 t/s
9.18.901.164 I slot print_timing: id  0 | task 3518 | prompt eval time =    1622.81 ms /   346 tokens (    4.69 ms per token,   213.21 tokens per second)
9.18.901.180 I slot print_timing: id  0 | task 3518 |        eval time =   12854.55 ms /   103 tokens (  126.02 ms per token,     7.93 tokens per second)
9.18.901.183 I slot print_timing: id  0 | task 3518 |       total time =   14477.36 ms /   449 tokens
9.18.901.185 I slot print_timing: id  0 | task 3518 |    graphs reused =       3517
9.18.905.112 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 27355, truncated = 0
9.19.111.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
9.19.111.758 I slot launch_slot_: id  0 | task 3624 | processing task, is_child = 0
9.33.191.077 I slot print_timing: id  0 | task 3624 | n_gen =    100, tg =   7.95 t/s, tg_3s =   8.03 t/s
9.33.570.207 I slot print_timing: id  0 | task 3624 | prompt eval time =    1624.35 ms /   343 tokens (    4.74 ms per token,   211.16 tokens per second)
9.33.570.221 I slot print_timing: id  0 | task 3624 |        eval time =   12834.03 ms /   103 tokens (  125.82 ms per token,     7.95 tokens per second)
9.33.570.224 I slot print_timing: id  0 | task 3624 |       total time =   14458.38 ms /   446 tokens
9.33.570.227 I slot print_timing: id  0 | task 3624 |    graphs reused =       3618
9.33.574.930 I slot      release: id  0 | task 3624 | stop processing: n_tokens = 27800, truncated = 0
9.33.782.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
9.33.783.329 I slot launch_slot_: id  0 | task 3730 | processing task, is_child = 0
9.48.065.752 I slot print_timing: id  0 | task 3730 | n_gen =    100, tg =   7.82 t/s, tg_3s =   7.90 t/s
9.48.447.287 I slot print_timing: id  0 | task 3730 | prompt eval time =    1618.38 ms /   340 tokens (    4.76 ms per token,   210.09 tokens per second)
9.48.447.299 I slot print_timing: id  0 | task 3730 |        eval time =   13045.50 ms /   103 tokens (  127.90 ms per token,     7.82 tokens per second)
9.48.447.301 I slot print_timing: id  0 | task 3730 |       total time =   14663.88 ms /   443 tokens
9.48.447.304 I slot print_timing: id  0 | task 3730 |    graphs reused =       3718
9.48.451.558 I slot      release: id  0 | task 3730 | stop processing: n_tokens = 28242, truncated = 0
9.48.658.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
9.48.658.797 I slot launch_slot_: id  0 | task 3836 | processing task, is_child = 0
10.02.896.272 I slot print_timing: id  0 | task 3836 | n_gen =    100, tg =   7.84 t/s, tg_3s =   7.92 t/s
10.03.281.412 I slot print_timing: id  0 | task 3836 | prompt eval time =    1616.72 ms /   340 tokens (    4.76 ms per token,   210.30 tokens per second)
10.03.281.424 I slot print_timing: id  0 | task 3836 |        eval time =   13005.83 ms /   103 tokens (  127.51 ms per token,     7.84 tokens per second)
10.03.281.427 I slot print_timing: id  0 | task 3836 |       total time =   14622.55 ms /   443 tokens
10.03.281.430 I slot print_timing: id  0 | task 3836 |    graphs reused =       3818
10.03.285.840 I slot      release: id  0 | task 3836 | stop processing: n_tokens = 28684, truncated = 0
10.03.507.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
10.03.507.726 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
10.05.123.757 I slot print_timing: id  0 | task 3942 | prompt eval time =    1615.96 ms /   340 tokens (    4.75 ms per token,   210.40 tokens per second)
10.05.123.772 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.05.123.775 I slot print_timing: id  0 | task 3942 |       total time =    1615.96 ms /   341 tokens
10.05.123.778 I slot print_timing: id  0 | task 3942 |    graphs reused =       3818
10.05.126.642 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 29024, truncated = 0
10.05.244.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 175804128890
