0.00.021.426 I srv  llama_server: initializing ...
0.08.009.983 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.048.101 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.078.800 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
2.22.750.487 I cmn          init: llama threadpool init, n_threads = 6
2.23.168.781 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
2.23.210.963 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
2.23.211.340 I srv  llama_server: model loaded
2.23.211.357 I srv  llama_server: listening on http://127.0.0.1:8080
2.23.211.360 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
2.29.731.772 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.52.257.175 I slot print_timing: id  0 | task 6126 | n_gen =    348, tg =  20.47 t/s, tg_3s =  20.53 t/s
8.55.297.979 I slot print_timing: id  0 | task 6126 | n_gen =    410, tg =  20.46 t/s, tg_3s =  20.39 t/s
8.58.328.331 I slot print_timing: id  0 | task 6126 | n_gen =    472, tg =  20.46 t/s, tg_3s =  20.46 t/s
9.01.354.982 I slot print_timing: id  0 | task 6126 | n_gen =    534, tg =  20.46 t/s, tg_3s =  20.48 t/s
9.04.387.662 I slot print_timing: id  0 | task 6126 | n_gen =    596, tg =  20.46 t/s, tg_3s =  20.44 t/s
9.07.429.691 I slot print_timing: id  0 | task 6126 | n_gen =    658, tg =  20.45 t/s, tg_3s =  20.38 t/s
9.10.463.590 I slot print_timing: id  0 | task 6126 | n_gen =    720, tg =  20.45 t/s, tg_3s =  20.44 t/s
9.13.510.904 I slot print_timing: id  0 | task 6126 | n_gen =    782, tg =  20.44 t/s, tg_3s =  20.35 t/s
9.16.553.869 I slot print_timing: id  0 | task 6126 | n_gen =    844, tg =  20.44 t/s, tg_3s =  20.37 t/s
9.19.557.681 I slot print_timing: id  0 | task 6126 | n_gen =    905, tg =  20.43 t/s, tg_3s =  20.31 t/s
9.22.594.522 I slot print_timing: id  0 | task 6126 | n_gen =    967, tg =  20.43 t/s, tg_3s =  20.42 t/s
9.25.640.163 I slot print_timing: id  0 | task 6126 | n_gen =   1029, tg =  20.42 t/s, tg_3s =  20.36 t/s
9.28.678.185 I slot print_timing: id  0 | task 6126 | n_gen =   1091, tg =  20.42 t/s, tg_3s =  20.41 t/s
9.31.687.922 I slot print_timing: id  0 | task 6126 | n_gen =   1152, tg =  20.41 t/s, tg_3s =  20.27 t/s
9.34.734.600 I slot print_timing: id  0 | task 6126 | n_gen =   1214, tg =  20.41 t/s, tg_3s =  20.35 t/s
9.37.783.436 I slot print_timing: id  0 | task 6126 | n_gen =   1276, tg =  20.41 t/s, tg_3s =  20.34 t/s
9.40.829.224 I slot print_timing: id  0 | task 6126 | n_gen =   1338, tg =  20.41 t/s, tg_3s =  20.36 t/s
9.43.837.011 I slot print_timing: id  0 | task 6126 | n_gen =   1399, tg =  20.40 t/s, tg_3s =  20.28 t/s
9.46.846.546 I slot print_timing: id  0 | task 6126 | n_gen =   1460, tg =  20.39 t/s, tg_3s =  20.27 t/s
9.49.856.649 I slot print_timing: id  0 | task 6126 | n_gen =   1521, tg =  20.39 t/s, tg_3s =  20.27 t/s
9.52.864.298 I slot print_timing: id  0 | task 6126 | n_gen =   1582, tg =  20.38 t/s, tg_3s =  20.28 t/s
9.55.878.152 I slot print_timing: id  0 | task 6126 | n_gen =   1643, tg =  20.38 t/s, tg_3s =  20.24 t/s
9.58.899.422 I slot print_timing: id  0 | task 6126 | n_gen =   1704, tg =  20.37 t/s, tg_3s =  20.19 t/s
10.01.916.987 I slot print_timing: id  0 | task 6126 | n_gen =   1765, tg =  20.37 t/s, tg_3s =  20.21 t/s
10.04.933.625 I slot print_timing: id  0 | task 6126 | n_gen =   1826, tg =  20.36 t/s, tg_3s =  20.22 t/s
10.07.953.420 I slot print_timing: id  0 | task 6126 | n_gen =   1887, tg =  20.36 t/s, tg_3s =  20.20 t/s
10.08.799.066 I slot print_timing: id  0 | task 6126 | prompt eval time =    4106.22 ms /  4257 tokens (    0.96 ms per token,  1036.72 tokens per second)
10.08.799.078 I slot print_timing: id  0 | task 6126 |        eval time =   93492.48 ms /  1904 tokens (   49.13 ms per token,    20.35 tokens per second)
10.08.799.081 I slot print_timing: id  0 | task 6126 |       total time =   97598.70 ms /  6161 tokens
10.08.799.084 I slot print_timing: id  0 | task 6126 |    graphs reused =       8026
10.08.799.826 I slot      release: id  0 | task 6126 | stop processing: n_tokens = 6160, truncated = 0
10.08.815.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.012
10.08.836.052 I slot launch_slot_: id  0 | task 8041 | processing task, is_child = 0
10.13.793.895 I slot print_timing: id  0 | task 8041 | n_gen =    100, tg =  21.26 t/s, tg_3s =  21.47 t/s
10.16.836.865 I slot print_timing: id  0 | task 8041 | n_gen =    165, tg =  21.30 t/s, tg_3s =  21.36 t/s
10.19.879.633 I slot print_timing: id  0 | task 8041 | n_gen =    230, tg =  21.32 t/s, tg_3s =  21.36 t/s
10.22.888.213 I slot print_timing: id  0 | task 8041 | n_gen =    294, tg =  21.31 t/s, tg_3s =  21.27 t/s
10.25.890.093 I slot print_timing: id  0 | task 8041 | n_gen =    358, tg =  21.31 t/s, tg_3s =  21.32 t/s
10.28.894.621 I slot print_timing: id  0 | task 8041 | n_gen =    422, tg =  21.31 t/s, tg_3s =  21.30 t/s
10.31.904.223 I slot print_timing: id  0 | task 8041 | n_gen =    486, tg =  21.30 t/s, tg_3s =  21.27 t/s
10.34.922.160 I slot print_timing: id  0 | task 8041 | n_gen =    550, tg =  21.29 t/s, tg_3s =  21.21 t/s
10.37.927.845 I slot print_timing: id  0 | task 8041 | n_gen =    614, tg =  21.29 t/s, tg_3s =  21.29 t/s
10.40.973.316 I slot print_timing: id  0 | task 8041 | n_gen =    679, tg =  21.30 t/s, tg_3s =  21.34 t/s
10.43.978.544 I slot print_timing: id  0 | task 8041 | n_gen =    743, tg =  21.30 t/s, tg_3s =  21.30 t/s
10.47.008.036 I slot print_timing: id  0 | task 8041 | n_gen =    807, tg =  21.28 t/s, tg_3s =  21.13 t/s
10.49.267.619 I slot print_timing: id  0 | task 8041 | prompt eval time =     300.90 ms /   248 tokens (    1.21 ms per token,   824.18 tokens per second)
10.49.267.632 I slot print_timing: id  0 | task 8041 |        eval time =   40130.58 ms /   855 tokens (   46.99 ms per token,    21.28 tokens per second)
10.49.267.635 I slot print_timing: id  0 | task 8041 |       total time =   40431.49 ms /  1103 tokens
10.49.267.638 I slot print_timing: id  0 | task 8041 |    graphs reused =       8875
10.49.267.736 I slot      release: id  0 | task 8041 | stop processing: n_tokens = 1102, truncated = 0
10.51.609.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 284024717378
10.51.614.339 I slot launch_slot_: id  0 | task 8901 | processing task, is_child = 0
10.54.907.541 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =   3584, progress = 0.16, t =   3.29 s / 1088.33 tokens per second
10.55.398.351 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =   4096, progress = 0.18, t =   3.78 s / 1082.48 tokens per second
10.55.891.030 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =   4608, progress = 0.20, t =   4.28 s / 1077.49 tokens per second
10.56.387.552 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =   5120, progress = 0.23, t =   4.77 s / 1072.68 tokens per second
10.56.887.259 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =   5632, progress = 0.25, t =   5.27 s / 1068.12 tokens per second
10.57.391.078 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =   6144, progress = 0.27, t =   5.78 s / 1063.59 tokens per second
10.57.897.782 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =   6656, progress = 0.29, t =   6.28 s / 1059.31 tokens per second
10.58.408.083 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =   7168, progress = 0.32, t =   6.79 s / 1055.10 tokens per second
10.58.922.497 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =   7680, progress = 0.34, t =   7.31 s / 1050.89 tokens per second
10.59.440.466 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =   8192, progress = 0.36, t =   7.83 s / 1046.76 tokens per second
10.59.962.448 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =   8704, progress = 0.38, t =   8.35 s / 1042.64 tokens per second
11.00.487.181 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =   9216, progress = 0.41, t =   8.87 s / 1038.69 tokens per second
11.01.016.176 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =   9728, progress = 0.43, t =   9.40 s / 1034.70 tokens per second
11.01.548.148 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  10240, progress = 0.45, t =   9.93 s / 1030.83 tokens per second
11.02.084.100 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  10752, progress = 0.47, t =  10.47 s / 1026.97 tokens per second
11.02.625.814 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  11264, progress = 0.50, t =  11.01 s / 1022.94 tokens per second
11.03.168.635 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  11776, progress = 0.52, t =  11.55 s / 1019.20 tokens per second
11.03.715.795 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  12288, progress = 0.54, t =  12.10 s / 1015.42 tokens per second
11.04.265.418 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  12800, progress = 0.57, t =  12.65 s / 1011.78 tokens per second
11.04.819.528 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  13312, progress = 0.59, t =  13.21 s / 1008.10 tokens per second
11.05.376.198 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  13824, progress = 0.61, t =  13.76 s / 1004.52 tokens per second
11.05.936.592 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  14336, progress = 0.63, t =  14.32 s / 1000.97 tokens per second
11.06.500.302 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  14848, progress = 0.66, t =  14.89 s / 997.46 tokens per second
11.07.068.145 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  15360, progress = 0.68, t =  15.45 s / 993.94 tokens per second
11.07.639.042 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  15872, progress = 0.70, t =  16.02 s / 990.48 tokens per second
11.08.212.544 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  16384, progress = 0.72, t =  16.60 s / 987.10 tokens per second
11.08.789.131 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  16896, progress = 0.75, t =  17.17 s / 983.77 tokens per second
11.09.369.892 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  17408, progress = 0.77, t =  17.76 s / 980.43 tokens per second
11.09.955.128 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  17920, progress = 0.79, t =  18.34 s / 977.06 tokens per second
11.10.543.362 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  18432, progress = 0.81, t =  18.93 s / 973.75 tokens per second
11.11.134.454 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  18944, progress = 0.84, t =  19.52 s / 970.49 tokens per second
11.11.728.861 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  19456, progress = 0.86, t =  20.11 s / 967.27 tokens per second
11.12.327.405 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  19968, progress = 0.88, t =  20.71 s / 964.03 tokens per second
11.12.929.632 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  20480, progress = 0.90, t =  21.32 s / 960.82 tokens per second
11.13.535.335 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  20992, progress = 0.93, t =  21.92 s / 957.63 tokens per second
11.14.144.966 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  21504, progress = 0.95, t =  22.53 s / 954.44 tokens per second
11.14.757.889 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  22016, progress = 0.97, t =  23.14 s / 951.28 tokens per second
11.15.380.434 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  22507, progress = 0.99, t =  23.77 s / 947.03 tokens per second
11.15.527.914 I slot print_timing: id  0 | task 8901 | prompt processing, n_tokens =  22635, progress = 1.00, t =  23.91 s / 946.54 tokens per second
11.21.424.148 I slot print_timing: id  0 | task 8901 | n_gen =    100, tg =  17.45 t/s, tg_3s =  17.63 t/s
11.24.457.784 I slot print_timing: id  0 | task 8901 | n_gen =    153, tg =  17.46 t/s, tg_3s =  17.47 t/s
11.24.914.869 I slot print_timing: id  0 | task 8901 | prompt eval time =   24137.22 ms / 22639 tokens (    1.07 ms per token,   937.93 tokens per second)
11.24.914.880 I slot print_timing: id  0 | task 8901 |        eval time =    9163.23 ms /   161 tokens (   57.27 ms per token,    17.46 tokens per second)
11.24.914.883 I slot print_timing: id  0 | task 8901 |       total time =   33300.44 ms / 22800 tokens
11.24.914.885 I slot print_timing: id  0 | task 8901 |    graphs reused =       9119
11.24.918.254 I slot      release: id  0 | task 8901 | stop processing: n_tokens = 22799, truncated = 0
11.25.110.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.25.111.546 I slot launch_slot_: id  0 | task 9108 | processing task, is_child = 0
11.30.987.081 I slot print_timing: id  0 | task 9108 | n_gen =    100, tg =  17.41 t/s, tg_3s =  17.58 t/s
11.34.033.246 I slot print_timing: id  0 | task 9108 | n_gen =    153, tg =  17.41 t/s, tg_3s =  17.40 t/s
11.37.035.488 I slot print_timing: id  0 | task 9108 | n_gen =    205, tg =  17.38 t/s, tg_3s =  17.32 t/s
11.40.084.789 I slot print_timing: id  0 | task 9108 | n_gen =    258, tg =  17.38 t/s, tg_3s =  17.38 t/s
11.43.139.685 I slot print_timing: id  0 | task 9108 | n_gen =    311, tg =  17.38 t/s, tg_3s =  17.35 t/s
11.46.196.289 I slot print_timing: id  0 | task 9108 | n_gen =    364, tg =  17.37 t/s, tg_3s =  17.34 t/s
11.49.253.328 I slot print_timing: id  0 | task 9108 | n_gen =    417, tg =  17.37 t/s, tg_3s =  17.34 t/s
11.52.256.547 I slot print_timing: id  0 | task 9108 | n_gen =    469, tg =  17.36 t/s, tg_3s =  17.31 t/s
11.55.296.162 I slot print_timing: id  0 | task 9108 | n_gen =    522, tg =  17.37 t/s, tg_3s =  17.44 t/s
11.58.340.636 I slot print_timing: id  0 | task 9108 | n_gen =    575, tg =  17.37 t/s, tg_3s =  17.41 t/s
12.01.392.553 I slot print_timing: id  0 | task 9108 | n_gen =    628, tg =  17.37 t/s, tg_3s =  17.37 t/s
12.04.447.353 I slot print_timing: id  0 | task 9108 | n_gen =    681, tg =  17.37 t/s, tg_3s =  17.35 t/s
12.07.447.982 I slot print_timing: id  0 | task 9108 | n_gen =    733, tg =  17.37 t/s, tg_3s =  17.33 t/s
12.10.451.853 I slot print_timing: id  0 | task 9108 | n_gen =    785, tg =  17.36 t/s, tg_3s =  17.31 t/s
12.13.498.796 I slot print_timing: id  0 | task 9108 | n_gen =    838, tg =  17.37 t/s, tg_3s =  17.39 t/s
12.16.556.107 I slot print_timing: id  0 | task 9108 | n_gen =    891, tg =  17.36 t/s, tg_3s =  17.34 t/s
12.19.559.110 I slot print_timing: id  0 | task 9108 | n_gen =    943, tg =  17.36 t/s, tg_3s =  17.32 t/s
12.22.563.435 I slot print_timing: id  0 | task 9108 | n_gen =    995, tg =  17.36 t/s, tg_3s =  17.31 t/s
12.25.614.357 I slot print_timing: id  0 | task 9108 | n_gen =   1048, tg =  17.36 t/s, tg_3s =  17.37 t/s
12.28.667.390 I slot print_timing: id  0 | task 9108 | n_gen =   1101, tg =  17.36 t/s, tg_3s =  17.36 t/s
12.31.717.750 I slot print_timing: id  0 | task 9108 | n_gen =   1154, tg =  17.36 t/s, tg_3s =  17.38 t/s
12.34.718.684 I slot print_timing: id  0 | task 9108 | n_gen =   1206, tg =  17.36 t/s, tg_3s =  17.33 t/s
12.37.744.505 I slot print_timing: id  0 | task 9108 | n_gen =   1258, tg =  17.35 t/s, tg_3s =  17.19 t/s
12.39.129.335 I slot print_timing: id  0 | task 9108 | prompt eval time =     188.71 ms /    52 tokens (    3.63 ms per token,   275.56 tokens per second)
12.39.129.347 I slot print_timing: id  0 | task 9108 |        eval time =   73829.01 ms /  1282 tokens (   57.63 ms per token,    17.35 tokens per second)
12.39.129.350 I slot print_timing: id  0 | task 9108 |       total time =   74017.72 ms /  1334 tokens
12.39.129.353 I slot print_timing: id  0 | task 9108 |    graphs reused =      10394
12.39.132.771 I slot      release: id  0 | task 9108 | stop processing: n_tokens = 24132, truncated = 0
12.39.341.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
12.39.341.863 I slot launch_slot_: id  0 | task 10392 | processing task, is_child = 0
12.45.553.874 I slot print_timing: id  0 | task 10392 | n_gen =    100, tg =  17.26 t/s, tg_3s =  17.43 t/s
12.48.576.202 I slot print_timing: id  0 | task 10392 | n_gen =    152, tg =  17.24 t/s, tg_3s =  17.21 t/s
12.51.608.025 I slot print_timing: id  0 | task 10392 | n_gen =    204, tg =  17.22 t/s, tg_3s =  17.15 t/s
12.54.628.645 I slot print_timing: id  0 | task 10392 | n_gen =    256, tg =  17.22 t/s, tg_3s =  17.22 t/s
12.57.652.613 I slot print_timing: id  0 | task 10392 | n_gen =    308, tg =  17.21 t/s, tg_3s =  17.20 t/s
13.00.670.861 I slot print_timing: id  0 | task 10392 | n_gen =    360, tg =  17.21 t/s, tg_3s =  17.23 t/s
13.03.687.078 I slot print_timing: id  0 | task 10392 | n_gen =    412, tg =  17.22 t/s, tg_3s =  17.24 t/s
13.06.722.570 I slot print_timing: id  0 | task 10392 | n_gen =    464, tg =  17.21 t/s, tg_3s =  17.13 t/s
13.09.755.122 I slot print_timing: id  0 | task 10392 | n_gen =    516, tg =  17.20 t/s, tg_3s =  17.15 t/s
13.12.794.314 I slot print_timing: id  0 | task 10392 | n_gen =    568, tg =  17.19 t/s, tg_3s =  17.11 t/s
13.15.832.029 I slot print_timing: id  0 | task 10392 | n_gen =    620, tg =  17.19 t/s, tg_3s =  17.12 t/s
13.18.886.196 I slot print_timing: id  0 | task 10392 | n_gen =    672, tg =  17.17 t/s, tg_3s =  17.03 t/s
13.21.890.969 I slot print_timing: id  0 | task 10392 | n_gen =    723, tg =  17.16 t/s, tg_3s =  16.97 t/s
13.24.931.865 I slot print_timing: id  0 | task 10392 | n_gen =    775, tg =  17.16 t/s, tg_3s =  17.10 t/s
13.26.393.029 I slot print_timing: id  0 | task 10392 | prompt eval time =     474.79 ms /   262 tokens (    1.81 ms per token,   551.82 tokens per second)
13.26.393.043 I slot print_timing: id  0 | task 10392 |        eval time =   46576.31 ms /   800 tokens (   58.29 ms per token,    17.15 tokens per second)
13.26.393.045 I slot print_timing: id  0 | task 10392 |       total time =   47051.10 ms /  1062 tokens
13.26.393.048 I slot print_timing: id  0 | task 10392 |    graphs reused =      11189
13.26.396.716 I slot      release: id  0 | task 10392 | stop processing: n_tokens = 25193, truncated = 0
13.26.574.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.26.575.109 I slot launch_slot_: id  0 | task 11195 | processing task, is_child = 0
13.32.560.227 I slot print_timing: id  0 | task 11195 | n_gen =    100, tg =  17.10 t/s, tg_3s =  17.27 t/s
13.35.611.811 I slot print_timing: id  0 | task 11195 | n_gen =    152, tg =  17.08 t/s, tg_3s =  17.04 t/s
13.38.658.764 I slot print_timing: id  0 | task 11195 | n_gen =    204, tg =  17.07 t/s, tg_3s =  17.07 t/s
13.41.702.215 I slot print_timing: id  0 | task 11195 | n_gen =    256, tg =  17.08 t/s, tg_3s =  17.09 t/s
13.42.230.661 I slot print_timing: id  0 | task 11195 | prompt eval time =     194.59 ms /    48 tokens (    4.05 ms per token,   246.67 tokens per second)
13.42.230.675 I slot print_timing: id  0 | task 11195 |        eval time =   15460.89 ms /   265 tokens (   58.56 ms per token,    17.08 tokens per second)
13.42.230.678 I slot print_timing: id  0 | task 11195 |       total time =   15655.48 ms /   313 tokens
13.42.230.681 I slot print_timing: id  0 | task 11195 |    graphs reused =      11451
13.42.234.386 I slot      release: id  0 | task 11195 | stop processing: n_tokens = 25505, truncated = 0
13.42.416.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
13.42.417.352 I slot launch_slot_: id  0 | task 11462 | processing task, is_child = 0
13.48.726.668 I slot print_timing: id  0 | task 11462 | n_gen =    100, tg =  16.99 t/s, tg_3s =  17.16 t/s
13.51.778.564 I slot print_timing: id  0 | task 11462 | n_gen =    152, tg =  17.01 t/s, tg_3s =  17.04 t/s
13.54.781.256 I slot print_timing: id  0 | task 11462 | n_gen =    203, tg =  17.00 t/s, tg_3s =  16.98 t/s
13.57.781.937 I slot print_timing: id  0 | task 11462 | n_gen =    254, tg =  17.00 t/s, tg_3s =  17.00 t/s
14.00.830.893 I slot print_timing: id  0 | task 11462 | n_gen =    306, tg =  17.01 t/s, tg_3s =  17.06 t/s
14.03.831.912 I slot print_timing: id  0 | task 11462 | n_gen =    357, tg =  17.01 t/s, tg_3s =  16.99 t/s
14.06.884.260 I slot print_timing: id  0 | task 11462 | n_gen =    409, tg =  17.01 t/s, tg_3s =  17.04 t/s
14.09.941.991 I slot print_timing: id  0 | task 11462 | n_gen =    461, tg =  17.01 t/s, tg_3s =  17.01 t/s
14.12.953.743 I slot print_timing: id  0 | task 11462 | n_gen =    512, tg =  17.00 t/s, tg_3s =  16.93 t/s
14.15.955.066 I slot print_timing: id  0 | task 11462 | n_gen =    563, tg =  17.00 t/s, tg_3s =  16.99 t/s
14.16.072.524 I slot print_timing: id  0 | task 11462 | prompt eval time =     482.82 ms /   272 tokens (    1.78 ms per token,   563.36 tokens per second)
14.16.072.536 I slot print_timing: id  0 | task 11462 |        eval time =   33172.29 ms /   565 tokens (   58.82 ms per token,    17.00 tokens per second)
14.16.072.538 I slot print_timing: id  0 | task 11462 |       total time =   33655.11 ms /   837 tokens
14.16.072.541 I slot print_timing: id  0 | task 11462 |    graphs reused =      12012
14.16.076.353 I slot      release: id  0 | task 11462 | stop processing: n_tokens = 26341, truncated = 0
14.16.122.818 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 284231525998
14.16.218.849 I slot launch_slot_: id  0 | task 12030 | processing task, is_child = 0
14.19.467.510 I slot print_timing: id  0 | task 12030 | prompt processing, n_tokens =   3584, progress = 0.52, t =   3.25 s / 1103.26 tokens per second
14.19.959.029 I slot print_timing: id  0 | task 12030 | prompt processing, n_tokens =   4096, progress = 0.59, t =   3.74 s / 1095.16 tokens per second
14.20.454.446 I slot print_timing: id  0 | task 12030 | prompt processing, n_tokens =   4608, progress = 0.67, t =   4.24 s / 1087.95 tokens per second
14.20.953.386 I slot print_timing: id  0 | task 12030 | prompt processing, n_tokens =   5120, progress = 0.74, t =   4.73 s / 1081.44 tokens per second
14.21.456.029 I slot print_timing: id  0 | task 12030 | prompt processing, n_tokens =   5632, progress = 0.81, t =   5.24 s / 1075.41 tokens per second
14.21.961.753 I slot print_timing: id  0 | task 12030 | prompt processing, n_tokens =   6144, progress = 0.89, t =   5.74 s / 1069.86 tokens per second
14.22.470.648 I slot print_timing: id  0 | task 12030 | prompt processing, n_tokens =   6656, progress = 0.96, t =   6.25 s / 1064.67 tokens per second
14.22.728.744 I slot print_timing: id  0 | task 12030 | prompt processing, n_tokens =   6794, progress = 0.98, t =   6.51 s / 1043.66 tokens per second
14.22.779.821 I slot print_timing: id  0 | task 12030 | prompt processing, n_tokens =   6922, progress = 1.00, t =   6.56 s / 1055.04 tokens per second
14.27.915.649 I slot print_timing: id  0 | task 12030 | n_gen =    100, tg =  20.00 t/s, tg_3s =  20.20 t/s
14.30.955.017 I slot print_timing: id  0 | task 12030 | n_gen =    161, tg =  20.02 t/s, tg_3s =  20.07 t/s
14.33.992.164 I slot print_timing: id  0 | task 12030 | n_gen =    222, tg =  20.04 t/s, tg_3s =  20.08 t/s
14.37.002.667 I slot print_timing: id  0 | task 12030 | n_gen =    282, tg =  20.02 t/s, tg_3s =  19.93 t/s
14.40.005.328 I slot print_timing: id  0 | task 12030 | n_gen =    342, tg =  20.01 t/s, tg_3s =  19.98 t/s
14.43.053.973 I slot print_timing: id  0 | task 12030 | n_gen =    403, tg =  20.01 t/s, tg_3s =  20.01 t/s
14.46.099.368 I slot print_timing: id  0 | task 12030 | n_gen =    464, tg =  20.01 t/s, tg_3s =  20.03 t/s
14.49.099.716 I slot print_timing: id  0 | task 12030 | n_gen =    524, tg =  20.01 t/s, tg_3s =  20.00 t/s
14.52.105.691 I slot print_timing: id  0 | task 12030 | n_gen =    584, tg =  20.01 t/s, tg_3s =  19.96 t/s
14.55.107.446 I slot print_timing: id  0 | task 12030 | n_gen =    644, tg =  20.00 t/s, tg_3s =  19.99 t/s
14.58.152.125 I slot print_timing: id  0 | task 12030 | n_gen =    705, tg =  20.01 t/s, tg_3s =  20.03 t/s
15.01.171.190 I slot print_timing: id  0 | task 12030 | n_gen =    765, tg =  20.00 t/s, tg_3s =  19.87 t/s
15.04.190.576 I slot print_timing: id  0 | task 12030 | n_gen =    825, tg =  19.99 t/s, tg_3s =  19.87 t/s
15.07.201.417 I slot print_timing: id  0 | task 12030 | n_gen =    885, tg =  19.98 t/s, tg_3s =  19.93 t/s
15.10.207.009 I slot print_timing: id  0 | task 12030 | n_gen =    945, tg =  19.98 t/s, tg_3s =  19.96 t/s
15.13.224.362 I slot print_timing: id  0 | task 12030 | n_gen =   1005, tg =  19.98 t/s, tg_3s =  19.88 t/s
15.16.261.770 I slot print_timing: id  0 | task 12030 | n_gen =   1065, tg =  19.96 t/s, tg_3s =  19.75 t/s
15.19.282.912 I slot print_timing: id  0 | task 12030 | n_gen =   1125, tg =  19.96 t/s, tg_3s =  19.86 t/s
15.22.298.448 I slot print_timing: id  0 | task 12030 | n_gen =   1185, tg =  19.95 t/s, tg_3s =  19.90 t/s
15.25.321.419 I slot print_timing: id  0 | task 12030 | n_gen =   1245, tg =  19.95 t/s, tg_3s =  19.85 t/s
15.28.358.703 I slot print_timing: id  0 | task 12030 | n_gen =   1305, tg =  19.94 t/s, tg_3s =  19.75 t/s
15.31.391.730 I slot print_timing: id  0 | task 12030 | n_gen =   1365, tg =  19.93 t/s, tg_3s =  19.78 t/s
15.32.297.441 I slot print_timing: id  0 | task 12030 | prompt eval time =    6745.57 ms /  6926 tokens (    0.97 ms per token,  1026.75 tokens per second)
15.32.297.453 I slot print_timing: id  0 | task 12030 |        eval time =   69332.94 ms /  1383 tokens (   50.17 ms per token,    19.93 tokens per second)
15.32.297.456 I slot print_timing: id  0 | task 12030 |       total time =   76078.51 ms /  8309 tokens
15.32.297.458 I slot print_timing: id  0 | task 12030 |    graphs reused =      13413
15.32.298.671 I slot      release: id  0 | task 12030 | stop processing: n_tokens = 8308, truncated = 0
15.32.319.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 284307748317
15.32.366.220 I slot launch_slot_: id  0 | task 13429 | processing task, is_child = 0
