0.00.003.529 I srv  llama_server: initializing ...
0.00.851.724 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.857.457 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.862.772 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.35.485.704 I cmn          init: llama threadpool init, n_threads = 6
0.35.917.701 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.35.960.794 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.35.960.922 I srv  llama_server: model loaded
0.35.960.941 I srv  llama_server: listening on http://127.0.0.1:8080
0.35.960.942 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.46.635.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.52.888.818 I slot print_timing: id  0 | task 6587 | n_gen =    390, tg =  19.21 t/s, tg_3s =  19.25 t/s
6.55.900.827 I slot print_timing: id  0 | task 6587 | n_gen =    448, tg =  19.22 t/s, tg_3s =  19.26 t/s
6.58.930.213 I slot print_timing: id  0 | task 6587 | n_gen =    506, tg =  19.21 t/s, tg_3s =  19.15 t/s
7.01.945.060 I slot print_timing: id  0 | task 6587 | n_gen =    564, tg =  19.21 t/s, tg_3s =  19.24 t/s
7.04.961.097 I slot print_timing: id  0 | task 6587 | n_gen =    622, tg =  19.21 t/s, tg_3s =  19.23 t/s
7.07.991.845 I slot print_timing: id  0 | task 6587 | n_gen =    680, tg =  19.21 t/s, tg_3s =  19.14 t/s
7.10.086.214 I slot print_timing: id  0 | task 6587 | prompt eval time =     200.47 ms /   108 tokens (    1.86 ms per token,   538.72 tokens per second)
7.10.086.228 I slot print_timing: id  0 | task 6587 |        eval time =   37447.94 ms /   720 tokens (   52.08 ms per token,    19.20 tokens per second)
7.10.086.231 I slot print_timing: id  0 | task 6587 |       total time =   37648.42 ms /   828 tokens
7.10.086.234 I slot print_timing: id  0 | task 6587 |    graphs reused =       7192
7.10.088.060 I slot      release: id  0 | task 6587 | stop processing: n_tokens = 12112, truncated = 0
7.10.235.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.10.236.186 I slot launch_slot_: id  0 | task 7309 | processing task, is_child = 0
7.13.118.448 I slot print_timing: id  0 | task 7309 | prompt eval time =     160.75 ms /    47 tokens (    3.42 ms per token,   292.37 tokens per second)
7.13.118.461 I slot print_timing: id  0 | task 7309 |        eval time =    2721.44 ms /    53 tokens (   52.34 ms per token,    19.11 tokens per second)
7.13.118.463 I slot print_timing: id  0 | task 7309 |       total time =    2882.20 ms /   100 tokens
7.13.118.466 I slot print_timing: id  0 | task 7309 |    graphs reused =       7243
7.13.120.449 I slot      release: id  0 | task 7309 | stop processing: n_tokens = 12211, truncated = 0
7.13.650.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.13.650.993 I slot launch_slot_: id  0 | task 7364 | processing task, is_child = 0
7.18.983.382 I slot print_timing: id  0 | task 7364 | n_gen =    100, tg =  19.10 t/s, tg_3s =  19.29 t/s
7.22.015.252 I slot print_timing: id  0 | task 7364 | n_gen =    158, tg =  19.11 t/s, tg_3s =  19.13 t/s
7.24.157.649 I slot print_timing: id  0 | task 7364 | prompt eval time =     149.17 ms /    26 tokens (    5.74 ms per token,   174.30 tokens per second)
7.24.157.663 I slot print_timing: id  0 | task 7364 |        eval time =   10357.43 ms /   199 tokens (   52.31 ms per token,    19.12 tokens per second)
7.24.157.665 I slot print_timing: id  0 | task 7364 |       total time =   10506.60 ms /   225 tokens
7.24.157.668 I slot print_timing: id  0 | task 7364 |    graphs reused =       7439
7.24.159.847 I slot      release: id  0 | task 7364 | stop processing: n_tokens = 12435, truncated = 0
7.26.439.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.26.439.967 I slot launch_slot_: id  0 | task 7567 | processing task, is_child = 0
7.31.891.954 I slot print_timing: id  0 | task 7567 | n_gen =    100, tg =  18.83 t/s, tg_3s =  19.02 t/s
7.33.990.136 I slot print_timing: id  0 | task 7567 | prompt eval time =     194.75 ms /    44 tokens (    4.43 ms per token,   225.93 tokens per second)
7.33.990.148 I slot print_timing: id  0 | task 7567 |        eval time =    7355.35 ms /   140 tokens (   52.92 ms per token,    18.90 tokens per second)
7.33.990.150 I slot print_timing: id  0 | task 7567 |       total time =    7550.10 ms /   184 tokens
7.33.990.153 I slot print_timing: id  0 | task 7567 |    graphs reused =       7576
7.33.992.131 I slot      release: id  0 | task 7567 | stop processing: n_tokens = 12618, truncated = 0
7.34.167.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 1.000
7.34.168.629 I slot launch_slot_: id  0 | task 7709 | processing task, is_child = 0
7.40.309.404 I slot print_timing: id  0 | task 7709 | n_gen =    100, tg =  18.87 t/s, tg_3s =  19.06 t/s
7.43.324.702 I slot print_timing: id  0 | task 7709 | n_gen =    157, tg =  18.88 t/s, tg_3s =  18.90 t/s
7.46.330.158 I slot print_timing: id  0 | task 7709 | n_gen =    214, tg =  18.91 t/s, tg_3s =  18.97 t/s
7.49.353.344 I slot print_timing: id  0 | task 7709 | n_gen =    271, tg =  18.90 t/s, tg_3s =  18.85 t/s
7.52.371.097 I slot print_timing: id  0 | task 7709 | n_gen =    328, tg =  18.89 t/s, tg_3s =  18.89 t/s
7.55.384.407 I slot print_timing: id  0 | task 7709 | n_gen =    385, tg =  18.90 t/s, tg_3s =  18.92 t/s
7.58.392.958 I slot print_timing: id  0 | task 7709 | n_gen =    442, tg =  18.90 t/s, tg_3s =  18.95 t/s
8.01.411.175 I slot print_timing: id  0 | task 7709 | n_gen =    499, tg =  18.90 t/s, tg_3s =  18.89 t/s
8.04.426.897 I slot print_timing: id  0 | task 7709 | n_gen =    556, tg =  18.90 t/s, tg_3s =  18.90 t/s
8.05.273.744 I slot print_timing: id  0 | task 7709 | prompt eval time =     895.42 ms /   730 tokens (    1.23 ms per token,   815.26 tokens per second)
8.05.273.757 I slot print_timing: id  0 | task 7709 |        eval time =   30209.62 ms /   572 tokens (   52.91 ms per token,    18.90 tokens per second)
8.05.273.760 I slot print_timing: id  0 | task 7709 |       total time =   31105.05 ms /  1302 tokens
8.05.273.767 I slot print_timing: id  0 | task 7709 |    graphs reused =       8145
8.05.275.849 I slot      release: id  0 | task 7709 | stop processing: n_tokens = 13919, truncated = 0
8.05.451.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.983
8.05.452.839 I slot launch_slot_: id  0 | task 8285 | processing task, is_child = 0
8.08.680.200 I slot print_timing: id  0 | task 8285 | prompt eval time =     780.28 ms /   627 tokens (    1.24 ms per token,   803.56 tokens per second)
8.08.680.212 I slot print_timing: id  0 | task 8285 |        eval time =    2447.02 ms /    47 tokens (   53.20 ms per token,    18.80 tokens per second)
8.08.680.214 I slot print_timing: id  0 | task 8285 |       total time =    3227.29 ms /   674 tokens
8.08.680.217 I slot print_timing: id  0 | task 8285 |    graphs reused =       8191
8.08.682.541 I slot      release: id  0 | task 8285 | stop processing: n_tokens = 14017, truncated = 0
8.09.228.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.09.229.661 I slot launch_slot_: id  0 | task 8335 | processing task, is_child = 0
8.14.655.296 I slot print_timing: id  0 | task 8335 | n_gen =    100, tg =  18.77 t/s, tg_3s =  18.96 t/s
8.17.681.492 I slot print_timing: id  0 | task 8335 | n_gen =    157, tg =  18.80 t/s, tg_3s =  18.84 t/s
8.18.636.713 I slot print_timing: id  0 | task 8335 | prompt eval time =     151.98 ms /    26 tokens (    5.85 ms per token,   171.07 tokens per second)
8.18.636.724 I slot print_timing: id  0 | task 8335 |        eval time =    9255.00 ms /   175 tokens (   53.19 ms per token,    18.80 tokens per second)
8.18.636.727 I slot print_timing: id  0 | task 8335 |       total time =    9406.99 ms /   201 tokens
8.18.636.730 I slot print_timing: id  0 | task 8335 |    graphs reused =       8363
8.18.638.946 I slot      release: id  0 | task 8335 | stop processing: n_tokens = 14217, truncated = 0
8.20.979.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
8.20.980.602 I slot launch_slot_: id  0 | task 8514 | processing task, is_child = 0
8.26.558.399 I slot print_timing: id  0 | task 8514 | n_gen =    100, tg =  18.51 t/s, tg_3s =  18.70 t/s
8.29.601.565 I slot print_timing: id  0 | task 8514 | n_gen =    157, tg =  18.59 t/s, tg_3s =  18.73 t/s
8.32.380.825 I slot print_timing: id  0 | task 8514 | prompt eval time =     230.25 ms /    69 tokens (    3.34 ms per token,   299.68 tokens per second)
8.32.380.838 I slot print_timing: id  0 | task 8514 |        eval time =   11169.90 ms /   209 tokens (   53.70 ms per token,    18.62 tokens per second)
8.32.380.841 I slot print_timing: id  0 | task 8514 |       total time =   11400.15 ms /   278 tokens
8.32.380.846 I slot print_timing: id  0 | task 8514 |    graphs reused =       8569
8.32.383.045 I slot      release: id  0 | task 8514 | stop processing: n_tokens = 14494, truncated = 0
8.32.572.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 1.000
8.32.573.439 I slot launch_slot_: id  0 | task 8725 | processing task, is_child = 0
8.38.912.361 I slot print_timing: id  0 | task 8725 | n_gen =    100, tg =  18.58 t/s, tg_3s =  18.77 t/s
8.41.919.786 I slot print_timing: id  0 | task 8725 | n_gen =    156, tg =  18.60 t/s, tg_3s =  18.62 t/s
8.44.939.502 I slot print_timing: id  0 | task 8725 | n_gen =    212, tg =  18.58 t/s, tg_3s =  18.54 t/s
8.47.953.642 I slot print_timing: id  0 | task 8725 | n_gen =    268, tg =  18.58 t/s, tg_3s =  18.58 t/s
8.50.967.373 I slot print_timing: id  0 | task 8725 | n_gen =    324, tg =  18.58 t/s, tg_3s =  18.58 t/s
8.53.992.380 I slot print_timing: id  0 | task 8725 | n_gen =    380, tg =  18.57 t/s, tg_3s =  18.51 t/s
8.55.982.994 I slot print_timing: id  0 | task 8725 | prompt eval time =    1011.73 ms /   793 tokens (    1.28 ms per token,   783.80 tokens per second)
8.55.983.006 I slot print_timing: id  0 | task 8725 |        eval time =   22397.75 ms /   417 tokens (   53.84 ms per token,    18.57 tokens per second)
8.55.983.008 I slot print_timing: id  0 | task 8725 |       total time =   23409.48 ms /  1210 tokens
8.55.983.011 I slot print_timing: id  0 | task 8725 |    graphs reused =       8984
8.55.985.386 I slot      release: id  0 | task 8725 | stop processing: n_tokens = 15703, truncated = 0
8.56.169.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.986
8.56.169.959 I slot launch_slot_: id  0 | task 9146 | processing task, is_child = 0
9.02.156.966 I slot print_timing: id  0 | task 9146 | n_gen =    100, tg =  18.52 t/s, tg_3s =  18.71 t/s
9.05.203.152 I slot print_timing: id  0 | task 9146 | n_gen =    156, tg =  18.47 t/s, tg_3s =  18.38 t/s
9.08.242.408 I slot print_timing: id  0 | task 9146 | prompt eval time =     641.59 ms /   473 tokens (    1.36 ms per token,   737.23 tokens per second)
9.08.242.421 I slot print_timing: id  0 | task 9146 |        eval time =   11430.80 ms /   212 tokens (   54.17 ms per token,    18.46 tokens per second)
9.08.242.424 I slot print_timing: id  0 | task 9146 |       total time =   12072.39 ms /   685 tokens
9.08.242.426 I slot print_timing: id  0 | task 9146 |    graphs reused =       9194
9.08.244.815 I slot      release: id  0 | task 9146 | stop processing: n_tokens = 15967, truncated = 0
9.08.416.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.995
9.08.417.391 I slot launch_slot_: id  0 | task 9361 | processing task, is_child = 0
9.11.941.922 I slot print_timing: id  0 | task 9361 | prompt eval time =     485.49 ms /   267 tokens (    1.82 ms per token,   549.96 tokens per second)
9.11.941.938 I slot print_timing: id  0 | task 9361 |        eval time =    3038.98 ms /    57 tokens (   54.27 ms per token,    18.43 tokens per second)
9.11.941.941 I slot print_timing: id  0 | task 9361 |       total time =    3524.47 ms /   324 tokens
9.11.941.943 I slot print_timing: id  0 | task 9361 |    graphs reused =       9249
9.11.944.483 I slot      release: id  0 | task 9361 | stop processing: n_tokens = 16075, truncated = 0
9.12.599.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 1.000
9.12.600.247 I slot launch_slot_: id  0 | task 9421 | processing task, is_child = 0
9.19.811.372 I slot print_timing: id  0 | task 9421 | n_gen =    100, tg =  18.25 t/s, tg_3s =  18.44 t/s
9.22.826.940 I slot print_timing: id  0 | task 9421 | n_gen =    155, tg =  18.25 t/s, tg_3s =  18.24 t/s
9.25.845.485 I slot print_timing: id  0 | task 9421 | n_gen =    210, tg =  18.24 t/s, tg_3s =  18.22 t/s
9.28.847.418 I slot print_timing: id  0 | task 9421 | n_gen =    265, tg =  18.26 t/s, tg_3s =  18.32 t/s
9.31.851.507 I slot print_timing: id  0 | task 9421 | n_gen =    320, tg =  18.27 t/s, tg_3s =  18.31 t/s
9.34.874.320 I slot print_timing: id  0 | task 9421 | n_gen =    375, tg =  18.26 t/s, tg_3s =  18.19 t/s
9.37.898.477 I slot print_timing: id  0 | task 9421 | n_gen =    430, tg =  18.25 t/s, tg_3s =  18.19 t/s
9.40.920.518 I slot print_timing: id  0 | task 9421 | n_gen =    485, tg =  18.24 t/s, tg_3s =  18.20 t/s
9.43.947.567 I slot print_timing: id  0 | task 9421 | n_gen =    540, tg =  18.23 t/s, tg_3s =  18.17 t/s
9.46.973.109 I slot print_timing: id  0 | task 9421 | n_gen =    595, tg =  18.23 t/s, tg_3s =  18.18 t/s
9.49.993.384 I slot print_timing: id  0 | task 9421 | n_gen =    650, tg =  18.23 t/s, tg_3s =  18.21 t/s
9.53.037.798 I slot print_timing: id  0 | task 9421 | n_gen =    705, tg =  18.21 t/s, tg_3s =  18.07 t/s
9.56.070.816 I slot print_timing: id  0 | task 9421 | n_gen =    760, tg =  18.21 t/s, tg_3s =  18.13 t/s
9.59.106.347 I slot print_timing: id  0 | task 9421 | n_gen =    815, tg =  18.20 t/s, tg_3s =  18.12 t/s
10.02.145.348 I slot print_timing: id  0 | task 9421 | n_gen =    870, tg =  18.20 t/s, tg_3s =  18.10 t/s
10.05.189.738 I slot print_timing: id  0 | task 9421 | n_gen =    925, tg =  18.19 t/s, tg_3s =  18.07 t/s
10.05.742.161 I slot print_timing: id  0 | task 9421 | prompt eval time =    1787.79 ms /  1446 tokens (    1.24 ms per token,   808.82 tokens per second)
10.05.742.173 I slot print_timing: id  0 | task 9421 |        eval time =   51354.05 ms /   935 tokens (   54.98 ms per token,    18.19 tokens per second)
10.05.742.176 I slot print_timing: id  0 | task 9421 |       total time =   53141.84 ms /  2381 tokens
10.05.742.179 I slot print_timing: id  0 | task 9421 |    graphs reused =      10183
10.05.744.800 I slot      release: id  0 | task 9421 | stop processing: n_tokens = 18455, truncated = 0
10.05.930.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
10.05.930.881 I slot launch_slot_: id  0 | task 10361 | processing task, is_child = 0
10.11.909.258 I slot print_timing: id  0 | task 10361 | n_gen =    100, tg =  18.01 t/s, tg_3s =  18.19 t/s
10.14.954.849 I slot print_timing: id  0 | task 10361 | n_gen =    155, tg =  18.03 t/s, tg_3s =  18.06 t/s
10.17.965.708 I slot print_timing: id  0 | task 10361 | n_gen =    209, tg =  18.00 t/s, tg_3s =  17.94 t/s
10.21.020.708 I slot print_timing: id  0 | task 10361 | n_gen =    264, tg =  18.00 t/s, tg_3s =  18.00 t/s
10.24.020.734 I slot print_timing: id  0 | task 10361 | n_gen =    318, tg =  18.00 t/s, tg_3s =  18.00 t/s
10.27.064.109 I slot print_timing: id  0 | task 10361 | n_gen =    373, tg =  18.01 t/s, tg_3s =  18.07 t/s
10.30.105.531 I slot print_timing: id  0 | task 10361 | n_gen =    428, tg =  18.02 t/s, tg_3s =  18.08 t/s
10.33.161.016 I slot print_timing: id  0 | task 10361 | n_gen =    483, tg =  18.02 t/s, tg_3s =  18.00 t/s
10.36.204.975 I slot print_timing: id  0 | task 10361 | n_gen =    538, tg =  18.02 t/s, tg_3s =  18.07 t/s
10.39.253.770 I slot print_timing: id  0 | task 10361 | n_gen =    593, tg =  18.03 t/s, tg_3s =  18.04 t/s
10.42.303.716 I slot print_timing: id  0 | task 10361 | n_gen =    648, tg =  18.03 t/s, tg_3s =  18.03 t/s
10.45.321.446 I slot print_timing: id  0 | task 10361 | n_gen =    702, tg =  18.02 t/s, tg_3s =  17.89 t/s
10.48.332.905 I slot print_timing: id  0 | task 10361 | n_gen =    756, tg =  18.01 t/s, tg_3s =  17.93 t/s
10.51.334.465 I slot print_timing: id  0 | task 10361 | n_gen =    810, tg =  18.01 t/s, tg_3s =  17.99 t/s
10.54.341.329 I slot print_timing: id  0 | task 10361 | n_gen =    864, tg =  18.01 t/s, tg_3s =  17.96 t/s
10.57.353.421 I slot print_timing: id  0 | task 10361 | n_gen =    918, tg =  18.00 t/s, tg_3s =  17.93 t/s
10.58.135.176 I slot print_timing: id  0 | task 10361 | prompt eval time =     480.84 ms /   306 tokens (    1.57 ms per token,   636.39 tokens per second)
10.58.135.188 I slot print_timing: id  0 | task 10361 |        eval time =   51723.39 ms /   932 tokens (   55.56 ms per token,    18.00 tokens per second)
10.58.135.190 I slot print_timing: id  0 | task 10361 |       total time =   52204.23 ms /  1238 tokens
10.58.135.193 I slot print_timing: id  0 | task 10361 |    graphs reused =      11110
10.58.138.076 I slot      release: id  0 | task 10361 | stop processing: n_tokens = 19692, truncated = 0
10.58.319.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
10.58.319.601 I slot launch_slot_: id  0 | task 11296 | processing task, is_child = 0
11.04.489.270 I slot print_timing: id  0 | task 11296 | n_gen =    100, tg =  17.86 t/s, tg_3s =  18.04 t/s
11.07.531.185 I slot print_timing: id  0 | task 11296 | n_gen =    154, tg =  17.82 t/s, tg_3s =  17.75 t/s
11.10.549.050 I slot print_timing: id  0 | task 11296 | n_gen =    208, tg =  17.84 t/s, tg_3s =  17.89 t/s
11.13.568.012 I slot print_timing: id  0 | task 11296 | n_gen =    262, tg =  17.85 t/s, tg_3s =  17.89 t/s
11.16.590.553 I slot print_timing: id  0 | task 11296 | n_gen =    316, tg =  17.85 t/s, tg_3s =  17.87 t/s
11.19.612.653 I slot print_timing: id  0 | task 11296 | n_gen =    370, tg =  17.85 t/s, tg_3s =  17.87 t/s
11.22.648.746 I slot print_timing: id  0 | task 11296 | n_gen =    424, tg =  17.85 t/s, tg_3s =  17.79 t/s
11.25.684.441 I slot print_timing: id  0 | task 11296 | n_gen =    478, tg =  17.84 t/s, tg_3s =  17.79 t/s
11.25.797.442 I slot print_timing: id  0 | task 11296 | prompt eval time =     626.34 ms /   395 tokens (    1.59 ms per token,   630.65 tokens per second)
11.25.797.454 I slot print_timing: id  0 | task 11296 |        eval time =   26851.44 ms /   480 tokens (   56.06 ms per token,    17.84 tokens per second)
11.25.797.456 I slot print_timing: id  0 | task 11296 |       total time =   27477.78 ms /   875 tokens
11.25.797.459 I slot print_timing: id  0 | task 11296 |    graphs reused =      11587
11.25.800.465 I slot      release: id  0 | task 11296 | stop processing: n_tokens = 20566, truncated = 0
11.26.695.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
11.26.695.960 I slot launch_slot_: id  0 | task 11779 | processing task, is_child = 0
11.32.668.109 I slot print_timing: id  0 | task 11779 | n_gen =    100, tg =  17.55 t/s, tg_3s =  17.73 t/s
11.35.714.201 I slot print_timing: id  0 | task 11779 | n_gen =    154, tg =  17.61 t/s, tg_3s =  17.73 t/s
11.38.762.353 I slot print_timing: id  0 | task 11779 | n_gen =    208, tg =  17.64 t/s, tg_3s =  17.72 t/s
11.41.763.675 I slot print_timing: id  0 | task 11779 | n_gen =    261, tg =  17.64 t/s, tg_3s =  17.66 t/s
11.44.771.618 I slot print_timing: id  0 | task 11779 | n_gen =    314, tg =  17.64 t/s, tg_3s =  17.62 t/s
11.47.827.108 I slot print_timing: id  0 | task 11779 | n_gen =    368, tg =  17.64 t/s, tg_3s =  17.67 t/s
11.50.882.763 I slot print_timing: id  0 | task 11779 | n_gen =    422, tg =  17.65 t/s, tg_3s =  17.67 t/s
11.53.898.811 I slot print_timing: id  0 | task 11779 | n_gen =    475, tg =  17.64 t/s, tg_3s =  17.57 t/s
11.56.928.417 I slot print_timing: id  0 | task 11779 | n_gen =    528, tg =  17.62 t/s, tg_3s =  17.49 t/s
11.59.960.128 I slot print_timing: id  0 | task 11779 | n_gen =    581, tg =  17.61 t/s, tg_3s =  17.48 t/s
12.02.974.319 I slot print_timing: id  0 | task 11779 | n_gen =    634, tg =  17.61 t/s, tg_3s =  17.58 t/s
12.05.985.660 I slot print_timing: id  0 | task 11779 | n_gen =    687, tg =  17.61 t/s, tg_3s =  17.60 t/s
12.08.534.528 I slot print_timing: id  0 | task 11779 | prompt eval time =     331.33 ms /   162 tokens (    2.05 ms per token,   488.94 tokens per second)
12.08.534.543 I slot print_timing: id  0 | task 11779 |        eval time =   41507.17 ms /   732 tokens (   56.78 ms per token,    17.61 tokens per second)
12.08.534.547 I slot print_timing: id  0 | task 11779 |       total time =   41838.49 ms /   894 tokens
12.08.534.550 I slot print_timing: id  0 | task 11779 |    graphs reused =      12314
12.08.537.575 I slot      release: id  0 | task 11779 | stop processing: n_tokens = 21459, truncated = 0
12.08.773.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
12.08.774.455 I slot launch_slot_: id  0 | task 12514 | processing task, is_child = 0
12.11.451.408 I slot print_timing: id  0 | task 12514 | prompt eval time =     157.91 ms /    14 tokens (   11.28 ms per token,    88.66 tokens per second)
12.11.451.424 I slot print_timing: id  0 | task 12514 |        eval time =    2518.99 ms /    45 tokens (   57.25 ms per token,    17.47 tokens per second)
12.11.451.426 I slot print_timing: id  0 | task 12514 |       total time =    2676.89 ms /    59 tokens
12.11.451.428 I slot print_timing: id  0 | task 12514 |    graphs reused =      12356
12.11.454.563 I slot      release: id  0 | task 12514 | stop processing: n_tokens = 21517, truncated = 0
12.12.128.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 1.000
12.12.129.299 I slot launch_slot_: id  0 | task 12561 | processing task, is_child = 0
12.19.743.936 I slot print_timing: id  0 | task 12561 | n_gen =    100, tg =  17.35 t/s, tg_3s =  17.52 t/s
12.22.794.804 I slot print_timing: id  0 | task 12561 | n_gen =    153, tg =  17.36 t/s, tg_3s =  17.37 t/s
12.25.803.907 I slot print_timing: id  0 | task 12561 | n_gen =    205, tg =  17.34 t/s, tg_3s =  17.28 t/s
12.28.846.126 I slot print_timing: id  0 | task 12561 | n_gen =    258, tg =  17.35 t/s, tg_3s =  17.42 t/s
12.31.888.764 I slot print_timing: id  0 | task 12561 | n_gen =    311, tg =  17.36 t/s, tg_3s =  17.42 t/s
12.34.904.548 I slot print_timing: id  0 | task 12561 | n_gen =    363, tg =  17.35 t/s, tg_3s =  17.24 t/s
12.37.919.108 I slot print_timing: id  0 | task 12561 | n_gen =    415, tg =  17.33 t/s, tg_3s =  17.25 t/s
12.40.958.595 I slot print_timing: id  0 | task 12561 | n_gen =    467, tg =  17.31 t/s, tg_3s =  17.11 t/s
12.44.012.506 I slot print_timing: id  0 | task 12561 | n_gen =    520, tg =  17.31 t/s, tg_3s =  17.35 t/s
12.47.017.684 I slot print_timing: id  0 | task 12561 | n_gen =    572, tg =  17.31 t/s, tg_3s =  17.30 t/s
12.50.038.929 I slot print_timing: id  0 | task 12561 | n_gen =    624, tg =  17.30 t/s, tg_3s =  17.21 t/s
12.53.073.292 I slot print_timing: id  0 | task 12561 | n_gen =    676, tg =  17.29 t/s, tg_3s =  17.14 t/s
12.56.091.016 I slot print_timing: id  0 | task 12561 | n_gen =    728, tg =  17.29 t/s, tg_3s =  17.23 t/s
12.59.127.011 I slot print_timing: id  0 | task 12561 | n_gen =    780, tg =  17.28 t/s, tg_3s =  17.13 t/s
13.02.143.905 I slot print_timing: id  0 | task 12561 | n_gen =    832, tg =  17.27 t/s, tg_3s =  17.24 t/s
13.05.168.711 I slot print_timing: id  0 | task 12561 | n_gen =    884, tg =  17.27 t/s, tg_3s =  17.19 t/s
13.08.189.824 I slot print_timing: id  0 | task 12561 | n_gen =    936, tg =  17.27 t/s, tg_3s =  17.21 t/s
13.11.226.480 I slot print_timing: id  0 | task 12561 | n_gen =    988, tg =  17.26 t/s, tg_3s =  17.12 t/s
13.14.254.423 I slot print_timing: id  0 | task 12561 | n_gen =   1040, tg =  17.25 t/s, tg_3s =  17.17 t/s
13.14.429.733 I slot print_timing: id  0 | task 12561 | prompt eval time =    1907.39 ms /  1446 tokens (    1.32 ms per token,   758.10 tokens per second)
13.14.429.747 I slot print_timing: id  0 | task 12561 |        eval time =   60392.97 ms /  1043 tokens (   57.96 ms per token,    17.25 tokens per second)
13.14.429.750 I slot print_timing: id  0 | task 12561 |       total time =   62300.37 ms /  2489 tokens
13.14.429.752 I slot print_timing: id  0 | task 12561 |    graphs reused =      13397
13.14.433.039 I slot      release: id  0 | task 12561 | stop processing: n_tokens = 24005, truncated = 0
13.14.632.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.14.633.364 I slot launch_slot_: id  0 | task 13609 | processing task, is_child = 0
13.17.294.223 I slot print_timing: id  0 | task 13609 | prompt eval time =     195.84 ms /    49 tokens (    4.00 ms per token,   250.21 tokens per second)
13.17.294.237 I slot print_timing: id  0 | task 13609 |        eval time =    2464.94 ms /    43 tokens (   58.69 ms per token,    17.04 tokens per second)
13.17.294.239 I slot print_timing: id  0 | task 13609 |       total time =    2660.78 ms /    92 tokens
13.17.294.242 I slot print_timing: id  0 | task 13609 |    graphs reused =      13437
13.17.297.661 I slot      release: id  0 | task 13609 | stop processing: n_tokens = 24096, truncated = 0
13.17.958.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 1.000
13.17.959.290 I slot launch_slot_: id  0 | task 13654 | processing task, is_child = 0
13.25.719.160 I slot print_timing: id  0 | task 13654 | n_gen =    100, tg =  17.05 t/s, tg_3s =  17.22 t/s
13.28.771.329 I slot print_timing: id  0 | task 13654 | n_gen =    152, tg =  17.04 t/s, tg_3s =  17.04 t/s
13.31.783.211 I slot print_timing: id  0 | task 13654 | n_gen =    203, tg =  17.02 t/s, tg_3s =  16.93 t/s
13.34.816.976 I slot print_timing: id  0 | task 13654 | n_gen =    254, tg =  16.97 t/s, tg_3s =  16.81 t/s
