0.00.002.286 I srv  llama_server: initializing ...
0.00.571.910 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.576.675 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.581.284 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.477.045 I cmn          init: llama threadpool init, n_threads = 6
0.31.910.909 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.004.945 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.005.061 I srv  llama_server: model loaded
0.32.005.080 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.005.097 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.021.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.02.698.684 I slot print_timing: id  0 | task 888 | n_gen =   4471, tg =  12.36 t/s, tg_3s =  12.04 t/s
9.05.774.551 I slot print_timing: id  0 | task 888 | n_gen =   4508, tg =  12.36 t/s, tg_3s =  12.03 t/s
9.08.850.532 I slot print_timing: id  0 | task 888 | n_gen =   4545, tg =  12.35 t/s, tg_3s =  12.03 t/s
9.11.926.776 I slot print_timing: id  0 | task 888 | n_gen =   4582, tg =  12.35 t/s, tg_3s =  12.03 t/s
9.15.009.664 I slot print_timing: id  0 | task 888 | n_gen =   4619, tg =  12.35 t/s, tg_3s =  12.00 t/s
9.18.027.839 I slot print_timing: id  0 | task 888 | n_gen =   4655, tg =  12.34 t/s, tg_3s =  11.93 t/s
9.21.107.778 I slot print_timing: id  0 | task 888 | n_gen =   4692, tg =  12.34 t/s, tg_3s =  12.01 t/s
9.24.188.306 I slot print_timing: id  0 | task 888 | n_gen =   4729, tg =  12.34 t/s, tg_3s =  12.01 t/s
9.27.190.233 I slot print_timing: id  0 | task 888 | n_gen =   4765, tg =  12.34 t/s, tg_3s =  11.99 t/s
9.30.190.903 I slot print_timing: id  0 | task 888 | n_gen =   4801, tg =  12.33 t/s, tg_3s =  12.00 t/s
9.33.192.245 I slot print_timing: id  0 | task 888 | n_gen =   4837, tg =  12.33 t/s, tg_3s =  11.99 t/s
9.36.195.534 I slot print_timing: id  0 | task 888 | n_gen =   4873, tg =  12.33 t/s, tg_3s =  11.99 t/s
9.39.226.177 I slot print_timing: id  0 | task 888 | n_gen =   4909, tg =  12.33 t/s, tg_3s =  11.88 t/s
9.42.243.796 I slot print_timing: id  0 | task 888 | n_gen =   4945, tg =  12.32 t/s, tg_3s =  11.93 t/s
9.45.264.080 I slot print_timing: id  0 | task 888 | n_gen =   4981, tg =  12.32 t/s, tg_3s =  11.92 t/s
9.48.288.579 I slot print_timing: id  0 | task 888 | n_gen =   5017, tg =  12.32 t/s, tg_3s =  11.90 t/s
9.51.307.177 I slot print_timing: id  0 | task 888 | n_gen =   5053, tg =  12.31 t/s, tg_3s =  11.93 t/s
9.54.324.676 I slot print_timing: id  0 | task 888 | n_gen =   5089, tg =  12.31 t/s, tg_3s =  11.93 t/s
9.57.340.424 I slot print_timing: id  0 | task 888 | n_gen =   5125, tg =  12.31 t/s, tg_3s =  11.94 t/s
10.00.382.249 I slot print_timing: id  0 | task 888 | n_gen =   5161, tg =  12.30 t/s, tg_3s =  11.84 t/s
10.03.416.062 I slot print_timing: id  0 | task 888 | n_gen =   5197, tg =  12.30 t/s, tg_3s =  11.87 t/s
10.06.444.083 I slot print_timing: id  0 | task 888 | n_gen =   5233, tg =  12.30 t/s, tg_3s =  11.89 t/s
10.09.475.071 I slot print_timing: id  0 | task 888 | n_gen =   5269, tg =  12.30 t/s, tg_3s =  11.88 t/s
10.12.508.195 I slot print_timing: id  0 | task 888 | n_gen =   5305, tg =  12.29 t/s, tg_3s =  11.87 t/s
10.15.546.750 I slot print_timing: id  0 | task 888 | n_gen =   5341, tg =  12.29 t/s, tg_3s =  11.85 t/s
10.18.577.901 I slot print_timing: id  0 | task 888 | n_gen =   5377, tg =  12.29 t/s, tg_3s =  11.88 t/s
10.21.628.362 I slot print_timing: id  0 | task 888 | n_gen =   5413, tg =  12.28 t/s, tg_3s =  11.80 t/s
10.24.678.485 I slot print_timing: id  0 | task 888 | n_gen =   5449, tg =  12.28 t/s, tg_3s =  11.80 t/s
10.27.724.673 I slot print_timing: id  0 | task 888 | n_gen =   5485, tg =  12.28 t/s, tg_3s =  11.82 t/s
10.28.148.267 I slot print_timing: id  0 | task 888 | prompt eval time =    2898.90 ms /  1775 tokens (    1.63 ms per token,   612.30 tokens per second)
10.28.148.280 I slot print_timing: id  0 | task 888 |        eval time =  447119.41 ms /  5490 tokens (   81.46 ms per token,    12.28 tokens per second)
10.28.148.284 I slot print_timing: id  0 | task 888 |       total time =  450018.31 ms /  7265 tokens
10.28.148.286 I slot print_timing: id  0 | task 888 |    graphs reused =       6399
10.28.148.561 I slot      release: id  0 | task 888 | stop processing: n_tokens = 7264, truncated = 0
10.31.340.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 36495544637
10.31.515.034 I slot launch_slot_: id  0 | task 6386 | processing task, is_child = 0
10.35.128.100 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =   2371, progress = 0.09, t =   3.61 s / 656.25 tokens per second
10.35.921.154 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =   2883, progress = 0.10, t =   4.41 s / 654.33 tokens per second
10.36.720.248 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =   3395, progress = 0.12, t =   5.21 s / 652.24 tokens per second
10.37.527.764 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =   3907, progress = 0.14, t =   6.01 s / 649.80 tokens per second
10.38.348.145 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =   4419, progress = 0.16, t =   6.83 s / 646.71 tokens per second
10.39.176.984 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =   4931, progress = 0.18, t =   7.66 s / 643.58 tokens per second
10.40.011.075 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =   5443, progress = 0.20, t =   8.50 s / 640.66 tokens per second
10.40.851.896 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =   5955, progress = 0.21, t =   9.34 s / 637.80 tokens per second
10.41.702.235 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =   6467, progress = 0.23, t =  10.19 s / 634.82 tokens per second
10.42.565.173 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =   6979, progress = 0.25, t =  11.05 s / 631.58 tokens per second
10.43.431.382 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =   7491, progress = 0.27, t =  11.92 s / 628.64 tokens per second
10.44.304.697 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =   8003, progress = 0.29, t =  12.79 s / 625.74 tokens per second
10.45.185.420 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =   8515, progress = 0.31, t =  13.67 s / 622.88 tokens per second
10.46.072.507 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =   9027, progress = 0.32, t =  14.56 s / 620.10 tokens per second
10.46.966.684 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =   9539, progress = 0.34, t =  15.45 s / 617.35 tokens per second
10.47.871.466 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  10051, progress = 0.36, t =  16.36 s / 614.50 tokens per second
10.48.785.951 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  10563, progress = 0.38, t =  17.27 s / 611.61 tokens per second
10.49.706.344 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  11075, progress = 0.40, t =  18.19 s / 608.81 tokens per second
10.50.631.299 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  11587, progress = 0.42, t =  19.12 s / 606.14 tokens per second
10.51.568.719 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  12099, progress = 0.43, t =  20.05 s / 603.33 tokens per second
10.52.514.553 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  12611, progress = 0.45, t =  21.00 s / 600.54 tokens per second
10.53.468.318 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  13123, progress = 0.47, t =  21.95 s / 597.77 tokens per second
10.54.429.372 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  13635, progress = 0.49, t =  22.91 s / 595.04 tokens per second
10.55.397.791 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  14147, progress = 0.51, t =  23.88 s / 592.35 tokens per second
10.56.373.332 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  14659, progress = 0.53, t =  24.86 s / 589.70 tokens per second
10.57.355.072 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  15171, progress = 0.54, t =  25.84 s / 587.11 tokens per second
10.58.346.371 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  15683, progress = 0.56, t =  26.83 s / 584.51 tokens per second
10.59.344.675 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  16195, progress = 0.58, t =  27.83 s / 581.94 tokens per second
11.00.351.149 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  16707, progress = 0.60, t =  28.84 s / 579.38 tokens per second
11.01.363.675 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  17219, progress = 0.62, t =  29.85 s / 576.88 tokens per second
11.02.385.276 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  17731, progress = 0.64, t =  30.87 s / 574.37 tokens per second
11.03.416.266 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  18243, progress = 0.65, t =  31.90 s / 571.86 tokens per second
11.03.905.083 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  18407, progress = 0.66, t =  32.39 s / 568.29 tokens per second
11.04.816.882 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  18919, progress = 0.68, t =  33.30 s / 568.11 tokens per second
11.05.864.914 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  19431, progress = 0.70, t =  34.35 s / 565.68 tokens per second
11.06.919.766 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  19943, progress = 0.72, t =  35.40 s / 563.29 tokens per second
11.07.980.862 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  20455, progress = 0.73, t =  36.47 s / 560.94 tokens per second
11.09.048.565 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  20967, progress = 0.75, t =  37.53 s / 558.62 tokens per second
11.10.124.670 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  21479, progress = 0.77, t =  38.61 s / 556.31 tokens per second
11.11.206.377 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  21991, progress = 0.79, t =  39.69 s / 554.05 tokens per second
11.12.296.983 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  22503, progress = 0.81, t =  40.78 s / 551.79 tokens per second
11.13.394.109 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  23015, progress = 0.83, t =  41.88 s / 549.56 tokens per second
11.14.500.745 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  23527, progress = 0.84, t =  42.99 s / 547.32 tokens per second
11.15.615.079 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  24039, progress = 0.86, t =  44.10 s / 545.10 tokens per second
11.16.739.353 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  24551, progress = 0.88, t =  45.22 s / 542.87 tokens per second
11.17.868.349 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  25063, progress = 0.90, t =  46.35 s / 540.70 tokens per second
11.19.008.406 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  25575, progress = 0.92, t =  47.49 s / 538.50 tokens per second
11.20.158.573 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  26087, progress = 0.94, t =  48.64 s / 536.29 tokens per second
11.21.315.754 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  26599, progress = 0.95, t =  49.80 s / 534.11 tokens per second
11.22.480.115 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  27111, progress = 0.97, t =  50.96 s / 531.95 tokens per second
11.23.651.023 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  27623, progress = 0.99, t =  52.14 s / 529.83 tokens per second
11.24.280.811 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  27758, progress = 1.00, t =  52.77 s / 526.06 tokens per second
11.24.447.242 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  27771, progress = 1.00, t =  52.93 s / 524.65 tokens per second
11.24.612.456 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  27855, progress = 1.00, t =  53.10 s / 524.60 tokens per second
11.24.844.855 I slot print_timing: id  0 | task 6386 | prompt processing, n_tokens =  27886, progress = 1.00, t =  53.33 s / 522.90 tokens per second
11.35.569.861 I slot print_timing: id  0 | task 6386 | n_gen =    100, tg =   9.47 t/s, tg_3s =   9.56 t/s
11.38.636.409 I slot print_timing: id  0 | task 6386 | n_gen =    129, tg =   9.46 t/s, tg_3s =   9.46 t/s
11.41.709.633 I slot print_timing: id  0 | task 6386 | n_gen =    158, tg =   9.46 t/s, tg_3s =   9.44 t/s
11.44.779.013 I slot print_timing: id  0 | task 6386 | n_gen =    187, tg =   9.46 t/s, tg_3s =   9.45 t/s
11.47.844.653 I slot print_timing: id  0 | task 6386 | n_gen =    216, tg =   9.46 t/s, tg_3s =   9.46 t/s
11.50.909.384 I slot print_timing: id  0 | task 6386 | n_gen =    245, tg =   9.46 t/s, tg_3s =   9.46 t/s
11.53.991.471 I slot print_timing: id  0 | task 6386 | n_gen =    274, tg =   9.45 t/s, tg_3s =   9.41 t/s
11.57.072.816 I slot print_timing: id  0 | task 6386 | n_gen =    303, tg =   9.45 t/s, tg_3s =   9.41 t/s
12.00.153.626 I slot print_timing: id  0 | task 6386 | n_gen =    332, tg =   9.45 t/s, tg_3s =   9.41 t/s
12.03.229.488 I slot print_timing: id  0 | task 6386 | n_gen =    361, tg =   9.44 t/s, tg_3s =   9.43 t/s
12.06.307.349 I slot print_timing: id  0 | task 6386 | n_gen =    390, tg =   9.44 t/s, tg_3s =   9.42 t/s
12.09.386.014 I slot print_timing: id  0 | task 6386 | n_gen =    419, tg =   9.44 t/s, tg_3s =   9.42 t/s
12.12.460.431 I slot print_timing: id  0 | task 6386 | n_gen =    448, tg =   9.44 t/s, tg_3s =   9.43 t/s
12.15.540.585 I slot print_timing: id  0 | task 6386 | n_gen =    477, tg =   9.44 t/s, tg_3s =   9.42 t/s
12.18.612.987 I slot print_timing: id  0 | task 6386 | n_gen =    506, tg =   9.44 t/s, tg_3s =   9.44 t/s
12.21.696.462 I slot print_timing: id  0 | task 6386 | n_gen =    535, tg =   9.44 t/s, tg_3s =   9.40 t/s
12.24.765.871 I slot print_timing: id  0 | task 6386 | n_gen =    564, tg =   9.44 t/s, tg_3s =   9.45 t/s
12.27.837.077 I slot print_timing: id  0 | task 6386 | n_gen =    593, tg =   9.44 t/s, tg_3s =   9.44 t/s
12.30.910.768 I slot print_timing: id  0 | task 6386 | n_gen =    622, tg =   9.44 t/s, tg_3s =   9.43 t/s
12.33.988.679 I slot print_timing: id  0 | task 6386 | n_gen =    651, tg =   9.44 t/s, tg_3s =   9.42 t/s
12.37.066.020 I slot print_timing: id  0 | task 6386 | n_gen =    680, tg =   9.44 t/s, tg_3s =   9.42 t/s
12.40.141.945 I slot print_timing: id  0 | task 6386 | n_gen =    709, tg =   9.44 t/s, tg_3s =   9.43 t/s
12.43.219.260 I slot print_timing: id  0 | task 6386 | n_gen =    738, tg =   9.44 t/s, tg_3s =   9.42 t/s
12.46.297.327 I slot print_timing: id  0 | task 6386 | n_gen =    767, tg =   9.44 t/s, tg_3s =   9.42 t/s
12.49.396.818 I slot print_timing: id  0 | task 6386 | n_gen =    796, tg =   9.43 t/s, tg_3s =   9.36 t/s
12.52.498.935 I slot print_timing: id  0 | task 6386 | n_gen =    825, tg =   9.43 t/s, tg_3s =   9.35 t/s
12.55.598.694 I slot print_timing: id  0 | task 6386 | n_gen =    854, tg =   9.43 t/s, tg_3s =   9.36 t/s
12.58.687.955 I slot print_timing: id  0 | task 6386 | n_gen =    883, tg =   9.43 t/s, tg_3s =   9.39 t/s
13.01.777.768 I slot print_timing: id  0 | task 6386 | n_gen =    912, tg =   9.42 t/s, tg_3s =   9.39 t/s
13.04.865.902 I slot print_timing: id  0 | task 6386 | n_gen =    941, tg =   9.42 t/s, tg_3s =   9.39 t/s
13.07.952.349 I slot print_timing: id  0 | task 6386 | n_gen =    970, tg =   9.42 t/s, tg_3s =   9.40 t/s
13.11.043.503 I slot print_timing: id  0 | task 6386 | n_gen =    999, tg =   9.42 t/s, tg_3s =   9.38 t/s
13.14.128.679 I slot print_timing: id  0 | task 6386 | n_gen =   1028, tg =   9.42 t/s, tg_3s =   9.40 t/s
13.17.235.328 I slot print_timing: id  0 | task 6386 | n_gen =   1057, tg =   9.42 t/s, tg_3s =   9.33 t/s
13.20.336.854 I slot print_timing: id  0 | task 6386 | n_gen =   1086, tg =   9.42 t/s, tg_3s =   9.35 t/s
13.23.440.120 I slot print_timing: id  0 | task 6386 | n_gen =   1115, tg =   9.41 t/s, tg_3s =   9.35 t/s
13.26.441.971 I slot print_timing: id  0 | task 6386 | n_gen =   1143, tg =   9.41 t/s, tg_3s =   9.33 t/s
13.29.543.639 I slot print_timing: id  0 | task 6386 | n_gen =   1172, tg =   9.41 t/s, tg_3s =   9.35 t/s
13.32.645.713 I slot print_timing: id  0 | task 6386 | n_gen =   1201, tg =   9.41 t/s, tg_3s =   9.35 t/s
13.35.749.487 I slot print_timing: id  0 | task 6386 | n_gen =   1230, tg =   9.41 t/s, tg_3s =   9.34 t/s
13.38.848.910 I slot print_timing: id  0 | task 6386 | n_gen =   1259, tg =   9.41 t/s, tg_3s =   9.36 t/s
13.41.945.338 I slot print_timing: id  0 | task 6386 | n_gen =   1288, tg =   9.41 t/s, tg_3s =   9.37 t/s
13.44.954.300 I slot print_timing: id  0 | task 6386 | n_gen =   1316, tg =   9.40 t/s, tg_3s =   9.31 t/s
13.47.955.044 I slot print_timing: id  0 | task 6386 | n_gen =   1344, tg =   9.40 t/s, tg_3s =   9.33 t/s
13.50.957.164 I slot print_timing: id  0 | task 6386 | n_gen =   1372, tg =   9.40 t/s, tg_3s =   9.33 t/s
13.53.958.129 I slot print_timing: id  0 | task 6386 | n_gen =   1400, tg =   9.40 t/s, tg_3s =   9.33 t/s
13.57.065.147 I slot print_timing: id  0 | task 6386 | n_gen =   1429, tg =   9.40 t/s, tg_3s =   9.33 t/s
14.00.066.900 I slot print_timing: id  0 | task 6386 | n_gen =   1457, tg =   9.40 t/s, tg_3s =   9.33 t/s
14.03.067.648 I slot print_timing: id  0 | task 6386 | n_gen =   1485, tg =   9.40 t/s, tg_3s =   9.33 t/s
14.06.069.063 I slot print_timing: id  0 | task 6386 | n_gen =   1513, tg =   9.39 t/s, tg_3s =   9.33 t/s
14.09.070.554 I slot print_timing: id  0 | task 6386 | n_gen =   1541, tg =   9.39 t/s, tg_3s =   9.33 t/s
14.12.093.529 I slot print_timing: id  0 | task 6386 | n_gen =   1569, tg =   9.39 t/s, tg_3s =   9.26 t/s
14.15.109.202 I slot print_timing: id  0 | task 6386 | n_gen =   1597, tg =   9.39 t/s, tg_3s =   9.28 t/s
14.18.128.123 I slot print_timing: id  0 | task 6386 | n_gen =   1625, tg =   9.39 t/s, tg_3s =   9.27 t/s
14.21.142.778 I slot print_timing: id  0 | task 6386 | n_gen =   1653, tg =   9.38 t/s, tg_3s =   9.29 t/s
14.24.156.102 I slot print_timing: id  0 | task 6386 | n_gen =   1681, tg =   9.38 t/s, tg_3s =   9.29 t/s
14.27.168.887 I slot print_timing: id  0 | task 6386 | n_gen =   1709, tg =   9.38 t/s, tg_3s =   9.29 t/s
14.30.185.367 I slot print_timing: id  0 | task 6386 | n_gen =   1737, tg =   9.38 t/s, tg_3s =   9.28 t/s
14.33.201.044 I slot print_timing: id  0 | task 6386 | n_gen =   1765, tg =   9.38 t/s, tg_3s =   9.28 t/s
14.36.219.347 I slot print_timing: id  0 | task 6386 | n_gen =   1793, tg =   9.38 t/s, tg_3s =   9.28 t/s
14.39.253.540 I slot print_timing: id  0 | task 6386 | n_gen =   1821, tg =   9.37 t/s, tg_3s =   9.23 t/s
14.42.280.270 I slot print_timing: id  0 | task 6386 | n_gen =   1849, tg =   9.37 t/s, tg_3s =   9.25 t/s
14.45.303.568 I slot print_timing: id  0 | task 6386 | n_gen =   1877, tg =   9.37 t/s, tg_3s =   9.26 t/s
14.48.327.302 I slot print_timing: id  0 | task 6386 | n_gen =   1905, tg =   9.37 t/s, tg_3s =   9.26 t/s
14.51.353.455 I slot print_timing: id  0 | task 6386 | n_gen =   1933, tg =   9.37 t/s, tg_3s =   9.25 t/s
14.54.381.649 I slot print_timing: id  0 | task 6386 | n_gen =   1961, tg =   9.37 t/s, tg_3s =   9.25 t/s
14.57.414.333 I slot print_timing: id  0 | task 6386 | n_gen =   1989, tg =   9.36 t/s, tg_3s =   9.23 t/s
15.00.440.687 I slot print_timing: id  0 | task 6386 | n_gen =   2017, tg =   9.36 t/s, tg_3s =   9.25 t/s
15.03.474.206 I slot print_timing: id  0 | task 6386 | n_gen =   2045, tg =   9.36 t/s, tg_3s =   9.23 t/s
15.06.527.397 I slot print_timing: id  0 | task 6386 | n_gen =   2073, tg =   9.36 t/s, tg_3s =   9.17 t/s
15.09.570.795 I slot print_timing: id  0 | task 6386 | n_gen =   2101, tg =   9.36 t/s, tg_3s =   9.20 t/s
15.12.619.135 I slot print_timing: id  0 | task 6386 | n_gen =   2129, tg =   9.35 t/s, tg_3s =   9.19 t/s
15.15.660.416 I slot print_timing: id  0 | task 6386 | n_gen =   2157, tg =   9.35 t/s, tg_3s =   9.21 t/s
15.18.705.238 I slot print_timing: id  0 | task 6386 | n_gen =   2185, tg =   9.35 t/s, tg_3s =   9.20 t/s
15.21.742.566 I slot print_timing: id  0 | task 6386 | n_gen =   2213, tg =   9.35 t/s, tg_3s =   9.22 t/s
15.24.783.849 I slot print_timing: id  0 | task 6386 | n_gen =   2241, tg =   9.35 t/s, tg_3s =   9.21 t/s
15.27.824.715 I slot print_timing: id  0 | task 6386 | n_gen =   2269, tg =   9.34 t/s, tg_3s =   9.21 t/s
15.30.864.618 I slot print_timing: id  0 | task 6386 | n_gen =   2297, tg =   9.34 t/s, tg_3s =   9.21 t/s
15.33.923.887 I slot print_timing: id  0 | task 6386 | n_gen =   2325, tg =   9.34 t/s, tg_3s =   9.15 t/s
15.36.961.449 I slot print_timing: id  0 | task 6386 | n_gen =   2353, tg =   9.34 t/s, tg_3s =   9.22 t/s
15.39.993.183 I slot print_timing: id  0 | task 6386 | n_gen =   2381, tg =   9.34 t/s, tg_3s =   9.24 t/s
15.43.026.106 I slot print_timing: id  0 | task 6386 | n_gen =   2409, tg =   9.34 t/s, tg_3s =   9.23 t/s
15.46.058.236 I slot print_timing: id  0 | task 6386 | n_gen =   2437, tg =   9.34 t/s, tg_3s =   9.23 t/s
15.49.084.363 I slot print_timing: id  0 | task 6386 | n_gen =   2465, tg =   9.33 t/s, tg_3s =   9.25 t/s
15.52.118.377 I slot print_timing: id  0 | task 6386 | n_gen =   2493, tg =   9.33 t/s, tg_3s =   9.23 t/s
15.55.150.863 I slot print_timing: id  0 | task 6386 | n_gen =   2521, tg =   9.33 t/s, tg_3s =   9.23 t/s
15.58.179.526 I slot print_timing: id  0 | task 6386 | n_gen =   2549, tg =   9.33 t/s, tg_3s =   9.25 t/s
16.01.228.943 I slot print_timing: id  0 | task 6386 | n_gen =   2577, tg =   9.33 t/s, tg_3s =   9.18 t/s
16.04.260.371 I slot print_timing: id  0 | task 6386 | n_gen =   2605, tg =   9.33 t/s, tg_3s =   9.24 t/s
16.07.292.272 I slot print_timing: id  0 | task 6386 | n_gen =   2633, tg =   9.33 t/s, tg_3s =   9.24 t/s
16.10.320.162 I slot print_timing: id  0 | task 6386 | n_gen =   2661, tg =   9.33 t/s, tg_3s =   9.25 t/s
16.13.346.433 I slot print_timing: id  0 | task 6386 | n_gen =   2689, tg =   9.33 t/s, tg_3s =   9.25 t/s
16.16.376.959 I slot print_timing: id  0 | task 6386 | n_gen =   2717, tg =   9.32 t/s, tg_3s =   9.24 t/s
16.19.406.419 I slot print_timing: id  0 | task 6386 | n_gen =   2745, tg =   9.32 t/s, tg_3s =   9.24 t/s
16.22.432.848 I slot print_timing: id  0 | task 6386 | n_gen =   2773, tg =   9.32 t/s, tg_3s =   9.25 t/s
16.25.459.765 I slot print_timing: id  0 | task 6386 | n_gen =   2801, tg =   9.32 t/s, tg_3s =   9.25 t/s
16.28.488.150 I slot print_timing: id  0 | task 6386 | n_gen =   2829, tg =   9.32 t/s, tg_3s =   9.25 t/s
16.31.547.500 I slot print_timing: id  0 | task 6386 | n_gen =   2857, tg =   9.32 t/s, tg_3s =   9.15 t/s
16.34.594.600 I slot print_timing: id  0 | task 6386 | n_gen =   2885, tg =   9.32 t/s, tg_3s =   9.19 t/s
16.37.644.893 I slot print_timing: id  0 | task 6386 | n_gen =   2913, tg =   9.32 t/s, tg_3s =   9.18 t/s
16.40.694.325 I slot print_timing: id  0 | task 6386 | n_gen =   2941, tg =   9.32 t/s, tg_3s =   9.18 t/s
16.43.742.064 I slot print_timing: id  0 | task 6386 | n_gen =   2969, tg =   9.31 t/s, tg_3s =   9.19 t/s
16.46.788.125 I slot print_timing: id  0 | task 6386 | n_gen =   2997, tg =   9.31 t/s, tg_3s =   9.19 t/s
16.49.840.203 I slot print_timing: id  0 | task 6386 | n_gen =   3025, tg =   9.31 t/s, tg_3s =   9.17 t/s
16.52.893.177 I slot print_timing: id  0 | task 6386 | n_gen =   3053, tg =   9.31 t/s, tg_3s =   9.17 t/s
16.55.937.028 I slot print_timing: id  0 | task 6386 | n_gen =   3081, tg =   9.31 t/s, tg_3s =   9.20 t/s
16.59.017.487 I slot print_timing: id  0 | task 6386 | n_gen =   3109, tg =   9.31 t/s, tg_3s =   9.09 t/s
17.02.097.528 I slot print_timing: id  0 | task 6386 | n_gen =   3137, tg =   9.31 t/s, tg_3s =   9.09 t/s
17.05.167.021 I slot print_timing: id  0 | task 6386 | n_gen =   3165, tg =   9.30 t/s, tg_3s =   9.12 t/s
17.08.240.288 I slot print_timing: id  0 | task 6386 | n_gen =   3193, tg =   9.30 t/s, tg_3s =   9.11 t/s
17.11.322.135 I slot print_timing: id  0 | task 6386 | n_gen =   3221, tg =   9.30 t/s, tg_3s =   9.09 t/s
17.14.399.874 I slot print_timing: id  0 | task 6386 | n_gen =   3249, tg =   9.30 t/s, tg_3s =   9.10 t/s
17.17.474.402 I slot print_timing: id  0 | task 6386 | n_gen =   3277, tg =   9.30 t/s, tg_3s =   9.11 t/s
17.20.553.103 I slot print_timing: id  0 | task 6386 | n_gen =   3305, tg =   9.30 t/s, tg_3s =   9.09 t/s
17.23.624.476 I slot print_timing: id  0 | task 6386 | n_gen =   3333, tg =   9.29 t/s, tg_3s =   9.12 t/s
17.26.723.473 I slot print_timing: id  0 | task 6386 | n_gen =   3361, tg =   9.29 t/s, tg_3s =   9.04 t/s
17.29.818.947 I slot print_timing: id  0 | task 6386 | n_gen =   3389, tg =   9.29 t/s, tg_3s =   9.05 t/s
17.32.911.093 I slot print_timing: id  0 | task 6386 | n_gen =   3417, tg =   9.29 t/s, tg_3s =   9.06 t/s
