0.00.001.662 I srv  llama_server: initializing ...
0.00.242.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.245.189 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.247.806 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.08.845.824 I cmn          init: llama threadpool init, n_threads = 6
0.09.195.789 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.216.541 I srv  llama_server: model loaded
0.09.216.557 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.216.558 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.473.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.34.893.124 I slot print_timing: id  0 | task 6345 | n_gen =    296, tg =  12.97 t/s, tg_3s =  12.93 t/s
8.37.904.228 I slot print_timing: id  0 | task 6345 | n_gen =    335, tg =  12.97 t/s, tg_3s =  12.95 t/s
8.38.830.594 I slot print_timing: id  0 | task 6345 | prompt eval time =     274.75 ms /    29 tokens (    9.47 ms per token,   105.55 tokens per second)
8.38.830.606 I slot print_timing: id  0 | task 6345 |        eval time =   26685.19 ms /   347 tokens (   77.12 ms per token,    12.97 tokens per second)
8.38.830.609 I slot print_timing: id  0 | task 6345 |       total time =   26959.94 ms /   376 tokens
8.38.830.611 I slot print_timing: id  0 | task 6345 |    graphs reused =       6623
8.38.831.918 I slot      release: id  0 | task 6345 | stop processing: n_tokens = 11366, truncated = 0
8.38.964.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.999
8.38.965.349 I slot launch_slot_: id  0 | task 6694 | processing task, is_child = 0
8.43.584.875 I slot print_timing: id  0 | task 6694 | prompt eval time =    1067.83 ms /   379 tokens (    2.82 ms per token,   354.93 tokens per second)
8.43.584.888 I slot print_timing: id  0 | task 6694 |        eval time =    3551.62 ms /    47 tokens (   77.21 ms per token,    12.95 tokens per second)
8.43.584.890 I slot print_timing: id  0 | task 6694 |       total time =    4619.45 ms /   426 tokens
8.43.584.893 I slot print_timing: id  0 | task 6694 |    graphs reused =       6668
8.43.586.194 I slot      release: id  0 | task 6694 | stop processing: n_tokens = 11441, truncated = 0
8.44.091.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
8.44.092.522 I slot launch_slot_: id  0 | task 6744 | processing task, is_child = 0
8.52.967.947 I slot print_timing: id  0 | task 6744 | n_gen =    100, tg =  12.90 t/s, tg_3s =  13.03 t/s
8.56.043.519 I slot print_timing: id  0 | task 6744 | n_gen =    140, tg =  12.93 t/s, tg_3s =  13.01 t/s
8.59.054.691 I slot print_timing: id  0 | task 6744 | n_gen =    179, tg =  12.94 t/s, tg_3s =  12.95 t/s
9.02.094.197 I slot print_timing: id  0 | task 6744 | n_gen =    218, tg =  12.92 t/s, tg_3s =  12.83 t/s
9.05.113.566 I slot print_timing: id  0 | task 6744 | n_gen =    257, tg =  12.92 t/s, tg_3s =  12.92 t/s
9.08.133.099 I slot print_timing: id  0 | task 6744 | n_gen =    296, tg =  12.92 t/s, tg_3s =  12.92 t/s
9.11.140.319 I slot print_timing: id  0 | task 6744 | n_gen =    335, tg =  12.92 t/s, tg_3s =  12.97 t/s
9.14.157.315 I slot print_timing: id  0 | task 6744 | n_gen =    374, tg =  12.92 t/s, tg_3s =  12.93 t/s
9.17.170.773 I slot print_timing: id  0 | task 6744 | n_gen =    413, tg =  12.93 t/s, tg_3s =  12.94 t/s
9.20.207.001 I slot print_timing: id  0 | task 6744 | n_gen =    452, tg =  12.92 t/s, tg_3s =  12.84 t/s
9.23.243.844 I slot print_timing: id  0 | task 6744 | n_gen =    491, tg =  12.91 t/s, tg_3s =  12.84 t/s
9.26.273.507 I slot print_timing: id  0 | task 6744 | n_gen =    530, tg =  12.91 t/s, tg_3s =  12.87 t/s
9.29.295.286 I slot print_timing: id  0 | task 6744 | n_gen =    569, tg =  12.91 t/s, tg_3s =  12.91 t/s
9.32.316.931 I slot print_timing: id  0 | task 6744 | n_gen =    608, tg =  12.91 t/s, tg_3s =  12.91 t/s
9.35.346.878 I slot print_timing: id  0 | task 6744 | n_gen =    647, tg =  12.91 t/s, tg_3s =  12.87 t/s
9.38.373.589 I slot print_timing: id  0 | task 6744 | n_gen =    686, tg =  12.91 t/s, tg_3s =  12.89 t/s
9.41.426.453 I slot print_timing: id  0 | task 6744 | n_gen =    725, tg =  12.90 t/s, tg_3s =  12.77 t/s
9.44.473.667 I slot print_timing: id  0 | task 6744 | n_gen =    764, tg =  12.89 t/s, tg_3s =  12.80 t/s
9.47.518.831 I slot print_timing: id  0 | task 6744 | n_gen =    803, tg =  12.89 t/s, tg_3s =  12.81 t/s
9.50.558.991 I slot print_timing: id  0 | task 6744 | n_gen =    842, tg =  12.89 t/s, tg_3s =  12.83 t/s
9.53.590.221 I slot print_timing: id  0 | task 6744 | n_gen =    881, tg =  12.89 t/s, tg_3s =  12.87 t/s
9.56.622.188 I slot print_timing: id  0 | task 6744 | n_gen =    920, tg =  12.88 t/s, tg_3s =  12.86 t/s
9.59.677.255 I slot print_timing: id  0 | task 6744 | n_gen =    959, tg =  12.88 t/s, tg_3s =  12.77 t/s
10.02.722.012 I slot print_timing: id  0 | task 6744 | n_gen =    998, tg =  12.88 t/s, tg_3s =  12.81 t/s
10.05.771.577 I slot print_timing: id  0 | task 6744 | n_gen =   1037, tg =  12.87 t/s, tg_3s =  12.79 t/s
10.08.813.306 I slot print_timing: id  0 | task 6744 | n_gen =   1076, tg =  12.87 t/s, tg_3s =  12.82 t/s
10.11.857.374 I slot print_timing: id  0 | task 6744 | n_gen =   1115, tg =  12.87 t/s, tg_3s =  12.81 t/s
10.14.904.139 I slot print_timing: id  0 | task 6744 | n_gen =   1154, tg =  12.87 t/s, tg_3s =  12.80 t/s
10.17.954.283 I slot print_timing: id  0 | task 6744 | n_gen =   1193, tg =  12.86 t/s, tg_3s =  12.79 t/s
10.21.032.893 I slot print_timing: id  0 | task 6744 | n_gen =   1232, tg =  12.86 t/s, tg_3s =  12.67 t/s
10.24.099.574 I slot print_timing: id  0 | task 6744 | n_gen =   1271, tg =  12.85 t/s, tg_3s =  12.72 t/s
10.27.164.661 I slot print_timing: id  0 | task 6744 | n_gen =   1310, tg =  12.85 t/s, tg_3s =  12.72 t/s
10.30.229.079 I slot print_timing: id  0 | task 6744 | n_gen =   1349, tg =  12.85 t/s, tg_3s =  12.73 t/s
10.33.291.828 I slot print_timing: id  0 | task 6744 | n_gen =   1388, tg =  12.84 t/s, tg_3s =  12.73 t/s
10.35.254.296 I slot print_timing: id  0 | task 6744 | prompt eval time =    1202.41 ms /   406 tokens (    2.96 ms per token,   337.65 tokens per second)
10.35.254.309 I slot print_timing: id  0 | task 6744 |        eval time =  109959.30 ms /  1413 tokens (   77.87 ms per token,    12.84 tokens per second)
10.35.254.312 I slot print_timing: id  0 | task 6744 |       total time =  111161.71 ms /  1819 tokens
10.35.254.315 I slot print_timing: id  0 | task 6744 |    graphs reused =       8075
10.35.255.702 I slot      release: id  0 | task 6744 | stop processing: n_tokens = 13259, truncated = 0
10.35.395.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.35.395.707 I slot launch_slot_: id  0 | task 8160 | processing task, is_child = 0
10.38.928.278 I slot print_timing: id  0 | task 8160 | prompt eval time =     269.80 ms /    29 tokens (    9.30 ms per token,   107.49 tokens per second)
10.38.928.290 I slot print_timing: id  0 | task 8160 |        eval time =    3262.71 ms /    42 tokens (   79.58 ms per token,    12.57 tokens per second)
10.38.928.292 I slot print_timing: id  0 | task 8160 |       total time =    3532.50 ms /    71 tokens
10.38.928.295 I slot print_timing: id  0 | task 8160 |    graphs reused =       8114
10.38.929.788 I slot      release: id  0 | task 8160 | stop processing: n_tokens = 13329, truncated = 0
10.39.436.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.39.437.025 I slot launch_slot_: id  0 | task 8204 | processing task, is_child = 0
10.44.045.110 I slot print_timing: id  0 | task 8204 | prompt eval time =     319.35 ms /    35 tokens (    9.12 ms per token,   109.60 tokens per second)
10.44.045.127 I slot print_timing: id  0 | task 8204 |        eval time =    4288.67 ms /    55 tokens (   79.42 ms per token,    12.59 tokens per second)
10.44.045.130 I slot print_timing: id  0 | task 8204 |       total time =    4608.02 ms /    90 tokens
10.44.045.133 I slot print_timing: id  0 | task 8204 |    graphs reused =       8167
10.44.046.611 I slot      release: id  0 | task 8204 | stop processing: n_tokens = 13418, truncated = 0
10.44.543.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.44.543.845 I slot launch_slot_: id  0 | task 8261 | processing task, is_child = 0
10.52.715.865 I slot print_timing: id  0 | task 8261 | n_gen =    100, tg =  12.65 t/s, tg_3s =  12.77 t/s
10.55.742.068 I slot print_timing: id  0 | task 8261 | n_gen =    138, tg =  12.62 t/s, tg_3s =  12.56 t/s
10.58.750.106 I slot print_timing: id  0 | task 8261 | n_gen =    176, tg =  12.62 t/s, tg_3s =  12.63 t/s
11.01.757.752 I slot print_timing: id  0 | task 8261 | n_gen =    214, tg =  12.63 t/s, tg_3s =  12.63 t/s
11.04.759.394 I slot print_timing: id  0 | task 8261 | n_gen =    252, tg =  12.63 t/s, tg_3s =  12.66 t/s
11.07.762.855 I slot print_timing: id  0 | task 8261 | n_gen =    290, tg =  12.63 t/s, tg_3s =  12.65 t/s
11.10.768.793 I slot print_timing: id  0 | task 8261 | n_gen =    328, tg =  12.63 t/s, tg_3s =  12.64 t/s
11.11.636.119 I slot print_timing: id  0 | task 8261 | prompt eval time =     343.95 ms /    35 tokens (    9.83 ms per token,   101.76 tokens per second)
11.11.636.130 I slot print_timing: id  0 | task 8261 |        eval time =   26748.26 ms /   339 tokens (   79.14 ms per token,    12.64 tokens per second)
11.11.636.133 I slot print_timing: id  0 | task 8261 |       total time =   27092.22 ms /   374 tokens
11.11.636.136 I slot print_timing: id  0 | task 8261 |    graphs reused =       8503
11.11.637.619 I slot      release: id  0 | task 8261 | stop processing: n_tokens = 13791, truncated = 0
11.11.768.843 I srv    operator(): operator(): cleaning up before exit...
