0.00.001.405 I srv  llama_server: initializing ...
0.00.153.872 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.825 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.158.434 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.508.451 I cmn          init: llama threadpool init, n_threads = 6
0.05.826.619 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.892.419 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.892.555 I srv  llama_server: model loaded
0.05.892.573 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.892.577 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.068.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.34.460.529 I slot print_timing: id  0 | task 4331 |        eval time =   55256.12 ms /   823 tokens (   67.22 ms per token,    14.88 tokens per second)
7.34.460.532 I slot print_timing: id  0 | task 4331 |       total time =   57095.78 ms /  1824 tokens
7.34.460.534 I slot print_timing: id  0 | task 4331 |    graphs reused =       5118
7.34.460.730 I slot      release: id  0 | task 4331 | stop processing: n_tokens = 1892, truncated = 0
7.34.655.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66063785577
7.34.690.076 I slot launch_slot_: id  0 | task 5159 | processing task, is_child = 0
7.37.731.039 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =   1861, progress = 0.09, t =   3.04 s / 612.00 tokens per second
7.38.603.405 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =   2373, progress = 0.11, t =   3.91 s / 606.40 tokens per second
7.39.483.200 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =   2885, progress = 0.14, t =   4.79 s / 601.92 tokens per second
7.40.369.131 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =   3397, progress = 0.16, t =   5.68 s / 598.17 tokens per second
7.41.261.325 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =   3909, progress = 0.19, t =   6.57 s / 594.87 tokens per second
7.42.163.383 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =   4421, progress = 0.21, t =   7.47 s / 591.58 tokens per second
7.43.076.189 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =   4933, progress = 0.24, t =   8.39 s / 588.24 tokens per second
7.43.504.560 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =   5095, progress = 0.24, t =   8.81 s / 578.03 tokens per second
7.44.305.749 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =   5607, progress = 0.27, t =   9.62 s / 583.12 tokens per second
7.45.236.186 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =   6119, progress = 0.29, t =  10.55 s / 580.22 tokens per second
7.46.175.954 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =   6631, progress = 0.32, t =  11.49 s / 577.32 tokens per second
7.47.122.778 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =   7143, progress = 0.34, t =  12.43 s / 574.54 tokens per second
7.48.077.605 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =   7655, progress = 0.37, t =  13.39 s / 571.81 tokens per second
7.49.042.326 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =   8167, progress = 0.39, t =  14.35 s / 569.04 tokens per second
7.50.011.413 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =   8679, progress = 0.42, t =  15.32 s / 566.47 tokens per second
7.50.986.796 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =   9191, progress = 0.44, t =  16.30 s / 563.98 tokens per second
7.51.969.742 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =   9703, progress = 0.46, t =  17.28 s / 561.53 tokens per second
7.52.960.821 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =  10215, progress = 0.49, t =  18.27 s / 559.09 tokens per second
7.53.962.530 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =  10727, progress = 0.51, t =  19.27 s / 556.60 tokens per second
7.54.969.538 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =  11239, progress = 0.54, t =  20.28 s / 554.21 tokens per second
7.55.983.498 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =  11751, progress = 0.56, t =  21.29 s / 551.86 tokens per second
7.57.005.662 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =  12263, progress = 0.59, t =  22.32 s / 549.53 tokens per second
7.58.040.131 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =  12775, progress = 0.61, t =  23.35 s / 547.11 tokens per second
7.59.081.529 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =  13287, progress = 0.64, t =  24.39 s / 544.74 tokens per second
8.00.129.914 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =  13799, progress = 0.66, t =  25.44 s / 542.42 tokens per second
8.01.185.526 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =  14311, progress = 0.68, t =  26.50 s / 540.13 tokens per second
8.02.251.332 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =  14823, progress = 0.71, t =  27.56 s / 537.82 tokens per second
8.03.322.072 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =  15335, progress = 0.73, t =  28.63 s / 535.59 tokens per second
8.04.399.090 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =  15847, progress = 0.76, t =  29.71 s / 533.41 tokens per second
8.05.484.687 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =  16359, progress = 0.78, t =  30.79 s / 531.23 tokens per second
8.06.578.976 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =  16871, progress = 0.81, t =  31.89 s / 529.06 tokens per second
8.07.679.148 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =  17383, progress = 0.83, t =  32.99 s / 526.93 tokens per second
8.08.790.040 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =  17895, progress = 0.86, t =  34.10 s / 524.78 tokens per second
8.09.913.267 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =  18407, progress = 0.88, t =  35.22 s / 522.58 tokens per second
8.11.040.127 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =  18919, progress = 0.90, t =  36.35 s / 520.47 tokens per second
8.12.178.601 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =  19431, progress = 0.93, t =  37.49 s / 518.32 tokens per second
8.13.320.911 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =  19943, progress = 0.95, t =  38.63 s / 516.25 tokens per second
8.14.472.234 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =  20455, progress = 0.98, t =  39.78 s / 514.18 tokens per second
8.15.379.194 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =  20775, progress = 0.99, t =  40.69 s / 510.58 tokens per second
8.15.604.065 I slot print_timing: id  0 | task 5159 | prompt processing, n_tokens =  20903, progress = 1.00, t =  40.91 s / 510.90 tokens per second
8.24.637.307 I slot print_timing: id  0 | task 5159 | n_gen =    100, tg =  11.38 t/s, tg_3s =  11.49 t/s
8.27.718.878 I slot print_timing: id  0 | task 5159 | n_gen =    135, tg =  11.37 t/s, tg_3s =  11.36 t/s
8.30.806.092 I slot print_timing: id  0 | task 5159 | n_gen =    170, tg =  11.36 t/s, tg_3s =  11.34 t/s
8.33.867.317 I slot print_timing: id  0 | task 5159 | n_gen =    205, tg =  11.38 t/s, tg_3s =  11.43 t/s
8.36.928.157 I slot print_timing: id  0 | task 5159 | n_gen =    240, tg =  11.38 t/s, tg_3s =  11.43 t/s
8.39.997.665 I slot print_timing: id  0 | task 5159 | n_gen =    275, tg =  11.39 t/s, tg_3s =  11.40 t/s
8.43.064.170 I slot print_timing: id  0 | task 5159 | n_gen =    310, tg =  11.39 t/s, tg_3s =  11.41 t/s
8.44.467.256 I slot print_timing: id  0 | task 5159 | prompt eval time =   41245.25 ms / 20907 tokens (    1.97 ms per token,   506.89 tokens per second)
8.44.467.267 I slot print_timing: id  0 | task 5159 |        eval time =   28531.83 ms /   326 tokens (   87.79 ms per token,    11.39 tokens per second)
8.44.467.270 I slot print_timing: id  0 | task 5159 |       total time =   69777.09 ms / 21233 tokens
8.44.467.273 I slot print_timing: id  0 | task 5159 |    graphs reused =       5521
8.44.469.658 I slot      release: id  0 | task 5159 | stop processing: n_tokens = 21232, truncated = 0
8.44.666.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
8.44.667.626 I slot launch_slot_: id  0 | task 5529 | processing task, is_child = 0
8.54.278.929 I slot print_timing: id  0 | task 5529 | n_gen =    100, tg =  11.34 t/s, tg_3s =  11.46 t/s
8.57.362.794 I slot print_timing: id  0 | task 5529 | n_gen =    135, tg =  11.34 t/s, tg_3s =  11.35 t/s
9.00.447.623 I slot print_timing: id  0 | task 5529 | n_gen =    170, tg =  11.34 t/s, tg_3s =  11.35 t/s
9.03.529.613 I slot print_timing: id  0 | task 5529 | n_gen =    205, tg =  11.35 t/s, tg_3s =  11.36 t/s
9.06.545.091 I slot print_timing: id  0 | task 5529 | n_gen =    239, tg =  11.34 t/s, tg_3s =  11.28 t/s
9.09.549.692 I slot print_timing: id  0 | task 5529 | n_gen =    273, tg =  11.33 t/s, tg_3s =  11.32 t/s
9.12.561.781 I slot print_timing: id  0 | task 5529 | n_gen =    307, tg =  11.33 t/s, tg_3s =  11.29 t/s
9.15.572.449 I slot print_timing: id  0 | task 5529 | n_gen =    341, tg =  11.33 t/s, tg_3s =  11.29 t/s
9.18.582.000 I slot print_timing: id  0 | task 5529 | n_gen =    375, tg =  11.32 t/s, tg_3s =  11.30 t/s
9.21.591.892 I slot print_timing: id  0 | task 5529 | n_gen =    409, tg =  11.32 t/s, tg_3s =  11.30 t/s
9.24.599.151 I slot print_timing: id  0 | task 5529 | n_gen =    443, tg =  11.32 t/s, tg_3s =  11.31 t/s
9.27.608.809 I slot print_timing: id  0 | task 5529 | n_gen =    477, tg =  11.32 t/s, tg_3s =  11.30 t/s
9.30.635.993 I slot print_timing: id  0 | task 5529 | n_gen =    511, tg =  11.31 t/s, tg_3s =  11.23 t/s
9.33.672.712 I slot print_timing: id  0 | task 5529 | n_gen =    545, tg =  11.30 t/s, tg_3s =  11.20 t/s
9.36.703.417 I slot print_timing: id  0 | task 5529 | n_gen =    579, tg =  11.30 t/s, tg_3s =  11.22 t/s
9.39.725.623 I slot print_timing: id  0 | task 5529 | n_gen =    613, tg =  11.30 t/s, tg_3s =  11.25 t/s
9.42.750.472 I slot print_timing: id  0 | task 5529 | n_gen =    647, tg =  11.29 t/s, tg_3s =  11.24 t/s
9.45.776.178 I slot print_timing: id  0 | task 5529 | n_gen =    681, tg =  11.29 t/s, tg_3s =  11.24 t/s
9.48.809.896 I slot print_timing: id  0 | task 5529 | n_gen =    715, tg =  11.29 t/s, tg_3s =  11.21 t/s
9.51.865.901 I slot print_timing: id  0 | task 5529 | n_gen =    749, tg =  11.28 t/s, tg_3s =  11.13 t/s
9.54.905.767 I slot print_timing: id  0 | task 5529 | n_gen =    783, tg =  11.28 t/s, tg_3s =  11.18 t/s
9.57.947.286 I slot print_timing: id  0 | task 5529 | n_gen =    817, tg =  11.27 t/s, tg_3s =  11.18 t/s
10.00.983.684 I slot print_timing: id  0 | task 5529 | n_gen =    851, tg =  11.27 t/s, tg_3s =  11.20 t/s
10.04.022.077 I slot print_timing: id  0 | task 5529 | n_gen =    885, tg =  11.27 t/s, tg_3s =  11.19 t/s
10.07.065.536 I slot print_timing: id  0 | task 5529 | n_gen =    919, tg =  11.26 t/s, tg_3s =  11.17 t/s
10.10.104.680 I slot print_timing: id  0 | task 5529 | n_gen =    953, tg =  11.26 t/s, tg_3s =  11.19 t/s
10.13.148.792 I slot print_timing: id  0 | task 5529 | n_gen =    987, tg =  11.26 t/s, tg_3s =  11.17 t/s
10.16.206.806 I slot print_timing: id  0 | task 5529 | n_gen =   1021, tg =  11.25 t/s, tg_3s =  11.12 t/s
10.19.258.464 I slot print_timing: id  0 | task 5529 | n_gen =   1055, tg =  11.25 t/s, tg_3s =  11.14 t/s
10.22.307.196 I slot print_timing: id  0 | task 5529 | n_gen =   1089, tg =  11.24 t/s, tg_3s =  11.15 t/s
10.25.359.807 I slot print_timing: id  0 | task 5529 | n_gen =   1123, tg =  11.24 t/s, tg_3s =  11.14 t/s
10.28.416.215 I slot print_timing: id  0 | task 5529 | n_gen =   1157, tg =  11.24 t/s, tg_3s =  11.12 t/s
10.31.465.840 I slot print_timing: id  0 | task 5529 | n_gen =   1191, tg =  11.24 t/s, tg_3s =  11.15 t/s
10.34.519.439 I slot print_timing: id  0 | task 5529 | n_gen =   1225, tg =  11.23 t/s, tg_3s =  11.13 t/s
10.37.585.691 I slot print_timing: id  0 | task 5529 | n_gen =   1259, tg =  11.23 t/s, tg_3s =  11.09 t/s
10.40.648.046 I slot print_timing: id  0 | task 5529 | n_gen =   1293, tg =  11.23 t/s, tg_3s =  11.10 t/s
10.43.708.534 I slot print_timing: id  0 | task 5529 | n_gen =   1327, tg =  11.22 t/s, tg_3s =  11.11 t/s
10.46.765.212 I slot print_timing: id  0 | task 5529 | n_gen =   1361, tg =  11.22 t/s, tg_3s =  11.12 t/s
10.49.829.116 I slot print_timing: id  0 | task 5529 | n_gen =   1395, tg =  11.22 t/s, tg_3s =  11.10 t/s
10.52.888.451 I slot print_timing: id  0 | task 5529 | n_gen =   1429, tg =  11.21 t/s, tg_3s =  11.11 t/s
10.55.942.041 I slot print_timing: id  0 | task 5529 | n_gen =   1463, tg =  11.21 t/s, tg_3s =  11.13 t/s
10.58.995.320 I slot print_timing: id  0 | task 5529 | n_gen =   1497, tg =  11.21 t/s, tg_3s =  11.14 t/s
11.02.072.002 I slot print_timing: id  0 | task 5529 | n_gen =   1531, tg =  11.21 t/s, tg_3s =  11.05 t/s
11.05.137.905 I slot print_timing: id  0 | task 5529 | n_gen =   1565, tg =  11.20 t/s, tg_3s =  11.09 t/s
11.05.499.378 I slot print_timing: id  0 | task 5529 | prompt eval time =     883.29 ms /   299 tokens (    2.95 ms per token,   338.51 tokens per second)
11.05.499.393 I slot print_timing: id  0 | task 5529 |        eval time =  139948.38 ms /  1569 tokens (   89.25 ms per token,    11.20 tokens per second)
11.05.499.396 I slot print_timing: id  0 | task 5529 |       total time =  140831.67 ms /  1868 tokens
11.05.499.399 I slot print_timing: id  0 | task 5529 |    graphs reused =       7082
11.05.501.419 I slot      release: id  0 | task 5529 | stop processing: n_tokens = 23099, truncated = 0
11.05.702.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.05.703.565 I slot launch_slot_: id  0 | task 7101 | processing task, is_child = 0
11.14.901.119 I slot print_timing: id  0 | task 7101 | prompt eval time =     354.81 ms /    55 tokens (    6.45 ms per token,   155.01 tokens per second)
11.14.901.138 I slot print_timing: id  0 | task 7101 |        eval time =    8842.66 ms /    99 tokens (   90.23 ms per token,    11.08 tokens per second)
11.14.901.142 I slot print_timing: id  0 | task 7101 |       total time =    9197.47 ms /   154 tokens
11.14.901.145 I slot print_timing: id  0 | task 7101 |    graphs reused =       7179
11.14.903.374 I slot      release: id  0 | task 7101 | stop processing: n_tokens = 23252, truncated = 0
11.15.495.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.15.497.131 I slot launch_slot_: id  0 | task 7202 | processing task, is_child = 0
11.24.749.960 I slot print_timing: id  0 | task 7202 | n_gen =    100, tg =  11.08 t/s, tg_3s =  11.19 t/s
11.25.381.404 I slot print_timing: id  0 | task 7202 | prompt eval time =     317.61 ms /    29 tokens (   10.95 ms per token,    91.31 tokens per second)
11.25.381.417 I slot print_timing: id  0 | task 7202 |        eval time =    9566.58 ms /   107 tokens (   90.25 ms per token,    11.08 tokens per second)
11.25.381.420 I slot print_timing: id  0 | task 7202 |       total time =    9884.19 ms /   136 tokens
11.25.381.423 I slot print_timing: id  0 | task 7202 |    graphs reused =       7283
11.25.383.673 I slot      release: id  0 | task 7202 | stop processing: n_tokens = 23387, truncated = 0
11.25.984.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
11.25.985.870 I slot launch_slot_: id  0 | task 7311 | processing task, is_child = 0
11.35.625.430 I slot print_timing: id  0 | task 7311 | n_gen =    100, tg =  11.07 t/s, tg_3s =  11.18 t/s
11.38.700.802 I slot print_timing: id  0 | task 7311 | n_gen =    134, tg =  11.06 t/s, tg_3s =  11.06 t/s
11.41.771.065 I slot print_timing: id  0 | task 7311 | n_gen =    168, tg =  11.07 t/s, tg_3s =  11.07 t/s
11.44.841.642 I slot print_timing: id  0 | task 7311 | n_gen =    202, tg =  11.07 t/s, tg_3s =  11.07 t/s
11.47.930.717 I slot print_timing: id  0 | task 7311 | n_gen =    236, tg =  11.06 t/s, tg_3s =  11.01 t/s
11.51.008.482 I slot print_timing: id  0 | task 7311 | n_gen =    270, tg =  11.06 t/s, tg_3s =  11.05 t/s
11.54.086.920 I slot print_timing: id  0 | task 7311 | n_gen =    304, tg =  11.06 t/s, tg_3s =  11.04 t/s
11.57.165.811 I slot print_timing: id  0 | task 7311 | n_gen =    338, tg =  11.05 t/s, tg_3s =  11.04 t/s
12.00.239.653 I slot print_timing: id  0 | task 7311 | n_gen =    372, tg =  11.05 t/s, tg_3s =  11.06 t/s
12.03.318.344 I slot print_timing: id  0 | task 7311 | n_gen =    406, tg =  11.05 t/s, tg_3s =  11.04 t/s
12.06.398.079 I slot print_timing: id  0 | task 7311 | n_gen =    440, tg =  11.05 t/s, tg_3s =  11.04 t/s
12.09.483.368 I slot print_timing: id  0 | task 7311 | n_gen =    474, tg =  11.05 t/s, tg_3s =  11.02 t/s
12.12.483.968 I slot print_timing: id  0 | task 7311 | n_gen =    507, tg =  11.05 t/s, tg_3s =  11.00 t/s
12.15.568.038 I slot print_timing: id  0 | task 7311 | n_gen =    541, tg =  11.05 t/s, tg_3s =  11.02 t/s
12.18.654.043 I slot print_timing: id  0 | task 7311 | n_gen =    575, tg =  11.04 t/s, tg_3s =  11.02 t/s
12.21.738.047 I slot print_timing: id  0 | task 7311 | n_gen =    609, tg =  11.04 t/s, tg_3s =  11.02 t/s
12.24.819.764 I slot print_timing: id  0 | task 7311 | n_gen =    643, tg =  11.04 t/s, tg_3s =  11.03 t/s
12.25.635.968 I slot print_timing: id  0 | task 7311 | prompt eval time =     693.12 ms /   205 tokens (    3.38 ms per token,   295.76 tokens per second)
12.25.635.982 I slot print_timing: id  0 | task 7311 |        eval time =   58956.91 ms /   652 tokens (   90.56 ms per token,    11.04 tokens per second)
12.25.635.984 I slot print_timing: id  0 | task 7311 |       total time =   59650.03 ms /   857 tokens
12.25.635.987 I slot print_timing: id  0 | task 7311 |    graphs reused =       7931
12.25.638.214 I slot      release: id  0 | task 7311 | stop processing: n_tokens = 24243, truncated = 0
12.27.718.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
12.27.718.712 I slot launch_slot_: id  0 | task 7967 | processing task, is_child = 0
12.37.196.630 I slot print_timing: id  0 | task 7967 | n_gen =    100, tg =  10.94 t/s, tg_3s =  11.05 t/s
12.40.213.143 I slot print_timing: id  0 | task 7967 | n_gen =    133, tg =  10.94 t/s, tg_3s =  10.94 t/s
12.43.228.147 I slot print_timing: id  0 | task 7967 | n_gen =    166, tg =  10.94 t/s, tg_3s =  10.95 t/s
12.46.244.389 I slot print_timing: id  0 | task 7967 | n_gen =    199, tg =  10.94 t/s, tg_3s =  10.94 t/s
12.49.252.418 I slot print_timing: id  0 | task 7967 | n_gen =    232, tg =  10.94 t/s, tg_3s =  10.97 t/s
12.50.801.490 I slot print_timing: id  0 | task 7967 | prompt eval time =     426.90 ms /    33 tokens (   12.94 ms per token,    77.30 tokens per second)
12.50.801.505 I slot print_timing: id  0 | task 7967 |        eval time =   22655.79 ms /   249 tokens (   91.35 ms per token,    10.95 tokens per second)
12.50.801.509 I slot print_timing: id  0 | task 7967 |       total time =   23082.70 ms /   282 tokens
12.50.801.512 I slot print_timing: id  0 | task 7967 |    graphs reused =       8177
12.50.803.864 I slot      release: id  0 | task 7967 | stop processing: n_tokens = 24524, truncated = 0
12.51.105.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.662 (> 0.100 thold), f_keep = 1.000
12.51.106.513 I slot launch_slot_: id  0 | task 8219 | processing task, is_child = 0
12.51.106.532 E srv    send_error: task id = 8219, error: request (37055 tokens) exceeds the available context size (32768 tokens), try increasing it
12.51.106.539 I slot      release: id  0 | task 8219 | stop processing: n_tokens = 24524, truncated = 0
12.51.106.554 W srv          stop: cancel task, id_task = 8219
12.51.217.412 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66380431383
12.51.570.473 I slot launch_slot_: id  0 | task 8222 | processing task, is_child = 0
12.55.031.507 I slot print_timing: id  0 | task 8222 | prompt processing, n_tokens =   2118, progress = 0.51, t =   3.46 s / 611.97 tokens per second
12.55.908.041 I slot print_timing: id  0 | task 8222 | prompt processing, n_tokens =   2630, progress = 0.63, t =   4.34 s / 606.34 tokens per second
12.56.791.871 I slot print_timing: id  0 | task 8222 | prompt processing, n_tokens =   3142, progress = 0.75, t =   5.22 s / 601.77 tokens per second
12.57.681.553 I slot print_timing: id  0 | task 8222 | prompt processing, n_tokens =   3654, progress = 0.88, t =   6.11 s / 597.94 tokens per second
12.58.351.054 I slot print_timing: id  0 | task 8222 | prompt processing, n_tokens =   4036, progress = 0.97, t =   6.78 s / 595.24 tokens per second
12.58.588.652 I slot print_timing: id  0 | task 8222 | prompt processing, n_tokens =   4164, progress = 1.00, t =   7.02 s / 593.32 tokens per second
13.05.779.385 I slot print_timing: id  0 | task 8222 | n_gen =    100, tg =  14.26 t/s, tg_3s =  14.41 t/s
13.08.801.452 I slot print_timing: id  0 | task 8222 | n_gen =    143, tg =  14.25 t/s, tg_3s =  14.23 t/s
13.11.831.194 I slot print_timing: id  0 | task 8222 | n_gen =    186, tg =  14.24 t/s, tg_3s =  14.19 t/s
13.14.886.009 I slot print_timing: id  0 | task 8222 | n_gen =    229, tg =  14.21 t/s, tg_3s =  14.08 t/s
13.17.921.746 I slot print_timing: id  0 | task 8222 | n_gen =    272, tg =  14.20 t/s, tg_3s =  14.16 t/s
13.20.958.237 I slot print_timing: id  0 | task 8222 | n_gen =    315, tg =  14.20 t/s, tg_3s =  14.16 t/s
13.23.973.830 I slot print_timing: id  0 | task 8222 | n_gen =    358, tg =  14.20 t/s, tg_3s =  14.26 t/s
13.26.993.002 I slot print_timing: id  0 | task 8222 | n_gen =    401, tg =  14.21 t/s, tg_3s =  14.24 t/s
13.30.026.458 I slot print_timing: id  0 | task 8222 | n_gen =    444, tg =  14.20 t/s, tg_3s =  14.18 t/s
13.33.053.895 I slot print_timing: id  0 | task 8222 | n_gen =    487, tg =  14.20 t/s, tg_3s =  14.20 t/s
13.36.085.574 I slot print_timing: id  0 | task 8222 | n_gen =    530, tg =  14.20 t/s, tg_3s =  14.18 t/s
13.39.124.563 I slot print_timing: id  0 | task 8222 | n_gen =    573, tg =  14.20 t/s, tg_3s =  14.15 t/s
13.42.165.901 I slot print_timing: id  0 | task 8222 | n_gen =    616, tg =  14.19 t/s, tg_3s =  14.14 t/s
13.45.220.804 I slot print_timing: id  0 | task 8222 | n_gen =    659, tg =  14.19 t/s, tg_3s =  14.08 t/s
13.48.272.566 I slot print_timing: id  0 | task 8222 | n_gen =    702, tg =  14.18 t/s, tg_3s =  14.09 t/s
13.51.311.846 I slot print_timing: id  0 | task 8222 | n_gen =    745, tg =  14.18 t/s, tg_3s =  14.15 t/s
13.54.351.414 I slot print_timing: id  0 | task 8222 | n_gen =    788, tg =  14.18 t/s, tg_3s =  14.15 t/s
13.57.400.324 I slot print_timing: id  0 | task 8222 | n_gen =    831, tg =  14.17 t/s, tg_3s =  14.10 t/s
14.00.454.610 I slot print_timing: id  0 | task 8222 | n_gen =    874, tg =  14.17 t/s, tg_3s =  14.08 t/s
14.03.495.702 I slot print_timing: id  0 | task 8222 | n_gen =    917, tg =  14.17 t/s, tg_3s =  14.14 t/s
14.06.546.439 I slot print_timing: id  0 | task 8222 | n_gen =    960, tg =  14.16 t/s, tg_3s =  14.09 t/s
14.09.592.809 I slot print_timing: id  0 | task 8222 | n_gen =   1003, tg =  14.16 t/s, tg_3s =  14.12 t/s
14.12.640.074 I slot print_timing: id  0 | task 8222 | n_gen =   1046, tg =  14.16 t/s, tg_3s =  14.11 t/s
14.15.680.717 I slot print_timing: id  0 | task 8222 | n_gen =   1088, tg =  14.15 t/s, tg_3s =  13.81 t/s
14.18.732.684 I slot print_timing: id  0 | task 8222 | n_gen =   1131, tg =  14.14 t/s, tg_3s =  14.09 t/s
14.21.783.342 I slot print_timing: id  0 | task 8222 | n_gen =   1174, tg =  14.14 t/s, tg_3s =  14.10 t/s
14.24.850.916 I slot print_timing: id  0 | task 8222 | n_gen =   1217, tg =  14.14 t/s, tg_3s =  14.02 t/s
14.27.920.916 I slot print_timing: id  0 | task 8222 | n_gen =   1260, tg =  14.13 t/s, tg_3s =  14.01 t/s
14.30.988.218 I slot print_timing: id  0 | task 8222 | n_gen =   1303, tg =  14.13 t/s, tg_3s =  14.02 t/s
14.34.049.969 I slot print_timing: id  0 | task 8222 | n_gen =   1346, tg =  14.13 t/s, tg_3s =  14.04 t/s
14.37.109.639 I slot print_timing: id  0 | task 8222 | n_gen =   1389, tg =  14.12 t/s, tg_3s =  14.05 t/s
14.40.171.622 I slot print_timing: id  0 | task 8222 | n_gen =   1432, tg =  14.12 t/s, tg_3s =  14.04 t/s
14.43.176.141 I slot print_timing: id  0 | task 8222 | n_gen =   1474, tg =  14.12 t/s, tg_3s =  13.98 t/s
14.46.177.387 I slot print_timing: id  0 | task 8222 | n_gen =   1516, tg =  14.11 t/s, tg_3s =  13.99 t/s
14.49.190.671 I slot print_timing: id  0 | task 8222 | n_gen =   1558, tg =  14.11 t/s, tg_3s =  13.94 t/s
14.52.198.119 I slot print_timing: id  0 | task 8222 | n_gen =   1600, tg =  14.11 t/s, tg_3s =  13.97 t/s
14.54.203.869 I slot print_timing: id  0 | task 8222 | prompt eval time =    7267.41 ms /  4168 tokens (    1.74 ms per token,   573.52 tokens per second)
14.54.203.882 I slot print_timing: id  0 | task 8222 |        eval time =  115365.89 ms /  1628 tokens (   70.91 ms per token,    14.10 tokens per second)
14.54.203.885 I slot print_timing: id  0 | task 8222 |       total time =  122633.31 ms /  5796 tokens
14.54.203.888 I slot print_timing: id  0 | task 8222 |    graphs reused =       9811
14.54.204.457 I slot      release: id  0 | task 8222 | stop processing: n_tokens = 5795, truncated = 0
14.54.276.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66503529304
14.54.308.862 I slot launch_slot_: id  0 | task 9861 | processing task, is_child = 0
15.02.718.899 I slot print_timing: id  0 | task 9861 | n_gen =    100, tg =  14.93 t/s, tg_3s =  15.08 t/s
15.05.785.206 I slot print_timing: id  0 | task 9861 | n_gen =    146, tg =  14.95 t/s, tg_3s =  15.00 t/s
15.08.851.514 I slot print_timing: id  0 | task 9861 | n_gen =    192, tg =  14.96 t/s, tg_3s =  15.00 t/s
