0.00.001.446 I srv  llama_server: initializing ...
0.00.246.348 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.248.729 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.251.360 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.764.982 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.764.997 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.765.015 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.765.022 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.765.029 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.765.051 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.765.058 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.765.065 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.765.072 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.765.078 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.765.085 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.765.097 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.765.106 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.765.115 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.765.134 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.19.399.689 I cmn          init: llama threadpool init, n_threads = 6
0.20.064.745 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.20.112.712 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.20.113.557 I srv  llama_server: model loaded
0.20.113.576 I srv  llama_server: listening on http://127.0.0.1:8080
0.20.113.578 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.537.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.25.104.842 I slot print_timing: id  0 | task 3537 | prompt eval time =     619.09 ms /    34 tokens (   18.21 ms per token,    54.92 tokens per second)
7.25.104.854 I slot print_timing: id  0 | task 3537 |        eval time =    7827.09 ms /    73 tokens (  108.71 ms per token,     9.20 tokens per second)
7.25.104.857 I slot print_timing: id  0 | task 3537 |       total time =    8446.18 ms /   107 tokens
7.25.104.859 I slot print_timing: id  0 | task 3537 |    graphs reused =       3521
7.25.106.353 I slot      release: id  0 | task 3537 | stop processing: n_tokens = 9615, truncated = 0
7.30.430.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
7.30.430.975 I slot launch_slot_: id  0 | task 3614 | processing task, is_child = 0
7.38.947.468 I slot print_timing: id  0 | task 3614 | prompt eval time =     871.57 ms /    59 tokens (   14.77 ms per token,    67.69 tokens per second)
7.38.947.480 I slot print_timing: id  0 | task 3614 |        eval time =    7644.84 ms /    71 tokens (  109.21 ms per token,     9.16 tokens per second)
7.38.947.483 I slot print_timing: id  0 | task 3614 |       total time =    8516.42 ms /   130 tokens
7.38.947.486 I slot print_timing: id  0 | task 3614 |    graphs reused =       3589
7.38.949.043 I slot      release: id  0 | task 3614 | stop processing: n_tokens = 9744, truncated = 0
7.39.126.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
7.39.126.876 I slot launch_slot_: id  0 | task 3688 | processing task, is_child = 0
7.51.003.452 I slot print_timing: id  0 | task 3688 | n_gen =    100, tg =   9.10 t/s, tg_3s =   9.19 t/s
7.52.762.831 I slot print_timing: id  0 | task 3688 | prompt eval time =     995.28 ms /   216 tokens (    4.61 ms per token,   217.03 tokens per second)
7.52.762.843 I slot print_timing: id  0 | task 3688 |        eval time =   12640.62 ms /   116 tokens (  109.92 ms per token,     9.10 tokens per second)
7.52.762.846 I slot print_timing: id  0 | task 3688 |       total time =   13635.89 ms /   332 tokens
7.52.762.849 I slot print_timing: id  0 | task 3688 |    graphs reused =       3702
7.52.764.871 I slot      release: id  0 | task 3688 | stop processing: n_tokens = 10075, truncated = 0
7.52.919.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
7.52.920.269 I slot launch_slot_: id  0 | task 3807 | processing task, is_child = 0
8.04.370.307 I slot print_timing: id  0 | task 3807 | n_gen =    100, tg =   9.18 t/s, tg_3s =   9.27 t/s
8.07.417.577 I slot print_timing: id  0 | task 3807 | n_gen =    128, tg =   9.18 t/s, tg_3s =   9.19 t/s
8.10.477.687 I slot print_timing: id  0 | task 3807 | n_gen =    156, tg =   9.18 t/s, tg_3s =   9.15 t/s
8.13.528.861 I slot print_timing: id  0 | task 3807 | n_gen =    184, tg =   9.18 t/s, tg_3s =   9.18 t/s
8.16.610.270 I slot print_timing: id  0 | task 3807 | n_gen =    212, tg =   9.16 t/s, tg_3s =   9.09 t/s
8.19.710.472 I slot print_timing: id  0 | task 3807 | n_gen =    240, tg =   9.15 t/s, tg_3s =   9.03 t/s
8.21.257.581 I slot print_timing: id  0 | task 3807 | prompt eval time =     664.07 ms /   110 tokens (    6.04 ms per token,   165.64 tokens per second)
8.21.257.594 I slot print_timing: id  0 | task 3807 |        eval time =   27673.15 ms /   254 tokens (  109.38 ms per token,     9.14 tokens per second)
8.21.257.597 I slot print_timing: id  0 | task 3807 |       total time =   28337.23 ms /   364 tokens
8.21.257.600 I slot print_timing: id  0 | task 3807 |    graphs reused =       3953
8.21.259.687 I slot      release: id  0 | task 3807 | stop processing: n_tokens = 10438, truncated = 0
8.21.474.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
8.21.474.613 I slot launch_slot_: id  0 | task 4063 | processing task, is_child = 0
8.30.050.063 I slot print_timing: id  0 | task 4063 | prompt eval time =     560.07 ms /    57 tokens (    9.83 ms per token,   101.77 tokens per second)
8.30.050.077 I slot print_timing: id  0 | task 4063 |        eval time =    8015.31 ms /    74 tokens (  109.80 ms per token,     9.11 tokens per second)
8.30.050.079 I slot print_timing: id  0 | task 4063 |       total time =    8575.38 ms /   131 tokens
8.30.050.082 I slot print_timing: id  0 | task 4063 |    graphs reused =       4024
8.30.051.663 I slot      release: id  0 | task 4063 | stop processing: n_tokens = 10568, truncated = 0
8.30.223.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
8.30.224.842 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
8.41.800.036 I slot print_timing: id  0 | task 4139 | n_gen =    100, tg =   8.96 t/s, tg_3s =   9.06 t/s
8.44.810.804 I slot print_timing: id  0 | task 4139 | n_gen =    127, tg =   8.97 t/s, tg_3s =   8.97 t/s
8.47.920.948 I slot print_timing: id  0 | task 4139 | prompt eval time =     531.77 ms /    64 tokens (    8.31 ms per token,   120.35 tokens per second)
8.47.920.961 I slot print_timing: id  0 | task 4139 |        eval time =   17164.27 ms /   155 tokens (  111.46 ms per token,     8.97 tokens per second)
8.47.920.964 I slot print_timing: id  0 | task 4139 |       total time =   17696.04 ms /   219 tokens
8.47.920.967 I slot print_timing: id  0 | task 4139 |    graphs reused =       4176
8.47.923.758 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 10786, truncated = 0
8.49.565.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.873 (> 0.100 thold), f_keep = 1.000
8.49.566.675 I slot launch_slot_: id  0 | task 4296 | processing task, is_child = 0
8.53.061.288 I slot print_timing: id  0 | task 4296 | prompt processing, n_tokens =   1024, progress = 0.96, t =   3.49 s / 293.03 tokens per second
8.54.802.118 I slot print_timing: id  0 | task 4296 | prompt processing, n_tokens =   1442, progress = 0.99, t =   5.24 s / 275.43 tokens per second
8.55.090.949 I slot print_timing: id  0 | task 4296 | prompt processing, n_tokens =   1570, progress = 1.00, t =   5.52 s / 284.20 tokens per second
9.06.673.149 I slot print_timing: id  0 | task 4296 | n_gen =    100, tg =   8.94 t/s, tg_3s =   9.03 t/s
9.06.899.809 I slot print_timing: id  0 | task 4296 | prompt eval time =    6028.51 ms /  1574 tokens (    3.83 ms per token,   261.09 tokens per second)
9.06.899.819 I slot print_timing: id  0 | task 4296 |        eval time =   11304.52 ms /   102 tokens (  111.93 ms per token,     8.93 tokens per second)
9.06.899.822 I slot print_timing: id  0 | task 4296 |       total time =   17333.03 ms /  1676 tokens
9.06.899.825 I slot print_timing: id  0 | task 4296 |    graphs reused =       4281
9.06.904.687 I slot      release: id  0 | task 4296 | stop processing: n_tokens = 12461, truncated = 0
9.07.074.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
9.07.075.364 I slot launch_slot_: id  0 | task 4403 | processing task, is_child = 0
9.18.537.148 I slot print_timing: id  0 | task 4403 | prompt eval time =     967.44 ms /   194 tokens (    4.99 ms per token,   200.53 tokens per second)
9.18.537.163 I slot print_timing: id  0 | task 4403 |        eval time =   10494.26 ms /    95 tokens (  111.64 ms per token,     8.96 tokens per second)
9.18.537.166 I slot print_timing: id  0 | task 4403 |       total time =   11461.70 ms /   289 tokens
9.18.537.169 I slot print_timing: id  0 | task 4403 |    graphs reused =       4374
9.18.538.613 I slot      release: id  0 | task 4403 | stop processing: n_tokens = 12749, truncated = 0
9.18.709.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
9.18.709.519 I slot launch_slot_: id  0 | task 4501 | processing task, is_child = 0
9.30.811.062 I slot print_timing: id  0 | task 4501 | n_gen =    100, tg =   8.87 t/s, tg_3s =   8.95 t/s
9.33.874.589 I slot print_timing: id  0 | task 4501 | n_gen =    127, tg =   8.85 t/s, tg_3s =   8.81 t/s
9.36.936.012 I slot print_timing: id  0 | task 4501 | n_gen =    154, tg =   8.85 t/s, tg_3s =   8.82 t/s
9.39.991.991 I slot print_timing: id  0 | task 4501 | n_gen =    181, tg =   8.85 t/s, tg_3s =   8.84 t/s
9.43.044.850 I slot print_timing: id  0 | task 4501 | n_gen =    208, tg =   8.85 t/s, tg_3s =   8.84 t/s
9.46.098.274 I slot print_timing: id  0 | task 4501 | n_gen =    235, tg =   8.85 t/s, tg_3s =   8.84 t/s
9.49.157.662 I slot print_timing: id  0 | task 4501 | n_gen =    262, tg =   8.84 t/s, tg_3s =   8.83 t/s
9.50.632.293 I slot print_timing: id  0 | task 4501 | prompt eval time =     934.16 ms /   194 tokens (    4.82 ms per token,   207.67 tokens per second)
9.50.632.304 I slot print_timing: id  0 | task 4501 |        eval time =   30988.55 ms /   275 tokens (  113.10 ms per token,     8.84 tokens per second)
9.50.632.307 I slot print_timing: id  0 | task 4501 |       total time =   31922.71 ms /   469 tokens
9.50.632.309 I slot print_timing: id  0 | task 4501 |    graphs reused =       4646
9.50.633.773 I slot      release: id  0 | task 4501 | stop processing: n_tokens = 13217, truncated = 0
9.50.828.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
9.50.829.392 I slot launch_slot_: id  0 | task 4779 | processing task, is_child = 0
10.00.347.346 I slot print_timing: id  0 | task 4779 | prompt eval time =     537.72 ms /    56 tokens (    9.60 ms per token,   104.14 tokens per second)
10.00.347.361 I slot print_timing: id  0 | task 4779 |        eval time =    8980.17 ms /    80 tokens (  113.67 ms per token,     8.80 tokens per second)
10.00.347.363 I slot print_timing: id  0 | task 4779 |       total time =    9517.89 ms /   136 tokens
10.00.347.366 I slot print_timing: id  0 | task 4779 |    graphs reused =       4723
10.00.348.867 I slot      release: id  0 | task 4779 | stop processing: n_tokens = 13352, truncated = 0
10.01.217.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.01.218.345 I slot launch_slot_: id  0 | task 4861 | processing task, is_child = 0
10.10.407.930 I slot print_timing: id  0 | task 4861 | prompt eval time =     619.64 ms /    35 tokens (   17.70 ms per token,    56.48 tokens per second)
10.10.407.945 I slot print_timing: id  0 | task 4861 |        eval time =    8569.88 ms /    77 tokens (  112.76 ms per token,     8.87 tokens per second)
10.10.407.947 I slot print_timing: id  0 | task 4861 |       total time =    9189.52 ms /   112 tokens
10.10.407.950 I slot print_timing: id  0 | task 4861 |    graphs reused =       4798
10.10.409.456 I slot      release: id  0 | task 4861 | stop processing: n_tokens = 13463, truncated = 0
10.15.336.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.15.337.531 I slot launch_slot_: id  0 | task 4942 | processing task, is_child = 0
10.23.889.040 I slot print_timing: id  0 | task 4942 | prompt eval time =     664.50 ms /    44 tokens (   15.10 ms per token,    66.22 tokens per second)
10.23.889.055 I slot print_timing: id  0 | task 4942 |        eval time =    7886.93 ms /    71 tokens (  112.67 ms per token,     8.88 tokens per second)
10.23.889.058 I slot print_timing: id  0 | task 4942 |       total time =    8551.43 ms /   115 tokens
10.23.889.061 I slot print_timing: id  0 | task 4942 |    graphs reused =       4866
10.23.890.535 I slot      release: id  0 | task 4942 | stop processing: n_tokens = 13577, truncated = 0
10.24.101.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
10.24.102.428 I slot launch_slot_: id  0 | task 5016 | processing task, is_child = 0
10.35.326.486 I slot print_timing: id  0 | task 5016 | prompt eval time =     753.48 ms /    69 tokens (   10.92 ms per token,    91.57 tokens per second)
10.35.326.499 I slot print_timing: id  0 | task 5016 |        eval time =   10470.50 ms /    94 tokens (  112.59 ms per token,     8.88 tokens per second)
10.35.326.502 I slot print_timing: id  0 | task 5016 |       total time =   11223.99 ms /   163 tokens
10.35.326.504 I slot print_timing: id  0 | task 5016 |    graphs reused =       4958
10.35.327.997 I slot      release: id  0 | task 5016 | stop processing: n_tokens = 13739, truncated = 0
10.35.523.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 1.000
10.35.524.555 I slot launch_slot_: id  0 | task 5112 | processing task, is_child = 0
10.49.482.184 I slot print_timing: id  0 | task 5112 | n_gen =    100, tg =   8.86 t/s, tg_3s =   8.95 t/s
10.52.535.979 I slot print_timing: id  0 | task 5112 | n_gen =    127, tg =   8.85 t/s, tg_3s =   8.84 t/s
10.55.598.829 I slot print_timing: id  0 | task 5112 | n_gen =    154, tg =   8.85 t/s, tg_3s =   8.82 t/s
10.58.689.423 I slot print_timing: id  0 | task 5112 | n_gen =    181, tg =   8.83 t/s, tg_3s =   8.74 t/s
11.00.158.995 I slot print_timing: id  0 | task 5112 | prompt eval time =    2779.35 ms /   700 tokens (    3.97 ms per token,   251.86 tokens per second)
11.00.159.008 I slot print_timing: id  0 | task 5112 |        eval time =   21855.01 ms /   194 tokens (  113.24 ms per token,     8.83 tokens per second)
11.00.159.010 I slot print_timing: id  0 | task 5112 |       total time =   24634.36 ms /   894 tokens
11.00.159.013 I slot print_timing: id  0 | task 5112 |    graphs reused =       5151
11.00.160.616 I slot      release: id  0 | task 5112 | stop processing: n_tokens = 14632, truncated = 0
11.00.414.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
11.00.415.445 I slot launch_slot_: id  0 | task 5310 | processing task, is_child = 0
11.10.699.661 I slot print_timing: id  0 | task 5310 | prompt eval time =     901.91 ms /    58 tokens (   15.55 ms per token,    64.31 tokens per second)
11.10.699.669 I slot print_timing: id  0 | task 5310 |        eval time =    9382.24 ms /    84 tokens (  113.04 ms per token,     8.85 tokens per second)
11.10.699.670 I slot print_timing: id  0 | task 5310 |       total time =   10284.15 ms /   142 tokens
11.10.699.672 I slot print_timing: id  0 | task 5310 |    graphs reused =       5233
11.10.700.576 I slot      release: id  0 | task 5310 | stop processing: n_tokens = 14773, truncated = 0
11.11.955.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.11.956.606 I slot launch_slot_: id  0 | task 5396 | processing task, is_child = 0
11.22.111.370 I slot print_timing: id  0 | task 5396 | prompt eval time =     500.34 ms /    35 tokens (   14.30 ms per token,    69.95 tokens per second)
11.22.111.383 I slot print_timing: id  0 | task 5396 |        eval time =    9654.35 ms /    86 tokens (  113.58 ms per token,     8.80 tokens per second)
11.22.111.386 I slot print_timing: id  0 | task 5396 |       total time =   10154.69 ms /   121 tokens
11.22.111.389 I slot print_timing: id  0 | task 5396 |    graphs reused =       5316
11.22.114.007 I slot      release: id  0 | task 5396 | stop processing: n_tokens = 14893, truncated = 0
11.27.464.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
11.27.469.466 I slot launch_slot_: id  0 | task 5486 | processing task, is_child = 0
11.36.469.496 I slot print_timing: id  0 | task 5486 | prompt eval time =     907.51 ms /    68 tokens (   13.35 ms per token,    74.93 tokens per second)
11.36.469.508 I slot print_timing: id  0 | task 5486 |        eval time =    8092.44 ms /    72 tokens (  113.98 ms per token,     8.77 tokens per second)
11.36.469.511 I slot print_timing: id  0 | task 5486 |       total time =    8999.94 ms /   140 tokens
11.36.469.514 I slot print_timing: id  0 | task 5486 |    graphs reused =       5386
11.36.474.593 I slot      release: id  0 | task 5486 | stop processing: n_tokens = 15032, truncated = 0
11.36.707.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
11.36.708.511 I slot launch_slot_: id  0 | task 5561 | processing task, is_child = 0
11.48.558.129 I slot print_timing: id  0 | task 5561 | n_gen =    100, tg =   8.83 t/s, tg_3s =   8.92 t/s
11.51.605.817 I slot print_timing: id  0 | task 5561 | n_gen =    127, tg =   8.84 t/s, tg_3s =   8.86 t/s
11.53.745.507 I slot print_timing: id  0 | task 5561 | prompt eval time =     638.54 ms /    86 tokens (    7.42 ms per token,   134.68 tokens per second)
11.53.745.518 I slot print_timing: id  0 | task 5561 |        eval time =   16398.37 ms /   146 tokens (  113.09 ms per token,     8.84 tokens per second)
11.53.745.521 I slot print_timing: id  0 | task 5561 |       total time =   17036.92 ms /   232 tokens
11.53.745.524 I slot print_timing: id  0 | task 5561 |    graphs reused =       5530
11.53.748.111 I slot      release: id  0 | task 5561 | stop processing: n_tokens = 15263, truncated = 0
11.53.969.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 1.000
11.53.970.385 I slot launch_slot_: id  0 | task 5709 | processing task, is_child = 0
12.08.741.706 I slot print_timing: id  0 | task 5709 | n_gen =    100, tg =   8.69 t/s, tg_3s =   8.78 t/s
12.11.746.148 I slot print_timing: id  0 | task 5709 | n_gen =    126, tg =   8.68 t/s, tg_3s =   8.65 t/s
12.14.748.833 I slot print_timing: id  0 | task 5709 | n_gen =    152, tg =   8.68 t/s, tg_3s =   8.66 t/s
12.17.761.556 I slot print_timing: id  0 | task 5709 | n_gen =    178, tg =   8.67 t/s, tg_3s =   8.63 t/s
12.20.776.178 I slot print_timing: id  0 | task 5709 | n_gen =    204, tg =   8.67 t/s, tg_3s =   8.62 t/s
12.23.797.784 I slot print_timing: id  0 | task 5709 | n_gen =    230, tg =   8.66 t/s, tg_3s =   8.60 t/s
12.26.837.890 I slot print_timing: id  0 | task 5709 | n_gen =    256, tg =   8.65 t/s, tg_3s =   8.55 t/s
12.27.648.217 I slot print_timing: id  0 | task 5709 | prompt eval time =    3382.95 ms /   879 tokens (    3.85 ms per token,   259.83 tokens per second)
12.27.648.230 I slot print_timing: id  0 | task 5709 |        eval time =   30294.83 ms /   263 tokens (  115.63 ms per token,     8.65 tokens per second)
12.27.648.232 I slot print_timing: id  0 | task 5709 |       total time =   33677.77 ms /  1142 tokens
12.27.648.235 I slot print_timing: id  0 | task 5709 |    graphs reused =       5792
12.27.649.990 I slot      release: id  0 | task 5709 | stop processing: n_tokens = 16404, truncated = 0
12.27.903.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
12.27.904.726 I slot launch_slot_: id  0 | task 5976 | processing task, is_child = 0
12.37.146.725 I slot print_timing: id  0 | task 5976 | prompt eval time =     579.93 ms /    58 tokens (   10.00 ms per token,   100.01 tokens per second)
12.37.146.738 I slot print_timing: id  0 | task 5976 |        eval time =    8661.99 ms /    76 tokens (  115.49 ms per token,     8.66 tokens per second)
12.37.146.741 I slot print_timing: id  0 | task 5976 |       total time =    9241.92 ms /   134 tokens
12.37.146.744 I slot print_timing: id  0 | task 5976 |    graphs reused =       5866
12.37.148.515 I slot      release: id  0 | task 5976 | stop processing: n_tokens = 16537, truncated = 0
12.37.356.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
12.37.357.758 I slot launch_slot_: id  0 | task 6054 | processing task, is_child = 0
12.49.452.597 I slot print_timing: id  0 | task 6054 | n_gen =    100, tg =   8.67 t/s, tg_3s =   8.75 t/s
12.52.556.707 I slot print_timing: id  0 | task 6054 | n_gen =    127, tg =   8.67 t/s, tg_3s =   8.70 t/s
12.54.168.638 I slot print_timing: id  0 | task 6054 | prompt eval time =     669.70 ms /    64 tokens (   10.46 ms per token,    95.56 tokens per second)
12.54.168.654 I slot print_timing: id  0 | task 6054 |        eval time =   16141.10 ms /   141 tokens (  115.29 ms per token,     8.67 tokens per second)
12.54.168.656 I slot print_timing: id  0 | task 6054 |       total time =   16810.80 ms /   205 tokens
12.54.168.659 I slot print_timing: id  0 | task 6054 |    graphs reused =       6004
12.54.170.415 I slot      release: id  0 | task 6054 | stop processing: n_tokens = 16741, truncated = 0
12.54.380.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
12.54.380.668 I slot launch_slot_: id  0 | task 6197 | processing task, is_child = 0
13.04.590.629 I slot print_timing: id  0 | task 6197 | prompt eval time =     568.22 ms /    59 tokens (    9.63 ms per token,   103.83 tokens per second)
13.04.590.640 I slot print_timing: id  0 | task 6197 |        eval time =    9641.67 ms /    84 tokens (  116.16 ms per token,     8.61 tokens per second)
13.04.590.643 I slot print_timing: id  0 | task 6197 |       total time =   10209.89 ms /   143 tokens
13.04.590.645 I slot print_timing: id  0 | task 6197 |    graphs reused =       6086
13.04.592.457 I slot      release: id  0 | task 6197 | stop processing: n_tokens = 16883, truncated = 0
13.05.840.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.05.841.189 I slot launch_slot_: id  0 | task 6283 | processing task, is_child = 0
13.18.218.620 I slot print_timing: id  0 | task 6283 | n_gen =    100, tg =   8.61 t/s, tg_3s =   8.69 t/s
13.21.238.607 I slot print_timing: id  0 | task 6283 | n_gen =    126, tg =   8.61 t/s, tg_3s =   8.61 t/s
13.21.934.690 I slot print_timing: id  0 | task 6283 | prompt eval time =     873.87 ms /    35 tokens (   24.97 ms per token,    40.05 tokens per second)
13.21.934.702 I slot print_timing: id  0 | task 6283 |        eval time =   15219.57 ms /   132 tokens (  116.18 ms per token,     8.61 tokens per second)
13.21.934.705 I slot print_timing: id  0 | task 6283 |       total time =   16093.43 ms /   167 tokens
13.21.934.708 I slot print_timing: id  0 | task 6283 |    graphs reused =       6216
13.21.936.543 I slot      release: id  0 | task 6283 | stop processing: n_tokens = 17049, truncated = 0
13.27.110.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
13.27.112.015 I slot launch_slot_: id  0 | task 6419 | processing task, is_child = 0
13.36.055.277 I slot print_timing: id  0 | task 6419 | prompt eval time =     849.10 ms /    72 tokens (   11.79 ms per token,    84.80 tokens per second)
13.36.055.292 I slot print_timing: id  0 | task 6419 |        eval time =    8094.08 ms /    71 tokens (  115.63 ms per token,     8.65 tokens per second)
13.36.055.295 I slot print_timing: id  0 | task 6419 |       total time =    8943.18 ms /   143 tokens
13.36.055.298 I slot print_timing: id  0 | task 6419 |    graphs reused =       6284
13.36.058.568 I slot      release: id  0 | task 6419 | stop processing: n_tokens = 17191, truncated = 0
13.36.306.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
13.36.307.035 I slot launch_slot_: id  0 | task 6493 | processing task, is_child = 0
13.48.637.090 I slot print_timing: id  0 | task 6493 | n_gen =    100, tg =   8.66 t/s, tg_3s =   8.75 t/s
13.51.748.911 I slot print_timing: id  0 | task 6493 | n_gen =    127, tg =   8.67 t/s, tg_3s =   8.68 t/s
13.54.858.744 I slot print_timing: id  0 | task 6493 | n_gen =    154, tg =   8.67 t/s, tg_3s =   8.68 t/s
13.57.972.777 I slot print_timing: id  0 | task 6493 | n_gen =    181, tg =   8.67 t/s, tg_3s =   8.67 t/s
14.01.002.862 I slot print_timing: id  0 | task 6493 | n_gen =    207, tg =   8.66 t/s, tg_3s =   8.58 t/s
14.04.009.771 I slot print_timing: id  0 | task 6493 | n_gen =    233, tg =   8.66 t/s, tg_3s =   8.65 t/s
14.07.020.361 I slot print_timing: id  0 | task 6493 | n_gen =    259, tg =   8.65 t/s, tg_3s =   8.64 t/s
14.10.026.699 I slot print_timing: id  0 | task 6493 | n_gen =    285, tg =   8.65 t/s, tg_3s =   8.65 t/s
14.13.064.267 I slot print_timing: id  0 | task 6493 | n_gen =    311, tg =   8.65 t/s, tg_3s =   8.56 t/s
14.16.077.760 I slot print_timing: id  0 | task 6493 | n_gen =    337, tg =   8.64 t/s, tg_3s =   8.63 t/s
14.19.118.829 I slot print_timing: id  0 | task 6493 | n_gen =    363, tg =   8.64 t/s, tg_3s =   8.55 t/s
14.22.172.662 I slot print_timing: id  0 | task 6493 | n_gen =    389, tg =   8.63 t/s, tg_3s =   8.51 t/s
14.24.750.003 I slot print_timing: id  0 | task 6493 | prompt eval time =     901.66 ms /   171 tokens (    5.27 ms per token,   189.65 tokens per second)
14.24.750.014 I slot print_timing: id  0 | task 6493 |        eval time =   47541.24 ms /   411 tokens (  115.95 ms per token,     8.62 tokens per second)
14.24.750.016 I slot print_timing: id  0 | task 6493 |       total time =   48442.90 ms /   582 tokens
14.24.750.019 I slot print_timing: id  0 | task 6493 |    graphs reused =       6691
14.24.752.529 I slot      release: id  0 | task 6493 | stop processing: n_tokens = 17772, truncated = 0
14.24.982.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
14.24.983.441 I slot launch_slot_: id  0 | task 6907 | processing task, is_child = 0
14.35.265.248 I slot print_timing: id  0 | task 6907 | prompt eval time =     684.78 ms /    57 tokens (   12.01 ms per token,    83.24 tokens per second)
