0.00.001.613 I srv  llama_server: initializing ...
0.00.196.160 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.940 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.200.424 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.08.182.398 I cmn          init: llama threadpool init, n_threads = 6
0.08.516.256 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.544.546 I srv  llama_server: model loaded
0.08.544.569 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.544.570 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.283.713 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.28.367.415 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  18374, progress = 0.99, t =  43.64 s / 421.05 tokens per second
5.28.570.129 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  18502, progress = 1.00, t =  43.84 s / 422.03 tokens per second
5.36.842.009 I slot print_timing: id  0 | task 2613 | n_gen =    100, tg =  12.49 t/s, tg_3s =  12.61 t/s
5.39.880.531 I slot print_timing: id  0 | task 2613 | n_gen =    138, tg =  12.49 t/s, tg_3s =  12.51 t/s
5.42.921.434 I slot print_timing: id  0 | task 2613 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.50 t/s
5.45.987.667 I slot print_timing: id  0 | task 2613 | n_gen =    214, tg =  12.48 t/s, tg_3s =  12.39 t/s
5.49.032.791 I slot print_timing: id  0 | task 2613 | n_gen =    252, tg =  12.48 t/s, tg_3s =  12.48 t/s
5.52.074.715 I slot print_timing: id  0 | task 2613 | n_gen =    290, tg =  12.48 t/s, tg_3s =  12.49 t/s
5.55.124.015 I slot print_timing: id  0 | task 2613 | n_gen =    328, tg =  12.48 t/s, tg_3s =  12.46 t/s
5.58.173.401 I slot print_timing: id  0 | task 2613 | n_gen =    366, tg =  12.47 t/s, tg_3s =  12.46 t/s
6.01.221.203 I slot print_timing: id  0 | task 2613 | n_gen =    404, tg =  12.47 t/s, tg_3s =  12.47 t/s
6.04.285.629 I slot print_timing: id  0 | task 2613 | n_gen =    442, tg =  12.47 t/s, tg_3s =  12.40 t/s
6.07.341.009 I slot print_timing: id  0 | task 2613 | n_gen =    480, tg =  12.47 t/s, tg_3s =  12.44 t/s
6.10.400.002 I slot print_timing: id  0 | task 2613 | n_gen =    518, tg =  12.46 t/s, tg_3s =  12.42 t/s
6.13.459.388 I slot print_timing: id  0 | task 2613 | n_gen =    556, tg =  12.46 t/s, tg_3s =  12.42 t/s
6.16.523.427 I slot print_timing: id  0 | task 2613 | n_gen =    594, tg =  12.46 t/s, tg_3s =  12.40 t/s
6.19.586.348 I slot print_timing: id  0 | task 2613 | n_gen =    632, tg =  12.45 t/s, tg_3s =  12.41 t/s
6.22.651.636 I slot print_timing: id  0 | task 2613 | n_gen =    670, tg =  12.45 t/s, tg_3s =  12.40 t/s
6.25.651.805 I slot print_timing: id  0 | task 2613 | n_gen =    707, tg =  12.44 t/s, tg_3s =  12.33 t/s
6.28.727.571 I slot print_timing: id  0 | task 2613 | n_gen =    745, tg =  12.44 t/s, tg_3s =  12.35 t/s
6.30.750.867 I slot print_timing: id  0 | task 2613 | prompt eval time =   44185.68 ms / 18506 tokens (    2.39 ms per token,   418.82 tokens per second)
6.30.750.881 I slot print_timing: id  0 | task 2613 |        eval time =   61836.17 ms /   770 tokens (   80.41 ms per token,    12.44 tokens per second)
6.30.750.884 I slot print_timing: id  0 | task 2613 |       total time =  106021.85 ms / 19276 tokens
6.30.750.887 I slot print_timing: id  0 | task 2613 |    graphs reused =       3452
6.30.753.236 I slot      release: id  0 | task 2613 | stop processing: n_tokens = 19275, truncated = 0
6.30.925.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.30.925.896 I slot launch_slot_: id  0 | task 3422 | processing task, is_child = 0
6.39.295.455 I slot print_timing: id  0 | task 3422 | n_gen =    100, tg =  12.42 t/s, tg_3s =  12.54 t/s
6.42.367.737 I slot print_timing: id  0 | task 3422 | n_gen =    138, tg =  12.40 t/s, tg_3s =  12.37 t/s
6.43.979.346 I slot print_timing: id  0 | task 3422 | prompt eval time =     396.40 ms /    56 tokens (    7.08 ms per token,   141.27 tokens per second)
6.43.979.359 I slot print_timing: id  0 | task 3422 |        eval time =   12656.98 ms /   158 tokens (   80.62 ms per token,    12.40 tokens per second)
6.43.979.611 I slot print_timing: id  0 | task 3422 |       total time =   13053.38 ms /   214 tokens
6.43.979.627 I slot print_timing: id  0 | task 3422 |    graphs reused =       3607
6.43.981.582 I slot      release: id  0 | task 3422 | stop processing: n_tokens = 19488, truncated = 0
6.44.176.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.44.177.406 I slot launch_slot_: id  0 | task 3582 | processing task, is_child = 0
6.52.754.374 I slot print_timing: id  0 | task 3582 | n_gen =    100, tg =  12.33 t/s, tg_3s =  12.46 t/s
6.55.831.930 I slot print_timing: id  0 | task 3582 | n_gen =    138, tg =  12.34 t/s, tg_3s =  12.35 t/s
6.57.961.426 I slot print_timing: id  0 | task 3582 | prompt eval time =     550.13 ms /    87 tokens (    6.32 ms per token,   158.14 tokens per second)
6.57.961.439 I slot print_timing: id  0 | task 3582 |        eval time =   13233.82 ms /   164 tokens (   81.19 ms per token,    12.32 tokens per second)
6.57.961.441 I slot print_timing: id  0 | task 3582 |       total time =   13783.95 ms /   251 tokens
6.57.961.444 I slot print_timing: id  0 | task 3582 |    graphs reused =       3768
6.57.964.048 I slot      release: id  0 | task 3582 | stop processing: n_tokens = 19738, truncated = 0
6.58.136.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
6.58.137.839 I slot launch_slot_: id  0 | task 3748 | processing task, is_child = 0
7.06.962.694 I slot print_timing: id  0 | task 3748 | n_gen =    100, tg =  12.26 t/s, tg_3s =  12.39 t/s
7.09.972.000 I slot print_timing: id  0 | task 3748 | n_gen =    137, tg =  12.27 t/s, tg_3s =  12.30 t/s
7.12.982.235 I slot print_timing: id  0 | task 3748 | n_gen =    174, tg =  12.28 t/s, tg_3s =  12.29 t/s
7.15.989.352 I slot print_timing: id  0 | task 3748 | n_gen =    211, tg =  12.28 t/s, tg_3s =  12.30 t/s
7.18.997.906 I slot print_timing: id  0 | task 3748 | n_gen =    248, tg =  12.28 t/s, tg_3s =  12.30 t/s
7.22.025.216 I slot print_timing: id  0 | task 3748 | n_gen =    285, tg =  12.28 t/s, tg_3s =  12.22 t/s
7.25.036.234 I slot print_timing: id  0 | task 3748 | n_gen =    322, tg =  12.28 t/s, tg_3s =  12.29 t/s
7.27.153.577 I slot print_timing: id  0 | task 3748 | prompt eval time =     751.24 ms /   223 tokens (    3.37 ms per token,   296.84 tokens per second)
7.27.153.592 I slot print_timing: id  0 | task 3748 |        eval time =   28264.43 ms /   348 tokens (   81.45 ms per token,    12.28 tokens per second)
7.27.153.596 I slot print_timing: id  0 | task 3748 |       total time =   29015.67 ms /   571 tokens
7.27.153.599 I slot print_timing: id  0 | task 3748 |    graphs reused =       4112
7.27.155.536 I slot      release: id  0 | task 3748 | stop processing: n_tokens = 20308, truncated = 0
7.27.320.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.27.320.668 I slot launch_slot_: id  0 | task 4099 | processing task, is_child = 0
7.34.283.975 I slot print_timing: id  0 | task 4099 | prompt eval time =     432.35 ms /    56 tokens (    7.72 ms per token,   129.53 tokens per second)
7.34.283.990 I slot print_timing: id  0 | task 4099 |        eval time =    6530.90 ms /    81 tokens (   81.64 ms per token,    12.25 tokens per second)
7.34.284.246 I slot print_timing: id  0 | task 4099 |       total time =    6963.24 ms /   137 tokens
7.34.284.257 I slot print_timing: id  0 | task 4099 |    graphs reused =       4191
7.34.286.291 I slot      release: id  0 | task 4099 | stop processing: n_tokens = 20444, truncated = 0
7.34.952.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
7.34.953.532 I slot launch_slot_: id  0 | task 4182 | processing task, is_child = 0
7.43.654.754 I slot print_timing: id  0 | task 4182 | n_gen =    100, tg =  12.21 t/s, tg_3s =  12.33 t/s
7.46.682.097 I slot print_timing: id  0 | task 4182 | n_gen =    137, tg =  12.21 t/s, tg_3s =  12.22 t/s
7.48.418.451 I slot print_timing: id  0 | task 4182 | prompt eval time =     592.71 ms /   142 tokens (    4.17 ms per token,   239.58 tokens per second)
7.48.418.465 I slot print_timing: id  0 | task 4182 |        eval time =   12872.14 ms /   158 tokens (   81.99 ms per token,    12.20 tokens per second)
7.48.418.468 I slot print_timing: id  0 | task 4182 |       total time =   13464.85 ms /   300 tokens
7.48.418.471 I slot print_timing: id  0 | task 4182 |    graphs reused =       4346
7.48.420.475 I slot      release: id  0 | task 4182 | stop processing: n_tokens = 20743, truncated = 0
7.51.140.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 0.146
