0.00.002.022 I srv  llama_server: initializing ...
0.00.229.187 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.231.838 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.234.710 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.07.830.821 I cmn          init: llama threadpool init, n_threads = 6
0.08.178.958 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.208.396 I srv  llama_server: model loaded
0.08.208.473 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.208.478 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.12.398.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.28.503.815 I slot print_timing: id  0 | task 1773 | n_gen =   1621, tg =  12.55 t/s, tg_3s =  12.44 t/s
6.31.555.834 I slot print_timing: id  0 | task 1773 | n_gen =   1659, tg =  12.54 t/s, tg_3s =  12.45 t/s
6.34.609.947 I slot print_timing: id  0 | task 1773 | n_gen =   1697, tg =  12.54 t/s, tg_3s =  12.44 t/s
6.37.686.176 I slot print_timing: id  0 | task 1773 | n_gen =   1735, tg =  12.54 t/s, tg_3s =  12.35 t/s
6.40.748.372 I slot print_timing: id  0 | task 1773 | n_gen =   1773, tg =  12.53 t/s, tg_3s =  12.41 t/s
6.43.810.470 I slot print_timing: id  0 | task 1773 | n_gen =   1811, tg =  12.53 t/s, tg_3s =  12.41 t/s
6.46.872.558 I slot print_timing: id  0 | task 1773 | n_gen =   1849, tg =  12.53 t/s, tg_3s =  12.41 t/s
6.49.932.965 I slot print_timing: id  0 | task 1773 | n_gen =   1887, tg =  12.53 t/s, tg_3s =  12.42 t/s
6.52.994.390 I slot print_timing: id  0 | task 1773 | n_gen =   1925, tg =  12.52 t/s, tg_3s =  12.41 t/s
6.55.994.964 I slot print_timing: id  0 | task 1773 | n_gen =   1962, tg =  12.52 t/s, tg_3s =  12.33 t/s
6.59.064.657 I slot print_timing: id  0 | task 1773 | n_gen =   2000, tg =  12.52 t/s, tg_3s =  12.38 t/s
7.02.134.545 I slot print_timing: id  0 | task 1773 | n_gen =   2038, tg =  12.52 t/s, tg_3s =  12.38 t/s
7.05.136.149 I slot print_timing: id  0 | task 1773 | n_gen =   2075, tg =  12.51 t/s, tg_3s =  12.33 t/s
7.08.136.646 I slot print_timing: id  0 | task 1773 | n_gen =   2112, tg =  12.51 t/s, tg_3s =  12.33 t/s
7.11.217.012 I slot print_timing: id  0 | task 1773 | n_gen =   2150, tg =  12.51 t/s, tg_3s =  12.34 t/s
7.14.297.801 I slot print_timing: id  0 | task 1773 | n_gen =   2188, tg =  12.50 t/s, tg_3s =  12.33 t/s
7.17.316.476 I slot print_timing: id  0 | task 1773 | n_gen =   2225, tg =  12.50 t/s, tg_3s =  12.26 t/s
7.20.329.959 I slot print_timing: id  0 | task 1773 | n_gen =   2262, tg =  12.49 t/s, tg_3s =  12.28 t/s
7.23.339.991 I slot print_timing: id  0 | task 1773 | n_gen =   2299, tg =  12.49 t/s, tg_3s =  12.29 t/s
7.26.349.995 I slot print_timing: id  0 | task 1773 | n_gen =   2336, tg =  12.49 t/s, tg_3s =  12.29 t/s
7.29.360.737 I slot print_timing: id  0 | task 1773 | n_gen =   2373, tg =  12.48 t/s, tg_3s =  12.29 t/s
7.32.370.279 I slot print_timing: id  0 | task 1773 | n_gen =   2410, tg =  12.48 t/s, tg_3s =  12.29 t/s
7.35.385.851 I slot print_timing: id  0 | task 1773 | n_gen =   2447, tg =  12.48 t/s, tg_3s =  12.27 t/s
7.38.418.453 I slot print_timing: id  0 | task 1773 | n_gen =   2484, tg =  12.47 t/s, tg_3s =  12.20 t/s
7.41.433.811 I slot print_timing: id  0 | task 1773 | n_gen =   2521, tg =  12.47 t/s, tg_3s =  12.27 t/s
7.44.440.486 I slot print_timing: id  0 | task 1773 | n_gen =   2558, tg =  12.47 t/s, tg_3s =  12.31 t/s
7.47.445.353 I slot print_timing: id  0 | task 1773 | n_gen =   2595, tg =  12.47 t/s, tg_3s =  12.31 t/s
7.50.209.604 I slot print_timing: id  0 | task 1773 | prompt eval time =   42314.55 ms / 17755 tokens (    2.38 ms per token,   419.60 tokens per second)
7.50.209.618 I slot print_timing: id  0 | task 1773 |        eval time =  210839.45 ms /  2629 tokens (   80.23 ms per token,    12.46 tokens per second)
7.50.209.621 I slot print_timing: id  0 | task 1773 |       total time =  253154.01 ms / 20384 tokens
7.50.209.623 I slot print_timing: id  0 | task 1773 |    graphs reused =       4491
7.50.211.445 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 20383, truncated = 0
7.50.409.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.997
7.50.410.014 I slot launch_slot_: id  0 | task 4440 | processing task, is_child = 0
7.54.239.109 I slot print_timing: id  0 | task 4440 | prompt processing, n_tokens =   1536, progress = 0.94, t =   3.83 s / 401.15 tokens per second
7.55.594.348 I slot print_timing: id  0 | task 4440 | prompt processing, n_tokens =   2048, progress = 0.97, t =   5.18 s / 395.04 tokens per second
7.56.956.418 I slot print_timing: id  0 | task 4440 | prompt processing, n_tokens =   2560, progress = 0.99, t =   6.55 s / 391.06 tokens per second
7.57.224.604 I slot print_timing: id  0 | task 4440 | prompt processing, n_tokens =   2574, progress = 0.99, t =   6.81 s / 377.72 tokens per second
7.57.409.356 I slot print_timing: id  0 | task 4440 | prompt processing, n_tokens =   2702, progress = 1.00, t =   7.00 s / 386.04 tokens per second
8.05.897.767 I slot print_timing: id  0 | task 4440 | n_gen =    100, tg =  12.17 t/s, tg_3s =  12.30 t/s
8.08.929.142 I slot print_timing: id  0 | task 4440 | n_gen =    137, tg =  12.18 t/s, tg_3s =  12.21 t/s
8.11.969.978 I slot print_timing: id  0 | task 4440 | n_gen =    174, tg =  12.18 t/s, tg_3s =  12.17 t/s
8.14.990.125 I slot print_timing: id  0 | task 4440 | n_gen =    211, tg =  12.19 t/s, tg_3s =  12.25 t/s
8.18.012.281 I slot print_timing: id  0 | task 4440 | n_gen =    248, tg =  12.20 t/s, tg_3s =  12.24 t/s
8.21.050.894 I slot print_timing: id  0 | task 4440 | n_gen =    285, tg =  12.20 t/s, tg_3s =  12.18 t/s
8.24.086.392 I slot print_timing: id  0 | task 4440 | n_gen =    322, tg =  12.20 t/s, tg_3s =  12.19 t/s
8.27.125.326 I slot print_timing: id  0 | task 4440 | n_gen =    359, tg =  12.19 t/s, tg_3s =  12.18 t/s
8.30.164.420 I slot print_timing: id  0 | task 4440 | n_gen =    396, tg =  12.19 t/s, tg_3s =  12.17 t/s
8.33.203.751 I slot print_timing: id  0 | task 4440 | n_gen =    433, tg =  12.19 t/s, tg_3s =  12.17 t/s
8.36.246.525 I slot print_timing: id  0 | task 4440 | n_gen =    470, tg =  12.19 t/s, tg_3s =  12.16 t/s
8.39.280.483 I slot print_timing: id  0 | task 4440 | n_gen =    507, tg =  12.19 t/s, tg_3s =  12.20 t/s
8.42.336.245 I slot print_timing: id  0 | task 4440 | n_gen =    544, tg =  12.18 t/s, tg_3s =  12.11 t/s
8.45.380.731 I slot print_timing: id  0 | task 4440 | n_gen =    581, tg =  12.18 t/s, tg_3s =  12.15 t/s
8.48.426.359 I slot print_timing: id  0 | task 4440 | n_gen =    618, tg =  12.18 t/s, tg_3s =  12.15 t/s
8.51.477.508 I slot print_timing: id  0 | task 4440 | n_gen =    655, tg =  12.18 t/s, tg_3s =  12.13 t/s
8.52.217.957 I slot print_timing: id  0 | task 4440 | prompt eval time =    7356.19 ms /  2706 tokens (    2.72 ms per token,   367.85 tokens per second)
8.52.217.971 I slot print_timing: id  0 | task 4440 |        eval time =   54451.68 ms /   664 tokens (   82.13 ms per token,    12.18 tokens per second)
8.52.217.974 I slot print_timing: id  0 | task 4440 |       total time =   61807.87 ms /  3370 tokens
8.52.217.977 I slot print_timing: id  0 | task 4440 |    graphs reused =       5159
8.52.220.024 I slot      release: id  0 | task 4440 | stop processing: n_tokens = 21120, truncated = 0
8.52.402.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.52.403.021 I slot launch_slot_: id  0 | task 5112 | processing task, is_child = 0
8.58.909.982 I slot print_timing: id  0 | task 5112 | prompt eval time =     404.98 ms /    56 tokens (    7.23 ms per token,   138.28 tokens per second)
8.58.909.995 I slot print_timing: id  0 | task 5112 |        eval time =    6101.89 ms /    75 tokens (   82.46 ms per token,    12.13 tokens per second)
8.58.909.998 I slot print_timing: id  0 | task 5112 |       total time =    6506.87 ms /   131 tokens
8.58.910.001 I slot print_timing: id  0 | task 5112 |    graphs reused =       5231
8.58.912.120 I slot      release: id  0 | task 5112 | stop processing: n_tokens = 21250, truncated = 0
8.59.547.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
8.59.547.978 I slot launch_slot_: id  0 | task 5189 | processing task, is_child = 0
9.06.647.668 I slot print_timing: id  0 | task 5189 | prompt eval time =     587.34 ms /   140 tokens (    4.20 ms per token,   238.36 tokens per second)
9.06.647.680 I slot print_timing: id  0 | task 5189 |        eval time =    6512.29 ms /    80 tokens (   82.43 ms per token,    12.13 tokens per second)
9.06.647.682 I slot print_timing: id  0 | task 5189 |       total time =    7099.63 ms /   220 tokens
9.06.647.685 I slot print_timing: id  0 | task 5189 |    graphs reused =       5309
9.06.649.915 I slot      release: id  0 | task 5189 | stop processing: n_tokens = 21469, truncated = 0
9.07.160.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.07.161.260 I slot launch_slot_: id  0 | task 5272 | processing task, is_child = 0
9.15.649.519 I slot print_timing: id  0 | task 5272 | n_gen =    100, tg =  12.09 t/s, tg_3s =  12.21 t/s
9.18.703.627 I slot print_timing: id  0 | task 5272 | n_gen =    137, tg =  12.10 t/s, tg_3s =  12.11 t/s
9.21.753.809 I slot print_timing: id  0 | task 5272 | n_gen =    174, tg =  12.10 t/s, tg_3s =  12.13 t/s
9.24.805.893 I slot print_timing: id  0 | task 5272 | n_gen =    211, tg =  12.11 t/s, tg_3s =  12.12 t/s
9.26.703.460 I slot print_timing: id  0 | task 5272 | prompt eval time =     299.76 ms /    34 tokens (    8.82 ms per token,   113.42 tokens per second)
9.26.703.469 I slot print_timing: id  0 | task 5272 |        eval time =   19242.39 ms /   234 tokens (   82.59 ms per token,    12.11 tokens per second)
9.26.703.471 I slot print_timing: id  0 | task 5272 |       total time =   19542.15 ms /   268 tokens
9.26.703.473 I slot print_timing: id  0 | task 5272 |    graphs reused =       5540
9.26.704.978 I slot      release: id  0 | task 5272 | stop processing: n_tokens = 21736, truncated = 0
9.26.843.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.26.844.110 I slot launch_slot_: id  0 | task 5508 | processing task, is_child = 0
9.35.421.941 I slot print_timing: id  0 | task 5508 | n_gen =    100, tg =  12.06 t/s, tg_3s =  12.18 t/s
9.38.481.624 I slot print_timing: id  0 | task 5508 | n_gen =    137, tg =  12.07 t/s, tg_3s =  12.09 t/s
9.41.541.732 I slot print_timing: id  0 | task 5508 | n_gen =    174, tg =  12.07 t/s, tg_3s =  12.09 t/s
9.44.605.816 I slot print_timing: id  0 | task 5508 | n_gen =    211, tg =  12.07 t/s, tg_3s =  12.08 t/s
9.47.687.685 I slot print_timing: id  0 | task 5508 | n_gen =    248, tg =  12.06 t/s, tg_3s =  12.01 t/s
9.50.765.700 I slot print_timing: id  0 | task 5508 | n_gen =    285, tg =  12.06 t/s, tg_3s =  12.02 t/s
9.50.931.918 I slot print_timing: id  0 | task 5508 | prompt eval time =     368.03 ms /    56 tokens (    6.57 ms per token,   152.16 tokens per second)
9.50.931.932 I slot print_timing: id  0 | task 5508 |        eval time =   23719.70 ms /   287 tokens (   82.94 ms per token,    12.06 tokens per second)
9.50.931.935 I slot print_timing: id  0 | task 5508 |       total time =   24087.74 ms /   343 tokens
9.50.931.937 I slot print_timing: id  0 | task 5508 |    graphs reused =       5824
9.50.934.213 I slot      release: id  0 | task 5508 | stop processing: n_tokens = 22078, truncated = 0
9.53.057.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.804
9.53.058.081 I slot launch_slot_: id  0 | task 5798 | processing task, is_child = 0
9.56.161.260 I slot print_timing: id  0 | task 5798 | prompt processing, n_tokens =   1187, progress = 1.00, t =   3.10 s / 382.52 tokens per second
9.56.428.299 I slot print_timing: id  0 | task 5798 | prompt processing, n_tokens =   1216, progress = 1.00, t =   3.37 s / 360.82 tokens per second
10.04.602.758 I slot print_timing: id  0 | task 5798 | n_gen =    100, tg =  12.42 t/s, tg_3s =  12.55 t/s
10.07.663.855 I slot print_timing: id  0 | task 5798 | n_gen =    138, tg =  12.42 t/s, tg_3s =  12.41 t/s
10.08.147.163 I slot print_timing: id  0 | task 5798 | prompt eval time =    3576.57 ms /  1220 tokens (    2.93 ms per token,   341.11 tokens per second)
10.08.147.177 I slot print_timing: id  0 | task 5798 |        eval time =   11512.44 ms /   144 tokens (   80.51 ms per token,    12.42 tokens per second)
10.08.147.180 I slot print_timing: id  0 | task 5798 |       total time =   15089.00 ms /  1364 tokens
10.08.147.182 I slot print_timing: id  0 | task 5798 |    graphs reused =       5969
10.08.149.160 I slot      release: id  0 | task 5798 | stop processing: n_tokens = 19114, truncated = 0
10.08.329.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.08.330.468 I slot launch_slot_: id  0 | task 5948 | processing task, is_child = 0
10.12.039.335 I slot print_timing: id  0 | task 5948 | prompt eval time =     371.46 ms /    53 tokens (    7.01 ms per token,   142.68 tokens per second)
10.12.039.348 I slot print_timing: id  0 | task 5948 |        eval time =    3337.33 ms /    42 tokens (   81.40 ms per token,    12.29 tokens per second)
10.12.039.351 I slot print_timing: id  0 | task 5948 |       total time =    3708.79 ms /    95 tokens
10.12.039.354 I slot print_timing: id  0 | task 5948 |    graphs reused =       6008
10.12.041.279 I slot      release: id  0 | task 5948 | stop processing: n_tokens = 19208, truncated = 0
10.14.038.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.988
10.14.039.403 I slot launch_slot_: id  0 | task 5993 | processing task, is_child = 0
10.19.783.774 I slot print_timing: id  0 | task 5993 | prompt eval time =     819.65 ms /   184 tokens (    4.45 ms per token,   224.49 tokens per second)
10.19.783.787 I slot print_timing: id  0 | task 5993 |        eval time =    4924.65 ms /    62 tokens (   80.73 ms per token,    12.39 tokens per second)
10.19.783.790 I slot print_timing: id  0 | task 5993 |       total time =    5744.30 ms /   246 tokens
10.19.783.793 I slot print_timing: id  0 | task 5993 |    graphs reused =       6067
10.19.785.685 I slot      release: id  0 | task 5993 | stop processing: n_tokens = 19212, truncated = 0
10.20.336.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.20.337.451 I slot launch_slot_: id  0 | task 6059 | processing task, is_child = 0
10.22.694.170 I slot print_timing: id  0 | task 6059 | prompt eval time =     332.30 ms /    34 tokens (    9.77 ms per token,   102.32 tokens per second)
10.22.694.185 I slot print_timing: id  0 | task 6059 |        eval time =    2024.35 ms /    26 tokens (   80.97 ms per token,    12.35 tokens per second)
10.22.694.187 I slot print_timing: id  0 | task 6059 |       total time =    2356.66 ms /    60 tokens
10.22.694.190 I slot print_timing: id  0 | task 6059 |    graphs reused =       6091
10.22.696.062 I slot      release: id  0 | task 6059 | stop processing: n_tokens = 19271, truncated = 0
10.22.911.091 I srv    operator(): operator(): cleaning up before exit...
