0.00.021.581 I srv  llama_server: initializing ...
0.07.997.868 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.035.980 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.065.577 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
2.11.184.754 I cmn          init: llama threadpool init, n_threads = 6
2.11.611.797 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
2.11.658.230 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
2.11.658.358 I srv  llama_server: model loaded
2.11.658.377 I srv  llama_server: listening on http://127.0.0.1:8080
2.11.658.380 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
2.16.743.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.35.750.753 I slot print_timing: id  0 | task 3832 | n_gen =   1251, tg =  16.57 t/s, tg_3s =  16.50 t/s
7.38.776.824 I slot print_timing: id  0 | task 3832 | n_gen =   1301, tg =  16.57 t/s, tg_3s =  16.52 t/s
7.41.814.792 I slot print_timing: id  0 | task 3832 | n_gen =   1351, tg =  16.56 t/s, tg_3s =  16.46 t/s
7.44.829.632 I slot print_timing: id  0 | task 3832 | n_gen =   1401, tg =  16.57 t/s, tg_3s =  16.58 t/s
7.47.844.088 I slot print_timing: id  0 | task 3832 | n_gen =   1451, tg =  16.57 t/s, tg_3s =  16.59 t/s
7.50.871.558 I slot print_timing: id  0 | task 3832 | n_gen =   1501, tg =  16.56 t/s, tg_3s =  16.52 t/s
7.53.907.353 I slot print_timing: id  0 | task 3832 | n_gen =   1551, tg =  16.56 t/s, tg_3s =  16.47 t/s
7.56.944.268 I slot print_timing: id  0 | task 3832 | n_gen =   1601, tg =  16.56 t/s, tg_3s =  16.46 t/s
7.59.995.342 I slot print_timing: id  0 | task 3832 | n_gen =   1651, tg =  16.55 t/s, tg_3s =  16.39 t/s
8.03.048.010 I slot print_timing: id  0 | task 3832 | n_gen =   1701, tg =  16.55 t/s, tg_3s =  16.38 t/s
8.04.447.023 I slot print_timing: id  0 | task 3832 | prompt eval time =   31575.16 ms / 28612 tokens (    1.10 ms per token,   906.16 tokens per second)
8.04.447.035 I slot print_timing: id  0 | task 3832 |        eval time =  104130.04 ms /  1724 tokens (   60.44 ms per token,    16.55 tokens per second)
8.04.447.038 I slot print_timing: id  0 | task 3832 |       total time =  135705.20 ms / 30336 tokens
8.04.447.042 I slot print_timing: id  0 | task 3832 |    graphs reused =       5646
8.04.450.498 I slot      release: id  0 | task 3832 | stop processing: n_tokens = 30335, truncated = 0
8.04.561.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 0.959
8.04.561.833 I slot launch_slot_: id  0 | task 5614 | processing task, is_child = 0
8.07.411.742 I slot print_timing: id  0 | task 5614 | prompt eval time =    2849.84 ms /  2064 tokens (    1.38 ms per token,   724.25 tokens per second)
8.07.411.758 I slot print_timing: id  0 | task 5614 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.07.411.762 I slot print_timing: id  0 | task 5614 |       total time =    2849.84 ms /  2065 tokens
8.07.411.765 I slot print_timing: id  0 | task 5614 |    graphs reused =       5653
8.07.415.525 I slot      release: id  0 | task 5614 | stop processing: n_tokens = 30672, truncated = 0
8.07.437.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 287115659065
8.07.535.064 I slot launch_slot_: id  0 | task 5621 | processing task, is_child = 0
8.14.956.878 I slot print_timing: id  0 | task 5621 | n_gen =    100, tg =  20.83 t/s, tg_3s =  21.04 t/s
8.17.970.171 I slot print_timing: id  0 | task 5621 | n_gen =    163, tg =  20.86 t/s, tg_3s =  20.91 t/s
8.20.986.065 I slot print_timing: id  0 | task 5621 | n_gen =    226, tg =  20.87 t/s, tg_3s =  20.89 t/s
8.24.027.223 I slot print_timing: id  0 | task 5621 | n_gen =    289, tg =  20.83 t/s, tg_3s =  20.72 t/s
8.27.064.197 I slot print_timing: id  0 | task 5621 | n_gen =    352, tg =  20.82 t/s, tg_3s =  20.74 t/s
8.30.098.985 I slot print_timing: id  0 | task 5621 | n_gen =    415, tg =  20.81 t/s, tg_3s =  20.76 t/s
8.33.136.186 I slot print_timing: id  0 | task 5621 | n_gen =    478, tg =  20.80 t/s, tg_3s =  20.74 t/s
8.36.167.474 I slot print_timing: id  0 | task 5621 | n_gen =    541, tg =  20.80 t/s, tg_3s =  20.78 t/s
8.39.176.075 I slot print_timing: id  0 | task 5621 | n_gen =    603, tg =  20.78 t/s, tg_3s =  20.61 t/s
8.42.217.307 I slot print_timing: id  0 | task 5621 | n_gen =    666, tg =  20.77 t/s, tg_3s =  20.72 t/s
8.45.249.727 I slot print_timing: id  0 | task 5621 | n_gen =    729, tg =  20.77 t/s, tg_3s =  20.78 t/s
8.48.284.601 I slot print_timing: id  0 | task 5621 | n_gen =    792, tg =  20.77 t/s, tg_3s =  20.76 t/s
8.51.288.745 I slot print_timing: id  0 | task 5621 | n_gen =    854, tg =  20.76 t/s, tg_3s =  20.64 t/s
8.54.289.132 I slot print_timing: id  0 | task 5621 | n_gen =    916, tg =  20.75 t/s, tg_3s =  20.66 t/s
8.57.329.326 I slot print_timing: id  0 | task 5621 | n_gen =    979, tg =  20.75 t/s, tg_3s =  20.72 t/s
9.00.372.652 I slot print_timing: id  0 | task 5621 | n_gen =   1042, tg =  20.75 t/s, tg_3s =  20.70 t/s
9.03.386.620 I slot print_timing: id  0 | task 5621 | n_gen =   1104, tg =  20.74 t/s, tg_3s =  20.57 t/s
9.04.203.664 I slot print_timing: id  0 | task 5621 | prompt eval time =    2667.98 ms /  2788 tokens (    0.96 ms per token,  1044.99 tokens per second)
9.04.203.683 I slot print_timing: id  0 | task 5621 |        eval time =   54000.54 ms /  1121 tokens (   48.21 ms per token,    20.74 tokens per second)
9.04.203.688 I slot print_timing: id  0 | task 5621 |       total time =   56668.52 ms /  3909 tokens
9.04.203.692 I slot print_timing: id  0 | task 5621 |    graphs reused =       6776
9.04.204.175 I slot      release: id  0 | task 5621 | stop processing: n_tokens = 3908, truncated = 0
9.06.178.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 287172447714
9.06.194.877 I slot launch_slot_: id  0 | task 6751 | processing task, is_child = 0
9.09.472.203 I slot print_timing: id  0 | task 6751 | prompt processing, n_tokens =   3584, progress = 0.72, t =   3.28 s / 1093.61 tokens per second
9.09.963.059 I slot print_timing: id  0 | task 6751 | prompt processing, n_tokens =   4096, progress = 0.82, t =   3.77 s / 1087.03 tokens per second
9.10.456.590 I slot print_timing: id  0 | task 6751 | prompt processing, n_tokens =   4608, progress = 0.93, t =   4.26 s / 1081.28 tokens per second
9.10.708.830 I slot print_timing: id  0 | task 6751 | prompt processing, n_tokens =   4835, progress = 0.97, t =   4.51 s / 1071.15 tokens per second
9.10.824.038 I slot print_timing: id  0 | task 6751 | prompt processing, n_tokens =   4963, progress = 1.00, t =   4.63 s / 1072.14 tokens per second
9.15.856.569 I slot print_timing: id  0 | task 6751 | n_gen =    100, tg =  20.40 t/s, tg_3s =  20.60 t/s
9.16.003.170 I slot print_timing: id  0 | task 6751 | prompt eval time =    4808.03 ms /  4967 tokens (    0.97 ms per token,  1033.06 tokens per second)
9.16.003.186 I slot print_timing: id  0 | task 6751 |        eval time =    5000.16 ms /   103 tokens (   49.02 ms per token,    20.40 tokens per second)
9.16.003.191 I slot print_timing: id  0 | task 6751 |       total time =    9808.20 ms /  5070 tokens
9.16.003.197 I slot print_timing: id  0 | task 6751 |    graphs reused =       6894
9.16.004.132 I slot      release: id  0 | task 6751 | stop processing: n_tokens = 5069, truncated = 0
9.16.124.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.258 (> 0.100 thold), f_keep = 1.000
9.16.125.161 I slot launch_slot_: id  0 | task 6866 | processing task, is_child = 0
9.19.593.193 I slot print_timing: id  0 | task 6866 | prompt processing, n_tokens =   3584, progress = 0.44, t =   3.47 s / 1033.46 tokens per second
9.20.118.566 I slot print_timing: id  0 | task 6866 | prompt processing, n_tokens =   4096, progress = 0.47, t =   3.99 s / 1025.71 tokens per second
9.20.649.574 I slot print_timing: id  0 | task 6866 | prompt processing, n_tokens =   4608, progress = 0.49, t =   4.52 s / 1018.49 tokens per second
9.21.181.576 I slot print_timing: id  0 | task 6866 | prompt processing, n_tokens =   5120, progress = 0.52, t =   5.06 s / 1012.59 tokens per second
9.21.717.697 I slot print_timing: id  0 | task 6866 | prompt processing, n_tokens =   5632, progress = 0.55, t =   5.59 s / 1007.07 tokens per second
9.22.257.619 I slot print_timing: id  0 | task 6866 | prompt processing, n_tokens =   6144, progress = 0.57, t =   6.13 s / 1001.90 tokens per second
9.22.801.664 I slot print_timing: id  0 | task 6866 | prompt processing, n_tokens =   6656, progress = 0.60, t =   6.68 s / 996.94 tokens per second
9.23.349.300 I slot print_timing: id  0 | task 6866 | prompt processing, n_tokens =   7168, progress = 0.62, t =   7.22 s / 992.24 tokens per second
9.23.899.708 I slot print_timing: id  0 | task 6866 | prompt processing, n_tokens =   7680, progress = 0.65, t =   7.77 s / 987.85 tokens per second
9.24.453.093 I slot print_timing: id  0 | task 6866 | prompt processing, n_tokens =   8192, progress = 0.68, t =   8.33 s / 983.69 tokens per second
9.25.010.150 I slot print_timing: id  0 | task 6866 | prompt processing, n_tokens =   8704, progress = 0.70, t =   8.88 s / 979.64 tokens per second
9.25.570.619 I slot print_timing: id  0 | task 6866 | prompt processing, n_tokens =   9216, progress = 0.73, t =   9.45 s / 975.71 tokens per second
9.26.135.209 I slot print_timing: id  0 | task 6866 | prompt processing, n_tokens =   9728, progress = 0.75, t =  10.01 s / 971.83 tokens per second
9.26.704.692 I slot print_timing: id  0 | task 6866 | prompt processing, n_tokens =  10240, progress = 0.78, t =  10.58 s / 967.91 tokens per second
9.27.275.814 I slot print_timing: id  0 | task 6866 | prompt processing, n_tokens =  10752, progress = 0.81, t =  11.15 s / 964.26 tokens per second
9.27.850.597 I slot print_timing: id  0 | task 6866 | prompt processing, n_tokens =  11264, progress = 0.83, t =  11.73 s / 960.65 tokens per second
9.28.428.584 I slot print_timing: id  0 | task 6866 | prompt processing, n_tokens =  11776, progress = 0.86, t =  12.30 s / 957.14 tokens per second
9.29.009.902 I slot print_timing: id  0 | task 6866 | prompt processing, n_tokens =  12288, progress = 0.88, t =  12.88 s / 953.69 tokens per second
9.29.594.550 I slot print_timing: id  0 | task 6866 | prompt processing, n_tokens =  12800, progress = 0.91, t =  13.47 s / 950.31 tokens per second
9.30.184.342 I slot print_timing: id  0 | task 6866 | prompt processing, n_tokens =  13312, progress = 0.94, t =  14.06 s / 946.86 tokens per second
9.30.774.970 I slot print_timing: id  0 | task 6866 | prompt processing, n_tokens =  13824, progress = 0.96, t =  14.65 s / 943.64 tokens per second
9.31.369.709 I slot print_timing: id  0 | task 6866 | prompt processing, n_tokens =  14336, progress = 0.99, t =  15.24 s / 940.41 tokens per second
9.31.523.936 I slot print_timing: id  0 | task 6866 | prompt processing, n_tokens =  14424, progress = 0.99, t =  15.40 s / 936.70 tokens per second
9.31.649.314 I slot print_timing: id  0 | task 6866 | prompt processing, n_tokens =  14552, progress = 1.00, t =  15.52 s / 937.38 tokens per second
9.37.379.161 I slot print_timing: id  0 | task 6866 | n_gen =    100, tg =  17.96 t/s, tg_3s =  18.14 t/s
9.40.391.036 I slot print_timing: id  0 | task 6866 | n_gen =    154, tg =  17.95 t/s, tg_3s =  17.93 t/s
9.43.403.998 I slot print_timing: id  0 | task 6866 | n_gen =    208, tg =  17.94 t/s, tg_3s =  17.92 t/s
9.46.414.033 I slot print_timing: id  0 | task 6866 | n_gen =    262, tg =  17.94 t/s, tg_3s =  17.94 t/s
9.49.427.126 I slot print_timing: id  0 | task 6866 | n_gen =    316, tg =  17.94 t/s, tg_3s =  17.92 t/s
9.52.452.700 I slot print_timing: id  0 | task 6866 | n_gen =    370, tg =  17.92 t/s, tg_3s =  17.85 t/s
9.55.467.381 I slot print_timing: id  0 | task 6866 | n_gen =    424, tg =  17.92 t/s, tg_3s =  17.91 t/s
9.58.481.035 I slot print_timing: id  0 | task 6866 | n_gen =    478, tg =  17.92 t/s, tg_3s =  17.92 t/s
10.01.496.064 I slot print_timing: id  0 | task 6866 | n_gen =    532, tg =  17.92 t/s, tg_3s =  17.91 t/s
10.04.525.133 I slot print_timing: id  0 | task 6866 | n_gen =    586, tg =  17.91 t/s, tg_3s =  17.83 t/s
10.07.558.796 I slot print_timing: id  0 | task 6866 | n_gen =    640, tg =  17.90 t/s, tg_3s =  17.80 t/s
10.10.584.527 I slot print_timing: id  0 | task 6866 | n_gen =    694, tg =  17.90 t/s, tg_3s =  17.85 t/s
10.13.605.552 I slot print_timing: id  0 | task 6866 | n_gen =    748, tg =  17.90 t/s, tg_3s =  17.87 t/s
10.16.628.306 I slot print_timing: id  0 | task 6866 | n_gen =    802, tg =  17.89 t/s, tg_3s =  17.86 t/s
10.19.639.418 I slot print_timing: id  0 | task 6866 | n_gen =    855, tg =  17.88 t/s, tg_3s =  17.60 t/s
10.22.680.054 I slot print_timing: id  0 | task 6866 | n_gen =    909, tg =  17.87 t/s, tg_3s =  17.76 t/s
10.25.725.330 I slot print_timing: id  0 | task 6866 | n_gen =    963, tg =  17.86 t/s, tg_3s =  17.73 t/s
10.28.768.983 I slot print_timing: id  0 | task 6866 | n_gen =   1017, tg =  17.86 t/s, tg_3s =  17.74 t/s
10.31.823.417 I slot print_timing: id  0 | task 6866 | n_gen =   1071, tg =  17.85 t/s, tg_3s =  17.68 t/s
10.34.870.819 I slot print_timing: id  0 | task 6866 | n_gen =   1125, tg =  17.84 t/s, tg_3s =  17.72 t/s
10.37.907.573 I slot print_timing: id  0 | task 6866 | n_gen =   1179, tg =  17.84 t/s, tg_3s =  17.78 t/s
10.40.914.490 I slot print_timing: id  0 | task 6866 | n_gen =   1232, tg =  17.83 t/s, tg_3s =  17.63 t/s
10.43.957.023 I slot print_timing: id  0 | task 6866 | n_gen =   1286, tg =  17.82 t/s, tg_3s =  17.75 t/s
10.46.980.171 I slot print_timing: id  0 | task 6866 | n_gen =   1340, tg =  17.83 t/s, tg_3s =  17.86 t/s
10.50.022.381 I slot print_timing: id  0 | task 6866 | n_gen =   1394, tg =  17.82 t/s, tg_3s =  17.75 t/s
10.53.061.989 I slot print_timing: id  0 | task 6866 | n_gen =   1448, tg =  17.82 t/s, tg_3s =  17.77 t/s
10.56.070.366 I slot print_timing: id  0 | task 6866 | n_gen =   1501, tg =  17.81 t/s, tg_3s =  17.62 t/s
10.58.219.011 I slot print_timing: id  0 | task 6866 | prompt eval time =   15741.27 ms / 14556 tokens (    1.08 ms per token,   924.70 tokens per second)
10.58.219.025 I slot print_timing: id  0 | task 6866 |        eval time =   86352.51 ms /  1539 tokens (   56.15 ms per token,    17.81 tokens per second)
10.58.219.029 I slot print_timing: id  0 | task 6866 |       total time =  102093.78 ms / 16095 tokens
10.58.219.032 I slot print_timing: id  0 | task 6866 |    graphs reused =       8481
10.58.221.576 I slot      release: id  0 | task 6866 | stop processing: n_tokens = 21163, truncated = 0
10.58.334.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
10.58.334.768 I slot launch_slot_: id  0 | task 8436 | processing task, is_child = 0
11.04.639.494 I slot print_timing: id  0 | task 8436 | n_gen =    100, tg =  17.65 t/s, tg_3s =  17.83 t/s
11.07.650.648 I slot print_timing: id  0 | task 8436 | n_gen =    153, tg =  17.63 t/s, tg_3s =  17.60 t/s
11.10.662.108 I slot print_timing: id  0 | task 8436 | n_gen =    206, tg =  17.62 t/s, tg_3s =  17.60 t/s
11.13.663.358 I slot print_timing: id  0 | task 8436 | n_gen =    259, tg =  17.63 t/s, tg_3s =  17.66 t/s
11.16.671.945 I slot print_timing: id  0 | task 8436 | n_gen =    312, tg =  17.63 t/s, tg_3s =  17.62 t/s
11.19.677.845 I slot print_timing: id  0 | task 8436 | n_gen =    365, tg =  17.63 t/s, tg_3s =  17.63 t/s
11.22.695.140 I slot print_timing: id  0 | task 8436 | n_gen =    418, tg =  17.62 t/s, tg_3s =  17.57 t/s
11.25.700.598 I slot print_timing: id  0 | task 8436 | n_gen =    471, tg =  17.62 t/s, tg_3s =  17.63 t/s
11.28.717.147 I slot print_timing: id  0 | task 8436 | n_gen =    524, tg =  17.62 t/s, tg_3s =  17.57 t/s
11.31.738.970 I slot print_timing: id  0 | task 8436 | n_gen =    577, tg =  17.61 t/s, tg_3s =  17.54 t/s
11.34.747.555 I slot print_timing: id  0 | task 8436 | n_gen =    630, tg =  17.61 t/s, tg_3s =  17.62 t/s
11.37.754.686 I slot print_timing: id  0 | task 8436 | n_gen =    683, tg =  17.61 t/s, tg_3s =  17.62 t/s
11.40.772.858 I slot print_timing: id  0 | task 8436 | n_gen =    736, tg =  17.61 t/s, tg_3s =  17.56 t/s
11.43.777.617 I slot print_timing: id  0 | task 8436 | n_gen =    789, tg =  17.61 t/s, tg_3s =  17.64 t/s
11.46.784.508 I slot print_timing: id  0 | task 8436 | n_gen =    842, tg =  17.61 t/s, tg_3s =  17.63 t/s
11.49.820.059 I slot print_timing: id  0 | task 8436 | n_gen =    895, tg =  17.60 t/s, tg_3s =  17.46 t/s
11.52.841.728 I slot print_timing: id  0 | task 8436 | n_gen =    948, tg =  17.60 t/s, tg_3s =  17.54 t/s
11.55.870.878 I slot print_timing: id  0 | task 8436 | n_gen =   1001, tg =  17.59 t/s, tg_3s =  17.50 t/s
11.58.902.729 I slot print_timing: id  0 | task 8436 | n_gen =   1054, tg =  17.59 t/s, tg_3s =  17.48 t/s
12.01.942.047 I slot print_timing: id  0 | task 8436 | n_gen =   1107, tg =  17.58 t/s, tg_3s =  17.44 t/s
12.04.982.931 I slot print_timing: id  0 | task 8436 | n_gen =   1160, tg =  17.57 t/s, tg_3s =  17.43 t/s
12.08.015.352 I slot print_timing: id  0 | task 8436 | n_gen =   1213, tg =  17.57 t/s, tg_3s =  17.48 t/s
12.11.059.308 I slot print_timing: id  0 | task 8436 | n_gen =   1266, tg =  17.56 t/s, tg_3s =  17.41 t/s
12.14.101.092 I slot print_timing: id  0 | task 8436 | n_gen =   1319, tg =  17.56 t/s, tg_3s =  17.42 t/s
12.17.148.884 I slot print_timing: id  0 | task 8436 | n_gen =   1372, tg =  17.55 t/s, tg_3s =  17.39 t/s
12.20.201.592 I slot print_timing: id  0 | task 8436 | prompt eval time =     695.01 ms /   489 tokens (    1.42 ms per token,   703.58 tokens per second)
12.20.201.605 I slot print_timing: id  0 | task 8436 |        eval time =   81171.74 ms /  1425 tokens (   57.00 ms per token,    17.54 tokens per second)
12.20.201.608 I slot print_timing: id  0 | task 8436 |       total time =   81866.76 ms /  1914 tokens
12.20.201.611 I slot print_timing: id  0 | task 8436 |    graphs reused =       9899
12.20.204.396 I slot      release: id  0 | task 8436 | stop processing: n_tokens = 23076, truncated = 0
12.20.310.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
12.20.311.543 I slot launch_slot_: id  0 | task 9864 | processing task, is_child = 0
12.26.374.891 I slot print_timing: id  0 | task 9864 | n_gen =    100, tg =  17.39 t/s, tg_3s =  17.57 t/s
12.29.414.890 I slot print_timing: id  0 | task 9864 | n_gen =    153, tg =  17.41 t/s, tg_3s =  17.43 t/s
12.32.459.258 I slot print_timing: id  0 | task 9864 | n_gen =    206, tg =  17.41 t/s, tg_3s =  17.41 t/s
12.35.514.092 I slot print_timing: id  0 | task 9864 | n_gen =    259, tg =  17.40 t/s, tg_3s =  17.35 t/s
12.38.564.925 I slot print_timing: id  0 | task 9864 | n_gen =    312, tg =  17.39 t/s, tg_3s =  17.37 t/s
12.41.606.337 I slot print_timing: id  0 | task 9864 | n_gen =    365, tg =  17.40 t/s, tg_3s =  17.43 t/s
12.44.643.983 I slot print_timing: id  0 | task 9864 | n_gen =    418, tg =  17.40 t/s, tg_3s =  17.45 t/s
12.47.680.600 I slot print_timing: id  0 | task 9864 | n_gen =    471, tg =  17.41 t/s, tg_3s =  17.45 t/s
12.50.732.937 I slot print_timing: id  0 | task 9864 | n_gen =    524, tg =  17.40 t/s, tg_3s =  17.36 t/s
12.53.784.183 I slot print_timing: id  0 | task 9864 | n_gen =    577, tg =  17.40 t/s, tg_3s =  17.37 t/s
12.54.361.200 I slot print_timing: id  0 | task 9864 | prompt eval time =     371.64 ms /   220 tokens (    1.69 ms per token,   591.97 tokens per second)
12.54.361.214 I slot print_timing: id  0 | task 9864 |        eval time =   33677.94 ms /   587 tokens (   57.47 ms per token,    17.40 tokens per second)
12.54.361.216 I slot print_timing: id  0 | task 9864 |       total time =   34049.58 ms /   807 tokens
12.54.361.219 I slot print_timing: id  0 | task 9864 |    graphs reused =      10482
12.54.364.284 I slot      release: id  0 | task 9864 | stop processing: n_tokens = 23882, truncated = 0
12.54.505.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
12.54.506.061 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
12.59.062.695 I slot print_timing: id  0 | task 10454 | prompt eval time =     157.35 ms /    25 tokens (    6.29 ms per token,   158.89 tokens per second)
12.59.062.710 I slot print_timing: id  0 | task 10454 |        eval time =    4399.22 ms /    77 tokens (   57.88 ms per token,    17.28 tokens per second)
12.59.062.713 I slot print_timing: id  0 | task 10454 |       total time =    4556.56 ms /   102 tokens
12.59.062.716 I slot print_timing: id  0 | task 10454 |    graphs reused =      10557
12.59.065.841 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 23983, truncated = 0
12.59.182.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
12.59.182.983 I slot launch_slot_: id  0 | task 10533 | processing task, is_child = 0
13.05.309.559 I slot print_timing: id  0 | task 10533 | n_gen =    100, tg =  17.22 t/s, tg_3s =  17.40 t/s
13.08.327.061 I slot print_timing: id  0 | task 10533 | n_gen =    152, tg =  17.23 t/s, tg_3s =  17.23 t/s
13.11.334.320 I slot print_timing: id  0 | task 10533 | n_gen =    204, tg =  17.24 t/s, tg_3s =  17.29 t/s
13.14.344.960 I slot print_timing: id  0 | task 10533 | n_gen =    256, tg =  17.25 t/s, tg_3s =  17.27 t/s
13.17.361.155 I slot print_timing: id  0 | task 10533 | n_gen =    308, tg =  17.25 t/s, tg_3s =  17.24 t/s
13.20.379.542 I slot print_timing: id  0 | task 10533 | n_gen =    360, tg =  17.24 t/s, tg_3s =  17.23 t/s
13.23.399.141 I slot print_timing: id  0 | task 10533 | n_gen =    412, tg =  17.24 t/s, tg_3s =  17.22 t/s
13.26.411.608 I slot print_timing: id  0 | task 10533 | n_gen =    464, tg =  17.24 t/s, tg_3s =  17.26 t/s
13.29.433.433 I slot print_timing: id  0 | task 10533 | n_gen =    516, tg =  17.24 t/s, tg_3s =  17.21 t/s
13.32.453.001 I slot print_timing: id  0 | task 10533 | n_gen =    568, tg =  17.24 t/s, tg_3s =  17.22 t/s
13.35.469.957 I slot print_timing: id  0 | task 10533 | n_gen =    620, tg =  17.24 t/s, tg_3s =  17.24 t/s
13.38.518.216 I slot print_timing: id  0 | task 10533 | n_gen =    672, tg =  17.22 t/s, tg_3s =  17.06 t/s
13.41.541.926 I slot print_timing: id  0 | task 10533 | n_gen =    724, tg =  17.22 t/s, tg_3s =  17.20 t/s
13.44.578.008 I slot print_timing: id  0 | task 10533 | n_gen =    776, tg =  17.22 t/s, tg_3s =  17.13 t/s
13.47.611.856 I slot print_timing: id  0 | task 10533 | n_gen =    828, tg =  17.21 t/s, tg_3s =  17.14 t/s
13.50.639.524 I slot print_timing: id  0 | task 10533 | n_gen =    880, tg =  17.21 t/s, tg_3s =  17.17 t/s
13.53.682.764 I slot print_timing: id  0 | task 10533 | n_gen =    932, tg =  17.20 t/s, tg_3s =  17.09 t/s
13.56.718.958 I slot print_timing: id  0 | task 10533 | n_gen =    984, tg =  17.20 t/s, tg_3s =  17.13 t/s
13.59.760.565 I slot print_timing: id  0 | task 10533 | n_gen =   1036, tg =  17.19 t/s, tg_3s =  17.10 t/s
14.02.802.101 I slot print_timing: id  0 | task 10533 | n_gen =   1088, tg =  17.19 t/s, tg_3s =  17.10 t/s
14.05.843.365 I slot print_timing: id  0 | task 10533 | n_gen =   1140, tg =  17.18 t/s, tg_3s =  17.10 t/s
14.08.896.410 I slot print_timing: id  0 | task 10533 | n_gen =   1192, tg =  17.18 t/s, tg_3s =  17.03 t/s
14.11.177.327 I slot print_timing: id  0 | task 10533 | prompt eval time =     378.37 ms /   220 tokens (    1.72 ms per token,   581.44 tokens per second)
14.11.177.342 I slot print_timing: id  0 | task 10533 |        eval time =   71615.90 ms /  1231 tokens (   58.22 ms per token,    17.17 tokens per second)
14.11.177.345 I slot print_timing: id  0 | task 10533 |       total time =   71994.27 ms /  1451 tokens
14.11.177.348 I slot print_timing: id  0 | task 10533 |    graphs reused =      11781
14.11.180.582 I slot      release: id  0 | task 10533 | stop processing: n_tokens = 25433, truncated = 0
14.11.330.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.992
14.11.331.112 I slot launch_slot_: id  0 | task 11767 | processing task, is_child = 0
14.18.955.691 I slot print_timing: id  0 | task 11767 | n_gen =    100, tg =  17.03 t/s, tg_3s =  17.21 t/s
14.21.966.453 I slot print_timing: id  0 | task 11767 | n_gen =    151, tg =  17.00 t/s, tg_3s =  16.94 t/s
14.24.974.918 I slot print_timing: id  0 | task 11767 | n_gen =    202, tg =  16.99 t/s, tg_3s =  16.95 t/s
14.27.975.151 I slot print_timing: id  0 | task 11767 | n_gen =    253, tg =  16.99 t/s, tg_3s =  17.00 t/s
14.31.022.342 I slot print_timing: id  0 | task 11767 | n_gen =    305, tg =  17.00 t/s, tg_3s =  17.06 t/s
14.34.035.416 I slot print_timing: id  0 | task 11767 | n_gen =    356, tg =  16.99 t/s, tg_3s =  16.93 t/s
14.37.063.052 I slot print_timing: id  0 | task 11767 | n_gen =    407, tg =  16.97 t/s, tg_3s =  16.84 t/s
14.40.111.349 I slot print_timing: id  0 | task 11767 | n_gen =    459, tg =  16.98 t/s, tg_3s =  17.06 t/s
14.43.112.087 I slot print_timing: id  0 | task 11767 | n_gen =    510, tg =  16.98 t/s, tg_3s =  17.00 t/s
14.45.344.332 I slot print_timing: id  0 | task 11767 | prompt eval time =    1812.35 ms /  1290 tokens (    1.40 ms per token,   711.78 tokens per second)
14.45.344.348 I slot print_timing: id  0 | task 11767 |        eval time =   32200.81 ms /   548 tokens (   58.87 ms per token,    16.99 tokens per second)
14.45.344.351 I slot print_timing: id  0 | task 11767 |       total time =   34013.16 ms /  1838 tokens
14.45.344.354 I slot print_timing: id  0 | task 11767 |    graphs reused =      12329
14.45.347.715 I slot      release: id  0 | task 11767 | stop processing: n_tokens = 26036, truncated = 0
14.45.483.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.992
14.45.484.364 I slot launch_slot_: id  0 | task 12320 | processing task, is_child = 0
14.52.202.744 I slot print_timing: id  0 | task 12320 | n_gen =    100, tg =  16.95 t/s, tg_3s =  17.12 t/s
