0.00.021.227 I srv  llama_server: initializing ...
0.08.058.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.097.391 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.128.370 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
1.56.543.131 I cmn          init: llama threadpool init, n_threads = 6
1.56.974.686 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.57.017.802 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.57.017.933 I srv  llama_server: model loaded
1.57.017.953 I srv  llama_server: listening on http://127.0.0.1:8080
1.57.017.954 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
2.07.964.233 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.08.946.092 I slot print_timing: id  0 | task 8033 | n_gen =    291, tg =  20.95 t/s, tg_3s =  21.02 t/s
9.11.371.476 I slot print_timing: id  0 | task 8033 | prompt eval time =     898.99 ms /   882 tokens (    1.02 ms per token,   981.10 tokens per second)
9.11.371.491 I slot print_timing: id  0 | task 8033 |        eval time =   16269.52 ms /   342 tokens (   47.71 ms per token,    20.96 tokens per second)
9.11.371.495 I slot print_timing: id  0 | task 8033 |       total time =   17168.52 ms /  1224 tokens
9.11.371.499 I slot print_timing: id  0 | task 8033 |    graphs reused =       8309
9.11.372.000 I slot      release: id  0 | task 8033 | stop processing: n_tokens = 2484, truncated = 0
9.11.489.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285234160845
9.11.498.491 I slot launch_slot_: id  0 | task 8379 | processing task, is_child = 0
9.11.498.534 E srv    send_error: task id = 8379, error: request (43540 tokens) exceeds the available context size (32768 tokens), try increasing it
9.11.498.546 I slot      release: id  0 | task 8379 | stop processing: n_tokens = 2484, truncated = 0
9.11.498.583 W srv          stop: cancel task, id_task = 8379
9.11.522.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285234287387
9.11.522.996 I slot launch_slot_: id  0 | task 8382 | processing task, is_child = 0
9.14.766.547 I slot print_timing: id  0 | task 8382 | prompt processing, n_tokens =   3584, progress = 0.95, t =   3.24 s / 1104.99 tokens per second
9.14.894.644 I slot print_timing: id  0 | task 8382 | prompt processing, n_tokens =   3639, progress = 0.96, t =   3.37 s / 1079.32 tokens per second
9.14.977.225 I slot print_timing: id  0 | task 8382 | prompt processing, n_tokens =   3767, progress = 1.00, t =   3.45 s / 1090.57 tokens per second
9.19.956.518 I slot print_timing: id  0 | task 8382 | n_gen =    100, tg =  20.61 t/s, tg_3s =  20.81 t/s
9.23.001.389 I slot print_timing: id  0 | task 8382 | n_gen =    163, tg =  20.64 t/s, tg_3s =  20.69 t/s
9.26.001.862 I slot print_timing: id  0 | task 8382 | n_gen =    225, tg =  20.65 t/s, tg_3s =  20.66 t/s
9.29.002.585 I slot print_timing: id  0 | task 8382 | n_gen =    287, tg =  20.65 t/s, tg_3s =  20.66 t/s
9.32.017.993 I slot print_timing: id  0 | task 8382 | n_gen =    349, tg =  20.63 t/s, tg_3s =  20.56 t/s
9.35.018.018 I slot print_timing: id  0 | task 8382 | n_gen =    411, tg =  20.64 t/s, tg_3s =  20.67 t/s
9.38.028.880 I slot print_timing: id  0 | task 8382 | n_gen =    473, tg =  20.63 t/s, tg_3s =  20.59 t/s
9.41.033.595 I slot print_timing: id  0 | task 8382 | n_gen =    535, tg =  20.63 t/s, tg_3s =  20.63 t/s
9.44.049.311 I slot print_timing: id  0 | task 8382 | n_gen =    597, tg =  20.62 t/s, tg_3s =  20.56 t/s
9.47.062.385 I slot print_timing: id  0 | task 8382 | n_gen =    659, tg =  20.62 t/s, tg_3s =  20.58 t/s
9.50.080.024 I slot print_timing: id  0 | task 8382 | n_gen =    721, tg =  20.61 t/s, tg_3s =  20.55 t/s
9.53.106.515 I slot print_timing: id  0 | task 8382 | n_gen =    783, tg =  20.60 t/s, tg_3s =  20.49 t/s
9.53.930.824 I slot print_timing: id  0 | task 8382 | prompt eval time =    3629.18 ms /  3771 tokens (    0.96 ms per token,  1039.08 tokens per second)
9.53.930.836 I slot print_timing: id  0 | task 8382 |        eval time =   38778.58 ms /   800 tokens (   48.53 ms per token,    20.60 tokens per second)
9.53.930.839 I slot print_timing: id  0 | task 8382 |       total time =   42407.76 ms /  4571 tokens
9.53.930.841 I slot print_timing: id  0 | task 8382 |    graphs reused =       9117
9.53.931.503 I slot      release: id  0 | task 8382 | stop processing: n_tokens = 4570, truncated = 0
9.53.962.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285276720348
9.53.993.489 I slot launch_slot_: id  0 | task 9192 | processing task, is_child = 0
9.59.500.880 I slot print_timing: id  0 | task 9192 | n_gen =    100, tg =  20.96 t/s, tg_3s =  21.17 t/s
10.02.540.522 I slot print_timing: id  0 | task 9192 | n_gen =    164, tg =  21.00 t/s, tg_3s =  21.06 t/s
10.05.479.906 I slot print_timing: id  0 | task 9192 | prompt eval time =     784.59 ms /   751 tokens (    1.04 ms per token,   957.19 tokens per second)
10.05.479.919 I slot print_timing: id  0 | task 9192 |        eval time =   10701.75 ms /   226 tokens (   47.56 ms per token,    21.02 tokens per second)
10.05.479.922 I slot print_timing: id  0 | task 9192 |       total time =   11486.34 ms /   977 tokens
10.05.479.925 I slot print_timing: id  0 | task 9192 |    graphs reused =       9342
10.05.480.409 I slot      release: id  0 | task 9192 | stop processing: n_tokens = 2237, truncated = 0
10.05.597.366 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285288269254
10.05.604.027 I slot launch_slot_: id  0 | task 9422 | processing task, is_child = 0
10.05.604.068 E srv    send_error: task id = 9422, error: request (43293 tokens) exceeds the available context size (32768 tokens), try increasing it
10.05.604.082 I slot      release: id  0 | task 9422 | stop processing: n_tokens = 2237, truncated = 0
10.05.604.099 W srv          stop: cancel task, id_task = 9422
10.05.626.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285288392923
10.05.626.748 I slot launch_slot_: id  0 | task 9425 | processing task, is_child = 0
10.08.758.152 I slot print_timing: id  0 | task 9425 | prompt processing, n_tokens =   3392, progress = 0.96, t =   3.13 s / 1083.25 tokens per second
10.08.842.027 I slot print_timing: id  0 | task 9425 | prompt processing, n_tokens =   3520, progress = 1.00, t =   3.22 s / 1094.80 tokens per second
10.13.805.535 I slot print_timing: id  0 | task 9425 | n_gen =    100, tg =  20.68 t/s, tg_3s =  20.89 t/s
10.16.850.189 I slot print_timing: id  0 | task 9425 | n_gen =    163, tg =  20.68 t/s, tg_3s =  20.69 t/s
10.19.890.673 I slot print_timing: id  0 | task 9425 | n_gen =    226, tg =  20.69 t/s, tg_3s =  20.72 t/s
10.22.900.664 I slot print_timing: id  0 | task 9425 | n_gen =    288, tg =  20.67 t/s, tg_3s =  20.60 t/s
10.25.920.414 I slot print_timing: id  0 | task 9425 | n_gen =    350, tg =  20.65 t/s, tg_3s =  20.53 t/s
10.28.966.610 I slot print_timing: id  0 | task 9425 | n_gen =    413, tg =  20.65 t/s, tg_3s =  20.68 t/s
10.31.969.735 I slot print_timing: id  0 | task 9425 | n_gen =    475, tg =  20.65 t/s, tg_3s =  20.65 t/s
10.34.969.772 I slot print_timing: id  0 | task 9425 | n_gen =    537, tg =  20.65 t/s, tg_3s =  20.67 t/s
10.37.985.035 I slot print_timing: id  0 | task 9425 | n_gen =    599, tg =  20.64 t/s, tg_3s =  20.56 t/s
10.40.997.317 I slot print_timing: id  0 | task 9425 | n_gen =    661, tg =  20.64 t/s, tg_3s =  20.58 t/s
10.44.015.811 I slot print_timing: id  0 | task 9425 | n_gen =    723, tg =  20.63 t/s, tg_3s =  20.54 t/s
10.47.034.683 I slot print_timing: id  0 | task 9425 | n_gen =    785, tg =  20.62 t/s, tg_3s =  20.54 t/s
10.50.054.291 I slot print_timing: id  0 | task 9425 | n_gen =    847, tg =  20.62 t/s, tg_3s =  20.53 t/s
10.52.595.281 I slot print_timing: id  0 | task 9425 | prompt eval time =    3390.79 ms /  3524 tokens (    0.96 ms per token,  1039.29 tokens per second)
10.52.595.293 I slot print_timing: id  0 | task 9425 |        eval time =   43577.68 ms /   899 tokens (   48.53 ms per token,    20.61 tokens per second)
10.52.595.296 I slot print_timing: id  0 | task 9425 |       total time =   46968.46 ms /  4423 tokens
10.52.595.298 I slot print_timing: id  0 | task 9425 |    graphs reused =      10247
10.52.595.859 I slot      release: id  0 | task 9425 | stop processing: n_tokens = 4422, truncated = 0
10.52.627.426 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285335384704
10.52.659.242 I slot launch_slot_: id  0 | task 10333 | processing task, is_child = 0
10.58.117.860 I slot print_timing: id  0 | task 10333 | n_gen =    100, tg =  20.97 t/s, tg_3s =  21.19 t/s
11.01.142.772 I slot print_timing: id  0 | task 10333 | n_gen =    163, tg =  20.92 t/s, tg_3s =  20.83 t/s
11.04.145.184 I slot print_timing: id  0 | task 10333 | n_gen =    226, tg =  20.94 t/s, tg_3s =  20.98 t/s
11.06.530.748 I slot print_timing: id  0 | task 10333 | prompt eval time =     738.62 ms /   677 tokens (    1.09 ms per token,   916.57 tokens per second)
11.06.530.761 I slot print_timing: id  0 | task 10333 |        eval time =   13132.81 ms /   276 tokens (   47.76 ms per token,    20.94 tokens per second)
11.06.530.764 I slot print_timing: id  0 | task 10333 |       total time =   13871.43 ms /   953 tokens
11.06.530.767 I slot print_timing: id  0 | task 10333 |    graphs reused =      10522
11.06.531.262 I slot      release: id  0 | task 10333 | stop processing: n_tokens = 2213, truncated = 0
11.06.643.710 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285349320107
11.06.648.973 I slot launch_slot_: id  0 | task 10613 | processing task, is_child = 0
11.06.649.017 E srv    send_error: task id = 10613, error: request (43011 tokens) exceeds the available context size (32768 tokens), try increasing it
11.06.649.031 I slot      release: id  0 | task 10613 | stop processing: n_tokens = 2213, truncated = 0
11.06.649.117 W srv          stop: cancel task, id_task = 10613
11.06.670.803 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285349437872
11.06.671.426 I slot launch_slot_: id  0 | task 10616 | processing task, is_child = 0
11.14.586.243 I slot print_timing: id  0 | task 10616 | n_gen =    100, tg =  20.70 t/s, tg_3s =  20.91 t/s
11.17.620.305 I slot print_timing: id  0 | task 10616 | n_gen =    163, tg =  20.72 t/s, tg_3s =  20.76 t/s
11.20.656.665 I slot print_timing: id  0 | task 10616 | n_gen =    226, tg =  20.73 t/s, tg_3s =  20.75 t/s
11.23.694.013 I slot print_timing: id  0 | task 10616 | n_gen =    289, tg =  20.73 t/s, tg_3s =  20.74 t/s
11.26.697.052 I slot print_timing: id  0 | task 10616 | n_gen =    351, tg =  20.72 t/s, tg_3s =  20.65 t/s
11.29.699.574 I slot print_timing: id  0 | task 10616 | n_gen =    413, tg =  20.71 t/s, tg_3s =  20.65 t/s
11.32.734.800 I slot print_timing: id  0 | task 10616 | n_gen =    476, tg =  20.71 t/s, tg_3s =  20.76 t/s
11.35.770.816 I slot print_timing: id  0 | task 10616 | n_gen =    539, tg =  20.72 t/s, tg_3s =  20.75 t/s
11.38.810.902 I slot print_timing: id  0 | task 10616 | n_gen =    602, tg =  20.72 t/s, tg_3s =  20.72 t/s
11.41.857.593 I slot print_timing: id  0 | task 10616 | n_gen =    665, tg =  20.71 t/s, tg_3s =  20.68 t/s
11.44.900.277 I slot print_timing: id  0 | task 10616 | n_gen =    728, tg =  20.71 t/s, tg_3s =  20.71 t/s
11.46.741.695 I slot print_timing: id  0 | task 10616 | prompt eval time =    3131.94 ms /  3244 tokens (    0.97 ms per token,  1035.78 tokens per second)
11.46.741.710 I slot print_timing: id  0 | task 10616 |        eval time =   36938.25 ms /   766 tokens (   48.29 ms per token,    20.71 tokens per second)
11.46.741.713 I slot print_timing: id  0 | task 10616 |       total time =   40070.20 ms /  4010 tokens
11.46.741.715 I slot print_timing: id  0 | task 10616 |    graphs reused =      11294
11.46.742.232 I slot      release: id  0 | task 10616 | stop processing: n_tokens = 4009, truncated = 0
11.46.768.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285389531076
11.46.789.158 I slot launch_slot_: id  0 | task 11391 | processing task, is_child = 0
11.51.555.418 I slot print_timing: id  0 | task 11391 | n_gen =    100, tg =  21.07 t/s, tg_3s =  21.28 t/s
11.54.556.376 I slot print_timing: id  0 | task 11391 | n_gen =    163, tg =  21.04 t/s, tg_3s =  20.99 t/s
11.57.568.132 I slot print_timing: id  0 | task 11391 | n_gen =    226, tg =  21.00 t/s, tg_3s =  20.92 t/s
11.59.945.507 I slot print_timing: id  0 | task 11391 | prompt eval time =      66.83 ms /     4 tokens (   16.71 ms per token,    59.85 tokens per second)
11.59.945.523 I slot print_timing: id  0 | task 11391 |        eval time =   13089.43 ms /   276 tokens (   47.60 ms per token,    21.01 tokens per second)
11.59.945.526 I slot print_timing: id  0 | task 11391 |       total time =   13156.27 ms /   280 tokens
11.59.945.529 I slot print_timing: id  0 | task 11391 |    graphs reused =      11567
11.59.946.010 I slot      release: id  0 | task 11391 | stop processing: n_tokens = 2213, truncated = 0
12.00.056.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285402734855
12.00.062.486 I slot launch_slot_: id  0 | task 11668 | processing task, is_child = 0
12.00.062.528 E srv    send_error: task id = 11668, error: request (43011 tokens) exceeds the available context size (32768 tokens), try increasing it
12.00.062.541 I slot      release: id  0 | task 11668 | stop processing: n_tokens = 2213, truncated = 0
12.00.062.593 W srv          stop: cancel task, id_task = 11668
12.00.103.225 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285402851382
12.00.111.784 I slot launch_slot_: id  0 | task 11671 | processing task, is_child = 0
12.04.984.483 I slot print_timing: id  0 | task 11671 | n_gen =    100, tg =  20.63 t/s, tg_3s =  20.84 t/s
12.08.022.008 I slot print_timing: id  0 | task 11671 | n_gen =    163, tg =  20.68 t/s, tg_3s =  20.74 t/s
12.11.027.694 I slot print_timing: id  0 | task 11671 | n_gen =    225, tg =  20.66 t/s, tg_3s =  20.63 t/s
12.14.069.037 I slot print_timing: id  0 | task 11671 | n_gen =    288, tg =  20.67 t/s, tg_3s =  20.71 t/s
12.17.069.268 I slot print_timing: id  0 | task 11671 | n_gen =    350, tg =  20.67 t/s, tg_3s =  20.67 t/s
12.20.078.809 I slot print_timing: id  0 | task 11671 | n_gen =    412, tg =  20.66 t/s, tg_3s =  20.60 t/s
12.23.086.103 I slot print_timing: id  0 | task 11671 | n_gen =    474, tg =  20.66 t/s, tg_3s =  20.62 t/s
12.26.129.517 I slot print_timing: id  0 | task 11671 | n_gen =    537, tg =  20.66 t/s, tg_3s =  20.70 t/s
12.29.146.886 I slot print_timing: id  0 | task 11671 | n_gen =    599, tg =  20.65 t/s, tg_3s =  20.55 t/s
12.32.161.196 I slot print_timing: id  0 | task 11671 | n_gen =    661, tg =  20.64 t/s, tg_3s =  20.57 t/s
12.35.180.871 I slot print_timing: id  0 | task 11671 | n_gen =    723, tg =  20.63 t/s, tg_3s =  20.53 t/s
12.38.188.292 I slot print_timing: id  0 | task 11671 | n_gen =    785, tg =  20.63 t/s, tg_3s =  20.62 t/s
12.41.233.107 I slot print_timing: id  0 | task 11671 | n_gen =    848, tg =  20.64 t/s, tg_3s =  20.69 t/s
12.44.250.707 I slot print_timing: id  0 | task 11671 | n_gen =    910, tg =  20.63 t/s, tg_3s =  20.55 t/s
12.47.265.271 I slot print_timing: id  0 | task 11671 | n_gen =    972, tg =  20.63 t/s, tg_3s =  20.57 t/s
12.50.281.726 I slot print_timing: id  0 | task 11671 | n_gen =   1034, tg =  20.62 t/s, tg_3s =  20.55 t/s
12.53.300.356 I slot print_timing: id  0 | task 11671 | n_gen =   1096, tg =  20.62 t/s, tg_3s =  20.54 t/s
12.56.322.341 I slot print_timing: id  0 | task 11671 | n_gen =   1158, tg =  20.61 t/s, tg_3s =  20.52 t/s
12.57.051.634 I slot print_timing: id  0 | task 11671 | prompt eval time =      74.65 ms /     4 tokens (   18.66 ms per token,    53.58 tokens per second)
12.57.051.648 I slot print_timing: id  0 | task 11671 |        eval time =   56865.13 ms /  1173 tokens (   48.52 ms per token,    20.61 tokens per second)
12.57.051.651 I slot print_timing: id  0 | task 11671 |       total time =   56939.78 ms /  1177 tokens
12.57.051.654 I slot print_timing: id  0 | task 11671 |    graphs reused =      12733
12.57.052.172 I slot      release: id  0 | task 11671 | stop processing: n_tokens = 4416, truncated = 0
12.57.083.385 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285459841017
12.57.113.021 I slot launch_slot_: id  0 | task 12845 | processing task, is_child = 0
13.01.899.763 I slot print_timing: id  0 | task 12845 | n_gen =    100, tg =  20.98 t/s, tg_3s =  21.19 t/s
13.04.910.628 I slot print_timing: id  0 | task 12845 | n_gen =    163, tg =  20.96 t/s, tg_3s =  20.92 t/s
13.07.921.725 I slot print_timing: id  0 | task 12845 | n_gen =    226, tg =  20.95 t/s, tg_3s =  20.92 t/s
13.10.295.988 I slot print_timing: id  0 | task 12845 | prompt eval time =      68.03 ms /     4 tokens (   17.01 ms per token,    58.80 tokens per second)
13.10.296.003 I slot print_timing: id  0 | task 12845 |        eval time =   13114.85 ms /   276 tokens (   47.69 ms per token,    20.97 tokens per second)
13.10.296.006 I slot print_timing: id  0 | task 12845 |       total time =   13182.88 ms /   280 tokens
13.10.296.008 I slot print_timing: id  0 | task 12845 |    graphs reused =      13006
13.10.296.483 I slot      release: id  0 | task 12845 | stop processing: n_tokens = 2213, truncated = 0
13.10.410.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285473085328
13.10.414.945 I slot launch_slot_: id  0 | task 13122 | processing task, is_child = 0
13.10.414.976 E srv    send_error: task id = 13122, error: request (43011 tokens) exceeds the available context size (32768 tokens), try increasing it
13.10.414.983 I slot      release: id  0 | task 13122 | stop processing: n_tokens = 2213, truncated = 0
13.10.415.001 W srv          stop: cancel task, id_task = 13122
13.10.439.202 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285473203824
13.10.454.194 I slot launch_slot_: id  0 | task 13125 | processing task, is_child = 0
13.15.304.840 I slot print_timing: id  0 | task 13125 | n_gen =    100, tg =  20.71 t/s, tg_3s =  20.92 t/s
13.18.333.228 I slot print_timing: id  0 | task 13125 | n_gen =    163, tg =  20.75 t/s, tg_3s =  20.80 t/s
13.21.366.767 I slot print_timing: id  0 | task 13125 | n_gen =    226, tg =  20.75 t/s, tg_3s =  20.77 t/s
13.24.407.531 I slot print_timing: id  0 | task 13125 | n_gen =    289, tg =  20.75 t/s, tg_3s =  20.72 t/s
13.27.453.967 I slot print_timing: id  0 | task 13125 | n_gen =    352, tg =  20.73 t/s, tg_3s =  20.68 t/s
13.30.459.675 I slot print_timing: id  0 | task 13125 | n_gen =    414, tg =  20.72 t/s, tg_3s =  20.63 t/s
13.33.462.078 I slot print_timing: id  0 | task 13125 | n_gen =    476, tg =  20.71 t/s, tg_3s =  20.65 t/s
13.36.465.173 I slot print_timing: id  0 | task 13125 | n_gen =    538, tg =  20.70 t/s, tg_3s =  20.65 t/s
13.39.473.428 I slot print_timing: id  0 | task 13125 | n_gen =    600, tg =  20.69 t/s, tg_3s =  20.61 t/s
13.42.481.918 I slot print_timing: id  0 | task 13125 | n_gen =    662, tg =  20.68 t/s, tg_3s =  20.61 t/s
13.43.209.483 I slot print_timing: id  0 | task 13125 | prompt eval time =      70.49 ms /     4 tokens (   17.62 ms per token,    56.74 tokens per second)
13.43.209.496 I slot print_timing: id  0 | task 13125 |        eval time =   32684.72 ms /   677 tokens (   48.35 ms per token,    20.68 tokens per second)
13.43.209.499 I slot print_timing: id  0 | task 13125 |       total time =   32755.21 ms /   681 tokens
13.43.209.501 I slot print_timing: id  0 | task 13125 |    graphs reused =      13678
13.43.210.087 I slot      release: id  0 | task 13125 | stop processing: n_tokens = 3920, truncated = 0
13.43.240.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285505998931
13.43.259.599 I slot launch_slot_: id  0 | task 13803 | processing task, is_child = 0
13.48.719.786 I slot print_timing: id  0 | task 13803 | n_gen =    100, tg =  20.99 t/s, tg_3s =  21.20 t/s
13.51.727.054 I slot print_timing: id  0 | task 13803 | n_gen =    163, tg =  20.98 t/s, tg_3s =  20.95 t/s
13.54.743.796 I slot print_timing: id  0 | task 13803 | n_gen =    226, tg =  20.95 t/s, tg_3s =  20.88 t/s
13.57.122.766 I slot print_timing: id  0 | task 13803 | prompt eval time =     743.92 ms /   684 tokens (    1.09 ms per token,   919.45 tokens per second)
13.57.122.780 I slot print_timing: id  0 | task 13803 |        eval time =   13119.17 ms /   276 tokens (   47.71 ms per token,    20.96 tokens per second)
13.57.122.783 I slot print_timing: id  0 | task 13803 |       total time =   13863.09 ms /   960 tokens
13.57.122.786 I slot print_timing: id  0 | task 13803 |    graphs reused =      13953
13.57.123.277 I slot      release: id  0 | task 13803 | stop processing: n_tokens = 2220, truncated = 0
13.57.234.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285519912121
13.57.241.531 I slot launch_slot_: id  0 | task 14083 | processing task, is_child = 0
13.57.241.573 E srv    send_error: task id = 14083, error: request (43018 tokens) exceeds the available context size (32768 tokens), try increasing it
13.57.241.588 I slot      release: id  0 | task 14083 | stop processing: n_tokens = 2220, truncated = 0
13.57.241.804 W srv          stop: cancel task, id_task = 14083
13.57.262.645 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285520030429
13.57.272.901 I slot launch_slot_: id  0 | task 14086 | processing task, is_child = 0
14.05.199.561 I slot print_timing: id  0 | task 14086 | n_gen =    100, tg =  20.69 t/s, tg_3s =  20.90 t/s
14.08.243.676 I slot print_timing: id  0 | task 14086 | n_gen =    163, tg =  20.69 t/s, tg_3s =  20.70 t/s
14.11.277.681 I slot print_timing: id  0 | task 14086 | n_gen =    226, tg =  20.71 t/s, tg_3s =  20.76 t/s
14.14.322.725 I slot print_timing: id  0 | task 14086 | n_gen =    289, tg =  20.71 t/s, tg_3s =  20.69 t/s
14.17.333.018 I slot print_timing: id  0 | task 14086 | n_gen =    351, tg =  20.69 t/s, tg_3s =  20.60 t/s
14.20.342.286 I slot print_timing: id  0 | task 14086 | n_gen =    413, tg =  20.67 t/s, tg_3s =  20.60 t/s
14.23.379.420 I slot print_timing: id  0 | task 14086 | n_gen =    476, tg =  20.68 t/s, tg_3s =  20.74 t/s
14.26.423.821 I slot print_timing: id  0 | task 14086 | n_gen =    539, tg =  20.68 t/s, tg_3s =  20.69 t/s
14.29.433.150 I slot print_timing: id  0 | task 14086 | n_gen =    601, tg =  20.68 t/s, tg_3s =  20.60 t/s
14.32.439.661 I slot print_timing: id  0 | task 14086 | n_gen =    663, tg =  20.67 t/s, tg_3s =  20.62 t/s
14.35.446.731 I slot print_timing: id  0 | task 14086 | n_gen =    725, tg =  20.67 t/s, tg_3s =  20.62 t/s
14.38.450.881 I slot print_timing: id  0 | task 14086 | n_gen =    787, tg =  20.66 t/s, tg_3s =  20.64 t/s
14.41.455.782 I slot print_timing: id  0 | task 14086 | n_gen =    849, tg =  20.66 t/s, tg_3s =  20.63 t/s
14.44.469.668 I slot print_timing: id  0 | task 14086 | n_gen =    911, tg =  20.66 t/s, tg_3s =  20.57 t/s
14.47.487.415 I slot print_timing: id  0 | task 14086 | n_gen =    973, tg =  20.65 t/s, tg_3s =  20.55 t/s
14.50.512.575 I slot print_timing: id  0 | task 14086 | n_gen =   1035, tg =  20.64 t/s, tg_3s =  20.49 t/s
14.53.537.049 I slot print_timing: id  0 | task 14086 | n_gen =   1097, tg =  20.63 t/s, tg_3s =  20.50 t/s
14.56.572.932 I slot print_timing: id  0 | task 14086 | n_gen =   1159, tg =  20.62 t/s, tg_3s =  20.42 t/s
14.57.208.271 I slot print_timing: id  0 | task 14086 | prompt eval time =    3140.78 ms /  3251 tokens (    0.97 ms per token,  1035.09 tokens per second)
14.57.208.285 I slot print_timing: id  0 | task 14086 |        eval time =   56794.52 ms /  1172 tokens (   48.50 ms per token,    20.62 tokens per second)
14.57.208.287 I slot print_timing: id  0 | task 14086 |       total time =   59935.30 ms /  4423 tokens
14.57.208.290 I slot print_timing: id  0 | task 14086 |    graphs reused =      15129
14.57.208.806 I slot      release: id  0 | task 14086 | stop processing: n_tokens = 4422, truncated = 0
14.57.236.545 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285579997651
14.57.254.484 I slot launch_slot_: id  0 | task 15267 | processing task, is_child = 0
15.02.709.122 I slot print_timing: id  0 | task 15267 | n_gen =    100, tg =  21.01 t/s, tg_3s =  21.22 t/s
15.05.722.722 I slot print_timing: id  0 | task 15267 | n_gen =    163, tg =  20.97 t/s, tg_3s =  20.91 t/s
15.08.736.721 I slot print_timing: id  0 | task 15267 | n_gen =    226, tg =  20.95 t/s, tg_3s =  20.90 t/s
15.11.745.973 I slot print_timing: id  0 | task 15267 | n_gen =    289, tg =  20.95 t/s, tg_3s =  20.94 t/s
15.13.083.823 I slot print_timing: id  0 | task 15267 | prompt eval time =     742.84 ms /   677 tokens (    1.10 ms per token,   911.37 tokens per second)
15.13.083.839 I slot print_timing: id  0 | task 15267 |        eval time =   15086.43 ms /   317 tokens (   47.74 ms per token,    20.95 tokens per second)
15.13.083.842 I slot print_timing: id  0 | task 15267 |       total time =   15829.26 ms /   994 tokens
15.13.083.849 I slot print_timing: id  0 | task 15267 |    graphs reused =      15445
15.13.084.310 I slot      release: id  0 | task 15267 | stop processing: n_tokens = 2254, truncated = 0
15.13.198.029 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285595873154
15.13.202.821 I slot launch_slot_: id  0 | task 15588 | processing task, is_child = 0
15.13.202.851 E srv    send_error: task id = 15588, error: request (43310 tokens) exceeds the available context size (32768 tokens), try increasing it
15.13.202.858 I slot      release: id  0 | task 15588 | stop processing: n_tokens = 2254, truncated = 0
15.13.202.876 W srv          stop: cancel task, id_task = 15588
15.13.224.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285595991698
15.13.224.751 I slot launch_slot_: id  0 | task 15591 | processing task, is_child = 0
15.16.357.885 I slot print_timing: id  0 | task 15591 | prompt processing, n_tokens =   3409, progress = 0.96, t =   3.13 s / 1088.08 tokens per second
15.16.458.821 I slot print_timing: id  0 | task 15591 | prompt processing, n_tokens =   3537, progress = 1.00, t =   3.23 s / 1093.69 tokens per second
15.21.433.015 I slot print_timing: id  0 | task 15591 | n_gen =    100, tg =  20.64 t/s, tg_3s =  20.85 t/s
15.24.445.270 I slot print_timing: id  0 | task 15591 | n_gen =    162, tg =  20.62 t/s, tg_3s =  20.58 t/s
15.27.490.872 I slot print_timing: id  0 | task 15591 | n_gen =    225, tg =  20.64 t/s, tg_3s =  20.69 t/s
15.30.497.943 I slot print_timing: id  0 | task 15591 | n_gen =    287, tg =  20.63 t/s, tg_3s =  20.62 t/s
15.33.524.940 I slot print_timing: id  0 | task 15591 | n_gen =    349, tg =  20.61 t/s, tg_3s =  20.48 t/s
15.36.572.054 I slot print_timing: id  0 | task 15591 | n_gen =    412, tg =  20.62 t/s, tg_3s =  20.68 t/s
15.39.576.325 I slot print_timing: id  0 | task 15591 | n_gen =    474, tg =  20.62 t/s, tg_3s =  20.64 t/s
15.42.577.524 I slot print_timing: id  0 | task 15591 | n_gen =    536, tg =  20.62 t/s, tg_3s =  20.66 t/s
