0.00.021.136 I srv  llama_server: initializing ...
0.08.055.285 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.093.440 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.124.545 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
1.44.701.583 I cmn          init: llama threadpool init, n_threads = 6
1.45.131.301 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.45.174.595 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.45.174.972 I srv  llama_server: model loaded
1.45.174.991 I srv  llama_server: listening on http://127.0.0.1:8080
1.45.174.993 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.50.719.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.51.313.036 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =  14336, progress = 0.82, t =  14.32 s / 1000.79 tokens per second
7.51.876.483 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =  14848, progress = 0.85, t =  14.89 s / 997.30 tokens per second
7.52.444.417 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =  15360, progress = 0.88, t =  15.46 s / 993.78 tokens per second
7.53.017.017 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =  15872, progress = 0.90, t =  16.03 s / 990.22 tokens per second
7.53.590.717 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =  16384, progress = 0.93, t =  16.60 s / 986.84 tokens per second
7.54.169.516 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =  16896, progress = 0.96, t =  17.18 s / 983.40 tokens per second
7.54.750.501 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =  17408, progress = 0.99, t =  17.76 s / 980.06 tokens per second
7.54.900.774 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =  17421, progress = 0.99, t =  17.91 s / 972.56 tokens per second
7.54.960.928 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =  17549, progress = 1.00, t =  17.97 s / 976.43 tokens per second
7.59.500.658 I slot print_timing: id  0 | task 6135 | prompt eval time =   18182.31 ms / 17553 tokens (    1.04 ms per token,   965.39 tokens per second)
7.59.500.675 I slot print_timing: id  0 | task 6135 |        eval time =    4330.06 ms /    80 tokens (   54.81 ms per token,    18.24 tokens per second)
7.59.500.678 I slot print_timing: id  0 | task 6135 |       total time =   22512.37 ms / 17633 tokens
7.59.500.681 I slot print_timing: id  0 | task 6135 |    graphs reused =       6298
7.59.502.961 I slot      release: id  0 | task 6135 | stop processing: n_tokens = 17632, truncated = 0
7.59.639.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.548 (> 0.100 thold), f_keep = 1.000
7.59.640.378 I slot launch_slot_: id  0 | task 6252 | processing task, is_child = 0
8.03.086.201 I slot print_timing: id  0 | task 6252 | prompt processing, n_tokens =   3072, progress = 0.64, t =   3.45 s / 891.54 tokens per second
8.03.695.059 I slot print_timing: id  0 | task 6252 | prompt processing, n_tokens =   3584, progress = 0.66, t =   4.05 s / 883.93 tokens per second
8.04.308.332 I slot print_timing: id  0 | task 6252 | prompt processing, n_tokens =   4096, progress = 0.68, t =   4.67 s / 877.49 tokens per second
8.04.924.165 I slot print_timing: id  0 | task 6252 | prompt processing, n_tokens =   4608, progress = 0.69, t =   5.28 s / 872.12 tokens per second
8.05.543.837 I slot print_timing: id  0 | task 6252 | prompt processing, n_tokens =   5120, progress = 0.71, t =   5.90 s / 867.30 tokens per second
8.06.167.342 I slot print_timing: id  0 | task 6252 | prompt processing, n_tokens =   5632, progress = 0.72, t =   6.53 s / 862.89 tokens per second
8.06.794.127 I slot print_timing: id  0 | task 6252 | prompt processing, n_tokens =   6144, progress = 0.74, t =   7.15 s / 858.86 tokens per second
8.07.425.136 I slot print_timing: id  0 | task 6252 | prompt processing, n_tokens =   6656, progress = 0.75, t =   7.78 s / 855.01 tokens per second
8.08.058.661 I slot print_timing: id  0 | task 6252 | prompt processing, n_tokens =   7168, progress = 0.77, t =   8.42 s / 851.49 tokens per second
8.08.696.394 I slot print_timing: id  0 | task 6252 | prompt processing, n_tokens =   7680, progress = 0.79, t =   9.06 s / 848.06 tokens per second
8.09.336.758 I slot print_timing: id  0 | task 6252 | prompt processing, n_tokens =   8192, progress = 0.80, t =   9.70 s / 844.86 tokens per second
8.09.981.313 I slot print_timing: id  0 | task 6252 | prompt processing, n_tokens =   8704, progress = 0.82, t =  10.34 s / 841.71 tokens per second
8.10.628.645 I slot print_timing: id  0 | task 6252 | prompt processing, n_tokens =   9216, progress = 0.83, t =  10.99 s / 838.72 tokens per second
8.11.279.714 I slot print_timing: id  0 | task 6252 | prompt processing, n_tokens =   9728, progress = 0.85, t =  11.64 s / 835.79 tokens per second
8.11.935.390 I slot print_timing: id  0 | task 6252 | prompt processing, n_tokens =  10240, progress = 0.87, t =  12.29 s / 832.86 tokens per second
8.12.594.938 I slot print_timing: id  0 | task 6252 | prompt processing, n_tokens =  10752, progress = 0.88, t =  12.95 s / 829.98 tokens per second
8.13.261.472 I slot print_timing: id  0 | task 6252 | prompt processing, n_tokens =  11264, progress = 0.90, t =  13.62 s / 826.96 tokens per second
8.13.928.506 I slot print_timing: id  0 | task 6252 | prompt processing, n_tokens =  11776, progress = 0.91, t =  14.29 s / 824.19 tokens per second
8.14.600.050 I slot print_timing: id  0 | task 6252 | prompt processing, n_tokens =  12288, progress = 0.93, t =  14.96 s / 821.41 tokens per second
8.15.274.602 I slot print_timing: id  0 | task 6252 | prompt processing, n_tokens =  12800, progress = 0.95, t =  15.63 s / 818.72 tokens per second
8.15.952.901 I slot print_timing: id  0 | task 6252 | prompt processing, n_tokens =  13312, progress = 0.96, t =  16.31 s / 816.06 tokens per second
8.16.633.575 I slot print_timing: id  0 | task 6252 | prompt processing, n_tokens =  13824, progress = 0.98, t =  16.99 s / 813.51 tokens per second
8.17.319.554 I slot print_timing: id  0 | task 6252 | prompt processing, n_tokens =  14336, progress = 0.99, t =  17.68 s / 810.90 tokens per second
8.17.496.231 I slot print_timing: id  0 | task 6252 | prompt processing, n_tokens =  14424, progress = 1.00, t =  17.86 s / 807.81 tokens per second
8.17.640.363 I slot print_timing: id  0 | task 6252 | prompt processing, n_tokens =  14552, progress = 1.00, t =  18.00 s / 808.45 tokens per second
8.17.888.438 I slot print_timing: id  0 | task 6252 | prompt eval time =   18247.98 ms / 14556 tokens (    1.25 ms per token,   797.68 tokens per second)
8.17.888.453 I slot print_timing: id  0 | task 6252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.888.456 I slot print_timing: id  0 | task 6252 |       total time =   18247.98 ms / 14557 tokens
8.17.888.459 I slot print_timing: id  0 | task 6252 |    graphs reused =       6354
8.17.892.345 I slot      release: id  0 | task 6252 | stop processing: n_tokens = 32188, truncated = 0
8.17.925.642 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298533368880
8.18.033.449 I slot launch_slot_: id  0 | task 6284 | processing task, is_child = 0
8.23.708.522 I slot print_timing: id  0 | task 6284 | n_gen =    100, tg =  21.15 t/s, tg_3s =  21.37 t/s
8.26.712.899 I slot print_timing: id  0 | task 6284 | n_gen =    164, tg =  21.21 t/s, tg_3s =  21.30 t/s
8.29.737.510 I slot print_timing: id  0 | task 6284 | n_gen =    228, tg =  21.20 t/s, tg_3s =  21.16 t/s
8.32.749.349 I slot print_timing: id  0 | task 6284 | n_gen =    292, tg =  21.21 t/s, tg_3s =  21.25 t/s
8.34.602.805 I slot print_timing: id  0 | task 6284 | prompt eval time =     994.67 ms /   989 tokens (    1.01 ms per token,   994.30 tokens per second)
8.34.602.819 I slot print_timing: id  0 | task 6284 |        eval time =   15574.60 ms /   331 tokens (   47.20 ms per token,    21.19 tokens per second)
8.34.602.822 I slot print_timing: id  0 | task 6284 |       total time =   16569.27 ms /  1320 tokens
8.34.602.825 I slot print_timing: id  0 | task 6284 |    graphs reused =       6683
8.34.603.037 I slot      release: id  0 | task 6284 | stop processing: n_tokens = 1319, truncated = 0
8.36.543.977 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298550079572
8.36.555.978 I slot launch_slot_: id  0 | task 6620 | processing task, is_child = 0
8.39.828.358 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =   3584, progress = 0.20, t =   3.27 s / 1095.26 tokens per second
8.40.318.964 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =   4096, progress = 0.23, t =   3.76 s / 1088.53 tokens per second
8.40.812.700 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =   4608, progress = 0.26, t =   4.26 s / 1082.55 tokens per second
8.41.309.068 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =   5120, progress = 0.29, t =   4.75 s / 1077.22 tokens per second
8.41.810.270 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =   5632, progress = 0.32, t =   5.25 s / 1071.91 tokens per second
8.42.314.070 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =   6144, progress = 0.35, t =   5.76 s / 1067.04 tokens per second
8.42.823.250 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =   6656, progress = 0.38, t =   6.27 s / 1062.04 tokens per second
8.43.335.178 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =   7168, progress = 0.41, t =   6.78 s / 1057.37 tokens per second
8.43.850.386 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =   7680, progress = 0.43, t =   7.29 s / 1052.88 tokens per second
8.44.368.843 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =   8192, progress = 0.46, t =   7.81 s / 1048.54 tokens per second
8.44.891.771 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =   8704, progress = 0.49, t =   8.34 s / 1044.18 tokens per second
8.45.417.426 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =   9216, progress = 0.52, t =   8.86 s / 1040.02 tokens per second
8.45.946.057 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =   9728, progress = 0.55, t =   9.39 s / 1036.00 tokens per second
8.46.478.039 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =  10240, progress = 0.58, t =   9.92 s / 1032.05 tokens per second
8.47.013.715 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =  10752, progress = 0.61, t =  10.46 s / 1028.15 tokens per second
8.47.553.395 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =  11264, progress = 0.64, t =  11.00 s / 1024.25 tokens per second
8.48.096.255 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =  11776, progress = 0.67, t =  11.54 s / 1020.43 tokens per second
8.48.644.912 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =  12288, progress = 0.69, t =  12.09 s / 1016.48 tokens per second
8.49.194.528 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =  12800, progress = 0.72, t =  12.64 s / 1012.78 tokens per second
8.49.748.601 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =  13312, progress = 0.75, t =  13.19 s / 1009.06 tokens per second
8.50.307.431 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =  13824, progress = 0.78, t =  13.75 s / 1005.28 tokens per second
8.50.868.467 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =  14336, progress = 0.81, t =  14.31 s / 1001.65 tokens per second
8.51.432.224 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =  14848, progress = 0.84, t =  14.88 s / 998.11 tokens per second
8.51.999.676 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =  15360, progress = 0.87, t =  15.44 s / 994.59 tokens per second
8.52.570.643 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =  15872, progress = 0.90, t =  16.01 s / 991.10 tokens per second
8.53.145.580 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =  16384, progress = 0.93, t =  16.59 s / 987.61 tokens per second
8.53.724.763 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =  16896, progress = 0.96, t =  17.17 s / 984.12 tokens per second
8.54.306.336 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =  17408, progress = 0.98, t =  17.75 s / 980.72 tokens per second
8.54.602.222 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =  17555, progress = 0.99, t =  18.05 s / 972.78 tokens per second
8.54.667.635 I slot print_timing: id  0 | task 6620 | prompt processing, n_tokens =  17683, progress = 1.00, t =  18.11 s / 976.34 tokens per second
8.58.938.589 I slot print_timing: id  0 | task 6620 | prompt eval time =   18321.58 ms / 17687 tokens (    1.04 ms per token,   965.36 tokens per second)
8.58.938.605 I slot print_timing: id  0 | task 6620 |        eval time =    4060.94 ms /    75 tokens (   54.88 ms per token,    18.22 tokens per second)
8.58.938.608 I slot print_timing: id  0 | task 6620 |       total time =   22382.52 ms / 17762 tokens
8.58.938.610 I slot print_timing: id  0 | task 6620 |    graphs reused =       6823
8.58.940.952 I slot      release: id  0 | task 6620 | stop processing: n_tokens = 17761, truncated = 0
8.59.074.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.604 (> 0.100 thold), f_keep = 1.000
8.59.075.235 I slot launch_slot_: id  0 | task 6732 | processing task, is_child = 0
9.02.534.576 I slot print_timing: id  0 | task 6732 | prompt processing, n_tokens =   3072, progress = 0.71, t =   3.46 s / 888.05 tokens per second
9.03.144.887 I slot print_timing: id  0 | task 6732 | prompt processing, n_tokens =   3584, progress = 0.73, t =   4.07 s / 880.68 tokens per second
9.03.758.320 I slot print_timing: id  0 | task 6732 | prompt processing, n_tokens =   4096, progress = 0.74, t =   4.68 s / 874.65 tokens per second
9.04.375.172 I slot print_timing: id  0 | task 6732 | prompt processing, n_tokens =   4608, progress = 0.76, t =   5.30 s / 869.46 tokens per second
9.04.995.593 I slot print_timing: id  0 | task 6732 | prompt processing, n_tokens =   5120, progress = 0.78, t =   5.92 s / 864.82 tokens per second
9.05.619.777 I slot print_timing: id  0 | task 6732 | prompt processing, n_tokens =   5632, progress = 0.80, t =   6.54 s / 860.57 tokens per second
9.06.248.114 I slot print_timing: id  0 | task 6732 | prompt processing, n_tokens =   6144, progress = 0.81, t =   7.17 s / 856.57 tokens per second
9.06.880.068 I slot print_timing: id  0 | task 6732 | prompt processing, n_tokens =   6656, progress = 0.83, t =   7.80 s / 852.81 tokens per second
9.07.514.636 I slot print_timing: id  0 | task 6732 | prompt processing, n_tokens =   7168, progress = 0.85, t =   8.44 s / 849.36 tokens per second
9.08.152.345 I slot print_timing: id  0 | task 6732 | prompt processing, n_tokens =   7680, progress = 0.87, t =   9.08 s / 846.09 tokens per second
9.08.793.286 I slot print_timing: id  0 | task 6732 | prompt processing, n_tokens =   8192, progress = 0.88, t =   9.72 s / 842.97 tokens per second
9.09.438.258 I slot print_timing: id  0 | task 6732 | prompt processing, n_tokens =   8704, progress = 0.90, t =  10.36 s / 839.92 tokens per second
9.10.086.938 I slot print_timing: id  0 | task 6732 | prompt processing, n_tokens =   9216, progress = 0.92, t =  11.01 s / 836.93 tokens per second
9.10.738.730 I slot print_timing: id  0 | task 6732 | prompt processing, n_tokens =   9728, progress = 0.93, t =  11.66 s / 834.06 tokens per second
9.11.394.290 I slot print_timing: id  0 | task 6732 | prompt processing, n_tokens =  10240, progress = 0.95, t =  12.32 s / 831.24 tokens per second
9.12.054.273 I slot print_timing: id  0 | task 6732 | prompt processing, n_tokens =  10752, progress = 0.97, t =  12.98 s / 828.42 tokens per second
9.12.719.020 I slot print_timing: id  0 | task 6732 | prompt processing, n_tokens =  11264, progress = 0.99, t =  13.64 s / 825.58 tokens per second
9.13.051.017 I slot print_timing: id  0 | task 6732 | prompt processing, n_tokens =  11514, progress = 1.00, t =  13.98 s / 823.86 tokens per second
9.13.220.693 I slot print_timing: id  0 | task 6732 | prompt processing, n_tokens =  11642, progress = 1.00, t =  14.15 s / 823.02 tokens per second
9.19.453.895 I slot print_timing: id  0 | task 6732 | n_gen =    100, tg =  16.52 t/s, tg_3s =  16.69 t/s
9.22.484.760 I slot print_timing: id  0 | task 6732 | n_gen =    150, tg =  16.51 t/s, tg_3s =  16.50 t/s
9.25.514.165 I slot print_timing: id  0 | task 6732 | n_gen =    200, tg =  16.51 t/s, tg_3s =  16.50 t/s
9.28.526.690 I slot print_timing: id  0 | task 6732 | n_gen =    250, tg =  16.53 t/s, tg_3s =  16.60 t/s
9.31.556.290 I slot print_timing: id  0 | task 6732 | n_gen =    300, tg =  16.52 t/s, tg_3s =  16.50 t/s
9.34.578.033 I slot print_timing: id  0 | task 6732 | n_gen =    350, tg =  16.53 t/s, tg_3s =  16.55 t/s
9.37.596.239 I slot print_timing: id  0 | task 6732 | n_gen =    400, tg =  16.53 t/s, tg_3s =  16.57 t/s
9.40.610.471 I slot print_timing: id  0 | task 6732 | n_gen =    450, tg =  16.54 t/s, tg_3s =  16.59 t/s
9.43.624.037 I slot print_timing: id  0 | task 6732 | n_gen =    500, tg =  16.54 t/s, tg_3s =  16.59 t/s
9.46.645.099 I slot print_timing: id  0 | task 6732 | n_gen =    550, tg =  16.54 t/s, tg_3s =  16.55 t/s
9.49.668.940 I slot print_timing: id  0 | task 6732 | n_gen =    600, tg =  16.54 t/s, tg_3s =  16.54 t/s
9.52.703.013 I slot print_timing: id  0 | task 6732 | n_gen =    650, tg =  16.54 t/s, tg_3s =  16.48 t/s
9.53.613.529 I slot print_timing: id  0 | task 6732 | prompt eval time =   14386.50 ms / 11646 tokens (    1.24 ms per token,   809.51 tokens per second)
9.53.613.543 I slot print_timing: id  0 | task 6732 |        eval time =   40151.72 ms /   665 tokens (   60.47 ms per token,    16.54 tokens per second)
9.53.613.546 I slot print_timing: id  0 | task 6732 |       total time =   54538.23 ms / 12311 tokens
9.53.613.549 I slot print_timing: id  0 | task 6732 |    graphs reused =       7527
9.53.617.102 I slot      release: id  0 | task 6732 | stop processing: n_tokens = 30071, truncated = 0
9.53.730.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
9.53.731.411 I slot launch_slot_: id  0 | task 7422 | processing task, is_child = 0
9.54.232.993 I slot print_timing: id  0 | task 7422 | prompt eval time =     501.51 ms /   264 tokens (    1.90 ms per token,   526.41 tokens per second)
9.54.233.006 I slot print_timing: id  0 | task 7422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.54.233.008 I slot print_timing: id  0 | task 7422 |       total time =     501.51 ms /   265 tokens
9.54.233.011 I slot print_timing: id  0 | task 7422 |    graphs reused =       7527
9.54.235.575 I slot      release: id  0 | task 7422 | stop processing: n_tokens = 30335, truncated = 0
9.54.266.776 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298629712110
9.54.383.197 I slot launch_slot_: id  0 | task 7426 | processing task, is_child = 0
10.00.333.171 I slot print_timing: id  0 | task 7426 | n_gen =    100, tg =  21.08 t/s, tg_3s =  21.29 t/s
10.03.366.194 I slot print_timing: id  0 | task 7426 | n_gen =    164, tg =  21.09 t/s, tg_3s =  21.10 t/s
10.06.390.751 I slot print_timing: id  0 | task 7426 | n_gen =    228, tg =  21.11 t/s, tg_3s =  21.16 t/s
10.09.437.593 I slot print_timing: id  0 | task 7426 | n_gen =    292, tg =  21.09 t/s, tg_3s =  21.01 t/s
10.12.472.308 I slot print_timing: id  0 | task 7426 | n_gen =    356, tg =  21.09 t/s, tg_3s =  21.09 t/s
10.15.504.137 I slot print_timing: id  0 | task 7426 | n_gen =    420, tg =  21.09 t/s, tg_3s =  21.11 t/s
10.18.538.456 I slot print_timing: id  0 | task 7426 | n_gen =    484, tg =  21.09 t/s, tg_3s =  21.09 t/s
10.21.547.231 I slot print_timing: id  0 | task 7426 | n_gen =    547, tg =  21.07 t/s, tg_3s =  20.94 t/s
10.24.547.526 I slot print_timing: id  0 | task 7426 | n_gen =    610, tg =  21.07 t/s, tg_3s =  21.00 t/s
10.27.586.982 I slot print_timing: id  0 | task 7426 | n_gen =    674, tg =  21.06 t/s, tg_3s =  21.06 t/s
10.28.298.523 I slot print_timing: id  0 | task 7426 | prompt eval time =    1253.71 ms /  1280 tokens (    0.98 ms per token,  1020.97 tokens per second)
10.28.298.536 I slot print_timing: id  0 | task 7426 |        eval time =   32661.53 ms /   689 tokens (   47.47 ms per token,    21.06 tokens per second)
10.28.298.539 I slot print_timing: id  0 | task 7426 |       total time =   33915.24 ms /  1969 tokens
10.28.298.542 I slot print_timing: id  0 | task 7426 |    graphs reused =       8215
10.28.298.818 I slot      release: id  0 | task 7426 | stop processing: n_tokens = 1968, truncated = 0
10.28.322.531 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298663775358
10.28.335.035 I slot launch_slot_: id  0 | task 8120 | processing task, is_child = 0
10.33.989.399 I slot print_timing: id  0 | task 8120 | n_gen =    100, tg =  21.14 t/s, tg_3s =  21.35 t/s
10.37.010.728 I slot print_timing: id  0 | task 8120 | n_gen =    164, tg =  21.16 t/s, tg_3s =  21.18 t/s
10.40.037.803 I slot print_timing: id  0 | task 8120 | n_gen =    228, tg =  21.15 t/s, tg_3s =  21.14 t/s
10.41.172.133 I slot print_timing: id  0 | task 8120 | prompt eval time =     970.81 ms /   956 tokens (    1.02 ms per token,   984.74 tokens per second)
10.41.172.147 I slot print_timing: id  0 | task 8120 |        eval time =   11866.19 ms /   252 tokens (   47.28 ms per token,    21.15 tokens per second)
10.41.172.149 I slot print_timing: id  0 | task 8120 |       total time =   12837.01 ms /  1208 tokens
10.41.172.152 I slot print_timing: id  0 | task 8120 |    graphs reused =       8466
10.41.172.355 I slot      release: id  0 | task 8120 | stop processing: n_tokens = 1207, truncated = 0
10.43.149.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298676648890
10.43.157.808 I slot launch_slot_: id  0 | task 8377 | processing task, is_child = 0
10.46.421.404 I slot print_timing: id  0 | task 8377 | prompt processing, n_tokens =   3584, progress = 0.24, t =   3.26 s / 1098.21 tokens per second
10.46.911.944 I slot print_timing: id  0 | task 8377 | prompt processing, n_tokens =   4096, progress = 0.27, t =   3.75 s / 1091.09 tokens per second
10.47.404.966 I slot print_timing: id  0 | task 8377 | prompt processing, n_tokens =   4608, progress = 0.31, t =   4.25 s / 1084.99 tokens per second
10.47.902.338 I slot print_timing: id  0 | task 8377 | prompt processing, n_tokens =   5120, progress = 0.34, t =   4.74 s / 1079.16 tokens per second
10.48.402.666 I slot print_timing: id  0 | task 8377 | prompt processing, n_tokens =   5632, progress = 0.38, t =   5.24 s / 1073.83 tokens per second
10.48.907.295 I slot print_timing: id  0 | task 8377 | prompt processing, n_tokens =   6144, progress = 0.41, t =   5.75 s / 1068.63 tokens per second
10.49.414.676 I slot print_timing: id  0 | task 8377 | prompt processing, n_tokens =   6656, progress = 0.45, t =   6.26 s / 1063.81 tokens per second
10.49.926.932 I slot print_timing: id  0 | task 8377 | prompt processing, n_tokens =   7168, progress = 0.48, t =   6.77 s / 1058.94 tokens per second
10.50.442.301 I slot print_timing: id  0 | task 8377 | prompt processing, n_tokens =   7680, progress = 0.51, t =   7.28 s / 1054.31 tokens per second
10.50.961.179 I slot print_timing: id  0 | task 8377 | prompt processing, n_tokens =   8192, progress = 0.55, t =   7.80 s / 1049.82 tokens per second
10.51.482.613 I slot print_timing: id  0 | task 8377 | prompt processing, n_tokens =   8704, progress = 0.58, t =   8.32 s / 1045.56 tokens per second
10.52.007.625 I slot print_timing: id  0 | task 8377 | prompt processing, n_tokens =   9216, progress = 0.62, t =   8.85 s / 1041.39 tokens per second
10.52.536.258 I slot print_timing: id  0 | task 8377 | prompt processing, n_tokens =   9728, progress = 0.65, t =   9.38 s / 1037.28 tokens per second
10.53.069.865 I slot print_timing: id  0 | task 8377 | prompt processing, n_tokens =  10240, progress = 0.69, t =   9.91 s / 1033.10 tokens per second
10.53.606.172 I slot print_timing: id  0 | task 8377 | prompt processing, n_tokens =  10752, progress = 0.72, t =  10.45 s / 1029.07 tokens per second
10.54.147.153 I slot print_timing: id  0 | task 8377 | prompt processing, n_tokens =  11264, progress = 0.76, t =  10.99 s / 1025.00 tokens per second
10.54.689.521 I slot print_timing: id  0 | task 8377 | prompt processing, n_tokens =  11776, progress = 0.79, t =  11.53 s / 1021.19 tokens per second
10.55.235.381 I slot print_timing: id  0 | task 8377 | prompt processing, n_tokens =  12288, progress = 0.82, t =  12.08 s / 1017.43 tokens per second
10.55.784.968 I slot print_timing: id  0 | task 8377 | prompt processing, n_tokens =  12800, progress = 0.86, t =  12.63 s / 1013.70 tokens per second
10.56.337.456 I slot print_timing: id  0 | task 8377 | prompt processing, n_tokens =  13312, progress = 0.89, t =  13.18 s / 1010.05 tokens per second
10.56.893.569 I slot print_timing: id  0 | task 8377 | prompt processing, n_tokens =  13824, progress = 0.93, t =  13.74 s / 1006.43 tokens per second
10.57.453.596 I slot print_timing: id  0 | task 8377 | prompt processing, n_tokens =  14336, progress = 0.96, t =  14.30 s / 1002.82 tokens per second
10.58.020.336 I slot print_timing: id  0 | task 8377 | prompt processing, n_tokens =  14782, progress = 0.99, t =  14.86 s / 994.59 tokens per second
10.58.117.204 I slot print_timing: id  0 | task 8377 | prompt processing, n_tokens =  14910, progress = 1.00, t =  14.96 s / 996.70 tokens per second
11.03.632.568 I slot print_timing: id  0 | task 8377 | n_gen =    100, tg =  18.64 t/s, tg_3s =  18.83 t/s
11.06.683.132 I slot print_timing: id  0 | task 8377 | n_gen =    157, tg =  18.65 t/s, tg_3s =  18.69 t/s
11.09.693.932 I slot print_timing: id  0 | task 8377 | n_gen =    213, tg =  18.64 t/s, tg_3s =  18.60 t/s
11.12.694.043 I slot print_timing: id  0 | task 8377 | n_gen =    269, tg =  18.65 t/s, tg_3s =  18.67 t/s
11.15.741.945 I slot print_timing: id  0 | task 8377 | n_gen =    326, tg =  18.66 t/s, tg_3s =  18.70 t/s
11.18.749.947 I slot print_timing: id  0 | task 8377 | n_gen =    382, tg =  18.65 t/s, tg_3s =  18.62 t/s
11.21.763.654 I slot print_timing: id  0 | task 8377 | n_gen =    438, tg =  18.64 t/s, tg_3s =  18.58 t/s
11.24.792.703 I slot print_timing: id  0 | task 8377 | n_gen =    494, tg =  18.62 t/s, tg_3s =  18.49 t/s
11.27.807.024 I slot print_timing: id  0 | task 8377 | n_gen =    550, tg =  18.62 t/s, tg_3s =  18.58 t/s
11.30.819.550 I slot print_timing: id  0 | task 8377 | n_gen =    606, tg =  18.62 t/s, tg_3s =  18.59 t/s
11.33.833.072 I slot print_timing: id  0 | task 8377 | n_gen =    662, tg =  18.61 t/s, tg_3s =  18.58 t/s
11.36.859.713 I slot print_timing: id  0 | task 8377 | n_gen =    718, tg =  18.60 t/s, tg_3s =  18.50 t/s
11.39.872.024 I slot print_timing: id  0 | task 8377 | n_gen =    774, tg =  18.60 t/s, tg_3s =  18.59 t/s
11.42.884.893 I slot print_timing: id  0 | task 8377 | n_gen =    830, tg =  18.60 t/s, tg_3s =  18.59 t/s
11.45.901.804 I slot print_timing: id  0 | task 8377 | n_gen =    886, tg =  18.60 t/s, tg_3s =  18.56 t/s
11.48.916.738 I slot print_timing: id  0 | task 8377 | n_gen =    942, tg =  18.60 t/s, tg_3s =  18.57 t/s
11.51.946.612 I slot print_timing: id  0 | task 8377 | n_gen =    998, tg =  18.59 t/s, tg_3s =  18.48 t/s
