0.00.003.764 I srv  llama_server: initializing ...
0.00.876.717 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.883.833 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.890.112 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.115.593 I cmn          init: llama threadpool init, n_threads = 6
0.24.657.668 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.705.859 I srv  llama_server: model loaded
0.24.705.885 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.705.887 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.29.534.282 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.04.165.348 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
7.12.907.149 I slot print_timing: id  0 | task 3953 | n_gen =    100, tg =  11.82 t/s, tg_3s =  11.94 t/s
7.13.581.399 I slot print_timing: id  0 | task 3953 | prompt eval time =     368.76 ms /    51 tokens (    7.23 ms per token,   138.30 tokens per second)
7.13.581.410 I slot print_timing: id  0 | task 3953 |        eval time =    9047.21 ms /   108 tokens (   84.55 ms per token,    11.83 tokens per second)
7.13.581.413 I slot print_timing: id  0 | task 3953 |       total time =    9415.97 ms /   159 tokens
7.13.581.416 I slot print_timing: id  0 | task 3953 |    graphs reused =       4094
7.13.583.313 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 19080, truncated = 0
7.13.688.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
7.13.689.374 I slot launch_slot_: id  0 | task 4063 | processing task, is_child = 0
7.22.838.525 I slot print_timing: id  0 | task 4063 | n_gen =    100, tg =  11.83 t/s, tg_3s =  11.95 t/s
7.25.874.539 I slot print_timing: id  0 | task 4063 | n_gen =    136, tg =  11.84 t/s, tg_3s =  11.86 t/s
7.28.928.580 I slot print_timing: id  0 | task 4063 | n_gen =    172, tg =  11.83 t/s, tg_3s =  11.79 t/s
7.31.975.471 I slot print_timing: id  0 | task 4063 | n_gen =    208, tg =  11.83 t/s, tg_3s =  11.82 t/s
7.35.011.435 I slot print_timing: id  0 | task 4063 | n_gen =    244, tg =  11.83 t/s, tg_3s =  11.86 t/s
7.38.054.823 I slot print_timing: id  0 | task 4063 | n_gen =    280, tg =  11.83 t/s, tg_3s =  11.83 t/s
7.41.095.040 I slot print_timing: id  0 | task 4063 | n_gen =    316, tg =  11.83 t/s, tg_3s =  11.84 t/s
7.44.134.134 I slot print_timing: id  0 | task 4063 | n_gen =    352, tg =  11.83 t/s, tg_3s =  11.85 t/s
7.47.170.426 I slot print_timing: id  0 | task 4063 | n_gen =    388, tg =  11.83 t/s, tg_3s =  11.86 t/s
7.50.225.342 I slot print_timing: id  0 | task 4063 | n_gen =    424, tg =  11.83 t/s, tg_3s =  11.78 t/s
7.53.266.425 I slot print_timing: id  0 | task 4063 | n_gen =    460, tg =  11.83 t/s, tg_3s =  11.84 t/s
7.56.315.231 I slot print_timing: id  0 | task 4063 | n_gen =    496, tg =  11.83 t/s, tg_3s =  11.81 t/s
7.59.373.128 I slot print_timing: id  0 | task 4063 | n_gen =    532, tg =  11.83 t/s, tg_3s =  11.77 t/s
8.02.433.801 I slot print_timing: id  0 | task 4063 | n_gen =    568, tg =  11.82 t/s, tg_3s =  11.76 t/s
8.05.485.078 I slot print_timing: id  0 | task 4063 | n_gen =    604, tg =  11.82 t/s, tg_3s =  11.80 t/s
8.08.544.041 I slot print_timing: id  0 | task 4063 | n_gen =    640, tg =  11.82 t/s, tg_3s =  11.77 t/s
8.11.615.020 I slot print_timing: id  0 | task 4063 | n_gen =    676, tg =  11.81 t/s, tg_3s =  11.72 t/s
8.14.672.857 I slot print_timing: id  0 | task 4063 | n_gen =    712, tg =  11.81 t/s, tg_3s =  11.77 t/s
8.17.732.385 I slot print_timing: id  0 | task 4063 | n_gen =    748, tg =  11.81 t/s, tg_3s =  11.77 t/s
8.20.794.033 I slot print_timing: id  0 | task 4063 | n_gen =    784, tg =  11.81 t/s, tg_3s =  11.76 t/s
8.23.847.487 I slot print_timing: id  0 | task 4063 | n_gen =    820, tg =  11.81 t/s, tg_3s =  11.79 t/s
8.26.910.544 I slot print_timing: id  0 | task 4063 | n_gen =    856, tg =  11.80 t/s, tg_3s =  11.75 t/s
8.29.974.856 I slot print_timing: id  0 | task 4063 | n_gen =    892, tg =  11.80 t/s, tg_3s =  11.75 t/s
8.32.985.072 I slot print_timing: id  0 | task 4063 | n_gen =    927, tg =  11.79 t/s, tg_3s =  11.63 t/s
8.36.053.016 I slot print_timing: id  0 | task 4063 | n_gen =    963, tg =  11.79 t/s, tg_3s =  11.73 t/s
8.39.132.122 I slot print_timing: id  0 | task 4063 | n_gen =    999, tg =  11.79 t/s, tg_3s =  11.69 t/s
8.42.211.365 I slot print_timing: id  0 | task 4063 | n_gen =   1035, tg =  11.78 t/s, tg_3s =  11.69 t/s
8.45.279.573 I slot print_timing: id  0 | task 4063 | n_gen =   1071, tg =  11.78 t/s, tg_3s =  11.73 t/s
8.48.353.137 I slot print_timing: id  0 | task 4063 | n_gen =   1107, tg =  11.78 t/s, tg_3s =  11.71 t/s
8.51.429.523 I slot print_timing: id  0 | task 4063 | n_gen =   1143, tg =  11.78 t/s, tg_3s =  11.70 t/s
8.54.437.912 I slot print_timing: id  0 | task 4063 | n_gen =   1178, tg =  11.77 t/s, tg_3s =  11.63 t/s
8.55.719.916 I slot print_timing: id  0 | task 4063 | prompt eval time =     780.76 ms /   240 tokens (    3.25 ms per token,   307.39 tokens per second)
8.55.719.928 I slot print_timing: id  0 | task 4063 |        eval time =  101249.70 ms /  1193 tokens (   84.94 ms per token,    11.77 tokens per second)
8.55.719.931 I slot print_timing: id  0 | task 4063 |       total time =  102030.47 ms /  1433 tokens
8.55.719.933 I slot print_timing: id  0 | task 4063 |    graphs reused =       5280
8.55.721.817 I slot      release: id  0 | task 4063 | stop processing: n_tokens = 20512, truncated = 0
8.55.896.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.55.897.061 I slot launch_slot_: id  0 | task 5259 | processing task, is_child = 0
9.03.419.140 I slot print_timing: id  0 | task 5259 | prompt eval time =     399.06 ms /    57 tokens (    7.00 ms per token,   142.83 tokens per second)
9.03.419.151 I slot print_timing: id  0 | task 5259 |        eval time =    7122.96 ms /    84 tokens (   85.82 ms per token,    11.65 tokens per second)
9.03.419.154 I slot print_timing: id  0 | task 5259 |       total time =    7522.02 ms /   141 tokens
9.03.419.157 I slot print_timing: id  0 | task 5259 |    graphs reused =       5362
9.03.421.155 I slot      release: id  0 | task 5259 | stop processing: n_tokens = 20652, truncated = 0
9.04.569.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
9.04.570.545 I slot launch_slot_: id  0 | task 5345 | processing task, is_child = 0
9.11.459.561 I slot print_timing: id  0 | task 5345 | prompt eval time =     613.37 ms /   141 tokens (    4.35 ms per token,   229.88 tokens per second)
9.11.459.575 I slot print_timing: id  0 | task 5345 |        eval time =    6275.58 ms /    74 tokens (   85.97 ms per token,    11.63 tokens per second)
9.11.459.577 I slot print_timing: id  0 | task 5345 |       total time =    6888.95 ms /   215 tokens
9.11.459.580 I slot print_timing: id  0 | task 5345 |    graphs reused =       5434
9.11.461.597 I slot      release: id  0 | task 5345 | stop processing: n_tokens = 20866, truncated = 0
9.11.975.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
9.11.976.133 I slot launch_slot_: id  0 | task 5422 | processing task, is_child = 0
9.21.201.004 I slot print_timing: id  0 | task 5422 | n_gen =    100, tg =  11.61 t/s, tg_3s =  11.72 t/s
9.24.206.540 I slot print_timing: id  0 | task 5422 | n_gen =    135, tg =  11.62 t/s, tg_3s =  11.65 t/s
9.27.219.420 I slot print_timing: id  0 | task 5422 | n_gen =    170, tg =  11.62 t/s, tg_3s =  11.62 t/s
9.30.252.525 I slot print_timing: id  0 | task 5422 | n_gen =    205, tg =  11.60 t/s, tg_3s =  11.54 t/s
9.33.282.998 I slot print_timing: id  0 | task 5422 | n_gen =    240, tg =  11.60 t/s, tg_3s =  11.55 t/s
9.36.312.337 I slot print_timing: id  0 | task 5422 | n_gen =    275, tg =  11.59 t/s, tg_3s =  11.55 t/s
9.39.344.876 I slot print_timing: id  0 | task 5422 | n_gen =    310, tg =  11.58 t/s, tg_3s =  11.54 t/s
9.41.163.746 I slot print_timing: id  0 | task 5422 | prompt eval time =     695.26 ms /   189 tokens (    3.68 ms per token,   271.84 tokens per second)
9.41.163.759 I slot print_timing: id  0 | task 5422 |        eval time =   28492.28 ms /   331 tokens (   86.34 ms per token,    11.58 tokens per second)
9.41.163.762 I slot print_timing: id  0 | task 5422 |       total time =   29187.54 ms /   520 tokens
9.41.163.765 I slot print_timing: id  0 | task 5422 |    graphs reused =       5762
9.41.165.805 I slot      release: id  0 | task 5422 | stop processing: n_tokens = 21385, truncated = 0
9.41.332.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.41.333.805 I slot launch_slot_: id  0 | task 5756 | processing task, is_child = 0
9.50.278.390 I slot print_timing: id  0 | task 5756 | n_gen =    100, tg =  11.51 t/s, tg_3s =  11.62 t/s
9.53.323.730 I slot print_timing: id  0 | task 5756 | n_gen =    135, tg =  11.50 t/s, tg_3s =  11.49 t/s
9.56.367.465 I slot print_timing: id  0 | task 5756 | n_gen =    170, tg =  11.50 t/s, tg_3s =  11.50 t/s
9.58.279.303 I slot print_timing: id  0 | task 5756 | prompt eval time =     339.64 ms /    37 tokens (    9.18 ms per token,   108.94 tokens per second)
9.58.279.316 I slot print_timing: id  0 | task 5756 |        eval time =   16605.77 ms /   192 tokens (   86.94 ms per token,    11.50 tokens per second)
9.58.279.319 I slot print_timing: id  0 | task 5756 |       total time =   16945.41 ms /   229 tokens
9.58.279.322 I slot print_timing: id  0 | task 5756 |    graphs reused =       5951
9.58.281.404 I slot      release: id  0 | task 5756 | stop processing: n_tokens = 21613, truncated = 0
9.58.435.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.58.436.823 I slot launch_slot_: id  0 | task 5950 | processing task, is_child = 0
10.07.445.832 I slot print_timing: id  0 | task 5950 | n_gen =    100, tg =  11.51 t/s, tg_3s =  11.63 t/s
10.10.477.034 I slot print_timing: id  0 | task 5950 | n_gen =    135, tg =  11.52 t/s, tg_3s =  11.55 t/s
10.13.512.389 I slot print_timing: id  0 | task 5950 | n_gen =    170, tg =  11.52 t/s, tg_3s =  11.53 t/s
10.16.533.063 I slot print_timing: id  0 | task 5950 | n_gen =    205, tg =  11.53 t/s, tg_3s =  11.59 t/s
10.19.551.368 I slot print_timing: id  0 | task 5950 | n_gen =    240, tg =  11.54 t/s, tg_3s =  11.60 t/s
10.22.572.260 I slot print_timing: id  0 | task 5950 | n_gen =    275, tg =  11.55 t/s, tg_3s =  11.59 t/s
10.25.597.327 I slot print_timing: id  0 | task 5950 | n_gen =    310, tg =  11.55 t/s, tg_3s =  11.57 t/s
10.28.627.007 I slot print_timing: id  0 | task 5950 | n_gen =    345, tg =  11.55 t/s, tg_3s =  11.55 t/s
10.31.153.829 I slot print_timing: id  0 | task 5950 | prompt eval time =     409.89 ms /    57 tokens (    7.19 ms per token,   139.06 tokens per second)
10.31.153.842 I slot print_timing: id  0 | task 5950 |        eval time =   32307.03 ms /   374 tokens (   86.61 ms per token,    11.55 tokens per second)
10.31.153.844 I slot print_timing: id  0 | task 5950 |       total time =   32716.93 ms /   431 tokens
10.31.153.847 I slot print_timing: id  0 | task 5950 |    graphs reused =       6321
10.31.155.974 I slot      release: id  0 | task 5950 | stop processing: n_tokens = 22043, truncated = 0
10.34.329.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.240
