0.00.003.800 I srv  llama_server: initializing ...
0.00.859.885 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.749 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.872.222 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.091.591 I cmn          init: llama threadpool init, n_threads = 6
0.24.636.221 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.680.717 I srv  llama_server: model loaded
0.24.680.735 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.680.737 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.543.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.57.868.349 I slot print_timing: id  0 | task 3273 | n_gen =    594, tg =  14.74 t/s, tg_3s =  14.71 t/s
7.00.928.665 I slot print_timing: id  0 | task 3273 | n_gen =    639, tg =  14.73 t/s, tg_3s =  14.70 t/s
7.03.988.186 I slot print_timing: id  0 | task 3273 | n_gen =    684, tg =  14.73 t/s, tg_3s =  14.71 t/s
7.05.962.174 I slot print_timing: id  0 | task 3273 | prompt eval time =    2207.78 ms /   945 tokens (    2.34 ms per token,   428.03 tokens per second)
7.05.962.187 I slot print_timing: id  0 | task 3273 |        eval time =   48336.54 ms /   713 tokens (   67.89 ms per token,    14.73 tokens per second)
7.05.962.189 I slot print_timing: id  0 | task 3273 |       total time =   50544.32 ms /  1658 tokens
7.05.962.192 I slot print_timing: id  0 | task 3273 |    graphs reused =       3982
7.05.963.311 I slot      release: id  0 | task 3273 | stop processing: n_tokens = 1719, truncated = 0
7.06.136.833 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117803108426
7.06.861.142 I slot launch_slot_: id  0 | task 3990 | processing task, is_child = 0
7.09.987.768 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =   1495, progress = 0.08, t =   3.13 s / 478.16 tokens per second
7.10.997.275 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =   2007, progress = 0.10, t =   4.14 s / 485.25 tokens per second
7.12.114.212 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =   2519, progress = 0.13, t =   5.25 s / 479.54 tokens per second
7.13.237.314 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =   3031, progress = 0.15, t =   6.38 s / 475.37 tokens per second
7.14.366.111 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =   3543, progress = 0.18, t =   7.50 s / 472.09 tokens per second
7.15.501.639 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =   4055, progress = 0.20, t =   8.64 s / 469.31 tokens per second
7.16.393.984 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =   4354, progress = 0.22, t =   9.53 s / 456.74 tokens per second
7.17.462.028 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =   4866, progress = 0.24, t =  10.60 s / 459.02 tokens per second
7.18.621.312 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =   5378, progress = 0.27, t =  11.76 s / 457.31 tokens per second
7.19.788.376 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =   5890, progress = 0.30, t =  12.93 s / 455.63 tokens per second
7.20.963.054 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =   6402, progress = 0.32, t =  14.10 s / 453.98 tokens per second
7.22.143.020 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =   6914, progress = 0.35, t =  15.28 s / 452.43 tokens per second
7.23.330.091 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =   7426, progress = 0.37, t =  16.47 s / 450.91 tokens per second
7.24.524.112 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =   7938, progress = 0.40, t =  17.66 s / 449.42 tokens per second
7.25.723.391 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =   8450, progress = 0.43, t =  18.86 s / 447.99 tokens per second
7.26.927.957 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =   8962, progress = 0.45, t =  20.07 s / 446.61 tokens per second
7.28.141.743 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =   9474, progress = 0.48, t =  21.28 s / 445.20 tokens per second
7.29.364.485 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =   9986, progress = 0.50, t =  22.50 s / 443.76 tokens per second
7.30.596.066 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =  10498, progress = 0.53, t =  23.73 s / 442.30 tokens per second
7.31.831.098 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =  11010, progress = 0.55, t =  24.97 s / 440.93 tokens per second
7.33.073.950 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =  11522, progress = 0.58, t =  26.21 s / 439.56 tokens per second
7.34.324.759 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =  12034, progress = 0.61, t =  27.46 s / 438.18 tokens per second
7.35.583.996 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =  12546, progress = 0.63, t =  28.72 s / 436.80 tokens per second
7.36.848.254 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =  13058, progress = 0.66, t =  29.99 s / 435.45 tokens per second
7.38.121.502 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =  13570, progress = 0.68, t =  31.26 s / 434.10 tokens per second
7.39.399.840 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =  14082, progress = 0.71, t =  32.54 s / 432.78 tokens per second
7.40.685.814 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =  14594, progress = 0.73, t =  33.82 s / 431.46 tokens per second
7.41.977.485 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =  15106, progress = 0.76, t =  35.12 s / 430.17 tokens per second
7.43.276.689 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =  15618, progress = 0.79, t =  36.42 s / 428.88 tokens per second
7.44.580.365 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =  16130, progress = 0.81, t =  37.72 s / 427.63 tokens per second
7.45.890.171 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =  16642, progress = 0.84, t =  39.03 s / 426.40 tokens per second
7.47.207.867 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =  17154, progress = 0.86, t =  40.35 s / 425.17 tokens per second
7.48.533.853 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =  17666, progress = 0.89, t =  41.67 s / 423.92 tokens per second
7.49.869.334 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =  18178, progress = 0.91, t =  43.01 s / 422.66 tokens per second
7.51.210.822 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =  18690, progress = 0.94, t =  44.35 s / 421.42 tokens per second
7.52.560.707 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =  19202, progress = 0.97, t =  45.70 s / 420.18 tokens per second
7.53.915.834 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =  19714, progress = 0.99, t =  47.05 s / 418.96 tokens per second
7.54.192.035 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =  19736, progress = 0.99, t =  47.33 s / 416.98 tokens per second
7.54.391.464 I slot print_timing: id  0 | task 3990 | prompt processing, n_tokens =  19864, progress = 1.00, t =  47.53 s / 417.92 tokens per second
8.03.190.176 I slot print_timing: id  0 | task 3990 | n_gen =    100, tg =  11.73 t/s, tg_3s =  11.85 t/s
8.06.201.568 I slot print_timing: id  0 | task 3990 | n_gen =    135, tg =  11.70 t/s, tg_3s =  11.62 t/s
8.09.205.250 I slot print_timing: id  0 | task 3990 | n_gen =    170, tg =  11.69 t/s, tg_3s =  11.65 t/s
8.12.282.394 I slot print_timing: id  0 | task 3990 | n_gen =    206, tg =  11.69 t/s, tg_3s =  11.70 t/s
8.15.353.418 I slot print_timing: id  0 | task 3990 | n_gen =    242, tg =  11.70 t/s, tg_3s =  11.72 t/s
8.18.429.242 I slot print_timing: id  0 | task 3990 | n_gen =    278, tg =  11.70 t/s, tg_3s =  11.70 t/s
8.21.505.706 I slot print_timing: id  0 | task 3990 | n_gen =    314, tg =  11.70 t/s, tg_3s =  11.70 t/s
8.24.583.519 I slot print_timing: id  0 | task 3990 | n_gen =    350, tg =  11.70 t/s, tg_3s =  11.70 t/s
8.27.592.842 I slot print_timing: id  0 | task 3990 | n_gen =    385, tg =  11.69 t/s, tg_3s =  11.63 t/s
8.30.669.245 I slot print_timing: id  0 | task 3990 | n_gen =    421, tg =  11.69 t/s, tg_3s =  11.70 t/s
8.33.751.990 I slot print_timing: id  0 | task 3990 | n_gen =    457, tg =  11.69 t/s, tg_3s =  11.68 t/s
8.36.836.860 I slot print_timing: id  0 | task 3990 | n_gen =    493, tg =  11.69 t/s, tg_3s =  11.67 t/s
8.39.841.715 I slot print_timing: id  0 | task 3990 | n_gen =    528, tg =  11.69 t/s, tg_3s =  11.65 t/s
8.42.919.983 I slot print_timing: id  0 | task 3990 | n_gen =    564, tg =  11.69 t/s, tg_3s =  11.69 t/s
8.45.990.568 I slot print_timing: id  0 | task 3990 | n_gen =    600, tg =  11.69 t/s, tg_3s =  11.72 t/s
8.46.589.268 I slot print_timing: id  0 | task 3990 | prompt eval time =   47887.05 ms / 19868 tokens (    2.41 ms per token,   414.89 tokens per second)
8.46.589.282 I slot print_timing: id  0 | task 3990 |        eval time =   51840.99 ms /   607 tokens (   85.55 ms per token,    11.69 tokens per second)
8.46.589.285 I slot print_timing: id  0 | task 3990 |       total time =   99728.04 ms / 20475 tokens
8.46.589.288 I slot print_timing: id  0 | task 3990 |    graphs reused =       4659
8.46.591.806 I slot      release: id  0 | task 3990 | stop processing: n_tokens = 20474, truncated = 0
8.46.898.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.46.899.519 I slot launch_slot_: id  0 | task 4639 | processing task, is_child = 0
8.53.459.484 I slot print_timing: id  0 | task 4639 | prompt eval time =     378.53 ms /    57 tokens (    6.64 ms per token,   150.58 tokens per second)
8.53.459.497 I slot print_timing: id  0 | task 4639 |        eval time =    6181.37 ms /    73 tokens (   85.85 ms per token,    11.65 tokens per second)
8.53.459.500 I slot print_timing: id  0 | task 4639 |       total time =    6559.90 ms /   130 tokens
8.53.459.502 I slot print_timing: id  0 | task 4639 |    graphs reused =       4730
8.53.461.455 I slot      release: id  0 | task 4639 | stop processing: n_tokens = 20603, truncated = 0
8.54.539.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
8.54.540.458 I slot launch_slot_: id  0 | task 4714 | processing task, is_child = 0
9.02.891.098 I slot print_timing: id  0 | task 4714 | prompt eval time =     782.13 ms /   143 tokens (    5.47 ms per token,   182.83 tokens per second)
9.02.891.114 I slot print_timing: id  0 | task 4714 |        eval time =    7568.43 ms /    89 tokens (   86.00 ms per token,    11.63 tokens per second)
9.02.891.116 I slot print_timing: id  0 | task 4714 |       total time =    8350.56 ms /   232 tokens
9.02.891.119 I slot print_timing: id  0 | task 4714 |    graphs reused =       4817
9.02.893.077 I slot      release: id  0 | task 4714 | stop processing: n_tokens = 20834, truncated = 0
9.03.466.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
9.03.467.227 I slot launch_slot_: id  0 | task 4806 | processing task, is_child = 0
9.13.173.931 I slot print_timing: id  0 | task 4806 | n_gen =    100, tg =  11.53 t/s, tg_3s =  11.65 t/s
9.16.204.127 I slot print_timing: id  0 | task 4806 | n_gen =    135, tg =  11.54 t/s, tg_3s =  11.55 t/s
9.19.236.256 I slot print_timing: id  0 | task 4806 | n_gen =    170, tg =  11.54 t/s, tg_3s =  11.54 t/s
9.22.276.174 I slot print_timing: id  0 | task 4806 | n_gen =    205, tg =  11.53 t/s, tg_3s =  11.51 t/s
9.25.311.050 I slot print_timing: id  0 | task 4806 | n_gen =    240, tg =  11.53 t/s, tg_3s =  11.53 t/s
9.28.343.388 I slot print_timing: id  0 | task 4806 | n_gen =    275, tg =  11.53 t/s, tg_3s =  11.54 t/s
9.31.375.908 I slot print_timing: id  0 | task 4806 | n_gen =    310, tg =  11.54 t/s, tg_3s =  11.54 t/s
9.34.417.505 I slot print_timing: id  0 | task 4806 | n_gen =    345, tg =  11.53 t/s, tg_3s =  11.51 t/s
9.35.711.175 I slot print_timing: id  0 | task 4806 | prompt eval time =    1120.85 ms /   351 tokens (    3.19 ms per token,   313.16 tokens per second)
9.35.711.188 I slot print_timing: id  0 | task 4806 |        eval time =   31123.04 ms /   360 tokens (   86.69 ms per token,    11.53 tokens per second)
9.35.711.191 I slot print_timing: id  0 | task 4806 |       total time =   32243.89 ms /   711 tokens
9.35.711.194 I slot print_timing: id  0 | task 4806 |    graphs reused =       5173
9.35.713.203 I slot      release: id  0 | task 4806 | stop processing: n_tokens = 21544, truncated = 0
9.40.161.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.204
