0.00.001.830 I srv  llama_server: initializing ...
0.00.216.693 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.219.546 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.222.277 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.735.335 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.735.352 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.735.369 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.735.376 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.735.383 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.735.406 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.735.412 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.735.419 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.735.425 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.735.432 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.735.438 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.735.448 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.735.455 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.735.462 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.735.481 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.12.321.398 I cmn          init: llama threadpool init, n_threads = 6
0.12.796.838 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.12.824.539 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.12.824.831 I srv  llama_server: model loaded
0.12.824.851 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.824.854 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.501.745 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.50.597.590 I slot print_timing: id  0 | task 3493 |        eval time =    8285.87 ms /    81 tokens (  103.57 ms per token,     9.65 tokens per second)
6.50.597.593 I slot print_timing: id  0 | task 3493 |       total time =    8711.84 ms /   110 tokens
6.50.597.596 I slot print_timing: id  0 | task 3493 |    graphs reused =       3479
6.50.599.992 I slot      release: id  0 | task 3493 | stop processing: n_tokens = 9820, truncated = 0
6.51.284.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
6.51.285.026 I slot launch_slot_: id  0 | task 3576 | processing task, is_child = 0
7.02.671.250 I slot print_timing: id  0 | task 3576 | n_gen =    100, tg =   9.58 t/s, tg_3s =   9.67 t/s
7.05.698.102 I slot print_timing: id  0 | task 3576 | n_gen =    129, tg =   9.58 t/s, tg_3s =   9.58 t/s
7.08.724.162 I slot print_timing: id  0 | task 3576 | n_gen =    158, tg =   9.58 t/s, tg_3s =   9.58 t/s
7.11.770.732 I slot print_timing: id  0 | task 3576 | n_gen =    187, tg =   9.57 t/s, tg_3s =   9.52 t/s
7.14.344.070 I slot print_timing: id  0 | task 3576 | n_gen =    216, tg =   9.57 t/s, tg_3s =   9.56 t/s
7.17.379.947 I slot print_timing: id  0 | task 3576 | n_gen =    245, tg =   9.57 t/s, tg_3s =   9.55 t/s
7.17.798.378 I slot print_timing: id  0 | task 3576 | prompt eval time =    1050.13 ms /   242 tokens (    4.34 ms per token,   230.45 tokens per second)
7.17.798.392 I slot print_timing: id  0 | task 3576 |        eval time =   25924.40 ms /   249 tokens (  104.53 ms per token,     9.57 tokens per second)
7.17.798.394 I slot print_timing: id  0 | task 3576 |       total time =   26974.52 ms /   491 tokens
7.17.798.397 I slot print_timing: id  0 | task 3576 |    graphs reused =       3725
7.17.801.948 I slot      release: id  0 | task 3576 | stop processing: n_tokens = 10310, truncated = 0
7.17.964.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.17.965.167 I slot launch_slot_: id  0 | task 3828 | processing task, is_child = 0
7.26.734.308 I slot print_timing: id  0 | task 3828 | prompt eval time =     495.67 ms /    29 tokens (   17.09 ms per token,    58.51 tokens per second)
7.26.734.325 I slot print_timing: id  0 | task 3828 |        eval time =    8273.41 ms /    80 tokens (  104.73 ms per token,     9.55 tokens per second)
7.26.734.328 I slot print_timing: id  0 | task 3828 |       total time =    8769.08 ms /   109 tokens
7.26.734.544 I slot print_timing: id  0 | task 3828 |    graphs reused =       3803
7.26.735.911 I slot      release: id  0 | task 3828 | stop processing: n_tokens = 10418, truncated = 0
7.27.278.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.27.279.788 I slot launch_slot_: id  0 | task 3910 | processing task, is_child = 0
7.33.382.614 I slot print_timing: id  0 | task 3910 | prompt eval time =     528.51 ms /    34 tokens (   15.54 ms per token,    64.33 tokens per second)
7.33.382.627 I slot print_timing: id  0 | task 3910 |        eval time =    5574.24 ms /    54 tokens (  105.17 ms per token,     9.51 tokens per second)
7.33.382.629 I slot print_timing: id  0 | task 3910 |       total time =    6102.74 ms /    88 tokens
7.33.382.632 I slot print_timing: id  0 | task 3910 |    graphs reused =       3854
7.33.384.686 I slot      release: id  0 | task 3910 | stop processing: n_tokens = 10505, truncated = 0
7.36.490.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
7.36.491.559 I slot launch_slot_: id  0 | task 3968 | processing task, is_child = 0
7.45.319.935 I slot print_timing: id  0 | task 3968 | prompt eval time =     719.90 ms /    59 tokens (   12.20 ms per token,    81.96 tokens per second)
7.45.319.951 I slot print_timing: id  0 | task 3968 |        eval time =    8108.40 ms /    78 tokens (  105.30 ms per token,     9.50 tokens per second)
7.45.319.955 I slot print_timing: id  0 | task 3968 |       total time =    8828.30 ms /   137 tokens
7.45.319.957 I slot print_timing: id  0 | task 3968 |    graphs reused =       3930
7.45.322.644 I slot      release: id  0 | task 3968 | stop processing: n_tokens = 10641, truncated = 0
7.45.557.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
7.45.558.214 I slot launch_slot_: id  0 | task 4049 | processing task, is_child = 0
7.57.239.490 I slot print_timing: id  0 | task 4049 | n_gen =    100, tg =   9.27 t/s, tg_3s =   9.36 t/s
8.00.310.395 I slot print_timing: id  0 | task 4049 | n_gen =    129, tg =   9.31 t/s, tg_3s =   9.44 t/s
8.00.952.952 I slot print_timing: id  0 | task 4049 | prompt eval time =    1001.25 ms /   216 tokens (    4.64 ms per token,   215.73 tokens per second)
8.00.952.967 I slot print_timing: id  0 | task 4049 |        eval time =   14393.41 ms /   135 tokens (  107.41 ms per token,     9.31 tokens per second)
8.00.952.971 I slot print_timing: id  0 | task 4049 |       total time =   15394.66 ms /   351 tokens
8.00.952.974 I slot print_timing: id  0 | task 4049 |    graphs reused =       4063
8.00.954.812 I slot      release: id  0 | task 4049 | stop processing: n_tokens = 10991, truncated = 0
8.01.136.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
8.01.137.296 I slot launch_slot_: id  0 | task 4187 | processing task, is_child = 0
8.12.299.210 I slot print_timing: id  0 | task 4187 | n_gen =    100, tg =   9.44 t/s, tg_3s =   9.53 t/s
8.15.358.220 I slot print_timing: id  0 | task 4187 | n_gen =    129, tg =   9.45 t/s, tg_3s =   9.48 t/s
8.18.417.013 I slot print_timing: id  0 | task 4187 | n_gen =    158, tg =   9.45 t/s, tg_3s =   9.48 t/s
8.21.418.648 I slot print_timing: id  0 | task 4187 | n_gen =    187, tg =   9.48 t/s, tg_3s =   9.66 t/s
8.24.486.816 I slot print_timing: id  0 | task 4187 | n_gen =    217, tg =   9.52 t/s, tg_3s =   9.78 t/s
8.24.898.418 I slot print_timing: id  0 | task 4187 | prompt eval time =     669.15 ms /   110 tokens (    6.08 ms per token,   164.39 tokens per second)
8.24.898.430 I slot print_timing: id  0 | task 4187 |        eval time =   23091.90 ms /   221 tokens (  104.96 ms per token,     9.53 tokens per second)
8.24.898.433 I slot print_timing: id  0 | task 4187 |       total time =   23761.06 ms /   331 tokens
8.24.898.436 I slot print_timing: id  0 | task 4187 |    graphs reused =       4281
8.24.900.655 I slot      release: id  0 | task 4187 | stop processing: n_tokens = 11321, truncated = 0
8.25.092.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.25.093.705 I slot launch_slot_: id  0 | task 4410 | processing task, is_child = 0
8.33.869.863 I slot print_timing: id  0 | task 4410 | prompt eval time =     432.90 ms /    28 tokens (   15.46 ms per token,    64.68 tokens per second)
8.33.869.876 I slot print_timing: id  0 | task 4410 |        eval time =    8343.18 ms /    81 tokens (  104.29 ms per token,     9.59 tokens per second)
8.33.869.879 I slot print_timing: id  0 | task 4410 |       total time =    8776.08 ms /   109 tokens
8.33.869.881 I slot print_timing: id  0 | task 4410 |    graphs reused =       4360
8.33.871.217 I slot      release: id  0 | task 4410 | stop processing: n_tokens = 11429, truncated = 0
8.34.592.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.34.593.280 I slot launch_slot_: id  0 | task 4493 | processing task, is_child = 0
8.45.243.430 I slot print_timing: id  0 | task 4493 | prompt eval time =     506.61 ms /    35 tokens (   14.47 ms per token,    69.09 tokens per second)
8.45.243.446 I slot print_timing: id  0 | task 4493 |        eval time =   10143.46 ms /    97 tokens (  105.66 ms per token,     9.46 tokens per second)
8.45.243.449 I slot print_timing: id  0 | task 4493 |       total time =   10650.08 ms /   132 tokens
8.45.243.452 I slot print_timing: id  0 | task 4493 |    graphs reused =       4454
8.45.247.247 I slot      release: id  0 | task 4493 | stop processing: n_tokens = 11560, truncated = 0
8.48.398.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
8.48.400.652 I slot launch_slot_: id  0 | task 4594 | processing task, is_child = 0
8.57.710.509 I slot print_timing: id  0 | task 4594 | prompt eval time =     711.74 ms /    44 tokens (   16.18 ms per token,    61.82 tokens per second)
8.57.710.529 I slot print_timing: id  0 | task 4594 |        eval time =    8159.52 ms /    78 tokens (  105.97 ms per token,     9.44 tokens per second)
8.57.710.535 I slot print_timing: id  0 | task 4594 |       total time =    8871.25 ms /   122 tokens
8.57.710.540 I slot print_timing: id  0 | task 4594 |    graphs reused =       4530
8.57.711.903 I slot      release: id  0 | task 4594 | stop processing: n_tokens = 11681, truncated = 0
8.57.936.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
8.57.936.683 I slot launch_slot_: id  0 | task 4675 | processing task, is_child = 0
9.03.633.193 I slot print_timing: id  0 | task 4675 | prompt eval time =     579.29 ms /    69 tokens (    8.40 ms per token,   119.11 tokens per second)
9.03.633.217 I slot print_timing: id  0 | task 4675 |        eval time =    5116.91 ms /    49 tokens (  106.60 ms per token,     9.38 tokens per second)
9.03.633.222 I slot print_timing: id  0 | task 4675 |       total time =    5696.20 ms /   118 tokens
9.03.633.226 I slot print_timing: id  0 | task 4675 |    graphs reused =       4576
9.03.634.931 I slot      release: id  0 | task 4675 | stop processing: n_tokens = 11798, truncated = 0
9.03.850.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
9.03.850.807 I slot launch_slot_: id  0 | task 4726 | processing task, is_child = 0
9.17.234.126 I slot print_timing: id  0 | task 4726 | n_gen =    100, tg =   9.31 t/s, tg_3s =   9.41 t/s
9.20.336.270 I slot print_timing: id  0 | task 4726 | n_gen =    129, tg =   9.32 t/s, tg_3s =   9.35 t/s
9.23.432.649 I slot print_timing: id  0 | task 4726 | n_gen =    158, tg =   9.33 t/s, tg_3s =   9.37 t/s
9.26.511.897 I slot print_timing: id  0 | task 4726 | n_gen =    186, tg =   9.29 t/s, tg_3s =   9.09 t/s
9.29.611.502 I slot print_timing: id  0 | task 4726 | n_gen =    214, tg =   9.26 t/s, tg_3s =   9.03 t/s
9.32.676.151 I slot print_timing: id  0 | task 4726 | n_gen =    242, tg =   9.24 t/s, tg_3s =   9.14 t/s
9.35.714.487 I slot print_timing: id  0 | task 4726 | n_gen =    270, tg =   9.24 t/s, tg_3s =   9.22 t/s
9.36.577.556 I slot print_timing: id  0 | task 4726 | prompt eval time =    2752.65 ms /   705 tokens (    3.90 ms per token,   256.12 tokens per second)
9.36.577.957 I slot print_timing: id  0 | task 4726 |        eval time =   29974.04 ms /   278 tokens (  108.21 ms per token,     9.24 tokens per second)
9.36.577.979 I slot print_timing: id  0 | task 4726 |       total time =   32726.69 ms /   983 tokens
9.36.577.984 I slot print_timing: id  0 | task 4726 |    graphs reused =       4852
9.36.579.497 I slot      release: id  0 | task 4726 | stop processing: n_tokens = 12780, truncated = 0
9.36.791.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.36.791.662 I slot launch_slot_: id  0 | task 5008 | processing task, is_child = 0
9.45.905.048 I slot print_timing: id  0 | task 5008 | prompt eval time =     478.11 ms /    29 tokens (   16.49 ms per token,    60.66 tokens per second)
9.45.905.062 I slot print_timing: id  0 | task 5008 |        eval time =    8635.21 ms /    81 tokens (  107.94 ms per token,     9.26 tokens per second)
9.45.905.065 I slot print_timing: id  0 | task 5008 |       total time =    9113.32 ms /   110 tokens
9.45.905.068 I slot print_timing: id  0 | task 5008 |    graphs reused =       4931
9.45.906.519 I slot      release: id  0 | task 5008 | stop processing: n_tokens = 12889, truncated = 0
9.46.662.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.46.663.820 I slot launch_slot_: id  0 | task 5091 | processing task, is_child = 0
9.54.042.056 I slot print_timing: id  0 | task 5091 | prompt eval time =     493.73 ms /    35 tokens (   14.11 ms per token,    70.89 tokens per second)
9.54.042.072 I slot print_timing: id  0 | task 5091 |        eval time =    6884.43 ms /    65 tokens (  107.57 ms per token,     9.30 tokens per second)
9.54.042.311 I slot print_timing: id  0 | task 5091 |       total time =    7378.16 ms /   100 tokens
9.54.042.322 I slot print_timing: id  0 | task 5091 |    graphs reused =       4994
9.54.044.121 I slot      release: id  0 | task 5091 | stop processing: n_tokens = 12988, truncated = 0
9.57.138.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
9.57.139.859 I slot launch_slot_: id  0 | task 5160 | processing task, is_child = 0
10.08.557.793 I slot print_timing: id  0 | task 5160 | n_gen =    100, tg =   9.28 t/s, tg_3s =   9.37 t/s
10.11.566.036 I slot print_timing: id  0 | task 5160 | n_gen =    128, tg =   9.28 t/s, tg_3s =   9.31 t/s
10.13.076.983 I slot print_timing: id  0 | task 5160 | prompt eval time =     744.41 ms /    68 tokens (   10.95 ms per token,    91.35 tokens per second)
10.13.076.997 I slot print_timing: id  0 | task 5160 |        eval time =   15192.61 ms /   142 tokens (  107.75 ms per token,     9.28 tokens per second)
10.13.077.000 I slot print_timing: id  0 | task 5160 |       total time =   15937.03 ms /   210 tokens
10.13.077.003 I slot print_timing: id  0 | task 5160 |    graphs reused =       5134
10.13.079.907 I slot      release: id  0 | task 5160 | stop processing: n_tokens = 13197, truncated = 0
10.13.317.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
10.13.317.907 I slot launch_slot_: id  0 | task 5305 | processing task, is_child = 0
10.24.714.930 I slot print_timing: id  0 | task 5305 | n_gen =    100, tg =   9.28 t/s, tg_3s =   9.37 t/s
10.27.733.403 I slot print_timing: id  0 | task 5305 | n_gen =    128, tg =   9.28 t/s, tg_3s =   9.28 t/s
10.28.810.501 I slot print_timing: id  0 | task 5305 | prompt eval time =     726.12 ms /   127 tokens (    5.72 ms per token,   174.90 tokens per second)
10.28.810.515 I slot print_timing: id  0 | task 5305 |        eval time =   14766.41 ms /   138 tokens (  107.78 ms per token,     9.28 tokens per second)
10.28.810.518 I slot print_timing: id  0 | task 5305 |       total time =   15492.52 ms /   265 tokens
10.28.810.520 I slot print_timing: id  0 | task 5305 |    graphs reused =       5270
10.28.812.352 I slot      release: id  0 | task 5305 | stop processing: n_tokens = 13461, truncated = 0
10.29.049.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
10.29.049.980 I slot launch_slot_: id  0 | task 5445 | processing task, is_child = 0
10.43.143.188 I slot print_timing: id  0 | task 5445 | n_gen =    100, tg =   9.18 t/s, tg_3s =   9.27 t/s
10.46.200.041 I slot print_timing: id  0 | task 5445 | n_gen =    128, tg =   9.18 t/s, tg_3s =   9.16 t/s
10.49.248.674 I slot print_timing: id  0 | task 5445 | n_gen =    156, tg =   9.18 t/s, tg_3s =   9.18 t/s
10.52.290.589 I slot print_timing: id  0 | task 5445 | n_gen =    184, tg =   9.18 t/s, tg_3s =   9.20 t/s
10.55.334.885 I slot print_timing: id  0 | task 5445 | n_gen =    212, tg =   9.18 t/s, tg_3s =   9.20 t/s
10.58.394.346 I slot print_timing: id  0 | task 5445 | n_gen =    240, tg =   9.18 t/s, tg_3s =   9.15 t/s
11.01.913.295 I slot print_timing: id  0 | task 5445 | n_gen =    268, tg =   9.18 t/s, tg_3s =   9.14 t/s
11.04.964.395 I slot print_timing: id  0 | task 5445 | n_gen =    296, tg =   9.18 t/s, tg_3s =   9.18 t/s
11.08.020.423 I slot print_timing: id  0 | task 5445 | n_gen =    324, tg =   9.18 t/s, tg_3s =   9.16 t/s
11.11.072.225 I slot print_timing: id  0 | task 5445 | n_gen =    352, tg =   9.18 t/s, tg_3s =   9.17 t/s
11.14.121.652 I slot print_timing: id  0 | task 5445 | n_gen =    380, tg =   9.18 t/s, tg_3s =   9.18 t/s
11.17.174.543 I slot print_timing: id  0 | task 5445 | n_gen =    408, tg =   9.18 t/s, tg_3s =   9.17 t/s
11.20.221.757 I slot print_timing: id  0 | task 5445 | n_gen =    436, tg =   9.18 t/s, tg_3s =   9.19 t/s
11.23.273.000 I slot print_timing: id  0 | task 5445 | n_gen =    464, tg =   9.18 t/s, tg_3s =   9.18 t/s
11.26.320.318 I slot print_timing: id  0 | task 5445 | n_gen =    492, tg =   9.18 t/s, tg_3s =   9.19 t/s
11.26.429.611 I slot print_timing: id  0 | task 5445 | prompt eval time =    3309.86 ms /   877 tokens (    3.77 ms per token,   264.97 tokens per second)
11.26.429.627 I slot print_timing: id  0 | task 5445 |        eval time =   53613.20 ms /   493 tokens (  108.97 ms per token,     9.18 tokens per second)
11.26.429.631 I slot print_timing: id  0 | task 5445 |       total time =   56923.06 ms /  1370 tokens
11.26.429.633 I slot print_timing: id  0 | task 5445 |    graphs reused =       5762
11.26.431.243 I slot      release: id  0 | task 5445 | stop processing: n_tokens = 14830, truncated = 0
11.26.686.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.26.687.410 I slot launch_slot_: id  0 | task 5942 | processing task, is_child = 0
11.39.096.263 I slot print_timing: id  0 | task 5942 | n_gen =    100, tg =   9.15 t/s, tg_3s =   9.25 t/s
11.42.150.597 I slot print_timing: id  0 | task 5942 | n_gen =    128, tg =   9.16 t/s, tg_3s =   9.17 t/s
11.44.661.488 I slot print_timing: id  0 | task 5942 | prompt eval time =     522.29 ms /    29 tokens (   18.01 ms per token,    55.53 tokens per second)
11.44.661.511 I slot print_timing: id  0 | task 5942 |        eval time =   16379.37 ms /   151 tokens (  109.20 ms per token,     9.16 tokens per second)
11.44.661.521 I slot print_timing: id  0 | task 5942 |       total time =   16901.65 ms /   180 tokens
11.44.661.528 I slot print_timing: id  0 | task 5942 |    graphs reused =       5911
11.44.663.297 I slot      release: id  0 | task 5942 | stop processing: n_tokens = 15009, truncated = 0
11.44.873.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.44.874.479 I slot launch_slot_: id  0 | task 6095 | processing task, is_child = 0
11.54.289.754 I slot print_timing: id  0 | task 6095 | prompt eval time =     426.88 ms /    30 tokens (   14.23 ms per token,    70.28 tokens per second)
11.54.289.770 I slot print_timing: id  0 | task 6095 |        eval time =    8988.32 ms /    83 tokens (  109.61 ms per token,     9.12 tokens per second)
11.54.289.774 I slot print_timing: id  0 | task 6095 |       total time =    9415.20 ms /   113 tokens
11.54.289.776 I slot print_timing: id  0 | task 6095 |    graphs reused =       5991
11.54.291.492 I slot      release: id  0 | task 6095 | stop processing: n_tokens = 15121, truncated = 0
11.55.037.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.55.038.470 I slot launch_slot_: id  0 | task 6180 | processing task, is_child = 0
12.06.358.290 I slot print_timing: id  0 | task 6180 | n_gen =    100, tg =   9.12 t/s, tg_3s =   9.21 t/s
12.09.395.625 I slot print_timing: id  0 | task 6180 | n_gen =    128, tg =   9.14 t/s, tg_3s =   9.22 t/s
12.10.699.481 I slot print_timing: id  0 | task 6180 | prompt eval time =     462.91 ms /    35 tokens (   13.23 ms per token,    75.61 tokens per second)
12.10.699.495 I slot print_timing: id  0 | task 6180 |        eval time =   15198.04 ms /   140 tokens (  109.34 ms per token,     9.15 tokens per second)
12.10.699.498 I slot print_timing: id  0 | task 6180 |       total time =   15660.95 ms /   175 tokens
12.10.699.501 I slot print_timing: id  0 | task 6180 |    graphs reused =       6129
12.10.702.274 I slot      release: id  0 | task 6180 | stop processing: n_tokens = 15295, truncated = 0
12.13.727.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
12.13.728.474 I slot launch_slot_: id  0 | task 6324 | processing task, is_child = 0
12.22.986.691 I slot print_timing: id  0 | task 6324 | prompt eval time =     812.24 ms /    72 tokens (   11.28 ms per token,    88.64 tokens per second)
12.22.986.705 I slot print_timing: id  0 | task 6324 |        eval time =    8445.90 ms /    78 tokens (  109.69 ms per token,     9.12 tokens per second)
12.22.986.708 I slot print_timing: id  0 | task 6324 |       total time =    9258.14 ms /   150 tokens
12.22.986.711 I slot print_timing: id  0 | task 6324 |    graphs reused =       6205
12.22.989.687 I slot      release: id  0 | task 6324 | stop processing: n_tokens = 15444, truncated = 0
12.23.248.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
12.23.249.297 I slot launch_slot_: id  0 | task 6405 | processing task, is_child = 0
12.35.018.996 I slot print_timing: id  0 | task 6405 | n_gen =    100, tg =   9.10 t/s, tg_3s =   9.19 t/s
12.38.098.420 I slot print_timing: id  0 | task 6405 | n_gen =    128, tg =   9.10 t/s, tg_3s =   9.09 t/s
12.41.113.170 I slot print_timing: id  0 | task 6405 | n_gen =    156, tg =   9.13 t/s, tg_3s =   9.29 t/s
12.44.131.523 I slot print_timing: id  0 | task 6405 | n_gen =    184, tg =   9.15 t/s, tg_3s =   9.28 t/s
12.47.165.314 I slot print_timing: id  0 | task 6405 | n_gen =    212, tg =   9.16 t/s, tg_3s =   9.23 t/s
12.50.211.710 I slot print_timing: id  0 | task 6405 | n_gen =    240, tg =   9.17 t/s, tg_3s =   9.19 t/s
12.53.282.012 I slot print_timing: id  0 | task 6405 | n_gen =    268, tg =   9.16 t/s, tg_3s =   9.12 t/s
12.56.348.269 I slot print_timing: id  0 | task 6405 | n_gen =    296, tg =   9.16 t/s, tg_3s =   9.13 t/s
12.59.418.303 I slot print_timing: id  0 | task 6405 | n_gen =    324, tg =   9.16 t/s, tg_3s =   9.12 t/s
13.01.399.345 I slot print_timing: id  0 | task 6405 | prompt eval time =     890.35 ms /   171 tokens (    5.21 ms per token,   192.06 tokens per second)
13.01.399.358 I slot print_timing: id  0 | task 6405 |        eval time =   37259.64 ms /   342 tokens (  109.27 ms per token,     9.15 tokens per second)
13.01.399.361 I slot print_timing: id  0 | task 6405 |       total time =   38149.98 ms /   513 tokens
13.01.399.364 I slot print_timing: id  0 | task 6405 |    graphs reused =       6543
13.01.402.996 I slot      release: id  0 | task 6405 | stop processing: n_tokens = 15956, truncated = 0
13.01.661.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.01.662.212 I slot launch_slot_: id  0 | task 6750 | processing task, is_child = 0
13.10.279.014 I slot print_timing: id  0 | task 6750 | prompt eval time =     437.94 ms /    29 tokens (   15.10 ms per token,    66.22 tokens per second)
13.10.279.031 I slot print_timing: id  0 | task 6750 |        eval time =    8823.09 ms /    81 tokens (  110.29 ms per token,     9.07 tokens per second)
13.10.279.033 I slot print_timing: id  0 | task 6750 |       total time =    9261.03 ms /   110 tokens
13.10.279.036 I slot print_timing: id  0 | task 6750 |    graphs reused =       6622
13.10.281.390 I slot      release: id  0 | task 6750 | stop processing: n_tokens = 16065, truncated = 0
13.11.018.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.11.019.567 I slot launch_slot_: id  0 | task 6833 | processing task, is_child = 0
13.22.427.320 I slot print_timing: id  0 | task 6833 | n_gen =    100, tg =   9.05 t/s, tg_3s =   9.14 t/s
13.25.517.837 I slot print_timing: id  0 | task 6833 | n_gen =    128, tg =   9.05 t/s, tg_3s =   9.06 t/s
13.28.384.161 I slot print_timing: id  0 | task 6833 | prompt eval time =     465.13 ms /    35 tokens (   13.29 ms per token,    75.25 tokens per second)
13.28.384.173 I slot print_timing: id  0 | task 6833 |        eval time =   16899.39 ms /   154 tokens (  110.45 ms per token,     9.05 tokens per second)
13.28.384.176 I slot print_timing: id  0 | task 6833 |       total time =   17364.52 ms /   189 tokens
13.28.384.179 I slot print_timing: id  0 | task 6833 |    graphs reused =       6773
13.28.386.202 I slot      release: id  0 | task 6833 | stop processing: n_tokens = 16253, truncated = 0
13.31.750.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
13.31.753.030 I slot launch_slot_: id  0 | task 6991 | processing task, is_child = 0
13.40.897.719 I slot print_timing: id  0 | task 6991 | prompt eval time =     712.95 ms /    58 tokens (   12.29 ms per token,    81.35 tokens per second)
13.40.897.736 I slot print_timing: id  0 | task 6991 |        eval time =    8431.66 ms /    77 tokens (  110.94 ms per token,     9.01 tokens per second)
13.40.897.739 I slot print_timing: id  0 | task 6991 |       total time =    9144.61 ms /   135 tokens
13.40.897.743 I slot print_timing: id  0 | task 6991 |    graphs reused =       6847
