0.00.001.337 I srv  llama_server: initializing ...
0.00.197.497 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.963 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.202.441 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.698.040 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.698.061 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.698.079 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.698.085 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.698.092 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.698.114 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.698.120 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.698.127 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.698.134 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.698.141 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.698.147 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.698.156 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.698.163 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.698.171 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.698.190 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.11.889.794 I cmn          init: llama threadpool init, n_threads = 6
0.12.362.116 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.12.394.594 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.12.394.719 I srv  llama_server: model loaded
0.12.394.741 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.394.743 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.347.991 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.26.443.476 I slot print_timing: id  0 | task 199 | n_gen =   4987, tg =   9.61 t/s, tg_3s =   9.22 t/s
9.29.466.202 I slot print_timing: id  0 | task 199 | n_gen =   5015, tg =   9.60 t/s, tg_3s =   9.26 t/s
9.32.491.618 I slot print_timing: id  0 | task 199 | n_gen =   5043, tg =   9.60 t/s, tg_3s =   9.25 t/s
9.35.527.022 I slot print_timing: id  0 | task 199 | n_gen =   5071, tg =   9.60 t/s, tg_3s =   9.22 t/s
9.38.554.178 I slot print_timing: id  0 | task 199 | n_gen =   5099, tg =   9.60 t/s, tg_3s =   9.25 t/s
9.41.596.188 I slot print_timing: id  0 | task 199 | n_gen =   5127, tg =   9.59 t/s, tg_3s =   9.20 t/s
9.44.638.375 I slot print_timing: id  0 | task 199 | n_gen =   5155, tg =   9.59 t/s, tg_3s =   9.20 t/s
9.47.676.072 I slot print_timing: id  0 | task 199 | n_gen =   5183, tg =   9.59 t/s, tg_3s =   9.22 t/s
9.50.720.320 I slot print_timing: id  0 | task 199 | n_gen =   5211, tg =   9.59 t/s, tg_3s =   9.20 t/s
9.53.758.073 I slot print_timing: id  0 | task 199 | n_gen =   5239, tg =   9.59 t/s, tg_3s =   9.22 t/s
9.56.792.952 I slot print_timing: id  0 | task 199 | n_gen =   5267, tg =   9.58 t/s, tg_3s =   9.23 t/s
9.59.837.762 I slot print_timing: id  0 | task 199 | n_gen =   5295, tg =   9.58 t/s, tg_3s =   9.20 t/s
10.02.869.826 I slot print_timing: id  0 | task 199 | n_gen =   5323, tg =   9.58 t/s, tg_3s =   9.23 t/s
10.05.903.031 I slot print_timing: id  0 | task 199 | n_gen =   5351, tg =   9.58 t/s, tg_3s =   9.23 t/s
10.08.940.866 I slot print_timing: id  0 | task 199 | n_gen =   5379, tg =   9.58 t/s, tg_3s =   9.22 t/s
10.11.975.049 I slot print_timing: id  0 | task 199 | n_gen =   5407, tg =   9.57 t/s, tg_3s =   9.23 t/s
10.15.015.731 I slot print_timing: id  0 | task 199 | n_gen =   5435, tg =   9.57 t/s, tg_3s =   9.21 t/s
10.18.053.380 I slot print_timing: id  0 | task 199 | n_gen =   5463, tg =   9.57 t/s, tg_3s =   9.22 t/s
10.21.120.928 I slot print_timing: id  0 | task 199 | n_gen =   5491, tg =   9.57 t/s, tg_3s =   9.13 t/s
10.24.166.385 I slot print_timing: id  0 | task 199 | n_gen =   5519, tg =   9.57 t/s, tg_3s =   9.19 t/s
10.27.218.798 I slot print_timing: id  0 | task 199 | n_gen =   5547, tg =   9.56 t/s, tg_3s =   9.17 t/s
10.30.276.839 I slot print_timing: id  0 | task 199 | n_gen =   5575, tg =   9.56 t/s, tg_3s =   9.16 t/s
10.33.329.584 I slot print_timing: id  0 | task 199 | n_gen =   5603, tg =   9.56 t/s, tg_3s =   9.17 t/s
10.36.373.660 I slot print_timing: id  0 | task 199 | n_gen =   5631, tg =   9.56 t/s, tg_3s =   9.20 t/s
10.39.416.530 I slot print_timing: id  0 | task 199 | n_gen =   5659, tg =   9.56 t/s, tg_3s =   9.20 t/s
10.42.478.515 I slot print_timing: id  0 | task 199 | n_gen =   5687, tg =   9.55 t/s, tg_3s =   9.14 t/s
10.45.520.548 I slot print_timing: id  0 | task 199 | n_gen =   5715, tg =   9.55 t/s, tg_3s =   9.20 t/s
10.48.588.096 I slot print_timing: id  0 | task 199 | n_gen =   5743, tg =   9.55 t/s, tg_3s =   9.13 t/s
10.51.637.085 I slot print_timing: id  0 | task 199 | n_gen =   5771, tg =   9.55 t/s, tg_3s =   9.18 t/s
10.54.699.559 I slot print_timing: id  0 | task 199 | n_gen =   5799, tg =   9.55 t/s, tg_3s =   9.14 t/s
10.57.766.614 I slot print_timing: id  0 | task 199 | n_gen =   5827, tg =   9.54 t/s, tg_3s =   9.13 t/s
11.00.820.157 I slot print_timing: id  0 | task 199 | n_gen =   5855, tg =   9.54 t/s, tg_3s =   9.17 t/s
11.03.881.087 I slot print_timing: id  0 | task 199 | n_gen =   5883, tg =   9.54 t/s, tg_3s =   9.15 t/s
11.06.936.637 I slot print_timing: id  0 | task 199 | n_gen =   5911, tg =   9.54 t/s, tg_3s =   9.16 t/s
11.09.997.234 I slot print_timing: id  0 | task 199 | n_gen =   5939, tg =   9.54 t/s, tg_3s =   9.15 t/s
11.13.043.200 I slot print_timing: id  0 | task 199 | n_gen =   5967, tg =   9.54 t/s, tg_3s =   9.19 t/s
11.16.112.804 I slot print_timing: id  0 | task 199 | n_gen =   5995, tg =   9.53 t/s, tg_3s =   9.12 t/s
11.19.165.869 I slot print_timing: id  0 | task 199 | n_gen =   6023, tg =   9.53 t/s, tg_3s =   9.17 t/s
11.22.220.978 I slot print_timing: id  0 | task 199 | n_gen =   6051, tg =   9.53 t/s, tg_3s =   9.16 t/s
11.25.274.122 I slot print_timing: id  0 | task 199 | n_gen =   6079, tg =   9.53 t/s, tg_3s =   9.17 t/s
11.28.330.973 I slot print_timing: id  0 | task 199 | n_gen =   6107, tg =   9.53 t/s, tg_3s =   9.16 t/s
11.31.404.668 I slot print_timing: id  0 | task 199 | n_gen =   6135, tg =   9.52 t/s, tg_3s =   9.11 t/s
11.34.478.339 I slot print_timing: id  0 | task 199 | n_gen =   6163, tg =   9.52 t/s, tg_3s =   9.11 t/s
11.37.542.292 I slot print_timing: id  0 | task 199 | n_gen =   6191, tg =   9.52 t/s, tg_3s =   9.14 t/s
11.40.599.154 I slot print_timing: id  0 | task 199 | n_gen =   6219, tg =   9.52 t/s, tg_3s =   9.16 t/s
11.43.679.250 I slot print_timing: id  0 | task 199 | n_gen =   6247, tg =   9.52 t/s, tg_3s =   9.09 t/s
11.46.737.038 I slot print_timing: id  0 | task 199 | n_gen =   6275, tg =   9.51 t/s, tg_3s =   9.16 t/s
11.49.812.238 I slot print_timing: id  0 | task 199 | n_gen =   6303, tg =   9.51 t/s, tg_3s =   9.11 t/s
11.52.874.839 I slot print_timing: id  0 | task 199 | n_gen =   6331, tg =   9.51 t/s, tg_3s =   9.14 t/s
11.55.938.048 I slot print_timing: id  0 | task 199 | n_gen =   6359, tg =   9.51 t/s, tg_3s =   9.14 t/s
11.59.007.366 I slot print_timing: id  0 | task 199 | n_gen =   6387, tg =   9.51 t/s, tg_3s =   9.12 t/s
12.02.119.862 I slot print_timing: id  0 | task 199 | n_gen =   6415, tg =   9.51 t/s, tg_3s =   9.00 t/s
12.05.195.107 I slot print_timing: id  0 | task 199 | n_gen =   6443, tg =   9.50 t/s, tg_3s =   9.10 t/s
12.08.257.841 I slot print_timing: id  0 | task 199 | n_gen =   6471, tg =   9.50 t/s, tg_3s =   9.14 t/s
12.11.342.436 I slot print_timing: id  0 | task 199 | n_gen =   6499, tg =   9.50 t/s, tg_3s =   9.08 t/s
12.14.408.586 I slot print_timing: id  0 | task 199 | n_gen =   6527, tg =   9.50 t/s, tg_3s =   9.13 t/s
12.17.475.206 I slot print_timing: id  0 | task 199 | n_gen =   6555, tg =   9.50 t/s, tg_3s =   9.13 t/s
12.20.550.960 I slot print_timing: id  0 | task 199 | n_gen =   6583, tg =   9.50 t/s, tg_3s =   9.10 t/s
12.23.619.638 I slot print_timing: id  0 | task 199 | n_gen =   6611, tg =   9.49 t/s, tg_3s =   9.12 t/s
12.26.688.551 I slot print_timing: id  0 | task 199 | n_gen =   6639, tg =   9.49 t/s, tg_3s =   9.12 t/s
12.29.759.370 I slot print_timing: id  0 | task 199 | n_gen =   6667, tg =   9.49 t/s, tg_3s =   9.12 t/s
12.32.845.174 I slot print_timing: id  0 | task 199 | n_gen =   6695, tg =   9.49 t/s, tg_3s =   9.07 t/s
12.35.913.667 I slot print_timing: id  0 | task 199 | n_gen =   6723, tg =   9.49 t/s, tg_3s =   9.13 t/s
12.38.994.652 I slot print_timing: id  0 | task 199 | n_gen =   6751, tg =   9.49 t/s, tg_3s =   9.09 t/s
12.42.078.506 I slot print_timing: id  0 | task 199 | n_gen =   6779, tg =   9.48 t/s, tg_3s =   9.08 t/s
12.45.175.672 I slot print_timing: id  0 | task 199 | n_gen =   6807, tg =   9.48 t/s, tg_3s =   9.04 t/s
12.48.251.576 I slot print_timing: id  0 | task 199 | n_gen =   6835, tg =   9.48 t/s, tg_3s =   9.10 t/s
12.51.323.188 I slot print_timing: id  0 | task 199 | n_gen =   6863, tg =   9.48 t/s, tg_3s =   9.12 t/s
12.54.410.364 I slot print_timing: id  0 | task 199 | n_gen =   6891, tg =   9.48 t/s, tg_3s =   9.07 t/s
12.57.482.740 I slot print_timing: id  0 | task 199 | n_gen =   6919, tg =   9.47 t/s, tg_3s =   9.11 t/s
13.00.553.658 I slot print_timing: id  0 | task 199 | n_gen =   6947, tg =   9.47 t/s, tg_3s =   9.12 t/s
13.03.630.228 I slot print_timing: id  0 | task 199 | n_gen =   6975, tg =   9.47 t/s, tg_3s =   9.10 t/s
13.06.727.451 I slot print_timing: id  0 | task 199 | n_gen =   7003, tg =   9.47 t/s, tg_3s =   9.04 t/s
13.09.801.992 I slot print_timing: id  0 | task 199 | n_gen =   7031, tg =   9.47 t/s, tg_3s =   9.11 t/s
13.12.886.576 I slot print_timing: id  0 | task 199 | n_gen =   7059, tg =   9.47 t/s, tg_3s =   9.08 t/s
13.15.976.090 I slot print_timing: id  0 | task 199 | n_gen =   7087, tg =   9.47 t/s, tg_3s =   9.06 t/s
13.19.059.880 I slot print_timing: id  0 | task 199 | n_gen =   7115, tg =   9.46 t/s, tg_3s =   9.08 t/s
13.22.140.575 I slot print_timing: id  0 | task 199 | n_gen =   7143, tg =   9.46 t/s, tg_3s =   9.09 t/s
13.25.222.719 I slot print_timing: id  0 | task 199 | n_gen =   7171, tg =   9.46 t/s, tg_3s =   9.08 t/s
13.28.315.736 I slot print_timing: id  0 | task 199 | n_gen =   7199, tg =   9.46 t/s, tg_3s =   9.05 t/s
13.31.405.091 I slot print_timing: id  0 | task 199 | n_gen =   7227, tg =   9.46 t/s, tg_3s =   9.06 t/s
13.34.486.223 I slot print_timing: id  0 | task 199 | n_gen =   7255, tg =   9.46 t/s, tg_3s =   9.09 t/s
13.37.591.657 I slot print_timing: id  0 | task 199 | n_gen =   7283, tg =   9.45 t/s, tg_3s =   9.02 t/s
13.40.681.460 I slot print_timing: id  0 | task 199 | n_gen =   7311, tg =   9.45 t/s, tg_3s =   9.06 t/s
13.43.778.535 I slot print_timing: id  0 | task 199 | n_gen =   7339, tg =   9.45 t/s, tg_3s =   9.04 t/s
13.46.875.604 I slot print_timing: id  0 | task 199 | n_gen =   7367, tg =   9.45 t/s, tg_3s =   9.04 t/s
13.49.978.958 I slot print_timing: id  0 | task 199 | n_gen =   7395, tg =   9.45 t/s, tg_3s =   9.02 t/s
13.53.068.229 I slot print_timing: id  0 | task 199 | n_gen =   7423, tg =   9.45 t/s, tg_3s =   9.06 t/s
13.56.159.539 I slot print_timing: id  0 | task 199 | n_gen =   7451, tg =   9.44 t/s, tg_3s =   9.06 t/s
13.59.256.066 I slot print_timing: id  0 | task 199 | n_gen =   7479, tg =   9.44 t/s, tg_3s =   9.04 t/s
14.02.358.271 I slot print_timing: id  0 | task 199 | n_gen =   7507, tg =   9.44 t/s, tg_3s =   9.03 t/s
14.05.367.947 I slot print_timing: id  0 | task 199 | n_gen =   7534, tg =   9.44 t/s, tg_3s =   8.97 t/s
14.08.469.221 I slot print_timing: id  0 | task 199 | n_gen =   7562, tg =   9.44 t/s, tg_3s =   9.03 t/s
14.11.572.919 I slot print_timing: id  0 | task 199 | n_gen =   7590, tg =   9.44 t/s, tg_3s =   9.02 t/s
14.14.670.041 I slot print_timing: id  0 | task 199 | n_gen =   7618, tg =   9.43 t/s, tg_3s =   9.04 t/s
14.17.767.948 I slot print_timing: id  0 | task 199 | n_gen =   7646, tg =   9.43 t/s, tg_3s =   9.04 t/s
14.20.869.583 I slot print_timing: id  0 | task 199 | n_gen =   7674, tg =   9.43 t/s, tg_3s =   9.03 t/s
14.23.869.998 I slot print_timing: id  0 | task 199 | n_gen =   7701, tg =   9.43 t/s, tg_3s =   9.00 t/s
14.26.959.012 I slot print_timing: id  0 | task 199 | n_gen =   7729, tg =   9.43 t/s, tg_3s =   9.06 t/s
14.30.059.334 I slot print_timing: id  0 | task 199 | n_gen =   7757, tg =   9.43 t/s, tg_3s =   9.03 t/s
14.33.086.428 I slot print_timing: id  0 | task 199 | n_gen =   7784, tg =   9.43 t/s, tg_3s =   8.92 t/s
14.36.194.199 I slot print_timing: id  0 | task 199 | n_gen =   7812, tg =   9.42 t/s, tg_3s =   9.01 t/s
14.39.299.223 I slot print_timing: id  0 | task 199 | n_gen =   7840, tg =   9.42 t/s, tg_3s =   9.02 t/s
14.42.406.351 I slot print_timing: id  0 | task 199 | n_gen =   7868, tg =   9.42 t/s, tg_3s =   9.01 t/s
14.45.408.471 I slot print_timing: id  0 | task 199 | n_gen =   7895, tg =   9.42 t/s, tg_3s =   8.99 t/s
14.48.513.312 I slot print_timing: id  0 | task 199 | n_gen =   7923, tg =   9.42 t/s, tg_3s =   9.02 t/s
14.51.618.687 I slot print_timing: id  0 | task 199 | n_gen =   7951, tg =   9.42 t/s, tg_3s =   9.02 t/s
14.54.623.631 I slot print_timing: id  0 | task 199 | n_gen =   7978, tg =   9.41 t/s, tg_3s =   8.99 t/s
14.57.627.937 I slot print_timing: id  0 | task 199 | n_gen =   8005, tg =   9.41 t/s, tg_3s =   8.99 t/s
15.00.636.212 I slot print_timing: id  0 | task 199 | n_gen =   8032, tg =   9.41 t/s, tg_3s =   8.98 t/s
15.03.637.667 I slot print_timing: id  0 | task 199 | n_gen =   8059, tg =   9.41 t/s, tg_3s =   9.00 t/s
15.06.653.083 I slot print_timing: id  0 | task 199 | n_gen =   8086, tg =   9.41 t/s, tg_3s =   8.95 t/s
15.09.655.288 I slot print_timing: id  0 | task 199 | n_gen =   8113, tg =   9.41 t/s, tg_3s =   8.99 t/s
15.12.655.752 I slot print_timing: id  0 | task 199 | n_gen =   8140, tg =   9.41 t/s, tg_3s =   9.00 t/s
15.15.656.484 I slot print_timing: id  0 | task 199 | n_gen =   8167, tg =   9.40 t/s, tg_3s =   9.00 t/s
15.17.558.112 W srv          stop: cancel task, id_task = 199
15.17.671.454 I slot      release: id  0 | task 199 | stop processing: n_tokens = 10912, truncated = 0
15.17.831.077 I srv    operator(): operator(): cleaning up before exit...
