0.00.003.977 I srv  llama_server: initializing ...
0.00.861.140 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.953 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.872.397 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.57.432.601 I cmn          init: llama threadpool init, n_threads = 6
0.58.061.108 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.58.110.830 I srv  llama_server: model loaded
0.58.110.853 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.110.855 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.08.752.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.18.255.700 I slot print_timing: id  0 | task 3994 | prompt eval time =     345.83 ms /    34 tokens (   10.17 ms per token,    98.31 tokens per second)
8.18.255.712 I slot print_timing: id  0 | task 3994 |        eval time =   34854.23 ms /   387 tokens (   90.30 ms per token,    11.07 tokens per second)
8.18.255.715 I slot print_timing: id  0 | task 3994 |       total time =   35200.06 ms /   421 tokens
8.18.255.718 I slot print_timing: id  0 | task 3994 |    graphs reused =       4282
8.18.256.741 I slot      release: id  0 | task 3994 | stop processing: n_tokens = 8402, truncated = 0
8.22.650.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.839 (> 0.100 thold), f_keep = 0.785
8.22.651.184 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
8.26.529.468 I slot print_timing: id  0 | task 4384 | prompt processing, n_tokens =   1024, progress = 0.97, t =   3.88 s / 264.04 tokens per second
8.27.010.788 I slot print_timing: id  0 | task 4384 | prompt processing, n_tokens =   1137, progress = 0.98, t =   4.36 s / 260.81 tokens per second
8.27.377.917 I slot print_timing: id  0 | task 4384 | prompt processing, n_tokens =   1216, progress = 0.99, t =   4.73 s / 257.26 tokens per second
8.27.663.621 I slot print_timing: id  0 | task 4384 | prompt processing, n_tokens =   1265, progress = 1.00, t =   5.01 s / 252.38 tokens per second
8.37.347.320 I slot print_timing: id  0 | task 4384 | n_gen =    100, tg =  11.13 t/s, tg_3s =  11.24 t/s
8.39.592.149 I slot print_timing: id  0 | task 4384 | prompt eval time =    5313.65 ms /  1269 tokens (    4.19 ms per token,   238.82 tokens per second)
8.39.592.161 I slot print_timing: id  0 | task 4384 |        eval time =   11139.11 ms /   125 tokens (   89.83 ms per token,    11.13 tokens per second)
8.39.592.164 I slot print_timing: id  0 | task 4384 |       total time =   16452.77 ms /  1394 tokens
8.39.592.167 I slot print_timing: id  0 | task 4384 |    graphs reused =       4408
8.39.594.109 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 7988, truncated = 0
8.39.770.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.39.770.832 I slot launch_slot_: id  0 | task 4515 | processing task, is_child = 0
8.49.007.595 I slot print_timing: id  0 | task 4515 | n_gen =    100, tg =  11.11 t/s, tg_3s =  11.23 t/s
8.52.062.699 I slot print_timing: id  0 | task 4515 | n_gen =    134, tg =  11.12 t/s, tg_3s =  11.13 t/s
8.55.115.794 I slot print_timing: id  0 | task 4515 | n_gen =    168, tg =  11.12 t/s, tg_3s =  11.14 t/s
8.55.748.817 I slot print_timing: id  0 | task 4515 | prompt eval time =     329.16 ms /    25 tokens (   13.17 ms per token,    75.95 tokens per second)
8.55.748.830 I slot print_timing: id  0 | task 4515 |        eval time =   15648.76 ms /   175 tokens (   89.94 ms per token,    11.12 tokens per second)
8.55.748.833 I slot print_timing: id  0 | task 4515 |       total time =   15977.92 ms /   200 tokens
8.55.748.836 I slot print_timing: id  0 | task 4515 |    graphs reused =       4581
8.55.749.862 I slot      release: id  0 | task 4515 | stop processing: n_tokens = 8187, truncated = 0
8.57.867.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.960
8.57.867.780 I slot launch_slot_: id  0 | task 4693 | processing task, is_child = 0
9.08.160.569 I slot print_timing: id  0 | task 4693 | n_gen =    100, tg =  11.02 t/s, tg_3s =  11.13 t/s
9.10.405.189 I slot print_timing: id  0 | task 4693 | prompt eval time =    1305.57 ms /   294 tokens (    4.44 ms per token,   225.19 tokens per second)
9.10.405.201 I slot print_timing: id  0 | task 4693 |        eval time =   11231.77 ms /   125 tokens (   90.58 ms per token,    11.04 tokens per second)
9.10.405.204 I slot print_timing: id  0 | task 4693 |       total time =   12537.34 ms /   419 tokens
9.10.405.207 I slot print_timing: id  0 | task 4693 |    graphs reused =       4703
9.10.406.295 I slot      release: id  0 | task 4693 | stop processing: n_tokens = 8278, truncated = 0
9.10.588.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
9.10.589.004 I slot launch_slot_: id  0 | task 4822 | processing task, is_child = 0
9.20.387.900 I slot print_timing: id  0 | task 4822 | n_gen =    100, tg =  11.04 t/s, tg_3s =  11.15 t/s
9.23.470.391 I slot print_timing: id  0 | task 4822 | n_gen =    134, tg =  11.04 t/s, tg_3s =  11.03 t/s
9.26.549.378 I slot print_timing: id  0 | task 4822 | n_gen =    168, tg =  11.04 t/s, tg_3s =  11.04 t/s
9.29.623.244 I slot print_timing: id  0 | task 4822 | n_gen =    202, tg =  11.04 t/s, tg_3s =  11.06 t/s
9.32.627.908 I slot print_timing: id  0 | task 4822 | n_gen =    235, tg =  11.03 t/s, tg_3s =  10.98 t/s
9.35.716.744 I slot print_timing: id  0 | task 4822 | n_gen =    269, tg =  11.03 t/s, tg_3s =  11.01 t/s
9.36.808.547 I slot print_timing: id  0 | task 4822 | prompt eval time =     832.68 ms /   198 tokens (    4.21 ms per token,   237.79 tokens per second)
9.36.808.559 I slot print_timing: id  0 | task 4822 |        eval time =   25386.79 ms /   281 tokens (   90.67 ms per token,    11.03 tokens per second)
9.36.808.562 I slot print_timing: id  0 | task 4822 |       total time =   26219.47 ms /   479 tokens
9.36.808.565 I slot print_timing: id  0 | task 4822 |    graphs reused =       4981
9.36.809.637 I slot      release: id  0 | task 4822 | stop processing: n_tokens = 8756, truncated = 0
9.37.010.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.37.011.475 I slot launch_slot_: id  0 | task 5106 | processing task, is_child = 0
9.44.723.353 I slot print_timing: id  0 | task 5106 | prompt eval time =     346.77 ms /    28 tokens (   12.38 ms per token,    80.74 tokens per second)
9.44.723.368 I slot print_timing: id  0 | task 5106 |        eval time =    7365.04 ms /    82 tokens (   90.93 ms per token,    11.00 tokens per second)
9.44.723.371 I slot print_timing: id  0 | task 5106 |       total time =    7711.81 ms /   110 tokens
9.44.723.374 I slot print_timing: id  0 | task 5106 |    graphs reused =       5061
9.44.724.562 I slot      release: id  0 | task 5106 | stop processing: n_tokens = 8865, truncated = 0
9.45.918.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
9.45.919.060 I slot launch_slot_: id  0 | task 5190 | processing task, is_child = 0
9.55.410.800 I slot print_timing: id  0 | task 5190 | n_gen =    100, tg =  10.95 t/s, tg_3s =  11.06 t/s
9.58.430.146 I slot print_timing: id  0 | task 5190 | n_gen =    133, tg =  10.94 t/s, tg_3s =  10.93 t/s
10.01.479.907 I slot print_timing: id  0 | task 5190 | n_gen =    166, tg =  10.92 t/s, tg_3s =  10.82 t/s
10.01.570.583 I slot print_timing: id  0 | task 5190 | prompt eval time =     446.67 ms /    34 tokens (   13.14 ms per token,    76.12 tokens per second)
10.01.570.596 I slot print_timing: id  0 | task 5190 |        eval time =   15204.79 ms /   167 tokens (   91.60 ms per token,    10.92 tokens per second)
10.01.570.598 I slot print_timing: id  0 | task 5190 |       total time =   15651.46 ms /   201 tokens
10.01.570.601 I slot print_timing: id  0 | task 5190 |    graphs reused =       5225
10.01.572.729 I slot      release: id  0 | task 5190 | stop processing: n_tokens = 9065, truncated = 0
10.06.160.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 0.899
10.06.160.590 I slot launch_slot_: id  0 | task 5360 | processing task, is_child = 0
10.14.662.428 I slot print_timing: id  0 | task 5360 | prompt eval time =    2620.41 ms /   740 tokens (    3.54 ms per token,   282.40 tokens per second)
10.14.662.439 I slot print_timing: id  0 | task 5360 |        eval time =    5881.36 ms /    67 tokens (   89.11 ms per token,    11.22 tokens per second)
10.14.662.442 I slot print_timing: id  0 | task 5360 |       total time =    8501.77 ms /   807 tokens
10.14.662.445 I slot print_timing: id  0 | task 5360 |    graphs reused =       5292
10.14.663.547 I slot      release: id  0 | task 5360 | stop processing: n_tokens = 8956, truncated = 0
10.14.868.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.14.869.244 I slot launch_slot_: id  0 | task 5432 | processing task, is_child = 0
10.24.062.860 I slot print_timing: id  0 | task 5432 | prompt eval time =     330.34 ms /    21 tokens (   15.73 ms per token,    63.57 tokens per second)
10.24.062.873 I slot print_timing: id  0 | task 5432 |        eval time =    8863.21 ms /    99 tokens (   90.44 ms per token,    11.06 tokens per second)
10.24.062.876 I slot print_timing: id  0 | task 5432 |       total time =    9193.55 ms /   120 tokens
10.24.062.879 I slot print_timing: id  0 | task 5432 |    graphs reused =       5389
10.24.064.014 I slot      release: id  0 | task 5432 | stop processing: n_tokens = 9075, truncated = 0
10.26.075.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.979
10.26.075.731 I slot launch_slot_: id  0 | task 5534 | processing task, is_child = 0
10.32.519.471 I slot print_timing: id  0 | task 5534 | prompt eval time =     752.38 ms /   129 tokens (    5.83 ms per token,   171.46 tokens per second)
10.32.519.483 I slot print_timing: id  0 | task 5534 |        eval time =    5691.30 ms /    63 tokens (   91.80 ms per token,    10.89 tokens per second)
10.32.519.485 I slot print_timing: id  0 | task 5534 |       total time =    6443.68 ms /   192 tokens
10.32.519.488 I slot print_timing: id  0 | task 5534 |    graphs reused =       5450
10.32.520.771 I slot      release: id  0 | task 5534 | stop processing: n_tokens = 9077, truncated = 0
10.33.420.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
10.33.421.029 I slot launch_slot_: id  0 | task 5600 | processing task, is_child = 0
10.37.847.615 I slot print_timing: id  0 | task 5600 | prompt eval time =     570.94 ms /    34 tokens (   16.79 ms per token,    59.55 tokens per second)
10.37.847.628 I slot print_timing: id  0 | task 5600 |        eval time =    3855.59 ms /    43 tokens (   91.80 ms per token,    10.89 tokens per second)
10.37.847.630 I slot print_timing: id  0 | task 5600 |       total time =    4426.52 ms /    77 tokens
10.37.847.633 I slot print_timing: id  0 | task 5600 |    graphs reused =       5491
10.37.848.760 I slot      release: id  0 | task 5600 | stop processing: n_tokens = 9153, truncated = 0
10.38.451.490 I srv    operator(): operator(): cleaning up before exit...
