0.00.009.298 I srv  llama_server: initializing ...
0.02.815.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.830.538 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.02.844.002 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.06.103.277 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.06.103.294 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.06.103.312 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.06.103.319 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.06.103.325 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.06.103.348 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.06.103.354 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.06.103.361 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.06.103.367 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.06.103.374 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.06.103.380 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.06.103.389 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.06.103.396 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.06.103.404 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.06.103.423 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.56.748.725 I cmn          init: llama threadpool init, n_threads = 6
0.57.421.471 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.57.467.850 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.57.468.225 I srv  llama_server: model loaded
0.57.468.245 I srv  llama_server: listening on http://127.0.0.1:8080
0.57.468.247 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.07.913.204 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.45.095.958 I slot print_timing: id  0 | task 4014 | prompt eval time =     962.66 ms /    62 tokens (   15.53 ms per token,    64.40 tokens per second)
8.45.095.972 I slot print_timing: id  0 | task 4014 |        eval time =    7488.64 ms /    71 tokens (  106.98 ms per token,     9.35 tokens per second)
8.45.095.975 I slot print_timing: id  0 | task 4014 |       total time =    8451.30 ms /   133 tokens
8.45.095.978 I slot print_timing: id  0 | task 4014 |    graphs reused =       4008
8.45.097.365 I slot      release: id  0 | task 4014 | stop processing: n_tokens = 11167, truncated = 0
8.45.274.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
8.45.275.651 I slot launch_slot_: id  0 | task 4088 | processing task, is_child = 0
8.56.604.044 I slot print_timing: id  0 | task 4088 | n_gen =    100, tg =   9.43 t/s, tg_3s =   9.52 t/s
8.59.673.201 I slot print_timing: id  0 | task 4088 | n_gen =    129, tg =   9.43 t/s, tg_3s =   9.45 t/s
9.02.747.796 I slot print_timing: id  0 | task 4088 | n_gen =    158, tg =   9.43 t/s, tg_3s =   9.43 t/s
9.05.821.190 I slot print_timing: id  0 | task 4088 | n_gen =    187, tg =   9.43 t/s, tg_3s =   9.44 t/s
9.08.917.685 I slot print_timing: id  0 | task 4088 | n_gen =    216, tg =   9.42 t/s, tg_3s =   9.37 t/s
9.12.006.839 I slot print_timing: id  0 | task 4088 | n_gen =    245, tg =   9.42 t/s, tg_3s =   9.39 t/s
9.15.081.460 I slot print_timing: id  0 | task 4088 | n_gen =    274, tg =   9.42 t/s, tg_3s =   9.43 t/s
9.17.832.565 I slot print_timing: id  0 | task 4088 | prompt eval time =     825.99 ms /   163 tokens (    5.07 ms per token,   197.34 tokens per second)
9.17.832.577 I slot print_timing: id  0 | task 4088 |        eval time =   31730.85 ms /   300 tokens (  106.12 ms per token,     9.42 tokens per second)
9.17.832.580 I slot print_timing: id  0 | task 4088 |       total time =   32556.85 ms /   463 tokens
9.17.832.583 I slot print_timing: id  0 | task 4088 |    graphs reused =       4305
9.17.833.970 I slot      release: id  0 | task 4088 | stop processing: n_tokens = 11629, truncated = 0
9.17.992.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
9.17.993.633 I slot launch_slot_: id  0 | task 4391 | processing task, is_child = 0
9.29.520.847 I slot print_timing: id  0 | task 4391 | n_gen =    100, tg =   9.38 t/s, tg_3s =   9.48 t/s
9.32.608.189 I slot print_timing: id  0 | task 4391 | n_gen =    129, tg =   9.38 t/s, tg_3s =   9.39 t/s
9.35.697.710 I slot print_timing: id  0 | task 4391 | n_gen =    158, tg =   9.38 t/s, tg_3s =   9.39 t/s
9.38.784.247 I slot print_timing: id  0 | task 4391 | n_gen =    187, tg =   9.39 t/s, tg_3s =   9.40 t/s
9.41.870.889 I slot print_timing: id  0 | task 4391 | n_gen =    216, tg =   9.39 t/s, tg_3s =   9.40 t/s
9.44.876.400 I slot print_timing: id  0 | task 4391 | n_gen =    244, tg =   9.38 t/s, tg_3s =   9.32 t/s
9.47.876.798 I slot print_timing: id  0 | task 4391 | n_gen =    272, tg =   9.37 t/s, tg_3s =   9.33 t/s
9.50.877.464 I slot print_timing: id  0 | task 4391 | n_gen =    300, tg =   9.37 t/s, tg_3s =   9.33 t/s
9.53.879.784 I slot print_timing: id  0 | task 4391 | n_gen =    328, tg =   9.37 t/s, tg_3s =   9.33 t/s
9.56.880.670 I slot print_timing: id  0 | task 4391 | n_gen =    356, tg =   9.36 t/s, tg_3s =   9.33 t/s
9.59.900.529 I slot print_timing: id  0 | task 4391 | n_gen =    384, tg =   9.36 t/s, tg_3s =   9.27 t/s
10.02.902.438 I slot print_timing: id  0 | task 4391 | n_gen =    412, tg =   9.35 t/s, tg_3s =   9.33 t/s
10.06.007.390 I slot print_timing: id  0 | task 4391 | n_gen =    441, tg =   9.35 t/s, tg_3s =   9.34 t/s
10.09.010.787 I slot print_timing: id  0 | task 4391 | n_gen =    469, tg =   9.35 t/s, tg_3s =   9.32 t/s
10.10.864.870 I slot print_timing: id  0 | task 4391 | prompt eval time =     974.39 ms /   174 tokens (    5.60 ms per token,   178.57 tokens per second)
10.10.864.882 I slot print_timing: id  0 | task 4391 |        eval time =   51896.78 ms /   486 tokens (  107.00 ms per token,     9.35 tokens per second)
10.10.864.885 I slot print_timing: id  0 | task 4391 |       total time =   52871.17 ms /   660 tokens
10.10.864.888 I slot print_timing: id  0 | task 4391 |    graphs reused =       4788
10.10.866.350 I slot      release: id  0 | task 4391 | stop processing: n_tokens = 12288, truncated = 0
10.11.076.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
10.11.078.091 I slot launch_slot_: id  0 | task 4880 | processing task, is_child = 0
10.20.240.074 I slot print_timing: id  0 | task 4880 | prompt eval time =     543.72 ms /    58 tokens (    9.37 ms per token,   106.67 tokens per second)
10.20.240.088 I slot print_timing: id  0 | task 4880 |        eval time =    8618.19 ms /    80 tokens (  109.09 ms per token,     9.17 tokens per second)
10.20.240.091 I slot print_timing: id  0 | task 4880 |       total time =    9161.90 ms /   138 tokens
10.20.240.094 I slot print_timing: id  0 | task 4880 |    graphs reused =       4866
10.20.241.549 I slot      release: id  0 | task 4880 | stop processing: n_tokens = 12425, truncated = 0
10.21.523.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.21.523.958 I slot launch_slot_: id  0 | task 4962 | processing task, is_child = 0
10.33.003.276 I slot print_timing: id  0 | task 4962 | n_gen =    100, tg =   9.30 t/s, tg_3s =   9.39 t/s
10.36.061.570 I slot print_timing: id  0 | task 4962 | n_gen =    128, tg =   9.27 t/s, tg_3s =   9.16 t/s
10.39.123.487 I slot print_timing: id  0 | task 4962 | n_gen =    156, tg =   9.24 t/s, tg_3s =   9.14 t/s
10.42.181.970 I slot print_timing: id  0 | task 4962 | n_gen =    184, tg =   9.23 t/s, tg_3s =   9.15 t/s
10.45.245.022 I slot print_timing: id  0 | task 4962 | n_gen =    212, tg =   9.22 t/s, tg_3s =   9.14 t/s
10.46.013.477 I slot print_timing: id  0 | task 4962 | prompt eval time =     831.40 ms /    34 tokens (   24.45 ms per token,    40.90 tokens per second)
10.46.013.491 I slot print_timing: id  0 | task 4962 |        eval time =   23658.06 ms /   219 tokens (  108.52 ms per token,     9.21 tokens per second)
10.46.014.183 I slot print_timing: id  0 | task 4962 |       total time =   24489.45 ms /   253 tokens
10.46.014.197 I slot print_timing: id  0 | task 4962 |    graphs reused =       5082
10.46.015.649 I slot      release: id  0 | task 4962 | stop processing: n_tokens = 12677, truncated = 0
10.51.735.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
10.51.735.891 I slot launch_slot_: id  0 | task 5185 | processing task, is_child = 0
11.00.538.608 I slot print_timing: id  0 | task 5185 | prompt eval time =    1086.65 ms /    59 tokens (   18.42 ms per token,    54.30 tokens per second)
11.00.538.623 I slot print_timing: id  0 | task 5185 |        eval time =    7716.00 ms /    72 tokens (  108.68 ms per token,     9.20 tokens per second)
11.00.538.626 I slot print_timing: id  0 | task 5185 |       total time =    8802.65 ms /   131 tokens
11.00.538.629 I slot print_timing: id  0 | task 5185 |    graphs reused =       5151
11.00.541.362 I slot      release: id  0 | task 5185 | stop processing: n_tokens = 12807, truncated = 0
11.00.742.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
11.00.743.137 I slot launch_slot_: id  0 | task 5260 | processing task, is_child = 0
11.12.468.169 I slot print_timing: id  0 | task 5260 | n_gen =    100, tg =   9.27 t/s, tg_3s =   9.36 t/s
11.15.484.816 I slot print_timing: id  0 | task 5260 | n_gen =    128, tg =   9.27 t/s, tg_3s =   9.28 t/s
11.18.502.032 I slot print_timing: id  0 | task 5260 | n_gen =    156, tg =   9.27 t/s, tg_3s =   9.28 t/s
11.21.521.195 I slot print_timing: id  0 | task 5260 | n_gen =    184, tg =   9.27 t/s, tg_3s =   9.28 t/s
11.24.537.321 I slot print_timing: id  0 | task 5260 | n_gen =    212, tg =   9.27 t/s, tg_3s =   9.28 t/s
11.27.554.756 I slot print_timing: id  0 | task 5260 | n_gen =    240, tg =   9.27 t/s, tg_3s =   9.28 t/s
11.29.500.701 I slot print_timing: id  0 | task 5260 | prompt eval time =    1041.79 ms /   216 tokens (    4.82 ms per token,   207.33 tokens per second)
11.29.500.715 I slot print_timing: id  0 | task 5260 |        eval time =   27715.69 ms /   258 tokens (  107.84 ms per token,     9.27 tokens per second)
11.29.500.717 I slot print_timing: id  0 | task 5260 |       total time =   28757.49 ms /   474 tokens
11.29.500.720 I slot print_timing: id  0 | task 5260 |    graphs reused =       5406
11.29.507.434 I slot      release: id  0 | task 5260 | stop processing: n_tokens = 13280, truncated = 0
11.29.712.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
11.29.712.895 I slot launch_slot_: id  0 | task 5521 | processing task, is_child = 0
11.44.682.084 I slot print_timing: id  0 | task 5521 | n_gen =    100, tg =   9.18 t/s, tg_3s =   9.28 t/s
11.47.704.860 I slot print_timing: id  0 | task 5521 | n_gen =    128, tg =   9.20 t/s, tg_3s =   9.26 t/s
11.50.727.671 I slot print_timing: id  0 | task 5521 | n_gen =    156, tg =   9.21 t/s, tg_3s =   9.26 t/s
11.53.769.232 I slot print_timing: id  0 | task 5521 | n_gen =    184, tg =   9.21 t/s, tg_3s =   9.21 t/s
11.56.801.797 I slot print_timing: id  0 | task 5521 | n_gen =    212, tg =   9.21 t/s, tg_3s =   9.23 t/s
11.59.833.369 I slot print_timing: id  0 | task 5521 | n_gen =    240, tg =   9.22 t/s, tg_3s =   9.24 t/s
12.01.995.033 I slot print_timing: id  0 | task 5521 | prompt eval time =    4190.18 ms /   110 tokens (   38.09 ms per token,    26.25 tokens per second)
12.01.995.044 I slot print_timing: id  0 | task 5521 |        eval time =   28091.89 ms /   260 tokens (  108.46 ms per token,     9.22 tokens per second)
12.01.995.047 I slot print_timing: id  0 | task 5521 |       total time =   32282.07 ms /   370 tokens
12.01.995.050 I slot print_timing: id  0 | task 5521 |    graphs reused =       5663
12.01.996.723 I slot      release: id  0 | task 5521 | stop processing: n_tokens = 13649, truncated = 0
12.02.290.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
12.02.291.877 I slot launch_slot_: id  0 | task 5783 | processing task, is_child = 0
12.11.415.651 I slot print_timing: id  0 | task 5783 | prompt eval time =     552.53 ms /    57 tokens (    9.69 ms per token,   103.16 tokens per second)
12.11.415.663 I slot print_timing: id  0 | task 5783 |        eval time =    8571.17 ms /    80 tokens (  108.50 ms per token,     9.22 tokens per second)
12.11.415.666 I slot print_timing: id  0 | task 5783 |       total time =    9123.70 ms /   137 tokens
12.11.415.669 I slot print_timing: id  0 | task 5783 |    graphs reused =       5741
12.11.417.268 I slot      release: id  0 | task 5783 | stop processing: n_tokens = 13785, truncated = 0
12.14.064.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 1.000
12.14.065.815 I slot launch_slot_: id  0 | task 5865 | processing task, is_child = 0
12.17.510.388 I slot print_timing: id  0 | task 5865 | prompt processing, n_tokens =   1024, progress = 0.97, t =   3.44 s / 297.37 tokens per second
12.18.975.473 I slot print_timing: id  0 | task 5865 | prompt processing, n_tokens =   1402, progress = 0.99, t =   4.91 s / 285.56 tokens per second
12.19.443.607 I slot print_timing: id  0 | task 5865 | prompt processing, n_tokens =   1530, progress = 1.00, t =   5.38 s / 284.51 tokens per second
12.30.871.947 I slot print_timing: id  0 | task 5865 | n_gen =    100, tg =   9.07 t/s, tg_3s =   9.16 t/s
12.31.971.904 I slot print_timing: id  0 | task 5865 | prompt eval time =    5888.85 ms /  1534 tokens (    3.84 ms per token,   260.49 tokens per second)
12.31.971.916 I slot print_timing: id  0 | task 5865 |        eval time =   12017.16 ms /   110 tokens (  110.25 ms per token,     9.07 tokens per second)
12.31.971.919 I slot print_timing: id  0 | task 5865 |       total time =   17906.00 ms /  1644 tokens
12.31.971.922 I slot print_timing: id  0 | task 5865 |    graphs reused =       5853
12.31.980.092 I slot      release: id  0 | task 5865 | stop processing: n_tokens = 15428, truncated = 0
12.32.167.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
12.32.168.311 I slot launch_slot_: id  0 | task 5980 | processing task, is_child = 0
12.44.085.724 I slot print_timing: id  0 | task 5980 | n_gen =    100, tg =   9.08 t/s, tg_3s =   9.17 t/s
12.47.172.006 I slot print_timing: id  0 | task 5980 | n_gen =    128, tg =   9.08 t/s, tg_3s =   9.07 t/s
12.50.263.018 I slot print_timing: id  0 | task 5980 | n_gen =    156, tg =   9.07 t/s, tg_3s =   9.06 t/s
12.53.353.989 I slot print_timing: id  0 | task 5980 | n_gen =    184, tg =   9.07 t/s, tg_3s =   9.06 t/s
12.56.448.312 I slot print_timing: id  0 | task 5980 | n_gen =    212, tg =   9.07 t/s, tg_3s =   9.05 t/s
12.59.534.861 I slot print_timing: id  0 | task 5980 | n_gen =    240, tg =   9.07 t/s, tg_3s =   9.07 t/s
13.02.632.343 I slot print_timing: id  0 | task 5980 | n_gen =    268, tg =   9.07 t/s, tg_3s =   9.04 t/s
13.05.721.247 I slot print_timing: id  0 | task 5980 | n_gen =    296, tg =   9.07 t/s, tg_3s =   9.06 t/s
13.08.812.148 I slot print_timing: id  0 | task 5980 | n_gen =    324, tg =   9.06 t/s, tg_3s =   9.06 t/s
13.11.908.172 I slot print_timing: id  0 | task 5980 | n_gen =    352, tg =   9.06 t/s, tg_3s =   9.04 t/s
13.15.007.113 I slot print_timing: id  0 | task 5980 | n_gen =    380, tg =   9.06 t/s, tg_3s =   9.04 t/s
13.18.108.429 I slot print_timing: id  0 | task 5980 | n_gen =    408, tg =   9.06 t/s, tg_3s =   9.03 t/s
13.21.205.432 I slot print_timing: id  0 | task 5980 | n_gen =    436, tg =   9.06 t/s, tg_3s =   9.04 t/s
13.24.294.672 I slot print_timing: id  0 | task 5980 | n_gen =    464, tg =   9.06 t/s, tg_3s =   9.06 t/s
13.25.731.665 I slot print_timing: id  0 | task 5980 | prompt eval time =    1010.70 ms /   199 tokens (    5.08 ms per token,   196.89 tokens per second)
13.25.731.676 I slot print_timing: id  0 | task 5980 |        eval time =   52552.59 ms /   477 tokens (  110.40 ms per token,     9.06 tokens per second)
13.25.731.679 I slot print_timing: id  0 | task 5980 |       total time =   53563.29 ms /   676 tokens
13.25.731.682 I slot print_timing: id  0 | task 5980 |    graphs reused =       6327
13.25.733.473 I slot      release: id  0 | task 5980 | stop processing: n_tokens = 16103, truncated = 0
13.25.941.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
13.25.942.271 I slot launch_slot_: id  0 | task 6460 | processing task, is_child = 0
13.36.856.971 I slot print_timing: id  0 | task 6460 | prompt eval time =    1612.42 ms /    56 tokens (   28.79 ms per token,    34.73 tokens per second)
13.36.857.013 I slot print_timing: id  0 | task 6460 |        eval time =    9302.22 ms /    85 tokens (  110.74 ms per token,     9.03 tokens per second)
13.36.857.017 I slot print_timing: id  0 | task 6460 |       total time =   10914.64 ms /   141 tokens
13.36.857.020 I slot print_timing: id  0 | task 6460 |    graphs reused =       6410
13.36.858.803 I slot      release: id  0 | task 6460 | stop processing: n_tokens = 16243, truncated = 0
13.38.833.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.38.834.303 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
13.50.264.519 I slot print_timing: id  0 | task 6547 | n_gen =    100, tg =   9.04 t/s, tg_3s =   9.13 t/s
13.50.374.695 I slot print_timing: id  0 | task 6547 | prompt eval time =     481.84 ms /    35 tokens (   13.77 ms per token,    72.64 tokens per second)
13.50.374.709 I slot print_timing: id  0 | task 6547 |        eval time =   11058.50 ms /   101 tokens (  110.58 ms per token,     9.04 tokens per second)
13.50.374.712 I slot print_timing: id  0 | task 6547 |       total time =   11540.33 ms /   136 tokens
13.50.374.715 I slot print_timing: id  0 | task 6547 |    graphs reused =       6509
13.50.377.845 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 16378, truncated = 0
14.01.301.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
14.01.302.457 I slot launch_slot_: id  0 | task 6652 | processing task, is_child = 0
14.10.879.532 I slot print_timing: id  0 | task 6652 | prompt eval time =    1207.95 ms /    44 tokens (   27.45 ms per token,    36.43 tokens per second)
14.10.879.544 I slot print_timing: id  0 | task 6652 |        eval time =    8369.06 ms /    72 tokens (  117.87 ms per token,     8.48 tokens per second)
14.10.879.547 I slot print_timing: id  0 | task 6652 |       total time =    9577.01 ms /   116 tokens
14.10.879.549 I slot print_timing: id  0 | task 6652 |    graphs reused =       6579
14.10.882.001 I slot      release: id  0 | task 6652 | stop processing: n_tokens = 16493, truncated = 0
14.11.107.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
14.11.108.071 I slot launch_slot_: id  0 | task 6727 | processing task, is_child = 0
14.22.480.647 I slot print_timing: id  0 | task 6727 | prompt eval time =     610.81 ms /    69 tokens (    8.85 ms per token,   112.96 tokens per second)
14.22.480.661 I slot print_timing: id  0 | task 6727 |        eval time =   10761.68 ms /    98 tokens (  110.95 ms per token,     9.01 tokens per second)
14.22.480.663 I slot print_timing: id  0 | task 6727 |       total time =   11372.50 ms /   167 tokens
14.22.480.666 I slot print_timing: id  0 | task 6727 |    graphs reused =       6674
14.22.483.226 I slot      release: id  0 | task 6727 | stop processing: n_tokens = 16659, truncated = 0
14.22.689.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
14.22.690.519 I slot launch_slot_: id  0 | task 6827 | processing task, is_child = 0
14.36.580.808 I slot print_timing: id  0 | task 6827 | n_gen =    100, tg =   8.94 t/s, tg_3s =   9.03 t/s
14.39.594.785 I slot print_timing: id  0 | task 6827 | n_gen =    127, tg =   8.95 t/s, tg_3s =   8.96 t/s
14.42.604.600 I slot print_timing: id  0 | task 6827 | n_gen =    154, tg =   8.95 t/s, tg_3s =   8.97 t/s
14.45.621.733 I slot print_timing: id  0 | task 6827 | n_gen =    181, tg =   8.95 t/s, tg_3s =   8.95 t/s
14.48.648.361 I slot print_timing: id  0 | task 6827 | n_gen =    208, tg =   8.95 t/s, tg_3s =   8.92 t/s
14.51.658.438 I slot print_timing: id  0 | task 6827 | n_gen =    235, tg =   8.95 t/s, tg_3s =   8.97 t/s
14.54.671.630 I slot print_timing: id  0 | task 6827 | n_gen =    262, tg =   8.95 t/s, tg_3s =   8.96 t/s
14.57.682.123 I slot print_timing: id  0 | task 6827 | n_gen =    289, tg =   8.95 t/s, tg_3s =   8.97 t/s
14.59.354.292 I slot print_timing: id  0 | task 6827 | prompt eval time =    2821.55 ms /   700 tokens (    4.03 ms per token,   248.09 tokens per second)
14.59.354.306 I slot print_timing: id  0 | task 6827 |        eval time =   33842.15 ms /   304 tokens (  111.69 ms per token,     8.95 tokens per second)
14.59.354.309 I slot print_timing: id  0 | task 6827 |       total time =   36663.70 ms /  1004 tokens
14.59.354.312 I slot print_timing: id  0 | task 6827 |    graphs reused =       6976
14.59.356.217 I slot      release: id  0 | task 6827 | stop processing: n_tokens = 17662, truncated = 0
14.59.590.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
14.59.591.690 I slot launch_slot_: id  0 | task 7135 | processing task, is_child = 0
15.10.125.901 I slot print_timing: id  0 | task 7135 | prompt eval time =    1353.94 ms /    58 tokens (   23.34 ms per token,    42.84 tokens per second)
15.10.125.917 I slot print_timing: id  0 | task 7135 |        eval time =    9180.18 ms /    83 tokens (  111.95 ms per token,     8.93 tokens per second)
15.10.125.920 I slot print_timing: id  0 | task 7135 |       total time =   10534.12 ms /   141 tokens
15.10.125.923 I slot print_timing: id  0 | task 7135 |    graphs reused =       7057
15.10.127.871 I slot      release: id  0 | task 7135 | stop processing: n_tokens = 17802, truncated = 0
15.14.056.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
15.14.057.587 I slot launch_slot_: id  0 | task 7220 | processing task, is_child = 0
15.24.934.869 I slot print_timing: id  0 | task 7220 | prompt eval time =     494.80 ms /    35 tokens (   14.14 ms per token,    70.74 tokens per second)
15.24.934.884 I slot print_timing: id  0 | task 7220 |        eval time =   10382.40 ms /    93 tokens (  112.85 ms per token,     8.86 tokens per second)
15.24.934.886 I slot print_timing: id  0 | task 7220 |       total time =   10877.20 ms /   128 tokens
15.24.934.889 I slot print_timing: id  0 | task 7220 |    graphs reused =       7147
15.24.937.942 I slot      release: id  0 | task 7220 | stop processing: n_tokens = 17929, truncated = 0
15.33.742.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
15.33.743.024 I slot launch_slot_: id  0 | task 7317 | processing task, is_child = 0
15.47.007.145 I slot print_timing: id  0 | task 7317 | n_gen =    100, tg =   8.86 t/s, tg_3s =   8.95 t/s
15.50.035.264 I slot print_timing: id  0 | task 7317 | n_gen =    127, tg =   8.87 t/s, tg_3s =   8.92 t/s
15.50.147.502 I slot print_timing: id  0 | task 7317 | prompt eval time =    2091.11 ms /    68 tokens (   30.75 ms per token,    32.52 tokens per second)
15.50.147.515 I slot print_timing: id  0 | task 7317 |        eval time =   14313.30 ms /   128 tokens (  112.70 ms per token,     8.87 tokens per second)
15.50.147.518 I slot print_timing: id  0 | task 7317 |       total time =   16404.41 ms /   196 tokens
15.50.147.521 I slot print_timing: id  0 | task 7317 |    graphs reused =       7273
15.50.153.437 I slot      release: id  0 | task 7317 | stop processing: n_tokens = 18124, truncated = 0
15.50.411.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
15.50.412.004 I slot launch_slot_: id  0 | task 7448 | processing task, is_child = 0
16.02.284.930 I slot print_timing: id  0 | task 7448 | n_gen =    100, tg =   8.89 t/s, tg_3s =   8.98 t/s
16.05.312.515 I slot print_timing: id  0 | task 7448 | n_gen =    127, tg =   8.90 t/s, tg_3s =   8.92 t/s
16.08.357.680 I slot print_timing: id  0 | task 7448 | n_gen =    154, tg =   8.89 t/s, tg_3s =   8.87 t/s
16.11.386.271 I slot print_timing: id  0 | task 7448 | n_gen =    181, tg =   8.89 t/s, tg_3s =   8.92 t/s
16.14.429.977 I slot print_timing: id  0 | task 7448 | n_gen =    208, tg =   8.89 t/s, tg_3s =   8.87 t/s
16.17.466.316 I slot print_timing: id  0 | task 7448 | n_gen =    235, tg =   8.89 t/s, tg_3s =   8.89 t/s
16.20.500.734 I slot print_timing: id  0 | task 7448 | n_gen =    262, tg =   8.89 t/s, tg_3s =   8.90 t/s
16.23.530.575 I slot print_timing: id  0 | task 7448 | n_gen =    289, tg =   8.89 t/s, tg_3s =   8.91 t/s
16.26.563.666 I slot print_timing: id  0 | task 7448 | n_gen =    316, tg =   8.89 t/s, tg_3s =   8.90 t/s
16.27.125.845 I slot print_timing: id  0 | task 7448 | prompt eval time =     736.87 ms /   127 tokens (    5.80 ms per token,   172.35 tokens per second)
16.27.125.858 I slot print_timing: id  0 | task 7448 |        eval time =   35976.89 ms /   321 tokens (  112.43 ms per token,     8.89 tokens per second)
16.27.125.861 I slot print_timing: id  0 | task 7448 |       total time =   36713.76 ms /   448 tokens
16.27.125.864 I slot print_timing: id  0 | task 7448 |    graphs reused =       7591
16.27.127.839 I slot      release: id  0 | task 7448 | stop processing: n_tokens = 18571, truncated = 0
16.27.357.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
16.27.357.698 I slot launch_slot_: id  0 | task 7771 | processing task, is_child = 0
16.42.123.109 I slot print_timing: id  0 | task 7771 | n_gen =    100, tg =   8.77 t/s, tg_3s =   8.85 t/s
16.45.189.723 I slot print_timing: id  0 | task 7771 | n_gen =    127, tg =   8.77 t/s, tg_3s =   8.80 t/s
16.48.251.725 I slot print_timing: id  0 | task 7771 | n_gen =    154, tg =   8.78 t/s, tg_3s =   8.82 t/s
16.51.313.490 I slot print_timing: id  0 | task 7771 | n_gen =    181, tg =   8.79 t/s, tg_3s =   8.82 t/s
16.54.378.921 I slot print_timing: id  0 | task 7771 | n_gen =    208, tg =   8.79 t/s, tg_3s =   8.81 t/s
