0.00.001.254 I srv  llama_server: initializing ...
0.00.153.043 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.629 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.157.001 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.204.626 I cmn          init: llama threadpool init, n_threads = 6
0.04.407.719 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.461.699 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.461.814 I srv  llama_server: model loaded
0.04.461.830 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.461.832 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.934.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.06.809.517 I slot print_timing: id  0 | task 5014 | n_gen =   5050, tg =  21.00 t/s, tg_3s =  20.60 t/s
8.09.836.701 I slot print_timing: id  0 | task 5014 | n_gen =   5112, tg =  20.99 t/s, tg_3s =  20.48 t/s
8.11.888.126 I slot print_timing: id  0 | task 5014 | prompt eval time =     406.36 ms /   299 tokens (    1.36 ms per token,   735.80 tokens per second)
8.11.888.141 I slot print_timing: id  0 | task 5014 |        eval time =  245512.75 ms /  5154 tokens (   47.64 ms per token,    20.99 tokens per second)
8.11.888.144 I slot print_timing: id  0 | task 5014 |       total time =  245919.11 ms /  5453 tokens
8.11.888.148 I slot print_timing: id  0 | task 5014 |    graphs reused =      10126
8.11.890.372 I slot      release: id  0 | task 5014 | stop processing: n_tokens = 28777, truncated = 0
8.14.006.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.821
8.14.007.659 I slot launch_slot_: id  0 | task 10172 | processing task, is_child = 0
8.14.237.142 I slot print_timing: id  0 | task 10172 | prompt eval time =     229.39 ms /    37 tokens (    6.20 ms per token,   161.30 tokens per second)
8.14.237.159 I slot print_timing: id  0 | task 10172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.14.237.162 I slot print_timing: id  0 | task 10172 |       total time =     229.39 ms /    38 tokens
8.14.237.165 I slot print_timing: id  0 | task 10172 |    graphs reused =      10126
8.14.238.495 I slot      release: id  0 | task 10172 | stop processing: n_tokens = 23656, truncated = 0
8.16.327.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
8.16.329.029 I slot launch_slot_: id  0 | task 10177 | processing task, is_child = 0
8.21.259.758 I slot print_timing: id  0 | task 10177 | n_gen =    100, tg =  20.82 t/s, tg_3s =  21.03 t/s
8.24.269.511 I slot print_timing: id  0 | task 10177 | n_gen =    164, tg =  20.99 t/s, tg_3s =  21.26 t/s
8.27.270.924 I slot print_timing: id  0 | task 10177 | n_gen =    228, tg =  21.08 t/s, tg_3s =  21.32 t/s
8.30.289.546 I slot print_timing: id  0 | task 10177 | n_gen =    292, tg =  21.11 t/s, tg_3s =  21.20 t/s
8.30.384.166 I slot print_timing: id  0 | task 10177 | prompt eval time =     174.50 ms /    31 tokens (    5.63 ms per token,   177.65 tokens per second)
8.30.384.179 I slot print_timing: id  0 | task 10177 |        eval time =   13880.56 ms /   294 tokens (   47.37 ms per token,    21.11 tokens per second)
8.30.384.182 I slot print_timing: id  0 | task 10177 |       total time =   14055.05 ms /   325 tokens
8.30.384.185 I slot print_timing: id  0 | task 10177 |    graphs reused =      10417
8.30.386.418 I slot      release: id  0 | task 10177 | stop processing: n_tokens = 23978, truncated = 0
8.30.687.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.604 (> 0.100 thold), f_keep = 1.000
8.30.689.103 I slot launch_slot_: id  0 | task 10473 | processing task, is_child = 0
8.30.689.140 E srv    send_error: task id = 10473, error: request (39677 tokens) exceeds the available context size (32768 tokens), try increasing it
8.30.689.154 I slot      release: id  0 | task 10473 | stop processing: n_tokens = 23978, truncated = 0
8.30.689.175 W srv          stop: cancel task, id_task = 10473
8.30.749.863 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26961225548
8.30.888.579 I slot launch_slot_: id  0 | task 10476 | processing task, is_child = 0
8.35.880.027 I slot print_timing: id  0 | task 10476 | n_gen =    100, tg =  26.35 t/s, tg_3s =  26.62 t/s
8.38.883.788 I slot print_timing: id  0 | task 10476 | n_gen =    179, tg =  26.33 t/s, tg_3s =  26.30 t/s
8.41.887.580 I slot print_timing: id  0 | task 10476 | n_gen =    258, tg =  26.32 t/s, tg_3s =  26.30 t/s
8.44.917.776 I slot print_timing: id  0 | task 10476 | n_gen =    338, tg =  26.34 t/s, tg_3s =  26.40 t/s
8.47.929.613 I slot print_timing: id  0 | task 10476 | n_gen =    417, tg =  26.32 t/s, tg_3s =  26.23 t/s
8.50.935.654 I slot print_timing: id  0 | task 10476 | n_gen =    496, tg =  26.31 t/s, tg_3s =  26.28 t/s
8.53.939.759 I slot print_timing: id  0 | task 10476 | n_gen =    575, tg =  26.31 t/s, tg_3s =  26.30 t/s
8.56.959.341 I slot print_timing: id  0 | task 10476 | n_gen =    654, tg =  26.29 t/s, tg_3s =  26.16 t/s
8.59.972.813 I slot print_timing: id  0 | task 10476 | n_gen =    733, tg =  26.28 t/s, tg_3s =  26.22 t/s
9.00.657.966 I slot print_timing: id  0 | task 10476 | prompt eval time =    1234.78 ms /  1710 tokens (    0.72 ms per token,  1384.87 tokens per second)
9.00.657.979 I slot print_timing: id  0 | task 10476 |        eval time =   28534.51 ms /   751 tokens (   38.05 ms per token,    26.28 tokens per second)
9.00.657.982 I slot print_timing: id  0 | task 10476 |       total time =   29769.29 ms /  2461 tokens
9.00.657.985 I slot print_timing: id  0 | task 10476 |    graphs reused =      11168
9.00.658.265 I slot      release: id  0 | task 10476 | stop processing: n_tokens = 2460, truncated = 0
9.00.744.145 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26991194663
9.00.764.425 I slot launch_slot_: id  0 | task 11233 | processing task, is_child = 0
9.06.486.747 I slot print_timing: id  0 | task 11233 | n_gen =    100, tg =  26.10 t/s, tg_3s =  26.36 t/s
9.09.509.217 I slot print_timing: id  0 | task 11233 | n_gen =    179, tg =  26.12 t/s, tg_3s =  26.14 t/s
9.12.541.418 I slot print_timing: id  0 | task 11233 | n_gen =    258, tg =  26.10 t/s, tg_3s =  26.05 t/s
9.15.544.111 I slot print_timing: id  0 | task 11233 | n_gen =    336, tg =  26.07 t/s, tg_3s =  25.98 t/s
9.18.577.683 I slot print_timing: id  0 | task 11233 | n_gen =    415, tg =  26.06 t/s, tg_3s =  26.04 t/s
9.21.610.799 I slot print_timing: id  0 | task 11233 | n_gen =    494, tg =  26.06 t/s, tg_3s =  26.05 t/s
9.24.621.218 I slot print_timing: id  0 | task 11233 | n_gen =    572, tg =  26.04 t/s, tg_3s =  25.91 t/s
9.27.657.352 I slot print_timing: id  0 | task 11233 | n_gen =    651, tg =  26.04 t/s, tg_3s =  26.02 t/s
9.30.661.595 I slot print_timing: id  0 | task 11233 | n_gen =    729, tg =  26.03 t/s, tg_3s =  25.96 t/s
9.33.683.391 I slot print_timing: id  0 | task 11233 | n_gen =    807, tg =  26.01 t/s, tg_3s =  25.81 t/s
9.36.694.447 I slot print_timing: id  0 | task 11233 | n_gen =    885, tg =  26.00 t/s, tg_3s =  25.90 t/s
9.39.712.103 I slot print_timing: id  0 | task 11233 | n_gen =    963, tg =  25.99 t/s, tg_3s =  25.85 t/s
9.42.730.325 I slot print_timing: id  0 | task 11233 | n_gen =   1041, tg =  25.98 t/s, tg_3s =  25.84 t/s
9.44.280.023 I slot print_timing: id  0 | task 11233 | prompt eval time =    1928.81 ms /  2765 tokens (    0.70 ms per token,  1433.53 tokens per second)
9.44.280.040 I slot print_timing: id  0 | task 11233 |        eval time =   41586.71 ms /  1081 tokens (   38.51 ms per token,    25.97 tokens per second)
9.44.280.043 I slot print_timing: id  0 | task 11233 |       total time =   43515.51 ms /  3846 tokens
9.44.280.046 I slot print_timing: id  0 | task 11233 |    graphs reused =      12252
9.44.280.392 I slot      release: id  0 | task 11233 | stop processing: n_tokens = 3914, truncated = 0
9.44.475.670 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 27034816790
9.44.498.866 I slot launch_slot_: id  0 | task 12323 | processing task, is_child = 0
9.47.765.370 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =   4931, progress = 0.22, t =   3.27 s / 1509.61 tokens per second
9.48.119.635 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =   5443, progress = 0.24, t =   3.62 s / 1503.32 tokens per second
9.48.477.047 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =   5955, progress = 0.26, t =   3.98 s / 1496.95 tokens per second
9.48.838.147 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =   6467, progress = 0.29, t =   4.34 s / 1490.37 tokens per second
9.48.926.383 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =   6471, progress = 0.29, t =   4.43 s / 1461.57 tokens per second
9.49.247.101 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =   6983, progress = 0.31, t =   4.75 s / 1470.68 tokens per second
9.49.611.955 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =   7495, progress = 0.33, t =   5.11 s / 1465.87 tokens per second
9.49.980.304 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =   8007, progress = 0.36, t =   5.48 s / 1460.77 tokens per second
9.50.350.945 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =   8519, progress = 0.38, t =   5.85 s / 1455.75 tokens per second
9.50.725.266 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =   9031, progress = 0.40, t =   6.23 s / 1450.46 tokens per second
9.51.102.163 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =   9543, progress = 0.42, t =   6.60 s / 1445.22 tokens per second
9.51.485.459 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  10055, progress = 0.45, t =   6.99 s / 1439.21 tokens per second
9.51.869.825 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  10567, progress = 0.47, t =   7.37 s / 1433.62 tokens per second
9.52.258.709 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  11079, progress = 0.49, t =   7.76 s / 1427.76 tokens per second
9.52.649.593 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  11591, progress = 0.52, t =   8.15 s / 1422.11 tokens per second
9.53.042.836 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  12103, progress = 0.54, t =   8.54 s / 1416.57 tokens per second
9.53.439.342 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  12615, progress = 0.56, t =   8.94 s / 1411.01 tokens per second
9.53.839.872 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  13127, progress = 0.58, t =   9.34 s / 1405.32 tokens per second
9.54.244.289 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  13639, progress = 0.61, t =   9.75 s / 1399.55 tokens per second
9.54.653.866 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  14151, progress = 0.63, t =  10.15 s / 1393.52 tokens per second
9.55.063.940 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  14663, progress = 0.65, t =  10.56 s / 1387.89 tokens per second
9.55.477.756 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  15175, progress = 0.67, t =  10.98 s / 1382.21 tokens per second
9.55.895.766 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  15687, progress = 0.70, t =  11.40 s / 1376.44 tokens per second
9.56.315.443 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  16199, progress = 0.72, t =  11.82 s / 1370.88 tokens per second
9.56.738.354 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  16711, progress = 0.74, t =  12.24 s / 1365.35 tokens per second
9.57.164.206 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  17223, progress = 0.77, t =  12.67 s / 1359.86 tokens per second
9.57.591.914 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  17735, progress = 0.79, t =  13.09 s / 1354.55 tokens per second
9.58.023.331 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  18247, progress = 0.81, t =  13.52 s / 1349.19 tokens per second
9.58.456.861 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  18759, progress = 0.83, t =  13.96 s / 1343.97 tokens per second
9.58.893.219 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  19271, progress = 0.86, t =  14.39 s / 1338.80 tokens per second
9.59.332.057 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  19783, progress = 0.88, t =  14.83 s / 1333.71 tokens per second
9.59.775.819 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  20295, progress = 0.90, t =  15.28 s / 1328.48 tokens per second
10.00.221.006 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  20807, progress = 0.92, t =  15.72 s / 1323.43 tokens per second
10.00.669.026 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  21319, progress = 0.95, t =  16.17 s / 1318.42 tokens per second
10.01.120.458 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  21831, progress = 0.97, t =  16.62 s / 1313.42 tokens per second
10.01.576.093 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  22343, progress = 0.99, t =  17.08 s / 1308.36 tokens per second
10.01.688.448 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  22363, progress = 0.99, t =  17.19 s / 1300.97 tokens per second
10.01.750.697 I slot print_timing: id  0 | task 12323 | prompt processing, n_tokens =  22491, progress = 1.00, t =  17.25 s / 1303.69 tokens per second
10.06.529.434 I slot print_timing: id  0 | task 12323 | n_gen =    100, tg =  21.47 t/s, tg_3s =  21.68 t/s
10.09.544.957 I slot print_timing: id  0 | task 12323 | n_gen =    165, tg =  21.50 t/s, tg_3s =  21.56 t/s
10.12.574.133 I slot print_timing: id  0 | task 12323 | n_gen =    230, tg =  21.49 t/s, tg_3s =  21.46 t/s
10.15.611.155 I slot print_timing: id  0 | task 12323 | n_gen =    295, tg =  21.47 t/s, tg_3s =  21.40 t/s
10.18.642.931 I slot print_timing: id  0 | task 12323 | n_gen =    360, tg =  21.46 t/s, tg_3s =  21.44 t/s
10.21.670.452 I slot print_timing: id  0 | task 12323 | n_gen =    425, tg =  21.46 t/s, tg_3s =  21.47 t/s
10.24.698.088 I slot print_timing: id  0 | task 12323 | n_gen =    490, tg =  21.47 t/s, tg_3s =  21.47 t/s
10.27.738.056 I slot print_timing: id  0 | task 12323 | n_gen =    555, tg =  21.46 t/s, tg_3s =  21.38 t/s
10.30.774.216 I slot print_timing: id  0 | task 12323 | n_gen =    620, tg =  21.45 t/s, tg_3s =  21.41 t/s
10.33.812.192 I slot print_timing: id  0 | task 12323 | n_gen =    685, tg =  21.45 t/s, tg_3s =  21.40 t/s
10.36.849.081 I slot print_timing: id  0 | task 12323 | n_gen =    750, tg =  21.44 t/s, tg_3s =  21.40 t/s
10.39.895.005 I slot print_timing: id  0 | task 12323 | n_gen =    815, tg =  21.43 t/s, tg_3s =  21.34 t/s
10.42.931.910 I slot print_timing: id  0 | task 12323 | n_gen =    880, tg =  21.43 t/s, tg_3s =  21.40 t/s
10.45.971.497 I slot print_timing: id  0 | task 12323 | n_gen =    945, tg =  21.43 t/s, tg_3s =  21.38 t/s
10.49.010.876 I slot print_timing: id  0 | task 12323 | n_gen =   1010, tg =  21.43 t/s, tg_3s =  21.39 t/s
10.52.017.956 I slot print_timing: id  0 | task 12323 | n_gen =   1074, tg =  21.42 t/s, tg_3s =  21.28 t/s
10.55.020.545 I slot print_timing: id  0 | task 12323 | n_gen =   1138, tg =  21.41 t/s, tg_3s =  21.31 t/s
10.58.024.695 I slot print_timing: id  0 | task 12323 | n_gen =   1202, tg =  21.41 t/s, tg_3s =  21.30 t/s
11.01.027.853 I slot print_timing: id  0 | task 12323 | n_gen =   1266, tg =  21.40 t/s, tg_3s =  21.31 t/s
11.04.048.115 I slot print_timing: id  0 | task 12323 | n_gen =   1330, tg =  21.39 t/s, tg_3s =  21.19 t/s
11.07.059.839 I slot print_timing: id  0 | task 12323 | n_gen =   1394, tg =  21.38 t/s, tg_3s =  21.25 t/s
11.10.067.458 I slot print_timing: id  0 | task 12323 | n_gen =   1458, tg =  21.38 t/s, tg_3s =  21.28 t/s
11.13.084.350 I slot print_timing: id  0 | task 12323 | n_gen =   1522, tg =  21.37 t/s, tg_3s =  21.21 t/s
11.16.108.998 I slot print_timing: id  0 | task 12323 | n_gen =   1586, tg =  21.36 t/s, tg_3s =  21.16 t/s
11.19.125.116 I slot print_timing: id  0 | task 12323 | n_gen =   1650, tg =  21.36 t/s, tg_3s =  21.22 t/s
11.22.137.820 I slot print_timing: id  0 | task 12323 | n_gen =   1714, tg =  21.35 t/s, tg_3s =  21.24 t/s
11.25.154.432 I slot print_timing: id  0 | task 12323 | n_gen =   1778, tg =  21.35 t/s, tg_3s =  21.22 t/s
11.28.187.927 I slot print_timing: id  0 | task 12323 | n_gen =   1842, tg =  21.34 t/s, tg_3s =  21.10 t/s
11.31.230.372 I slot print_timing: id  0 | task 12323 | n_gen =   1907, tg =  21.34 t/s, tg_3s =  21.36 t/s
11.34.271.221 I slot print_timing: id  0 | task 12323 | n_gen =   1972, tg =  21.34 t/s, tg_3s =  21.38 t/s
11.37.315.516 I slot print_timing: id  0 | task 12323 | n_gen =   2037, tg =  21.34 t/s, tg_3s =  21.35 t/s
11.40.323.457 I slot print_timing: id  0 | task 12323 | n_gen =   2101, tg =  21.34 t/s, tg_3s =  21.28 t/s
11.43.334.339 I slot print_timing: id  0 | task 12323 | n_gen =   2165, tg =  21.34 t/s, tg_3s =  21.26 t/s
11.46.174.567 I slot print_timing: id  0 | task 12323 | prompt eval time =   17418.34 ms / 22495 tokens (    0.77 ms per token,  1291.45 tokens per second)
11.46.174.580 I slot print_timing: id  0 | task 12323 |        eval time =  104257.26 ms /  2225 tokens (   46.88 ms per token,    21.33 tokens per second)
11.46.174.583 I slot print_timing: id  0 | task 12323 |       total time =  121675.60 ms / 24720 tokens
11.46.174.586 I slot print_timing: id  0 | task 12323 |    graphs reused =      14551
11.46.176.745 I slot      release: id  0 | task 12323 | stop processing: n_tokens = 24719, truncated = 0
11.46.829.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.654 (> 0.100 thold), f_keep = 1.000
11.46.830.604 I slot launch_slot_: id  0 | task 14596 | processing task, is_child = 0
11.46.830.636 E srv    send_error: task id = 14596, error: request (37781 tokens) exceeds the available context size (32768 tokens), try increasing it
11.46.830.649 I slot      release: id  0 | task 14596 | stop processing: n_tokens = 24719, truncated = 0
11.46.830.666 W srv          stop: cancel task, id_task = 14596
11.46.914.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 27157367044
11.47.003.401 I slot launch_slot_: id  0 | task 14599 | processing task, is_child = 0
11.50.105.562 I slot print_timing: id  0 | task 14599 | prompt processing, n_tokens =   4678, progress = 0.44, t =   3.10 s / 1508.03 tokens per second
11.50.458.484 I slot print_timing: id  0 | task 14599 | prompt processing, n_tokens =   5190, progress = 0.49, t =   3.45 s / 1502.18 tokens per second
11.50.813.693 I slot print_timing: id  0 | task 14599 | prompt processing, n_tokens =   5702, progress = 0.53, t =   3.81 s / 1496.51 tokens per second
11.51.170.788 I slot print_timing: id  0 | task 14599 | prompt processing, n_tokens =   6214, progress = 0.58, t =   4.17 s / 1491.14 tokens per second
11.51.532.547 I slot print_timing: id  0 | task 14599 | prompt processing, n_tokens =   6726, progress = 0.63, t =   4.53 s / 1485.08 tokens per second
11.51.894.268 I slot print_timing: id  0 | task 14599 | prompt processing, n_tokens =   7238, progress = 0.68, t =   4.89 s / 1479.93 tokens per second
11.52.261.009 I slot print_timing: id  0 | task 14599 | prompt processing, n_tokens =   7750, progress = 0.73, t =   5.26 s / 1474.08 tokens per second
11.52.630.438 I slot print_timing: id  0 | task 14599 | prompt processing, n_tokens =   8262, progress = 0.77, t =   5.63 s / 1468.30 tokens per second
11.53.003.469 I slot print_timing: id  0 | task 14599 | prompt processing, n_tokens =   8774, progress = 0.82, t =   6.00 s / 1462.34 tokens per second
11.53.378.253 I slot print_timing: id  0 | task 14599 | prompt processing, n_tokens =   9286, progress = 0.87, t =   6.37 s / 1456.69 tokens per second
11.53.755.970 I slot print_timing: id  0 | task 14599 | prompt processing, n_tokens =   9798, progress = 0.92, t =   6.75 s / 1451.03 tokens per second
11.54.139.652 I slot print_timing: id  0 | task 14599 | prompt processing, n_tokens =  10310, progress = 0.96, t =   7.14 s / 1444.77 tokens per second
11.54.332.494 I slot print_timing: id  0 | task 14599 | prompt processing, n_tokens =  10557, progress = 0.99, t =   7.33 s / 1440.44 tokens per second
11.54.433.666 I slot print_timing: id  0 | task 14599 | prompt processing, n_tokens =  10685, progress = 1.00, t =   7.43 s / 1438.06 tokens per second
11.58.697.116 I slot print_timing: id  0 | task 14599 | n_gen =    100, tg =  24.01 t/s, tg_3s =  24.25 t/s
12.01.722.232 I slot print_timing: id  0 | task 14599 | n_gen =    173, tg =  24.06 t/s, tg_3s =  24.13 t/s
12.04.744.886 I slot print_timing: id  0 | task 14599 | n_gen =    246, tg =  24.09 t/s, tg_3s =  24.15 t/s
12.07.759.888 I slot print_timing: id  0 | task 14599 | n_gen =    319, tg =  24.12 t/s, tg_3s =  24.21 t/s
12.10.790.787 I slot print_timing: id  0 | task 14599 | n_gen =    392, tg =  24.11 t/s, tg_3s =  24.09 t/s
12.13.815.963 I slot print_timing: id  0 | task 14599 | n_gen =    465, tg =  24.11 t/s, tg_3s =  24.13 t/s
12.16.848.948 I slot print_timing: id  0 | task 14599 | n_gen =    538, tg =  24.11 t/s, tg_3s =  24.07 t/s
12.19.862.446 I slot print_timing: id  0 | task 14599 | n_gen =    610, tg =  24.08 t/s, tg_3s =  23.89 t/s
12.22.891.064 I slot print_timing: id  0 | task 14599 | n_gen =    683, tg =  24.08 t/s, tg_3s =  24.10 t/s
12.25.915.692 I slot print_timing: id  0 | task 14599 | n_gen =    756, tg =  24.09 t/s, tg_3s =  24.14 t/s
12.28.944.553 I slot print_timing: id  0 | task 14599 | n_gen =    829, tg =  24.09 t/s, tg_3s =  24.10 t/s
12.31.951.337 I slot print_timing: id  0 | task 14599 | n_gen =    901, tg =  24.08 t/s, tg_3s =  23.95 t/s
12.34.963.418 I slot print_timing: id  0 | task 14599 | n_gen =    973, tg =  24.07 t/s, tg_3s =  23.90 t/s
12.37.981.276 I slot print_timing: id  0 | task 14599 | n_gen =   1045, tg =  24.05 t/s, tg_3s =  23.86 t/s
12.41.004.014 I slot print_timing: id  0 | task 14599 | n_gen =   1117, tg =  24.04 t/s, tg_3s =  23.82 t/s
12.44.021.714 I slot print_timing: id  0 | task 14599 | n_gen =   1189, tg =  24.03 t/s, tg_3s =  23.86 t/s
12.47.047.744 I slot print_timing: id  0 | task 14599 | n_gen =   1261, tg =  24.01 t/s, tg_3s =  23.79 t/s
12.50.075.259 I slot print_timing: id  0 | task 14599 | n_gen =   1333, tg =  24.00 t/s, tg_3s =  23.78 t/s
12.53.109.174 I slot print_timing: id  0 | task 14599 | n_gen =   1405, tg =  23.99 t/s, tg_3s =  23.73 t/s
12.56.129.802 I slot print_timing: id  0 | task 14599 | n_gen =   1477, tg =  23.98 t/s, tg_3s =  23.84 t/s
12.59.153.517 I slot print_timing: id  0 | task 14599 | n_gen =   1549, tg =  23.97 t/s, tg_3s =  23.81 t/s
13.02.174.760 I slot print_timing: id  0 | task 14599 | n_gen =   1621, tg =  23.96 t/s, tg_3s =  23.83 t/s
13.05.191.880 I slot print_timing: id  0 | task 14599 | n_gen =   1693, tg =  23.96 t/s, tg_3s =  23.86 t/s
13.08.212.119 I slot print_timing: id  0 | task 14599 | n_gen =   1765, tg =  23.95 t/s, tg_3s =  23.84 t/s
13.11.233.505 I slot print_timing: id  0 | task 14599 | n_gen =   1837, tg =  23.95 t/s, tg_3s =  23.83 t/s
13.14.270.728 I slot print_timing: id  0 | task 14599 | n_gen =   1909, tg =  23.94 t/s, tg_3s =  23.71 t/s
13.17.270.852 I slot print_timing: id  0 | task 14599 | n_gen =   1980, tg =  23.93 t/s, tg_3s =  23.67 t/s
13.20.312.848 I slot print_timing: id  0 | task 14599 | n_gen =   2052, tg =  23.92 t/s, tg_3s =  23.67 t/s
13.23.352.684 I slot print_timing: id  0 | task 14599 | n_gen =   2124, tg =  23.91 t/s, tg_3s =  23.69 t/s
13.26.386.032 I slot print_timing: id  0 | task 14599 | n_gen =   2196, tg =  23.91 t/s, tg_3s =  23.74 t/s
13.29.422.611 I slot print_timing: id  0 | task 14599 | n_gen =   2268, tg =  23.90 t/s, tg_3s =  23.71 t/s
13.32.453.435 I slot print_timing: id  0 | task 14599 | n_gen =   2340, tg =  23.90 t/s, tg_3s =  23.76 t/s
13.35.463.296 I slot print_timing: id  0 | task 14599 | n_gen =   2411, tg =  23.89 t/s, tg_3s =  23.59 t/s
13.38.501.135 I slot print_timing: id  0 | task 14599 | n_gen =   2483, tg =  23.88 t/s, tg_3s =  23.70 t/s
13.41.538.050 I slot print_timing: id  0 | task 14599 | n_gen =   2555, tg =  23.88 t/s, tg_3s =  23.71 t/s
13.44.549.219 I slot print_timing: id  0 | task 14599 | n_gen =   2626, tg =  23.87 t/s, tg_3s =  23.58 t/s
13.47.572.449 I slot print_timing: id  0 | task 14599 | n_gen =   2697, tg =  23.86 t/s, tg_3s =  23.48 t/s
13.50.579.580 I slot print_timing: id  0 | task 14599 | n_gen =   2768, tg =  23.85 t/s, tg_3s =  23.61 t/s
13.53.585.713 I slot print_timing: id  0 | task 14599 | n_gen =   2839, tg =  23.85 t/s, tg_3s =  23.62 t/s
13.56.603.366 I slot print_timing: id  0 | task 14599 | n_gen =   2910, tg =  23.84 t/s, tg_3s =  23.53 t/s
13.59.616.056 I slot print_timing: id  0 | task 14599 | n_gen =   2981, tg =  23.83 t/s, tg_3s =  23.57 t/s
14.02.630.543 I slot print_timing: id  0 | task 14599 | n_gen =   3052, tg =  23.83 t/s, tg_3s =  23.55 t/s
14.05.647.034 I slot print_timing: id  0 | task 14599 | n_gen =   3123, tg =  23.82 t/s, tg_3s =  23.54 t/s
14.08.676.673 I slot print_timing: id  0 | task 14599 | n_gen =   3194, tg =  23.81 t/s, tg_3s =  23.44 t/s
14.11.694.256 I slot print_timing: id  0 | task 14599 | n_gen =   3265, tg =  23.80 t/s, tg_3s =  23.53 t/s
14.14.711.842 I slot print_timing: id  0 | task 14599 | n_gen =   3336, tg =  23.80 t/s, tg_3s =  23.53 t/s
14.17.746.631 I slot print_timing: id  0 | task 14599 | n_gen =   3407, tg =  23.79 t/s, tg_3s =  23.40 t/s
14.20.775.974 I slot print_timing: id  0 | task 14599 | n_gen =   3478, tg =  23.78 t/s, tg_3s =  23.44 t/s
14.23.781.098 I slot print_timing: id  0 | task 14599 | n_gen =   3548, tg =  23.77 t/s, tg_3s =  23.29 t/s
14.26.789.983 I slot print_timing: id  0 | task 14599 | n_gen =   3618, tg =  23.76 t/s, tg_3s =  23.26 t/s
14.29.818.074 I slot print_timing: id  0 | task 14599 | n_gen =   3688, tg =  23.75 t/s, tg_3s =  23.12 t/s
