0.00.001.666 I srv  llama_server: initializing ...
0.00.235.745 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.238.137 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.240.693 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.738.661 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.738.678 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.738.695 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.738.702 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.738.708 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.738.731 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.738.737 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.738.744 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.738.750 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.738.757 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.738.763 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.738.772 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.738.779 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.738.786 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.738.805 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.15.972.320 I cmn          init: llama threadpool init, n_threads = 6
0.16.457.234 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.488.871 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.489.029 I srv  llama_server: model loaded
0.16.489.050 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.489.053 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.592.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.46.161.641 I slot print_timing: id  0 | task 3793 | prompt eval time =     637.34 ms /    71 tokens (    8.98 ms per token,   111.40 tokens per second)
7.46.161.658 I slot print_timing: id  0 | task 3793 |        eval time =    9593.53 ms /    87 tokens (  111.55 ms per token,     8.96 tokens per second)
7.46.161.661 I slot print_timing: id  0 | task 3793 |       total time =   10230.87 ms /   158 tokens
7.46.161.664 I slot print_timing: id  0 | task 3793 |    graphs reused =       3799
7.46.162.812 I slot      release: id  0 | task 3793 | stop processing: n_tokens = 10054, truncated = 0
7.46.303.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
7.46.304.060 I slot launch_slot_: id  0 | task 3882 | processing task, is_child = 0
7.58.279.880 I slot print_timing: id  0 | task 3882 | n_gen =    100, tg =   9.02 t/s, tg_3s =   9.11 t/s
8.01.382.307 I slot print_timing: id  0 | task 3882 | n_gen =    128, tg =   9.02 t/s, tg_3s =   9.03 t/s
8.04.383.470 I slot print_timing: id  0 | task 3882 | n_gen =    155, tg =   9.02 t/s, tg_3s =   9.00 t/s
8.07.484.042 I slot print_timing: id  0 | task 3882 | n_gen =    183, tg =   9.02 t/s, tg_3s =   9.03 t/s
8.08.703.587 I slot print_timing: id  0 | task 3882 | prompt eval time =     996.88 ms /   226 tokens (    4.41 ms per token,   226.71 tokens per second)
8.08.703.600 I slot print_timing: id  0 | task 3882 |        eval time =   21402.57 ms /   194 tokens (  110.89 ms per token,     9.02 tokens per second)
8.08.703.603 I slot print_timing: id  0 | task 3882 |       total time =   22399.46 ms /   420 tokens
8.08.703.606 I slot print_timing: id  0 | task 3882 |    graphs reused =       3991
8.08.704.814 I slot      release: id  0 | task 3882 | stop processing: n_tokens = 10473, truncated = 0
8.08.856.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
8.08.857.425 I slot launch_slot_: id  0 | task 4079 | processing task, is_child = 0
8.18.234.865 I slot print_timing: id  0 | task 4079 | prompt eval time =     550.39 ms /    57 tokens (    9.66 ms per token,   103.56 tokens per second)
8.18.234.878 I slot print_timing: id  0 | task 4079 |        eval time =    8826.98 ms /    80 tokens (  111.73 ms per token,     8.95 tokens per second)
8.18.234.881 I slot print_timing: id  0 | task 4079 |       total time =    9377.37 ms /   137 tokens
8.18.234.884 I slot print_timing: id  0 | task 4079 |    graphs reused =       4069
8.18.236.120 I slot      release: id  0 | task 4079 | stop processing: n_tokens = 10609, truncated = 0
8.19.040.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.19.041.432 I slot launch_slot_: id  0 | task 4161 | processing task, is_child = 0
8.25.943.201 I slot print_timing: id  0 | task 4161 | prompt eval time =     444.79 ms /    34 tokens (   13.08 ms per token,    76.44 tokens per second)
8.25.943.214 I slot print_timing: id  0 | task 4161 |        eval time =    6456.91 ms /    59 tokens (  111.33 ms per token,     8.98 tokens per second)
8.25.943.217 I slot print_timing: id  0 | task 4161 |       total time =    6901.69 ms /    93 tokens
8.25.943.220 I slot print_timing: id  0 | task 4161 |    graphs reused =       4126
8.25.944.455 I slot      release: id  0 | task 4161 | stop processing: n_tokens = 10701, truncated = 0
8.29.240.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
8.29.244.084 I slot launch_slot_: id  0 | task 4224 | processing task, is_child = 0
8.40.899.533 I slot print_timing: id  0 | task 4224 | n_gen =    100, tg =   9.06 t/s, tg_3s =   9.15 t/s
8.43.866.443 I slot print_timing: id  0 | task 4224 | prompt eval time =     729.11 ms /    59 tokens (   12.36 ms per token,    80.92 tokens per second)
8.43.866.455 I slot print_timing: id  0 | task 4224 |        eval time =   13893.17 ms /   127 tokens (  110.26 ms per token,     9.07 tokens per second)
8.43.866.458 I slot print_timing: id  0 | task 4224 |       total time =   14622.28 ms /   186 tokens
8.43.866.461 I slot print_timing: id  0 | task 4224 |    graphs reused =       4251
8.43.868.448 I slot      release: id  0 | task 4224 | stop processing: n_tokens = 10886, truncated = 0
8.44.054.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
8.44.054.586 I slot launch_slot_: id  0 | task 4354 | processing task, is_child = 0
8.56.400.448 I slot print_timing: id  0 | task 4354 | n_gen =    100, tg =   9.01 t/s, tg_3s =   9.10 t/s
8.59.503.425 I slot print_timing: id  0 | task 4354 | n_gen =    128, tg =   9.01 t/s, tg_3s =   9.02 t/s
9.02.611.241 I slot print_timing: id  0 | task 4354 | n_gen =    156, tg =   9.01 t/s, tg_3s =   9.01 t/s
9.05.720.308 I slot print_timing: id  0 | task 4354 | n_gen =    184, tg =   9.01 t/s, tg_3s =   9.01 t/s
9.08.723.331 I slot print_timing: id  0 | task 4354 | n_gen =    211, tg =   9.01 t/s, tg_3s =   8.99 t/s
9.11.820.457 I slot print_timing: id  0 | task 4354 | n_gen =    239, tg =   9.01 t/s, tg_3s =   9.04 t/s
9.14.919.475 I slot print_timing: id  0 | task 4354 | n_gen =    267, tg =   9.02 t/s, tg_3s =   9.04 t/s
9.17.476.798 I slot print_timing: id  0 | task 4354 | prompt eval time =    1358.74 ms /   315 tokens (    4.31 ms per token,   231.83 tokens per second)
9.17.476.812 I slot print_timing: id  0 | task 4354 |        eval time =   32063.40 ms /   290 tokens (  110.95 ms per token,     9.01 tokens per second)
9.17.476.815 I slot print_timing: id  0 | task 4354 |       total time =   33422.14 ms /   605 tokens
9.17.476.817 I slot print_timing: id  0 | task 4354 |    graphs reused =       4538
9.17.479.961 I slot      release: id  0 | task 4354 | stop processing: n_tokens = 11490, truncated = 0
9.17.672.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
9.17.673.477 I slot launch_slot_: id  0 | task 4647 | processing task, is_child = 0
9.26.948.997 I slot print_timing: id  0 | task 4647 | prompt eval time =     561.68 ms /    56 tokens (   10.03 ms per token,    99.70 tokens per second)
9.26.949.012 I slot print_timing: id  0 | task 4647 |        eval time =    8713.76 ms /    79 tokens (  111.71 ms per token,     8.95 tokens per second)
9.26.949.015 I slot print_timing: id  0 | task 4647 |       total time =    9275.44 ms /   135 tokens
9.26.949.018 I slot print_timing: id  0 | task 4647 |    graphs reused =       4615
9.26.950.322 I slot      release: id  0 | task 4647 | stop processing: n_tokens = 11624, truncated = 0
9.27.724.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.27.725.053 I slot launch_slot_: id  0 | task 4728 | processing task, is_child = 0
9.37.342.021 I slot print_timing: id  0 | task 4728 | prompt eval time =     446.29 ms /    35 tokens (   12.75 ms per token,    78.42 tokens per second)
9.37.342.035 I slot print_timing: id  0 | task 4728 |        eval time =    9170.60 ms /    83 tokens (  111.84 ms per token,     8.94 tokens per second)
9.37.342.038 I slot print_timing: id  0 | task 4728 |       total time =    9616.89 ms /   118 tokens
9.37.342.041 I slot print_timing: id  0 | task 4728 |    graphs reused =       4696
9.37.344.153 I slot      release: id  0 | task 4728 | stop processing: n_tokens = 11741, truncated = 0
9.40.628.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
9.40.628.787 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
9.49.006.477 I slot print_timing: id  0 | task 4815 | prompt eval time =     696.72 ms /    44 tokens (   15.83 ms per token,    63.15 tokens per second)
9.49.006.494 I slot print_timing: id  0 | task 4815 |        eval time =    7680.90 ms /    70 tokens (  111.32 ms per token,     8.98 tokens per second)
9.49.006.497 I slot print_timing: id  0 | task 4815 |       total time =    8377.62 ms /   114 tokens
9.49.006.500 I slot print_timing: id  0 | task 4815 |    graphs reused =       4764
9.49.008.142 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 11854, truncated = 0
9.49.202.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
9.49.203.050 I slot launch_slot_: id  0 | task 4888 | processing task, is_child = 0
10.00.860.278 I slot print_timing: id  0 | task 4888 | n_gen =    100, tg =   8.99 t/s, tg_3s =   9.08 t/s
10.03.879.202 I slot print_timing: id  0 | task 4888 | n_gen =    127, tg =   8.98 t/s, tg_3s =   8.94 t/s
10.06.889.420 I slot print_timing: id  0 | task 4888 | n_gen =    154, tg =   8.98 t/s, tg_3s =   8.97 t/s
10.09.899.819 I slot print_timing: id  0 | task 4888 | n_gen =    181, tg =   8.97 t/s, tg_3s =   8.97 t/s
10.10.720.508 I slot print_timing: id  0 | task 4888 | prompt eval time =     640.82 ms /    69 tokens (    9.29 ms per token,   107.67 tokens per second)
10.10.720.522 I slot print_timing: id  0 | task 4888 |        eval time =   20876.55 ms /   188 tokens (  111.64 ms per token,     8.96 tokens per second)
10.10.720.525 I slot print_timing: id  0 | task 4888 |       total time =   21517.37 ms /   257 tokens
10.10.720.528 I slot print_timing: id  0 | task 4888 |    graphs reused =       4949
10.10.721.846 I slot      release: id  0 | task 4888 | stop processing: n_tokens = 12110, truncated = 0
10.10.899.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 1.000
10.10.900.554 I slot launch_slot_: id  0 | task 5078 | processing task, is_child = 0
10.24.845.301 I slot print_timing: id  0 | task 5078 | n_gen =    100, tg =   8.85 t/s, tg_3s =   8.94 t/s
10.27.911.566 I slot print_timing: id  0 | task 5078 | n_gen =    127, tg =   8.84 t/s, tg_3s =   8.81 t/s
10.30.973.087 I slot print_timing: id  0 | task 5078 | n_gen =    154, tg =   8.84 t/s, tg_3s =   8.82 t/s
10.34.034.105 I slot print_timing: id  0 | task 5078 | n_gen =    181, tg =   8.83 t/s, tg_3s =   8.82 t/s
10.37.103.978 I slot print_timing: id  0 | task 5078 | n_gen =    208, tg =   8.83 t/s, tg_3s =   8.80 t/s
10.40.169.287 I slot print_timing: id  0 | task 5078 | n_gen =    235, tg =   8.83 t/s, tg_3s =   8.81 t/s
10.40.395.363 I slot print_timing: id  0 | task 5078 | prompt eval time =    2756.14 ms /   705 tokens (    3.91 ms per token,   255.79 tokens per second)
10.40.395.377 I slot print_timing: id  0 | task 5078 |        eval time =   26738.59 ms /   237 tokens (  113.30 ms per token,     8.83 tokens per second)
10.40.395.380 I slot print_timing: id  0 | task 5078 |       total time =   29494.73 ms /   942 tokens
10.40.395.386 I slot print_timing: id  0 | task 5078 |    graphs reused =       5185
10.40.396.818 I slot      release: id  0 | task 5078 | stop processing: n_tokens = 13051, truncated = 0
10.40.594.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
10.40.595.667 I slot launch_slot_: id  0 | task 5319 | processing task, is_child = 0
10.50.437.305 I slot print_timing: id  0 | task 5319 | prompt eval time =     757.26 ms /    57 tokens (   13.29 ms per token,    75.27 tokens per second)
10.50.437.319 I slot print_timing: id  0 | task 5319 |        eval time =    9084.30 ms /    81 tokens (  113.55 ms per token,     8.81 tokens per second)
10.50.437.321 I slot print_timing: id  0 | task 5319 |       total time =    9841.56 ms /   138 tokens
10.50.437.324 I slot print_timing: id  0 | task 5319 |    graphs reused =       5264
10.50.438.748 I slot      release: id  0 | task 5319 | stop processing: n_tokens = 13188, truncated = 0
10.51.264.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.51.265.523 I slot launch_slot_: id  0 | task 5402 | processing task, is_child = 0
11.00.162.039 I slot print_timing: id  0 | task 5402 | prompt eval time =     472.36 ms /    35 tokens (   13.50 ms per token,    74.10 tokens per second)
11.00.162.051 I slot print_timing: id  0 | task 5402 |        eval time =    8424.07 ms /    76 tokens (  112.32 ms per token,     8.90 tokens per second)
11.00.162.054 I slot print_timing: id  0 | task 5402 |       total time =    8896.43 ms /   111 tokens
11.00.162.057 I slot print_timing: id  0 | task 5402 |    graphs reused =       5338
11.00.163.924 I slot      release: id  0 | task 5402 | stop processing: n_tokens = 13298, truncated = 0
11.03.458.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
11.03.458.926 I slot launch_slot_: id  0 | task 5482 | processing task, is_child = 0
11.15.338.800 I slot print_timing: id  0 | task 5482 | n_gen =    100, tg =   8.88 t/s, tg_3s =   8.97 t/s
11.18.398.022 I slot print_timing: id  0 | task 5482 | n_gen =    127, tg =   8.87 t/s, tg_3s =   8.83 t/s
11.21.452.998 I slot print_timing: id  0 | task 5482 | n_gen =    154, tg =   8.86 t/s, tg_3s =   8.84 t/s
11.24.518.985 I slot print_timing: id  0 | task 5482 | n_gen =    181, tg =   8.85 t/s, tg_3s =   8.81 t/s
11.25.198.296 I slot print_timing: id  0 | task 5482 | prompt eval time =     730.40 ms /    68 tokens (   10.74 ms per token,    93.10 tokens per second)
11.25.198.321 I slot print_timing: id  0 | task 5482 |        eval time =   21008.90 ms /   187 tokens (  112.95 ms per token,     8.85 tokens per second)
11.25.198.324 I slot print_timing: id  0 | task 5482 |       total time =   21739.30 ms /   255 tokens
11.25.198.328 I slot print_timing: id  0 | task 5482 |    graphs reused =       5523
11.25.201.163 I slot      release: id  0 | task 5482 | stop processing: n_tokens = 13552, truncated = 0
11.25.418.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 1.000
11.25.419.239 I slot launch_slot_: id  0 | task 5672 | processing task, is_child = 0
11.28.662.068 I slot print_timing: id  0 | task 5672 | prompt processing, n_tokens =    989, progress = 1.00, t =   3.24 s / 304.99 tokens per second
11.40.439.486 I slot print_timing: id  0 | task 5672 | n_gen =    100, tg =   8.79 t/s, tg_3s =   8.88 t/s
11.43.538.868 I slot print_timing: id  0 | task 5672 | n_gen =    127, tg =   8.77 t/s, tg_3s =   8.71 t/s
11.46.621.814 I slot print_timing: id  0 | task 5672 | n_gen =    154, tg =   8.77 t/s, tg_3s =   8.76 t/s
11.49.710.125 I slot print_timing: id  0 | task 5672 | n_gen =    181, tg =   8.76 t/s, tg_3s =   8.74 t/s
11.52.808.089 I slot print_timing: id  0 | task 5672 | n_gen =    208, tg =   8.76 t/s, tg_3s =   8.72 t/s
11.55.919.991 I slot print_timing: id  0 | task 5672 | n_gen =    235, tg =   8.75 t/s, tg_3s =   8.68 t/s
11.59.018.398 I slot print_timing: id  0 | task 5672 | n_gen =    262, tg =   8.74 t/s, tg_3s =   8.71 t/s
12.02.109.371 I slot print_timing: id  0 | task 5672 | n_gen =    289, tg =   8.74 t/s, tg_3s =   8.74 t/s
12.04.071.725 I slot print_timing: id  0 | task 5672 | prompt eval time =    3753.20 ms /   993 tokens (    3.78 ms per token,   264.57 tokens per second)
12.04.071.736 I slot print_timing: id  0 | task 5672 |        eval time =   34899.21 ms /   306 tokens (  114.42 ms per token,     8.74 tokens per second)
12.04.071.739 I slot print_timing: id  0 | task 5672 |       total time =   38652.42 ms /  1299 tokens
12.04.071.742 I slot print_timing: id  0 | task 5672 |    graphs reused =       5828
12.04.073.992 I slot      release: id  0 | task 5672 | stop processing: n_tokens = 14850, truncated = 0
12.04.290.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
12.04.291.761 I slot launch_slot_: id  0 | task 5982 | processing task, is_child = 0
12.16.212.705 I slot print_timing: id  0 | task 5982 | n_gen =    100, tg =   8.75 t/s, tg_3s =   8.84 t/s
12.19.272.627 I slot print_timing: id  0 | task 5982 | prompt eval time =     610.65 ms /    57 tokens (   10.71 ms per token,    93.34 tokens per second)
12.19.272.641 I slot print_timing: id  0 | task 5982 |        eval time =   14370.13 ms /   127 tokens (  114.05 ms per token,     8.77 tokens per second)
12.19.272.643 I slot print_timing: id  0 | task 5982 |       total time =   14980.78 ms /   184 tokens
12.19.272.646 I slot print_timing: id  0 | task 5982 |    graphs reused =       5953
12.19.274.228 I slot      release: id  0 | task 5982 | stop processing: n_tokens = 15033, truncated = 0
12.19.476.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
12.19.476.725 I slot launch_slot_: id  0 | task 6111 | processing task, is_child = 0
12.29.194.734 I slot print_timing: id  0 | task 6111 | prompt eval time =     551.37 ms /    58 tokens (    9.51 ms per token,   105.19 tokens per second)
12.29.194.746 I slot print_timing: id  0 | task 6111 |        eval time =    9166.58 ms /    81 tokens (  114.58 ms per token,     8.73 tokens per second)
12.29.194.749 I slot print_timing: id  0 | task 6111 |       total time =    9717.94 ms /   139 tokens
12.29.194.752 I slot print_timing: id  0 | task 6111 |    graphs reused =       6031
12.29.196.411 I slot      release: id  0 | task 6111 | stop processing: n_tokens = 15171, truncated = 0
12.30.016.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.30.017.257 I slot launch_slot_: id  0 | task 6194 | processing task, is_child = 0
12.41.961.734 I slot print_timing: id  0 | task 6194 | n_gen =    100, tg =   8.66 t/s, tg_3s =   8.75 t/s
12.45.072.314 I slot print_timing: id  0 | task 6194 | n_gen =    127, tg =   8.66 t/s, tg_3s =   8.68 t/s
12.47.715.899 I slot print_timing: id  0 | task 6194 | prompt eval time =     513.42 ms /    35 tokens (   14.67 ms per token,    68.17 tokens per second)
12.47.715.914 I slot print_timing: id  0 | task 6194 |        eval time =   17185.14 ms /   150 tokens (  115.34 ms per token,     8.67 tokens per second)
12.47.715.917 I slot print_timing: id  0 | task 6194 |       total time =   17698.56 ms /   185 tokens
12.47.715.920 I slot print_timing: id  0 | task 6194 |    graphs reused =       6179
12.47.718.423 I slot      release: id  0 | task 6194 | stop processing: n_tokens = 15355, truncated = 0
12.51.076.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
12.51.076.945 I slot launch_slot_: id  0 | task 6348 | processing task, is_child = 0
12.59.930.873 I slot print_timing: id  0 | task 6348 | prompt eval time =     795.29 ms /    72 tokens (   11.05 ms per token,    90.53 tokens per second)
12.59.930.889 I slot print_timing: id  0 | task 6348 |        eval time =    8058.57 ms /    71 tokens (  115.12 ms per token,     8.69 tokens per second)
12.59.930.891 I slot print_timing: id  0 | task 6348 |       total time =    8853.86 ms /   143 tokens
12.59.930.894 I slot print_timing: id  0 | task 6348 |    graphs reused =       6248
12.59.933.834 I slot      release: id  0 | task 6348 | stop processing: n_tokens = 15497, truncated = 0
13.00.161.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
13.00.162.503 I slot launch_slot_: id  0 | task 6422 | processing task, is_child = 0
13.12.429.965 I slot print_timing: id  0 | task 6422 | n_gen =    100, tg =   8.71 t/s, tg_3s =   8.80 t/s
13.15.543.230 I slot print_timing: id  0 | task 6422 | n_gen =    127, tg =   8.70 t/s, tg_3s =   8.67 t/s
13.18.543.773 I slot print_timing: id  0 | task 6422 | n_gen =    153, tg =   8.69 t/s, tg_3s =   8.67 t/s
13.21.548.687 I slot print_timing: id  0 | task 6422 | n_gen =    179, tg =   8.69 t/s, tg_3s =   8.65 t/s
13.24.555.848 I slot print_timing: id  0 | task 6422 | n_gen =    205, tg =   8.68 t/s, tg_3s =   8.65 t/s
13.27.579.910 I slot print_timing: id  0 | task 6422 | n_gen =    231, tg =   8.67 t/s, tg_3s =   8.60 t/s
13.30.588.652 I slot print_timing: id  0 | task 6422 | n_gen =    257, tg =   8.67 t/s, tg_3s =   8.64 t/s
13.33.611.006 I slot print_timing: id  0 | task 6422 | n_gen =    283, tg =   8.66 t/s, tg_3s =   8.60 t/s
13.36.625.529 I slot print_timing: id  0 | task 6422 | n_gen =    309, tg =   8.66 t/s, tg_3s =   8.62 t/s
13.39.633.274 I slot print_timing: id  0 | task 6422 | n_gen =    335, tg =   8.66 t/s, tg_3s =   8.64 t/s
13.42.648.515 I slot print_timing: id  0 | task 6422 | n_gen =    361, tg =   8.66 t/s, tg_3s =   8.62 t/s
13.45.204.335 I slot print_timing: id  0 | task 6422 | prompt eval time =     898.97 ms /   171 tokens (    5.26 ms per token,   190.22 tokens per second)
13.45.204.348 I slot print_timing: id  0 | task 6422 |        eval time =   44142.80 ms /   383 tokens (  115.56 ms per token,     8.65 tokens per second)
13.45.204.351 I slot print_timing: id  0 | task 6422 |       total time =   45041.77 ms /   554 tokens
13.45.204.353 I slot print_timing: id  0 | task 6422 |    graphs reused =       6628
13.45.206.728 I slot      release: id  0 | task 6422 | stop processing: n_tokens = 16050, truncated = 0
13.45.429.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
13.45.430.368 I slot launch_slot_: id  0 | task 6808 | processing task, is_child = 0
13.55.781.199 I slot print_timing: id  0 | task 6808 | prompt eval time =     555.68 ms /    57 tokens (    9.75 ms per token,   102.58 tokens per second)
13.55.781.213 I slot print_timing: id  0 | task 6808 |        eval time =    9795.07 ms /    85 tokens (  116.61 ms per token,     8.58 tokens per second)
13.55.781.216 I slot print_timing: id  0 | task 6808 |       total time =   10350.75 ms /   142 tokens
13.55.781.219 I slot print_timing: id  0 | task 6808 |    graphs reused =       6710
13.55.782.918 I slot      release: id  0 | task 6808 | stop processing: n_tokens = 16191, truncated = 0
13.56.607.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.56.609.023 I slot launch_slot_: id  0 | task 6895 | processing task, is_child = 0
14.08.518.522 I slot print_timing: id  0 | task 6895 | n_gen =    100, tg =   8.68 t/s, tg_3s =   8.76 t/s
14.11.537.328 I slot print_timing: id  0 | task 6895 | n_gen =    126, tg =   8.66 t/s, tg_3s =   8.61 t/s
14.14.578.430 I slot print_timing: id  0 | task 6895 | prompt eval time =     497.34 ms /    34 tokens (   14.63 ms per token,    68.36 tokens per second)
14.14.578.444 I slot print_timing: id  0 | task 6895 |        eval time =   17471.98 ms /   152 tokens (  115.71 ms per token,     8.64 tokens per second)
14.14.578.446 I slot print_timing: id  0 | task 6895 |       total time =   17969.32 ms /   186 tokens
14.14.578.449 I slot print_timing: id  0 | task 6895 |    graphs reused =       6860
14.14.580.735 I slot      release: id  0 | task 6895 | stop processing: n_tokens = 16376, truncated = 0
14.17.984.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
14.17.985.139 I slot launch_slot_: id  0 | task 7051 | processing task, is_child = 0
14.26.809.089 I slot print_timing: id  0 | task 7051 | prompt eval time =     732.04 ms /    58 tokens (   12.62 ms per token,    79.23 tokens per second)
14.26.809.104 I slot print_timing: id  0 | task 7051 |        eval time =    8091.82 ms /    71 tokens (  115.60 ms per token,     8.65 tokens per second)
14.26.809.107 I slot print_timing: id  0 | task 7051 |       total time =    8823.87 ms /   129 tokens
14.26.809.110 I slot print_timing: id  0 | task 7051 |    graphs reused =       6929
14.26.810.841 I slot      release: id  0 | task 7051 | stop processing: n_tokens = 16504, truncated = 0
14.27.022.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
14.27.023.336 I slot launch_slot_: id  0 | task 7125 | processing task, is_child = 0
14.39.110.452 I slot print_timing: id  0 | task 7125 | n_gen =    100, tg =   8.68 t/s, tg_3s =   8.77 t/s
14.42.216.982 I slot print_timing: id  0 | task 7125 | n_gen =    127, tg =   8.68 t/s, tg_3s =   8.69 t/s
14.42.791.902 I slot print_timing: id  0 | task 7125 | prompt eval time =     681.57 ms /    95 tokens (    7.17 ms per token,   139.38 tokens per second)
14.42.791.916 I slot print_timing: id  0 | task 7125 |        eval time =   15086.92 ms /   132 tokens (  115.17 ms per token,     8.68 tokens per second)
14.42.791.919 I slot print_timing: id  0 | task 7125 |       total time =   15768.49 ms /   227 tokens
14.42.791.922 I slot print_timing: id  0 | task 7125 |    graphs reused =       7058
14.42.794.952 I slot      release: id  0 | task 7125 | stop processing: n_tokens = 16730, truncated = 0
14.43.033.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.43.034.547 I slot launch_slot_: id  0 | task 7259 | processing task, is_child = 0
14.51.385.074 I slot print_timing: id  0 | task 7259 | prompt eval time =     488.03 ms /    31 tokens (   15.74 ms per token,    63.52 tokens per second)
14.51.385.090 I slot print_timing: id  0 | task 7259 |        eval time =    7862.42 ms /    69 tokens (  115.62 ms per token,     8.65 tokens per second)
14.51.385.093 I slot print_timing: id  0 | task 7259 |       total time =    8350.45 ms /   100 tokens
14.51.385.100 I slot print_timing: id  0 | task 7259 |    graphs reused =       7125
