0.00.003.551 I srv  llama_server: initializing ...
0.00.854.024 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.860.278 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.866.244 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.561.485 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.561.500 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.561.518 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.561.525 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.561.532 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.561.554 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.561.560 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.561.567 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.561.573 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.561.580 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.561.586 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.561.596 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.561.603 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.561.610 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.561.630 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.52.096.410 I cmn          init: llama threadpool init, n_threads = 6
0.52.936.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.53.022.877 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.53.022.999 I srv  llama_server: model loaded
0.53.023.016 I srv  llama_server: listening on http://127.0.0.1:8080
0.53.023.018 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.11.764.047 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.12.227.203 I slot      release: id  0 | task 3522 | stop processing: n_tokens = 11059, truncated = 0
8.12.410.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
8.12.411.851 I slot launch_slot_: id  0 | task 3766 | processing task, is_child = 0
8.21.982.011 I slot print_timing: id  0 | task 3766 | prompt eval time =     672.23 ms /    58 tokens (   11.59 ms per token,    86.28 tokens per second)
8.21.982.024 I slot print_timing: id  0 | task 3766 |        eval time =    8897.85 ms /    84 tokens (  107.20 ms per token,     9.33 tokens per second)
8.21.982.027 I slot print_timing: id  0 | task 3766 |       total time =    9570.08 ms /   142 tokens
8.21.982.030 I slot print_timing: id  0 | task 3766 |    graphs reused =       3763
8.21.983.294 I slot      release: id  0 | task 3766 | stop processing: n_tokens = 11200, truncated = 0
8.23.300.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.23.301.466 I slot launch_slot_: id  0 | task 3852 | processing task, is_child = 0
8.32.274.573 I slot print_timing: id  0 | task 3852 | prompt eval time =     457.52 ms /    34 tokens (   13.46 ms per token,    74.31 tokens per second)
8.32.274.586 I slot print_timing: id  0 | task 3852 |        eval time =    8515.51 ms /    81 tokens (  106.44 ms per token,     9.39 tokens per second)
8.32.274.589 I slot print_timing: id  0 | task 3852 |       total time =    8973.03 ms /   115 tokens
8.32.274.592 I slot print_timing: id  0 | task 3852 |    graphs reused =       3841
8.32.278.014 I slot      release: id  0 | task 3852 | stop processing: n_tokens = 11314, truncated = 0
8.36.955.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
8.36.956.498 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
8.45.250.451 I slot print_timing: id  0 | task 3937 | prompt eval time =     712.65 ms /    59 tokens (   12.08 ms per token,    82.79 tokens per second)
8.45.250.468 I slot print_timing: id  0 | task 3937 |        eval time =    7581.21 ms /    72 tokens (  106.78 ms per token,     9.37 tokens per second)
8.45.250.471 I slot print_timing: id  0 | task 3937 |       total time =    8293.86 ms /   131 tokens
8.45.250.474 I slot print_timing: id  0 | task 3937 |    graphs reused =       3911
8.45.252.434 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 11444, truncated = 0
8.45.445.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
8.45.446.360 I slot launch_slot_: id  0 | task 4012 | processing task, is_child = 0
8.57.191.415 I slot print_timing: id  0 | task 4012 | n_gen =    100, tg =   9.30 t/s, tg_3s =   9.39 t/s
8.59.755.663 I slot print_timing: id  0 | task 4012 | prompt eval time =    1098.38 ms /   216 tokens (    5.09 ms per token,   196.65 tokens per second)
8.59.755.677 I slot print_timing: id  0 | task 4012 |        eval time =   13210.85 ms /   124 tokens (  107.41 ms per token,     9.31 tokens per second)
8.59.755.680 I slot print_timing: id  0 | task 4012 |       total time =   14309.23 ms /   340 tokens
8.59.755.684 I slot print_timing: id  0 | task 4012 |    graphs reused =       4032
8.59.758.932 I slot      release: id  0 | task 4012 | stop processing: n_tokens = 11783, truncated = 0
8.59.986.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
8.59.987.661 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
9.11.240.030 I slot print_timing: id  0 | task 4139 | n_gen =    100, tg =   9.36 t/s, tg_3s =   9.46 t/s
9.14.323.851 I slot print_timing: id  0 | task 4139 | n_gen =    129, tg =   9.37 t/s, tg_3s =   9.40 t/s
9.17.328.943 I slot print_timing: id  0 | task 4139 | n_gen =    157, tg =   9.36 t/s, tg_3s =   9.32 t/s
9.20.430.094 I slot print_timing: id  0 | task 4139 | n_gen =    186, tg =   9.36 t/s, tg_3s =   9.35 t/s
9.23.527.267 I slot print_timing: id  0 | task 4139 | n_gen =    215, tg =   9.36 t/s, tg_3s =   9.36 t/s
9.26.619.838 I slot print_timing: id  0 | task 4139 | n_gen =    244, tg =   9.36 t/s, tg_3s =   9.38 t/s
9.29.717.381 I slot print_timing: id  0 | task 4139 | n_gen =    273, tg =   9.36 t/s, tg_3s =   9.36 t/s
9.32.811.565 I slot print_timing: id  0 | task 4139 | n_gen =    302, tg =   9.36 t/s, tg_3s =   9.37 t/s
9.33.772.388 I slot print_timing: id  0 | task 4139 | prompt eval time =     680.46 ms /   110 tokens (    6.19 ms per token,   161.66 tokens per second)
9.33.772.400 I slot print_timing: id  0 | task 4139 |        eval time =   33104.21 ms /   311 tokens (  106.79 ms per token,     9.36 tokens per second)
9.33.772.403 I slot print_timing: id  0 | task 4139 |       total time =   33784.66 ms /   421 tokens
9.33.772.406 I slot print_timing: id  0 | task 4139 |    graphs reused =       4340
9.33.773.722 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 12203, truncated = 0
9.33.993.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
9.33.994.288 I slot launch_slot_: id  0 | task 4452 | processing task, is_child = 0
9.45.246.039 I slot print_timing: id  0 | task 4452 | n_gen =    100, tg =   9.32 t/s, tg_3s =   9.42 t/s
9.48.343.841 I slot print_timing: id  0 | task 4452 | n_gen =    129, tg =   9.33 t/s, tg_3s =   9.36 t/s
9.51.443.578 I slot print_timing: id  0 | task 4452 | n_gen =    158, tg =   9.34 t/s, tg_3s =   9.36 t/s
9.54.544.921 I slot print_timing: id  0 | task 4452 | n_gen =    187, tg =   9.34 t/s, tg_3s =   9.35 t/s
9.54.864.893 I slot print_timing: id  0 | task 4452 | prompt eval time =     631.67 ms /    57 tokens (   11.08 ms per token,    90.24 tokens per second)
9.54.864.905 I slot print_timing: id  0 | task 4452 |        eval time =   20238.86 ms /   190 tokens (  107.08 ms per token,     9.34 tokens per second)
9.54.864.908 I slot print_timing: id  0 | task 4452 |       total time =   20870.53 ms /   247 tokens
9.54.864.911 I slot print_timing: id  0 | task 4452 |    graphs reused =       4527
9.54.866.317 I slot      release: id  0 | task 4452 | stop processing: n_tokens = 12449, truncated = 0
9.56.072.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.56.073.132 I slot launch_slot_: id  0 | task 4644 | processing task, is_child = 0
10.06.499.704 I slot print_timing: id  0 | task 4644 | prompt eval time =     436.21 ms /    35 tokens (   12.46 ms per token,    80.24 tokens per second)
10.06.499.718 I slot print_timing: id  0 | task 4644 |        eval time =    9990.30 ms /    94 tokens (  107.42 ms per token,     9.31 tokens per second)
10.06.499.721 I slot print_timing: id  0 | task 4644 |       total time =   10426.51 ms /   129 tokens
10.06.499.725 I slot print_timing: id  0 | task 4644 |    graphs reused =       4618
10.06.501.912 I slot      release: id  0 | task 4644 | stop processing: n_tokens = 12577, truncated = 0
10.11.207.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.11.208.437 I slot launch_slot_: id  0 | task 4742 | processing task, is_child = 0
10.20.428.561 I slot print_timing: id  0 | task 4742 | prompt eval time =    1184.78 ms /    44 tokens (   26.93 ms per token,    37.14 tokens per second)
10.20.428.576 I slot print_timing: id  0 | task 4742 |        eval time =    7551.85 ms /    71 tokens (  107.88 ms per token,     9.27 tokens per second)
10.20.428.579 I slot print_timing: id  0 | task 4742 |       total time =    8736.62 ms /   115 tokens
10.20.428.582 I slot print_timing: id  0 | task 4742 |    graphs reused =       4687
10.20.430.634 I slot      release: id  0 | task 4742 | stop processing: n_tokens = 12691, truncated = 0
10.20.630.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
10.20.630.940 I slot launch_slot_: id  0 | task 4816 | processing task, is_child = 0
10.31.990.548 I slot print_timing: id  0 | task 4816 | n_gen =    100, tg =   9.28 t/s, tg_3s =   9.37 t/s
10.34.991.406 I slot print_timing: id  0 | task 4816 | n_gen =    128, tg =   9.29 t/s, tg_3s =   9.33 t/s
10.37.992.681 I slot print_timing: id  0 | task 4816 | n_gen =    156, tg =   9.30 t/s, tg_3s =   9.33 t/s
10.40.998.906 I slot print_timing: id  0 | task 4816 | n_gen =    184, tg =   9.30 t/s, tg_3s =   9.31 t/s
10.44.018.671 I slot print_timing: id  0 | task 4816 | n_gen =    212, tg =   9.30 t/s, tg_3s =   9.27 t/s
10.47.030.814 I slot print_timing: id  0 | task 4816 | n_gen =    240, tg =   9.30 t/s, tg_3s =   9.30 t/s
10.49.386.694 I slot print_timing: id  0 | task 4816 | prompt eval time =     690.68 ms /    69 tokens (   10.01 ms per token,    99.90 tokens per second)
10.49.386.709 I slot print_timing: id  0 | task 4816 |        eval time =   28064.99 ms /   262 tokens (  107.53 ms per token,     9.30 tokens per second)
10.49.386.712 I slot print_timing: id  0 | task 4816 |       total time =   28755.67 ms /   331 tokens
10.49.386.715 I slot print_timing: id  0 | task 4816 |    graphs reused =       4946
10.49.388.111 I slot      release: id  0 | task 4816 | stop processing: n_tokens = 13021, truncated = 0
10.49.574.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
10.49.575.173 I slot launch_slot_: id  0 | task 5080 | processing task, is_child = 0
11.03.276.108 I slot print_timing: id  0 | task 5080 | n_gen =    100, tg =   9.21 t/s, tg_3s =   9.30 t/s
11.06.316.712 I slot print_timing: id  0 | task 5080 | n_gen =    128, tg =   9.21 t/s, tg_3s =   9.21 t/s
11.09.351.313 I slot print_timing: id  0 | task 5080 | n_gen =    156, tg =   9.21 t/s, tg_3s =   9.23 t/s
11.12.387.135 I slot print_timing: id  0 | task 5080 | n_gen =    184, tg =   9.21 t/s, tg_3s =   9.22 t/s
11.15.420.540 I slot print_timing: id  0 | task 5080 | n_gen =    212, tg =   9.22 t/s, tg_3s =   9.23 t/s
11.18.458.848 I slot print_timing: id  0 | task 5080 | n_gen =    240, tg =   9.22 t/s, tg_3s =   9.22 t/s
11.21.501.241 I slot print_timing: id  0 | task 5080 | n_gen =    268, tg =   9.21 t/s, tg_3s =   9.20 t/s
11.24.561.704 I slot print_timing: id  0 | task 5080 | n_gen =    296, tg =   9.21 t/s, tg_3s =   9.15 t/s
11.27.660.554 I slot print_timing: id  0 | task 5080 | n_gen =    324, tg =   9.19 t/s, tg_3s =   9.04 t/s
11.30.745.297 I slot print_timing: id  0 | task 5080 | n_gen =    352, tg =   9.18 t/s, tg_3s =   9.08 t/s
11.33.835.381 I slot print_timing: id  0 | task 5080 | n_gen =    380, tg =   9.17 t/s, tg_3s =   9.06 t/s
11.34.712.168 I slot print_timing: id  0 | task 5080 | prompt eval time =    2951.29 ms /   705 tokens (    4.19 ms per token,   238.88 tokens per second)
11.34.712.179 I slot print_timing: id  0 | task 5080 |        eval time =   42185.64 ms /   388 tokens (  109.01 ms per token,     9.17 tokens per second)
11.34.712.182 I slot print_timing: id  0 | task 5080 |       total time =   45136.93 ms /  1093 tokens
11.34.712.185 I slot print_timing: id  0 | task 5080 |    graphs reused =       5332
11.34.713.738 I slot      release: id  0 | task 5080 | stop processing: n_tokens = 14113, truncated = 0
11.34.938.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
11.34.939.354 I slot launch_slot_: id  0 | task 5472 | processing task, is_child = 0
11.43.677.397 I slot print_timing: id  0 | task 5472 | prompt eval time =     647.79 ms /    58 tokens (   11.17 ms per token,    89.54 tokens per second)
11.43.677.409 I slot print_timing: id  0 | task 5472 |        eval time =    8090.19 ms /    75 tokens (  109.33 ms per token,     9.15 tokens per second)
11.43.677.412 I slot print_timing: id  0 | task 5472 |       total time =    8737.98 ms /   133 tokens
11.43.677.414 I slot print_timing: id  0 | task 5472 |    graphs reused =       5405
11.43.678.942 I slot      release: id  0 | task 5472 | stop processing: n_tokens = 14245, truncated = 0
11.43.865.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
11.43.866.205 I slot launch_slot_: id  0 | task 5549 | processing task, is_child = 0
11.55.452.718 I slot print_timing: id  0 | task 5549 | n_gen =    100, tg =   9.15 t/s, tg_3s =   9.25 t/s
11.58.470.210 I slot print_timing: id  0 | task 5549 | n_gen =    127, tg =   9.11 t/s, tg_3s =   8.95 t/s
11.59.827.262 I slot print_timing: id  0 | task 5549 | prompt eval time =     771.13 ms /    52 tokens (   14.83 ms per token,    67.43 tokens per second)
11.59.827.275 I slot print_timing: id  0 | task 5549 |        eval time =   15189.85 ms /   139 tokens (  110.07 ms per token,     9.09 tokens per second)
11.59.827.278 I slot print_timing: id  0 | task 5549 |       total time =   15960.98 ms /   191 tokens
11.59.827.281 I slot print_timing: id  0 | task 5549 |    graphs reused =       5541
11.59.828.871 I slot      release: id  0 | task 5549 | stop processing: n_tokens = 14435, truncated = 0
12.00.035.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
12.00.036.429 I slot launch_slot_: id  0 | task 5690 | processing task, is_child = 0
12.10.020.044 I slot print_timing: id  0 | task 5690 | prompt eval time =     775.85 ms /    59 tokens (   13.15 ms per token,    76.05 tokens per second)
12.10.020.064 I slot print_timing: id  0 | task 5690 |        eval time =    9207.69 ms /    84 tokens (  110.94 ms per token,     9.01 tokens per second)
12.10.020.070 I slot print_timing: id  0 | task 5690 |       total time =    9983.54 ms /   143 tokens
12.10.020.074 I slot print_timing: id  0 | task 5690 |    graphs reused =       5623
12.10.021.703 I slot      release: id  0 | task 5690 | stop processing: n_tokens = 14577, truncated = 0
12.11.321.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.11.322.472 I slot launch_slot_: id  0 | task 5776 | processing task, is_child = 0
12.20.626.470 I slot print_timing: id  0 | task 5776 | prompt eval time =     629.23 ms /    35 tokens (   17.98 ms per token,    55.62 tokens per second)
12.20.626.484 I slot print_timing: id  0 | task 5776 |        eval time =    8674.68 ms /    80 tokens (  109.81 ms per token,     9.11 tokens per second)
12.20.626.486 I slot print_timing: id  0 | task 5776 |       total time =    9303.91 ms /   115 tokens
12.20.626.489 I slot print_timing: id  0 | task 5776 |    graphs reused =       5701
12.20.628.543 I slot      release: id  0 | task 5776 | stop processing: n_tokens = 14691, truncated = 0
12.25.982.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
12.25.986.743 I slot launch_slot_: id  0 | task 5860 | processing task, is_child = 0
12.37.898.037 I slot print_timing: id  0 | task 5860 | n_gen =    100, tg =   9.03 t/s, tg_3s =   9.12 t/s
12.40.968.976 I slot print_timing: id  0 | task 5860 | n_gen =    128, tg =   9.05 t/s, tg_3s =   9.12 t/s
12.44.036.482 I slot print_timing: id  0 | task 5860 | n_gen =    156, tg =   9.06 t/s, tg_3s =   9.13 t/s
12.47.094.905 I slot print_timing: id  0 | task 5860 | n_gen =    184, tg =   9.08 t/s, tg_3s =   9.16 t/s
12.48.734.505 I slot print_timing: id  0 | task 5860 | prompt eval time =     947.29 ms /    68 tokens (   13.93 ms per token,    71.78 tokens per second)
12.48.734.516 I slot print_timing: id  0 | task 5860 |        eval time =   21800.40 ms /   199 tokens (  110.10 ms per token,     9.08 tokens per second)
12.48.734.519 I slot print_timing: id  0 | task 5860 |       total time =   22747.69 ms /   267 tokens
12.48.734.522 I slot print_timing: id  0 | task 5860 |    graphs reused =       5897
12.48.738.766 I slot      release: id  0 | task 5860 | stop processing: n_tokens = 14957, truncated = 0
12.48.973.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 1.000
12.48.973.666 I slot launch_slot_: id  0 | task 6062 | processing task, is_child = 0
12.52.153.364 I slot print_timing: id  0 | task 6062 | prompt processing, n_tokens =    948, progress = 1.00, t =   3.18 s / 298.15 tokens per second
13.03.467.276 I slot print_timing: id  0 | task 6062 | n_gen =    100, tg =   9.17 t/s, tg_3s =   9.26 t/s
13.06.488.410 I slot print_timing: id  0 | task 6062 | n_gen =    128, tg =   9.19 t/s, tg_3s =   9.27 t/s
13.09.534.233 I slot print_timing: id  0 | task 6062 | n_gen =    156, tg =   9.19 t/s, tg_3s =   9.19 t/s
13.12.588.447 I slot print_timing: id  0 | task 6062 | n_gen =    184, tg =   9.19 t/s, tg_3s =   9.17 t/s
13.15.655.664 I slot print_timing: id  0 | task 6062 | n_gen =    212, tg =   9.18 t/s, tg_3s =   9.13 t/s
13.18.741.958 I slot print_timing: id  0 | task 6062 | n_gen =    240, tg =   9.17 t/s, tg_3s =   9.07 t/s
13.19.398.084 I slot print_timing: id  0 | task 6062 | prompt eval time =    3692.80 ms /   952 tokens (    3.88 ms per token,   257.80 tokens per second)
13.19.398.098 I slot print_timing: id  0 | task 6062 |        eval time =   26731.55 ms /   246 tokens (  109.11 ms per token,     9.17 tokens per second)
13.19.398.101 I slot print_timing: id  0 | task 6062 |       total time =   30424.35 ms /  1198 tokens
13.19.398.104 I slot print_timing: id  0 | task 6062 |    graphs reused =       6142
13.19.400.303 I slot      release: id  0 | task 6062 | stop processing: n_tokens = 16154, truncated = 0
13.19.626.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
13.19.627.654 I slot launch_slot_: id  0 | task 6312 | processing task, is_child = 0
13.31.166.610 I slot print_timing: id  0 | task 6312 | n_gen =    100, tg =   9.06 t/s, tg_3s =   9.15 t/s
13.34.210.851 I slot print_timing: id  0 | task 6312 | n_gen =    128, tg =   9.09 t/s, tg_3s =   9.20 t/s
13.35.716.294 I slot print_timing: id  0 | task 6312 | prompt eval time =     609.21 ms /    58 tokens (   10.50 ms per token,    95.21 tokens per second)
13.35.716.306 I slot print_timing: id  0 | task 6312 |        eval time =   15479.36 ms /   142 tokens (  109.78 ms per token,     9.11 tokens per second)
13.35.716.309 I slot print_timing: id  0 | task 6312 |       total time =   16088.57 ms /   200 tokens
13.35.716.311 I slot print_timing: id  0 | task 6312 |    graphs reused =       6282
13.35.718.014 I slot      release: id  0 | task 6312 | stop processing: n_tokens = 16353, truncated = 0
13.35.938.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
13.35.939.103 I slot launch_slot_: id  0 | task 6456 | processing task, is_child = 0
13.47.301.581 I slot print_timing: id  0 | task 6456 | n_gen =    100, tg =   9.13 t/s, tg_3s =   9.23 t/s
13.50.379.543 I slot print_timing: id  0 | task 6456 | prompt eval time =     524.91 ms /    58 tokens (    9.05 ms per token,   110.49 tokens per second)
13.50.379.555 I slot print_timing: id  0 | task 6456 |        eval time =   13915.46 ms /   128 tokens (  109.57 ms per token,     9.13 tokens per second)
13.50.379.558 I slot print_timing: id  0 | task 6456 |       total time =   14440.38 ms /   186 tokens
13.50.379.561 I slot print_timing: id  0 | task 6456 |    graphs reused =       6408
13.50.381.314 I slot      release: id  0 | task 6456 | stop processing: n_tokens = 16538, truncated = 0
13.50.619.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
13.50.620.105 I slot launch_slot_: id  0 | task 6586 | processing task, is_child = 0
14.00.375.148 I slot print_timing: id  0 | task 6586 | prompt eval time =     542.91 ms /    59 tokens (    9.20 ms per token,   108.67 tokens per second)
14.00.375.163 I slot print_timing: id  0 | task 6586 |        eval time =    9212.07 ms /    84 tokens (  110.99 ms per token,     9.01 tokens per second)
14.00.375.166 I slot print_timing: id  0 | task 6586 |       total time =    9754.98 ms /   143 tokens
14.00.375.169 I slot print_timing: id  0 | task 6586 |    graphs reused =       6489
14.00.376.891 I slot      release: id  0 | task 6586 | stop processing: n_tokens = 16680, truncated = 0
14.01.783.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.01.784.707 I slot launch_slot_: id  0 | task 6672 | processing task, is_child = 0
14.10.526.902 I slot print_timing: id  0 | task 6672 | prompt eval time =     496.07 ms /    35 tokens (   14.17 ms per token,    70.55 tokens per second)
14.10.526.917 I slot print_timing: id  0 | task 6672 |        eval time =    8246.05 ms /    75 tokens (  111.43 ms per token,     8.97 tokens per second)
14.10.526.919 I slot print_timing: id  0 | task 6672 |       total time =    8742.12 ms /   110 tokens
14.10.526.923 I slot print_timing: id  0 | task 6672 |    graphs reused =       6562
14.10.529.611 I slot      release: id  0 | task 6672 | stop processing: n_tokens = 16789, truncated = 0
14.15.537.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
14.15.538.208 I slot launch_slot_: id  0 | task 6751 | processing task, is_child = 0
14.24.509.993 I slot print_timing: id  0 | task 6751 | prompt eval time =    1098.37 ms /    72 tokens (   15.26 ms per token,    65.55 tokens per second)
14.24.510.007 I slot print_timing: id  0 | task 6751 |        eval time =    7873.35 ms /    71 tokens (  112.48 ms per token,     8.89 tokens per second)
14.24.510.010 I slot print_timing: id  0 | task 6751 |       total time =    8971.72 ms /   143 tokens
14.24.510.012 I slot print_timing: id  0 | task 6751 |    graphs reused =       6630
14.24.514.062 I slot      release: id  0 | task 6751 | stop processing: n_tokens = 16931, truncated = 0
14.24.754.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
14.24.755.618 I slot launch_slot_: id  0 | task 6825 | processing task, is_child = 0
14.36.715.337 I slot print_timing: id  0 | task 6825 | n_gen =    100, tg =   8.97 t/s, tg_3s =   9.06 t/s
14.39.715.846 I slot print_timing: id  0 | task 6825 | n_gen =    127, tg =   8.97 t/s, tg_3s =   9.00 t/s
14.42.825.401 I slot print_timing: id  0 | task 6825 | n_gen =    155, tg =   8.98 t/s, tg_3s =   9.00 t/s
14.45.826.772 I slot print_timing: id  0 | task 6825 | n_gen =    182, tg =   8.98 t/s, tg_3s =   9.00 t/s
14.48.932.817 I slot print_timing: id  0 | task 6825 | n_gen =    210, tg =   8.99 t/s, tg_3s =   9.01 t/s
14.52.040.617 I slot print_timing: id  0 | task 6825 | n_gen =    238, tg =   8.99 t/s, tg_3s =   9.01 t/s
14.55.150.478 I slot print_timing: id  0 | task 6825 | n_gen =    266, tg =   8.99 t/s, tg_3s =   9.00 t/s
14.58.254.241 I slot print_timing: id  0 | task 6825 | n_gen =    294, tg =   8.99 t/s, tg_3s =   9.02 t/s
15.01.272.528 I slot print_timing: id  0 | task 6825 | n_gen =    321, tg =   8.99 t/s, tg_3s =   8.95 t/s
15.04.279.723 I slot print_timing: id  0 | task 6825 | n_gen =    348, tg =   8.99 t/s, tg_3s =   8.98 t/s
15.07.288.993 I slot print_timing: id  0 | task 6825 | n_gen =    375, tg =   8.99 t/s, tg_3s =   8.97 t/s
15.09.574.105 I slot print_timing: id  0 | task 6825 | n_gen =    402, tg =   8.99 t/s, tg_3s =   8.96 t/s
15.12.581.868 I slot print_timing: id  0 | task 6825 | n_gen =    429, tg =   8.99 t/s, tg_3s =   8.98 t/s
15.15.598.286 I slot print_timing: id  0 | task 6825 | n_gen =    456, tg =   8.98 t/s, tg_3s =   8.95 t/s
15.18.611.027 I slot print_timing: id  0 | task 6825 | n_gen =    483, tg =   8.98 t/s, tg_3s =   8.96 t/s
15.21.621.775 I slot print_timing: id  0 | task 6825 | n_gen =    510, tg =   8.98 t/s, tg_3s =   8.97 t/s
15.24.628.740 I slot print_timing: id  0 | task 6825 | n_gen =    537, tg =   8.98 t/s, tg_3s =   8.98 t/s
15.27.645.502 I slot print_timing: id  0 | task 6825 | n_gen =    564, tg =   8.98 t/s, tg_3s =   8.95 t/s
15.30.667.844 I slot print_timing: id  0 | task 6825 | n_gen =    591, tg =   8.98 t/s, tg_3s =   8.93 t/s
15.33.687.083 I slot print_timing: id  0 | task 6825 | n_gen =    618, tg =   8.98 t/s, tg_3s =   8.94 t/s
15.36.718.253 I slot print_timing: id  0 | task 6825 | n_gen =    645, tg =   8.97 t/s, tg_3s =   8.91 t/s
15.39.742.993 I slot print_timing: id  0 | task 6825 | n_gen =    672, tg =   8.97 t/s, tg_3s =   8.93 t/s
15.42.757.016 I slot print_timing: id  0 | task 6825 | n_gen =    699, tg =   8.97 t/s, tg_3s =   8.96 t/s
15.45.762.363 I slot print_timing: id  0 | task 6825 | n_gen =    726, tg =   8.97 t/s, tg_3s =   8.98 t/s
15.48.768.196 I slot print_timing: id  0 | task 6825 | n_gen =    753, tg =   8.97 t/s, tg_3s =   8.98 t/s
15.51.789.037 I slot print_timing: id  0 | task 6825 | n_gen =    780, tg =   8.97 t/s, tg_3s =   8.94 t/s
