0.00.001.330 I srv  llama_server: initializing ...
0.00.202.758 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.803 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.207.235 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.720.434 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.720.452 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.720.470 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.720.476 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.720.483 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.720.505 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.720.511 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.720.518 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.720.524 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.720.531 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.720.537 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.720.546 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.720.553 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.720.560 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.720.580 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.11.858.728 I cmn          init: llama threadpool init, n_threads = 6
0.12.321.366 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.12.349.413 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.12.349.645 I srv  llama_server: model loaded
0.12.349.659 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.349.660 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.314.036 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.19.902.174 I slot print_timing: id  0 | task 4233 | n_gen =    128, tg =   9.08 t/s, tg_3s =   9.09 t/s
8.20.232.960 I slot print_timing: id  0 | task 4233 | prompt eval time =     835.13 ms /   110 tokens (    7.59 ms per token,   131.72 tokens per second)
8.20.232.973 I slot print_timing: id  0 | task 4233 |        eval time =   14315.25 ms /   131 tokens (  110.12 ms per token,     9.08 tokens per second)
8.20.232.976 I slot print_timing: id  0 | task 4233 |       total time =   15150.38 ms /   241 tokens
8.20.232.979 I slot print_timing: id  0 | task 4233 |    graphs reused =       4310
8.20.234.069 I slot      release: id  0 | task 4233 | stop processing: n_tokens = 9823, truncated = 0
8.20.372.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.860 (> 0.100 thold), f_keep = 1.000
8.20.373.426 I slot launch_slot_: id  0 | task 4366 | processing task, is_child = 0
8.23.579.274 I slot print_timing: id  0 | task 4366 | prompt processing, n_tokens =   1024, progress = 0.95, t =   3.21 s / 319.42 tokens per second
8.25.298.085 I slot print_timing: id  0 | task 4366 | prompt processing, n_tokens =   1464, progress = 0.99, t =   4.92 s / 297.28 tokens per second
8.25.640.859 I slot print_timing: id  0 | task 4366 | prompt processing, n_tokens =   1592, progress = 1.00, t =   5.27 s / 302.24 tokens per second
8.37.179.795 I slot print_timing: id  0 | task 4366 | n_gen =    100, tg =   8.97 t/s, tg_3s =   9.06 t/s
8.40.214.267 I slot print_timing: id  0 | task 4366 | n_gen =    127, tg =   8.95 t/s, tg_3s =   8.90 t/s
8.43.231.333 I slot print_timing: id  0 | task 4366 | n_gen =    154, tg =   8.95 t/s, tg_3s =   8.95 t/s
8.46.242.738 I slot print_timing: id  0 | task 4366 | n_gen =    181, tg =   8.95 t/s, tg_3s =   8.97 t/s
8.49.256.465 I slot print_timing: id  0 | task 4366 | n_gen =    208, tg =   8.95 t/s, tg_3s =   8.96 t/s
8.52.269.010 I slot print_timing: id  0 | task 4366 | n_gen =    235, tg =   8.95 t/s, tg_3s =   8.96 t/s
8.55.281.086 I slot print_timing: id  0 | task 4366 | n_gen =    262, tg =   8.96 t/s, tg_3s =   8.96 t/s
8.58.294.222 I slot print_timing: id  0 | task 4366 | n_gen =    289, tg =   8.96 t/s, tg_3s =   8.96 t/s
9.01.307.355 I slot print_timing: id  0 | task 4366 | n_gen =    316, tg =   8.96 t/s, tg_3s =   8.96 t/s
9.04.325.145 I slot print_timing: id  0 | task 4366 | n_gen =    343, tg =   8.96 t/s, tg_3s =   8.95 t/s
9.07.358.400 I slot print_timing: id  0 | task 4366 | n_gen =    370, tg =   8.95 t/s, tg_3s =   8.90 t/s
9.10.379.659 I slot print_timing: id  0 | task 4366 | n_gen =    397, tg =   8.95 t/s, tg_3s =   8.94 t/s
9.13.404.622 I slot print_timing: id  0 | task 4366 | n_gen =    424, tg =   8.95 t/s, tg_3s =   8.93 t/s
9.16.429.169 I slot print_timing: id  0 | task 4366 | n_gen =    451, tg =   8.95 t/s, tg_3s =   8.93 t/s
9.19.448.632 I slot print_timing: id  0 | task 4366 | n_gen =    478, tg =   8.95 t/s, tg_3s =   8.94 t/s
9.22.474.114 I slot print_timing: id  0 | task 4366 | n_gen =    505, tg =   8.95 t/s, tg_3s =   8.92 t/s
9.25.533.363 I slot print_timing: id  0 | task 4366 | n_gen =    532, tg =   8.94 t/s, tg_3s =   8.83 t/s
9.28.549.826 I slot print_timing: id  0 | task 4366 | n_gen =    559, tg =   8.94 t/s, tg_3s =   8.95 t/s
9.31.563.081 I slot print_timing: id  0 | task 4366 | n_gen =    586, tg =   8.94 t/s, tg_3s =   8.96 t/s
9.34.586.334 I slot print_timing: id  0 | task 4366 | n_gen =    613, tg =   8.94 t/s, tg_3s =   8.93 t/s
9.37.632.198 I slot print_timing: id  0 | task 4366 | n_gen =    640, tg =   8.94 t/s, tg_3s =   8.86 t/s
9.40.655.972 I slot print_timing: id  0 | task 4366 | n_gen =    667, tg =   8.94 t/s, tg_3s =   8.93 t/s
9.43.674.782 I slot print_timing: id  0 | task 4366 | n_gen =    694, tg =   8.94 t/s, tg_3s =   8.94 t/s
9.46.700.112 I slot print_timing: id  0 | task 4366 | n_gen =    721, tg =   8.94 t/s, tg_3s =   8.92 t/s
9.49.736.229 I slot print_timing: id  0 | task 4366 | n_gen =    748, tg =   8.94 t/s, tg_3s =   8.89 t/s
9.52.769.235 I slot print_timing: id  0 | task 4366 | n_gen =    775, tg =   8.93 t/s, tg_3s =   8.90 t/s
9.55.805.901 I slot print_timing: id  0 | task 4366 | n_gen =    802, tg =   8.93 t/s, tg_3s =   8.89 t/s
9.58.841.204 I slot print_timing: id  0 | task 4366 | n_gen =    829, tg =   8.93 t/s, tg_3s =   8.90 t/s
10.01.875.901 I slot print_timing: id  0 | task 4366 | n_gen =    856, tg =   8.93 t/s, tg_3s =   8.90 t/s
10.04.936.102 I slot print_timing: id  0 | task 4366 | n_gen =    883, tg =   8.93 t/s, tg_3s =   8.82 t/s
10.07.983.246 I slot print_timing: id  0 | task 4366 | n_gen =    910, tg =   8.93 t/s, tg_3s =   8.86 t/s
10.11.028.625 I slot print_timing: id  0 | task 4366 | n_gen =    937, tg =   8.92 t/s, tg_3s =   8.87 t/s
10.14.070.705 I slot print_timing: id  0 | task 4366 | n_gen =    964, tg =   8.92 t/s, tg_3s =   8.88 t/s
10.17.109.816 I slot print_timing: id  0 | task 4366 | n_gen =    991, tg =   8.92 t/s, tg_3s =   8.88 t/s
10.17.562.809 W srv          stop: cancel task, id_task = 4366
10.17.676.589 I slot      release: id  0 | task 4366 | stop processing: n_tokens = 12414, truncated = 0
10.17.967.247 I srv    operator(): operator(): cleaning up before exit...
