0.00.003.584 I srv  llama_server: initializing ...
0.00.862.800 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.868.511 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.873.867 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.008.263 I cmn          init: llama threadpool init, n_threads = 6
0.24.556.908 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.604.817 I srv  llama_server: model loaded
0.24.604.840 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.604.841 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.794.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.17.996.052 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =   8271, progress = 0.43, t =  18.39 s / 449.74 tokens per second
6.19.200.937 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =   8783, progress = 0.46, t =  19.60 s / 448.21 tokens per second
6.20.411.524 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =   9295, progress = 0.48, t =  20.81 s / 446.74 tokens per second
6.21.628.964 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =   9807, progress = 0.51, t =  22.02 s / 445.29 tokens per second
6.22.855.377 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =  10319, progress = 0.54, t =  23.25 s / 443.83 tokens per second
6.24.091.040 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =  10831, progress = 0.56, t =  24.49 s / 442.34 tokens per second
6.25.331.766 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =  11343, progress = 0.59, t =  25.73 s / 440.91 tokens per second
6.26.581.647 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =  11855, progress = 0.62, t =  26.98 s / 439.46 tokens per second
6.27.837.611 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =  12367, progress = 0.64, t =  28.23 s / 438.04 tokens per second
6.29.099.284 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =  12879, progress = 0.67, t =  29.49 s / 436.66 tokens per second
6.30.368.416 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =  13391, progress = 0.70, t =  30.76 s / 435.29 tokens per second
6.31.645.260 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =  13903, progress = 0.72, t =  32.04 s / 433.93 tokens per second
6.32.927.839 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =  14415, progress = 0.75, t =  33.32 s / 432.59 tokens per second
6.34.216.002 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =  14927, progress = 0.78, t =  34.61 s / 431.28 tokens per second
6.35.510.631 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =  15439, progress = 0.81, t =  35.91 s / 429.99 tokens per second
6.36.809.211 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =  15951, progress = 0.83, t =  37.20 s / 428.74 tokens per second
6.38.114.661 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =  16463, progress = 0.86, t =  38.51 s / 427.51 tokens per second
6.39.426.570 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =  16975, progress = 0.89, t =  39.82 s / 426.28 tokens per second
6.40.747.902 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =  17487, progress = 0.91, t =  41.14 s / 425.03 tokens per second
6.42.078.885 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =  17999, progress = 0.94, t =  42.47 s / 423.77 tokens per second
6.43.415.601 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =  18511, progress = 0.97, t =  43.81 s / 422.53 tokens per second
6.44.760.465 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =  19023, progress = 0.99, t =  45.16 s / 421.28 tokens per second
6.45.040.014 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =  19045, progress = 0.99, t =  45.43 s / 419.17 tokens per second
6.45.237.950 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =  19173, progress = 1.00, t =  45.63 s / 420.16 tokens per second
6.53.609.858 I slot print_timing: id  0 | task 3315 | n_gen =    100, tg =  12.35 t/s, tg_3s =  12.47 t/s
6.56.681.727 I slot print_timing: id  0 | task 3315 | n_gen =    138, tg =  12.35 t/s, tg_3s =  12.37 t/s
6.59.757.110 I slot print_timing: id  0 | task 3315 | n_gen =    176, tg =  12.35 t/s, tg_3s =  12.36 t/s
7.02.827.664 I slot print_timing: id  0 | task 3315 | n_gen =    214, tg =  12.36 t/s, tg_3s =  12.38 t/s
7.05.898.129 I slot print_timing: id  0 | task 3315 | n_gen =    252, tg =  12.36 t/s, tg_3s =  12.38 t/s
7.08.904.714 I slot print_timing: id  0 | task 3315 | n_gen =    289, tg =  12.35 t/s, tg_3s =  12.31 t/s
7.11.984.192 I slot print_timing: id  0 | task 3315 | n_gen =    327, tg =  12.35 t/s, tg_3s =  12.34 t/s
7.15.062.834 I slot print_timing: id  0 | task 3315 | n_gen =    365, tg =  12.35 t/s, tg_3s =  12.34 t/s
7.18.142.878 I slot print_timing: id  0 | task 3315 | n_gen =    403, tg =  12.35 t/s, tg_3s =  12.34 t/s
7.21.219.450 I slot print_timing: id  0 | task 3315 | n_gen =    441, tg =  12.35 t/s, tg_3s =  12.35 t/s
7.24.219.773 I slot print_timing: id  0 | task 3315 | n_gen =    478, tg =  12.35 t/s, tg_3s =  12.33 t/s
7.27.294.104 I slot print_timing: id  0 | task 3315 | n_gen =    516, tg =  12.35 t/s, tg_3s =  12.36 t/s
7.30.302.787 I slot print_timing: id  0 | task 3315 | n_gen =    553, tg =  12.35 t/s, tg_3s =  12.30 t/s
7.33.305.212 I slot print_timing: id  0 | task 3315 | n_gen =    590, tg =  12.34 t/s, tg_3s =  12.32 t/s
7.36.381.130 I slot print_timing: id  0 | task 3315 | n_gen =    628, tg =  12.35 t/s, tg_3s =  12.35 t/s
7.39.382.296 I slot print_timing: id  0 | task 3315 | n_gen =    665, tg =  12.34 t/s, tg_3s =  12.33 t/s
7.42.387.300 I slot print_timing: id  0 | task 3315 | n_gen =    702, tg =  12.34 t/s, tg_3s =  12.31 t/s
7.45.390.813 I slot print_timing: id  0 | task 3315 | n_gen =    739, tg =  12.34 t/s, tg_3s =  12.32 t/s
7.46.932.568 I slot print_timing: id  0 | task 3315 | prompt eval time =   45986.40 ms / 19177 tokens (    2.40 ms per token,   417.01 tokens per second)
7.46.932.590 I slot print_timing: id  0 | task 3315 |        eval time =   61340.35 ms /   758 tokens (   81.03 ms per token,    12.34 tokens per second)
7.46.932.594 I slot print_timing: id  0 | task 3315 |       total time =  107326.75 ms / 19935 tokens
7.46.932.598 I slot print_timing: id  0 | task 3315 |    graphs reused =       4137
7.46.934.485 I slot      release: id  0 | task 3315 | stop processing: n_tokens = 19934, truncated = 0
7.47.166.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.47.166.818 I slot launch_slot_: id  0 | task 4114 | processing task, is_child = 0
7.53.362.320 I slot print_timing: id  0 | task 4114 | prompt eval time =     417.64 ms /    56 tokens (    7.46 ms per token,   134.09 tokens per second)
7.53.362.332 I slot print_timing: id  0 | task 4114 |        eval time =    5777.79 ms /    72 tokens (   81.38 ms per token,    12.29 tokens per second)
7.53.362.335 I slot print_timing: id  0 | task 4114 |       total time =    6195.43 ms /   128 tokens
7.53.362.338 I slot print_timing: id  0 | task 4114 |    graphs reused =       4207
7.53.364.245 I slot      release: id  0 | task 4114 | stop processing: n_tokens = 20061, truncated = 0
7.54.510.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
7.54.511.452 I slot launch_slot_: id  0 | task 4188 | processing task, is_child = 0
8.00.932.019 I slot print_timing: id  0 | task 4188 | prompt eval time =     605.78 ms /   142 tokens (    4.27 ms per token,   234.41 tokens per second)
8.00.932.664 I slot print_timing: id  0 | task 4188 |        eval time =    5814.72 ms /    72 tokens (   81.90 ms per token,    12.21 tokens per second)
8.00.932.673 I slot print_timing: id  0 | task 4188 |       total time =    6420.50 ms /   214 tokens
8.00.932.676 I slot print_timing: id  0 | task 4188 |    graphs reused =       4276
8.00.934.622 I slot      release: id  0 | task 4188 | stop processing: n_tokens = 20274, truncated = 0
8.01.522.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
8.01.522.974 I slot launch_slot_: id  0 | task 4263 | processing task, is_child = 0
8.10.372.542 I slot print_timing: id  0 | task 4263 | n_gen =    100, tg =  12.20 t/s, tg_3s =  12.33 t/s
8.13.387.515 I slot print_timing: id  0 | task 4263 | n_gen =    137, tg =  12.22 t/s, tg_3s =  12.27 t/s
8.16.403.418 I slot print_timing: id  0 | task 4263 | n_gen =    174, tg =  12.23 t/s, tg_3s =  12.27 t/s
8.19.420.123 I slot print_timing: id  0 | task 4263 | n_gen =    211, tg =  12.24 t/s, tg_3s =  12.27 t/s
8.21.134.592 I slot print_timing: id  0 | task 4263 | prompt eval time =     737.72 ms /   198 tokens (    3.73 ms per token,   268.40 tokens per second)
8.21.134.605 I slot print_timing: id  0 | task 4263 |        eval time =   18873.83 ms /   232 tokens (   81.70 ms per token,    12.24 tokens per second)
8.21.134.607 I slot print_timing: id  0 | task 4263 |       total time =   19611.55 ms /   430 tokens
8.21.134.610 I slot print_timing: id  0 | task 4263 |    graphs reused =       4505
8.21.136.568 I slot      release: id  0 | task 4263 | stop processing: n_tokens = 20703, truncated = 0
8.25.658.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.183 (> 0.100 thold), f_keep = 0.178
