0.00.003.481 I srv  llama_server: initializing ...
0.00.861.868 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.867.511 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.872.851 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.370.193 I cmn          init: llama threadpool init, n_threads = 6
0.24.931.659 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.981.462 I srv  llama_server: model loaded
0.24.981.488 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.981.492 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.29.458.169 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.02.120.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
7.02.121.358 I slot launch_slot_: id  0 | task 4035 | processing task, is_child = 0
7.08.186.884 I slot print_timing: id  0 | task 4035 | prompt eval time =     591.80 ms /   140 tokens (    4.23 ms per token,   236.57 tokens per second)
7.08.186.897 I slot print_timing: id  0 | task 4035 |        eval time =    5473.65 ms /    68 tokens (   81.70 ms per token,    12.24 tokens per second)
7.08.186.900 I slot print_timing: id  0 | task 4035 |       total time =    6065.45 ms /   208 tokens
7.08.186.903 I slot print_timing: id  0 | task 4035 |    graphs reused =       4128
7.08.188.960 I slot      release: id  0 | task 4035 | stop processing: n_tokens = 19737, truncated = 0
7.08.688.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.08.689.527 I slot launch_slot_: id  0 | task 4106 | processing task, is_child = 0
7.17.065.273 I slot print_timing: id  0 | task 4106 | n_gen =    100, tg =  12.31 t/s, tg_3s =  12.43 t/s
7.20.072.465 I slot print_timing: id  0 | task 4106 | n_gen =    137, tg =  12.31 t/s, tg_3s =  12.30 t/s
7.23.082.497 I slot print_timing: id  0 | task 4106 | n_gen =    174, tg =  12.31 t/s, tg_3s =  12.29 t/s
7.26.029.853 I slot print_timing: id  0 | task 4106 | prompt eval time =     333.60 ms /    34 tokens (    9.81 ms per token,   101.92 tokens per second)
7.26.029.866 I slot print_timing: id  0 | task 4106 |        eval time =   17006.65 ms /   210 tokens (   81.37 ms per token,    12.29 tokens per second)
7.26.029.869 I slot print_timing: id  0 | task 4106 |       total time =   17340.25 ms /   244 tokens
7.26.029.871 I slot print_timing: id  0 | task 4106 |    graphs reused =       4335
7.26.031.827 I slot      release: id  0 | task 4106 | stop processing: n_tokens = 19980, truncated = 0
7.26.206.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
7.26.207.832 I slot launch_slot_: id  0 | task 4318 | processing task, is_child = 0
7.34.593.373 I slot print_timing: id  0 | task 4318 | n_gen =    100, tg =  12.25 t/s, tg_3s =  12.37 t/s
7.36.062.625 I slot print_timing: id  0 | task 4318 | prompt eval time =     301.44 ms /    19 tokens (   15.87 ms per token,    63.03 tokens per second)
7.36.062.639 I slot print_timing: id  0 | task 4318 |        eval time =    9553.28 ms /   118 tokens (   81.65 ms per token,    12.25 tokens per second)
7.36.062.642 I slot print_timing: id  0 | task 4318 |       total time =    9854.71 ms /   137 tokens
7.36.062.645 I slot print_timing: id  0 | task 4318 |    graphs reused =       4451
7.36.064.732 I slot      release: id  0 | task 4318 | stop processing: n_tokens = 20116, truncated = 0
7.36.212.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.36.213.850 I slot launch_slot_: id  0 | task 4438 | processing task, is_child = 0
7.44.651.725 I slot print_timing: id  0 | task 4438 | n_gen =    100, tg =  12.21 t/s, tg_3s =  12.34 t/s
7.47.670.451 I slot print_timing: id  0 | task 4438 | n_gen =    137, tg =  12.22 t/s, tg_3s =  12.26 t/s
7.50.687.521 I slot print_timing: id  0 | task 4438 | n_gen =    174, tg =  12.23 t/s, tg_3s =  12.26 t/s
7.52.072.918 I slot print_timing: id  0 | task 4438 | prompt eval time =     331.59 ms /    37 tokens (    8.96 ms per token,   111.58 tokens per second)
7.52.072.930 I slot print_timing: id  0 | task 4438 |        eval time =   15527.40 ms /   191 tokens (   81.72 ms per token,    12.24 tokens per second)
7.52.072.933 I slot print_timing: id  0 | task 4438 |       total time =   15858.99 ms /   228 tokens
7.52.072.935 I slot print_timing: id  0 | task 4438 |    graphs reused =       4639
7.52.074.911 I slot      release: id  0 | task 4438 | stop processing: n_tokens = 20343, truncated = 0
7.52.238.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
7.52.238.680 I slot launch_slot_: id  0 | task 4631 | processing task, is_child = 0
8.00.828.173 I slot print_timing: id  0 | task 4631 | n_gen =    100, tg =  12.23 t/s, tg_3s =  12.36 t/s
8.03.846.083 I slot print_timing: id  0 | task 4631 | n_gen =    137, tg =  12.24 t/s, tg_3s =  12.26 t/s
8.06.861.928 I slot print_timing: id  0 | task 4631 | n_gen =    174, tg =  12.25 t/s, tg_3s =  12.27 t/s
8.09.878.915 I slot print_timing: id  0 | task 4631 | n_gen =    211, tg =  12.25 t/s, tg_3s =  12.26 t/s
8.12.897.890 I slot print_timing: id  0 | task 4631 | n_gen =    248, tg =  12.25 t/s, tg_3s =  12.26 t/s
8.15.917.502 I slot print_timing: id  0 | task 4631 | n_gen =    285, tg =  12.25 t/s, tg_3s =  12.25 t/s
8.18.222.056 I slot print_timing: id  0 | task 4631 | prompt eval time =     496.77 ms /   103 tokens (    4.82 ms per token,   207.34 tokens per second)
8.18.222.067 I slot print_timing: id  0 | task 4631 |        eval time =   25486.54 ms /   313 tokens (   81.69 ms per token,    12.24 tokens per second)
8.18.222.070 I slot print_timing: id  0 | task 4631 |       total time =   25983.31 ms /   416 tokens
8.18.222.073 I slot print_timing: id  0 | task 4631 |    graphs reused =       4948
8.18.224.110 I slot      release: id  0 | task 4631 | stop processing: n_tokens = 20758, truncated = 0
8.18.388.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
8.18.389.444 I slot launch_slot_: id  0 | task 4946 | processing task, is_child = 0
8.26.802.113 I slot print_timing: id  0 | task 4946 | n_gen =    100, tg =  12.20 t/s, tg_3s =  12.32 t/s
8.28.029.341 I slot print_timing: id  0 | task 4946 | prompt eval time =     294.63 ms /    26 tokens (   11.33 ms per token,    88.25 tokens per second)
8.28.029.354 I slot print_timing: id  0 | task 4946 |        eval time =    9345.21 ms /   115 tokens (   81.98 ms per token,    12.20 tokens per second)
8.28.029.357 I slot print_timing: id  0 | task 4946 |       total time =    9639.84 ms /   141 tokens
8.28.029.359 I slot print_timing: id  0 | task 4946 |    graphs reused =       5061
8.28.031.423 I slot      release: id  0 | task 4946 | stop processing: n_tokens = 20898, truncated = 0
8.28.190.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
8.28.191.029 I slot launch_slot_: id  0 | task 5063 | processing task, is_child = 0
8.36.915.874 I slot print_timing: id  0 | task 5063 | n_gen =    100, tg =  12.16 t/s, tg_3s =  12.28 t/s
8.39.954.794 I slot print_timing: id  0 | task 5063 | n_gen =    137, tg =  12.17 t/s, tg_3s =  12.18 t/s
8.42.993.467 I slot print_timing: id  0 | task 5063 | n_gen =    174, tg =  12.17 t/s, tg_3s =  12.18 t/s
8.46.047.553 I slot print_timing: id  0 | task 5063 | n_gen =    211, tg =  12.16 t/s, tg_3s =  12.11 t/s
8.49.096.878 I slot print_timing: id  0 | task 5063 | n_gen =    248, tg =  12.15 t/s, tg_3s =  12.13 t/s
8.52.148.226 I slot print_timing: id  0 | task 5063 | n_gen =    285, tg =  12.15 t/s, tg_3s =  12.13 t/s
8.54.453.558 I slot print_timing: id  0 | task 5063 | prompt eval time =     584.39 ms /   145 tokens (    4.03 ms per token,   248.12 tokens per second)
8.54.453.572 I slot print_timing: id  0 | task 5063 |        eval time =   25678.07 ms /   313 tokens (   82.30 ms per token,    12.15 tokens per second)
8.54.453.575 I slot print_timing: id  0 | task 5063 |       total time =   26262.46 ms /   458 tokens
8.54.453.578 I slot print_timing: id  0 | task 5063 |    graphs reused =       5371
8.54.455.645 I slot      release: id  0 | task 5063 | stop processing: n_tokens = 21355, truncated = 0
8.54.618.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.54.619.380 I slot launch_slot_: id  0 | task 5379 | processing task, is_child = 0
9.03.166.073 I slot print_timing: id  0 | task 5379 | n_gen =    100, tg =  12.11 t/s, tg_3s =  12.23 t/s
9.06.220.088 I slot print_timing: id  0 | task 5379 | n_gen =    137, tg =  12.11 t/s, tg_3s =  12.12 t/s
9.09.276.186 I slot print_timing: id  0 | task 5379 | n_gen =    174, tg =  12.11 t/s, tg_3s =  12.11 t/s
9.12.330.635 I slot print_timing: id  0 | task 5379 | n_gen =    211, tg =  12.11 t/s, tg_3s =  12.11 t/s
9.15.387.232 I slot print_timing: id  0 | task 5379 | n_gen =    248, tg =  12.11 t/s, tg_3s =  12.10 t/s
9.18.438.877 I slot print_timing: id  0 | task 5379 | n_gen =    285, tg =  12.11 t/s, tg_3s =  12.12 t/s
9.19.181.838 I slot print_timing: id  0 | task 5379 | prompt eval time =     369.13 ms /    56 tokens (    6.59 ms per token,   151.71 tokens per second)
9.19.181.853 I slot print_timing: id  0 | task 5379 |        eval time =   24193.27 ms /   294 tokens (   82.57 ms per token,    12.11 tokens per second)
9.19.181.856 I slot print_timing: id  0 | task 5379 |       total time =   24562.40 ms /   350 tokens
9.19.181.859 I slot print_timing: id  0 | task 5379 |    graphs reused =       5662
9.19.184.378 I slot      release: id  0 | task 5379 | stop processing: n_tokens = 21704, truncated = 0
9.22.606.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.248 (> 0.100 thold), f_keep = 0.218
