0.00.003.626 I srv  llama_server: initializing ...
0.00.854.961 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.860.684 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.865.965 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.57.690.279 I cmn          init: llama threadpool init, n_threads = 6
0.58.319.294 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.58.368.502 I srv  llama_server: model loaded
0.58.368.525 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.368.527 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.03.840.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.13.418.713 I slot print_timing: id  0 | task 2613 | n_gen =    224, tg =  10.14 t/s, tg_3s =  10.16 t/s
8.16.470.746 I slot print_timing: id  0 | task 2613 | n_gen =    255, tg =  10.15 t/s, tg_3s =  10.16 t/s
8.19.524.556 I slot print_timing: id  0 | task 2613 | n_gen =    286, tg =  10.15 t/s, tg_3s =  10.15 t/s
8.22.579.269 I slot print_timing: id  0 | task 2613 | n_gen =    317, tg =  10.15 t/s, tg_3s =  10.15 t/s
8.25.635.231 I slot print_timing: id  0 | task 2613 | n_gen =    348, tg =  10.15 t/s, tg_3s =  10.14 t/s
8.28.690.936 I slot print_timing: id  0 | task 2613 | n_gen =    379, tg =  10.15 t/s, tg_3s =  10.14 t/s
8.29.774.423 I slot print_timing: id  0 | task 2613 | prompt eval time =   50927.05 ms / 16479 tokens (    3.09 ms per token,   323.58 tokens per second)
8.29.774.436 I slot print_timing: id  0 | task 2613 |        eval time =   38337.88 ms /   390 tokens (   98.55 ms per token,    10.15 tokens per second)
8.29.774.439 I slot print_timing: id  0 | task 2613 |       total time =   89264.93 ms / 16869 tokens
8.29.774.441 I slot print_timing: id  0 | task 2613 |    graphs reused =       3091
8.29.798.538 I slot      release: id  0 | task 2613 | stop processing: n_tokens = 16868, truncated = 0
8.30.029.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
8.30.030.835 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
8.37.275.985 I slot print_timing: id  0 | task 3039 | prompt eval time =     386.33 ms /    25 tokens (   15.45 ms per token,    64.71 tokens per second)
8.37.275.998 I slot print_timing: id  0 | task 3039 |        eval time =    6858.75 ms /    70 tokens (   99.40 ms per token,    10.06 tokens per second)
8.37.276.000 I slot print_timing: id  0 | task 3039 |       total time =    7245.08 ms /    95 tokens
8.37.276.003 I slot print_timing: id  0 | task 3039 |    graphs reused =       3158
8.37.277.776 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 16962, truncated = 0
8.38.037.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
8.38.039.136 I slot launch_slot_: id  0 | task 3111 | processing task, is_child = 0
8.48.764.305 I slot print_timing: id  0 | task 3111 | n_gen =    100, tg =  10.04 t/s, tg_3s =  10.15 t/s
8.51.839.935 I slot print_timing: id  0 | task 3111 | n_gen =    131, tg =  10.05 t/s, tg_3s =  10.08 t/s
8.54.914.663 I slot print_timing: id  0 | task 3111 | n_gen =    162, tg =  10.06 t/s, tg_3s =  10.08 t/s
8.58.003.535 I slot print_timing: id  0 | task 3111 | n_gen =    193, tg =  10.05 t/s, tg_3s =  10.04 t/s
9.01.086.577 I slot print_timing: id  0 | task 3111 | n_gen =    224, tg =  10.05 t/s, tg_3s =  10.05 t/s
9.04.172.769 I slot print_timing: id  0 | task 3111 | n_gen =    255, tg =  10.05 t/s, tg_3s =  10.04 t/s
9.07.267.746 I slot print_timing: id  0 | task 3111 | n_gen =    286, tg =  10.05 t/s, tg_3s =  10.02 t/s
9.10.356.573 I slot print_timing: id  0 | task 3111 | n_gen =    317, tg =  10.05 t/s, tg_3s =  10.04 t/s
9.13.449.941 I slot print_timing: id  0 | task 3111 | n_gen =    348, tg =  10.05 t/s, tg_3s =  10.02 t/s
9.16.544.847 I slot print_timing: id  0 | task 3111 | n_gen =    379, tg =  10.04 t/s, tg_3s =  10.02 t/s
9.19.632.341 I slot print_timing: id  0 | task 3111 | n_gen =    410, tg =  10.04 t/s, tg_3s =  10.04 t/s
9.20.629.532 I slot print_timing: id  0 | task 3111 | prompt eval time =     868.53 ms /   190 tokens (    4.57 ms per token,   218.76 tokens per second)
9.20.629.548 I slot print_timing: id  0 | task 3111 |        eval time =   41721.79 ms /   420 tokens (   99.57 ms per token,    10.04 tokens per second)
9.20.629.552 I slot print_timing: id  0 | task 3111 |       total time =   42590.32 ms /   610 tokens
9.20.629.820 I slot print_timing: id  0 | task 3111 |    graphs reused =       3575
9.20.631.806 I slot      release: id  0 | task 3111 | stop processing: n_tokens = 17571, truncated = 0
9.23.541.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.938
9.23.542.505 I slot launch_slot_: id  0 | task 3535 | processing task, is_child = 0
9.34.263.028 I slot print_timing: id  0 | task 3535 | prompt eval time =    3095.54 ms /   795 tokens (    3.89 ms per token,   256.82 tokens per second)
9.34.263.038 I slot print_timing: id  0 | task 3535 |        eval time =    7624.91 ms /    77 tokens (  100.33 ms per token,     9.97 tokens per second)
9.34.263.041 I slot print_timing: id  0 | task 3535 |       total time =   10720.45 ms /   872 tokens
9.34.263.044 I slot print_timing: id  0 | task 3535 |    graphs reused =       3652
9.34.267.725 I slot      release: id  0 | task 3535 | stop processing: n_tokens = 17346, truncated = 0
9.34.438.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.34.438.815 I slot launch_slot_: id  0 | task 3617 | processing task, is_child = 0
9.42.346.129 I slot print_timing: id  0 | task 3617 | prompt eval time =     402.98 ms /    30 tokens (   13.43 ms per token,    74.45 tokens per second)
9.42.346.144 I slot print_timing: id  0 | task 3617 |        eval time =    7504.27 ms /    76 tokens (  100.06 ms per token,     9.99 tokens per second)
9.42.346.147 I slot print_timing: id  0 | task 3617 |       total time =    7907.25 ms /   106 tokens
9.42.346.149 I slot print_timing: id  0 | task 3617 |    graphs reused =       3725
9.42.348.603 I slot      release: id  0 | task 3617 | stop processing: n_tokens = 17451, truncated = 0
9.42.508.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
9.42.509.682 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
9.53.252.114 I slot print_timing: id  0 | task 3695 | n_gen =    100, tg =   9.80 t/s, tg_3s =   9.90 t/s
9.56.339.726 I slot print_timing: id  0 | task 3695 | n_gen =    131, tg =   9.85 t/s, tg_3s =  10.04 t/s
9.59.430.327 I slot print_timing: id  0 | task 3695 | n_gen =    162, tg =   9.89 t/s, tg_3s =  10.03 t/s
10.02.527.122 I slot print_timing: id  0 | task 3695 | n_gen =    193, tg =   9.91 t/s, tg_3s =  10.01 t/s
10.05.612.917 I slot print_timing: id  0 | task 3695 | n_gen =    224, tg =   9.93 t/s, tg_3s =  10.05 t/s
10.08.701.216 I slot print_timing: id  0 | task 3695 | n_gen =    255, tg =   9.94 t/s, tg_3s =  10.04 t/s
10.11.782.858 I slot print_timing: id  0 | task 3695 | n_gen =    286, tg =   9.95 t/s, tg_3s =  10.06 t/s
10.12.378.143 I slot print_timing: id  0 | task 3695 | prompt eval time =     638.64 ms /   128 tokens (    4.99 ms per token,   200.43 tokens per second)
10.12.378.155 I slot print_timing: id  0 | task 3695 |        eval time =   29229.76 ms /   292 tokens (  100.45 ms per token,     9.96 tokens per second)
10.12.378.158 I slot print_timing: id  0 | task 3695 |       total time =   29868.40 ms /   420 tokens
10.12.378.161 I slot print_timing: id  0 | task 3695 |    graphs reused =       4014
10.12.380.460 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 17870, truncated = 0
10.12.595.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.12.596.342 I slot launch_slot_: id  0 | task 3989 | processing task, is_child = 0
10.23.124.504 I slot print_timing: id  0 | task 3989 | n_gen =    100, tg =   9.87 t/s, tg_3s =   9.97 t/s
10.26.186.746 I slot print_timing: id  0 | task 3989 | n_gen =    131, tg =   9.93 t/s, tg_3s =  10.12 t/s
10.29.225.582 I slot print_timing: id  0 | task 3989 | n_gen =    162, tg =   9.98 t/s, tg_3s =  10.20 t/s
10.32.283.852 I slot print_timing: id  0 | task 3989 | n_gen =    193, tg =  10.01 t/s, tg_3s =  10.14 t/s
10.35.356.231 I slot print_timing: id  0 | task 3989 | n_gen =    224, tg =  10.02 t/s, tg_3s =  10.09 t/s
10.38.443.423 I slot print_timing: id  0 | task 3989 | n_gen =    255, tg =  10.02 t/s, tg_3s =  10.04 t/s
10.41.538.726 I slot print_timing: id  0 | task 3989 | n_gen =    286, tg =  10.02 t/s, tg_3s =  10.02 t/s
10.42.528.389 I slot print_timing: id  0 | task 3989 | prompt eval time =     501.40 ms /    40 tokens (   12.54 ms per token,    79.78 tokens per second)
10.42.528.401 I slot print_timing: id  0 | task 3989 |        eval time =   29430.56 ms /   296 tokens (   99.76 ms per token,    10.02 tokens per second)
10.42.528.404 I slot print_timing: id  0 | task 3989 |       total time =   29931.97 ms /   336 tokens
10.42.528.406 I slot print_timing: id  0 | task 3989 |    graphs reused =       4306
10.42.531.068 I slot      release: id  0 | task 3989 | stop processing: n_tokens = 18205, truncated = 0
10.42.744.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.42.745.211 I slot launch_slot_: id  0 | task 4287 | processing task, is_child = 0
10.53.143.762 I slot print_timing: id  0 | task 4287 | n_gen =    100, tg =  10.06 t/s, tg_3s =  10.16 t/s
10.56.229.165 I slot print_timing: id  0 | task 4287 | n_gen =    131, tg =  10.06 t/s, tg_3s =  10.05 t/s
10.59.314.986 I slot print_timing: id  0 | task 4287 | n_gen =    162, tg =  10.06 t/s, tg_3s =  10.05 t/s
11.02.406.082 I slot print_timing: id  0 | task 4287 | n_gen =    193, tg =  10.05 t/s, tg_3s =  10.03 t/s
11.05.457.401 I slot print_timing: id  0 | task 4287 | n_gen =    224, tg =  10.07 t/s, tg_3s =  10.16 t/s
11.08.506.615 I slot print_timing: id  0 | task 4287 | n_gen =    255, tg =  10.08 t/s, tg_3s =  10.17 t/s
11.11.541.175 I slot print_timing: id  0 | task 4287 | n_gen =    286, tg =  10.09 t/s, tg_3s =  10.22 t/s
11.14.600.308 I slot print_timing: id  0 | task 4287 | n_gen =    317, tg =  10.10 t/s, tg_3s =  10.13 t/s
11.17.663.692 I slot print_timing: id  0 | task 4287 | n_gen =    348, tg =  10.10 t/s, tg_3s =  10.12 t/s
11.20.616.869 I slot print_timing: id  0 | task 4287 | prompt eval time =     559.64 ms /    40 tokens (   13.99 ms per token,    71.47 tokens per second)
11.20.616.885 I slot print_timing: id  0 | task 4287 |        eval time =   37311.95 ms /   378 tokens (   98.97 ms per token,    10.10 tokens per second)
11.20.616.888 I slot print_timing: id  0 | task 4287 |       total time =   37871.59 ms /   418 tokens
11.20.616.890 I slot print_timing: id  0 | task 4287 |    graphs reused =       4681
11.20.618.781 I slot      release: id  0 | task 4287 | stop processing: n_tokens = 18622, truncated = 0
11.20.823.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.20.824.179 I slot launch_slot_: id  0 | task 4667 | processing task, is_child = 0
11.29.083.392 I slot print_timing: id  0 | task 4667 | prompt eval time =     468.50 ms /    28 tokens (   16.73 ms per token,    59.76 tokens per second)
11.29.083.405 I slot print_timing: id  0 | task 4667 |        eval time =    7790.63 ms /    80 tokens (   98.62 ms per token,    10.14 tokens per second)
11.29.083.408 I slot print_timing: id  0 | task 4667 |       total time =    8259.14 ms /   108 tokens
11.29.083.411 I slot print_timing: id  0 | task 4667 |    graphs reused =       4758
11.29.085.343 I slot      release: id  0 | task 4667 | stop processing: n_tokens = 18729, truncated = 0
11.28.747.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
11.28.747.739 I slot launch_slot_: id  0 | task 4749 | processing task, is_child = 0
