0.00.003.154 I srv  llama_server: initializing ...
0.00.888.485 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.894.519 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.899.688 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.32.606.599 I cmn          init: llama threadpool init, n_threads = 6
0.32.986.498 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.33.007.820 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.33.007.934 I srv  llama_server: model loaded
0.33.007.952 I srv  llama_server: listening on http://127.0.0.1:8080
0.33.007.953 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.44.151.637 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.12.318.483 I slot print_timing: id  0 | task 7115 | n_gen =   2553, tg =  18.41 t/s, tg_3s =  17.99 t/s
9.15.331.720 I slot print_timing: id  0 | task 7115 | n_gen =   2607, tg =  18.40 t/s, tg_3s =  17.92 t/s
9.18.348.032 I slot print_timing: id  0 | task 7115 | n_gen =   2661, tg =  18.39 t/s, tg_3s =  17.90 t/s
9.21.364.529 I slot print_timing: id  0 | task 7115 | n_gen =   2715, tg =  18.38 t/s, tg_3s =  17.90 t/s
9.24.385.665 I slot print_timing: id  0 | task 7115 | n_gen =   2769, tg =  18.37 t/s, tg_3s =  17.87 t/s
9.27.412.022 I slot print_timing: id  0 | task 7115 | n_gen =   2823, tg =  18.36 t/s, tg_3s =  17.84 t/s
9.30.437.403 I slot print_timing: id  0 | task 7115 | n_gen =   2877, tg =  18.35 t/s, tg_3s =  17.85 t/s
9.33.472.485 I slot print_timing: id  0 | task 7115 | n_gen =   2931, tg =  18.34 t/s, tg_3s =  17.79 t/s
9.36.516.035 I slot print_timing: id  0 | task 7115 | n_gen =   2985, tg =  18.33 t/s, tg_3s =  17.74 t/s
9.39.559.243 I slot print_timing: id  0 | task 7115 | n_gen =   3039, tg =  18.32 t/s, tg_3s =  17.74 t/s
9.42.605.333 I slot print_timing: id  0 | task 7115 | n_gen =   3093, tg =  18.31 t/s, tg_3s =  17.73 t/s
9.45.645.505 I slot print_timing: id  0 | task 7115 | n_gen =   3147, tg =  18.30 t/s, tg_3s =  17.76 t/s
9.48.657.037 I slot print_timing: id  0 | task 7115 | n_gen =   3200, tg =  18.29 t/s, tg_3s =  17.60 t/s
9.51.673.522 I slot print_timing: id  0 | task 7115 | n_gen =   3253, tg =  18.27 t/s, tg_3s =  17.57 t/s
9.54.689.507 I slot print_timing: id  0 | task 7115 | n_gen =   3306, tg =  18.26 t/s, tg_3s =  17.57 t/s
9.57.702.207 I slot print_timing: id  0 | task 7115 | n_gen =   3359, tg =  18.25 t/s, tg_3s =  17.59 t/s
10.00.714.701 I slot print_timing: id  0 | task 7115 | n_gen =   3412, tg =  18.24 t/s, tg_3s =  17.59 t/s
10.03.753.093 I slot print_timing: id  0 | task 7115 | n_gen =   3465, tg =  18.23 t/s, tg_3s =  17.44 t/s
10.06.785.988 I slot print_timing: id  0 | task 7115 | n_gen =   3518, tg =  18.22 t/s, tg_3s =  17.48 t/s
10.09.813.928 I slot print_timing: id  0 | task 7115 | n_gen =   3571, tg =  18.20 t/s, tg_3s =  17.50 t/s
10.12.844.497 I slot print_timing: id  0 | task 7115 | n_gen =   3624, tg =  18.19 t/s, tg_3s =  17.49 t/s
10.15.884.235 I slot print_timing: id  0 | task 7115 | n_gen =   3677, tg =  18.18 t/s, tg_3s =  17.44 t/s
10.18.922.471 I slot print_timing: id  0 | task 7115 | n_gen =   3730, tg =  18.17 t/s, tg_3s =  17.44 t/s
10.21.961.113 I slot print_timing: id  0 | task 7115 | n_gen =   3783, tg =  18.16 t/s, tg_3s =  17.44 t/s
10.25.003.124 I slot print_timing: id  0 | task 7115 | n_gen =   3836, tg =  18.15 t/s, tg_3s =  17.42 t/s
10.28.024.560 I slot print_timing: id  0 | task 7115 | n_gen =   3889, tg =  18.14 t/s, tg_3s =  17.54 t/s
10.31.051.130 I slot print_timing: id  0 | task 7115 | n_gen =   3942, tg =  18.13 t/s, tg_3s =  17.51 t/s
10.34.103.781 I slot print_timing: id  0 | task 7115 | n_gen =   3996, tg =  18.13 t/s, tg_3s =  17.69 t/s
10.37.154.226 I slot print_timing: id  0 | task 7115 | n_gen =   4050, tg =  18.12 t/s, tg_3s =  17.70 t/s
10.40.204.364 I slot print_timing: id  0 | task 7115 | n_gen =   4104, tg =  18.12 t/s, tg_3s =  17.70 t/s
10.43.206.865 I slot print_timing: id  0 | task 7115 | n_gen =   4157, tg =  18.11 t/s, tg_3s =  17.65 t/s
10.46.217.018 I slot print_timing: id  0 | task 7115 | n_gen =   4210, tg =  18.10 t/s, tg_3s =  17.61 t/s
10.49.261.240 I slot print_timing: id  0 | task 7115 | n_gen =   4264, tg =  18.10 t/s, tg_3s =  17.74 t/s
10.52.308.251 I slot print_timing: id  0 | task 7115 | n_gen =   4318, tg =  18.09 t/s, tg_3s =  17.72 t/s
10.55.360.987 I slot print_timing: id  0 | task 7115 | n_gen =   4372, tg =  18.09 t/s, tg_3s =  17.69 t/s
10.58.399.934 I slot print_timing: id  0 | task 7115 | n_gen =   4426, tg =  18.08 t/s, tg_3s =  17.77 t/s
11.01.404.325 I slot print_timing: id  0 | task 7115 | n_gen =   4479, tg =  18.08 t/s, tg_3s =  17.64 t/s
11.01.685.224 I slot print_timing: id  0 | task 7115 | prompt eval time =     890.52 ms /   714 tokens (    1.25 ms per token,   801.78 tokens per second)
11.01.685.237 I slot print_timing: id  0 | task 7115 |        eval time =  247973.22 ms /  4484 tokens (   55.31 ms per token,    18.08 tokens per second)
11.01.685.240 I slot print_timing: id  0 | task 7115 |       total time =  248863.74 ms /  5198 tokens
11.01.685.243 I slot print_timing: id  0 | task 7115 |    graphs reused =      11521
11.01.687.301 I slot      release: id  0 | task 7115 | stop processing: n_tokens = 17963, truncated = 0
11.02.184.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
11.02.184.899 I slot launch_slot_: id  0 | task 11603 | processing task, is_child = 0
11.08.732.259 I slot print_timing: id  0 | task 11603 | n_gen =    100, tg =  17.75 t/s, tg_3s =  17.92 t/s
11.11.772.707 I slot print_timing: id  0 | task 11603 | n_gen =    154, tg =  17.75 t/s, tg_3s =  17.76 t/s
11.14.819.947 I slot print_timing: id  0 | task 11603 | n_gen =    208, tg =  17.74 t/s, tg_3s =  17.72 t/s
11.17.869.524 I slot print_timing: id  0 | task 11603 | n_gen =    262, tg =  17.74 t/s, tg_3s =  17.71 t/s
11.20.923.669 I slot print_timing: id  0 | task 11603 | n_gen =    316, tg =  17.73 t/s, tg_3s =  17.68 t/s
11.23.979.702 I slot print_timing: id  0 | task 11603 | n_gen =    370, tg =  17.72 t/s, tg_3s =  17.67 t/s
11.27.033.756 I slot print_timing: id  0 | task 11603 | n_gen =    424, tg =  17.71 t/s, tg_3s =  17.68 t/s
11.30.079.308 I slot print_timing: id  0 | task 11603 | n_gen =    478, tg =  17.72 t/s, tg_3s =  17.73 t/s
11.33.088.372 I slot print_timing: id  0 | task 11603 | n_gen =    531, tg =  17.71 t/s, tg_3s =  17.61 t/s
11.36.137.820 I slot print_timing: id  0 | task 11603 | n_gen =    585, tg =  17.71 t/s, tg_3s =  17.71 t/s
11.39.188.739 I slot print_timing: id  0 | task 11603 | n_gen =    639, tg =  17.70 t/s, tg_3s =  17.70 t/s
11.42.199.533 I slot print_timing: id  0 | task 11603 | n_gen =    692, tg =  17.70 t/s, tg_3s =  17.60 t/s
11.45.204.558 I slot print_timing: id  0 | task 11603 | n_gen =    745, tg =  17.69 t/s, tg_3s =  17.64 t/s
11.48.221.766 I slot print_timing: id  0 | task 11603 | n_gen =    798, tg =  17.68 t/s, tg_3s =  17.57 t/s
11.51.227.528 I slot print_timing: id  0 | task 11603 | n_gen =    851, tg =  17.68 t/s, tg_3s =  17.63 t/s
11.54.237.336 I slot print_timing: id  0 | task 11603 | n_gen =    904, tg =  17.68 t/s, tg_3s =  17.61 t/s
11.57.252.947 I slot print_timing: id  0 | task 11603 | n_gen =    957, tg =  17.67 t/s, tg_3s =  17.58 t/s
12.00.254.459 I slot print_timing: id  0 | task 11603 | n_gen =   1010, tg =  17.67 t/s, tg_3s =  17.66 t/s
12.03.276.245 I slot print_timing: id  0 | task 11603 | n_gen =   1063, tg =  17.66 t/s, tg_3s =  17.54 t/s
12.06.287.957 I slot print_timing: id  0 | task 11603 | n_gen =   1116, tg =  17.66 t/s, tg_3s =  17.60 t/s
12.09.300.682 I slot print_timing: id  0 | task 11603 | n_gen =   1169, tg =  17.66 t/s, tg_3s =  17.59 t/s
12.12.312.883 I slot print_timing: id  0 | task 11603 | n_gen =   1222, tg =  17.65 t/s, tg_3s =  17.60 t/s
12.15.328.210 I slot print_timing: id  0 | task 11603 | n_gen =   1275, tg =  17.65 t/s, tg_3s =  17.58 t/s
12.18.345.178 I slot print_timing: id  0 | task 11603 | n_gen =   1328, tg =  17.65 t/s, tg_3s =  17.57 t/s
12.21.345.499 I slot print_timing: id  0 | task 11603 | n_gen =   1381, tg =  17.65 t/s, tg_3s =  17.66 t/s
12.24.355.137 I slot print_timing: id  0 | task 11603 | n_gen =   1434, tg =  17.65 t/s, tg_3s =  17.61 t/s
12.27.365.963 I slot print_timing: id  0 | task 11603 | n_gen =   1487, tg =  17.65 t/s, tg_3s =  17.60 t/s
12.30.381.142 I slot print_timing: id  0 | task 11603 | n_gen =   1540, tg =  17.64 t/s, tg_3s =  17.58 t/s
12.33.394.927 I slot print_timing: id  0 | task 11603 | n_gen =   1593, tg =  17.64 t/s, tg_3s =  17.59 t/s
12.36.415.279 I slot print_timing: id  0 | task 11603 | n_gen =   1646, tg =  17.64 t/s, tg_3s =  17.55 t/s
12.39.428.544 I slot print_timing: id  0 | task 11603 | n_gen =   1699, tg =  17.64 t/s, tg_3s =  17.59 t/s
12.42.441.454 I slot print_timing: id  0 | task 11603 | n_gen =   1752, tg =  17.64 t/s, tg_3s =  17.59 t/s
12.45.462.910 I slot print_timing: id  0 | task 11603 | n_gen =   1805, tg =  17.63 t/s, tg_3s =  17.54 t/s
12.48.464.727 I slot print_timing: id  0 | task 11603 | n_gen =   1858, tg =  17.63 t/s, tg_3s =  17.66 t/s
12.51.470.577 I slot print_timing: id  0 | task 11603 | n_gen =   1911, tg =  17.63 t/s, tg_3s =  17.63 t/s
12.54.482.847 I slot print_timing: id  0 | task 11603 | n_gen =   1964, tg =  17.63 t/s, tg_3s =  17.59 t/s
12.57.495.932 I slot print_timing: id  0 | task 11603 | n_gen =   2017, tg =  17.63 t/s, tg_3s =  17.59 t/s
13.00.519.183 I slot print_timing: id  0 | task 11603 | n_gen =   2070, tg =  17.63 t/s, tg_3s =  17.53 t/s
13.03.523.923 I slot print_timing: id  0 | task 11603 | n_gen =   2123, tg =  17.63 t/s, tg_3s =  17.64 t/s
13.06.537.218 I slot print_timing: id  0 | task 11603 | n_gen =   2176, tg =  17.63 t/s, tg_3s =  17.59 t/s
13.09.546.879 I slot print_timing: id  0 | task 11603 | n_gen =   2229, tg =  17.63 t/s, tg_3s =  17.61 t/s
13.12.546.914 I slot print_timing: id  0 | task 11603 | n_gen =   2282, tg =  17.63 t/s, tg_3s =  17.67 t/s
13.15.578.224 I slot print_timing: id  0 | task 11603 | n_gen =   2335, tg =  17.63 t/s, tg_3s =  17.48 t/s
13.18.609.329 I slot print_timing: id  0 | task 11603 | n_gen =   2388, tg =  17.62 t/s, tg_3s =  17.49 t/s
13.21.631.568 I slot print_timing: id  0 | task 11603 | n_gen =   2441, tg =  17.62 t/s, tg_3s =  17.54 t/s
13.24.653.422 I slot print_timing: id  0 | task 11603 | n_gen =   2494, tg =  17.62 t/s, tg_3s =  17.54 t/s
13.27.666.390 I slot print_timing: id  0 | task 11603 | n_gen =   2547, tg =  17.62 t/s, tg_3s =  17.59 t/s
13.30.668.077 I slot print_timing: id  0 | task 11603 | n_gen =   2599, tg =  17.61 t/s, tg_3s =  17.32 t/s
13.33.697.718 I slot print_timing: id  0 | task 11603 | n_gen =   2652, tg =  17.61 t/s, tg_3s =  17.49 t/s
13.34.896.910 I slot print_timing: id  0 | task 11603 | prompt eval time =     968.45 ms /   730 tokens (    1.33 ms per token,   753.78 tokens per second)
13.34.896.922 I slot print_timing: id  0 | task 11603 |        eval time =  151743.50 ms /  2673 tokens (   56.79 ms per token,    17.61 tokens per second)
13.34.896.925 I slot print_timing: id  0 | task 11603 |       total time =  152711.95 ms /  3403 tokens
13.34.896.928 I slot print_timing: id  0 | task 11603 |    graphs reused =      14183
13.34.899.746 I slot      release: id  0 | task 11603 | stop processing: n_tokens = 21365, truncated = 0
13.35.021.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
13.35.022.542 I slot launch_slot_: id  0 | task 14280 | processing task, is_child = 0
13.41.275.093 I slot print_timing: id  0 | task 14280 | n_gen =    100, tg =  17.26 t/s, tg_3s =  17.44 t/s
13.44.282.338 I slot print_timing: id  0 | task 14280 | n_gen =    152, tg =  17.27 t/s, tg_3s =  17.29 t/s
13.47.294.587 I slot print_timing: id  0 | task 14280 | n_gen =    204, tg =  17.27 t/s, tg_3s =  17.26 t/s
13.50.297.564 I slot print_timing: id  0 | task 14280 | n_gen =    256, tg =  17.28 t/s, tg_3s =  17.32 t/s
13.53.308.513 I slot print_timing: id  0 | task 14280 | n_gen =    308, tg =  17.28 t/s, tg_3s =  17.27 t/s
13.56.327.235 I slot print_timing: id  0 | task 14280 | n_gen =    360, tg =  17.27 t/s, tg_3s =  17.23 t/s
13.59.356.094 I slot print_timing: id  0 | task 14280 | n_gen =    412, tg =  17.26 t/s, tg_3s =  17.17 t/s
14.02.376.680 I slot print_timing: id  0 | task 14280 | n_gen =    464, tg =  17.25 t/s, tg_3s =  17.22 t/s
14.05.396.390 I slot print_timing: id  0 | task 14280 | n_gen =    516, tg =  17.25 t/s, tg_3s =  17.22 t/s
14.08.419.172 I slot print_timing: id  0 | task 14280 | n_gen =    568, tg =  17.25 t/s, tg_3s =  17.20 t/s
14.11.450.524 I slot print_timing: id  0 | task 14280 | n_gen =    620, tg =  17.24 t/s, tg_3s =  17.15 t/s
14.14.481.958 I slot print_timing: id  0 | task 14280 | n_gen =    672, tg =  17.23 t/s, tg_3s =  17.15 t/s
14.17.517.862 I slot print_timing: id  0 | task 14280 | n_gen =    724, tg =  17.22 t/s, tg_3s =  17.13 t/s
14.20.551.482 I slot print_timing: id  0 | task 14280 | n_gen =    776, tg =  17.22 t/s, tg_3s =  17.14 t/s
14.23.590.810 I slot print_timing: id  0 | task 14280 | n_gen =    828, tg =  17.21 t/s, tg_3s =  17.11 t/s
14.26.643.001 I slot print_timing: id  0 | task 14280 | n_gen =    880, tg =  17.20 t/s, tg_3s =  17.04 t/s
14.29.688.811 I slot print_timing: id  0 | task 14280 | n_gen =    932, tg =  17.19 t/s, tg_3s =  17.07 t/s
14.32.733.329 I slot print_timing: id  0 | task 14280 | n_gen =    984, tg =  17.19 t/s, tg_3s =  17.08 t/s
14.35.779.996 I slot print_timing: id  0 | task 14280 | n_gen =   1036, tg =  17.18 t/s, tg_3s =  17.07 t/s
14.38.825.202 I slot print_timing: id  0 | task 14280 | n_gen =   1088, tg =  17.18 t/s, tg_3s =  17.08 t/s
14.41.834.583 I slot print_timing: id  0 | task 14280 | n_gen =   1139, tg =  17.17 t/s, tg_3s =  16.95 t/s
14.44.848.894 I slot print_timing: id  0 | task 14280 | n_gen =   1190, tg =  17.16 t/s, tg_3s =  16.92 t/s
14.47.861.529 I slot print_timing: id  0 | task 14280 | n_gen =   1241, tg =  17.15 t/s, tg_3s =  16.93 t/s
14.50.867.946 I slot print_timing: id  0 | task 14280 | n_gen =   1292, tg =  17.14 t/s, tg_3s =  16.96 t/s
14.53.884.840 I slot print_timing: id  0 | task 14280 | n_gen =   1343, tg =  17.13 t/s, tg_3s =  16.90 t/s
14.56.026.894 I slot print_timing: id  0 | task 14280 | prompt eval time =     518.15 ms /   330 tokens (    1.57 ms per token,   636.88 tokens per second)
14.56.026.908 I slot print_timing: id  0 | task 14280 |        eval time =   80486.13 ms /  1379 tokens (   58.41 ms per token,    17.12 tokens per second)
14.56.026.911 I slot print_timing: id  0 | task 14280 |       total time =   81004.28 ms /  1709 tokens
14.56.026.914 I slot print_timing: id  0 | task 14280 |    graphs reused =      15554
14.56.030.143 I slot      release: id  0 | task 14280 | stop processing: n_tokens = 23073, truncated = 0
14.56.536.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
14.56.536.836 I slot launch_slot_: id  0 | task 15662 | processing task, is_child = 0
15.03.162.200 I slot print_timing: id  0 | task 15662 | n_gen =    100, tg =  16.72 t/s, tg_3s =  16.89 t/s
15.06.208.186 I slot print_timing: id  0 | task 15662 | n_gen =    151, tg =  16.73 t/s, tg_3s =  16.74 t/s
15.09.261.039 I slot print_timing: id  0 | task 15662 | n_gen =    202, tg =  16.72 t/s, tg_3s =  16.71 t/s
15.12.310.243 I slot print_timing: id  0 | task 15662 | n_gen =    253, tg =  16.72 t/s, tg_3s =  16.73 t/s
15.15.315.840 I slot print_timing: id  0 | task 15662 | n_gen =    303, tg =  16.71 t/s, tg_3s =  16.64 t/s
15.18.322.143 I slot print_timing: id  0 | task 15662 | n_gen =    353, tg =  16.70 t/s, tg_3s =  16.63 t/s
15.21.374.341 I slot print_timing: id  0 | task 15662 | n_gen =    404, tg =  16.70 t/s, tg_3s =  16.71 t/s
15.24.430.379 I slot print_timing: id  0 | task 15662 | n_gen =    455, tg =  16.70 t/s, tg_3s =  16.69 t/s
15.27.437.698 I slot print_timing: id  0 | task 15662 | n_gen =    505, tg =  16.69 t/s, tg_3s =  16.63 t/s
15.30.472.864 I slot print_timing: id  0 | task 15662 | n_gen =    555, tg =  16.67 t/s, tg_3s =  16.47 t/s
15.33.490.922 I slot print_timing: id  0 | task 15662 | n_gen =    605, tg =  16.66 t/s, tg_3s =  16.57 t/s
15.36.506.453 I slot print_timing: id  0 | task 15662 | n_gen =    655, tg =  16.66 t/s, tg_3s =  16.58 t/s
15.39.532.233 I slot print_timing: id  0 | task 15662 | n_gen =    705, tg =  16.65 t/s, tg_3s =  16.52 t/s
15.42.258.524 W srv          stop: cancel task, id_task = 15662
15.42.319.012 I slot      release: id  0 | task 15662 | stop processing: n_tokens = 24302, truncated = 0
15.42.333.181 I srv    operator(): operator(): cleaning up before exit...
