0.00.001.303 I srv  llama_server: initializing ...
0.00.193.707 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.379 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.197.885 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.13.912.059 I cmn          init: llama threadpool init, n_threads = 6
0.14.326.785 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.355.691 I srv  llama_server: model loaded
0.14.355.715 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.355.716 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.21.611.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.10.648.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.10.649.132 I slot launch_slot_: id  0 | task 4208 | processing task, is_child = 0
7.17.892.742 I slot print_timing: id  0 | task 4208 | prompt eval time =     381.80 ms /    34 tokens (   11.23 ms per token,    89.05 tokens per second)
7.17.892.754 I slot print_timing: id  0 | task 4208 |        eval time =    6861.74 ms /    74 tokens (   94.00 ms per token,    10.64 tokens per second)
7.17.892.757 I slot print_timing: id  0 | task 4208 |       total time =    7243.53 ms /   108 tokens
7.17.892.759 I slot print_timing: id  0 | task 4208 |    graphs reused =       4185
7.17.893.832 I slot      release: id  0 | task 4208 | stop processing: n_tokens = 7755, truncated = 0
7.18.410.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.18.411.239 I slot launch_slot_: id  0 | task 4284 | processing task, is_child = 0
7.27.977.484 I slot print_timing: id  0 | task 4284 | n_gen =    100, tg =  10.86 t/s, tg_3s =  10.97 t/s
7.31.028.345 I slot print_timing: id  0 | task 4284 | n_gen =    132, tg =  10.77 t/s, tg_3s =  10.49 t/s
7.34.111.619 I slot print_timing: id  0 | task 4284 | n_gen =    164, tg =  10.69 t/s, tg_3s =  10.38 t/s
7.37.188.736 I slot print_timing: id  0 | task 4284 | n_gen =    196, tg =  10.64 t/s, tg_3s =  10.40 t/s
7.40.236.052 I slot print_timing: id  0 | task 4284 | n_gen =    228, tg =  10.62 t/s, tg_3s =  10.50 t/s
7.43.287.657 I slot print_timing: id  0 | task 4284 | n_gen =    260, tg =  10.61 t/s, tg_3s =  10.49 t/s
7.46.338.892 I slot print_timing: id  0 | task 4284 | n_gen =    292, tg =  10.59 t/s, tg_3s =  10.49 t/s
7.49.384.996 I slot print_timing: id  0 | task 4284 | n_gen =    324, tg =  10.58 t/s, tg_3s =  10.51 t/s
7.52.451.484 I slot print_timing: id  0 | task 4284 | n_gen =    356, tg =  10.57 t/s, tg_3s =  10.44 t/s
7.55.514.702 I slot print_timing: id  0 | task 4284 | n_gen =    388, tg =  10.56 t/s, tg_3s =  10.45 t/s
7.58.204.166 I slot print_timing: id  0 | task 4284 | prompt eval time =     453.95 ms /    34 tokens (   13.35 ms per token,    74.90 tokens per second)
7.58.204.180 I slot print_timing: id  0 | task 4284 |        eval time =   39338.90 ms /   416 tokens (   94.79 ms per token,    10.55 tokens per second)
7.58.204.183 I slot print_timing: id  0 | task 4284 |       total time =   39792.85 ms /   450 tokens
7.58.204.185 I slot print_timing: id  0 | task 4284 |    graphs reused =       4597
7.58.205.230 I slot      release: id  0 | task 4284 | stop processing: n_tokens = 8204, truncated = 0
8.02.388.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.776 (> 0.100 thold), f_keep = 0.678
8.02.394.457 I slot launch_slot_: id  0 | task 4703 | processing task, is_child = 0
8.06.874.252 I slot print_timing: id  0 | task 4703 | prompt processing, n_tokens =   1480, progress = 0.98, t =   4.48 s / 330.38 tokens per second
8.07.162.914 I slot print_timing: id  0 | task 4703 | prompt processing, n_tokens =   1559, progress = 0.99, t =   4.77 s / 326.95 tokens per second
8.07.423.517 I slot print_timing: id  0 | task 4703 | prompt processing, n_tokens =   1608, progress = 1.00, t =   5.03 s / 319.75 tokens per second
8.16.553.794 I slot print_timing: id  0 | task 4703 | n_gen =    100, tg =  11.23 t/s, tg_3s =  11.35 t/s
8.19.600.565 I slot print_timing: id  0 | task 4703 | n_gen =    134, tg =  11.22 t/s, tg_3s =  11.16 t/s
8.21.822.085 I slot print_timing: id  0 | task 4703 | prompt eval time =    5347.42 ms /  1612 tokens (    3.32 ms per token,   301.45 tokens per second)
8.21.822.099 I slot print_timing: id  0 | task 4703 |        eval time =   14080.12 ms /   159 tokens (   89.11 ms per token,    11.22 tokens per second)
8.21.822.102 I slot print_timing: id  0 | task 4703 |       total time =   19427.54 ms /  1771 tokens
8.21.822.105 I slot print_timing: id  0 | task 4703 |    graphs reused =       4759
8.21.823.724 I slot      release: id  0 | task 4703 | stop processing: n_tokens = 7330, truncated = 0
8.22.080.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
8.22.082.659 I slot launch_slot_: id  0 | task 4868 | processing task, is_child = 0
8.30.153.418 I slot print_timing: id  0 | task 4868 | prompt eval time =     494.16 ms /    91 tokens (    5.43 ms per token,   184.15 tokens per second)
8.30.153.430 I slot print_timing: id  0 | task 4868 |        eval time =    7576.53 ms /    85 tokens (   90.20 ms per token,    11.09 tokens per second)
8.30.153.433 I slot print_timing: id  0 | task 4868 |       total time =    8070.69 ms /   176 tokens
8.30.153.435 I slot print_timing: id  0 | task 4868 |    graphs reused =       4841
8.30.154.466 I slot      release: id  0 | task 4868 | stop processing: n_tokens = 7505, truncated = 0
8.30.329.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.30.329.707 I slot launch_slot_: id  0 | task 4955 | processing task, is_child = 0
8.39.135.863 I slot print_timing: id  0 | task 4955 | prompt eval time =     309.16 ms /    25 tokens (   12.37 ms per token,    80.86 tokens per second)
8.39.135.876 I slot print_timing: id  0 | task 4955 |        eval time =    8496.92 ms /    94 tokens (   91.36 ms per token,    10.95 tokens per second)
8.39.135.878 I slot print_timing: id  0 | task 4955 |       total time =    8806.08 ms /   119 tokens
8.39.135.881 I slot print_timing: id  0 | task 4955 |    graphs reused =       4933
8.39.136.893 I slot      release: id  0 | task 4955 | stop processing: n_tokens = 7623, truncated = 0
8.41.752.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 0.941
8.41.752.688 I slot launch_slot_: id  0 | task 5052 | processing task, is_child = 0
8.52.288.785 I slot print_timing: id  0 | task 5052 | n_gen =    100, tg =  11.14 t/s, tg_3s =  11.25 t/s
8.55.368.910 I slot print_timing: id  0 | task 5052 | n_gen =    134, tg =  11.11 t/s, tg_3s =  11.04 t/s
8.58.458.295 I slot print_timing: id  0 | task 5052 | n_gen =    168, tg =  11.09 t/s, tg_3s =  11.01 t/s
9.01.526.406 I slot print_timing: id  0 | task 5052 | n_gen =    202, tg =  11.09 t/s, tg_3s =  11.08 t/s
9.02.604.114 I slot print_timing: id  0 | task 5052 | prompt eval time =    1649.11 ms /   406 tokens (    4.06 ms per token,   246.19 tokens per second)
9.02.604.125 I slot print_timing: id  0 | task 5052 |        eval time =   19202.25 ms /   214 tokens (   90.15 ms per token,    11.09 tokens per second)
9.02.604.129 I slot print_timing: id  0 | task 5052 |       total time =   20851.36 ms /   620 tokens
9.02.604.132 I slot print_timing: id  0 | task 5052 |    graphs reused =       5145
9.02.605.149 I slot      release: id  0 | task 5052 | stop processing: n_tokens = 7787, truncated = 0
9.02.828.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
9.02.829.317 I slot launch_slot_: id  0 | task 5270 | processing task, is_child = 0
9.12.435.384 I slot print_timing: id  0 | task 5270 | n_gen =    100, tg =  10.93 t/s, tg_3s =  11.04 t/s
9.15.447.216 I slot print_timing: id  0 | task 5270 | n_gen =    133, tg =  10.93 t/s, tg_3s =  10.96 t/s
9.18.491.012 I slot print_timing: id  0 | task 5270 | n_gen =    166, tg =  10.92 t/s, tg_3s =  10.84 t/s
9.21.555.394 I slot print_timing: id  0 | task 5270 | n_gen =    199, tg =  10.89 t/s, tg_3s =  10.77 t/s
9.24.616.951 I slot print_timing: id  0 | task 5270 | n_gen =    232, tg =  10.87 t/s, tg_3s =  10.78 t/s
9.27.195.146 I slot print_timing: id  0 | task 5270 | prompt eval time =     545.83 ms /   116 tokens (    4.71 ms per token,   212.52 tokens per second)
9.27.195.159 I slot print_timing: id  0 | task 5270 |        eval time =   23819.93 ms /   260 tokens (   91.97 ms per token,    10.87 tokens per second)
9.27.195.161 I slot print_timing: id  0 | task 5270 |       total time =   24365.76 ms /   376 tokens
9.27.195.165 I slot print_timing: id  0 | task 5270 |    graphs reused =       5402
9.27.196.224 I slot      release: id  0 | task 5270 | stop processing: n_tokens = 8162, truncated = 0
9.27.394.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.27.395.647 I slot launch_slot_: id  0 | task 5532 | processing task, is_child = 0
9.35.929.607 I slot print_timing: id  0 | task 5532 | prompt eval time =     367.73 ms /    28 tokens (   13.13 ms per token,    76.14 tokens per second)
9.35.929.619 I slot print_timing: id  0 | task 5532 |        eval time =    8166.15 ms /    89 tokens (   92.80 ms per token,    10.78 tokens per second)
9.35.929.622 I slot print_timing: id  0 | task 5532 |       total time =    8533.88 ms /   117 tokens
9.35.929.624 I slot print_timing: id  0 | task 5532 |    graphs reused =       5488
9.35.930.711 I slot      release: id  0 | task 5532 | stop processing: n_tokens = 8278, truncated = 0
9.36.828.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
9.36.828.611 I slot launch_slot_: id  0 | task 5623 | processing task, is_child = 0
9.46.299.171 I slot print_timing: id  0 | task 5623 | n_gen =    100, tg =  10.88 t/s, tg_3s =  10.99 t/s
9.49.349.557 I slot print_timing: id  0 | task 5623 | n_gen =    132, tg =  10.78 t/s, tg_3s =  10.49 t/s
9.52.443.923 I slot print_timing: id  0 | task 5623 | n_gen =    164, tg =  10.69 t/s, tg_3s =  10.34 t/s
9.55.034.382 I slot print_timing: id  0 | task 5623 | prompt eval time =     367.35 ms /    34 tokens (   10.80 ms per token,    92.55 tokens per second)
9.55.034.398 I slot print_timing: id  0 | task 5623 |        eval time =   17838.35 ms /   191 tokens (   93.89 ms per token,    10.65 tokens per second)
9.55.034.401 I slot print_timing: id  0 | task 5623 |       total time =   18205.70 ms /   225 tokens
9.55.034.404 I slot print_timing: id  0 | task 5623 |    graphs reused =       5676
9.55.035.510 I slot      release: id  0 | task 5623 | stop processing: n_tokens = 8502, truncated = 0
9.55.279.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.55.280.308 I slot launch_slot_: id  0 | task 5816 | processing task, is_child = 0
10.03.971.210 I slot print_timing: id  0 | task 5816 | prompt eval time =     341.26 ms /    25 tokens (   13.65 ms per token,    73.26 tokens per second)
10.03.971.222 I slot print_timing: id  0 | task 5816 |        eval time =    8349.58 ms /    90 tokens (   93.82 ms per token,    10.66 tokens per second)
10.03.971.224 I slot print_timing: id  0 | task 5816 |       total time =    8690.83 ms /   115 tokens
10.03.971.227 I slot print_timing: id  0 | task 5816 |    graphs reused =       5764
10.03.972.347 I slot      release: id  0 | task 5816 | stop processing: n_tokens = 8616, truncated = 0
10.06.202.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 0.879
10.06.202.698 I slot launch_slot_: id  0 | task 5909 | processing task, is_child = 0
10.14.103.211 I slot print_timing: id  0 | task 5909 | prompt eval time =    2724.08 ms /   766 tokens (    3.56 ms per token,   281.20 tokens per second)
10.14.103.226 I slot print_timing: id  0 | task 5909 |        eval time =    5176.36 ms /    57 tokens (   92.43 ms per token,    10.82 tokens per second)
10.14.103.229 I slot print_timing: id  0 | task 5909 |       total time =    7900.44 ms /   823 tokens
10.14.103.232 I slot print_timing: id  0 | task 5909 |    graphs reused =       5821
10.14.104.675 I slot      release: id  0 | task 5909 | stop processing: n_tokens = 8392, truncated = 0
10.14.294.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.14.295.433 I slot launch_slot_: id  0 | task 5971 | processing task, is_child = 0
10.18.289.195 I slot print_timing: id  0 | task 5971 | prompt eval time =     349.31 ms /    24 tokens (   14.55 ms per token,    68.71 tokens per second)
10.18.289.207 I slot print_timing: id  0 | task 5971 |        eval time =    3644.38 ms /    41 tokens (   91.11 ms per token,    10.98 tokens per second)
10.18.289.210 I slot print_timing: id  0 | task 5971 |       total time =    3993.69 ms /    65 tokens
10.18.289.212 I slot print_timing: id  0 | task 5971 |    graphs reused =       5859
10.18.290.356 I slot      release: id  0 | task 5971 | stop processing: n_tokens = 8456, truncated = 0
10.20.866.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.986
10.20.867.420 I slot launch_slot_: id  0 | task 6015 | processing task, is_child = 0
10.27.458.477 I slot print_timing: id  0 | task 6015 | prompt eval time =     745.42 ms /   132 tokens (    5.65 ms per token,   177.08 tokens per second)
10.27.458.491 I slot print_timing: id  0 | task 6015 |        eval time =    5845.57 ms /    65 tokens (   91.34 ms per token,    10.95 tokens per second)
10.27.458.494 I slot print_timing: id  0 | task 6015 |       total time =    6590.99 ms /   197 tokens
10.27.458.496 I slot print_timing: id  0 | task 6015 |    graphs reused =       5922
10.27.459.668 I slot      release: id  0 | task 6015 | stop processing: n_tokens = 8528, truncated = 0
10.28.061.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
10.28.062.330 I slot launch_slot_: id  0 | task 6083 | processing task, is_child = 0
10.31.986.205 I slot print_timing: id  0 | task 6083 | prompt eval time =     373.47 ms /    34 tokens (   10.98 ms per token,    91.04 tokens per second)
10.31.986.220 I slot print_timing: id  0 | task 6083 |        eval time =    3550.34 ms /    40 tokens (   91.03 ms per token,    10.98 tokens per second)
10.31.986.223 I slot print_timing: id  0 | task 6083 |       total time =    3923.81 ms /    74 tokens
10.31.986.231 I slot print_timing: id  0 | task 6083 |    graphs reused =       5960
10.31.987.355 I slot      release: id  0 | task 6083 | stop processing: n_tokens = 8601, truncated = 0
10.32.190.345 I srv    operator(): operator(): cleaning up before exit...
