0.00.003.724 I srv  llama_server: initializing ...
0.00.858.477 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.865.196 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.463 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.23.918.082 I cmn          init: llama threadpool init, n_threads = 6
0.24.470.056 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.520.425 I srv  llama_server: model loaded
0.24.520.450 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.520.452 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.750.722 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.53.748.857 I slot print_timing: id  0 | task 4087 |        eval time =   13691.74 ms /   183 tokens (   75.23 ms per token,    13.29 tokens per second)
6.53.748.860 I slot print_timing: id  0 | task 4087 |       total time =   14248.70 ms /   346 tokens
6.53.748.863 I slot print_timing: id  0 | task 4087 |    graphs reused =       4178
6.53.750.592 I slot      release: id  0 | task 4087 | stop processing: n_tokens = 9372, truncated = 0
6.53.921.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
6.53.921.894 I slot launch_slot_: id  0 | task 4273 | processing task, is_child = 0
7.02.019.904 I slot print_timing: id  0 | task 4273 | n_gen =    100, tg =  13.15 t/s, tg_3s =  13.28 t/s
7.05.044.605 I slot print_timing: id  0 | task 4273 | n_gen =    140, tg =  13.17 t/s, tg_3s =  13.22 t/s
7.08.076.852 I slot print_timing: id  0 | task 4273 | n_gen =    180, tg =  13.17 t/s, tg_3s =  13.19 t/s
7.11.119.700 I slot print_timing: id  0 | task 4273 | n_gen =    220, tg =  13.17 t/s, tg_3s =  13.15 t/s
7.12.929.852 I slot print_timing: id  0 | task 4273 | prompt eval time =     566.67 ms /   167 tokens (    3.39 ms per token,   294.70 tokens per second)
7.12.929.865 I slot print_timing: id  0 | task 4273 |        eval time =   18441.23 ms /   244 tokens (   75.89 ms per token,    13.18 tokens per second)
7.12.929.868 I slot print_timing: id  0 | task 4273 |       total time =   19007.90 ms /   411 tokens
7.12.930.231 I slot print_timing: id  0 | task 4273 |    graphs reused =       4419
7.12.931.376 I slot      release: id  0 | task 4273 | stop processing: n_tokens = 9782, truncated = 0
7.13.117.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.13.118.690 I slot launch_slot_: id  0 | task 4520 | processing task, is_child = 0
7.17.930.670 I slot print_timing: id  0 | task 4520 | prompt eval time =     265.50 ms /    29 tokens (    9.16 ms per token,   109.23 tokens per second)
7.17.930.683 I slot print_timing: id  0 | task 4520 |        eval time =    4546.40 ms /    61 tokens (   75.77 ms per token,    13.20 tokens per second)
7.17.930.685 I slot print_timing: id  0 | task 4520 |       total time =    4811.90 ms /    90 tokens
7.17.930.688 I slot print_timing: id  0 | task 4520 |    graphs reused =       4478
7.17.931.856 I slot      release: id  0 | task 4520 | stop processing: n_tokens = 9871, truncated = 0
7.18.463.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.18.464.017 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
7.24.523.552 I slot print_timing: id  0 | task 4583 | prompt eval time =     305.63 ms /    34 tokens (    8.99 ms per token,   111.25 tokens per second)
7.24.523.564 I slot print_timing: id  0 | task 4583 |        eval time =    5753.84 ms /    77 tokens (   75.71 ms per token,    13.21 tokens per second)
7.24.523.566 I slot print_timing: id  0 | task 4583 |       total time =    6059.47 ms /   111 tokens
7.24.523.569 I slot print_timing: id  0 | task 4583 |    graphs reused =       4553
7.24.525.652 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 9981, truncated = 0
7.26.875.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 0.898
7.26.876.275 I slot launch_slot_: id  0 | task 4664 | processing task, is_child = 0
7.34.499.676 I slot print_timing: id  0 | task 4664 | prompt eval time =    2325.52 ms /   840 tokens (    2.77 ms per token,   361.21 tokens per second)
7.34.499.688 I slot print_timing: id  0 | task 4664 |        eval time =    5297.82 ms /    71 tokens (   75.68 ms per token,    13.21 tokens per second)
7.34.499.691 I slot print_timing: id  0 | task 4664 |       total time =    7623.34 ms /   911 tokens
7.34.499.693 I slot print_timing: id  0 | task 4664 |    graphs reused =       4624
7.34.503.169 I slot      release: id  0 | task 4664 | stop processing: n_tokens = 9871, truncated = 0
7.34.714.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
7.34.715.367 I slot launch_slot_: id  0 | task 4740 | processing task, is_child = 0
7.38.359.272 I slot print_timing: id  0 | task 4740 | prompt eval time =     677.63 ms /   216 tokens (    3.14 ms per token,   318.76 tokens per second)
7.38.359.295 I slot print_timing: id  0 | task 4740 |        eval time =    2966.20 ms /    40 tokens (   76.06 ms per token,    13.15 tokens per second)
7.38.359.297 I slot print_timing: id  0 | task 4740 |       total time =    3643.83 ms /   256 tokens
7.38.359.300 I slot print_timing: id  0 | task 4740 |    graphs reused =       4662
7.38.361.147 I slot      release: id  0 | task 4740 | stop processing: n_tokens = 10126, truncated = 0
7.38.542.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
7.38.543.783 I slot launch_slot_: id  0 | task 4783 | processing task, is_child = 0
7.46.551.702 I slot print_timing: id  0 | task 4783 | n_gen =    100, tg =  13.11 t/s, tg_3s =  13.24 t/s
7.49.609.404 I slot print_timing: id  0 | task 4783 | n_gen =    140, tg =  13.10 t/s, tg_3s =  13.08 t/s
7.52.661.923 I slot print_timing: id  0 | task 4783 | n_gen =    180, tg =  13.10 t/s, tg_3s =  13.10 t/s
7.55.709.497 I slot print_timing: id  0 | task 4783 | n_gen =    220, tg =  13.11 t/s, tg_3s =  13.13 t/s
7.58.756.105 I slot print_timing: id  0 | task 4783 | prompt eval time =     457.36 ms /   110 tokens (    4.16 ms per token,   240.51 tokens per second)
7.58.756.119 I slot print_timing: id  0 | task 4783 |        eval time =   19754.88 ms /   260 tokens (   76.27 ms per token,    13.11 tokens per second)
7.58.756.122 I slot print_timing: id  0 | task 4783 |       total time =   20212.25 ms /   370 tokens
7.58.756.125 I slot print_timing: id  0 | task 4783 |    graphs reused =       4919
7.58.757.298 I slot      release: id  0 | task 4783 | stop processing: n_tokens = 10495, truncated = 0
7.58.956.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.58.957.144 I slot launch_slot_: id  0 | task 5045 | processing task, is_child = 0
8.05.063.971 I slot print_timing: id  0 | task 5045 | prompt eval time =     285.35 ms /    28 tokens (   10.19 ms per token,    98.13 tokens per second)
8.05.063.984 I slot print_timing: id  0 | task 5045 |        eval time =    5821.40 ms /    77 tokens (   76.60 ms per token,    13.06 tokens per second)
8.05.064.347 I slot print_timing: id  0 | task 5045 |       total time =    6106.75 ms /   105 tokens
8.05.064.355 I slot print_timing: id  0 | task 5045 |    graphs reused =       4994
8.05.065.573 I slot      release: id  0 | task 5045 | stop processing: n_tokens = 10599, truncated = 0
8.05.608.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.05.609.029 I slot launch_slot_: id  0 | task 5124 | processing task, is_child = 0
8.11.809.174 I slot print_timing: id  0 | task 5124 | prompt eval time =     306.83 ms /    34 tokens (    9.02 ms per token,   110.81 tokens per second)
8.11.809.189 I slot print_timing: id  0 | task 5124 |        eval time =    5893.24 ms /    78 tokens (   76.54 ms per token,    13.07 tokens per second)
8.11.809.594 I slot print_timing: id  0 | task 5124 |       total time =    6200.07 ms /   112 tokens
8.11.809.602 I slot print_timing: id  0 | task 5124 |    graphs reused =       5070
8.11.811.155 I slot      release: id  0 | task 5124 | stop processing: n_tokens = 10710, truncated = 0
8.12.436.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.12.436.679 I slot launch_slot_: id  0 | task 5204 | processing task, is_child = 0
8.18.269.119 I slot print_timing: id  0 | task 5204 | prompt eval time =     283.78 ms /    35 tokens (    8.11 ms per token,   123.33 tokens per second)
8.18.269.134 I slot print_timing: id  0 | task 5204 |        eval time =    5548.59 ms /    73 tokens (   77.06 ms per token,    12.98 tokens per second)
8.18.269.137 I slot print_timing: id  0 | task 5204 |       total time =    5832.37 ms /   108 tokens
8.18.269.684 I slot print_timing: id  0 | task 5204 |    graphs reused =       5140
8.18.271.526 I slot      release: id  0 | task 5204 | stop processing: n_tokens = 10817, truncated = 0
8.20.649.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 0.906
8.20.650.400 I slot launch_slot_: id  0 | task 5281 | processing task, is_child = 0
8.27.912.070 I slot print_timing: id  0 | task 5281 | prompt eval time =    2444.19 ms /   885 tokens (    2.76 ms per token,   362.08 tokens per second)
8.27.912.082 I slot print_timing: id  0 | task 5281 |        eval time =    4817.41 ms /    64 tokens (   76.47 ms per token,    13.08 tokens per second)
8.27.912.085 I slot print_timing: id  0 | task 5281 |       total time =    7261.60 ms /   949 tokens
8.27.912.087 I slot print_timing: id  0 | task 5281 |    graphs reused =       5204
8.27.915.189 I slot      release: id  0 | task 5281 | stop processing: n_tokens = 10745, truncated = 0
8.28.137.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
8.28.138.383 I slot launch_slot_: id  0 | task 5350 | processing task, is_child = 0
8.36.160.457 I slot print_timing: id  0 | task 5350 | n_gen =    100, tg =  12.97 t/s, tg_3s =  13.11 t/s
8.39.228.295 I slot print_timing: id  0 | task 5350 | n_gen =    140, tg =  12.99 t/s, tg_3s =  13.04 t/s
8.42.291.328 I slot print_timing: id  0 | task 5350 | n_gen =    180, tg =  13.01 t/s, tg_3s =  13.06 t/s
8.45.303.047 I slot print_timing: id  0 | task 5350 | n_gen =    219, tg =  13.00 t/s, tg_3s =  12.95 t/s
8.48.377.390 I slot print_timing: id  0 | task 5350 | n_gen =    259, tg =  13.00 t/s, tg_3s =  13.01 t/s
8.51.450.232 I slot print_timing: id  0 | task 5350 | n_gen =    299, tg =  13.00 t/s, tg_3s =  13.02 t/s
8.54.516.930 I slot print_timing: id  0 | task 5350 | n_gen =    339, tg =  13.01 t/s, tg_3s =  13.04 t/s
8.57.587.272 I slot print_timing: id  0 | task 5350 | n_gen =    379, tg =  13.01 t/s, tg_3s =  13.03 t/s
9.00.655.449 I slot print_timing: id  0 | task 5350 | n_gen =    419, tg =  13.01 t/s, tg_3s =  13.04 t/s
9.00.809.016 I slot print_timing: id  0 | task 5350 | prompt eval time =     391.94 ms /    69 tokens (    5.68 ms per token,   176.05 tokens per second)
9.00.809.028 I slot print_timing: id  0 | task 5350 |        eval time =   32278.63 ms /   421 tokens (   76.85 ms per token,    13.01 tokens per second)
9.00.809.031 I slot print_timing: id  0 | task 5350 |       total time =   32670.57 ms /   490 tokens
9.00.809.034 I slot print_timing: id  0 | task 5350 |    graphs reused =       5622
9.00.811.640 I slot      release: id  0 | task 5350 | stop processing: n_tokens = 11234, truncated = 0
9.01.014.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
9.01.015.688 I slot launch_slot_: id  0 | task 5773 | processing task, is_child = 0
9.04.989.141 I slot print_timing: id  0 | task 5773 | prompt eval time =     336.77 ms /    42 tokens (    8.02 ms per token,   124.71 tokens per second)
9.04.989.150 I slot print_timing: id  0 | task 5773 |        eval time =    3636.62 ms /    48 tokens (   77.37 ms per token,    12.92 tokens per second)
9.04.989.152 I slot print_timing: id  0 | task 5773 |       total time =    3973.39 ms /    90 tokens
9.04.989.172 I slot print_timing: id  0 | task 5773 |    graphs reused =       5668
9.04.989.967 I slot      release: id  0 | task 5773 | stop processing: n_tokens = 11323, truncated = 0
9.05.159.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 1.000
9.05.159.995 I slot launch_slot_: id  0 | task 5823 | processing task, is_child = 0
9.14.756.145 I slot print_timing: id  0 | task 5823 | n_gen =    100, tg =  12.82 t/s, tg_3s =  12.95 t/s
9.17.786.416 I slot print_timing: id  0 | task 5823 | n_gen =    139, tg =  12.83 t/s, tg_3s =  12.87 t/s
9.20.811.615 I slot print_timing: id  0 | task 5823 | n_gen =    178, tg =  12.85 t/s, tg_3s =  12.89 t/s
9.23.840.086 I slot print_timing: id  0 | task 5823 | n_gen =    217, tg =  12.85 t/s, tg_3s =  12.88 t/s
9.26.866.827 I slot print_timing: id  0 | task 5823 | n_gen =    256, tg =  12.86 t/s, tg_3s =  12.89 t/s
9.27.816.607 I slot print_timing: id  0 | task 5823 | prompt eval time =    1873.41 ms /   704 tokens (    2.66 ms per token,   375.79 tokens per second)
9.27.816.621 I slot print_timing: id  0 | task 5823 |        eval time =   20783.14 ms /   268 tokens (   77.84 ms per token,    12.85 tokens per second)
9.27.816.623 I slot print_timing: id  0 | task 5823 |       total time =   22656.55 ms /   972 tokens
9.27.816.626 I slot print_timing: id  0 | task 5823 |    graphs reused =       5933
9.27.817.962 I slot      release: id  0 | task 5823 | stop processing: n_tokens = 12294, truncated = 0
9.28.024.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.28.025.829 I slot launch_slot_: id  0 | task 6095 | processing task, is_child = 0
9.36.072.836 I slot print_timing: id  0 | task 6095 | n_gen =    100, tg =  12.81 t/s, tg_3s =  12.94 t/s
9.38.094.367 I slot print_timing: id  0 | task 6095 | prompt eval time =     317.23 ms /    29 tokens (   10.94 ms per token,    91.42 tokens per second)
9.38.094.381 I slot print_timing: id  0 | task 6095 |        eval time =    9751.24 ms /   126 tokens (   78.01 ms per token,    12.82 tokens per second)
9.38.094.383 I slot print_timing: id  0 | task 6095 |       total time =   10068.47 ms /   155 tokens
9.38.094.386 I slot print_timing: id  0 | task 6095 |    graphs reused =       6057
9.38.095.770 I slot      release: id  0 | task 6095 | stop processing: n_tokens = 12448, truncated = 0
9.38.368.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.38.368.817 I slot launch_slot_: id  0 | task 6223 | processing task, is_child = 0
9.45.319.934 I slot print_timing: id  0 | task 6223 | prompt eval time =     275.27 ms /    19 tokens (   14.49 ms per token,    69.02 tokens per second)
9.45.319.946 I slot print_timing: id  0 | task 6223 |        eval time =    6675.78 ms /    86 tokens (   78.54 ms per token,    12.73 tokens per second)
9.45.319.949 I slot print_timing: id  0 | task 6223 |       total time =    6951.05 ms /   105 tokens
9.45.319.952 I slot print_timing: id  0 | task 6223 |    graphs reused =       6140
9.45.321.344 I slot      release: id  0 | task 6223 | stop processing: n_tokens = 12552, truncated = 0
9.45.916.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.45.917.738 I slot launch_slot_: id  0 | task 6311 | processing task, is_child = 0
9.54.002.254 I slot print_timing: id  0 | task 6311 | n_gen =    100, tg =  12.72 t/s, tg_3s =  12.84 t/s
9.54.552.176 I slot print_timing: id  0 | task 6311 | prompt eval time =     298.60 ms /    35 tokens (    8.53 ms per token,   117.22 tokens per second)
9.54.552.193 I slot print_timing: id  0 | task 6311 |        eval time =    8335.76 ms /   107 tokens (   78.64 ms per token,    12.72 tokens per second)
9.54.552.196 I slot print_timing: id  0 | task 6311 |       total time =    8634.35 ms /   142 tokens
9.54.552.199 I slot print_timing: id  0 | task 6311 |    graphs reused =       6245
9.54.554.494 I slot      release: id  0 | task 6311 | stop processing: n_tokens = 12693, truncated = 0
9.57.026.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.853 (> 0.100 thold), f_keep = 0.841
9.57.027.535 I slot launch_slot_: id  0 | task 6422 | processing task, is_child = 0
10.00.608.251 I slot print_timing: id  0 | task 6422 | prompt processing, n_tokens =   1536, progress = 0.98, t =   3.58 s / 428.98 tokens per second
10.01.285.551 I slot print_timing: id  0 | task 6422 | prompt processing, n_tokens =   1708, progress = 0.99, t =   4.26 s / 401.13 tokens per second
10.01.473.625 I slot print_timing: id  0 | task 6422 | prompt processing, n_tokens =   1774, progress = 0.99, t =   4.45 s / 399.01 tokens per second
10.01.698.082 I slot print_timing: id  0 | task 6422 | prompt processing, n_tokens =   1836, progress = 1.00, t =   4.67 s / 393.11 tokens per second
10.09.745.234 I slot print_timing: id  0 | task 6422 | n_gen =    100, tg =  12.67 t/s, tg_3s =  12.80 t/s
10.12.815.386 I slot print_timing: id  0 | task 6422 | n_gen =    139, tg =  12.68 t/s, tg_3s =  12.70 t/s
10.14.392.876 I slot print_timing: id  0 | task 6422 | prompt eval time =    4903.92 ms /  1840 tokens (    2.67 ms per token,   375.21 tokens per second)
10.14.392.907 I slot print_timing: id  0 | task 6422 |        eval time =   12460.79 ms /   159 tokens (   78.87 ms per token,    12.68 tokens per second)
10.14.392.920 I slot print_timing: id  0 | task 6422 |       total time =   17364.71 ms /  1999 tokens
10.14.392.929 I slot print_timing: id  0 | task 6422 |    graphs reused =       6407
10.14.395.274 I slot      release: id  0 | task 6422 | stop processing: n_tokens = 12676, truncated = 0
10.14.655.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
10.14.656.861 I slot launch_slot_: id  0 | task 6588 | processing task, is_child = 0
10.22.928.472 I slot print_timing: id  0 | task 6588 | n_gen =    100, tg =  12.71 t/s, tg_3s =  12.83 t/s
10.25.986.063 I slot print_timing: id  0 | task 6588 | n_gen =    139, tg =  12.72 t/s, tg_3s =  12.76 t/s
10.29.047.985 I slot print_timing: id  0 | task 6588 | n_gen =    178, tg =  12.72 t/s, tg_3s =  12.74 t/s
10.32.121.238 I slot print_timing: id  0 | task 6588 | n_gen =    217, tg =  12.72 t/s, tg_3s =  12.69 t/s
10.34.245.830 I slot print_timing: id  0 | task 6588 | prompt eval time =     480.26 ms /   125 tokens (    3.84 ms per token,   260.27 tokens per second)
10.34.245.844 I slot print_timing: id  0 | task 6588 |        eval time =   19108.63 ms /   244 tokens (   78.64 ms per token,    12.72 tokens per second)
10.34.245.847 I slot print_timing: id  0 | task 6588 |       total time =   19588.89 ms /   369 tokens
10.34.245.850 I slot print_timing: id  0 | task 6588 |    graphs reused =       6649
10.34.248.138 I slot      release: id  0 | task 6588 | stop processing: n_tokens = 13044, truncated = 0
10.34.484.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
10.34.484.595 I slot launch_slot_: id  0 | task 6834 | processing task, is_child = 0
10.43.315.471 I slot print_timing: id  0 | task 6834 | n_gen =    100, tg =  12.63 t/s, tg_3s =  12.76 t/s
10.46.384.972 I slot print_timing: id  0 | task 6834 | n_gen =    139, tg =  12.65 t/s, tg_3s =  12.71 t/s
10.49.385.196 I slot print_timing: id  0 | task 6834 | n_gen =    177, tg =  12.65 t/s, tg_3s =  12.67 t/s
10.52.413.935 I slot print_timing: id  0 | task 6834 | n_gen =    215, tg =  12.63 t/s, tg_3s =  12.55 t/s
10.55.441.421 I slot print_timing: id  0 | task 6834 | n_gen =    253, tg =  12.62 t/s, tg_3s =  12.55 t/s
10.56.634.154 I slot print_timing: id  0 | task 6834 | prompt eval time =     991.43 ms /   326 tokens (    3.04 ms per token,   328.82 tokens per second)
10.56.634.169 I slot print_timing: id  0 | task 6834 |        eval time =   21158.06 ms /   268 tokens (   79.24 ms per token,    12.62 tokens per second)
10.56.634.172 I slot print_timing: id  0 | task 6834 |       total time =   22149.49 ms /   594 tokens
10.56.634.175 I slot print_timing: id  0 | task 6834 |    graphs reused =       6914
10.56.635.658 I slot      release: id  0 | task 6834 | stop processing: n_tokens = 13637, truncated = 0
10.56.860.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
10.56.861.515 I slot launch_slot_: id  0 | task 7105 | processing task, is_child = 0
11.05.704.082 I slot print_timing: id  0 | task 7105 | n_gen =    100, tg =  12.57 t/s, tg_3s =  12.69 t/s
11.06.656.763 I slot print_timing: id  0 | task 7105 | prompt eval time =     964.37 ms /   319 tokens (    3.02 ms per token,   330.79 tokens per second)
11.06.656.781 I slot print_timing: id  0 | task 7105 |        eval time =    8830.26 ms /   112 tokens (   79.55 ms per token,    12.57 tokens per second)
11.06.656.784 I slot print_timing: id  0 | task 7105 |       total time =    9794.63 ms /   431 tokens
11.06.656.788 I slot print_timing: id  0 | task 7105 |    graphs reused =       7024
11.06.658.317 I slot      release: id  0 | task 7105 | stop processing: n_tokens = 14067, truncated = 0
11.06.876.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
11.06.876.755 I slot launch_slot_: id  0 | task 7220 | processing task, is_child = 0
11.15.120.420 I slot print_timing: id  0 | task 7220 | n_gen =    100, tg =  12.55 t/s, tg_3s =  12.68 t/s
11.18.138.543 I slot print_timing: id  0 | task 7220 | n_gen =    138, tg =  12.56 t/s, tg_3s =  12.59 t/s
11.21.161.068 I slot print_timing: id  0 | task 7220 | n_gen =    176, tg =  12.56 t/s, tg_3s =  12.57 t/s
11.24.186.605 I slot print_timing: id  0 | task 7220 | n_gen =    214, tg =  12.56 t/s, tg_3s =  12.56 t/s
11.27.241.162 I slot print_timing: id  0 | task 7220 | n_gen =    252, tg =  12.55 t/s, tg_3s =  12.44 t/s
11.30.292.321 I slot print_timing: id  0 | task 7220 | n_gen =    290, tg =  12.53 t/s, tg_3s =  12.45 t/s
11.33.334.373 I slot print_timing: id  0 | task 7220 | n_gen =    328, tg =  12.53 t/s, tg_3s =  12.49 t/s
11.36.376.171 I slot print_timing: id  0 | task 7220 | n_gen =    366, tg =  12.52 t/s, tg_3s =  12.49 t/s
11.39.424.239 I slot print_timing: id  0 | task 7220 | n_gen =    404, tg =  12.52 t/s, tg_3s =  12.47 t/s
11.42.475.400 I slot print_timing: id  0 | task 7220 | n_gen =    442, tg =  12.51 t/s, tg_3s =  12.45 t/s
11.45.540.677 I slot print_timing: id  0 | task 7220 | n_gen =    480, tg =  12.50 t/s, tg_3s =  12.40 t/s
11.48.595.125 I slot print_timing: id  0 | task 7220 | n_gen =    518, tg =  12.50 t/s, tg_3s =  12.44 t/s
11.51.647.049 I slot print_timing: id  0 | task 7220 | n_gen =    556, tg =  12.50 t/s, tg_3s =  12.45 t/s
11.54.709.236 I slot print_timing: id  0 | task 7220 | n_gen =    594, tg =  12.49 t/s, tg_3s =  12.41 t/s
11.57.774.380 I slot print_timing: id  0 | task 7220 | n_gen =    632, tg =  12.48 t/s, tg_3s =  12.40 t/s
11.59.138.115 I slot print_timing: id  0 | task 7220 | prompt eval time =     356.61 ms /    52 tokens (    6.86 ms per token,   145.82 tokens per second)
11.59.138.127 I slot print_timing: id  0 | task 7220 |        eval time =   51904.69 ms /   649 tokens (   80.10 ms per token,    12.48 tokens per second)
11.59.138.130 I slot print_timing: id  0 | task 7220 |       total time =   52261.29 ms /   701 tokens
11.59.138.133 I slot print_timing: id  0 | task 7220 |    graphs reused =       7669
11.59.139.685 I slot      release: id  0 | task 7220 | stop processing: n_tokens = 14767, truncated = 0
11.59.372.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.59.372.752 I slot launch_slot_: id  0 | task 7871 | processing task, is_child = 0
12.07.194.332 I slot print_timing: id  0 | task 7871 | prompt eval time =     314.43 ms /    29 tokens (   10.84 ms per token,    92.23 tokens per second)
12.07.194.383 I slot print_timing: id  0 | task 7871 |        eval time =    7507.08 ms /    94 tokens (   80.72 ms per token,    12.39 tokens per second)
12.07.194.391 I slot print_timing: id  0 | task 7871 |       total time =    7821.51 ms /   123 tokens
12.07.194.395 I slot print_timing: id  0 | task 7871 |    graphs reused =       7760
12.07.196.022 I slot      release: id  0 | task 7871 | stop processing: n_tokens = 14889, truncated = 0
12.07.416.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.07.417.629 I slot launch_slot_: id  0 | task 7967 | processing task, is_child = 0
12.12.824.584 I slot print_timing: id  0 | task 7967 | prompt eval time =     309.68 ms /    30 tokens (   10.32 ms per token,    96.87 tokens per second)
12.12.824.598 I slot print_timing: id  0 | task 7967 |        eval time =    5097.19 ms /    64 tokens (   80.91 ms per token,    12.36 tokens per second)
12.12.824.601 I slot print_timing: id  0 | task 7967 |       total time =    5406.88 ms /    94 tokens
12.12.824.604 I slot print_timing: id  0 | task 7967 |    graphs reused =       7822
12.12.826.218 I slot      release: id  0 | task 7967 | stop processing: n_tokens = 14982, truncated = 0
12.13.554.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.13.555.277 I slot launch_slot_: id  0 | task 8033 | processing task, is_child = 0
12.20.448.210 I slot print_timing: id  0 | task 8033 | prompt eval time =     344.72 ms /    35 tokens (    9.85 ms per token,   101.53 tokens per second)
12.20.448.225 I slot print_timing: id  0 | task 8033 |        eval time =    6548.13 ms /    82 tokens (   80.84 ms per token,    12.37 tokens per second)
12.20.448.897 I slot print_timing: id  0 | task 8033 |       total time =    6892.85 ms /   117 tokens
12.20.448.907 I slot print_timing: id  0 | task 8033 |    graphs reused =       7902
12.20.452.377 I slot      release: id  0 | task 8033 | stop processing: n_tokens = 15098, truncated = 0
12.20.713.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
12.20.714.189 I slot launch_slot_: id  0 | task 8117 | processing task, is_child = 0
12.29.297.818 I slot print_timing: id  0 | task 8117 | n_gen =    100, tg =  12.35 t/s, tg_3s =  12.47 t/s
12.32.321.507 I slot print_timing: id  0 | task 8117 | n_gen =    137, tg =  12.32 t/s, tg_3s =  12.24 t/s
12.35.401.667 I slot print_timing: id  0 | task 8117 | n_gen =    175, tg =  12.32 t/s, tg_3s =  12.34 t/s
12.38.406.950 I slot print_timing: id  0 | task 8117 | n_gen =    212, tg =  12.32 t/s, tg_3s =  12.31 t/s
12.41.410.875 I slot print_timing: id  0 | task 8117 | n_gen =    249, tg =  12.32 t/s, tg_3s =  12.32 t/s
12.42.633.278 I slot print_timing: id  0 | task 8117 | prompt eval time =     564.32 ms /   145 tokens (    3.89 ms per token,   256.94 tokens per second)
12.42.633.291 I slot print_timing: id  0 | task 8117 |        eval time =   21354.69 ms /   264 tokens (   81.20 ms per token,    12.32 tokens per second)
12.42.633.327 I slot print_timing: id  0 | task 8117 |       total time =   21919.01 ms /   409 tokens
12.42.633.333 I slot print_timing: id  0 | task 8117 |    graphs reused =       8163
