0.00.005.543 I srv  llama_server: initializing ...
0.02.715.270 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.730.437 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.02.743.744 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
1.03.320.963 I cmn          init: llama threadpool init, n_threads = 6
1.03.944.932 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.03.992.905 I srv  llama_server: model loaded
1.03.992.927 I srv  llama_server: listening on http://127.0.0.1:8080
1.03.992.931 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.14.863.894 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.33.350.175 I slot print_timing: id  0 | task 4216 |        eval time =    9732.04 ms /   106 tokens (   92.69 ms per token,    10.79 tokens per second)
8.33.350.178 I slot print_timing: id  0 | task 4216 |       total time =   10046.13 ms /   131 tokens
8.33.350.181 I slot print_timing: id  0 | task 4216 |    graphs reused =       4217
8.33.351.329 I slot      release: id  0 | task 4216 | stop processing: n_tokens = 7742, truncated = 0
8.35.693.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.972
8.35.694.411 I slot launch_slot_: id  0 | task 4325 | processing task, is_child = 0
8.45.793.631 I slot print_timing: id  0 | task 4325 | n_gen =    100, tg =  10.89 t/s, tg_3s =  11.00 t/s
8.48.865.785 I slot print_timing: id  0 | task 4325 | n_gen =    133, tg =  10.85 t/s, tg_3s =  10.74 t/s
8.49.702.280 I slot print_timing: id  0 | task 4325 | prompt eval time =    1007.98 ms /   211 tokens (    4.78 ms per token,   209.33 tokens per second)
8.49.702.294 I slot print_timing: id  0 | task 4325 |        eval time =   12999.82 ms /   142 tokens (   92.20 ms per token,    10.85 tokens per second)
8.49.702.297 I slot print_timing: id  0 | task 4325 |       total time =   14007.80 ms /   353 tokens
8.49.702.300 I slot print_timing: id  0 | task 4325 |    graphs reused =       4357
8.49.703.528 I slot      release: id  0 | task 4325 | stop processing: n_tokens = 7879, truncated = 0
8.49.889.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
8.49.890.419 I slot launch_slot_: id  0 | task 4471 | processing task, is_child = 0
9.00.457.869 I slot print_timing: id  0 | task 4471 | n_gen =    100, tg =  10.25 t/s, tg_3s =  10.35 t/s
9.03.537.405 I slot print_timing: id  0 | task 4471 | n_gen =    133, tg =  10.36 t/s, tg_3s =  10.72 t/s
9.06.613.810 I slot print_timing: id  0 | task 4471 | n_gen =    166, tg =  10.43 t/s, tg_3s =  10.73 t/s
9.09.676.869 I slot print_timing: id  0 | task 4471 | n_gen =    199, tg =  10.49 t/s, tg_3s =  10.77 t/s
9.12.762.531 I slot print_timing: id  0 | task 4471 | n_gen =    232, tg =  10.52 t/s, tg_3s =  10.69 t/s
9.15.764.168 I slot print_timing: id  0 | task 4471 | n_gen =    264, tg =  10.53 t/s, tg_3s =  10.66 t/s
9.15.857.251 I slot print_timing: id  0 | task 4471 | prompt eval time =     906.68 ms /   237 tokens (    3.83 ms per token,   261.39 tokens per second)
9.15.857.262 I slot print_timing: id  0 | task 4471 |        eval time =   25060.09 ms /   265 tokens (   94.92 ms per token,    10.53 tokens per second)
9.15.857.265 I slot print_timing: id  0 | task 4471 |       total time =   25966.77 ms /   502 tokens
9.15.857.268 I slot print_timing: id  0 | task 4471 |    graphs reused =       4619
9.15.858.363 I slot      release: id  0 | task 4471 | stop processing: n_tokens = 8380, truncated = 0
9.16.060.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.16.061.072 I slot launch_slot_: id  0 | task 4739 | processing task, is_child = 0
9.23.406.932 I slot print_timing: id  0 | task 4739 | prompt eval time =     338.92 ms /    28 tokens (   12.10 ms per token,    82.62 tokens per second)
9.23.406.947 I slot print_timing: id  0 | task 4739 |        eval time =    7006.28 ms /    75 tokens (   94.68 ms per token,    10.56 tokens per second)
9.23.406.950 I slot print_timing: id  0 | task 4739 |       total time =    7345.20 ms /   103 tokens
9.23.406.953 I slot print_timing: id  0 | task 4739 |    graphs reused =       4691
9.23.408.092 I slot      release: id  0 | task 4739 | stop processing: n_tokens = 8482, truncated = 0
9.25.006.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
9.25.007.338 I slot launch_slot_: id  0 | task 4816 | processing task, is_child = 0
9.34.793.462 I slot print_timing: id  0 | task 4816 | n_gen =    100, tg =  10.52 t/s, tg_3s =  10.62 t/s
9.37.853.559 I slot print_timing: id  0 | task 4816 | n_gen =    132, tg =  10.50 t/s, tg_3s =  10.46 t/s
9.39.951.754 I slot print_timing: id  0 | task 4816 | prompt eval time =     372.94 ms /    34 tokens (   10.97 ms per token,    91.17 tokens per second)
9.39.951.770 I slot print_timing: id  0 | task 4816 |        eval time =   14571.39 ms /   154 tokens (   95.24 ms per token,    10.50 tokens per second)
9.39.951.774 I slot print_timing: id  0 | task 4816 |       total time =   14944.33 ms /   188 tokens
9.39.951.778 I slot print_timing: id  0 | task 4816 |    graphs reused =       4843
9.39.952.909 I slot      release: id  0 | task 4816 | stop processing: n_tokens = 8669, truncated = 0
9.42.091.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 0.892
9.42.091.904 I slot launch_slot_: id  0 | task 4973 | processing task, is_child = 0
9.50.035.373 I slot print_timing: id  0 | task 4973 | prompt eval time =    2712.25 ms /   769 tokens (    3.53 ms per token,   283.53 tokens per second)
9.50.035.386 I slot print_timing: id  0 | task 4973 |        eval time =    5231.14 ms /    57 tokens (   93.41 ms per token,    10.71 tokens per second)
9.50.035.389 I slot print_timing: id  0 | task 4973 |       total time =    7943.40 ms /   826 tokens
9.50.035.392 I slot print_timing: id  0 | task 4973 |    graphs reused =       4899
9.50.036.975 I slot      release: id  0 | task 4973 | stop processing: n_tokens = 8559, truncated = 0
9.50.223.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.50.224.503 I slot launch_slot_: id  0 | task 5035 | processing task, is_child = 0
9.53.807.889 I slot print_timing: id  0 | task 5035 | prompt eval time =     344.22 ms /    24 tokens (   14.34 ms per token,    69.72 tokens per second)
9.53.807.909 I slot print_timing: id  0 | task 5035 |        eval time =    3239.09 ms /    35 tokens (   95.27 ms per token,    10.50 tokens per second)
9.53.807.914 I slot print_timing: id  0 | task 5035 |       total time =    3583.31 ms /    59 tokens
9.53.807.918 I slot print_timing: id  0 | task 5035 |    graphs reused =       4932
9.53.809.041 I slot      release: id  0 | task 5035 | stop processing: n_tokens = 8617, truncated = 0
9.55.838.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.987
9.55.839.487 I slot launch_slot_: id  0 | task 5073 | processing task, is_child = 0
10.01.969.009 I slot print_timing: id  0 | task 5073 | prompt eval time =     750.32 ms /   126 tokens (    5.95 ms per token,   167.93 tokens per second)
10.01.969.024 I slot print_timing: id  0 | task 5073 |        eval time =    5378.48 ms /    59 tokens (   92.73 ms per token,    10.78 tokens per second)
10.01.969.027 I slot print_timing: id  0 | task 5073 |       total time =    6128.81 ms /   185 tokens
10.01.969.030 I slot print_timing: id  0 | task 5073 |    graphs reused =       4989
10.01.970.160 I slot      release: id  0 | task 5073 | stop processing: n_tokens = 8683, truncated = 0
10.02.544.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
10.02.545.025 I slot launch_slot_: id  0 | task 5135 | processing task, is_child = 0
10.07.145.532 I slot print_timing: id  0 | task 5135 | prompt eval time =     595.56 ms /    34 tokens (   17.52 ms per token,    57.09 tokens per second)
10.07.145.549 I slot print_timing: id  0 | task 5135 |        eval time =    4004.15 ms /    44 tokens (   93.12 ms per token,    10.74 tokens per second)
10.07.145.553 I slot print_timing: id  0 | task 5135 |       total time =    4599.70 ms /    78 tokens
10.07.145.556 I slot print_timing: id  0 | task 5135 |    graphs reused =       5031
10.07.146.692 I slot      release: id  0 | task 5135 | stop processing: n_tokens = 8760, truncated = 0
10.08.057.267 I srv    operator(): operator(): cleaning up before exit...
