0.00.001.303 I srv  llama_server: initializing ...
0.00.244.622 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.246.676 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.249.274 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.718.521 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.718.538 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.718.556 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.718.563 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.718.569 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.718.591 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.718.598 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.718.604 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.718.611 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.718.618 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.718.624 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.718.634 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.718.641 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.718.648 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.718.667 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.12.654.991 I cmn          init: llama threadpool init, n_threads = 6
0.13.122.017 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.13.152.343 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.13.152.469 I srv  llama_server: model loaded
0.13.152.487 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.152.489 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.643.765 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.53.606.318 I slot print_timing: id  0 | task 4716 | prompt processing, n_tokens =   3072, progress = 0.86, t =   9.78 s / 314.20 tokens per second
8.55.321.400 I slot print_timing: id  0 | task 4716 | prompt processing, n_tokens =   3584, progress = 0.92, t =  11.49 s / 311.86 tokens per second
8.57.042.990 I slot print_timing: id  0 | task 4716 | prompt processing, n_tokens =   4096, progress = 0.98, t =  13.21 s / 309.98 tokens per second
8.57.557.672 I slot print_timing: id  0 | task 4716 | prompt processing, n_tokens =   4183, progress = 0.99, t =  13.73 s / 304.69 tokens per second
8.57.947.300 I slot print_timing: id  0 | task 4716 | prompt processing, n_tokens =   4311, progress = 1.00, t =  14.12 s / 305.35 tokens per second
9.09.230.052 I slot print_timing: id  0 | task 4716 | n_gen =    100, tg =   9.17 t/s, tg_3s =   9.27 t/s
9.12.277.500 I slot print_timing: id  0 | task 4716 | n_gen =    128, tg =   9.18 t/s, tg_3s =   9.19 t/s
9.15.305.091 I slot print_timing: id  0 | task 4716 | n_gen =    156, tg =   9.19 t/s, tg_3s =   9.25 t/s
9.18.338.453 I slot print_timing: id  0 | task 4716 | n_gen =    184, tg =   9.20 t/s, tg_3s =   9.23 t/s
9.21.379.952 I slot print_timing: id  0 | task 4716 | n_gen =    212, tg =   9.20 t/s, tg_3s =   9.21 t/s
9.24.422.994 I slot print_timing: id  0 | task 4716 | n_gen =    240, tg =   9.20 t/s, tg_3s =   9.20 t/s
9.27.471.660 I slot print_timing: id  0 | task 4716 | n_gen =    268, tg =   9.20 t/s, tg_3s =   9.18 t/s
9.30.501.938 I slot print_timing: id  0 | task 4716 | n_gen =    296, tg =   9.20 t/s, tg_3s =   9.24 t/s
9.33.562.557 I slot print_timing: id  0 | task 4716 | n_gen =    324, tg =   9.20 t/s, tg_3s =   9.15 t/s
9.36.619.089 I slot print_timing: id  0 | task 4716 | n_gen =    352, tg =   9.19 t/s, tg_3s =   9.16 t/s
9.39.676.424 I slot print_timing: id  0 | task 4716 | n_gen =    380, tg =   9.19 t/s, tg_3s =   9.16 t/s
9.42.739.216 I slot print_timing: id  0 | task 4716 | n_gen =    408, tg =   9.19 t/s, tg_3s =   9.14 t/s
9.45.790.795 I slot print_timing: id  0 | task 4716 | n_gen =    436, tg =   9.19 t/s, tg_3s =   9.18 t/s
9.48.856.513 I slot print_timing: id  0 | task 4716 | n_gen =    464, tg =   9.18 t/s, tg_3s =   9.13 t/s
9.50.827.423 I slot print_timing: id  0 | task 4716 | prompt eval time =   14609.17 ms /  4315 tokens (    3.39 ms per token,   295.36 tokens per second)
9.50.827.435 I slot print_timing: id  0 | task 4716 |        eval time =   52389.24 ms /   482 tokens (  108.92 ms per token,     9.18 tokens per second)
9.50.827.438 I slot print_timing: id  0 | task 4716 |       total time =   66998.41 ms /  4797 tokens
9.50.827.441 I slot print_timing: id  0 | task 4716 |    graphs reused =       5180
9.50.828.511 I slot      release: id  0 | task 4716 | stop processing: n_tokens = 9401, truncated = 0
9.50.944.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
9.50.945.303 I slot launch_slot_: id  0 | task 5209 | processing task, is_child = 0
10.00.351.437 I slot print_timing: id  0 | task 5209 | prompt eval time =     518.20 ms /    55 tokens (    9.42 ms per token,   106.14 tokens per second)
10.00.351.451 I slot print_timing: id  0 | task 5209 |        eval time =    8887.86 ms /    82 tokens (  109.73 ms per token,     9.11 tokens per second)
10.00.351.454 I slot print_timing: id  0 | task 5209 |       total time =    9406.06 ms /   137 tokens
10.00.351.456 I slot print_timing: id  0 | task 5209 |    graphs reused =       5259
10.00.352.576 I slot      release: id  0 | task 5209 | stop processing: n_tokens = 9537, truncated = 0
10.00.832.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
10.00.833.579 I slot launch_slot_: id  0 | task 5293 | processing task, is_child = 0
10.12.107.239 I slot print_timing: id  0 | task 5293 | n_gen =    100, tg =   9.14 t/s, tg_3s =   9.24 t/s
10.15.167.429 I slot print_timing: id  0 | task 5293 | n_gen =    128, tg =   9.14 t/s, tg_3s =   9.15 t/s
10.18.231.812 I slot print_timing: id  0 | task 5293 | n_gen =    156, tg =   9.14 t/s, tg_3s =   9.14 t/s
10.21.317.495 I slot print_timing: id  0 | task 5293 | n_gen =    184, tg =   9.13 t/s, tg_3s =   9.07 t/s
10.24.391.277 I slot print_timing: id  0 | task 5293 | n_gen =    212, tg =   9.13 t/s, tg_3s =   9.11 t/s
10.25.266.787 I slot print_timing: id  0 | task 5293 | prompt eval time =     445.68 ms /    35 tokens (   12.73 ms per token,    78.53 tokens per second)
10.25.266.802 I slot print_timing: id  0 | task 5293 |        eval time =   23987.45 ms /   220 tokens (  109.53 ms per token,     9.13 tokens per second)
10.25.266.804 I slot print_timing: id  0 | task 5293 |       total time =   24433.13 ms /   255 tokens
10.25.266.807 I slot print_timing: id  0 | task 5293 |    graphs reused =       5476
10.25.268.117 I slot      release: id  0 | task 5293 | stop processing: n_tokens = 9791, truncated = 0
10.25.405.405 I srv    operator(): operator(): cleaning up before exit...
