0.00.001.804 I srv  llama_server: initializing ...
0.00.197.495 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.779 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.202.160 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.08.995.625 I cmn          init: llama threadpool init, n_threads = 6
0.09.850.558 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.963.636 I srv  llama_server: model loaded
0.09.963.662 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.963.665 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.16.934.486 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.04.502.706 I slot print_timing: id  0 | task 3772 | n_gen =    673, tg =  14.63 t/s, tg_3s =  14.55 t/s
7.07.534.556 I slot print_timing: id  0 | task 3772 | n_gen =    717, tg =  14.62 t/s, tg_3s =  14.51 t/s
7.10.558.327 I slot print_timing: id  0 | task 3772 | n_gen =    761, tg =  14.62 t/s, tg_3s =  14.55 t/s
7.13.580.795 I slot print_timing: id  0 | task 3772 | n_gen =    805, tg =  14.61 t/s, tg_3s =  14.56 t/s
7.16.615.943 I slot print_timing: id  0 | task 3772 | n_gen =    849, tg =  14.61 t/s, tg_3s =  14.50 t/s
7.19.655.237 I slot print_timing: id  0 | task 3772 | n_gen =    893, tg =  14.60 t/s, tg_3s =  14.48 t/s
7.22.709.838 I slot print_timing: id  0 | task 3772 | n_gen =    937, tg =  14.59 t/s, tg_3s =  14.40 t/s
7.25.756.244 I slot print_timing: id  0 | task 3772 | n_gen =    981, tg =  14.58 t/s, tg_3s =  14.44 t/s
7.28.790.342 I slot print_timing: id  0 | task 3772 | n_gen =   1025, tg =  14.58 t/s, tg_3s =  14.50 t/s
7.31.821.433 I slot print_timing: id  0 | task 3772 | n_gen =   1069, tg =  14.58 t/s, tg_3s =  14.52 t/s
7.34.851.103 I slot print_timing: id  0 | task 3772 | n_gen =   1113, tg =  14.58 t/s, tg_3s =  14.52 t/s
7.37.889.797 I slot print_timing: id  0 | task 3772 | n_gen =   1157, tg =  14.57 t/s, tg_3s =  14.48 t/s
7.40.953.554 I slot print_timing: id  0 | task 3772 | n_gen =   1201, tg =  14.56 t/s, tg_3s =  14.36 t/s
7.44.014.461 I slot print_timing: id  0 | task 3772 | n_gen =   1245, tg =  14.56 t/s, tg_3s =  14.37 t/s
7.47.077.280 I slot print_timing: id  0 | task 3772 | n_gen =   1289, tg =  14.55 t/s, tg_3s =  14.37 t/s
7.50.138.913 I slot print_timing: id  0 | task 3772 | n_gen =   1333, tg =  14.54 t/s, tg_3s =  14.37 t/s
7.53.200.408 I slot print_timing: id  0 | task 3772 | n_gen =   1377, tg =  14.54 t/s, tg_3s =  14.37 t/s
7.56.254.578 I slot print_timing: id  0 | task 3772 | n_gen =   1421, tg =  14.54 t/s, tg_3s =  14.41 t/s
7.59.265.353 I slot print_timing: id  0 | task 3772 | n_gen =   1464, tg =  14.53 t/s, tg_3s =  14.28 t/s
8.02.332.840 I slot print_timing: id  0 | task 3772 | n_gen =   1508, tg =  14.52 t/s, tg_3s =  14.34 t/s
8.05.386.958 I slot print_timing: id  0 | task 3772 | n_gen =   1552, tg =  14.52 t/s, tg_3s =  14.41 t/s
8.08.442.331 I slot print_timing: id  0 | task 3772 | n_gen =   1596, tg =  14.52 t/s, tg_3s =  14.40 t/s
8.11.497.773 I slot print_timing: id  0 | task 3772 | n_gen =   1640, tg =  14.51 t/s, tg_3s =  14.40 t/s
8.14.550.217 I slot print_timing: id  0 | task 3772 | n_gen =   1684, tg =  14.51 t/s, tg_3s =  14.41 t/s
8.17.556.281 I slot print_timing: id  0 | task 3772 | n_gen =   1727, tg =  14.50 t/s, tg_3s =  14.30 t/s
8.20.619.140 I slot print_timing: id  0 | task 3772 | n_gen =   1771, tg =  14.50 t/s, tg_3s =  14.37 t/s
8.23.682.586 I slot print_timing: id  0 | task 3772 | n_gen =   1815, tg =  14.50 t/s, tg_3s =  14.36 t/s
8.26.748.205 I slot print_timing: id  0 | task 3772 | n_gen =   1859, tg =  14.49 t/s, tg_3s =  14.35 t/s
8.29.811.893 I slot print_timing: id  0 | task 3772 | n_gen =   1903, tg =  14.49 t/s, tg_3s =  14.36 t/s
8.32.876.630 I slot print_timing: id  0 | task 3772 | n_gen =   1947, tg =  14.49 t/s, tg_3s =  14.36 t/s
8.35.899.341 I slot print_timing: id  0 | task 3772 | n_gen =   1990, tg =  14.48 t/s, tg_3s =  14.23 t/s
8.38.906.789 I slot print_timing: id  0 | task 3772 | n_gen =   2033, tg =  14.48 t/s, tg_3s =  14.30 t/s
8.41.920.136 I slot print_timing: id  0 | task 3772 | n_gen =   2076, tg =  14.47 t/s, tg_3s =  14.27 t/s
8.44.936.639 I slot print_timing: id  0 | task 3772 | n_gen =   2119, tg =  14.47 t/s, tg_3s =  14.25 t/s
8.47.951.047 I slot print_timing: id  0 | task 3772 | n_gen =   2162, tg =  14.47 t/s, tg_3s =  14.26 t/s
8.50.969.257 I slot print_timing: id  0 | task 3772 | n_gen =   2205, tg =  14.46 t/s, tg_3s =  14.25 t/s
8.54.009.818 I slot print_timing: id  0 | task 3772 | n_gen =   2248, tg =  14.45 t/s, tg_3s =  14.14 t/s
8.57.035.087 I slot print_timing: id  0 | task 3772 | n_gen =   2291, tg =  14.45 t/s, tg_3s =  14.21 t/s
9.00.056.757 I slot print_timing: id  0 | task 3772 | n_gen =   2334, tg =  14.45 t/s, tg_3s =  14.23 t/s
9.03.078.937 I slot print_timing: id  0 | task 3772 | n_gen =   2377, tg =  14.44 t/s, tg_3s =  14.23 t/s
9.06.104.807 I slot print_timing: id  0 | task 3772 | n_gen =   2420, tg =  14.44 t/s, tg_3s =  14.21 t/s
9.09.130.225 I slot print_timing: id  0 | task 3772 | n_gen =   2463, tg =  14.43 t/s, tg_3s =  14.21 t/s
9.12.186.191 I slot print_timing: id  0 | task 3772 | n_gen =   2506, tg =  14.43 t/s, tg_3s =  14.07 t/s
9.15.229.992 I slot print_timing: id  0 | task 3772 | n_gen =   2549, tg =  14.42 t/s, tg_3s =  14.13 t/s
9.18.256.922 I slot print_timing: id  0 | task 3772 | n_gen =   2592, tg =  14.42 t/s, tg_3s =  14.21 t/s
9.21.281.676 I slot print_timing: id  0 | task 3772 | n_gen =   2635, tg =  14.42 t/s, tg_3s =  14.22 t/s
9.24.304.392 I slot print_timing: id  0 | task 3772 | n_gen =   2678, tg =  14.41 t/s, tg_3s =  14.23 t/s
9.27.335.745 I slot print_timing: id  0 | task 3772 | n_gen =   2721, tg =  14.41 t/s, tg_3s =  14.19 t/s
9.30.380.476 I slot print_timing: id  0 | task 3772 | n_gen =   2764, tg =  14.40 t/s, tg_3s =  14.12 t/s
9.33.417.766 I slot print_timing: id  0 | task 3772 | n_gen =   2807, tg =  14.40 t/s, tg_3s =  14.16 t/s
9.36.456.950 I slot print_timing: id  0 | task 3772 | n_gen =   2850, tg =  14.40 t/s, tg_3s =  14.15 t/s
9.39.490.812 I slot print_timing: id  0 | task 3772 | n_gen =   2893, tg =  14.39 t/s, tg_3s =  14.17 t/s
9.42.526.500 I slot print_timing: id  0 | task 3772 | n_gen =   2936, tg =  14.39 t/s, tg_3s =  14.16 t/s
9.45.576.882 I slot print_timing: id  0 | task 3772 | n_gen =   2979, tg =  14.39 t/s, tg_3s =  14.10 t/s
9.48.622.847 I slot print_timing: id  0 | task 3772 | n_gen =   3022, tg =  14.38 t/s, tg_3s =  14.12 t/s
9.51.668.437 I slot print_timing: id  0 | task 3772 | n_gen =   3065, tg =  14.38 t/s, tg_3s =  14.12 t/s
9.54.716.095 I slot print_timing: id  0 | task 3772 | n_gen =   3108, tg =  14.37 t/s, tg_3s =  14.11 t/s
9.57.761.438 I slot print_timing: id  0 | task 3772 | n_gen =   3151, tg =  14.37 t/s, tg_3s =  14.12 t/s
10.00.809.956 I slot print_timing: id  0 | task 3772 | n_gen =   3194, tg =  14.37 t/s, tg_3s =  14.11 t/s
10.03.877.035 I slot print_timing: id  0 | task 3772 | n_gen =   3237, tg =  14.36 t/s, tg_3s =  14.02 t/s
10.06.934.918 I slot print_timing: id  0 | task 3772 | n_gen =   3280, tg =  14.36 t/s, tg_3s =  14.06 t/s
10.09.992.049 I slot print_timing: id  0 | task 3772 | n_gen =   3323, tg =  14.35 t/s, tg_3s =  14.07 t/s
10.12.835.954 W srv          stop: cancel task, id_task = 3772
10.12.905.988 I slot      release: id  0 | task 3772 | stop processing: n_tokens = 9348, truncated = 0
10.13.081.577 I srv    operator(): operator(): cleaning up before exit...
