0.00.003.755 I srv  llama_server: initializing ...
0.00.863.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.871.421 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.876.702 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.270.202 I cmn          init: llama threadpool init, n_threads = 6
0.24.813.669 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.860.808 I srv  llama_server: model loaded
0.24.860.830 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.860.832 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.171.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.37.895.818 I slot print_timing: id  0 | task 4484 |    graphs reused =       4589
7.37.898.477 I slot      release: id  0 | task 4484 | stop processing: n_tokens = 26478, truncated = 0
7.38.230.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
7.38.230.627 I slot launch_slot_: id  0 | task 4580 | processing task, is_child = 0
7.44.396.226 I slot print_timing: id  0 | task 4580 | prompt eval time =     318.31 ms /    30 tokens (   10.61 ms per token,    94.25 tokens per second)
7.44.396.239 I slot print_timing: id  0 | task 4580 |        eval time =    5847.23 ms /    68 tokens (   87.27 ms per token,    11.46 tokens per second)
7.44.396.242 I slot print_timing: id  0 | task 4580 |       total time =    6165.54 ms /    98 tokens
7.44.396.245 I slot print_timing: id  0 | task 4580 |    graphs reused =       4655
7.44.398.895 I slot      release: id  0 | task 4580 | stop processing: n_tokens = 26575, truncated = 0
7.45.105.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
7.45.106.916 I slot launch_slot_: id  0 | task 4650 | processing task, is_child = 0
7.53.481.752 I slot print_timing: id  0 | task 4650 | prompt eval time =     674.78 ms /   157 tokens (    4.30 ms per token,   232.67 tokens per second)
7.53.481.763 I slot print_timing: id  0 | task 4650 |        eval time =    7699.98 ms /    89 tokens (   87.50 ms per token,    11.43 tokens per second)
7.53.481.765 I slot print_timing: id  0 | task 4650 |       total time =    8374.76 ms /   246 tokens
7.53.481.768 I slot print_timing: id  0 | task 4650 |    graphs reused =       4742
7.53.484.547 I slot      release: id  0 | task 4650 | stop processing: n_tokens = 26820, truncated = 0
7.54.228.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 1.000
7.54.228.840 I slot launch_slot_: id  0 | task 4742 | processing task, is_child = 0
7.57.268.140 I slot print_timing: id  0 | task 4742 | prompt processing, n_tokens =   1115, progress = 1.00, t =   3.04 s / 366.87 tokens per second
7.57.597.909 I slot print_timing: id  0 | task 4742 | prompt processing, n_tokens =   1243, progress = 1.00, t =   3.37 s / 368.95 tokens per second
8.06.766.174 I slot print_timing: id  0 | task 4742 | n_gen =    100, tg =  11.27 t/s, tg_3s =  11.38 t/s
8.09.778.017 I slot print_timing: id  0 | task 4742 | n_gen =    134, tg =  11.27 t/s, tg_3s =  11.29 t/s
8.12.792.896 I slot print_timing: id  0 | task 4742 | n_gen =    168, tg =  11.27 t/s, tg_3s =  11.28 t/s
8.15.806.016 I slot print_timing: id  0 | task 4742 | n_gen =    202, tg =  11.28 t/s, tg_3s =  11.28 t/s
8.18.826.086 I slot print_timing: id  0 | task 4742 | n_gen =    236, tg =  11.27 t/s, tg_3s =  11.26 t/s
8.21.848.530 I slot print_timing: id  0 | task 4742 | n_gen =    270, tg =  11.27 t/s, tg_3s =  11.25 t/s
8.24.876.287 I slot print_timing: id  0 | task 4742 | n_gen =    304, tg =  11.27 t/s, tg_3s =  11.23 t/s
8.27.903.894 I slot print_timing: id  0 | task 4742 | n_gen =    338, tg =  11.26 t/s, tg_3s =  11.23 t/s
8.30.948.157 I slot print_timing: id  0 | task 4742 | n_gen =    372, tg =  11.25 t/s, tg_3s =  11.17 t/s
8.32.551.559 I slot print_timing: id  0 | task 4742 | prompt eval time =    3751.46 ms /  1247 tokens (    3.01 ms per token,   332.40 tokens per second)
8.32.551.573 I slot print_timing: id  0 | task 4742 |        eval time =   34571.15 ms /   390 tokens (   88.87 ms per token,    11.25 tokens per second)
8.32.551.576 I slot print_timing: id  0 | task 4742 |       total time =   38322.61 ms /  1637 tokens
8.32.551.578 I slot print_timing: id  0 | task 4742 |    graphs reused =       5132
8.32.554.387 I slot      release: id  0 | task 4742 | stop processing: n_tokens = 28456, truncated = 0
8.32.902.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
8.32.903.348 I slot launch_slot_: id  0 | task 5137 | processing task, is_child = 0
8.42.304.509 I slot print_timing: id  0 | task 5137 | n_gen =    100, tg =  11.17 t/s, tg_3s =  11.28 t/s
8.44.290.134 I slot print_timing: id  0 | task 5137 | prompt eval time =     536.79 ms /   114 tokens (    4.71 ms per token,   212.37 tokens per second)
8.44.290.145 I slot print_timing: id  0 | task 5137 |        eval time =   10849.92 ms /   122 tokens (   89.67 ms per token,    11.15 tokens per second)
8.44.290.148 I slot print_timing: id  0 | task 5137 |       total time =   11386.71 ms /   236 tokens
8.44.290.151 I slot print_timing: id  0 | task 5137 |    graphs reused =       5251
8.44.293.063 I slot      release: id  0 | task 5137 | stop processing: n_tokens = 28691, truncated = 0
8.44.332.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132085221576
8.53.937.625 I slot launch_slot_: id  0 | task 5261 | processing task, is_child = 0
8.57.524.347 I slot print_timing: id  0 | task 5261 | prompt processing, n_tokens =   1598, progress = 0.75, t =   3.59 s / 445.55 tokens per second
8.58.586.480 I slot print_timing: id  0 | task 5261 | prompt processing, n_tokens =   2008, progress = 0.94, t =   4.65 s / 431.95 tokens per second
8.58.758.987 I slot print_timing: id  0 | task 5261 | prompt processing, n_tokens =   2136, progress = 1.00, t =   4.82 s / 443.04 tokens per second
9.05.481.820 I slot print_timing: id  0 | task 5261 | n_gen =    100, tg =  15.41 t/s, tg_3s =  15.57 t/s
9.08.513.856 I slot print_timing: id  0 | task 5261 | n_gen =    147, tg =  15.44 t/s, tg_3s =  15.50 t/s
9.11.576.776 I slot print_timing: id  0 | task 5261 | n_gen =    194, tg =  15.42 t/s, tg_3s =  15.34 t/s
9.14.628.839 I slot print_timing: id  0 | task 5261 | n_gen =    241, tg =  15.41 t/s, tg_3s =  15.40 t/s
9.17.675.107 I slot print_timing: id  0 | task 5261 | n_gen =    288, tg =  15.42 t/s, tg_3s =  15.43 t/s
9.20.726.248 I slot print_timing: id  0 | task 5261 | n_gen =    335, tg =  15.41 t/s, tg_3s =  15.40 t/s
9.23.787.016 I slot print_timing: id  0 | task 5261 | n_gen =    382, tg =  15.41 t/s, tg_3s =  15.36 t/s
9.26.794.990 I slot print_timing: id  0 | task 5261 | n_gen =    428, tg =  15.39 t/s, tg_3s =  15.29 t/s
9.29.856.230 I slot print_timing: id  0 | task 5261 | n_gen =    475, tg =  15.39 t/s, tg_3s =  15.35 t/s
9.32.856.293 I slot print_timing: id  0 | task 5261 | n_gen =    521, tg =  15.39 t/s, tg_3s =  15.33 t/s
9.35.905.918 I slot print_timing: id  0 | task 5261 | n_gen =    568, tg =  15.39 t/s, tg_3s =  15.41 t/s
9.38.960.752 I slot print_timing: id  0 | task 5261 | n_gen =    615, tg =  15.39 t/s, tg_3s =  15.39 t/s
9.42.017.284 I slot print_timing: id  0 | task 5261 | n_gen =    662, tg =  15.39 t/s, tg_3s =  15.38 t/s
9.45.032.858 I slot print_timing: id  0 | task 5261 | n_gen =    708, tg =  15.38 t/s, tg_3s =  15.25 t/s
9.48.037.903 I slot print_timing: id  0 | task 5261 | n_gen =    754, tg =  15.37 t/s, tg_3s =  15.31 t/s
9.51.039.262 I slot print_timing: id  0 | task 5261 | n_gen =    800, tg =  15.37 t/s, tg_3s =  15.33 t/s
9.54.099.696 I slot print_timing: id  0 | task 5261 | n_gen =    847, tg =  15.37 t/s, tg_3s =  15.36 t/s
9.57.159.545 I slot print_timing: id  0 | task 5261 | n_gen =    894, tg =  15.37 t/s, tg_3s =  15.36 t/s
10.00.169.310 I slot print_timing: id  0 | task 5261 | n_gen =    940, tg =  15.37 t/s, tg_3s =  15.28 t/s
10.03.176.303 I slot print_timing: id  0 | task 5261 | n_gen =    986, tg =  15.36 t/s, tg_3s =  15.30 t/s
10.06.181.896 I slot print_timing: id  0 | task 5261 | n_gen =   1032, tg =  15.36 t/s, tg_3s =  15.30 t/s
10.09.189.212 I slot print_timing: id  0 | task 5261 | n_gen =   1078, tg =  15.36 t/s, tg_3s =  15.30 t/s
10.12.195.300 I slot print_timing: id  0 | task 5261 | n_gen =   1124, tg =  15.35 t/s, tg_3s =  15.30 t/s
10.15.201.448 I slot print_timing: id  0 | task 5261 | n_gen =   1170, tg =  15.35 t/s, tg_3s =  15.30 t/s
10.18.227.677 I slot print_timing: id  0 | task 5261 | n_gen =   1216, tg =  15.35 t/s, tg_3s =  15.20 t/s
10.21.240.872 I slot print_timing: id  0 | task 5261 | n_gen =   1262, tg =  15.34 t/s, tg_3s =  15.27 t/s
10.24.255.217 I slot print_timing: id  0 | task 5261 | n_gen =   1308, tg =  15.34 t/s, tg_3s =  15.26 t/s
10.26.223.553 W srv          stop: cancel task, id_task = 5261
10.26.287.949 I slot      release: id  0 | task 5261 | stop processing: n_tokens = 3478, truncated = 0
10.26.391.309 I srv    operator(): operator(): cleaning up before exit...
