0.00.003.979 I srv  llama_server: initializing ...
0.00.875.140 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.881.892 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.887.124 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.295.434 I cmn          init: llama threadpool init, n_threads = 6
0.24.853.084 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.904.079 I srv  llama_server: model loaded
0.24.904.101 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.904.103 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.266.437 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.28.354.906 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  13971, progress = 0.57, t =  32.19 s / 434.07 tokens per second
9.29.639.073 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  14483, progress = 0.59, t =  33.47 s / 432.72 tokens per second
9.30.927.270 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  14995, progress = 0.61, t =  34.76 s / 431.41 tokens per second
9.32.223.617 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  15507, progress = 0.63, t =  36.05 s / 430.10 tokens per second
9.33.525.306 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  16019, progress = 0.65, t =  37.36 s / 428.82 tokens per second
9.34.835.231 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  16531, progress = 0.67, t =  38.67 s / 427.53 tokens per second
9.36.149.003 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  17043, progress = 0.69, t =  39.98 s / 426.29 tokens per second
9.37.470.948 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  17555, progress = 0.71, t =  41.30 s / 425.04 tokens per second
9.38.801.497 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  18067, progress = 0.74, t =  42.63 s / 423.79 tokens per second
9.40.139.409 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  18579, progress = 0.76, t =  43.97 s / 422.54 tokens per second
9.41.482.678 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  19091, progress = 0.78, t =  45.31 s / 421.31 tokens per second
9.41.836.805 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  19093, progress = 0.78, t =  45.67 s / 418.09 tokens per second
9.42.933.987 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  19605, progress = 0.80, t =  46.76 s / 419.22 tokens per second
9.44.294.254 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  20117, progress = 0.82, t =  48.13 s / 418.01 tokens per second
9.45.659.662 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  20629, progress = 0.84, t =  49.49 s / 416.83 tokens per second
9.47.032.087 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  21141, progress = 0.86, t =  50.86 s / 415.65 tokens per second
9.48.409.124 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  21653, progress = 0.88, t =  52.24 s / 414.49 tokens per second
9.49.792.411 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  22165, progress = 0.90, t =  53.62 s / 413.35 tokens per second
9.51.183.374 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  22677, progress = 0.92, t =  55.01 s / 412.20 tokens per second
9.52.578.861 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  23189, progress = 0.94, t =  56.41 s / 411.08 tokens per second
9.53.985.741 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  23701, progress = 0.97, t =  57.82 s / 409.93 tokens per second
9.55.402.020 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  24213, progress = 0.99, t =  59.23 s / 408.78 tokens per second
9.56.180.968 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  24428, progress = 0.99, t =  60.01 s / 407.05 tokens per second
9.56.470.775 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  24511, progress = 1.00, t =  60.30 s / 406.47 tokens per second
9.56.734.884 I slot print_timing: id  0 | task 6669 | prompt processing, n_tokens =  24556, progress = 1.00, t =  60.57 s / 405.44 tokens per second
10.05.461.300 I slot print_timing: id  0 | task 6669 | prompt eval time =   60816.26 ms / 24560 tokens (    2.48 ms per token,   403.84 tokens per second)
10.05.461.311 I slot print_timing: id  0 | task 6669 |        eval time =    8475.93 ms /   100 tokens (   85.62 ms per token,    11.68 tokens per second)
10.05.461.314 I slot print_timing: id  0 | task 6669 |       total time =   69292.19 ms / 24660 tokens
10.05.461.317 I slot print_timing: id  0 | task 6669 |    graphs reused =       6841
10.05.463.802 I slot      release: id  0 | task 6669 | stop processing: n_tokens = 24659, truncated = 0
10.05.756.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
10.05.757.372 I slot launch_slot_: id  0 | task 6822 | processing task, is_child = 0
10.14.746.014 I slot print_timing: id  0 | task 6822 | prompt eval time =     651.69 ms /   158 tokens (    4.12 ms per token,   242.45 tokens per second)
10.14.746.025 I slot print_timing: id  0 | task 6822 |        eval time =    8336.88 ms /    98 tokens (   85.95 ms per token,    11.64 tokens per second)
10.14.746.027 I slot print_timing: id  0 | task 6822 |       total time =    8988.57 ms /   256 tokens
10.14.746.030 I slot print_timing: id  0 | task 6822 |    graphs reused =       6936
10.14.748.535 I slot      release: id  0 | task 6822 | stop processing: n_tokens = 24914, truncated = 0
10.15.014.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
10.15.014.899 I slot launch_slot_: id  0 | task 6923 | processing task, is_child = 0
10.26.208.043 W srv          stop: cancel task, id_task = 6923
10.26.294.383 I srv    operator(): operator(): cleaning up before exit...
