0.00.003.885 I srv  llama_server: initializing ...
0.00.893.587 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.900.521 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.906.306 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.216.417 I cmn          init: llama threadpool init, n_threads = 6
0.24.764.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.812.796 I srv  llama_server: model loaded
0.24.812.818 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.812.820 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.258.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.05.400.748 I slot print_timing: id  0 | task 3796 | n_gen =    240, tg =  11.54 t/s, tg_3s =  11.55 t/s
7.08.437.719 I slot print_timing: id  0 | task 3796 | n_gen =    275, tg =  11.53 t/s, tg_3s =  11.52 t/s
7.11.471.037 I slot print_timing: id  0 | task 3796 | n_gen =    310, tg =  11.54 t/s, tg_3s =  11.54 t/s
7.14.533.920 I slot print_timing: id  0 | task 3796 | n_gen =    345, tg =  11.52 t/s, tg_3s =  11.43 t/s
7.14.883.570 I slot print_timing: id  0 | task 3796 | prompt eval time =     493.36 ms /    91 tokens (    5.42 ms per token,   184.45 tokens per second)
7.14.883.584 I slot print_timing: id  0 | task 3796 |        eval time =   30200.03 ms /   349 tokens (   86.78 ms per token,    11.52 tokens per second)
7.14.883.587 I slot print_timing: id  0 | task 3796 |       total time =   30693.40 ms /   440 tokens
7.14.883.589 I slot print_timing: id  0 | task 3796 |    graphs reused =       4095
7.14.886.140 I slot      release: id  0 | task 3796 | stop processing: n_tokens = 26128, truncated = 0
7.15.693.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.15.694.414 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
7.24.809.138 I slot print_timing: id  0 | task 4147 | n_gen =    100, tg =  11.48 t/s, tg_3s =  11.60 t/s
7.27.855.144 I slot print_timing: id  0 | task 4147 | n_gen =    135, tg =  11.49 t/s, tg_3s =  11.49 t/s
7.30.916.294 I slot print_timing: id  0 | task 4147 | n_gen =    170, tg =  11.48 t/s, tg_3s =  11.43 t/s
7.33.970.597 I slot print_timing: id  0 | task 4147 | n_gen =    205, tg =  11.47 t/s, tg_3s =  11.46 t/s
7.37.038.336 I slot print_timing: id  0 | task 4147 | n_gen =    240, tg =  11.46 t/s, tg_3s =  11.41 t/s
7.40.098.114 I slot print_timing: id  0 | task 4147 | n_gen =    275, tg =  11.46 t/s, tg_3s =  11.44 t/s
7.40.708.452 I slot print_timing: id  0 | task 4147 | prompt eval time =     494.25 ms /    73 tokens (    6.77 ms per token,   147.70 tokens per second)
7.40.708.466 I slot print_timing: id  0 | task 4147 |        eval time =   24519.71 ms /   282 tokens (   87.26 ms per token,    11.46 tokens per second)
7.40.708.469 I slot print_timing: id  0 | task 4147 |       total time =   25013.96 ms /   355 tokens
7.40.708.472 I slot print_timing: id  0 | task 4147 |    graphs reused =       4374
7.40.711.139 I slot      release: id  0 | task 4147 | stop processing: n_tokens = 26482, truncated = 0
7.41.108.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
7.41.109.417 I slot launch_slot_: id  0 | task 4431 | processing task, is_child = 0
7.50.782.196 I slot print_timing: id  0 | task 4431 | n_gen =    100, tg =  11.43 t/s, tg_3s =  11.55 t/s
7.53.854.495 I slot print_timing: id  0 | task 4431 | n_gen =    135, tg =  11.42 t/s, tg_3s =  11.39 t/s
7.56.916.318 I slot print_timing: id  0 | task 4431 | n_gen =    170, tg =  11.42 t/s, tg_3s =  11.43 t/s
7.59.978.810 I slot print_timing: id  0 | task 4431 | n_gen =    205, tg =  11.42 t/s, tg_3s =  11.43 t/s
8.03.043.982 I slot print_timing: id  0 | task 4431 | n_gen =    240, tg =  11.42 t/s, tg_3s =  11.42 t/s
8.06.117.398 I slot print_timing: id  0 | task 4431 | n_gen =    275, tg =  11.42 t/s, tg_3s =  11.39 t/s
8.09.189.563 I slot print_timing: id  0 | task 4431 | n_gen =    310, tg =  11.42 t/s, tg_3s =  11.39 t/s
8.12.257.706 I slot print_timing: id  0 | task 4431 | n_gen =    345, tg =  11.42 t/s, tg_3s =  11.41 t/s
8.15.344.198 I slot print_timing: id  0 | task 4431 | n_gen =    380, tg =  11.41 t/s, tg_3s =  11.34 t/s
8.18.425.236 I slot print_timing: id  0 | task 4431 | n_gen =    415, tg =  11.40 t/s, tg_3s =  11.36 t/s
8.21.505.776 I slot print_timing: id  0 | task 4431 | n_gen =    450, tg =  11.40 t/s, tg_3s =  11.36 t/s
8.22.560.429 I slot print_timing: id  0 | task 4431 | prompt eval time =    1012.99 ms /   279 tokens (    3.63 ms per token,   275.42 tokens per second)
8.22.560.442 I slot print_timing: id  0 | task 4431 |        eval time =   40437.96 ms /   462 tokens (   87.72 ms per token,    11.40 tokens per second)
8.22.560.445 I slot print_timing: id  0 | task 4431 |       total time =   41450.95 ms /   741 tokens
8.22.560.448 I slot print_timing: id  0 | task 4431 |    graphs reused =       4832
8.22.563.087 I slot      release: id  0 | task 4431 | stop processing: n_tokens = 27222, truncated = 0
8.22.967.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.22.967.762 I slot launch_slot_: id  0 | task 4896 | processing task, is_child = 0
8.32.180.130 I slot print_timing: id  0 | task 4896 | n_gen =    100, tg =  11.32 t/s, tg_3s =  11.43 t/s
8.35.182.982 I slot print_timing: id  0 | task 4896 | n_gen =    134, tg =  11.32 t/s, tg_3s =  11.32 t/s
8.35.360.087 I slot print_timing: id  0 | task 4896 | prompt eval time =     465.55 ms /    93 tokens (    5.01 ms per token,   199.76 tokens per second)
8.35.360.099 I slot print_timing: id  0 | task 4896 |        eval time =   11926.70 ms /   136 tokens (   88.35 ms per token,    11.32 tokens per second)
8.35.360.102 I slot print_timing: id  0 | task 4896 |       total time =   12392.25 ms /   229 tokens
8.35.360.105 I slot print_timing: id  0 | task 4896 |    graphs reused =       4965
8.35.362.792 I slot      release: id  0 | task 4896 | stop processing: n_tokens = 27450, truncated = 0
8.35.709.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
8.35.710.023 I slot launch_slot_: id  0 | task 5034 | processing task, is_child = 0
8.46.266.128 I slot print_timing: id  0 | task 5034 | n_gen =    100, tg =  11.25 t/s, tg_3s =  11.37 t/s
8.49.285.908 I slot print_timing: id  0 | task 5034 | n_gen =    134, tg =  11.25 t/s, tg_3s =  11.26 t/s
8.52.300.772 I slot print_timing: id  0 | task 5034 | n_gen =    168, tg =  11.26 t/s, tg_3s =  11.28 t/s
8.54.441.814 I slot print_timing: id  0 | task 5034 | prompt eval time =    1758.79 ms /   533 tokens (    3.30 ms per token,   303.05 tokens per second)
8.54.441.826 I slot print_timing: id  0 | task 5034 |        eval time =   16972.93 ms /   192 tokens (   88.86 ms per token,    11.25 tokens per second)
8.54.441.829 I slot print_timing: id  0 | task 5034 |       total time =   18731.72 ms /   725 tokens
8.54.441.832 I slot print_timing: id  0 | task 5034 |    graphs reused =       5155
8.54.444.626 I slot      release: id  0 | task 5034 | stop processing: n_tokens = 28174, truncated = 0
8.54.799.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.54.799.864 I slot launch_slot_: id  0 | task 5229 | processing task, is_child = 0
9.01.614.964 I slot print_timing: id  0 | task 5229 | prompt eval time =     500.82 ms /    88 tokens (    5.69 ms per token,   175.71 tokens per second)
9.01.614.977 I slot print_timing: id  0 | task 5229 |        eval time =    6314.21 ms /    72 tokens (   88.93 ms per token,    11.24 tokens per second)
9.01.614.980 I slot print_timing: id  0 | task 5229 |       total time =    6815.03 ms /   160 tokens
9.01.614.983 I slot print_timing: id  0 | task 5229 |    graphs reused =       5225
9.01.617.817 I slot      release: id  0 | task 5229 | stop processing: n_tokens = 28333, truncated = 0
9.01.959.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.01.960.462 I slot launch_slot_: id  0 | task 5303 | processing task, is_child = 0
9.11.182.248 I slot print_timing: id  0 | task 5303 | n_gen =    100, tg =  11.21 t/s, tg_3s =  11.32 t/s
9.14.210.884 I slot print_timing: id  0 | task 5303 | n_gen =    134, tg =  11.21 t/s, tg_3s =  11.23 t/s
9.17.241.466 I slot print_timing: id  0 | task 5303 | n_gen =    168, tg =  11.21 t/s, tg_3s =  11.22 t/s
9.18.043.600 I slot print_timing: id  0 | task 5303 | prompt eval time =     389.24 ms /    52 tokens (    7.49 ms per token,   133.59 tokens per second)
9.18.043.615 I slot print_timing: id  0 | task 5303 |        eval time =   15693.83 ms /   177 tokens (   89.17 ms per token,    11.21 tokens per second)
9.18.043.618 I slot print_timing: id  0 | task 5303 |       total time =   16083.07 ms /   229 tokens
9.18.043.621 I slot print_timing: id  0 | task 5303 |    graphs reused =       5399
9.18.046.420 I slot      release: id  0 | task 5303 | stop processing: n_tokens = 28561, truncated = 0
9.18.395.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
9.18.396.034 I slot launch_slot_: id  0 | task 5482 | processing task, is_child = 0
9.24.301.442 I slot print_timing: id  0 | task 5482 | prompt eval time =     518.61 ms /   103 tokens (    5.04 ms per token,   198.61 tokens per second)
9.24.301.453 I slot print_timing: id  0 | task 5482 |        eval time =    5386.73 ms /    61 tokens (   89.78 ms per token,    11.14 tokens per second)
9.24.301.456 I slot print_timing: id  0 | task 5482 |       total time =    5905.34 ms /   164 tokens
9.24.301.458 I slot print_timing: id  0 | task 5482 |    graphs reused =       5457
9.24.304.322 I slot      release: id  0 | task 5482 | stop processing: n_tokens = 28724, truncated = 0
9.24.364.151 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 130381033173
