0.00.003.754 I srv  llama_server: initializing ...
0.00.872.027 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.878.832 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.884.182 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.23.892.822 I cmn          init: llama threadpool init, n_threads = 6
0.24.417.704 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.466.759 I srv  llama_server: model loaded
0.24.466.781 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.466.783 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.709.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.23.140.744 I slot print_timing: id  0 | task 5301 |       total time =   21102.13 ms /   362 tokens
7.23.140.750 I slot print_timing: id  0 | task 5301 |    graphs reused =       5486
7.23.142.098 I slot      release: id  0 | task 5301 | stop processing: n_tokens = 12411, truncated = 0
7.23.367.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
7.23.367.681 I slot launch_slot_: id  0 | task 5582 | processing task, is_child = 0
7.31.185.825 I slot print_timing: id  0 | task 5582 | n_gen =    100, tg =  13.43 t/s, tg_3s =  13.56 t/s
7.34.220.930 I slot print_timing: id  0 | task 5582 | n_gen =    141, tg =  13.45 t/s, tg_3s =  13.51 t/s
7.37.267.518 I slot print_timing: id  0 | task 5582 | n_gen =    182, tg =  13.45 t/s, tg_3s =  13.46 t/s
7.40.319.003 I slot print_timing: id  0 | task 5582 | n_gen =    223, tg =  13.45 t/s, tg_3s =  13.44 t/s
7.40.468.256 I slot print_timing: id  0 | task 5582 | prompt eval time =     445.27 ms /   126 tokens (    3.53 ms per token,   282.98 tokens per second)
7.40.468.270 I slot print_timing: id  0 | task 5582 |        eval time =   16655.24 ms /   225 tokens (   74.35 ms per token,    13.45 tokens per second)
7.40.468.273 I slot print_timing: id  0 | task 5582 |       total time =   17100.51 ms /   351 tokens
7.40.468.275 I slot print_timing: id  0 | task 5582 |    graphs reused =       5708
7.40.469.673 I slot      release: id  0 | task 5582 | stop processing: n_tokens = 12761, truncated = 0
7.40.688.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
7.40.688.920 I slot launch_slot_: id  0 | task 5809 | processing task, is_child = 0
7.48.451.190 I slot print_timing: id  0 | task 5809 | n_gen =    100, tg =  13.38 t/s, tg_3s =  13.52 t/s
7.51.501.120 I slot print_timing: id  0 | task 5809 | n_gen =    141, tg =  13.40 t/s, tg_3s =  13.44 t/s
7.54.560.695 I slot print_timing: id  0 | task 5809 | n_gen =    182, tg =  13.40 t/s, tg_3s =  13.40 t/s
7.57.618.968 I slot print_timing: id  0 | task 5809 | n_gen =    223, tg =  13.40 t/s, tg_3s =  13.41 t/s
8.00.619.556 I slot print_timing: id  0 | task 5809 | n_gen =    263, tg =  13.39 t/s, tg_3s =  13.33 t/s
8.03.684.275 I slot print_timing: id  0 | task 5809 | n_gen =    304, tg =  13.39 t/s, tg_3s =  13.38 t/s
8.06.742.128 I slot print_timing: id  0 | task 5809 | n_gen =    345, tg =  13.39 t/s, tg_3s =  13.41 t/s
8.08.082.808 I slot print_timing: id  0 | task 5809 | prompt eval time =     363.32 ms /    68 tokens (    5.34 ms per token,   187.16 tokens per second)
8.08.082.821 I slot print_timing: id  0 | task 5809 |        eval time =   27030.51 ms /   363 tokens (   74.67 ms per token,    13.39 tokens per second)
8.08.082.824 I slot print_timing: id  0 | task 5809 |       total time =   27393.83 ms /   431 tokens
8.08.082.827 I slot print_timing: id  0 | task 5809 |    graphs reused =       6068
8.08.084.306 I slot      release: id  0 | task 5809 | stop processing: n_tokens = 13191, truncated = 0
8.08.322.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.08.323.008 I slot launch_slot_: id  0 | task 6174 | processing task, is_child = 0
8.14.488.523 I slot print_timing: id  0 | task 6174 | prompt eval time =     321.27 ms /    31 tokens (   10.36 ms per token,    96.49 tokens per second)
8.14.488.535 I slot print_timing: id  0 | task 6174 |        eval time =    5844.13 ms /    79 tokens (   74.92 ms per token,    13.35 tokens per second)
8.14.488.538 I slot print_timing: id  0 | task 6174 |       total time =    6165.40 ms /   110 tokens
8.14.488.541 I slot print_timing: id  0 | task 6174 |    graphs reused =       6145
8.14.489.998 I slot      release: id  0 | task 6174 | stop processing: n_tokens = 13300, truncated = 0
8.14.661.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
8.14.662.451 I slot launch_slot_: id  0 | task 6255 | processing task, is_child = 0
8.23.176.378 I slot print_timing: id  0 | task 6255 | n_gen =    100, tg =  13.30 t/s, tg_3s =  13.43 t/s
8.26.180.922 I slot print_timing: id  0 | task 6255 | n_gen =    140, tg =  13.30 t/s, tg_3s =  13.31 t/s
8.29.199.860 I slot print_timing: id  0 | task 6255 | n_gen =    180, tg =  13.29 t/s, tg_3s =  13.25 t/s
8.32.205.559 I slot print_timing: id  0 | task 6255 | n_gen =    220, tg =  13.29 t/s, tg_3s =  13.31 t/s
8.35.211.095 I slot print_timing: id  0 | task 6255 | n_gen =    260, tg =  13.30 t/s, tg_3s =  13.31 t/s
8.38.220.912 I slot print_timing: id  0 | task 6255 | n_gen =    300, tg =  13.30 t/s, tg_3s =  13.29 t/s
8.40.554.682 I slot print_timing: id  0 | task 6255 | prompt eval time =    1069.37 ms /   374 tokens (    2.86 ms per token,   349.74 tokens per second)
8.40.554.696 I slot print_timing: id  0 | task 6255 |        eval time =   24822.78 ms /   331 tokens (   75.22 ms per token,    13.29 tokens per second)
8.40.554.698 I slot print_timing: id  0 | task 6255 |       total time =   25892.15 ms /   705 tokens
8.40.554.701 I slot print_timing: id  0 | task 6255 |    graphs reused =       6473
8.40.556.247 I slot      release: id  0 | task 6255 | stop processing: n_tokens = 14004, truncated = 0
8.40.776.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.40.777.161 I slot launch_slot_: id  0 | task 6589 | processing task, is_child = 0
8.48.545.648 I slot print_timing: id  0 | task 6589 | n_gen =    100, tg =  13.18 t/s, tg_3s =  13.31 t/s
8.51.579.310 I slot print_timing: id  0 | task 6589 | n_gen =    140, tg =  13.18 t/s, tg_3s =  13.19 t/s
8.54.615.004 I slot print_timing: id  0 | task 6589 | n_gen =    180, tg =  13.18 t/s, tg_3s =  13.18 t/s
8.57.647.635 I slot print_timing: id  0 | task 6589 | n_gen =    220, tg =  13.18 t/s, tg_3s =  13.19 t/s
8.58.103.893 I slot print_timing: id  0 | task 6589 | prompt eval time =     256.63 ms /    23 tokens (   11.16 ms per token,    89.62 tokens per second)
8.58.103.905 I slot print_timing: id  0 | task 6589 |        eval time =   17070.04 ms /   226 tokens (   75.87 ms per token,    13.18 tokens per second)
8.58.103.908 I slot print_timing: id  0 | task 6589 |       total time =   17326.67 ms /   249 tokens
8.58.103.911 I slot print_timing: id  0 | task 6589 |    graphs reused =       6696
8.58.105.442 I slot      release: id  0 | task 6589 | stop processing: n_tokens = 14252, truncated = 0
8.58.318.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.58.319.502 I slot launch_slot_: id  0 | task 6817 | processing task, is_child = 0
9.06.146.367 I slot print_timing: id  0 | task 6817 | n_gen =    100, tg =  13.11 t/s, tg_3s =  13.24 t/s
9.09.197.738 I slot print_timing: id  0 | task 6817 | n_gen =    140, tg =  13.11 t/s, tg_3s =  13.11 t/s
9.12.249.311 I slot print_timing: id  0 | task 6817 | n_gen =    180, tg =  13.11 t/s, tg_3s =  13.11 t/s
9.15.299.236 I slot print_timing: id  0 | task 6817 | n_gen =    220, tg =  13.11 t/s, tg_3s =  13.12 t/s
9.18.109.164 I slot print_timing: id  0 | task 6817 | prompt eval time =     275.96 ms /    22 tokens (   12.54 ms per token,    79.72 tokens per second)
9.18.109.176 I slot print_timing: id  0 | task 6817 |        eval time =   19513.64 ms /   257 tokens (   76.23 ms per token,    13.12 tokens per second)
9.18.109.178 I slot print_timing: id  0 | task 6817 |       total time =   19789.60 ms /   279 tokens
9.18.109.181 I slot print_timing: id  0 | task 6817 |    graphs reused =       6950
9.18.110.751 I slot      release: id  0 | task 6817 | stop processing: n_tokens = 14530, truncated = 0
9.18.324.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
9.18.324.697 I slot launch_slot_: id  0 | task 7076 | processing task, is_child = 0
9.26.290.203 I slot print_timing: id  0 | task 7076 | n_gen =    100, tg =  13.10 t/s, tg_3s =  13.23 t/s
9.29.345.000 I slot print_timing: id  0 | task 7076 | n_gen =    140, tg =  13.10 t/s, tg_3s =  13.09 t/s
9.32.408.956 I slot print_timing: id  0 | task 7076 | n_gen =    180, tg =  13.09 t/s, tg_3s =  13.06 t/s
9.35.468.872 I slot print_timing: id  0 | task 7076 | n_gen =    220, tg =  13.08 t/s, tg_3s =  13.07 t/s
9.38.541.258 I slot print_timing: id  0 | task 7076 | n_gen =    260, tg =  13.07 t/s, tg_3s =  13.02 t/s
9.41.606.098 I slot print_timing: id  0 | task 7076 | n_gen =    300, tg =  13.07 t/s, tg_3s =  13.05 t/s
9.44.673.497 I slot print_timing: id  0 | task 7076 | n_gen =    340, tg =  13.07 t/s, tg_3s =  13.04 t/s
9.47.730.703 I slot print_timing: id  0 | task 7076 | n_gen =    380, tg =  13.07 t/s, tg_3s =  13.08 t/s
9.50.781.686 I slot print_timing: id  0 | task 7076 | n_gen =    420, tg =  13.07 t/s, tg_3s =  13.11 t/s
9.53.830.411 I slot print_timing: id  0 | task 7076 | n_gen =    460, tg =  13.08 t/s, tg_3s =  13.12 t/s
9.56.882.819 I slot print_timing: id  0 | task 7076 | n_gen =    500, tg =  13.08 t/s, tg_3s =  13.10 t/s
9.59.883.028 I slot print_timing: id  0 | task 7076 | n_gen =    539, tg =  13.07 t/s, tg_3s =  13.00 t/s
10.02.945.173 I slot print_timing: id  0 | task 7076 | n_gen =    579, tg =  13.07 t/s, tg_3s =  13.06 t/s
10.06.005.832 I slot print_timing: id  0 | task 7076 | n_gen =    619, tg =  13.07 t/s, tg_3s =  13.07 t/s
10.07.153.705 I slot print_timing: id  0 | task 7076 | prompt eval time =     406.00 ms /    73 tokens (    5.56 ms per token,   179.80 tokens per second)
10.07.153.718 I slot print_timing: id  0 | task 7076 |        eval time =   48422.94 ms /   634 tokens (   76.50 ms per token,    13.07 tokens per second)
10.07.153.720 I slot print_timing: id  0 | task 7076 |       total time =   48828.94 ms /   707 tokens
10.07.153.723 I slot print_timing: id  0 | task 7076 |    graphs reused =       7580
10.07.155.349 I slot      release: id  0 | task 7076 | stop processing: n_tokens = 15236, truncated = 0
10.07.397.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
10.07.397.606 I slot launch_slot_: id  0 | task 7712 | processing task, is_child = 0
10.15.479.530 I slot print_timing: id  0 | task 7712 | n_gen =    100, tg =  13.00 t/s, tg_3s =  13.13 t/s
10.18.545.774 I slot print_timing: id  0 | task 7712 | n_gen =    140, tg =  13.01 t/s, tg_3s =  13.05 t/s
10.21.618.441 I slot print_timing: id  0 | task 7712 | n_gen =    180, tg =  13.01 t/s, tg_3s =  13.02 t/s
10.24.689.482 I slot print_timing: id  0 | task 7712 | n_gen =    220, tg =  13.02 t/s, tg_3s =  13.02 t/s
10.27.754.937 I slot print_timing: id  0 | task 7712 | n_gen =    260, tg =  13.02 t/s, tg_3s =  13.05 t/s
10.30.766.057 I slot print_timing: id  0 | task 7712 | n_gen =    299, tg =  13.01 t/s, tg_3s =  12.95 t/s
10.31.767.789 W srv          stop: cancel task, id_task = 7712
10.31.843.770 I slot      release: id  0 | task 7712 | stop processing: n_tokens = 15653, truncated = 0
10.31.888.638 I srv    operator(): operator(): cleaning up before exit...
