0.00.003.906 I srv  llama_server: initializing ...
0.00.869.700 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.876.526 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.881.887 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.328.031 I cmn          init: llama threadpool init, n_threads = 6
0.24.864.852 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.917.256 I srv  llama_server: model loaded
0.24.917.285 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.917.287 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.147.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.00.675.830 I slot print_timing: id  0 | task 5167 | n_gen =    100, tg =  11.55 t/s, tg_3s =  11.67 t/s
8.03.698.559 I slot print_timing: id  0 | task 5167 | n_gen =    135, tg =  11.56 t/s, tg_3s =  11.58 t/s
8.06.729.454 I slot print_timing: id  0 | task 5167 | n_gen =    170, tg =  11.55 t/s, tg_3s =  11.55 t/s
8.09.765.176 I slot print_timing: id  0 | task 5167 | n_gen =    205, tg =  11.55 t/s, tg_3s =  11.53 t/s
8.12.788.697 I slot print_timing: id  0 | task 5167 | n_gen =    240, tg =  11.55 t/s, tg_3s =  11.58 t/s
8.15.810.825 I slot print_timing: id  0 | task 5167 | n_gen =    275, tg =  11.56 t/s, tg_3s =  11.58 t/s
8.18.860.034 I slot print_timing: id  0 | task 5167 | n_gen =    310, tg =  11.55 t/s, tg_3s =  11.48 t/s
8.21.906.222 I slot print_timing: id  0 | task 5167 | n_gen =    345, tg =  11.54 t/s, tg_3s =  11.49 t/s
8.24.950.772 I slot print_timing: id  0 | task 5167 | n_gen =    380, tg =  11.54 t/s, tg_3s =  11.50 t/s
8.27.994.659 I slot print_timing: id  0 | task 5167 | n_gen =    415, tg =  11.53 t/s, tg_3s =  11.50 t/s
8.29.297.199 I slot print_timing: id  0 | task 5167 | prompt eval time =    1551.12 ms /   488 tokens (    3.18 ms per token,   314.61 tokens per second)
8.29.297.212 I slot print_timing: id  0 | task 5167 |        eval time =   37193.67 ms /   430 tokens (   86.70 ms per token,    11.53 tokens per second)
8.29.297.215 I slot print_timing: id  0 | task 5167 |       total time =   38744.79 ms /   918 tokens
8.29.297.218 I slot print_timing: id  0 | task 5167 |    graphs reused =       5601
8.29.299.874 I slot      release: id  0 | task 5167 | stop processing: n_tokens = 25982, truncated = 0
8.29.578.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
8.29.579.541 I slot launch_slot_: id  0 | task 5600 | processing task, is_child = 0
8.35.407.757 I slot print_timing: id  0 | task 5600 | prompt eval time =     359.52 ms /    29 tokens (   12.40 ms per token,    80.66 tokens per second)
8.35.407.770 I slot print_timing: id  0 | task 5600 |        eval time =    5468.58 ms /    64 tokens (   86.80 ms per token,    11.52 tokens per second)
8.35.407.772 I slot print_timing: id  0 | task 5600 |       total time =    5828.10 ms /    93 tokens
8.35.407.775 I slot print_timing: id  0 | task 5600 |    graphs reused =       5663
8.35.410.437 I slot      release: id  0 | task 5600 | stop processing: n_tokens = 26074, truncated = 0
8.36.117.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
8.36.118.730 I slot launch_slot_: id  0 | task 5666 | processing task, is_child = 0
8.44.028.552 I slot print_timing: id  0 | task 5666 | prompt eval time =     666.77 ms /   159 tokens (    4.19 ms per token,   238.46 tokens per second)
8.44.028.568 I slot print_timing: id  0 | task 5666 |        eval time =    7242.97 ms /    84 tokens (   87.26 ms per token,    11.46 tokens per second)
8.44.028.571 I slot print_timing: id  0 | task 5666 |       total time =    7909.74 ms /   243 tokens
8.44.028.573 I slot print_timing: id  0 | task 5666 |    graphs reused =       5745
8.44.031.242 I slot      release: id  0 | task 5666 | stop processing: n_tokens = 26316, truncated = 0
8.44.753.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 1.000
8.44.754.506 I slot launch_slot_: id  0 | task 5753 | processing task, is_child = 0
8.48.100.717 I slot print_timing: id  0 | task 5753 | prompt processing, n_tokens =   1178, progress = 1.00, t =   3.35 s / 352.05 tokens per second
8.48.329.206 I slot print_timing: id  0 | task 5753 | prompt processing, n_tokens =   1306, progress = 1.00, t =   3.57 s / 365.35 tokens per second
8.57.509.031 I slot print_timing: id  0 | task 5753 | n_gen =    100, tg =  11.25 t/s, tg_3s =  11.36 t/s
9.00.518.534 I slot print_timing: id  0 | task 5753 | n_gen =    134, tg =  11.26 t/s, tg_3s =  11.30 t/s
9.03.525.125 I slot print_timing: id  0 | task 5753 | n_gen =    168, tg =  11.27 t/s, tg_3s =  11.31 t/s
9.06.539.358 I slot print_timing: id  0 | task 5753 | n_gen =    202, tg =  11.27 t/s, tg_3s =  11.28 t/s
9.09.544.111 I slot print_timing: id  0 | task 5753 | n_gen =    236, tg =  11.28 t/s, tg_3s =  11.32 t/s
9.12.553.845 I slot print_timing: id  0 | task 5753 | n_gen =    270, tg =  11.28 t/s, tg_3s =  11.30 t/s
9.15.585.659 I slot print_timing: id  0 | task 5753 | n_gen =    304, tg =  11.27 t/s, tg_3s =  11.21 t/s
9.18.599.386 I slot print_timing: id  0 | task 5753 | n_gen =    338, tg =  11.27 t/s, tg_3s =  11.28 t/s
9.19.042.187 I slot print_timing: id  0 | task 5753 | prompt eval time =    3954.74 ms /  1310 tokens (    3.02 ms per token,   331.25 tokens per second)
9.19.042.203 I slot print_timing: id  0 | task 5753 |        eval time =   30332.87 ms /   343 tokens (   88.69 ms per token,    11.27 tokens per second)
9.19.042.206 I slot print_timing: id  0 | task 5753 |       total time =   34287.61 ms /  1653 tokens
9.19.042.209 I slot print_timing: id  0 | task 5753 |    graphs reused =       6088
9.19.045.058 I slot      release: id  0 | task 5753 | stop processing: n_tokens = 27968, truncated = 0
9.19.121.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133398473392
9.30.439.771 I slot launch_slot_: id  0 | task 6101 | processing task, is_child = 0
9.34.117.069 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =   1598, progress = 0.20, t =   3.68 s / 434.82 tokens per second
9.35.231.597 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =   2110, progress = 0.26, t =   4.79 s / 440.54 tokens per second
9.36.350.230 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =   2622, progress = 0.32, t =   5.91 s / 443.79 tokens per second
9.37.473.379 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =   3134, progress = 0.38, t =   7.03 s / 445.72 tokens per second
9.38.603.523 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =   3646, progress = 0.45, t =   8.16 s / 446.73 tokens per second
9.39.739.828 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =   4158, progress = 0.51, t =   9.30 s / 447.20 tokens per second
9.40.883.583 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =   4670, progress = 0.57, t =  10.44 s / 447.25 tokens per second
9.42.035.814 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =   5182, progress = 0.63, t =  11.59 s / 446.96 tokens per second
9.43.196.894 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =   5694, progress = 0.70, t =  12.75 s / 446.42 tokens per second
9.44.366.419 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =   6206, progress = 0.76, t =  13.92 s / 445.69 tokens per second
9.45.542.895 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =   6718, progress = 0.82, t =  15.10 s / 444.87 tokens per second
9.46.725.398 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =   7230, progress = 0.89, t =  16.28 s / 444.01 tokens per second
9.47.914.207 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =   7742, progress = 0.95, t =  17.47 s / 443.10 tokens per second
9.48.762.955 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =   8029, progress = 0.98, t =  18.32 s / 438.27 tokens per second
9.48.945.650 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =   8157, progress = 1.00, t =  18.50 s / 440.83 tokens per second
9.56.261.766 I slot print_timing: id  0 | task 6101 | n_gen =    100, tg =  14.16 t/s, tg_3s =  14.30 t/s
9.59.291.813 I slot print_timing: id  0 | task 6101 | n_gen =    143, tg =  14.17 t/s, tg_3s =  14.19 t/s
10.02.326.190 I slot print_timing: id  0 | task 6101 | n_gen =    186, tg =  14.17 t/s, tg_3s =  14.17 t/s
10.05.358.946 I slot print_timing: id  0 | task 6101 | n_gen =    229, tg =  14.17 t/s, tg_3s =  14.18 t/s
10.08.388.858 I slot print_timing: id  0 | task 6101 | n_gen =    272, tg =  14.17 t/s, tg_3s =  14.19 t/s
10.11.439.091 I slot print_timing: id  0 | task 6101 | n_gen =    315, tg =  14.16 t/s, tg_3s =  14.10 t/s
10.14.474.816 I slot print_timing: id  0 | task 6101 | n_gen =    358, tg =  14.16 t/s, tg_3s =  14.16 t/s
10.17.499.192 I slot print_timing: id  0 | task 6101 | n_gen =    401, tg =  14.17 t/s, tg_3s =  14.22 t/s
10.20.523.847 I slot print_timing: id  0 | task 6101 | n_gen =    444, tg =  14.17 t/s, tg_3s =  14.22 t/s
10.23.550.529 I slot print_timing: id  0 | task 6101 | n_gen =    487, tg =  14.18 t/s, tg_3s =  14.21 t/s
10.26.295.838 W srv          stop: cancel task, id_task = 6101
10.26.365.571 I slot      release: id  0 | task 6101 | stop processing: n_tokens = 8687, truncated = 0
10.26.738.394 I srv    operator(): operator(): cleaning up before exit...
