0.00.003.702 I srv  llama_server: initializing ...
0.00.855.056 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.861.785 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.867.034 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.23.852.399 I cmn          init: llama threadpool init, n_threads = 6
0.24.373.013 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.421.416 I srv  llama_server: model loaded
0.24.421.440 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.421.441 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.072.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.05.093.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
6.05.093.776 I slot launch_slot_: id  0 | task 3918 | processing task, is_child = 0
6.10.481.062 I slot print_timing: id  0 | task 3918 | prompt eval time =     669.12 ms /   189 tokens (    3.54 ms per token,   282.46 tokens per second)
6.10.481.077 I slot print_timing: id  0 | task 3918 |        eval time =    4718.10 ms /    60 tokens (   79.97 ms per token,    12.51 tokens per second)
6.10.481.080 I slot print_timing: id  0 | task 3918 |       total time =    5387.22 ms /   249 tokens
6.10.481.083 I slot print_timing: id  0 | task 3918 |    graphs reused =       3887
6.10.482.979 I slot      release: id  0 | task 3918 | stop processing: n_tokens = 18340, truncated = 0
6.10.713.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
6.10.714.848 I slot launch_slot_: id  0 | task 3981 | processing task, is_child = 0
6.19.488.490 I slot print_timing: id  0 | task 3981 | n_gen =    100, tg =  12.44 t/s, tg_3s =  12.57 t/s
6.22.562.274 I slot print_timing: id  0 | task 3981 | n_gen =    138, tg =  12.42 t/s, tg_3s =  12.36 t/s
6.25.611.697 I slot print_timing: id  0 | task 3981 | n_gen =    176, tg =  12.43 t/s, tg_3s =  12.46 t/s
6.28.659.281 I slot print_timing: id  0 | task 3981 | n_gen =    214, tg =  12.43 t/s, tg_3s =  12.47 t/s
6.31.702.986 I slot print_timing: id  0 | task 3981 | n_gen =    252, tg =  12.44 t/s, tg_3s =  12.48 t/s
6.34.758.956 I slot print_timing: id  0 | task 3981 | n_gen =    290, tg =  12.44 t/s, tg_3s =  12.43 t/s
6.36.213.087 I slot print_timing: id  0 | task 3981 | prompt eval time =     815.22 ms /   249 tokens (    3.27 ms per token,   305.44 tokens per second)
6.36.213.101 I slot print_timing: id  0 | task 3981 |        eval time =   24682.94 ms /   308 tokens (   80.40 ms per token,    12.44 tokens per second)
6.36.213.103 I slot print_timing: id  0 | task 3981 |       total time =   25498.15 ms /   557 tokens
6.36.213.106 I slot print_timing: id  0 | task 3981 |    graphs reused =       4192
6.36.215.043 I slot      release: id  0 | task 3981 | stop processing: n_tokens = 18896, truncated = 0
6.36.506.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
6.36.506.783 I slot launch_slot_: id  0 | task 4292 | processing task, is_child = 0
6.44.954.721 I slot print_timing: id  0 | task 4292 | n_gen =    100, tg =  12.41 t/s, tg_3s =  12.54 t/s
6.47.998.520 I slot print_timing: id  0 | task 4292 | n_gen =    138, tg =  12.43 t/s, tg_3s =  12.48 t/s
6.51.046.865 I slot print_timing: id  0 | task 4292 | n_gen =    176, tg =  12.44 t/s, tg_3s =  12.47 t/s
6.54.124.424 I slot print_timing: id  0 | task 4292 | n_gen =    214, tg =  12.42 t/s, tg_3s =  12.35 t/s
6.55.091.954 I slot print_timing: id  0 | task 4292 | prompt eval time =     472.89 ms /   104 tokens (    4.55 ms per token,   219.93 tokens per second)
6.55.091.967 I slot print_timing: id  0 | task 4292 |        eval time =   18112.22 ms /   226 tokens (   80.50 ms per token,    12.42 tokens per second)
6.55.091.969 I slot print_timing: id  0 | task 4292 |       total time =   18585.10 ms /   330 tokens
6.55.091.973 I slot print_timing: id  0 | task 4292 |    graphs reused =       4415
6.55.093.978 I slot      release: id  0 | task 4292 | stop processing: n_tokens = 19225, truncated = 0
6.55.376.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.55.377.107 I slot launch_slot_: id  0 | task 4520 | processing task, is_child = 0
7.03.812.749 I slot print_timing: id  0 | task 4520 | n_gen =    100, tg =  12.40 t/s, tg_3s =  12.52 t/s
7.06.890.863 I slot print_timing: id  0 | task 4520 | n_gen =    138, tg =  12.38 t/s, tg_3s =  12.35 t/s
7.09.899.384 I slot print_timing: id  0 | task 4520 | n_gen =    175, tg =  12.37 t/s, tg_3s =  12.30 t/s
7.12.975.129 I slot print_timing: id  0 | task 4520 | n_gen =    213, tg =  12.36 t/s, tg_3s =  12.35 t/s
7.16.046.399 I slot print_timing: id  0 | task 4520 | n_gen =    251, tg =  12.36 t/s, tg_3s =  12.37 t/s
7.19.121.211 I slot print_timing: id  0 | task 4520 | n_gen =    289, tg =  12.36 t/s, tg_3s =  12.36 t/s
7.22.176.218 I slot print_timing: id  0 | task 4520 | n_gen =    327, tg =  12.37 t/s, tg_3s =  12.44 t/s
7.23.463.842 I slot print_timing: id  0 | task 4520 | prompt eval time =     450.39 ms /    82 tokens (    5.49 ms per token,   182.06 tokens per second)
7.23.463.854 I slot print_timing: id  0 | task 4520 |        eval time =   27636.26 ms /   343 tokens (   80.81 ms per token,    12.38 tokens per second)
7.23.463.857 I slot print_timing: id  0 | task 4520 |       total time =   28086.65 ms /   425 tokens
7.23.463.860 I slot print_timing: id  0 | task 4520 |    graphs reused =       4755
7.23.465.854 I slot      release: id  0 | task 4520 | stop processing: n_tokens = 19649, truncated = 0
7.23.717.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.23.718.681 I slot launch_slot_: id  0 | task 4865 | processing task, is_child = 0
7.32.114.401 I slot print_timing: id  0 | task 4865 | n_gen =    100, tg =  12.30 t/s, tg_3s =  12.42 t/s
7.35.117.081 I slot print_timing: id  0 | task 4865 | n_gen =    137, tg =  12.30 t/s, tg_3s =  12.32 t/s
7.38.121.007 I slot print_timing: id  0 | task 4865 | n_gen =    174, tg =  12.31 t/s, tg_3s =  12.32 t/s
7.41.129.346 I slot print_timing: id  0 | task 4865 | n_gen =    211, tg =  12.31 t/s, tg_3s =  12.30 t/s
7.42.996.340 I slot print_timing: id  0 | task 4865 | prompt eval time =     345.86 ms /    37 tokens (    9.35 ms per token,   106.98 tokens per second)
7.42.996.352 I slot print_timing: id  0 | task 4865 |        eval time =   18931.73 ms /   234 tokens (   81.25 ms per token,    12.31 tokens per second)
7.42.996.354 I slot print_timing: id  0 | task 4865 |       total time =   19277.59 ms /   271 tokens
7.42.996.357 I slot print_timing: id  0 | task 4865 |    graphs reused =       4986
7.42.998.397 I slot      release: id  0 | task 4865 | stop processing: n_tokens = 19919, truncated = 0
7.43.310.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.43.311.758 I slot launch_slot_: id  0 | task 5101 | processing task, is_child = 0
7.51.822.442 I slot print_timing: id  0 | task 5101 | n_gen =    100, tg =  12.28 t/s, tg_3s =  12.41 t/s
7.54.829.786 I slot print_timing: id  0 | task 5101 | n_gen =    137, tg =  12.29 t/s, tg_3s =  12.30 t/s
7.57.835.377 I slot print_timing: id  0 | task 5101 | n_gen =    174, tg =  12.29 t/s, tg_3s =  12.31 t/s
8.00.838.168 I slot print_timing: id  0 | task 5101 | n_gen =    211, tg =  12.30 t/s, tg_3s =  12.32 t/s
8.03.857.625 I slot print_timing: id  0 | task 5101 | n_gen =    248, tg =  12.29 t/s, tg_3s =  12.25 t/s
8.06.868.812 I slot print_timing: id  0 | task 5101 | n_gen =    285, tg =  12.29 t/s, tg_3s =  12.29 t/s
8.09.876.454 I slot print_timing: id  0 | task 5101 | n_gen =    322, tg =  12.29 t/s, tg_3s =  12.30 t/s
8.12.880.064 I slot print_timing: id  0 | task 5101 | n_gen =    359, tg =  12.29 t/s, tg_3s =  12.32 t/s
8.15.312.921 I slot print_timing: id  0 | task 5101 | prompt eval time =     449.64 ms /    72 tokens (    6.25 ms per token,   160.13 tokens per second)
8.15.312.934 I slot print_timing: id  0 | task 5101 |        eval time =   31551.44 ms /   389 tokens (   81.32 ms per token,    12.30 tokens per second)
8.15.312.938 I slot print_timing: id  0 | task 5101 |       total time =   32001.09 ms /   461 tokens
8.15.312.940 I slot print_timing: id  0 | task 5101 |    graphs reused =       5372
8.15.314.953 I slot      release: id  0 | task 5101 | stop processing: n_tokens = 20379, truncated = 0
8.15.633.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.15.633.865 I slot launch_slot_: id  0 | task 5492 | processing task, is_child = 0
8.24.156.803 I slot print_timing: id  0 | task 5492 | n_gen =    100, tg =  12.19 t/s, tg_3s =  12.32 t/s
8.27.179.247 I slot print_timing: id  0 | task 5492 | n_gen =    137, tg =  12.21 t/s, tg_3s =  12.24 t/s
8.27.260.838 I slot print_timing: id  0 | task 5492 | prompt eval time =     404.50 ms /    66 tokens (    6.13 ms per token,   163.17 tokens per second)
8.27.260.849 I slot print_timing: id  0 | task 5492 |        eval time =   11222.38 ms /   138 tokens (   81.92 ms per token,    12.21 tokens per second)
8.27.260.852 I slot print_timing: id  0 | task 5492 |       total time =   11626.87 ms /   204 tokens
8.27.260.854 I slot print_timing: id  0 | task 5492 |    graphs reused =       5507
8.27.262.896 I slot      release: id  0 | task 5492 | stop processing: n_tokens = 20582, truncated = 0
8.27.527.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
8.27.528.097 I slot launch_slot_: id  0 | task 5632 | processing task, is_child = 0
8.36.253.376 I slot print_timing: id  0 | task 5632 | n_gen =    100, tg =  12.22 t/s, tg_3s =  12.34 t/s
8.39.274.311 I slot print_timing: id  0 | task 5632 | n_gen =    137, tg =  12.23 t/s, tg_3s =  12.25 t/s
8.42.293.931 I slot print_timing: id  0 | task 5632 | n_gen =    174, tg =  12.23 t/s, tg_3s =  12.25 t/s
8.45.317.022 I slot print_timing: id  0 | task 5632 | n_gen =    211, tg =  12.23 t/s, tg_3s =  12.24 t/s
8.47.442.730 I slot print_timing: id  0 | task 5632 | prompt eval time =     622.33 ms /   151 tokens (    4.12 ms per token,   242.64 tokens per second)
8.47.442.741 I slot print_timing: id  0 | task 5632 |        eval time =   19292.24 ms /   237 tokens (   81.75 ms per token,    12.23 tokens per second)
8.47.442.744 I slot print_timing: id  0 | task 5632 |       total time =   19914.57 ms /   388 tokens
8.47.442.747 I slot print_timing: id  0 | task 5632 |    graphs reused =       5741
8.47.444.857 I slot      release: id  0 | task 5632 | stop processing: n_tokens = 20969, truncated = 0
8.47.774.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
8.47.775.032 I slot launch_slot_: id  0 | task 5872 | processing task, is_child = 0
8.57.045.275 I slot print_timing: id  0 | task 5872 | n_gen =    100, tg =  12.10 t/s, tg_3s =  12.22 t/s
9.00.095.662 I slot print_timing: id  0 | task 5872 | n_gen =    137, tg =  12.11 t/s, tg_3s =  12.13 t/s
9.03.146.250 I slot print_timing: id  0 | task 5872 | n_gen =    174, tg =  12.11 t/s, tg_3s =  12.13 t/s
9.06.204.747 I slot print_timing: id  0 | task 5872 | n_gen =    211, tg =  12.11 t/s, tg_3s =  12.10 t/s
9.09.259.563 I slot print_timing: id  0 | task 5872 | n_gen =    248, tg =  12.11 t/s, tg_3s =  12.11 t/s
9.12.313.386 I slot print_timing: id  0 | task 5872 | n_gen =    285, tg =  12.11 t/s, tg_3s =  12.12 t/s
9.15.363.759 I slot print_timing: id  0 | task 5872 | n_gen =    322, tg =  12.11 t/s, tg_3s =  12.13 t/s
9.18.411.201 I slot print_timing: id  0 | task 5872 | n_gen =    359, tg =  12.11 t/s, tg_3s =  12.14 t/s
9.21.457.034 I slot print_timing: id  0 | task 5872 | n_gen =    396, tg =  12.12 t/s, tg_3s =  12.15 t/s
9.24.504.116 I slot print_timing: id  0 | task 5872 | n_gen =    433, tg =  12.12 t/s, tg_3s =  12.14 t/s
9.27.578.988 I slot print_timing: id  0 | task 5872 | n_gen =    470, tg =  12.11 t/s, tg_3s =  12.03 t/s
9.30.641.296 I slot print_timing: id  0 | task 5872 | n_gen =    507, tg =  12.11 t/s, tg_3s =  12.08 t/s
9.33.702.775 I slot print_timing: id  0 | task 5872 | n_gen =    544, tg =  12.11 t/s, tg_3s =  12.09 t/s
9.36.762.999 I slot print_timing: id  0 | task 5872 | n_gen =    581, tg =  12.11 t/s, tg_3s =  12.09 t/s
9.37.755.063 I slot print_timing: id  0 | task 5872 | prompt eval time =    1085.82 ms /   330 tokens (    3.29 ms per token,   303.92 tokens per second)
9.37.755.076 I slot print_timing: id  0 | task 5872 |        eval time =   48894.14 ms /   593 tokens (   82.59 ms per token,    12.11 tokens per second)
9.37.755.079 I slot print_timing: id  0 | task 5872 |       total time =   49979.97 ms /   923 tokens
9.37.755.082 I slot print_timing: id  0 | task 5872 |    graphs reused =       6330
9.37.758.397 I slot      release: id  0 | task 5872 | stop processing: n_tokens = 21891, truncated = 0
9.38.090.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
9.38.090.578 I slot launch_slot_: id  0 | task 6468 | processing task, is_child = 0
9.47.123.096 I slot print_timing: id  0 | task 6468 | n_gen =    100, tg =  12.05 t/s, tg_3s =  12.17 t/s
9.50.190.880 I slot print_timing: id  0 | task 6468 | n_gen =    137, tg =  12.05 t/s, tg_3s =  12.06 t/s
9.53.206.676 I slot print_timing: id  0 | task 6468 | n_gen =    173, tg =  12.03 t/s, tg_3s =  11.94 t/s
9.56.289.236 I slot print_timing: id  0 | task 6468 | n_gen =    210, tg =  12.03 t/s, tg_3s =  12.00 t/s
9.59.296.862 I slot print_timing: id  0 | task 6468 | n_gen =    246, tg =  12.02 t/s, tg_3s =  11.97 t/s
10.02.301.254 I slot print_timing: id  0 | task 6468 | n_gen =    282, tg =  12.01 t/s, tg_3s =  11.98 t/s
10.03.797.137 I slot print_timing: id  0 | task 6468 | prompt eval time =     818.40 ms /   243 tokens (    3.37 ms per token,   296.92 tokens per second)
10.03.797.150 I slot print_timing: id  0 | task 6468 |        eval time =   24888.10 ms /   300 tokens (   83.24 ms per token,    12.01 tokens per second)
10.03.797.152 I slot print_timing: id  0 | task 6468 |       total time =   25706.50 ms /   543 tokens
10.03.797.155 I slot print_timing: id  0 | task 6468 |    graphs reused =       6627
10.03.799.992 I slot      release: id  0 | task 6468 | stop processing: n_tokens = 22433, truncated = 0
10.04.317.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.04.317.543 I slot launch_slot_: id  0 | task 6771 | processing task, is_child = 0
10.13.034.766 I slot print_timing: id  0 | task 6771 | n_gen =    100, tg =  11.90 t/s, tg_3s =  12.02 t/s
10.16.039.207 I slot print_timing: id  0 | task 6771 | n_gen =    136, tg =  11.92 t/s, tg_3s =  11.98 t/s
10.18.202.214 I slot print_timing: id  0 | task 6771 | prompt eval time =     397.35 ms /    57 tokens (    6.97 ms per token,   143.45 tokens per second)
10.18.202.226 I slot print_timing: id  0 | task 6771 |        eval time =   13487.26 ms /   162 tokens (   83.77 ms per token,    11.94 tokens per second)
10.18.202.228 I slot print_timing: id  0 | task 6771 |       total time =   13884.61 ms /   219 tokens
10.18.202.231 I slot print_timing: id  0 | task 6771 |    graphs reused =       6786
10.18.204.906 I slot      release: id  0 | task 6771 | stop processing: n_tokens = 22651, truncated = 0
10.18.691.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.18.691.528 I slot launch_slot_: id  0 | task 6935 | processing task, is_child = 0
10.26.049.060 W srv          stop: cancel task, id_task = 6935
10.26.132.485 I srv    operator(): operator(): cleaning up before exit...
