0.00.844.358 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.850.419 W srv  llama_server: -----------------
0.00.850.429 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.850.430 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.850.431 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.850.432 W srv  llama_server: -----------------
0.00.854.766 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.476.001 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.36.883.491 I cmn          init: llama threadpool init, n_threads = 6
0.37.496.683 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.37.890.715 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.37.893.698 I srv  llama_server: model loaded
0.37.893.711 I srv  llama_server: listening on http://127.0.0.1:8080
0.37.893.712 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.37.893.712 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.43.362.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.19.665.375 I slot print_timing: id  0 | task 2734 | n_gen =    532, tg =   5.82 t/s, tg_3s =   5.78 t/s
9.22.780.701 I slot print_timing: id  0 | task 2734 | n_gen =    550, tg =   5.82 t/s, tg_3s =   5.78 t/s
9.25.898.233 I slot print_timing: id  0 | task 2734 | n_gen =    568, tg =   5.82 t/s, tg_3s =   5.77 t/s
9.29.014.461 I slot print_timing: id  0 | task 2734 | n_gen =    586, tg =   5.82 t/s, tg_3s =   5.78 t/s
9.32.128.544 I slot print_timing: id  0 | task 2734 | n_gen =    604, tg =   5.82 t/s, tg_3s =   5.78 t/s
9.35.240.607 I slot print_timing: id  0 | task 2734 | n_gen =    622, tg =   5.82 t/s, tg_3s =   5.78 t/s
9.38.352.325 I slot print_timing: id  0 | task 2734 | n_gen =    640, tg =   5.82 t/s, tg_3s =   5.78 t/s
9.41.463.886 I slot print_timing: id  0 | task 2734 | n_gen =    658, tg =   5.82 t/s, tg_3s =   5.78 t/s
9.44.575.722 I slot print_timing: id  0 | task 2734 | n_gen =    676, tg =   5.82 t/s, tg_3s =   5.78 t/s
9.47.686.840 I slot print_timing: id  0 | task 2734 | n_gen =    694, tg =   5.81 t/s, tg_3s =   5.79 t/s
9.50.799.327 I slot print_timing: id  0 | task 2734 | n_gen =    712, tg =   5.81 t/s, tg_3s =   5.78 t/s
9.53.937.713 I slot print_timing: id  0 | task 2734 | n_gen =    730, tg =   5.81 t/s, tg_3s =   5.74 t/s
9.57.074.414 I slot print_timing: id  0 | task 2734 | n_gen =    748, tg =   5.81 t/s, tg_3s =   5.74 t/s
10.00.209.259 I slot print_timing: id  0 | task 2734 | n_gen =    766, tg =   5.81 t/s, tg_3s =   5.74 t/s
10.03.347.422 I slot print_timing: id  0 | task 2734 | n_gen =    784, tg =   5.81 t/s, tg_3s =   5.74 t/s
10.06.484.767 I slot print_timing: id  0 | task 2734 | n_gen =    802, tg =   5.80 t/s, tg_3s =   5.74 t/s
10.09.622.385 I slot print_timing: id  0 | task 2734 | n_gen =    820, tg =   5.80 t/s, tg_3s =   5.74 t/s
10.12.760.385 I slot print_timing: id  0 | task 2734 | n_gen =    838, tg =   5.80 t/s, tg_3s =   5.74 t/s
10.15.897.835 I slot print_timing: id  0 | task 2734 | n_gen =    856, tg =   5.80 t/s, tg_3s =   5.74 t/s
10.19.035.585 I slot print_timing: id  0 | task 2734 | n_gen =    874, tg =   5.80 t/s, tg_3s =   5.74 t/s
10.22.169.998 I slot print_timing: id  0 | task 2734 | n_gen =    892, tg =   5.80 t/s, tg_3s =   5.74 t/s
10.25.303.513 I slot print_timing: id  0 | task 2734 | n_gen =    910, tg =   5.80 t/s, tg_3s =   5.74 t/s
10.28.437.457 I slot print_timing: id  0 | task 2734 | n_gen =    928, tg =   5.80 t/s, tg_3s =   5.74 t/s
10.31.566.172 I slot print_timing: id  0 | task 2734 | n_gen =    946, tg =   5.80 t/s, tg_3s =   5.75 t/s
10.34.694.655 I slot print_timing: id  0 | task 2734 | n_gen =    964, tg =   5.79 t/s, tg_3s =   5.75 t/s
10.37.839.299 I slot print_timing: id  0 | task 2734 | n_gen =    982, tg =   5.79 t/s, tg_3s =   5.72 t/s
10.40.987.217 I slot print_timing: id  0 | task 2734 | n_gen =   1000, tg =   5.79 t/s, tg_3s =   5.72 t/s
10.44.135.378 I slot print_timing: id  0 | task 2734 | n_gen =   1018, tg =   5.79 t/s, tg_3s =   5.72 t/s
10.47.283.492 I slot print_timing: id  0 | task 2734 | n_gen =   1036, tg =   5.79 t/s, tg_3s =   5.72 t/s
10.50.431.283 I slot print_timing: id  0 | task 2734 | n_gen =   1054, tg =   5.79 t/s, tg_3s =   5.72 t/s
10.53.578.445 I slot print_timing: id  0 | task 2734 | n_gen =   1072, tg =   5.79 t/s, tg_3s =   5.72 t/s
10.56.725.551 I slot print_timing: id  0 | task 2734 | n_gen =   1090, tg =   5.79 t/s, tg_3s =   5.72 t/s
10.59.871.353 I slot print_timing: id  0 | task 2734 | n_gen =   1108, tg =   5.78 t/s, tg_3s =   5.72 t/s
11.03.018.315 I slot print_timing: id  0 | task 2734 | n_gen =   1126, tg =   5.78 t/s, tg_3s =   5.72 t/s
11.06.167.225 I slot print_timing: id  0 | task 2734 | n_gen =   1144, tg =   5.78 t/s, tg_3s =   5.72 t/s
11.09.317.162 I slot print_timing: id  0 | task 2734 | n_gen =   1162, tg =   5.78 t/s, tg_3s =   5.71 t/s
11.12.466.734 I slot print_timing: id  0 | task 2734 | n_gen =   1180, tg =   5.78 t/s, tg_3s =   5.72 t/s
11.15.614.423 I slot print_timing: id  0 | task 2734 | n_gen =   1198, tg =   5.78 t/s, tg_3s =   5.72 t/s
11.18.763.292 I slot print_timing: id  0 | task 2734 | n_gen =   1216, tg =   5.78 t/s, tg_3s =   5.72 t/s
11.21.915.932 I slot print_timing: id  0 | task 2734 | n_gen =   1234, tg =   5.78 t/s, tg_3s =   5.71 t/s
11.24.922.010 I slot print_timing: id  0 | task 2734 | n_gen =   1251, tg =   5.78 t/s, tg_3s =   5.66 t/s
11.28.094.314 I slot print_timing: id  0 | task 2734 | n_gen =   1269, tg =   5.77 t/s, tg_3s =   5.67 t/s
11.31.265.970 I slot print_timing: id  0 | task 2734 | n_gen =   1287, tg =   5.77 t/s, tg_3s =   5.68 t/s
11.34.438.681 I slot print_timing: id  0 | task 2734 | n_gen =   1305, tg =   5.77 t/s, tg_3s =   5.67 t/s
11.37.439.690 I slot print_timing: id  0 | task 2734 | n_gen =   1322, tg =   5.77 t/s, tg_3s =   5.66 t/s
11.40.613.004 I slot print_timing: id  0 | task 2734 | n_gen =   1340, tg =   5.77 t/s, tg_3s =   5.67 t/s
11.43.786.392 I slot print_timing: id  0 | task 2734 | n_gen =   1358, tg =   5.77 t/s, tg_3s =   5.67 t/s
11.46.962.244 I slot print_timing: id  0 | task 2734 | n_gen =   1376, tg =   5.77 t/s, tg_3s =   5.67 t/s
11.49.962.668 I slot print_timing: id  0 | task 2734 | n_gen =   1393, tg =   5.76 t/s, tg_3s =   5.67 t/s
11.53.137.332 I slot print_timing: id  0 | task 2734 | n_gen =   1411, tg =   5.76 t/s, tg_3s =   5.67 t/s
11.56.310.941 I slot print_timing: id  0 | task 2734 | n_gen =   1429, tg =   5.76 t/s, tg_3s =   5.67 t/s
11.59.483.889 I slot print_timing: id  0 | task 2734 | n_gen =   1447, tg =   5.76 t/s, tg_3s =   5.67 t/s
12.02.658.119 I slot print_timing: id  0 | task 2734 | n_gen =   1465, tg =   5.76 t/s, tg_3s =   5.67 t/s
12.05.833.380 I slot print_timing: id  0 | task 2734 | n_gen =   1483, tg =   5.76 t/s, tg_3s =   5.67 t/s
12.08.855.806 I slot print_timing: id  0 | task 2734 | n_gen =   1500, tg =   5.76 t/s, tg_3s =   5.62 t/s
12.11.873.970 I slot print_timing: id  0 | task 2734 | n_gen =   1517, tg =   5.76 t/s, tg_3s =   5.63 t/s
12.14.887.316 I slot print_timing: id  0 | task 2734 | n_gen =   1534, tg =   5.75 t/s, tg_3s =   5.64 t/s
12.17.898.293 I slot print_timing: id  0 | task 2734 | n_gen =   1551, tg =   5.75 t/s, tg_3s =   5.65 t/s
12.20.910.089 I slot print_timing: id  0 | task 2734 | n_gen =   1568, tg =   5.75 t/s, tg_3s =   5.64 t/s
12.23.926.229 I slot print_timing: id  0 | task 2734 | n_gen =   1585, tg =   5.75 t/s, tg_3s =   5.64 t/s
12.26.941.395 I slot print_timing: id  0 | task 2734 | n_gen =   1602, tg =   5.75 t/s, tg_3s =   5.64 t/s
12.29.952.514 I slot print_timing: id  0 | task 2734 | n_gen =   1619, tg =   5.75 t/s, tg_3s =   5.65 t/s
12.32.965.394 I slot print_timing: id  0 | task 2734 | n_gen =   1636, tg =   5.75 t/s, tg_3s =   5.64 t/s
12.35.982.342 I slot print_timing: id  0 | task 2734 | n_gen =   1653, tg =   5.75 t/s, tg_3s =   5.63 t/s
12.38.994.362 I slot print_timing: id  0 | task 2734 | n_gen =   1670, tg =   5.75 t/s, tg_3s =   5.64 t/s
12.42.007.618 I slot print_timing: id  0 | task 2734 | n_gen =   1687, tg =   5.74 t/s, tg_3s =   5.64 t/s
12.45.024.898 I slot print_timing: id  0 | task 2734 | n_gen =   1704, tg =   5.74 t/s, tg_3s =   5.63 t/s
12.48.041.911 I slot print_timing: id  0 | task 2734 | n_gen =   1721, tg =   5.74 t/s, tg_3s =   5.63 t/s
12.51.060.386 I slot print_timing: id  0 | task 2734 | n_gen =   1738, tg =   5.74 t/s, tg_3s =   5.63 t/s
12.54.099.174 I slot print_timing: id  0 | task 2734 | n_gen =   1755, tg =   5.74 t/s, tg_3s =   5.59 t/s
12.57.133.501 I slot print_timing: id  0 | task 2734 | n_gen =   1772, tg =   5.74 t/s, tg_3s =   5.60 t/s
13.00.174.929 I slot print_timing: id  0 | task 2734 | n_gen =   1789, tg =   5.74 t/s, tg_3s =   5.59 t/s
13.03.215.199 I slot print_timing: id  0 | task 2734 | n_gen =   1806, tg =   5.74 t/s, tg_3s =   5.59 t/s
13.06.254.426 I slot print_timing: id  0 | task 2734 | n_gen =   1823, tg =   5.73 t/s, tg_3s =   5.59 t/s
13.09.294.353 I slot print_timing: id  0 | task 2734 | n_gen =   1840, tg =   5.73 t/s, tg_3s =   5.59 t/s
13.12.331.833 I slot print_timing: id  0 | task 2734 | n_gen =   1857, tg =   5.73 t/s, tg_3s =   5.60 t/s
13.15.370.026 I slot print_timing: id  0 | task 2734 | n_gen =   1874, tg =   5.73 t/s, tg_3s =   5.60 t/s
13.18.407.310 I slot print_timing: id  0 | task 2734 | n_gen =   1891, tg =   5.73 t/s, tg_3s =   5.60 t/s
13.21.445.187 I slot print_timing: id  0 | task 2734 | n_gen =   1908, tg =   5.73 t/s, tg_3s =   5.60 t/s
13.24.482.037 I slot print_timing: id  0 | task 2734 | n_gen =   1925, tg =   5.73 t/s, tg_3s =   5.60 t/s
13.27.517.893 I slot print_timing: id  0 | task 2734 | n_gen =   1942, tg =   5.73 t/s, tg_3s =   5.60 t/s
13.30.552.359 I slot print_timing: id  0 | task 2734 | n_gen =   1959, tg =   5.72 t/s, tg_3s =   5.60 t/s
13.33.587.168 I slot print_timing: id  0 | task 2734 | n_gen =   1976, tg =   5.72 t/s, tg_3s =   5.60 t/s
13.36.621.735 I slot print_timing: id  0 | task 2734 | n_gen =   1993, tg =   5.72 t/s, tg_3s =   5.60 t/s
13.39.677.646 I slot print_timing: id  0 | task 2734 | n_gen =   2010, tg =   5.72 t/s, tg_3s =   5.56 t/s
13.42.730.518 I slot print_timing: id  0 | task 2734 | n_gen =   2027, tg =   5.72 t/s, tg_3s =   5.57 t/s
13.45.789.225 I slot print_timing: id  0 | task 2734 | n_gen =   2044, tg =   5.72 t/s, tg_3s =   5.56 t/s
13.48.845.545 I slot print_timing: id  0 | task 2734 | n_gen =   2061, tg =   5.72 t/s, tg_3s =   5.56 t/s
13.51.902.686 I slot print_timing: id  0 | task 2734 | n_gen =   2078, tg =   5.72 t/s, tg_3s =   5.56 t/s
13.54.967.577 I slot print_timing: id  0 | task 2734 | n_gen =   2095, tg =   5.71 t/s, tg_3s =   5.55 t/s
13.58.029.720 I slot print_timing: id  0 | task 2734 | n_gen =   2112, tg =   5.71 t/s, tg_3s =   5.55 t/s
14.01.082.439 I slot print_timing: id  0 | task 2734 | n_gen =   2129, tg =   5.71 t/s, tg_3s =   5.57 t/s
14.04.135.663 I slot print_timing: id  0 | task 2734 | n_gen =   2146, tg =   5.71 t/s, tg_3s =   5.57 t/s
14.07.187.162 I slot print_timing: id  0 | task 2734 | n_gen =   2163, tg =   5.71 t/s, tg_3s =   5.57 t/s
14.10.240.623 I slot print_timing: id  0 | task 2734 | n_gen =   2180, tg =   5.71 t/s, tg_3s =   5.57 t/s
14.13.294.299 I slot print_timing: id  0 | task 2734 | n_gen =   2197, tg =   5.71 t/s, tg_3s =   5.57 t/s
14.16.345.521 I slot print_timing: id  0 | task 2734 | n_gen =   2214, tg =   5.71 t/s, tg_3s =   5.57 t/s
14.19.400.031 I slot print_timing: id  0 | task 2734 | n_gen =   2231, tg =   5.70 t/s, tg_3s =   5.57 t/s
14.22.453.761 I slot print_timing: id  0 | task 2734 | n_gen =   2248, tg =   5.70 t/s, tg_3s =   5.57 t/s
14.25.527.175 I slot print_timing: id  0 | task 2734 | n_gen =   2265, tg =   5.70 t/s, tg_3s =   5.53 t/s
14.28.601.671 I slot print_timing: id  0 | task 2734 | n_gen =   2282, tg =   5.70 t/s, tg_3s =   5.53 t/s
14.31.678.261 I slot print_timing: id  0 | task 2734 | n_gen =   2299, tg =   5.70 t/s, tg_3s =   5.53 t/s
14.34.752.501 I slot print_timing: id  0 | task 2734 | n_gen =   2316, tg =   5.70 t/s, tg_3s =   5.53 t/s
14.37.830.155 I slot print_timing: id  0 | task 2734 | n_gen =   2333, tg =   5.70 t/s, tg_3s =   5.52 t/s
14.40.901.727 I slot print_timing: id  0 | task 2734 | n_gen =   2350, tg =   5.70 t/s, tg_3s =   5.53 t/s
14.43.970.588 I slot print_timing: id  0 | task 2734 | n_gen =   2367, tg =   5.69 t/s, tg_3s =   5.54 t/s
14.47.044.473 I slot print_timing: id  0 | task 2734 | n_gen =   2384, tg =   5.69 t/s, tg_3s =   5.53 t/s
14.50.120.017 I slot print_timing: id  0 | task 2734 | n_gen =   2401, tg =   5.69 t/s, tg_3s =   5.53 t/s
14.53.189.736 I slot print_timing: id  0 | task 2734 | n_gen =   2418, tg =   5.69 t/s, tg_3s =   5.54 t/s
14.56.259.670 I slot print_timing: id  0 | task 2734 | n_gen =   2435, tg =   5.69 t/s, tg_3s =   5.54 t/s
14.59.331.730 I slot print_timing: id  0 | task 2734 | n_gen =   2452, tg =   5.69 t/s, tg_3s =   5.53 t/s
15.02.401.074 I slot print_timing: id  0 | task 2734 | n_gen =   2469, tg =   5.69 t/s, tg_3s =   5.54 t/s
15.05.471.037 I slot print_timing: id  0 | task 2734 | n_gen =   2486, tg =   5.69 t/s, tg_3s =   5.54 t/s
15.08.545.823 I slot print_timing: id  0 | task 2734 | n_gen =   2503, tg =   5.69 t/s, tg_3s =   5.53 t/s
15.11.638.872 I slot print_timing: id  0 | task 2734 | n_gen =   2520, tg =   5.68 t/s, tg_3s =   5.50 t/s
15.14.730.011 I slot print_timing: id  0 | task 2734 | n_gen =   2537, tg =   5.68 t/s, tg_3s =   5.50 t/s
15.17.821.765 I slot print_timing: id  0 | task 2734 | n_gen =   2554, tg =   5.68 t/s, tg_3s =   5.50 t/s
15.20.912.315 I slot print_timing: id  0 | task 2734 | n_gen =   2571, tg =   5.68 t/s, tg_3s =   5.50 t/s
15.24.002.544 I slot print_timing: id  0 | task 2734 | n_gen =   2588, tg =   5.68 t/s, tg_3s =   5.50 t/s
15.27.095.453 I slot print_timing: id  0 | task 2734 | n_gen =   2605, tg =   5.68 t/s, tg_3s =   5.50 t/s
15.30.187.108 I slot print_timing: id  0 | task 2734 | n_gen =   2622, tg =   5.68 t/s, tg_3s =   5.50 t/s
15.33.277.585 I slot print_timing: id  0 | task 2734 | n_gen =   2639, tg =   5.68 t/s, tg_3s =   5.50 t/s
15.36.368.002 I slot print_timing: id  0 | task 2734 | n_gen =   2656, tg =   5.67 t/s, tg_3s =   5.50 t/s
15.39.460.601 I slot print_timing: id  0 | task 2734 | n_gen =   2673, tg =   5.67 t/s, tg_3s =   5.50 t/s
15.42.552.119 I slot print_timing: id  0 | task 2734 | n_gen =   2690, tg =   5.67 t/s, tg_3s =   5.50 t/s
15.45.644.721 I slot print_timing: id  0 | task 2734 | n_gen =   2707, tg =   5.67 t/s, tg_3s =   5.50 t/s
15.48.737.249 I slot print_timing: id  0 | task 2734 | n_gen =   2724, tg =   5.67 t/s, tg_3s =   5.50 t/s
15.51.831.905 I slot print_timing: id  0 | task 2734 | n_gen =   2741, tg =   5.67 t/s, tg_3s =   5.49 t/s
15.54.928.235 I slot print_timing: id  0 | task 2734 | n_gen =   2758, tg =   5.67 t/s, tg_3s =   5.49 t/s
15.58.047.260 I slot print_timing: id  0 | task 2734 | n_gen =   2775, tg =   5.67 t/s, tg_3s =   5.45 t/s
16.01.167.904 I slot print_timing: id  0 | task 2734 | n_gen =   2792, tg =   5.67 t/s, tg_3s =   5.45 t/s
16.04.287.700 I slot print_timing: id  0 | task 2734 | n_gen =   2809, tg =   5.66 t/s, tg_3s =   5.45 t/s
16.07.399.352 I slot print_timing: id  0 | task 2734 | n_gen =   2826, tg =   5.66 t/s, tg_3s =   5.46 t/s
16.10.509.896 I slot print_timing: id  0 | task 2734 | n_gen =   2843, tg =   5.66 t/s, tg_3s =   5.47 t/s
16.13.625.414 I slot print_timing: id  0 | task 2734 | n_gen =   2860, tg =   5.66 t/s, tg_3s =   5.46 t/s
16.16.743.966 I slot print_timing: id  0 | task 2734 | n_gen =   2877, tg =   5.66 t/s, tg_3s =   5.45 t/s
16.19.862.574 I slot print_timing: id  0 | task 2734 | n_gen =   2894, tg =   5.66 t/s, tg_3s =   5.45 t/s
16.22.980.969 I slot print_timing: id  0 | task 2734 | n_gen =   2911, tg =   5.66 t/s, tg_3s =   5.45 t/s
16.26.098.351 I slot print_timing: id  0 | task 2734 | n_gen =   2928, tg =   5.65 t/s, tg_3s =   5.45 t/s
16.29.214.709 I slot print_timing: id  0 | task 2734 | n_gen =   2945, tg =   5.65 t/s, tg_3s =   5.46 t/s
16.32.336.824 I slot print_timing: id  0 | task 2734 | n_gen =   2962, tg =   5.65 t/s, tg_3s =   5.45 t/s
16.35.450.389 I slot print_timing: id  0 | task 2734 | n_gen =   2979, tg =   5.65 t/s, tg_3s =   5.46 t/s
16.38.560.572 I slot print_timing: id  0 | task 2734 | n_gen =   2996, tg =   5.65 t/s, tg_3s =   5.47 t/s
16.41.672.980 I slot print_timing: id  0 | task 2734 | n_gen =   3013, tg =   5.65 t/s, tg_3s =   5.46 t/s
16.44.800.527 I slot print_timing: id  0 | task 2734 | n_gen =   3030, tg =   5.65 t/s, tg_3s =   5.44 t/s
16.47.934.567 I slot print_timing: id  0 | task 2734 | n_gen =   3047, tg =   5.65 t/s, tg_3s =   5.42 t/s
16.51.064.672 I slot print_timing: id  0 | task 2734 | n_gen =   3064, tg =   5.65 t/s, tg_3s =   5.43 t/s
16.54.193.122 I slot print_timing: id  0 | task 2734 | n_gen =   3081, tg =   5.64 t/s, tg_3s =   5.43 t/s
16.57.320.334 I slot print_timing: id  0 | task 2734 | n_gen =   3098, tg =   5.64 t/s, tg_3s =   5.44 t/s
17.00.448.006 I slot print_timing: id  0 | task 2734 | n_gen =   3115, tg =   5.64 t/s, tg_3s =   5.44 t/s
17.03.574.791 I slot print_timing: id  0 | task 2734 | n_gen =   3132, tg =   5.64 t/s, tg_3s =   5.44 t/s
17.06.702.672 I slot print_timing: id  0 | task 2734 | n_gen =   3149, tg =   5.64 t/s, tg_3s =   5.43 t/s
17.09.831.341 I slot print_timing: id  0 | task 2734 | n_gen =   3166, tg =   5.64 t/s, tg_3s =   5.43 t/s
17.12.962.612 I slot print_timing: id  0 | task 2734 | n_gen =   3183, tg =   5.64 t/s, tg_3s =   5.43 t/s
17.16.091.352 I slot print_timing: id  0 | task 2734 | n_gen =   3200, tg =   5.64 t/s, tg_3s =   5.43 t/s
17.19.222.715 I slot print_timing: id  0 | task 2734 | n_gen =   3217, tg =   5.63 t/s, tg_3s =   5.43 t/s
17.22.351.216 I slot print_timing: id  0 | task 2734 | n_gen =   3234, tg =   5.63 t/s, tg_3s =   5.43 t/s
17.25.482.007 I slot print_timing: id  0 | task 2734 | n_gen =   3251, tg =   5.63 t/s, tg_3s =   5.43 t/s
17.28.621.312 I slot print_timing: id  0 | task 2734 | n_gen =   3268, tg =   5.63 t/s, tg_3s =   5.42 t/s
17.31.778.678 I slot print_timing: id  0 | task 2734 | n_gen =   3285, tg =   5.63 t/s, tg_3s =   5.38 t/s
17.34.935.715 I slot print_timing: id  0 | task 2734 | n_gen =   3302, tg =   5.63 t/s, tg_3s =   5.38 t/s
17.38.102.976 I slot print_timing: id  0 | task 2734 | n_gen =   3319, tg =   5.63 t/s, tg_3s =   5.37 t/s
17.41.265.788 I slot print_timing: id  0 | task 2734 | n_gen =   3336, tg =   5.63 t/s, tg_3s =   5.37 t/s
17.44.427.102 I slot print_timing: id  0 | task 2734 | n_gen =   3353, tg =   5.62 t/s, tg_3s =   5.38 t/s
17.47.586.082 I slot print_timing: id  0 | task 2734 | n_gen =   3370, tg =   5.62 t/s, tg_3s =   5.38 t/s
17.50.745.123 I slot print_timing: id  0 | task 2734 | n_gen =   3387, tg =   5.62 t/s, tg_3s =   5.38 t/s
17.53.902.623 I slot print_timing: id  0 | task 2734 | n_gen =   3404, tg =   5.62 t/s, tg_3s =   5.38 t/s
17.57.064.057 I slot print_timing: id  0 | task 2734 | n_gen =   3421, tg =   5.62 t/s, tg_3s =   5.38 t/s
18.00.224.609 I slot print_timing: id  0 | task 2734 | n_gen =   3438, tg =   5.62 t/s, tg_3s =   5.38 t/s
18.03.387.276 I slot print_timing: id  0 | task 2734 | n_gen =   3455, tg =   5.62 t/s, tg_3s =   5.38 t/s
18.06.544.627 I slot print_timing: id  0 | task 2734 | n_gen =   3472, tg =   5.62 t/s, tg_3s =   5.38 t/s
18.09.699.787 I slot print_timing: id  0 | task 2734 | n_gen =   3489, tg =   5.61 t/s, tg_3s =   5.39 t/s
18.12.856.081 I slot print_timing: id  0 | task 2734 | n_gen =   3506, tg =   5.61 t/s, tg_3s =   5.39 t/s
18.16.012.523 I slot print_timing: id  0 | task 2734 | n_gen =   3523, tg =   5.61 t/s, tg_3s =   5.39 t/s
18.19.175.529 I slot print_timing: id  0 | task 2734 | n_gen =   3540, tg =   5.61 t/s, tg_3s =   5.37 t/s
18.22.357.789 I slot print_timing: id  0 | task 2734 | n_gen =   3557, tg =   5.61 t/s, tg_3s =   5.34 t/s
18.25.531.662 I slot print_timing: id  0 | task 2734 | n_gen =   3574, tg =   5.61 t/s, tg_3s =   5.36 t/s
18.25.905.513 I slot print_timing: id  0 | task 2734 | prompt eval time =    3918.98 ms /   763 tokens (    5.14 ms per token,   194.69 tokens per second)
18.25.905.527 I slot print_timing: id  0 | task 2734 |        eval time =  637407.97 ms /  3576 tokens (  178.30 ms per token,     5.61 tokens per second)
18.25.905.530 I slot print_timing: id  0 | task 2734 |       total time =  641326.95 ms /  4339 tokens
18.25.905.534 I slot print_timing: id  0 | task 2734 |    graphs reused =       6341
18.25.907.963 I slot      release: id  0 | task 2734 | stop processing: n_tokens = 28709, truncated = 0
18.26.253.311 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 53575175200
18.27.023.584 I slot launch_slot_: id  0 | task 6312 | processing task, is_child = 0
18.30.418.649 I slot print_timing: id  0 | task 6312 | prompt processing, n_tokens =   2048, progress = 0.91, t =   3.39 s / 603.24 tokens per second
18.38.403.346 I slot print_timing: id  0 | task 6312 | n_gen =    100, tg =  13.43 t/s, tg_3s =  13.56 t/s
18.41.467.903 I slot print_timing: id  0 | task 6312 | n_gen =    141, tg =  13.41 t/s, tg_3s =  13.38 t/s
18.44.520.847 I slot print_timing: id  0 | task 6312 | n_gen =    182, tg =  13.42 t/s, tg_3s =  13.43 t/s
18.47.584.370 I slot print_timing: id  0 | task 6312 | n_gen =    223, tg =  13.41 t/s, tg_3s =  13.38 t/s
18.50.645.987 I slot print_timing: id  0 | task 6312 | n_gen =    264, tg =  13.41 t/s, tg_3s =  13.39 t/s
18.53.657.649 I slot print_timing: id  0 | task 6312 | n_gen =    304, tg =  13.39 t/s, tg_3s =  13.28 t/s
18.56.691.878 I slot print_timing: id  0 | task 6312 | n_gen =    344, tg =  13.37 t/s, tg_3s =  13.18 t/s
18.59.723.525 I slot print_timing: id  0 | task 6312 | n_gen =    384, tg =  13.35 t/s, tg_3s =  13.19 t/s
19.02.754.515 I slot print_timing: id  0 | task 6312 | n_gen =    424, tg =  13.33 t/s, tg_3s =  13.20 t/s
19.05.777.058 I slot print_timing: id  0 | task 6312 | n_gen =    464, tg =  13.32 t/s, tg_3s =  13.23 t/s
19.08.804.887 I slot print_timing: id  0 | task 6312 | n_gen =    504, tg =  13.32 t/s, tg_3s =  13.21 t/s
19.11.837.696 I slot print_timing: id  0 | task 6312 | n_gen =    544, tg =  13.31 t/s, tg_3s =  13.19 t/s
19.14.842.341 I slot print_timing: id  0 | task 6312 | n_gen =    583, tg =  13.28 t/s, tg_3s =  12.98 t/s
19.17.916.339 I slot print_timing: id  0 | task 6312 | n_gen =    623, tg =  13.27 t/s, tg_3s =  13.01 t/s
19.20.992.326 I slot print_timing: id  0 | task 6312 | n_gen =    663, tg =  13.25 t/s, tg_3s =  13.00 t/s
19.24.067.332 I slot print_timing: id  0 | task 6312 | n_gen =    703, tg =  13.24 t/s, tg_3s =  13.01 t/s
19.27.143.150 I slot print_timing: id  0 | task 6312 | n_gen =    743, tg =  13.22 t/s, tg_3s =  13.00 t/s
19.30.213.153 I slot print_timing: id  0 | task 6312 | n_gen =    783, tg =  13.21 t/s, tg_3s =  13.03 t/s
19.33.243.822 I slot print_timing: id  0 | task 6312 | n_gen =    822, tg =  13.20 t/s, tg_3s =  12.87 t/s
19.36.286.417 I slot print_timing: id  0 | task 6312 | n_gen =    861, tg =  13.18 t/s, tg_3s =  12.82 t/s
19.39.327.919 I slot print_timing: id  0 | task 6312 | n_gen =    900, tg =  13.16 t/s, tg_3s =  12.82 t/s
19.42.361.813 I slot print_timing: id  0 | task 6312 | n_gen =    939, tg =  13.15 t/s, tg_3s =  12.85 t/s
19.45.403.729 I slot print_timing: id  0 | task 6312 | n_gen =    978, tg =  13.14 t/s, tg_3s =  12.82 t/s
19.48.440.691 I slot print_timing: id  0 | task 6312 | n_gen =   1017, tg =  13.12 t/s, tg_3s =  12.84 t/s
19.51.481.860 I slot print_timing: id  0 | task 6312 | n_gen =   1056, tg =  13.11 t/s, tg_3s =  12.82 t/s
19.54.493.269 I slot print_timing: id  0 | task 6312 | n_gen =   1094, tg =  13.10 t/s, tg_3s =  12.62 t/s
19.57.495.509 I slot print_timing: id  0 | task 6312 | n_gen =   1132, tg =  13.08 t/s, tg_3s =  12.66 t/s
20.00.572.937 I slot print_timing: id  0 | task 6312 | n_gen =   1171, tg =  13.07 t/s, tg_3s =  12.67 t/s
