0.00.884.891 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.890.952 W srv  llama_server: -----------------
0.00.890.961 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.890.962 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.890.963 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.890.964 W srv  llama_server: -----------------
0.00.895.261 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.418.931 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.24.483.865 I cmn          init: llama threadpool init, n_threads = 6
0.24.974.185 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.25.343.137 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.345.848 I srv  llama_server: model loaded
0.25.345.867 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.345.868 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.25.345.868 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.36.715.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.03.771.586 I slot print_timing: id  0 | task 1868 | n_gen =   1166, tg =  14.09 t/s, tg_3s =  13.61 t/s
9.06.777.495 I slot print_timing: id  0 | task 1868 | prompt eval time =    1707.59 ms /  1000 tokens (    1.71 ms per token,   585.62 tokens per second)
9.06.777.512 I slot print_timing: id  0 | task 1868 |        eval time =   85707.72 ms /  1207 tokens (   71.07 ms per token,    14.07 tokens per second)
9.06.777.515 I slot print_timing: id  0 | task 1868 |       total time =   87415.31 ms /  2207 tokens
9.06.777.517 I slot print_timing: id  0 | task 1868 |    graphs reused =       3105
9.06.777.710 I slot      release: id  0 | task 1868 | stop processing: n_tokens = 2210, truncated = 0
9.07.118.224 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51319393917
9.07.184.120 I slot launch_slot_: id  0 | task 3077 | processing task, is_child = 0
9.16.516.730 I slot print_timing: id  0 | task 3077 | n_gen =    100, tg =  14.20 t/s, tg_3s =  14.34 t/s
9.19.578.279 I slot print_timing: id  0 | task 3077 | n_gen =    143, tg =  14.15 t/s, tg_3s =  14.05 t/s
9.22.648.338 I slot print_timing: id  0 | task 3077 | n_gen =    186, tg =  14.12 t/s, tg_3s =  14.01 t/s
9.25.719.707 I slot print_timing: id  0 | task 3077 | n_gen =    229, tg =  14.09 t/s, tg_3s =  14.00 t/s
9.28.777.423 I slot print_timing: id  0 | task 3077 | n_gen =    272, tg =  14.09 t/s, tg_3s =  14.06 t/s
9.31.836.091 I slot print_timing: id  0 | task 3077 | n_gen =    315, tg =  14.08 t/s, tg_3s =  14.06 t/s
9.34.903.774 I slot print_timing: id  0 | task 3077 | n_gen =    358, tg =  14.08 t/s, tg_3s =  14.02 t/s
9.37.941.601 I slot print_timing: id  0 | task 3077 | n_gen =    400, tg =  14.05 t/s, tg_3s =  13.83 t/s
9.40.982.733 I slot print_timing: id  0 | task 3077 | n_gen =    442, tg =  14.03 t/s, tg_3s =  13.81 t/s
9.44.026.084 I slot print_timing: id  0 | task 3077 | n_gen =    484, tg =  14.01 t/s, tg_3s =  13.80 t/s
9.47.066.673 I slot print_timing: id  0 | task 3077 | n_gen =    526, tg =  13.99 t/s, tg_3s =  13.81 t/s
9.50.099.957 I slot print_timing: id  0 | task 3077 | n_gen =    568, tg =  13.98 t/s, tg_3s =  13.85 t/s
9.53.129.624 I slot print_timing: id  0 | task 3077 | n_gen =    610, tg =  13.97 t/s, tg_3s =  13.86 t/s
9.56.196.931 I slot print_timing: id  0 | task 3077 | n_gen =    652, tg =  13.95 t/s, tg_3s =  13.69 t/s
9.59.203.593 I slot print_timing: id  0 | task 3077 | n_gen =    693, tg =  13.93 t/s, tg_3s =  13.64 t/s
10.02.276.227 I slot print_timing: id  0 | task 3077 | n_gen =    735, tg =  13.92 t/s, tg_3s =  13.67 t/s
10.05.345.972 I slot print_timing: id  0 | task 3077 | n_gen =    777, tg =  13.91 t/s, tg_3s =  13.68 t/s
10.05.858.243 I slot print_timing: id  0 | task 3077 | prompt eval time =    2358.52 ms /  1347 tokens (    1.75 ms per token,   571.12 tokens per second)
10.05.858.256 I slot print_timing: id  0 | task 3077 |        eval time =   56315.52 ms /   784 tokens (   71.92 ms per token,    13.90 tokens per second)
10.05.858.259 I slot print_timing: id  0 | task 3077 |       total time =   58674.04 ms /  2131 tokens
10.05.858.262 I slot print_timing: id  0 | task 3077 |    graphs reused =       3888
10.05.858.461 I slot      release: id  0 | task 3077 | stop processing: n_tokens = 2200, truncated = 0
10.08.341.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51378474662
10.08.425.469 I slot launch_slot_: id  0 | task 3865 | processing task, is_child = 0
10.11.841.192 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =   2048, progress = 0.12, t =   3.42 s / 599.60 tokens per second
10.12.796.877 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =   2560, progress = 0.15, t =   4.37 s / 585.64 tokens per second
10.13.783.737 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =   3072, progress = 0.18, t =   5.36 s / 573.33 tokens per second
10.14.809.690 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =   3584, progress = 0.20, t =   6.38 s / 561.39 tokens per second
10.15.887.120 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =   4096, progress = 0.23, t =   7.46 s / 548.95 tokens per second
10.16.991.894 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =   4608, progress = 0.26, t =   8.57 s / 537.92 tokens per second
10.18.144.945 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =   5120, progress = 0.29, t =   9.72 s / 526.78 tokens per second
10.19.338.864 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =   5632, progress = 0.32, t =  10.91 s / 516.07 tokens per second
10.20.565.659 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =   6144, progress = 0.35, t =  12.14 s / 506.09 tokens per second
10.21.828.896 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =   6656, progress = 0.38, t =  13.40 s / 496.59 tokens per second
10.23.119.788 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =   7168, progress = 0.41, t =  14.69 s / 487.81 tokens per second
10.24.450.033 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =   7680, progress = 0.44, t =  16.02 s / 479.27 tokens per second
10.25.831.664 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =   8192, progress = 0.47, t =  17.41 s / 470.64 tokens per second
10.27.256.490 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =   8704, progress = 0.50, t =  18.83 s / 462.22 tokens per second
10.28.709.315 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =   9216, progress = 0.53, t =  20.28 s / 454.35 tokens per second
10.30.202.304 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =   9728, progress = 0.56, t =  21.78 s / 446.72 tokens per second
10.31.733.206 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =  10240, progress = 0.58, t =  23.31 s / 439.34 tokens per second
10.33.295.434 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =  10752, progress = 0.61, t =  24.87 s / 432.33 tokens per second
10.34.889.803 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =  11264, progress = 0.64, t =  26.46 s / 425.63 tokens per second
10.36.518.869 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =  11776, progress = 0.67, t =  28.09 s / 419.17 tokens per second
10.38.186.004 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =  12288, progress = 0.70, t =  29.76 s / 412.90 tokens per second
10.39.887.248 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =  12800, progress = 0.73, t =  31.46 s / 406.84 tokens per second
10.41.642.030 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =  13312, progress = 0.76, t =  33.22 s / 400.77 tokens per second
10.43.438.741 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =  13824, progress = 0.79, t =  35.01 s / 394.82 tokens per second
10.45.268.435 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =  14336, progress = 0.82, t =  36.84 s / 389.11 tokens per second
10.47.134.055 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =  14848, progress = 0.85, t =  38.71 s / 383.59 tokens per second
10.49.032.682 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =  15360, progress = 0.88, t =  40.61 s / 378.26 tokens per second
10.50.963.845 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =  15872, progress = 0.91, t =  42.54 s / 373.12 tokens per second
10.52.926.354 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =  16384, progress = 0.93, t =  44.50 s / 368.17 tokens per second
10.54.934.311 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =  16896, progress = 0.96, t =  46.51 s / 363.29 tokens per second
10.56.972.236 I slot print_timing: id  0 | task 3865 | prompt processing, n_tokens =  17408, progress = 0.99, t =  48.55 s / 358.58 tokens per second
11.11.575.683 I slot print_timing: id  0 | task 3865 | n_gen =    100, tg =   7.22 t/s, tg_3s =   7.29 t/s
11.12.502.144 I slot print_timing: id  0 | task 3865 | prompt eval time =   49439.92 ms / 17527 tokens (    2.82 ms per token,   354.51 tokens per second)
11.12.502.152 I slot print_timing: id  0 | task 3865 |        eval time =   14636.66 ms /   106 tokens (  139.40 ms per token,     7.17 tokens per second)
11.12.502.154 I slot print_timing: id  0 | task 3865 |       total time =   64076.58 ms / 17633 tokens
11.12.502.156 I slot print_timing: id  0 | task 3865 |    graphs reused =       4059
11.12.503.254 I slot      release: id  0 | task 3865 | stop processing: n_tokens = 17636, truncated = 0
11.13.054.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.994
11.13.054.959 I slot launch_slot_: id  0 | task 4006 | processing task, is_child = 0
11.26.112.632 I slot print_timing: id  0 | task 4006 | prompt eval time =     784.36 ms /   152 tokens (    5.16 ms per token,   193.79 tokens per second)
11.26.112.640 I slot print_timing: id  0 | task 4006 |        eval time =   12273.23 ms /    88 tokens (  141.07 ms per token,     7.09 tokens per second)
11.26.112.642 I slot print_timing: id  0 | task 4006 |       total time =   13057.59 ms /   240 tokens
11.26.112.645 I slot print_timing: id  0 | task 4006 |    graphs reused =       4145
11.26.113.732 I slot      release: id  0 | task 4006 | stop processing: n_tokens = 17768, truncated = 0
11.26.674.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.555 (> 0.100 thold), f_keep = 0.995
11.26.675.421 I slot launch_slot_: id  0 | task 4095 | processing task, is_child = 0
11.30.576.870 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =   1024, progress = 0.59, t =   3.90 s / 262.47 tokens per second
11.32.757.268 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =   1536, progress = 0.60, t =   6.08 s / 252.56 tokens per second
11.34.971.178 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =   2048, progress = 0.62, t =   8.30 s / 246.87 tokens per second
11.37.216.751 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =   2560, progress = 0.64, t =  10.54 s / 242.86 tokens per second
11.39.492.632 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =   3072, progress = 0.65, t =  12.82 s / 239.68 tokens per second
11.41.810.789 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =   3584, progress = 0.67, t =  15.14 s / 236.80 tokens per second
11.44.179.149 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =   4096, progress = 0.68, t =  17.50 s / 234.01 tokens per second
11.46.569.633 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =   4608, progress = 0.70, t =  19.89 s / 231.63 tokens per second
11.48.997.957 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =   5120, progress = 0.72, t =  22.32 s / 229.37 tokens per second
11.51.473.383 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =   5632, progress = 0.73, t =  24.80 s / 227.12 tokens per second
11.53.987.406 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =   6144, progress = 0.75, t =  27.31 s / 224.96 tokens per second
11.56.535.889 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =   6656, progress = 0.76, t =  29.86 s / 222.90 tokens per second
11.59.118.685 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =   7168, progress = 0.78, t =  32.44 s / 220.94 tokens per second
12.01.734.549 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =   7680, progress = 0.80, t =  35.06 s / 219.06 tokens per second
12.04.387.842 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =   8192, progress = 0.81, t =  37.71 s / 217.22 tokens per second
12.07.084.679 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =   8704, progress = 0.83, t =  40.41 s / 215.40 tokens per second
12.09.822.694 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =   9216, progress = 0.84, t =  43.15 s / 213.59 tokens per second
12.12.585.811 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =   9728, progress = 0.86, t =  45.91 s / 211.89 tokens per second
12.15.389.264 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =  10240, progress = 0.88, t =  48.71 s / 210.21 tokens per second
12.18.237.368 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =  10752, progress = 0.89, t =  51.56 s / 208.53 tokens per second
12.21.118.162 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =  11264, progress = 0.91, t =  54.44 s / 206.90 tokens per second
12.24.029.505 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =  11776, progress = 0.92, t =  57.35 s / 205.32 tokens per second
12.26.974.692 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =  12288, progress = 0.94, t =  60.30 s / 203.78 tokens per second
12.29.954.219 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =  12800, progress = 0.96, t =  63.28 s / 202.28 tokens per second
12.32.974.560 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =  13312, progress = 0.97, t =  66.30 s / 200.79 tokens per second
12.36.046.158 I slot print_timing: id  0 | task 4095 | prompt processing, n_tokens =  13824, progress = 0.99, t =  69.37 s / 199.28 tokens per second
12.38.886.484 I slot print_timing: id  0 | task 4095 | prompt eval time =   72210.99 ms / 14186 tokens (    5.09 ms per token,   196.45 tokens per second)
12.38.886.497 I slot print_timing: id  0 | task 4095 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.38.886.500 I slot print_timing: id  0 | task 4095 |       total time =   72210.99 ms / 14187 tokens
12.38.886.503 I slot print_timing: id  0 | task 4095 |    graphs reused =       4199
12.38.889.507 I slot      release: id  0 | task 4095 | stop processing: n_tokens = 31865, truncated = 0
12.39.244.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51531505713
12.45.546.826 I slot launch_slot_: id  0 | task 4124 | processing task, is_child = 0
12.49.104.482 I slot print_timing: id  0 | task 4124 | prompt processing, n_tokens =   2048, progress = 0.66, t =   3.56 s / 575.70 tokens per second
12.50.064.336 I slot print_timing: id  0 | task 4124 | prompt processing, n_tokens =   2560, progress = 0.83, t =   4.52 s / 566.71 tokens per second
12.51.054.890 I slot print_timing: id  0 | task 4124 | prompt processing, n_tokens =   3072, progress = 0.99, t =   5.51 s / 557.75 tokens per second
12.59.115.436 I slot print_timing: id  0 | task 4124 | n_gen =    100, tg =  12.79 t/s, tg_3s =  12.92 t/s
13.02.146.134 I slot print_timing: id  0 | task 4124 | n_gen =    139, tg =  12.81 t/s, tg_3s =  12.87 t/s
13.05.175.433 I slot print_timing: id  0 | task 4124 | n_gen =    178, tg =  12.83 t/s, tg_3s =  12.87 t/s
13.08.202.023 I slot print_timing: id  0 | task 4124 | n_gen =    217, tg =  12.84 t/s, tg_3s =  12.89 t/s
13.11.280.251 I slot print_timing: id  0 | task 4124 | n_gen =    256, tg =  12.81 t/s, tg_3s =  12.67 t/s
13.14.282.078 I slot print_timing: id  0 | task 4124 | n_gen =    294, tg =  12.79 t/s, tg_3s =  12.66 t/s
13.17.360.687 I slot print_timing: id  0 | task 4124 | n_gen =    333, tg =  12.78 t/s, tg_3s =  12.67 t/s
13.20.436.508 I slot print_timing: id  0 | task 4124 | n_gen =    372, tg =  12.77 t/s, tg_3s =  12.68 t/s
13.23.509.857 I slot print_timing: id  0 | task 4124 | n_gen =    411, tg =  12.76 t/s, tg_3s =  12.69 t/s
13.26.582.683 I slot print_timing: id  0 | task 4124 | n_gen =    450, tg =  12.75 t/s, tg_3s =  12.69 t/s
13.29.593.161 I slot print_timing: id  0 | task 4124 | n_gen =    488, tg =  12.74 t/s, tg_3s =  12.62 t/s
13.32.624.704 I slot print_timing: id  0 | task 4124 | n_gen =    526, tg =  12.73 t/s, tg_3s =  12.53 t/s
13.35.656.359 I slot print_timing: id  0 | task 4124 | n_gen =    564, tg =  12.71 t/s, tg_3s =  12.53 t/s
13.38.693.665 I slot print_timing: id  0 | task 4124 | n_gen =    602, tg =  12.70 t/s, tg_3s =  12.51 t/s
13.41.736.675 I slot print_timing: id  0 | task 4124 | n_gen =    640, tg =  12.69 t/s, tg_3s =  12.49 t/s
13.44.777.072 I slot print_timing: id  0 | task 4124 | n_gen =    678, tg =  12.68 t/s, tg_3s =  12.50 t/s
13.47.814.449 I slot print_timing: id  0 | task 4124 | n_gen =    716, tg =  12.67 t/s, tg_3s =  12.51 t/s
13.50.879.151 I slot print_timing: id  0 | task 4124 | n_gen =    754, tg =  12.65 t/s, tg_3s =  12.40 t/s
13.53.957.252 I slot print_timing: id  0 | task 4124 | n_gen =    792, tg =  12.64 t/s, tg_3s =  12.35 t/s
13.57.036.565 I slot print_timing: id  0 | task 4124 | n_gen =    830, tg =  12.63 t/s, tg_3s =  12.34 t/s
14.00.038.549 I slot print_timing: id  0 | task 4124 | n_gen =    867, tg =  12.61 t/s, tg_3s =  12.33 t/s
14.03.118.555 I slot print_timing: id  0 | task 4124 | n_gen =    905, tg =  12.60 t/s, tg_3s =  12.34 t/s
14.06.196.149 I slot print_timing: id  0 | task 4124 | n_gen =    943, tg =  12.59 t/s, tg_3s =  12.35 t/s
14.09.198.585 I slot print_timing: id  0 | task 4124 | n_gen =    980, tg =  12.58 t/s, tg_3s =  12.32 t/s
14.12.235.857 I slot print_timing: id  0 | task 4124 | n_gen =   1017, tg =  12.57 t/s, tg_3s =  12.18 t/s
14.15.275.215 I slot print_timing: id  0 | task 4124 | n_gen =   1054, tg =  12.55 t/s, tg_3s =  12.17 t/s
14.18.312.914 I slot print_timing: id  0 | task 4124 | n_gen =   1091, tg =  12.54 t/s, tg_3s =  12.18 t/s
14.21.349.706 I slot print_timing: id  0 | task 4124 | n_gen =   1128, tg =  12.53 t/s, tg_3s =  12.18 t/s
14.24.394.365 I slot print_timing: id  0 | task 4124 | n_gen =   1165, tg =  12.51 t/s, tg_3s =  12.15 t/s
14.27.442.304 I slot print_timing: id  0 | task 4124 | n_gen =   1202, tg =  12.50 t/s, tg_3s =  12.14 t/s
14.30.493.428 I slot print_timing: id  0 | task 4124 | n_gen =   1239, tg =  12.49 t/s, tg_3s =  12.13 t/s
14.33.506.224 I slot print_timing: id  0 | task 4124 | n_gen =   1275, tg =  12.47 t/s, tg_3s =  11.95 t/s
14.36.520.220 I slot print_timing: id  0 | task 4124 | n_gen =   1311, tg =  12.46 t/s, tg_3s =  11.94 t/s
14.39.535.469 I slot print_timing: id  0 | task 4124 | n_gen =   1347, tg =  12.44 t/s, tg_3s =  11.94 t/s
14.42.549.691 I slot print_timing: id  0 | task 4124 | n_gen =   1383, tg =  12.43 t/s, tg_3s =  11.94 t/s
14.45.564.836 I slot print_timing: id  0 | task 4124 | n_gen =   1419, tg =  12.42 t/s, tg_3s =  11.94 t/s
14.48.575.499 I slot print_timing: id  0 | task 4124 | n_gen =   1455, tg =  12.41 t/s, tg_3s =  11.96 t/s
14.51.585.259 I slot print_timing: id  0 | task 4124 | n_gen =   1491, tg =  12.40 t/s, tg_3s =  11.96 t/s
14.54.636.120 I slot print_timing: id  0 | task 4124 | n_gen =   1527, tg =  12.38 t/s, tg_3s =  11.80 t/s
14.57.688.666 I slot print_timing: id  0 | task 4124 | n_gen =   1563, tg =  12.37 t/s, tg_3s =  11.79 t/s
15.00.741.058 I slot print_timing: id  0 | task 4124 | n_gen =   1599, tg =  12.35 t/s, tg_3s =  11.79 t/s
15.03.794.143 I slot print_timing: id  0 | task 4124 | n_gen =   1635, tg =  12.34 t/s, tg_3s =  11.79 t/s
15.06.845.055 I slot print_timing: id  0 | task 4124 | n_gen =   1671, tg =  12.33 t/s, tg_3s =  11.80 t/s
15.09.894.517 I slot print_timing: id  0 | task 4124 | n_gen =   1707, tg =  12.32 t/s, tg_3s =  11.81 t/s
15.12.934.218 I slot print_timing: id  0 | task 4124 | n_gen =   1743, tg =  12.31 t/s, tg_3s =  11.84 t/s
15.16.005.237 I slot print_timing: id  0 | task 4124 | n_gen =   1779, tg =  12.29 t/s, tg_3s =  11.72 t/s
15.19.084.993 I slot print_timing: id  0 | task 4124 | n_gen =   1815, tg =  12.28 t/s, tg_3s =  11.69 t/s
15.22.167.324 I slot print_timing: id  0 | task 4124 | n_gen =   1851, tg =  12.27 t/s, tg_3s =  11.68 t/s
15.25.245.704 I slot print_timing: id  0 | task 4124 | n_gen =   1887, tg =  12.26 t/s, tg_3s =  11.69 t/s
15.28.320.088 I slot print_timing: id  0 | task 4124 | n_gen =   1923, tg =  12.25 t/s, tg_3s =  11.71 t/s
15.31.388.640 I slot print_timing: id  0 | task 4124 | n_gen =   1959, tg =  12.24 t/s, tg_3s =  11.73 t/s
15.34.463.087 I slot print_timing: id  0 | task 4124 | n_gen =   1995, tg =  12.23 t/s, tg_3s =  11.71 t/s
15.37.483.678 I slot print_timing: id  0 | task 4124 | n_gen =   2030, tg =  12.21 t/s, tg_3s =  11.59 t/s
15.40.517.237 I slot print_timing: id  0 | task 4124 | n_gen =   2065, tg =  12.20 t/s, tg_3s =  11.54 t/s
15.43.548.516 I slot print_timing: id  0 | task 4124 | n_gen =   2100, tg =  12.19 t/s, tg_3s =  11.55 t/s
15.46.575.736 I slot print_timing: id  0 | task 4124 | n_gen =   2135, tg =  12.18 t/s, tg_3s =  11.56 t/s
15.49.603.314 I slot print_timing: id  0 | task 4124 | n_gen =   2170, tg =  12.17 t/s, tg_3s =  11.56 t/s
15.52.631.894 I slot print_timing: id  0 | task 4124 | n_gen =   2205, tg =  12.16 t/s, tg_3s =  11.56 t/s
15.55.657.885 I slot print_timing: id  0 | task 4124 | n_gen =   2240, tg =  12.15 t/s, tg_3s =  11.57 t/s
15.58.687.968 I slot print_timing: id  0 | task 4124 | n_gen =   2275, tg =  12.14 t/s, tg_3s =  11.55 t/s
16.01.757.121 I slot print_timing: id  0 | task 4124 | n_gen =   2310, tg =  12.13 t/s, tg_3s =  11.40 t/s
16.04.818.808 I slot print_timing: id  0 | task 4124 | n_gen =   2345, tg =  12.12 t/s, tg_3s =  11.43 t/s
16.07.878.512 I slot print_timing: id  0 | task 4124 | n_gen =   2380, tg =  12.11 t/s, tg_3s =  11.44 t/s
16.10.938.335 I slot print_timing: id  0 | task 4124 | n_gen =   2415, tg =  12.10 t/s, tg_3s =  11.44 t/s
16.13.997.224 I slot print_timing: id  0 | task 4124 | n_gen =   2450, tg =  12.09 t/s, tg_3s =  11.44 t/s
16.17.059.413 I slot print_timing: id  0 | task 4124 | n_gen =   2485, tg =  12.08 t/s, tg_3s =  11.43 t/s
16.20.119.732 I slot print_timing: id  0 | task 4124 | n_gen =   2520, tg =  12.07 t/s, tg_3s =  11.44 t/s
16.23.134.944 I slot print_timing: id  0 | task 4124 | n_gen =   2554, tg =  12.06 t/s, tg_3s =  11.28 t/s
16.26.146.680 I slot print_timing: id  0 | task 4124 | n_gen =   2588, tg =  12.05 t/s, tg_3s =  11.29 t/s
16.29.159.369 I slot print_timing: id  0 | task 4124 | n_gen =   2622, tg =  12.03 t/s, tg_3s =  11.29 t/s
16.32.172.004 I slot print_timing: id  0 | task 4124 | n_gen =   2656, tg =  12.02 t/s, tg_3s =  11.29 t/s
16.35.184.248 I slot print_timing: id  0 | task 4124 | n_gen =   2690, tg =  12.01 t/s, tg_3s =  11.29 t/s
16.38.195.940 I slot print_timing: id  0 | task 4124 | n_gen =   2724, tg =  12.01 t/s, tg_3s =  11.29 t/s
16.41.207.254 I slot print_timing: id  0 | task 4124 | n_gen =   2758, tg =  12.00 t/s, tg_3s =  11.29 t/s
16.44.240.229 I slot print_timing: id  0 | task 4124 | n_gen =   2792, tg =  11.99 t/s, tg_3s =  11.21 t/s
16.47.287.164 I slot print_timing: id  0 | task 4124 | n_gen =   2826, tg =  11.97 t/s, tg_3s =  11.16 t/s
16.50.333.391 I slot print_timing: id  0 | task 4124 | n_gen =   2860, tg =  11.96 t/s, tg_3s =  11.16 t/s
16.53.378.178 I slot print_timing: id  0 | task 4124 | n_gen =   2894, tg =  11.95 t/s, tg_3s =  11.17 t/s
16.56.425.230 I slot print_timing: id  0 | task 4124 | n_gen =   2928, tg =  11.94 t/s, tg_3s =  11.16 t/s
16.59.478.990 I slot print_timing: id  0 | task 4124 | n_gen =   2962, tg =  11.93 t/s, tg_3s =  11.13 t/s
17.02.527.043 I slot print_timing: id  0 | task 4124 | n_gen =   2996, tg =  11.93 t/s, tg_3s =  11.15 t/s
17.05.575.191 I slot print_timing: id  0 | task 4124 | n_gen =   3030, tg =  11.92 t/s, tg_3s =  11.15 t/s
17.08.664.948 I slot print_timing: id  0 | task 4124 | n_gen =   3064, tg =  11.90 t/s, tg_3s =  11.00 t/s
17.11.754.702 I slot print_timing: id  0 | task 4124 | n_gen =   3098, tg =  11.89 t/s, tg_3s =  11.00 t/s
17.14.761.477 I slot print_timing: id  0 | task 4124 | n_gen =   3131, tg =  11.88 t/s, tg_3s =  10.98 t/s
17.17.763.969 I slot print_timing: id  0 | task 4124 | n_gen =   3164, tg =  11.87 t/s, tg_3s =  10.99 t/s
17.20.852.391 I slot print_timing: id  0 | task 4124 | n_gen =   3198, tg =  11.86 t/s, tg_3s =  11.01 t/s
17.23.936.942 I slot print_timing: id  0 | task 4124 | n_gen =   3232, tg =  11.85 t/s, tg_3s =  11.02 t/s
17.27.022.072 I slot print_timing: id  0 | task 4124 | n_gen =   3266, tg =  11.84 t/s, tg_3s =  11.02 t/s
17.30.025.167 I slot print_timing: id  0 | task 4124 | n_gen =   3299, tg =  11.84 t/s, tg_3s =  10.99 t/s
17.33.066.625 I slot print_timing: id  0 | task 4124 | n_gen =   3332, tg =  11.83 t/s, tg_3s =  10.85 t/s
17.36.105.183 I slot print_timing: id  0 | task 4124 | n_gen =   3365, tg =  11.81 t/s, tg_3s =  10.86 t/s
17.39.144.579 I slot print_timing: id  0 | task 4124 | n_gen =   3398, tg =  11.80 t/s, tg_3s =  10.86 t/s
17.42.185.774 I slot print_timing: id  0 | task 4124 | n_gen =   3431, tg =  11.79 t/s, tg_3s =  10.85 t/s
17.45.227.352 I slot print_timing: id  0 | task 4124 | n_gen =   3464, tg =  11.78 t/s, tg_3s =  10.85 t/s
17.48.267.362 I slot print_timing: id  0 | task 4124 | n_gen =   3497, tg =  11.78 t/s, tg_3s =  10.86 t/s
