0.00.001.719 I srv  llama_server: initializing ...
0.00.257.401 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.259.890 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.262.712 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.09.454.515 I cmn          init: llama threadpool init, n_threads = 6
0.09.795.025 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.825.651 I srv  llama_server: model loaded
0.09.825.673 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.825.675 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.325.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.35.911.383 I slot print_timing: id  0 | task 4963 | n_gen =    549, tg =  13.37 t/s, tg_3s =  13.37 t/s
7.36.285.703 I slot print_timing: id  0 | task 4963 | prompt eval time =     553.99 ms /   169 tokens (    3.28 ms per token,   305.06 tokens per second)
7.36.285.719 I slot print_timing: id  0 | task 4963 |        eval time =   41353.25 ms /   554 tokens (   74.78 ms per token,    13.37 tokens per second)
7.36.285.722 I slot print_timing: id  0 | task 4963 |       total time =   41907.24 ms /   723 tokens
7.36.285.725 I slot print_timing: id  0 | task 4963 |    graphs reused =       5443
7.36.286.729 I slot      release: id  0 | task 4963 | stop processing: n_tokens = 9121, truncated = 0
7.36.439.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
7.36.440.524 I slot launch_slot_: id  0 | task 5520 | processing task, is_child = 0
7.42.369.173 I slot print_timing: id  0 | task 5520 | prompt eval time =     346.68 ms /    54 tokens (    6.42 ms per token,   155.76 tokens per second)
7.42.369.186 I slot print_timing: id  0 | task 5520 |        eval time =    5581.91 ms /    75 tokens (   75.43 ms per token,    13.26 tokens per second)
7.42.369.189 I slot print_timing: id  0 | task 5520 |       total time =    5928.59 ms /   129 tokens
7.42.369.191 I slot print_timing: id  0 | task 5520 |    graphs reused =       5515
7.42.370.268 I slot      release: id  0 | task 5520 | stop processing: n_tokens = 9249, truncated = 0
7.42.884.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.42.884.774 I slot launch_slot_: id  0 | task 5597 | processing task, is_child = 0
7.50.650.810 I slot print_timing: id  0 | task 5597 | n_gen =    100, tg =  13.29 t/s, tg_3s =  13.43 t/s
7.53.660.535 I slot print_timing: id  0 | task 5597 | n_gen =    140, tg =  13.29 t/s, tg_3s =  13.29 t/s
7.56.730.925 I slot print_timing: id  0 | task 5597 | n_gen =    181, tg =  13.31 t/s, tg_3s =  13.35 t/s
7.59.751.270 I slot print_timing: id  0 | task 5597 | n_gen =    221, tg =  13.29 t/s, tg_3s =  13.24 t/s
8.02.769.693 I slot print_timing: id  0 | task 5597 | n_gen =    261, tg =  13.29 t/s, tg_3s =  13.25 t/s
8.04.437.389 I slot print_timing: id  0 | task 5597 | prompt eval time =     318.44 ms /    34 tokens (    9.37 ms per token,   106.77 tokens per second)
8.04.437.403 I slot print_timing: id  0 | task 5597 |        eval time =   21234.11 ms /   283 tokens (   75.30 ms per token,    13.28 tokens per second)
8.04.437.406 I slot print_timing: id  0 | task 5597 |       total time =   21552.56 ms /   317 tokens
8.04.437.409 I slot print_timing: id  0 | task 5597 |    graphs reused =       5795
8.04.438.470 I slot      release: id  0 | task 5597 | stop processing: n_tokens = 9565, truncated = 0
8.06.852.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.868 (> 0.100 thold), f_keep = 0.827
8.06.853.948 I slot launch_slot_: id  0 | task 5884 | processing task, is_child = 0
8.16.492.061 I slot print_timing: id  0 | task 5884 | prompt eval time =    3184.61 ms /  1203 tokens (    2.65 ms per token,   377.75 tokens per second)
8.16.492.077 I slot print_timing: id  0 | task 5884 |        eval time =    6453.42 ms /    87 tokens (   75.04 ms per token,    13.33 tokens per second)
8.16.492.080 I slot print_timing: id  0 | task 5884 |       total time =    9638.04 ms /  1290 tokens
8.16.492.082 I slot print_timing: id  0 | task 5884 |    graphs reused =       5884
8.16.493.133 I slot      release: id  0 | task 5884 | stop processing: n_tokens = 9195, truncated = 0
8.16.662.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
8.16.663.463 I slot launch_slot_: id  0 | task 5977 | processing task, is_child = 0
8.23.154.778 I slot print_timing: id  0 | task 5977 | prompt eval time =     669.12 ms /   216 tokens (    3.10 ms per token,   322.81 tokens per second)
8.23.154.790 I slot print_timing: id  0 | task 5977 |        eval time =    5822.13 ms /    78 tokens (   75.61 ms per token,    13.23 tokens per second)
8.23.154.793 I slot print_timing: id  0 | task 5977 |       total time =    6491.25 ms /   294 tokens
8.23.154.796 I slot print_timing: id  0 | task 5977 |    graphs reused =       5959
8.23.155.861 I slot      release: id  0 | task 5977 | stop processing: n_tokens = 9488, truncated = 0
8.23.306.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
8.23.306.618 I slot launch_slot_: id  0 | task 6058 | processing task, is_child = 0
8.31.188.895 I slot print_timing: id  0 | task 6058 | n_gen =    100, tg =  13.27 t/s, tg_3s =  13.40 t/s
8.34.228.554 I slot print_timing: id  0 | task 6058 | n_gen =    140, tg =  13.24 t/s, tg_3s =  13.16 t/s
8.37.262.882 I slot print_timing: id  0 | task 6058 | n_gen =    180, tg =  13.22 t/s, tg_3s =  13.18 t/s
8.40.289.806 I slot print_timing: id  0 | task 6058 | n_gen =    220, tg =  13.22 t/s, tg_3s =  13.21 t/s
8.43.323.578 I slot print_timing: id  0 | task 6058 | n_gen =    260, tg =  13.22 t/s, tg_3s =  13.18 t/s
8.46.358.969 I slot print_timing: id  0 | task 6058 | n_gen =    300, tg =  13.21 t/s, tg_3s =  13.18 t/s
8.49.388.820 I slot print_timing: id  0 | task 6058 | n_gen =    340, tg =  13.21 t/s, tg_3s =  13.20 t/s
8.50.145.281 I slot print_timing: id  0 | task 6058 | prompt eval time =     420.32 ms /   110 tokens (    3.82 ms per token,   261.71 tokens per second)
8.50.145.296 I slot print_timing: id  0 | task 6058 |        eval time =   26418.28 ms /   350 tokens (   75.70 ms per token,    13.21 tokens per second)
8.50.145.299 I slot print_timing: id  0 | task 6058 |       total time =   26838.59 ms /   460 tokens
8.50.145.302 I slot print_timing: id  0 | task 6058 |    graphs reused =       6306
8.50.146.419 I slot      release: id  0 | task 6058 | stop processing: n_tokens = 9947, truncated = 0
8.50.318.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
8.50.319.821 I slot launch_slot_: id  0 | task 6410 | processing task, is_child = 0
8.56.285.097 I slot print_timing: id  0 | task 6410 | prompt eval time =     321.87 ms /    53 tokens (    6.07 ms per token,   164.66 tokens per second)
8.56.285.113 I slot print_timing: id  0 | task 6410 |        eval time =    5643.34 ms /    75 tokens (   76.26 ms per token,    13.11 tokens per second)
8.56.285.116 I slot print_timing: id  0 | task 6410 |       total time =    5965.21 ms /   128 tokens
8.56.285.119 I slot print_timing: id  0 | task 6410 |    graphs reused =       6379
8.56.286.268 I slot      release: id  0 | task 6410 | stop processing: n_tokens = 10074, truncated = 0
8.56.937.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.56.938.283 I slot launch_slot_: id  0 | task 6487 | processing task, is_child = 0
9.04.766.843 I slot print_timing: id  0 | task 6487 | n_gen =    100, tg =  13.12 t/s, tg_3s =  13.25 t/s
9.05.069.383 I slot print_timing: id  0 | task 6487 | prompt eval time =     284.11 ms /    35 tokens (    8.12 ms per token,   123.19 tokens per second)
9.05.069.396 I slot print_timing: id  0 | task 6487 |        eval time =    7846.89 ms /   104 tokens (   76.18 ms per token,    13.13 tokens per second)
9.05.069.398 I slot print_timing: id  0 | task 6487 |       total time =    8131.01 ms /   139 tokens
9.05.069.401 I slot print_timing: id  0 | task 6487 |    graphs reused =       6481
9.05.070.587 I slot      release: id  0 | task 6487 | stop processing: n_tokens = 10212, truncated = 0
9.07.973.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.904 (> 0.100 thold), f_keep = 0.892
9.07.974.531 I slot launch_slot_: id  0 | task 6595 | processing task, is_child = 0
9.17.932.793 I slot print_timing: id  0 | task 6595 | prompt eval time =    2663.28 ms /   966 tokens (    2.76 ms per token,   362.71 tokens per second)
9.17.932.809 I slot print_timing: id  0 | task 6595 |        eval time =    7294.93 ms /    97 tokens (   75.99 ms per token,    13.16 tokens per second)
9.17.932.812 I slot print_timing: id  0 | task 6595 |       total time =    9958.20 ms /  1063 tokens
9.17.932.814 I slot print_timing: id  0 | task 6595 |    graphs reused =       6579
9.17.933.972 I slot      release: id  0 | task 6595 | stop processing: n_tokens = 10167, truncated = 0
9.18.119.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
9.18.120.783 I slot launch_slot_: id  0 | task 6697 | processing task, is_child = 0
9.26.073.255 I slot print_timing: id  0 | task 6697 | n_gen =    100, tg =  13.10 t/s, tg_3s =  13.23 t/s
9.29.118.805 I slot print_timing: id  0 | task 6697 | n_gen =    140, tg =  13.11 t/s, tg_3s =  13.13 t/s
9.32.170.951 I slot print_timing: id  0 | task 6697 | n_gen =    180, tg =  13.11 t/s, tg_3s =  13.11 t/s
9.35.239.715 I slot print_timing: id  0 | task 6697 | n_gen =    220, tg =  13.10 t/s, tg_3s =  13.03 t/s
9.38.283.367 I slot print_timing: id  0 | task 6697 | n_gen =    260, tg =  13.10 t/s, tg_3s =  13.14 t/s
9.41.353.996 I slot print_timing: id  0 | task 6697 | n_gen =    300, tg =  13.09 t/s, tg_3s =  13.03 t/s
9.44.408.348 I slot print_timing: id  0 | task 6697 | n_gen =    340, tg =  13.09 t/s, tg_3s =  13.10 t/s
9.47.480.232 I slot print_timing: id  0 | task 6697 | n_gen =    380, tg =  13.09 t/s, tg_3s =  13.02 t/s
9.50.164.295 I slot print_timing: id  0 | task 6697 | prompt eval time =     395.98 ms /    69 tokens (    5.74 ms per token,   174.25 tokens per second)
9.50.164.307 I slot print_timing: id  0 | task 6697 |        eval time =   31647.45 ms /   415 tokens (   76.44 ms per token,    13.08 tokens per second)
9.50.164.310 I slot print_timing: id  0 | task 6697 |       total time =   32043.43 ms /   484 tokens
9.50.164.313 I slot print_timing: id  0 | task 6697 |    graphs reused =       6990
9.50.165.484 I slot      release: id  0 | task 6697 | stop processing: n_tokens = 10650, truncated = 0
9.50.350.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
9.50.351.453 I slot launch_slot_: id  0 | task 7114 | processing task, is_child = 0
9.56.453.867 I slot print_timing: id  0 | task 7114 | prompt eval time =     335.52 ms /    54 tokens (    6.21 ms per token,   160.94 tokens per second)
9.56.453.879 I slot print_timing: id  0 | task 7114 |        eval time =    5766.83 ms /    76 tokens (   76.89 ms per token,    13.01 tokens per second)
9.56.453.882 I slot print_timing: id  0 | task 7114 |       total time =    6102.35 ms /   130 tokens
9.56.453.885 I slot print_timing: id  0 | task 7114 |    graphs reused =       7063
9.56.455.071 I slot      release: id  0 | task 7114 | stop processing: n_tokens = 10779, truncated = 0
9.57.059.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.57.060.506 I slot launch_slot_: id  0 | task 7192 | processing task, is_child = 0
10.01.927.368 I slot print_timing: id  0 | task 7192 | prompt eval time =     318.14 ms /    35 tokens (    9.09 ms per token,   110.01 tokens per second)
10.01.927.383 I slot print_timing: id  0 | task 7192 |        eval time =    4548.65 ms /    60 tokens (   77.10 ms per token,    12.97 tokens per second)
10.01.927.386 I slot print_timing: id  0 | task 7192 |       total time =    4866.79 ms /    95 tokens
10.01.927.389 I slot print_timing: id  0 | task 7192 |    graphs reused =       7121
10.01.928.614 I slot      release: id  0 | task 7192 | stop processing: n_tokens = 10873, truncated = 0
10.04.477.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.926
10.04.478.323 I slot launch_slot_: id  0 | task 7256 | processing task, is_child = 0
10.14.111.071 I slot print_timing: id  0 | task 7256 | n_gen =    100, tg =  13.01 t/s, tg_3s =  13.14 t/s
10.16.734.271 I slot print_timing: id  0 | task 7256 | prompt eval time =    2021.26 ms /   689 tokens (    2.93 ms per token,   340.88 tokens per second)
10.16.734.284 I slot print_timing: id  0 | task 7256 |        eval time =   10234.60 ms /   134 tokens (   76.95 ms per token,    13.00 tokens per second)
10.16.734.287 I slot print_timing: id  0 | task 7256 |       total time =   12255.86 ms /   823 tokens
10.16.734.290 I slot print_timing: id  0 | task 7256 |    graphs reused =       7254
10.16.735.474 I slot      release: id  0 | task 7256 | stop processing: n_tokens = 10889, truncated = 0
10.16.929.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
10.16.930.406 I slot launch_slot_: id  0 | task 7395 | processing task, is_child = 0
10.24.980.826 I slot print_timing: id  0 | task 7395 | n_gen =    100, tg =  12.99 t/s, tg_3s =  13.12 t/s
10.28.044.908 I slot print_timing: id  0 | task 7395 | n_gen =    140, tg =  13.01 t/s, tg_3s =  13.05 t/s
10.31.118.522 I slot print_timing: id  0 | task 7395 | n_gen =    180, tg =  13.01 t/s, tg_3s =  13.01 t/s
10.33.729.847 I slot print_timing: id  0 | task 7395 | prompt eval time =     429.72 ms /    86 tokens (    5.00 ms per token,   200.13 tokens per second)
10.33.729.859 I slot print_timing: id  0 | task 7395 |        eval time =   16369.65 ms /   214 tokens (   76.85 ms per token,    13.01 tokens per second)
10.33.729.862 I slot print_timing: id  0 | task 7395 |       total time =   16799.37 ms /   300 tokens
10.33.729.865 I slot print_timing: id  0 | task 7395 |    graphs reused =       7465
10.33.731.092 I slot      release: id  0 | task 7395 | stop processing: n_tokens = 11188, truncated = 0
10.33.906.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
10.33.906.975 I slot launch_slot_: id  0 | task 7611 | processing task, is_child = 0
10.41.883.788 I slot print_timing: id  0 | task 7611 | n_gen =    100, tg =  12.96 t/s, tg_3s =  13.09 t/s
10.44.892.310 I slot print_timing: id  0 | task 7611 | n_gen =    139, tg =  12.96 t/s, tg_3s =  12.96 t/s
10.47.128.702 I slot print_timing: id  0 | task 7611 | prompt eval time =     339.91 ms /    52 tokens (    6.54 ms per token,   152.98 tokens per second)
10.47.128.715 I slot print_timing: id  0 | task 7611 |        eval time =   12881.75 ms /   168 tokens (   77.14 ms per token,    12.96 tokens per second)
10.47.128.718 I slot print_timing: id  0 | task 7611 |       total time =   13221.66 ms /   220 tokens
10.47.128.721 I slot print_timing: id  0 | task 7611 |    graphs reused =       7630
10.47.130.005 I slot      release: id  0 | task 7611 | stop processing: n_tokens = 11407, truncated = 0
10.47.337.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
10.47.338.152 I slot launch_slot_: id  0 | task 7781 | processing task, is_child = 0
10.55.933.456 I slot print_timing: id  0 | task 7781 | n_gen =    100, tg =  12.88 t/s, tg_3s =  13.01 t/s
10.58.951.625 I slot print_timing: id  0 | task 7781 | n_gen =    139, tg =  12.89 t/s, tg_3s =  12.92 t/s
11.01.965.705 I slot print_timing: id  0 | task 7781 | n_gen =    178, tg =  12.90 t/s, tg_3s =  12.94 t/s
11.04.983.921 I slot print_timing: id  0 | task 7781 | n_gen =    217, tg =  12.91 t/s, tg_3s =  12.92 t/s
11.08.009.510 I slot print_timing: id  0 | task 7781 | n_gen =    256, tg =  12.91 t/s, tg_3s =  12.89 t/s
11.11.035.888 I slot print_timing: id  0 | task 7781 | n_gen =    295, tg =  12.90 t/s, tg_3s =  12.89 t/s
11.14.082.240 I slot print_timing: id  0 | task 7781 | n_gen =    334, tg =  12.89 t/s, tg_3s =  12.80 t/s
11.17.118.091 I slot print_timing: id  0 | task 7781 | n_gen =    373, tg =  12.89 t/s, tg_3s =  12.85 t/s
11.20.151.959 I slot print_timing: id  0 | task 7781 | n_gen =    412, tg =  12.88 t/s, tg_3s =  12.85 t/s
11.23.187.620 I slot print_timing: id  0 | task 7781 | n_gen =    451, tg =  12.88 t/s, tg_3s =  12.85 t/s
11.26.222.448 I slot print_timing: id  0 | task 7781 | n_gen =    490, tg =  12.88 t/s, tg_3s =  12.85 t/s
11.29.259.098 I slot print_timing: id  0 | task 7781 | n_gen =    529, tg =  12.88 t/s, tg_3s =  12.84 t/s
11.32.298.926 I slot print_timing: id  0 | task 7781 | n_gen =    568, tg =  12.87 t/s, tg_3s =  12.83 t/s
11.35.360.955 I slot print_timing: id  0 | task 7781 | n_gen =    607, tg =  12.86 t/s, tg_3s =  12.74 t/s
11.38.402.289 I slot print_timing: id  0 | task 7781 | n_gen =    646, tg =  12.86 t/s, tg_3s =  12.82 t/s
11.41.450.752 I slot print_timing: id  0 | task 7781 | n_gen =    685, tg =  12.86 t/s, tg_3s =  12.79 t/s
11.43.635.026 I slot print_timing: id  0 | task 7781 | prompt eval time =     911.51 ms /   306 tokens (    2.98 ms per token,   335.71 tokens per second)
11.43.635.040 I slot print_timing: id  0 | task 7781 |        eval time =   55385.30 ms /   713 tokens (   77.79 ms per token,    12.86 tokens per second)
11.43.635.043 I slot print_timing: id  0 | task 7781 |       total time =   56296.81 ms /  1019 tokens
11.43.635.045 I slot print_timing: id  0 | task 7781 |    graphs reused =       8338
11.43.636.316 I slot      release: id  0 | task 7781 | stop processing: n_tokens = 12425, truncated = 0
11.43.837.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
11.43.838.473 I slot launch_slot_: id  0 | task 8497 | processing task, is_child = 0
11.52.016.408 I slot print_timing: id  0 | task 8497 | n_gen =    100, tg =  12.72 t/s, tg_3s =  12.85 t/s
11.55.069.384 I slot print_timing: id  0 | task 8497 | n_gen =    139, tg =  12.74 t/s, tg_3s =  12.77 t/s
11.57.717.796 I slot print_timing: id  0 | task 8497 | prompt eval time =     395.88 ms /    54 tokens (    7.33 ms per token,   136.40 tokens per second)
11.57.717.808 I slot print_timing: id  0 | task 8497 |        eval time =   13483.37 ms /   173 tokens (   78.39 ms per token,    12.76 tokens per second)
11.57.717.811 I slot print_timing: id  0 | task 8497 |       total time =   13879.25 ms /   227 tokens
11.57.717.814 I slot print_timing: id  0 | task 8497 |    graphs reused =       8508
11.57.719.197 I slot      release: id  0 | task 8497 | stop processing: n_tokens = 12651, truncated = 0
11.57.903.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
11.57.904.179 I slot launch_slot_: id  0 | task 8672 | processing task, is_child = 0
12.04.158.358 I slot print_timing: id  0 | task 8672 | prompt eval time =     368.23 ms /    55 tokens (    6.70 ms per token,   149.36 tokens per second)
12.04.158.373 I slot print_timing: id  0 | task 8672 |        eval time =    5885.88 ms /    76 tokens (   78.48 ms per token,    12.74 tokens per second)
12.04.158.376 I slot print_timing: id  0 | task 8672 |       total time =    6254.11 ms /   131 tokens
12.04.158.379 I slot print_timing: id  0 | task 8672 |    graphs reused =       8582
12.04.159.744 I slot      release: id  0 | task 8672 | stop processing: n_tokens = 12781, truncated = 0
12.04.804.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
12.04.805.034 I slot launch_slot_: id  0 | task 8750 | processing task, is_child = 0
12.12.893.028 I slot print_timing: id  0 | task 8750 | n_gen =    100, tg =  12.74 t/s, tg_3s =  12.87 t/s
12.15.012.744 I slot print_timing: id  0 | task 8750 | prompt eval time =     315.14 ms /    35 tokens (    9.00 ms per token,   111.06 tokens per second)
12.15.012.760 I slot print_timing: id  0 | task 8750 |        eval time =    9892.51 ms /   127 tokens (   78.51 ms per token,    12.74 tokens per second)
12.15.012.763 I slot print_timing: id  0 | task 8750 |       total time =   10207.64 ms /   162 tokens
12.15.012.766 I slot print_timing: id  0 | task 8750 |    graphs reused =       8707
12.15.014.172 I slot      release: id  0 | task 8750 | stop processing: n_tokens = 12942, truncated = 0
12.17.870.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.865 (> 0.100 thold), f_keep = 0.831
12.17.871.110 I slot launch_slot_: id  0 | task 8881 | processing task, is_child = 0
12.21.444.638 I slot print_timing: id  0 | task 8881 | prompt processing, n_tokens =   1536, progress = 0.99, t =   3.57 s / 429.84 tokens per second
12.21.800.861 I slot print_timing: id  0 | task 8881 | prompt processing, n_tokens =   1542, progress = 0.99, t =   3.93 s / 392.40 tokens per second
12.21.924.089 I slot print_timing: id  0 | task 8881 | prompt processing, n_tokens =   1604, progress = 0.99, t =   4.05 s / 395.76 tokens per second
12.22.129.752 I slot print_timing: id  0 | task 8881 | prompt processing, n_tokens =   1670, progress = 1.00, t =   4.26 s / 392.15 tokens per second
12.29.586.490 I slot print_timing: id  0 | task 8881 | prompt eval time =    4519.69 ms /  1674 tokens (    2.70 ms per token,   370.38 tokens per second)
12.29.586.505 I slot print_timing: id  0 | task 8881 |        eval time =    7195.63 ms /    93 tokens (   78.21 ms per token,    12.79 tokens per second)
12.29.586.508 I slot print_timing: id  0 | task 8881 |       total time =   11715.32 ms /  1767 tokens
12.29.586.510 I slot print_timing: id  0 | task 8881 |    graphs reused =       8804
12.29.587.969 I slot      release: id  0 | task 8881 | stop processing: n_tokens = 12518, truncated = 0
12.29.800.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
12.29.801.294 I slot launch_slot_: id  0 | task 8981 | processing task, is_child = 0
12.38.175.466 I slot print_timing: id  0 | task 8981 | n_gen =    100, tg =  12.74 t/s, tg_3s =  12.87 t/s
12.41.240.390 I slot print_timing: id  0 | task 8981 | n_gen =    139, tg =  12.74 t/s, tg_3s =  12.72 t/s
12.44.302.440 I slot print_timing: id  0 | task 8981 | n_gen =    178, tg =  12.74 t/s, tg_3s =  12.74 t/s
12.47.363.206 I slot print_timing: id  0 | task 8981 | n_gen =    217, tg =  12.74 t/s, tg_3s =  12.74 t/s
12.50.423.866 I slot print_timing: id  0 | task 8981 | n_gen =    256, tg =  12.74 t/s, tg_3s =  12.74 t/s
12.53.481.987 I slot print_timing: id  0 | task 8981 | n_gen =    295, tg =  12.74 t/s, tg_3s =  12.75 t/s
12.56.534.783 I slot print_timing: id  0 | task 8981 | n_gen =    334, tg =  12.74 t/s, tg_3s =  12.78 t/s
12.59.601.197 I slot print_timing: id  0 | task 8981 | n_gen =    373, tg =  12.74 t/s, tg_3s =  12.72 t/s
13.02.662.441 I slot print_timing: id  0 | task 8981 | n_gen =    412, tg =  12.74 t/s, tg_3s =  12.74 t/s
13.05.717.442 I slot print_timing: id  0 | task 8981 | n_gen =    451, tg =  12.74 t/s, tg_3s =  12.77 t/s
13.08.726.527 I slot print_timing: id  0 | task 8981 | n_gen =    489, tg =  12.73 t/s, tg_3s =  12.63 t/s
13.11.795.976 I slot print_timing: id  0 | task 8981 | n_gen =    528, tg =  12.73 t/s, tg_3s =  12.71 t/s
13.14.549.271 I slot print_timing: id  0 | task 8981 | prompt eval time =     605.07 ms /   171 tokens (    3.54 ms per token,   282.61 tokens per second)
13.14.549.284 I slot print_timing: id  0 | task 8981 |        eval time =   44142.81 ms /   563 tokens (   78.55 ms per token,    12.73 tokens per second)
13.14.549.287 I slot print_timing: id  0 | task 8981 |       total time =   44747.87 ms /   734 tokens
13.14.549.290 I slot print_timing: id  0 | task 8981 |    graphs reused =       9363
13.14.550.676 I slot      release: id  0 | task 8981 | stop processing: n_tokens = 13251, truncated = 0
13.14.752.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
13.14.752.836 I slot launch_slot_: id  0 | task 9547 | processing task, is_child = 0
13.21.069.627 I slot print_timing: id  0 | task 9547 | prompt eval time =     355.38 ms /    54 tokens (    6.58 ms per token,   151.95 tokens per second)
13.21.069.639 I slot print_timing: id  0 | task 9547 |        eval time =    5961.34 ms /    76 tokens (   79.48 ms per token,    12.58 tokens per second)
13.21.069.642 I slot print_timing: id  0 | task 9547 |       total time =    6316.72 ms /   130 tokens
13.21.069.645 I slot print_timing: id  0 | task 9547 |    graphs reused =       9436
13.21.071.082 I slot      release: id  0 | task 9547 | stop processing: n_tokens = 13380, truncated = 0
13.21.683.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
13.21.684.299 I slot launch_slot_: id  0 | task 9625 | processing task, is_child = 0
13.29.830.720 I slot print_timing: id  0 | task 9625 | n_gen =    100, tg =  12.63 t/s, tg_3s =  12.76 t/s
13.32.853.449 I slot print_timing: id  0 | task 9625 | n_gen =    138, tg =  12.61 t/s, tg_3s =  12.57 t/s
13.35.881.001 I slot print_timing: id  0 | task 9625 | n_gen =    176, tg =  12.60 t/s, tg_3s =  12.55 t/s
13.38.895.249 I slot print_timing: id  0 | task 9625 | prompt eval time =     306.36 ms /    35 tokens (    8.75 ms per token,   114.24 tokens per second)
13.38.895.262 I slot print_timing: id  0 | task 9625 |        eval time =   16904.51 ms /   214 tokens (   79.36 ms per token,    12.60 tokens per second)
13.38.895.265 I slot print_timing: id  0 | task 9625 |       total time =   17210.87 ms /   249 tokens
13.38.895.268 I slot print_timing: id  0 | task 9625 |    graphs reused =       9647
13.38.896.706 I slot      release: id  0 | task 9625 | stop processing: n_tokens = 13628, truncated = 0
13.41.856.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.912
13.41.857.075 I slot launch_slot_: id  0 | task 9843 | processing task, is_child = 0
13.52.452.333 I slot print_timing: id  0 | task 9843 | n_gen =    100, tg =  12.57 t/s, tg_3s =  12.69 t/s
13.54.043.126 I slot print_timing: id  0 | task 9843 | prompt eval time =    2716.69 ms /   954 tokens (    2.85 ms per token,   351.16 tokens per second)
13.54.043.140 I slot print_timing: id  0 | task 9843 |        eval time =    9469.30 ms /   120 tokens (   79.57 ms per token,    12.57 tokens per second)
13.54.043.143 I slot print_timing: id  0 | task 9843 |       total time =   12185.98 ms /  1074 tokens
13.54.043.146 I slot print_timing: id  0 | task 9843 |    graphs reused =       9768
13.54.044.568 I slot      release: id  0 | task 9843 | stop processing: n_tokens = 13495, truncated = 0
13.54.271.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 1.000
13.54.272.585 I slot launch_slot_: id  0 | task 9968 | processing task, is_child = 0
14.04.409.362 I slot print_timing: id  0 | task 9968 | n_gen =    100, tg =  12.42 t/s, tg_3s =  12.54 t/s
14.07.455.586 I slot print_timing: id  0 | task 9968 | n_gen =    138, tg =  12.43 t/s, tg_3s =  12.47 t/s
