0.00.197.195 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.996 W srv  llama_server: -----------------
0.00.199.001 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.001 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.002 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.002 W srv  llama_server: -----------------
0.00.201.260 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.594.914 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.08.221.293 I cmn          init: llama threadpool init, n_threads = 6
0.08.568.321 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.904.418 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.905.288 I srv  llama_server: model loaded
0.08.905.304 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.905.305 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.905.305 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.838.808 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.46.031.705 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =   3584, progress = 0.19, t =   6.38 s / 561.49 tokens per second
7.47.084.194 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =   4096, progress = 0.22, t =   7.44 s / 550.87 tokens per second
7.48.172.411 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =   4608, progress = 0.25, t =   8.52 s / 540.61 tokens per second
7.49.312.710 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =   5120, progress = 0.28, t =   9.66 s / 529.80 tokens per second
7.50.498.625 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =   5632, progress = 0.30, t =  10.85 s / 519.08 tokens per second
7.51.725.086 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =   6144, progress = 0.33, t =  12.08 s / 508.76 tokens per second
7.52.982.619 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =   6656, progress = 0.36, t =  13.33 s / 499.18 tokens per second
7.54.274.766 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =   7168, progress = 0.39, t =  14.63 s / 490.08 tokens per second
7.55.605.549 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =   7680, progress = 0.41, t =  15.96 s / 481.30 tokens per second
7.56.981.377 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =   8192, progress = 0.44, t =  17.33 s / 472.63 tokens per second
7.58.394.291 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =   8704, progress = 0.47, t =  18.75 s / 464.32 tokens per second
7.59.836.594 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =   9216, progress = 0.50, t =  20.19 s / 456.51 tokens per second
8.01.320.624 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =   9728, progress = 0.52, t =  21.67 s / 448.88 tokens per second
8.02.847.316 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =  10240, progress = 0.55, t =  23.20 s / 441.41 tokens per second
8.04.409.059 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =  10752, progress = 0.58, t =  24.76 s / 434.24 tokens per second
8.06.001.783 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =  11264, progress = 0.61, t =  26.35 s / 427.43 tokens per second
8.07.629.683 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =  11776, progress = 0.63, t =  27.98 s / 420.86 tokens per second
8.09.296.379 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =  12288, progress = 0.66, t =  29.65 s / 414.47 tokens per second
8.10.999.009 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =  12800, progress = 0.69, t =  31.35 s / 408.29 tokens per second
8.12.752.904 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =  13312, progress = 0.72, t =  33.10 s / 402.12 tokens per second
8.14.550.520 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =  13824, progress = 0.74, t =  34.90 s / 396.08 tokens per second
8.16.385.384 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =  14336, progress = 0.77, t =  36.74 s / 390.24 tokens per second
8.18.255.761 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =  14848, progress = 0.80, t =  38.61 s / 384.59 tokens per second
8.20.157.959 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =  15360, progress = 0.83, t =  40.51 s / 379.17 tokens per second
8.22.088.310 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =  15872, progress = 0.85, t =  42.44 s / 373.99 tokens per second
8.24.055.344 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =  16384, progress = 0.88, t =  44.41 s / 368.95 tokens per second
8.26.060.116 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =  16896, progress = 0.91, t =  46.41 s / 364.05 tokens per second
8.28.098.410 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =  17408, progress = 0.94, t =  48.45 s / 359.30 tokens per second
8.30.181.339 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =  17920, progress = 0.96, t =  50.53 s / 354.62 tokens per second
8.32.312.829 I slot print_timing: id  0 | task 3665 | prompt processing, n_tokens =  18432, progress = 0.99, t =  52.66 s / 349.99 tokens per second
8.43.692.068 I slot print_timing: id  0 | task 3665 | prompt eval time =   53805.92 ms / 18571 tokens (    2.90 ms per token,   345.15 tokens per second)
8.43.692.076 I slot print_timing: id  0 | task 3665 |        eval time =   10237.44 ms /    72 tokens (  144.19 ms per token,     6.94 tokens per second)
8.43.692.077 I slot print_timing: id  0 | task 3665 |       total time =   64043.36 ms / 18643 tokens
8.43.692.079 I slot print_timing: id  0 | task 3665 |    graphs reused =       3827
8.43.693.155 I slot      release: id  0 | task 3665 | stop processing: n_tokens = 18646, truncated = 0
8.44.278.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.621 (> 0.100 thold), f_keep = 0.996
8.44.279.137 I slot launch_slot_: id  0 | task 3774 | processing task, is_child = 0
8.48.163.143 I slot print_timing: id  0 | task 3774 | prompt processing, n_tokens =   1024, progress = 0.65, t =   3.88 s / 263.65 tokens per second
8.50.406.324 I slot print_timing: id  0 | task 3774 | prompt processing, n_tokens =   1536, progress = 0.67, t =   6.13 s / 250.69 tokens per second
8.52.680.901 I slot print_timing: id  0 | task 3774 | prompt processing, n_tokens =   2048, progress = 0.69, t =   8.40 s / 243.76 tokens per second
8.54.996.418 I slot print_timing: id  0 | task 3774 | prompt processing, n_tokens =   2560, progress = 0.71, t =  10.72 s / 238.87 tokens per second
8.57.353.133 I slot print_timing: id  0 | task 3774 | prompt processing, n_tokens =   3072, progress = 0.72, t =  13.07 s / 234.97 tokens per second
8.59.748.959 I slot print_timing: id  0 | task 3774 | prompt processing, n_tokens =   3584, progress = 0.74, t =  15.47 s / 231.68 tokens per second
9.02.176.302 I slot print_timing: id  0 | task 3774 | prompt processing, n_tokens =   4096, progress = 0.76, t =  17.90 s / 228.86 tokens per second
9.04.647.922 I slot print_timing: id  0 | task 3774 | prompt processing, n_tokens =   4608, progress = 0.77, t =  20.37 s / 226.23 tokens per second
9.07.156.314 I slot print_timing: id  0 | task 3774 | prompt processing, n_tokens =   5120, progress = 0.79, t =  22.88 s / 223.80 tokens per second
9.09.692.494 I slot print_timing: id  0 | task 3774 | prompt processing, n_tokens =   5632, progress = 0.81, t =  25.41 s / 221.62 tokens per second
9.12.260.877 I slot print_timing: id  0 | task 3774 | prompt processing, n_tokens =   6144, progress = 0.83, t =  27.98 s / 219.57 tokens per second
9.14.862.213 I slot print_timing: id  0 | task 3774 | prompt processing, n_tokens =   6656, progress = 0.84, t =  30.58 s / 217.64 tokens per second
9.17.496.379 I slot print_timing: id  0 | task 3774 | prompt processing, n_tokens =   7168, progress = 0.86, t =  33.22 s / 215.79 tokens per second
9.20.179.201 I slot print_timing: id  0 | task 3774 | prompt processing, n_tokens =   7680, progress = 0.88, t =  35.90 s / 213.93 tokens per second
9.22.901.600 I slot print_timing: id  0 | task 3774 | prompt processing, n_tokens =   8192, progress = 0.89, t =  38.62 s / 212.10 tokens per second
9.25.654.461 I slot print_timing: id  0 | task 3774 | prompt processing, n_tokens =   8704, progress = 0.91, t =  41.38 s / 210.37 tokens per second
9.28.444.749 I slot print_timing: id  0 | task 3774 | prompt processing, n_tokens =   9216, progress = 0.93, t =  44.17 s / 208.67 tokens per second
9.31.278.136 I slot print_timing: id  0 | task 3774 | prompt processing, n_tokens =   9728, progress = 0.95, t =  47.00 s / 206.98 tokens per second
9.34.147.111 I slot print_timing: id  0 | task 3774 | prompt processing, n_tokens =  10240, progress = 0.96, t =  49.87 s / 205.34 tokens per second
9.37.046.848 I slot print_timing: id  0 | task 3774 | prompt processing, n_tokens =  10752, progress = 0.98, t =  52.77 s / 203.76 tokens per second
9.39.981.403 I slot print_timing: id  0 | task 3774 | prompt processing, n_tokens =  11264, progress = 1.00, t =  55.70 s / 202.22 tokens per second
10.00.259.012 I slot print_timing: id  0 | task 3774 | n_gen =    100, tg =   5.23 t/s, tg_3s =   5.28 t/s
10.03.315.817 I slot print_timing: id  0 | task 3774 | n_gen =    116, tg =   5.23 t/s, tg_3s =   5.23 t/s
10.06.369.848 I slot print_timing: id  0 | task 3774 | n_gen =    132, tg =   5.23 t/s, tg_3s =   5.24 t/s
10.09.425.951 I slot print_timing: id  0 | task 3774 | n_gen =    148, tg =   5.23 t/s, tg_3s =   5.24 t/s
10.12.480.711 I slot print_timing: id  0 | task 3774 | n_gen =    164, tg =   5.23 t/s, tg_3s =   5.24 t/s
10.15.536.228 I slot print_timing: id  0 | task 3774 | n_gen =    180, tg =   5.23 t/s, tg_3s =   5.24 t/s
10.18.592.818 I slot print_timing: id  0 | task 3774 | n_gen =    196, tg =   5.23 t/s, tg_3s =   5.23 t/s
10.21.647.439 I slot print_timing: id  0 | task 3774 | n_gen =    212, tg =   5.23 t/s, tg_3s =   5.24 t/s
10.24.707.195 I slot print_timing: id  0 | task 3774 | n_gen =    228, tg =   5.23 t/s, tg_3s =   5.23 t/s
10.27.764.777 I slot print_timing: id  0 | task 3774 | n_gen =    244, tg =   5.23 t/s, tg_3s =   5.23 t/s
10.30.827.271 I slot print_timing: id  0 | task 3774 | n_gen =    260, tg =   5.23 t/s, tg_3s =   5.22 t/s
10.33.884.100 I slot print_timing: id  0 | task 3774 | n_gen =    276, tg =   5.23 t/s, tg_3s =   5.23 t/s
10.36.964.944 I slot print_timing: id  0 | task 3774 | n_gen =    292, tg =   5.23 t/s, tg_3s =   5.19 t/s
10.40.038.078 I slot print_timing: id  0 | task 3774 | n_gen =    308, tg =   5.23 t/s, tg_3s =   5.21 t/s
10.43.111.014 I slot print_timing: id  0 | task 3774 | n_gen =    324, tg =   5.23 t/s, tg_3s =   5.21 t/s
10.46.187.351 I slot print_timing: id  0 | task 3774 | n_gen =    340, tg =   5.23 t/s, tg_3s =   5.20 t/s
10.49.264.526 I slot print_timing: id  0 | task 3774 | n_gen =    356, tg =   5.23 t/s, tg_3s =   5.20 t/s
10.52.336.711 I slot print_timing: id  0 | task 3774 | n_gen =    372, tg =   5.22 t/s, tg_3s =   5.21 t/s
10.55.407.085 I slot print_timing: id  0 | task 3774 | n_gen =    388, tg =   5.22 t/s, tg_3s =   5.21 t/s
10.58.478.058 I slot print_timing: id  0 | task 3774 | n_gen =    404, tg =   5.22 t/s, tg_3s =   5.21 t/s
11.01.548.129 I slot print_timing: id  0 | task 3774 | n_gen =    420, tg =   5.22 t/s, tg_3s =   5.21 t/s
11.04.622.096 I slot print_timing: id  0 | task 3774 | n_gen =    436, tg =   5.22 t/s, tg_3s =   5.21 t/s
11.07.695.488 I slot print_timing: id  0 | task 3774 | n_gen =    452, tg =   5.22 t/s, tg_3s =   5.21 t/s
11.10.767.662 I slot print_timing: id  0 | task 3774 | n_gen =    468, tg =   5.22 t/s, tg_3s =   5.21 t/s
11.13.844.193 I slot print_timing: id  0 | task 3774 | n_gen =    484, tg =   5.22 t/s, tg_3s =   5.20 t/s
11.16.920.126 I slot print_timing: id  0 | task 3774 | n_gen =    500, tg =   5.22 t/s, tg_3s =   5.20 t/s
11.19.993.843 I slot print_timing: id  0 | task 3774 | n_gen =    516, tg =   5.22 t/s, tg_3s =   5.21 t/s
11.23.070.669 I slot print_timing: id  0 | task 3774 | n_gen =    532, tg =   5.22 t/s, tg_3s =   5.20 t/s
11.26.176.799 I slot print_timing: id  0 | task 3774 | n_gen =    548, tg =   5.22 t/s, tg_3s =   5.15 t/s
11.29.273.346 I slot print_timing: id  0 | task 3774 | n_gen =    564, tg =   5.22 t/s, tg_3s =   5.17 t/s
11.32.371.343 I slot print_timing: id  0 | task 3774 | n_gen =    580, tg =   5.21 t/s, tg_3s =   5.16 t/s
11.35.465.615 I slot print_timing: id  0 | task 3774 | n_gen =    596, tg =   5.21 t/s, tg_3s =   5.17 t/s
11.38.561.001 I slot print_timing: id  0 | task 3774 | n_gen =    612, tg =   5.21 t/s, tg_3s =   5.17 t/s
11.41.655.051 I slot print_timing: id  0 | task 3774 | n_gen =    628, tg =   5.21 t/s, tg_3s =   5.17 t/s
11.44.747.905 I slot print_timing: id  0 | task 3774 | n_gen =    644, tg =   5.21 t/s, tg_3s =   5.17 t/s
11.45.430.158 I slot print_timing: id  0 | task 3774 | prompt eval time =   57044.41 ms / 11355 tokens (    5.02 ms per token,   199.06 tokens per second)
11.45.430.167 I slot print_timing: id  0 | task 3774 |        eval time =  124106.52 ms /   647 tokens (  192.12 ms per token,     5.21 tokens per second)
11.45.430.168 I slot print_timing: id  0 | task 3774 |       total time =  181150.93 ms / 12002 tokens
11.45.430.171 I slot print_timing: id  0 | task 3774 |    graphs reused =       4513
11.45.431.761 I slot      release: id  0 | task 3774 | stop processing: n_tokens = 30574, truncated = 0
11.46.021.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.979
11.46.022.036 I slot launch_slot_: id  0 | task 4444 | processing task, is_child = 0
11.50.276.737 I slot print_timing: id  0 | task 4444 | prompt eval time =    4254.62 ms /   699 tokens (    6.09 ms per token,   164.29 tokens per second)
11.50.276.748 I slot print_timing: id  0 | task 4444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.50.276.751 I slot print_timing: id  0 | task 4444 |       total time =    4254.62 ms /   700 tokens
11.50.276.753 I slot print_timing: id  0 | task 4444 |    graphs reused =       4515
11.50.279.105 I slot      release: id  0 | task 4444 | stop processing: n_tokens = 30625, truncated = 0
11.50.636.571 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45651292752
11.52.628.332 I slot launch_slot_: id  0 | task 4447 | processing task, is_child = 0
11.56.076.583 I slot print_timing: id  0 | task 4447 | prompt processing, n_tokens =   2048, progress = 0.60, t =   3.45 s / 593.96 tokens per second
11.57.034.887 I slot print_timing: id  0 | task 4447 | prompt processing, n_tokens =   2560, progress = 0.75, t =   4.41 s / 580.98 tokens per second
11.58.023.691 I slot print_timing: id  0 | task 4447 | prompt processing, n_tokens =   3072, progress = 0.89, t =   5.40 s / 569.40 tokens per second
12.06.816.911 I slot print_timing: id  0 | task 4447 | n_gen =    100, tg =  12.60 t/s, tg_3s =  12.73 t/s
12.09.831.011 I slot print_timing: id  0 | task 4447 | n_gen =    138, tg =  12.60 t/s, tg_3s =  12.61 t/s
12.12.893.710 I slot print_timing: id  0 | task 4447 | n_gen =    176, tg =  12.56 t/s, tg_3s =  12.41 t/s
12.15.949.308 I slot print_timing: id  0 | task 4447 | n_gen =    214, tg =  12.54 t/s, tg_3s =  12.44 t/s
12.19.001.109 I slot print_timing: id  0 | task 4447 | n_gen =    252, tg =  12.53 t/s, tg_3s =  12.45 t/s
12.22.058.314 I slot print_timing: id  0 | task 4447 | n_gen =    290, tg =  12.51 t/s, tg_3s =  12.43 t/s
12.25.113.724 I slot print_timing: id  0 | task 4447 | n_gen =    328, tg =  12.50 t/s, tg_3s =  12.44 t/s
12.28.170.648 I slot print_timing: id  0 | task 4447 | n_gen =    366, tg =  12.50 t/s, tg_3s =  12.43 t/s
12.31.242.434 I slot print_timing: id  0 | task 4447 | n_gen =    404, tg =  12.48 t/s, tg_3s =  12.37 t/s
12.34.258.565 I slot print_timing: id  0 | task 4447 | n_gen =    441, tg =  12.47 t/s, tg_3s =  12.27 t/s
12.37.273.612 I slot print_timing: id  0 | task 4447 | n_gen =    478, tg =  12.45 t/s, tg_3s =  12.27 t/s
12.40.289.978 I slot print_timing: id  0 | task 4447 | n_gen =    515, tg =  12.44 t/s, tg_3s =  12.27 t/s
12.43.304.642 I slot print_timing: id  0 | task 4447 | n_gen =    552, tg =  12.43 t/s, tg_3s =  12.27 t/s
12.46.321.150 I slot print_timing: id  0 | task 4447 | n_gen =    589, tg =  12.42 t/s, tg_3s =  12.27 t/s
12.49.338.121 I slot print_timing: id  0 | task 4447 | n_gen =    626, tg =  12.41 t/s, tg_3s =  12.26 t/s
12.52.376.238 I slot print_timing: id  0 | task 4447 | n_gen =    663, tg =  12.39 t/s, tg_3s =  12.18 t/s
12.55.434.462 I slot print_timing: id  0 | task 4447 | n_gen =    700, tg =  12.38 t/s, tg_3s =  12.10 t/s
12.58.488.468 I slot print_timing: id  0 | task 4447 | n_gen =    737, tg =  12.36 t/s, tg_3s =  12.12 t/s
13.01.531.513 I slot print_timing: id  0 | task 4447 | n_gen =    774, tg =  12.35 t/s, tg_3s =  12.16 t/s
13.04.576.465 I slot print_timing: id  0 | task 4447 | n_gen =    811, tg =  12.34 t/s, tg_3s =  12.15 t/s
13.07.625.924 I slot print_timing: id  0 | task 4447 | n_gen =    848, tg =  12.34 t/s, tg_3s =  12.13 t/s
13.10.684.852 I slot print_timing: id  0 | task 4447 | n_gen =    885, tg =  12.33 t/s, tg_3s =  12.10 t/s
13.13.764.309 I slot print_timing: id  0 | task 4447 | n_gen =    922, tg =  12.31 t/s, tg_3s =  12.02 t/s
13.16.777.887 I slot print_timing: id  0 | task 4447 | n_gen =    958, tg =  12.30 t/s, tg_3s =  11.95 t/s
13.19.785.839 I slot print_timing: id  0 | task 4447 | n_gen =    994, tg =  12.29 t/s, tg_3s =  11.97 t/s
13.22.798.457 I slot print_timing: id  0 | task 4447 | n_gen =   1030, tg =  12.27 t/s, tg_3s =  11.95 t/s
13.25.810.157 I slot print_timing: id  0 | task 4447 | n_gen =   1066, tg =  12.26 t/s, tg_3s =  11.95 t/s
13.28.823.496 I slot print_timing: id  0 | task 4447 | n_gen =   1102, tg =  12.25 t/s, tg_3s =  11.95 t/s
13.31.835.250 I slot print_timing: id  0 | task 4447 | n_gen =   1138, tg =  12.24 t/s, tg_3s =  11.95 t/s
13.34.866.809 I slot print_timing: id  0 | task 4447 | n_gen =   1174, tg =  12.23 t/s, tg_3s =  11.88 t/s
13.37.919.204 I slot print_timing: id  0 | task 4447 | n_gen =   1210, tg =  12.22 t/s, tg_3s =  11.79 t/s
13.40.971.330 I slot print_timing: id  0 | task 4447 | n_gen =   1246, tg =  12.20 t/s, tg_3s =  11.80 t/s
13.44.011.791 I slot print_timing: id  0 | task 4447 | n_gen =   1282, tg =  12.19 t/s, tg_3s =  11.84 t/s
13.47.056.974 I slot print_timing: id  0 | task 4447 | n_gen =   1318, tg =  12.18 t/s, tg_3s =  11.82 t/s
13.50.109.226 I slot print_timing: id  0 | task 4447 | n_gen =   1354, tg =  12.17 t/s, tg_3s =  11.79 t/s
13.53.150.220 I slot print_timing: id  0 | task 4447 | n_gen =   1390, tg =  12.16 t/s, tg_3s =  11.84 t/s
13.56.200.400 I slot print_timing: id  0 | task 4447 | n_gen =   1426, tg =  12.15 t/s, tg_3s =  11.80 t/s
13.59.201.670 I slot print_timing: id  0 | task 4447 | n_gen =   1461, tg =  12.14 t/s, tg_3s =  11.66 t/s
14.02.281.241 I slot print_timing: id  0 | task 4447 | n_gen =   1497, tg =  12.13 t/s, tg_3s =  11.69 t/s
14.05.365.390 I slot print_timing: id  0 | task 4447 | n_gen =   1533, tg =  12.12 t/s, tg_3s =  11.67 t/s
14.08.446.154 I slot print_timing: id  0 | task 4447 | n_gen =   1569, tg =  12.11 t/s, tg_3s =  11.69 t/s
14.10.327.926 I slot print_timing: id  0 | task 4447 | prompt eval time =    6332.98 ms /  3436 tokens (    1.84 ms per token,   542.56 tokens per second)
14.10.327.940 I slot print_timing: id  0 | task 4447 |        eval time =  131366.43 ms /  1591 tokens (   82.62 ms per token,    12.10 tokens per second)
14.10.327.943 I slot print_timing: id  0 | task 4447 |       total time =  137699.41 ms /  5027 tokens
14.10.327.946 I slot print_timing: id  0 | task 4447 |    graphs reused =       6110
14.10.328.428 I slot      release: id  0 | task 4447 | stop processing: n_tokens = 5030, truncated = 0
14.10.699.917 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45791342075
14.11.123.083 I slot launch_slot_: id  0 | task 6045 | processing task, is_child = 0
14.19.340.364 I slot print_timing: id  0 | task 6045 | n_gen =    100, tg =  14.67 t/s, tg_3s =  14.82 t/s
14.22.371.298 I slot print_timing: id  0 | task 6045 | n_gen =    144, tg =  14.62 t/s, tg_3s =  14.52 t/s
14.25.398.765 I slot print_timing: id  0 | task 6045 | n_gen =    188, tg =  14.60 t/s, tg_3s =  14.53 t/s
14.28.428.934 I slot print_timing: id  0 | task 6045 | n_gen =    232, tg =  14.59 t/s, tg_3s =  14.52 t/s
14.31.460.759 I slot print_timing: id  0 | task 6045 | n_gen =    276, tg =  14.58 t/s, tg_3s =  14.51 t/s
14.34.491.545 I slot print_timing: id  0 | task 6045 | n_gen =    320, tg =  14.57 t/s, tg_3s =  14.52 t/s
14.37.521.523 I slot print_timing: id  0 | task 6045 | n_gen =    364, tg =  14.56 t/s, tg_3s =  14.52 t/s
14.40.541.390 I slot print_timing: id  0 | task 6045 | n_gen =    407, tg =  14.53 t/s, tg_3s =  14.24 t/s
14.41.381.479 I slot print_timing: id  0 | task 6045 | prompt eval time =    1470.18 ms /   846 tokens (    1.74 ms per token,   575.44 tokens per second)
14.41.381.490 I slot print_timing: id  0 | task 6045 |        eval time =   28788.12 ms /   419 tokens (   68.87 ms per token,    14.52 tokens per second)
14.41.381.493 I slot print_timing: id  0 | task 6045 |       total time =   30258.31 ms /  1265 tokens
14.41.381.496 I slot print_timing: id  0 | task 6045 |    graphs reused =       6527
14.41.381.650 I slot      release: id  0 | task 6045 | stop processing: n_tokens = 1332, truncated = 0
14.44.684.354 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45822395297
14.44.778.752 I slot launch_slot_: id  0 | task 6467 | processing task, is_child = 0
14.48.204.049 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =   2048, progress = 0.12, t =   3.42 s / 597.99 tokens per second
14.49.161.885 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =   2560, progress = 0.15, t =   4.38 s / 584.07 tokens per second
14.50.150.491 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =   3072, progress = 0.17, t =   5.37 s / 571.89 tokens per second
14.51.170.918 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =   3584, progress = 0.20, t =   6.39 s / 560.69 tokens per second
14.52.224.999 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =   4096, progress = 0.23, t =   7.45 s / 550.08 tokens per second
14.53.318.110 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =   4608, progress = 0.26, t =   8.54 s / 539.63 tokens per second
14.54.461.898 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =   5120, progress = 0.29, t =   9.68 s / 528.76 tokens per second
14.55.655.112 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =   5632, progress = 0.32, t =  10.88 s / 517.82 tokens per second
14.56.887.143 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =   6144, progress = 0.35, t =  12.11 s / 507.42 tokens per second
14.58.149.681 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =   6656, progress = 0.38, t =  13.37 s / 497.80 tokens per second
14.59.446.212 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =   7168, progress = 0.41, t =  14.67 s / 488.70 tokens per second
15.00.781.317 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =   7680, progress = 0.44, t =  16.00 s / 479.93 tokens per second
15.02.158.463 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =   8192, progress = 0.47, t =  17.38 s / 471.36 tokens per second
15.03.572.330 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =   8704, progress = 0.49, t =  18.79 s / 463.14 tokens per second
15.05.021.000 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =   9216, progress = 0.52, t =  20.24 s / 455.29 tokens per second
15.06.512.847 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =   9728, progress = 0.55, t =  21.73 s / 447.59 tokens per second
15.08.042.421 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =  10240, progress = 0.58, t =  23.26 s / 440.17 tokens per second
15.09.606.340 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =  10752, progress = 0.61, t =  24.83 s / 433.07 tokens per second
15.11.205.648 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =  11264, progress = 0.64, t =  26.43 s / 426.23 tokens per second
15.12.836.592 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =  11776, progress = 0.67, t =  28.06 s / 419.71 tokens per second
15.14.505.145 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =  12288, progress = 0.70, t =  29.73 s / 413.37 tokens per second
15.16.208.624 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =  12800, progress = 0.73, t =  31.43 s / 407.26 tokens per second
15.17.966.332 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =  13312, progress = 0.76, t =  33.19 s / 401.11 tokens per second
15.19.761.835 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =  13824, progress = 0.78, t =  34.98 s / 395.16 tokens per second
15.21.593.286 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =  14336, progress = 0.81, t =  36.81 s / 389.41 tokens per second
15.23.457.847 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =  14848, progress = 0.84, t =  38.68 s / 383.88 tokens per second
15.25.356.466 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =  15360, progress = 0.87, t =  40.58 s / 378.53 tokens per second
15.27.285.382 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =  15872, progress = 0.90, t =  42.51 s / 373.40 tokens per second
15.29.254.491 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =  16384, progress = 0.93, t =  44.48 s / 368.38 tokens per second
15.31.264.048 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =  16896, progress = 0.96, t =  46.49 s / 363.47 tokens per second
15.33.299.044 I slot print_timing: id  0 | task 6467 | prompt processing, n_tokens =  17408, progress = 0.99, t =  48.52 s / 358.78 tokens per second
15.48.348.803 I slot print_timing: id  0 | task 6467 | n_gen =    100, tg =   7.19 t/s, tg_3s =   7.27 t/s
15.51.414.942 I slot print_timing: id  0 | task 6467 | n_gen =    122, tg =   7.19 t/s, tg_3s =   7.18 t/s
15.54.484.910 I slot print_timing: id  0 | task 6467 | n_gen =    144, tg =   7.19 t/s, tg_3s =   7.17 t/s
