0.00.254.924 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.257.774 W srv  llama_server: -----------------
0.00.257.784 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.257.785 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.257.786 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.257.787 W srv  llama_server: -----------------
0.00.260.636 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.674.830 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.11.173.356 I cmn          init: llama threadpool init, n_threads = 6
0.11.527.287 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.887.878 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.888.797 I srv  llama_server: model loaded
0.11.888.809 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.888.811 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.11.888.811 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.674.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.34.863.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.954
8.34.864.883 I slot launch_slot_: id  0 | task 3801 | processing task, is_child = 0
8.38.930.871 I slot print_timing: id  0 | task 3801 | prompt processing, n_tokens =   1024, progress = 0.98, t =   4.07 s / 251.85 tokens per second
8.57.135.248 I slot print_timing: id  0 | task 3801 | n_gen =    100, tg =   6.40 t/s, tg_3s =   6.47 t/s
9.00.257.826 I slot print_timing: id  0 | task 3801 | n_gen =    120, tg =   6.40 t/s, tg_3s =   6.40 t/s
9.03.408.649 I slot print_timing: id  0 | task 3801 | n_gen =    140, tg =   6.39 t/s, tg_3s =   6.35 t/s
9.06.552.764 I slot print_timing: id  0 | task 3801 | n_gen =    160, tg =   6.39 t/s, tg_3s =   6.36 t/s
9.09.698.985 I slot print_timing: id  0 | task 3801 | n_gen =    180, tg =   6.39 t/s, tg_3s =   6.36 t/s
9.11.370.120 I slot print_timing: id  0 | task 3801 | prompt eval time =    6802.88 ms /  1467 tokens (    4.64 ms per token,   215.64 tokens per second)
9.11.370.131 I slot print_timing: id  0 | task 3801 |        eval time =   29702.27 ms /   190 tokens (  157.15 ms per token,     6.36 tokens per second)
9.11.370.133 I slot print_timing: id  0 | task 3801 |       total time =   36505.15 ms /  1657 tokens
9.11.370.135 I slot print_timing: id  0 | task 3801 |    graphs reused =       3985
9.11.371.480 I slot      release: id  0 | task 3801 | stop processing: n_tokens = 21821, truncated = 0
9.11.920.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.991
9.11.920.957 I slot launch_slot_: id  0 | task 3994 | processing task, is_child = 0
9.29.706.705 I slot print_timing: id  0 | task 3994 | n_gen =    100, tg =   6.34 t/s, tg_3s =   6.40 t/s
9.32.857.190 I slot print_timing: id  0 | task 3994 | n_gen =    120, tg =   6.34 t/s, tg_3s =   6.35 t/s
9.36.006.749 I slot print_timing: id  0 | task 3994 | n_gen =    140, tg =   6.34 t/s, tg_3s =   6.35 t/s
9.39.162.007 I slot print_timing: id  0 | task 3994 | n_gen =    160, tg =   6.34 t/s, tg_3s =   6.34 t/s
9.42.312.591 I slot print_timing: id  0 | task 3994 | n_gen =    180, tg =   6.34 t/s, tg_3s =   6.35 t/s
9.45.462.459 I slot print_timing: id  0 | task 3994 | n_gen =    200, tg =   6.34 t/s, tg_3s =   6.35 t/s
9.48.463.345 I slot print_timing: id  0 | task 3994 | n_gen =    219, tg =   6.34 t/s, tg_3s =   6.33 t/s
9.51.492.107 I slot print_timing: id  0 | task 3994 | n_gen =    238, tg =   6.34 t/s, tg_3s =   6.27 t/s
9.54.516.102 I slot print_timing: id  0 | task 3994 | n_gen =    257, tg =   6.33 t/s, tg_3s =   6.28 t/s
9.57.534.684 I slot print_timing: id  0 | task 3994 | n_gen =    276, tg =   6.33 t/s, tg_3s =   6.29 t/s
10.00.551.960 I slot print_timing: id  0 | task 3994 | n_gen =    295, tg =   6.33 t/s, tg_3s =   6.30 t/s
10.03.568.007 I slot print_timing: id  0 | task 3994 | n_gen =    314, tg =   6.32 t/s, tg_3s =   6.30 t/s
10.06.587.695 I slot print_timing: id  0 | task 3994 | n_gen =    333, tg =   6.32 t/s, tg_3s =   6.29 t/s
10.09.606.537 I slot print_timing: id  0 | task 3994 | n_gen =    352, tg =   6.32 t/s, tg_3s =   6.29 t/s
10.12.626.002 I slot print_timing: id  0 | task 3994 | n_gen =    371, tg =   6.32 t/s, tg_3s =   6.29 t/s
10.15.644.157 I slot print_timing: id  0 | task 3994 | n_gen =    390, tg =   6.32 t/s, tg_3s =   6.30 t/s
10.18.665.854 I slot print_timing: id  0 | task 3994 | n_gen =    409, tg =   6.32 t/s, tg_3s =   6.29 t/s
10.21.688.091 I slot print_timing: id  0 | task 3994 | n_gen =    428, tg =   6.32 t/s, tg_3s =   6.29 t/s
10.24.709.014 I slot print_timing: id  0 | task 3994 | n_gen =    447, tg =   6.31 t/s, tg_3s =   6.29 t/s
10.27.730.786 I slot print_timing: id  0 | task 3994 | n_gen =    466, tg =   6.31 t/s, tg_3s =   6.29 t/s
10.30.779.367 I slot print_timing: id  0 | task 3994 | n_gen =    485, tg =   6.31 t/s, tg_3s =   6.23 t/s
10.33.820.032 I slot print_timing: id  0 | task 3994 | n_gen =    504, tg =   6.31 t/s, tg_3s =   6.25 t/s
10.36.861.346 I slot print_timing: id  0 | task 3994 | n_gen =    523, tg =   6.31 t/s, tg_3s =   6.25 t/s
10.39.898.873 I slot print_timing: id  0 | task 3994 | n_gen =    542, tg =   6.30 t/s, tg_3s =   6.26 t/s
10.42.937.177 I slot print_timing: id  0 | task 3994 | n_gen =    561, tg =   6.30 t/s, tg_3s =   6.25 t/s
10.45.976.178 I slot print_timing: id  0 | task 3994 | n_gen =    580, tg =   6.30 t/s, tg_3s =   6.25 t/s
10.49.015.680 I slot print_timing: id  0 | task 3994 | n_gen =    599, tg =   6.30 t/s, tg_3s =   6.25 t/s
10.52.055.476 I slot print_timing: id  0 | task 3994 | n_gen =    618, tg =   6.30 t/s, tg_3s =   6.25 t/s
10.55.088.913 I slot print_timing: id  0 | task 3994 | n_gen =    637, tg =   6.30 t/s, tg_3s =   6.26 t/s
10.58.122.316 I slot print_timing: id  0 | task 3994 | n_gen =    656, tg =   6.30 t/s, tg_3s =   6.26 t/s
10.59.337.097 I slot print_timing: id  0 | task 3994 | prompt eval time =    2160.37 ms /   425 tokens (    5.08 ms per token,   196.73 tokens per second)
10.59.337.106 I slot print_timing: id  0 | task 3994 |        eval time =  105255.63 ms /   663 tokens (  159.00 ms per token,     6.29 tokens per second)
10.59.337.108 I slot print_timing: id  0 | task 3994 |       total time =  107416.00 ms /  1088 tokens
10.59.337.110 I slot print_timing: id  0 | task 3994 |    graphs reused =       4645
10.59.338.464 I slot      release: id  0 | task 3994 | stop processing: n_tokens = 22717, truncated = 0
10.59.932.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.971
10.59.933.791 I slot launch_slot_: id  0 | task 4658 | processing task, is_child = 0
11.19.327.941 I slot print_timing: id  0 | task 4658 | n_gen =    100, tg =   6.21 t/s, tg_3s =   6.27 t/s
11.22.388.672 I slot print_timing: id  0 | task 4658 | n_gen =    119, tg =   6.21 t/s, tg_3s =   6.21 t/s
11.25.447.485 I slot print_timing: id  0 | task 4658 | n_gen =    138, tg =   6.21 t/s, tg_3s =   6.21 t/s
11.28.503.330 I slot print_timing: id  0 | task 4658 | n_gen =    157, tg =   6.21 t/s, tg_3s =   6.22 t/s
11.31.557.716 I slot print_timing: id  0 | task 4658 | n_gen =    176, tg =   6.21 t/s, tg_3s =   6.22 t/s
11.34.613.669 I slot print_timing: id  0 | task 4658 | n_gen =    195, tg =   6.21 t/s, tg_3s =   6.22 t/s
11.37.669.179 I slot print_timing: id  0 | task 4658 | n_gen =    214, tg =   6.21 t/s, tg_3s =   6.22 t/s
11.40.724.377 I slot print_timing: id  0 | task 4658 | n_gen =    233, tg =   6.21 t/s, tg_3s =   6.22 t/s
11.43.778.695 I slot print_timing: id  0 | task 4658 | n_gen =    252, tg =   6.21 t/s, tg_3s =   6.22 t/s
11.46.835.765 I slot print_timing: id  0 | task 4658 | n_gen =    271, tg =   6.21 t/s, tg_3s =   6.22 t/s
11.49.897.347 I slot print_timing: id  0 | task 4658 | n_gen =    290, tg =   6.21 t/s, tg_3s =   6.21 t/s
11.52.987.833 I slot print_timing: id  0 | task 4658 | n_gen =    309, tg =   6.21 t/s, tg_3s =   6.15 t/s
11.56.066.075 I slot print_timing: id  0 | task 4658 | n_gen =    328, tg =   6.21 t/s, tg_3s =   6.17 t/s
11.59.141.881 I slot print_timing: id  0 | task 4658 | n_gen =    347, tg =   6.21 t/s, tg_3s =   6.18 t/s
12.02.220.265 I slot print_timing: id  0 | task 4658 | n_gen =    366, tg =   6.20 t/s, tg_3s =   6.17 t/s
12.05.297.370 I slot print_timing: id  0 | task 4658 | n_gen =    385, tg =   6.20 t/s, tg_3s =   6.17 t/s
12.08.375.477 I slot print_timing: id  0 | task 4658 | n_gen =    404, tg =   6.20 t/s, tg_3s =   6.17 t/s
12.11.452.756 I slot print_timing: id  0 | task 4658 | n_gen =    423, tg =   6.20 t/s, tg_3s =   6.17 t/s
12.14.531.078 I slot print_timing: id  0 | task 4658 | n_gen =    442, tg =   6.20 t/s, tg_3s =   6.17 t/s
12.17.610.174 I slot print_timing: id  0 | task 4658 | n_gen =    461, tg =   6.20 t/s, tg_3s =   6.17 t/s
12.20.689.779 I slot print_timing: id  0 | task 4658 | n_gen =    480, tg =   6.20 t/s, tg_3s =   6.17 t/s
12.23.767.779 I slot print_timing: id  0 | task 4658 | n_gen =    499, tg =   6.20 t/s, tg_3s =   6.17 t/s
12.26.846.927 I slot print_timing: id  0 | task 4658 | n_gen =    518, tg =   6.19 t/s, tg_3s =   6.17 t/s
12.29.924.949 I slot print_timing: id  0 | task 4658 | n_gen =    537, tg =   6.19 t/s, tg_3s =   6.17 t/s
12.33.023.794 I slot print_timing: id  0 | task 4658 | n_gen =    556, tg =   6.19 t/s, tg_3s =   6.13 t/s
12.36.123.107 I slot print_timing: id  0 | task 4658 | n_gen =    575, tg =   6.19 t/s, tg_3s =   6.13 t/s
12.39.219.466 I slot print_timing: id  0 | task 4658 | n_gen =    594, tg =   6.19 t/s, tg_3s =   6.14 t/s
12.42.323.009 I slot print_timing: id  0 | task 4658 | n_gen =    613, tg =   6.19 t/s, tg_3s =   6.12 t/s
12.45.424.348 I slot print_timing: id  0 | task 4658 | n_gen =    632, tg =   6.18 t/s, tg_3s =   6.13 t/s
12.48.521.059 I slot print_timing: id  0 | task 4658 | n_gen =    651, tg =   6.18 t/s, tg_3s =   6.14 t/s
12.51.616.263 I slot print_timing: id  0 | task 4658 | n_gen =    670, tg =   6.18 t/s, tg_3s =   6.14 t/s
12.54.714.402 I slot print_timing: id  0 | task 4658 | n_gen =    689, tg =   6.18 t/s, tg_3s =   6.13 t/s
12.57.817.911 I slot print_timing: id  0 | task 4658 | n_gen =    708, tg =   6.18 t/s, tg_3s =   6.12 t/s
13.00.918.042 I slot print_timing: id  0 | task 4658 | n_gen =    727, tg =   6.18 t/s, tg_3s =   6.13 t/s
13.04.019.426 I slot print_timing: id  0 | task 4658 | n_gen =    746, tg =   6.18 t/s, tg_3s =   6.13 t/s
13.07.119.539 I slot print_timing: id  0 | task 4658 | n_gen =    765, tg =   6.17 t/s, tg_3s =   6.13 t/s
13.10.219.072 I slot print_timing: id  0 | task 4658 | n_gen =    784, tg =   6.17 t/s, tg_3s =   6.13 t/s
13.13.323.368 I slot print_timing: id  0 | task 4658 | n_gen =    803, tg =   6.17 t/s, tg_3s =   6.12 t/s
13.16.455.575 I slot print_timing: id  0 | task 4658 | n_gen =    822, tg =   6.17 t/s, tg_3s =   6.07 t/s
13.19.575.076 I slot print_timing: id  0 | task 4658 | n_gen =    841, tg =   6.17 t/s, tg_3s =   6.09 t/s
13.22.695.377 I slot print_timing: id  0 | task 4658 | n_gen =    860, tg =   6.17 t/s, tg_3s =   6.09 t/s
13.25.815.897 I slot print_timing: id  0 | task 4658 | n_gen =    879, tg =   6.16 t/s, tg_3s =   6.09 t/s
13.28.931.789 I slot print_timing: id  0 | task 4658 | n_gen =    898, tg =   6.16 t/s, tg_3s =   6.10 t/s
13.32.047.332 I slot print_timing: id  0 | task 4658 | n_gen =    917, tg =   6.16 t/s, tg_3s =   6.10 t/s
13.35.096.167 I slot print_timing: id  0 | task 4658 | n_gen =    935, tg =   6.16 t/s, tg_3s =   5.90 t/s
13.35.261.103 I slot print_timing: id  0 | task 4658 | prompt eval time =    3450.09 ms /   696 tokens (    4.96 ms per token,   201.73 tokens per second)
13.35.261.111 I slot print_timing: id  0 | task 4658 |        eval time =  151877.16 ms /   936 tokens (  162.44 ms per token,     6.16 tokens per second)
13.35.261.113 I slot print_timing: id  0 | task 4658 |       total time =  155327.25 ms /  1632 tokens
13.35.261.115 I slot print_timing: id  0 | task 4658 |    graphs reused =       5577
13.35.262.856 I slot      release: id  0 | task 4658 | stop processing: n_tokens = 23684, truncated = 0
13.35.857.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.960
13.35.858.520 I slot launch_slot_: id  0 | task 5596 | processing task, is_child = 0
13.40.258.377 I slot print_timing: id  0 | task 5596 | prompt processing, n_tokens =   1024, progress = 0.99, t =   4.40 s / 232.74 tokens per second
13.58.151.106 I slot print_timing: id  0 | task 5596 | n_gen =    100, tg =   6.04 t/s, tg_3s =   6.10 t/s
14.01.297.426 I slot print_timing: id  0 | task 5596 | n_gen =    119, tg =   6.04 t/s, tg_3s =   6.04 t/s
14.04.442.460 I slot print_timing: id  0 | task 5596 | n_gen =    138, tg =   6.04 t/s, tg_3s =   6.04 t/s
14.07.588.638 I slot print_timing: id  0 | task 5596 | n_gen =    157, tg =   6.04 t/s, tg_3s =   6.04 t/s
14.10.595.646 I slot print_timing: id  0 | task 5596 | n_gen =    175, tg =   6.04 t/s, tg_3s =   5.99 t/s
14.13.762.296 I slot print_timing: id  0 | task 5596 | n_gen =    194, tg =   6.03 t/s, tg_3s =   6.00 t/s
14.16.762.354 I slot print_timing: id  0 | task 5596 | n_gen =    212, tg =   6.03 t/s, tg_3s =   6.00 t/s
14.19.762.369 I slot print_timing: id  0 | task 5596 | n_gen =    230, tg =   6.03 t/s, tg_3s =   6.00 t/s
14.22.763.060 I slot print_timing: id  0 | task 5596 | n_gen =    248, tg =   6.02 t/s, tg_3s =   6.00 t/s
14.25.764.956 I slot print_timing: id  0 | task 5596 | n_gen =    266, tg =   6.02 t/s, tg_3s =   6.00 t/s
14.28.766.592 I slot print_timing: id  0 | task 5596 | n_gen =    284, tg =   6.02 t/s, tg_3s =   6.00 t/s
14.31.767.192 I slot print_timing: id  0 | task 5596 | n_gen =    302, tg =   6.02 t/s, tg_3s =   6.00 t/s
14.34.767.362 I slot print_timing: id  0 | task 5596 | n_gen =    320, tg =   6.02 t/s, tg_3s =   6.00 t/s
14.37.767.838 I slot print_timing: id  0 | task 5596 | n_gen =    338, tg =   6.02 t/s, tg_3s =   6.00 t/s
14.40.934.479 I slot print_timing: id  0 | task 5596 | n_gen =    357, tg =   6.02 t/s, tg_3s =   6.00 t/s
14.44.100.858 I slot print_timing: id  0 | task 5596 | n_gen =    376, tg =   6.02 t/s, tg_3s =   6.00 t/s
14.47.102.451 I slot print_timing: id  0 | task 5596 | n_gen =    394, tg =   6.01 t/s, tg_3s =   6.00 t/s
14.50.102.943 I slot print_timing: id  0 | task 5596 | n_gen =    412, tg =   6.01 t/s, tg_3s =   6.00 t/s
14.53.137.407 I slot print_timing: id  0 | task 5596 | n_gen =    430, tg =   6.01 t/s, tg_3s =   5.93 t/s
14.56.157.850 I slot print_timing: id  0 | task 5596 | n_gen =    448, tg =   6.01 t/s, tg_3s =   5.96 t/s
14.59.178.499 I slot print_timing: id  0 | task 5596 | n_gen =    466, tg =   6.01 t/s, tg_3s =   5.96 t/s
15.02.199.370 I slot print_timing: id  0 | task 5596 | n_gen =    484, tg =   6.00 t/s, tg_3s =   5.96 t/s
15.05.220.719 I slot print_timing: id  0 | task 5596 | n_gen =    502, tg =   6.00 t/s, tg_3s =   5.96 t/s
15.08.242.848 I slot print_timing: id  0 | task 5596 | n_gen =    520, tg =   6.00 t/s, tg_3s =   5.96 t/s
15.11.261.806 I slot print_timing: id  0 | task 5596 | n_gen =    538, tg =   6.00 t/s, tg_3s =   5.96 t/s
15.14.282.482 I slot print_timing: id  0 | task 5596 | n_gen =    556, tg =   6.00 t/s, tg_3s =   5.96 t/s
15.17.304.206 I slot print_timing: id  0 | task 5596 | n_gen =    574, tg =   6.00 t/s, tg_3s =   5.96 t/s
15.20.324.234 I slot print_timing: id  0 | task 5596 | n_gen =    592, tg =   6.00 t/s, tg_3s =   5.96 t/s
15.23.346.023 I slot print_timing: id  0 | task 5596 | n_gen =    610, tg =   6.00 t/s, tg_3s =   5.96 t/s
15.26.369.026 I slot print_timing: id  0 | task 5596 | n_gen =    628, tg =   5.99 t/s, tg_3s =   5.95 t/s
15.29.390.760 I slot print_timing: id  0 | task 5596 | n_gen =    646, tg =   5.99 t/s, tg_3s =   5.96 t/s
15.32.414.086 I slot print_timing: id  0 | task 5596 | n_gen =    664, tg =   5.99 t/s, tg_3s =   5.95 t/s
15.35.465.835 I slot print_timing: id  0 | task 5596 | n_gen =    682, tg =   5.99 t/s, tg_3s =   5.90 t/s
15.38.505.324 I slot print_timing: id  0 | task 5596 | n_gen =    700, tg =   5.99 t/s, tg_3s =   5.92 t/s
15.41.540.207 I slot print_timing: id  0 | task 5596 | n_gen =    718, tg =   5.99 t/s, tg_3s =   5.93 t/s
15.44.572.595 I slot print_timing: id  0 | task 5596 | n_gen =    736, tg =   5.98 t/s, tg_3s =   5.94 t/s
15.47.607.337 I slot print_timing: id  0 | task 5596 | n_gen =    754, tg =   5.98 t/s, tg_3s =   5.93 t/s
15.50.641.224 I slot print_timing: id  0 | task 5596 | n_gen =    772, tg =   5.98 t/s, tg_3s =   5.93 t/s
15.53.671.112 I slot print_timing: id  0 | task 5596 | n_gen =    790, tg =   5.98 t/s, tg_3s =   5.94 t/s
15.56.701.524 I slot print_timing: id  0 | task 5596 | n_gen =    808, tg =   5.98 t/s, tg_3s =   5.94 t/s
15.59.735.397 I slot print_timing: id  0 | task 5596 | n_gen =    826, tg =   5.98 t/s, tg_3s =   5.93 t/s
16.02.768.163 I slot print_timing: id  0 | task 5596 | n_gen =    844, tg =   5.98 t/s, tg_3s =   5.94 t/s
16.05.798.648 I slot print_timing: id  0 | task 5596 | n_gen =    862, tg =   5.98 t/s, tg_3s =   5.94 t/s
16.08.831.717 I slot print_timing: id  0 | task 5596 | n_gen =    880, tg =   5.98 t/s, tg_3s =   5.93 t/s
16.11.867.504 I slot print_timing: id  0 | task 5596 | n_gen =    898, tg =   5.98 t/s, tg_3s =   5.93 t/s
16.14.902.618 I slot print_timing: id  0 | task 5596 | n_gen =    916, tg =   5.98 t/s, tg_3s =   5.93 t/s
16.17.960.001 I slot print_timing: id  0 | task 5596 | n_gen =    934, tg =   5.97 t/s, tg_3s =   5.89 t/s
16.21.013.501 I slot print_timing: id  0 | task 5596 | n_gen =    952, tg =   5.97 t/s, tg_3s =   5.89 t/s
16.24.070.058 I slot print_timing: id  0 | task 5596 | n_gen =    970, tg =   5.97 t/s, tg_3s =   5.89 t/s
16.27.124.718 I slot print_timing: id  0 | task 5596 | n_gen =    988, tg =   5.97 t/s, tg_3s =   5.89 t/s
16.30.181.218 I slot print_timing: id  0 | task 5596 | n_gen =   1006, tg =   5.97 t/s, tg_3s =   5.89 t/s
16.33.239.035 I slot print_timing: id  0 | task 5596 | n_gen =   1024, tg =   5.97 t/s, tg_3s =   5.89 t/s
16.35.880.502 I slot print_timing: id  0 | task 5596 | prompt eval time =    5906.17 ms /  1162 tokens (    5.08 ms per token,   196.74 tokens per second)
16.35.880.511 I slot print_timing: id  0 | task 5596 |        eval time =  174115.73 ms /  1039 tokens (  167.74 ms per token,     5.96 tokens per second)
16.35.880.513 I slot print_timing: id  0 | task 5596 |       total time =  180021.90 ms /  2201 tokens
16.35.880.515 I slot print_timing: id  0 | task 5596 |    graphs reused =       6614
16.35.882.189 I slot      release: id  0 | task 5596 | stop processing: n_tokens = 24947, truncated = 0
16.36.523.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.958
16.36.523.806 I slot launch_slot_: id  0 | task 6638 | processing task, is_child = 0
16.41.215.127 I slot print_timing: id  0 | task 6638 | prompt processing, n_tokens =   1024, progress = 1.00, t =   4.69 s / 218.28 tokens per second
16.59.161.190 I slot print_timing: id  0 | task 6638 | n_gen =    100, tg =   5.87 t/s, tg_3s =   5.93 t/s
17.02.230.816 I slot print_timing: id  0 | task 6638 | n_gen =    118, tg =   5.87 t/s, tg_3s =   5.86 t/s
17.05.301.879 I slot print_timing: id  0 | task 6638 | n_gen =    136, tg =   5.87 t/s, tg_3s =   5.86 t/s
17.08.376.987 I slot print_timing: id  0 | task 6638 | n_gen =    154, tg =   5.87 t/s, tg_3s =   5.85 t/s
17.11.451.950 I slot print_timing: id  0 | task 6638 | n_gen =    172, tg =   5.87 t/s, tg_3s =   5.85 t/s
17.14.528.295 I slot print_timing: id  0 | task 6638 | n_gen =    190, tg =   5.86 t/s, tg_3s =   5.85 t/s
17.17.599.712 I slot print_timing: id  0 | task 6638 | n_gen =    208, tg =   5.86 t/s, tg_3s =   5.86 t/s
17.20.671.558 I slot print_timing: id  0 | task 6638 | n_gen =    226, tg =   5.86 t/s, tg_3s =   5.86 t/s
17.23.743.911 I slot print_timing: id  0 | task 6638 | n_gen =    244, tg =   5.86 t/s, tg_3s =   5.86 t/s
17.26.814.491 I slot print_timing: id  0 | task 6638 | n_gen =    262, tg =   5.86 t/s, tg_3s =   5.86 t/s
17.29.889.710 I slot print_timing: id  0 | task 6638 | n_gen =    280, tg =   5.86 t/s, tg_3s =   5.85 t/s
17.32.966.532 I slot print_timing: id  0 | task 6638 | n_gen =    298, tg =   5.86 t/s, tg_3s =   5.85 t/s
17.36.064.440 I slot print_timing: id  0 | task 6638 | n_gen =    316, tg =   5.86 t/s, tg_3s =   5.81 t/s
17.39.152.582 I slot print_timing: id  0 | task 6638 | n_gen =    334, tg =   5.86 t/s, tg_3s =   5.83 t/s
17.42.241.917 I slot print_timing: id  0 | task 6638 | n_gen =    352, tg =   5.86 t/s, tg_3s =   5.83 t/s
17.45.331.494 I slot print_timing: id  0 | task 6638 | n_gen =    370, tg =   5.85 t/s, tg_3s =   5.83 t/s
17.48.423.304 I slot print_timing: id  0 | task 6638 | n_gen =    388, tg =   5.85 t/s, tg_3s =   5.82 t/s
17.51.518.647 I slot print_timing: id  0 | task 6638 | n_gen =    406, tg =   5.85 t/s, tg_3s =   5.82 t/s
17.54.614.358 I slot print_timing: id  0 | task 6638 | n_gen =    424, tg =   5.85 t/s, tg_3s =   5.81 t/s
17.57.710.204 I slot print_timing: id  0 | task 6638 | n_gen =    442, tg =   5.85 t/s, tg_3s =   5.81 t/s
18.00.806.537 I slot print_timing: id  0 | task 6638 | n_gen =    460, tg =   5.85 t/s, tg_3s =   5.81 t/s
18.03.906.039 I slot print_timing: id  0 | task 6638 | n_gen =    478, tg =   5.85 t/s, tg_3s =   5.81 t/s
18.07.002.411 I slot print_timing: id  0 | task 6638 | n_gen =    496, tg =   5.84 t/s, tg_3s =   5.81 t/s
18.10.095.777 I slot print_timing: id  0 | task 6638 | n_gen =    514, tg =   5.84 t/s, tg_3s =   5.82 t/s
18.13.203.709 I slot print_timing: id  0 | task 6638 | n_gen =    532, tg =   5.84 t/s, tg_3s =   5.79 t/s
18.16.293.164 I slot print_timing: id  0 | task 6638 | n_gen =    550, tg =   5.84 t/s, tg_3s =   5.83 t/s
18.19.404.508 I slot print_timing: id  0 | task 6638 | n_gen =    568, tg =   5.84 t/s, tg_3s =   5.79 t/s
18.22.513.818 I slot print_timing: id  0 | task 6638 | n_gen =    586, tg =   5.84 t/s, tg_3s =   5.79 t/s
18.25.630.620 I slot print_timing: id  0 | task 6638 | n_gen =    604, tg =   5.84 t/s, tg_3s =   5.78 t/s
18.28.742.596 I slot print_timing: id  0 | task 6638 | n_gen =    622, tg =   5.83 t/s, tg_3s =   5.78 t/s
18.31.853.735 I slot print_timing: id  0 | task 6638 | n_gen =    640, tg =   5.83 t/s, tg_3s =   5.79 t/s
18.34.967.157 I slot print_timing: id  0 | task 6638 | n_gen =    658, tg =   5.83 t/s, tg_3s =   5.78 t/s
18.38.078.125 I slot print_timing: id  0 | task 6638 | n_gen =    676, tg =   5.83 t/s, tg_3s =   5.79 t/s
18.41.195.416 I slot print_timing: id  0 | task 6638 | n_gen =    694, tg =   5.83 t/s, tg_3s =   5.77 t/s
18.44.305.151 I slot print_timing: id  0 | task 6638 | n_gen =    712, tg =   5.83 t/s, tg_3s =   5.79 t/s
18.47.416.937 I slot print_timing: id  0 | task 6638 | n_gen =    730, tg =   5.83 t/s, tg_3s =   5.78 t/s
18.50.527.635 I slot print_timing: id  0 | task 6638 | n_gen =    748, tg =   5.83 t/s, tg_3s =   5.79 t/s
18.53.641.351 I slot print_timing: id  0 | task 6638 | n_gen =    766, tg =   5.82 t/s, tg_3s =   5.78 t/s
18.56.755.728 I slot print_timing: id  0 | task 6638 | n_gen =    784, tg =   5.82 t/s, tg_3s =   5.78 t/s
18.59.865.585 I slot print_timing: id  0 | task 6638 | n_gen =    802, tg =   5.82 t/s, tg_3s =   5.79 t/s
19.03.001.205 I slot print_timing: id  0 | task 6638 | n_gen =    820, tg =   5.82 t/s, tg_3s =   5.74 t/s
19.06.167.166 I slot print_timing: id  0 | task 6638 | n_gen =    838, tg =   5.82 t/s, tg_3s =   5.69 t/s
19.09.301.087 I slot print_timing: id  0 | task 6638 | n_gen =    856, tg =   5.82 t/s, tg_3s =   5.74 t/s
19.12.431.109 I slot print_timing: id  0 | task 6638 | n_gen =    874, tg =   5.81 t/s, tg_3s =   5.75 t/s
19.14.442.850 I slot print_timing: id  0 | task 6638 | prompt eval time =    5774.17 ms /  1135 tokens (    5.09 ms per token,   196.57 tokens per second)
19.14.442.859 I slot print_timing: id  0 | task 6638 |        eval time =  152144.80 ms /   885 tokens (  172.11 ms per token,     5.81 tokens per second)
19.14.442.860 I slot print_timing: id  0 | task 6638 |       total time =  157918.97 ms /  2020 tokens
19.14.442.863 I slot print_timing: id  0 | task 6638 |    graphs reused =       7496
19.14.444.487 I slot      release: id  0 | task 6638 | stop processing: n_tokens = 25926, truncated = 0
19.15.047.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.966
19.15.048.150 I slot launch_slot_: id  0 | task 7526 | processing task, is_child = 0
19.37.634.195 I slot print_timing: id  0 | task 7526 | n_gen =    100, tg =   5.72 t/s, tg_3s =   5.78 t/s
19.39.831.105 I slot print_timing: id  0 | task 7526 | prompt eval time =    5282.48 ms /  1005 tokens (    5.26 ms per token,   190.25 tokens per second)
