0.00.003.640 I srv  llama_server: initializing ...
0.00.862.516 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.868.269 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.873.638 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.36.991.270 I cmn          init: llama threadpool init, n_threads = 6
0.37.526.552 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.37.577.254 I srv  llama_server: model loaded
0.37.577.279 I srv  llama_server: listening on http://127.0.0.1:8080
0.37.577.281 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.44.149.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.09.688.393 I slot      release: id  0 | task 4296 | stop processing: n_tokens = 11439, truncated = 0
7.09.877.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.09.878.948 I slot launch_slot_: id  0 | task 4694 | processing task, is_child = 0
7.13.824.237 I slot print_timing: id  0 | task 4694 | prompt eval time =     303.79 ms /    29 tokens (   10.48 ms per token,    95.46 tokens per second)
7.13.824.258 I slot print_timing: id  0 | task 4694 |        eval time =    3641.43 ms /    48 tokens (   77.48 ms per token,    12.91 tokens per second)
7.13.824.264 I slot print_timing: id  0 | task 4694 |       total time =    3945.22 ms /    77 tokens
7.13.824.268 I slot print_timing: id  0 | task 4694 |    graphs reused =       4643
7.13.825.642 I slot      release: id  0 | task 4694 | stop processing: n_tokens = 11515, truncated = 0
7.14.388.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.14.389.573 I slot launch_slot_: id  0 | task 4744 | processing task, is_child = 0
7.22.378.633 I slot print_timing: id  0 | task 4744 | n_gen =    100, tg =  12.89 t/s, tg_3s =  13.02 t/s
7.23.156.756 I slot print_timing: id  0 | task 4744 | prompt eval time =     311.21 ms /    35 tokens (    8.89 ms per token,   112.47 tokens per second)
7.23.156.770 I slot print_timing: id  0 | task 4744 |        eval time =    8455.90 ms /   110 tokens (   77.58 ms per token,    12.89 tokens per second)
7.23.156.772 I slot print_timing: id  0 | task 4744 |       total time =    8767.11 ms /   145 tokens
7.23.156.775 I slot print_timing: id  0 | task 4744 |    graphs reused =       4751
7.23.158.170 I slot      release: id  0 | task 4744 | stop processing: n_tokens = 11659, truncated = 0
7.25.525.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.879 (> 0.100 thold), f_keep = 0.856
7.25.525.989 I slot launch_slot_: id  0 | task 4858 | processing task, is_child = 0
7.28.722.069 I slot print_timing: id  0 | task 4858 | prompt processing, n_tokens =   1310, progress = 0.99, t =   3.20 s / 409.89 tokens per second
7.28.943.033 I slot print_timing: id  0 | task 4858 | prompt processing, n_tokens =   1372, progress = 1.00, t =   3.42 s / 401.52 tokens per second
7.36.814.902 I slot print_timing: id  0 | task 4858 | n_gen =    100, tg =  12.95 t/s, tg_3s =  13.08 t/s
7.37.817.778 I slot print_timing: id  0 | task 4858 | prompt eval time =    3645.87 ms /  1376 tokens (    2.65 ms per token,   377.41 tokens per second)
7.37.817.791 I slot print_timing: id  0 | task 4858 |        eval time =    8645.85 ms /   113 tokens (   77.20 ms per token,    12.95 tokens per second)
7.37.817.795 I slot print_timing: id  0 | task 4858 |       total time =   12291.72 ms /  1489 tokens
7.37.817.797 I slot print_timing: id  0 | task 4858 |    graphs reused =       4866
7.37.819.173 I slot      release: id  0 | task 4858 | stop processing: n_tokens = 11464, truncated = 0
7.38.015.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
7.38.015.566 I slot launch_slot_: id  0 | task 4977 | processing task, is_child = 0
7.46.104.032 I slot print_timing: id  0 | task 4977 | n_gen =    100, tg =  12.92 t/s, tg_3s =  13.05 t/s
7.47.417.058 I slot print_timing: id  0 | task 4977 | prompt eval time =     423.31 ms /    86 tokens (    4.92 ms per token,   203.16 tokens per second)
7.47.417.070 I slot print_timing: id  0 | task 4977 |        eval time =    8978.11 ms /   117 tokens (   77.40 ms per token,    12.92 tokens per second)
7.47.417.073 I slot print_timing: id  0 | task 4977 |       total time =    9401.42 ms /   203 tokens
7.47.417.076 I slot print_timing: id  0 | task 4977 |    graphs reused =       4981
7.47.418.458 I slot      release: id  0 | task 4977 | stop processing: n_tokens = 11666, truncated = 0
7.47.598.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.47.599.576 I slot launch_slot_: id  0 | task 5096 | processing task, is_child = 0
7.55.624.526 I slot print_timing: id  0 | task 5096 | n_gen =    100, tg =  12.89 t/s, tg_3s =  13.02 t/s
7.58.657.984 I slot print_timing: id  0 | task 5096 | n_gen =    139, tg =  12.88 t/s, tg_3s =  12.86 t/s
8.01.685.943 I slot print_timing: id  0 | task 5096 | n_gen =    178, tg =  12.88 t/s, tg_3s =  12.88 t/s
8.04.712.159 I slot print_timing: id  0 | task 5096 | n_gen =    217, tg =  12.88 t/s, tg_3s =  12.89 t/s
8.07.735.984 I slot print_timing: id  0 | task 5096 | n_gen =    256, tg =  12.88 t/s, tg_3s =  12.90 t/s
8.10.760.062 I slot print_timing: id  0 | task 5096 | n_gen =    295, tg =  12.88 t/s, tg_3s =  12.90 t/s
8.13.814.718 I slot print_timing: id  0 | task 5096 | n_gen =    334, tg =  12.87 t/s, tg_3s =  12.77 t/s
8.16.859.202 I slot print_timing: id  0 | task 5096 | n_gen =    373, tg =  12.86 t/s, tg_3s =  12.81 t/s
8.19.897.960 I slot print_timing: id  0 | task 5096 | n_gen =    412, tg =  12.86 t/s, tg_3s =  12.83 t/s
8.22.935.402 I slot print_timing: id  0 | task 5096 | n_gen =    451, tg =  12.86 t/s, tg_3s =  12.84 t/s
8.25.962.141 I slot print_timing: id  0 | task 5096 | n_gen =    490, tg =  12.86 t/s, tg_3s =  12.89 t/s
8.28.991.281 I slot print_timing: id  0 | task 5096 | n_gen =    529, tg =  12.86 t/s, tg_3s =  12.87 t/s
8.32.023.512 I slot print_timing: id  0 | task 5096 | n_gen =    568, tg =  12.86 t/s, tg_3s =  12.86 t/s
8.32.586.173 I slot print_timing: id  0 | task 5096 | prompt eval time =     342.17 ms /    52 tokens (    6.58 ms per token,   151.97 tokens per second)
8.32.586.186 I slot print_timing: id  0 | task 5096 |        eval time =   44644.34 ms /   575 tokens (   77.78 ms per token,    12.86 tokens per second)
8.32.586.189 I slot print_timing: id  0 | task 5096 |       total time =   44986.51 ms /   627 tokens
8.32.586.191 I slot print_timing: id  0 | task 5096 |    graphs reused =       5551
8.32.587.628 I slot      release: id  0 | task 5096 | stop processing: n_tokens = 12292, truncated = 0
8.32.791.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.32.791.789 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
8.40.800.530 I slot print_timing: id  0 | task 5673 | n_gen =    100, tg =  12.80 t/s, tg_3s =  12.92 t/s
8.43.847.084 I slot print_timing: id  0 | task 5673 | n_gen =    139, tg =  12.80 t/s, tg_3s =  12.80 t/s
8.44.706.217 I slot print_timing: id  0 | task 5673 | prompt eval time =     271.39 ms /    29 tokens (    9.36 ms per token,   106.86 tokens per second)
8.44.706.231 I slot print_timing: id  0 | task 5673 |        eval time =   11642.97 ms /   150 tokens (   78.14 ms per token,    12.80 tokens per second)
8.44.706.234 I slot print_timing: id  0 | task 5673 |       total time =   11914.36 ms /   179 tokens
8.44.706.237 I slot print_timing: id  0 | task 5673 |    graphs reused =       5699
8.44.707.682 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 12470, truncated = 0
8.44.899.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.44.900.653 I slot launch_slot_: id  0 | task 5825 | processing task, is_child = 0
8.48.980.424 I slot print_timing: id  0 | task 5825 | prompt eval time =     295.38 ms /    30 tokens (    9.85 ms per token,   101.56 tokens per second)
8.48.980.437 I slot print_timing: id  0 | task 5825 |        eval time =    3784.31 ms /    49 tokens (   78.84 ms per token,    12.68 tokens per second)
8.48.980.440 I slot print_timing: id  0 | task 5825 |       total time =    4079.69 ms /    79 tokens
8.48.980.442 I slot print_timing: id  0 | task 5825 |    graphs reused =       5745
8.48.981.893 I slot      release: id  0 | task 5825 | stop processing: n_tokens = 12548, truncated = 0
8.49.566.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.49.567.087 I slot launch_slot_: id  0 | task 5876 | processing task, is_child = 0
8.57.620.729 I slot print_timing: id  0 | task 5876 | n_gen =    100, tg =  12.77 t/s, tg_3s =  12.90 t/s
8.59.577.508 I slot print_timing: id  0 | task 5876 | prompt eval time =     303.41 ms /    35 tokens (    8.67 ms per token,   115.36 tokens per second)
8.59.577.524 I slot print_timing: id  0 | task 5876 |        eval time =    9706.93 ms /   125 tokens (   78.28 ms per token,    12.77 tokens per second)
8.59.577.528 I slot print_timing: id  0 | task 5876 |       total time =   10010.34 ms /   160 tokens
8.59.577.531 I slot print_timing: id  0 | task 5876 |    graphs reused =       5868
8.59.579.021 I slot      release: id  0 | task 5876 | stop processing: n_tokens = 12707, truncated = 0
9.01.938.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 0.893
9.01.939.379 I slot launch_slot_: id  0 | task 6005 | processing task, is_child = 0
9.12.828.803 I slot print_timing: id  0 | task 6005 | n_gen =    100, tg =  12.72 t/s, tg_3s =  12.85 t/s
9.15.252.322 I slot print_timing: id  0 | task 6005 | prompt eval time =    3105.53 ms /  1125 tokens (    2.76 ms per token,   362.26 tokens per second)
9.15.252.333 I slot print_timing: id  0 | task 6005 |        eval time =   10207.33 ms /   131 tokens (   78.52 ms per token,    12.74 tokens per second)
9.15.252.336 I slot print_timing: id  0 | task 6005 |       total time =   13312.86 ms /  1256 tokens
9.15.252.339 I slot print_timing: id  0 | task 6005 |    graphs reused =       5999
9.15.253.778 I slot      release: id  0 | task 6005 | stop processing: n_tokens = 12603, truncated = 0
9.15.468.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
9.15.469.240 I slot launch_slot_: id  0 | task 6141 | processing task, is_child = 0
9.23.861.803 I slot print_timing: id  0 | task 6141 | n_gen =    100, tg =  12.71 t/s, tg_3s =  12.84 t/s
9.26.921.340 I slot print_timing: id  0 | task 6141 | n_gen =    139, tg =  12.72 t/s, tg_3s =  12.75 t/s
9.29.989.653 I slot print_timing: id  0 | task 6141 | n_gen =    178, tg =  12.72 t/s, tg_3s =  12.71 t/s
9.33.043.398 I slot print_timing: id  0 | task 6141 | n_gen =    217, tg =  12.73 t/s, tg_3s =  12.77 t/s
9.36.099.896 I slot print_timing: id  0 | task 6141 | n_gen =    256, tg =  12.73 t/s, tg_3s =  12.76 t/s
9.39.102.250 I slot print_timing: id  0 | task 6141 | n_gen =    294, tg =  12.72 t/s, tg_3s =  12.66 t/s
9.42.174.837 I slot print_timing: id  0 | task 6141 | n_gen =    333, tg =  12.72 t/s, tg_3s =  12.69 t/s
9.45.240.994 I slot print_timing: id  0 | task 6141 | n_gen =    372, tg =  12.72 t/s, tg_3s =  12.72 t/s
9.48.313.405 I slot print_timing: id  0 | task 6141 | n_gen =    411, tg =  12.72 t/s, tg_3s =  12.69 t/s
9.51.313.993 I slot print_timing: id  0 | task 6141 | n_gen =    449, tg =  12.71 t/s, tg_3s =  12.66 t/s
9.54.390.410 I slot print_timing: id  0 | task 6141 | n_gen =    488, tg =  12.71 t/s, tg_3s =  12.68 t/s
9.57.460.973 I slot print_timing: id  0 | task 6141 | prompt eval time =     604.48 ms /   171 tokens (    3.53 ms per token,   282.89 tokens per second)
9.57.460.985 I slot print_timing: id  0 | task 6141 |        eval time =   41387.18 ms /   527 tokens (   78.68 ms per token,    12.71 tokens per second)
9.57.460.988 I slot print_timing: id  0 | task 6141 |       total time =   41991.67 ms /   698 tokens
9.57.460.991 I slot print_timing: id  0 | task 6141 |    graphs reused =       6522
9.57.462.464 I slot      release: id  0 | task 6141 | stop processing: n_tokens = 13300, truncated = 0
9.57.667.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.57.667.812 I slot launch_slot_: id  0 | task 6671 | processing task, is_child = 0
10.03.030.194 I slot print_timing: id  0 | task 6671 | prompt eval time =     284.02 ms /    29 tokens (    9.79 ms per token,   102.11 tokens per second)
10.03.030.207 I slot print_timing: id  0 | task 6671 |        eval time =    5078.29 ms /    65 tokens (   79.35 ms per token,    12.60 tokens per second)
10.03.030.210 I slot print_timing: id  0 | task 6671 |       total time =    5362.31 ms /    94 tokens
10.03.030.213 I slot print_timing: id  0 | task 6671 |    graphs reused =       6585
10.03.031.758 I slot      release: id  0 | task 6671 | stop processing: n_tokens = 13393, truncated = 0
10.03.625.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.03.626.145 I slot launch_slot_: id  0 | task 6738 | processing task, is_child = 0
10.11.762.173 I slot print_timing: id  0 | task 6738 | n_gen =    100, tg =  12.62 t/s, tg_3s =  12.74 t/s
10.13.659.395 I slot print_timing: id  0 | task 6738 | prompt eval time =     289.25 ms /    35 tokens (    8.26 ms per token,   121.00 tokens per second)
10.13.659.410 I slot print_timing: id  0 | task 6738 |        eval time =    9743.93 ms /   124 tokens (   79.22 ms per token,    12.62 tokens per second)
10.13.659.413 I slot print_timing: id  0 | task 6738 |       total time =   10033.18 ms /   159 tokens
10.13.659.416 I slot print_timing: id  0 | task 6738 |    graphs reused =       6707
10.13.660.908 I slot      release: id  0 | task 6738 | stop processing: n_tokens = 13551, truncated = 0
10.16.120.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.920
10.16.120.708 I slot launch_slot_: id  0 | task 6866 | processing task, is_child = 0
10.26.233.835 I slot print_timing: id  0 | task 6866 | n_gen =    100, tg =  12.63 t/s, tg_3s =  12.76 t/s
10.26.629.448 I slot print_timing: id  0 | task 6866 | prompt eval time =    2275.41 ms /   784 tokens (    2.90 ms per token,   344.55 tokens per second)
10.26.629.460 I slot print_timing: id  0 | task 6866 |        eval time =    8233.26 ms /   105 tokens (   79.17 ms per token,    12.63 tokens per second)
10.26.629.464 I slot print_timing: id  0 | task 6866 |       total time =   10508.67 ms /   889 tokens
10.26.629.466 I slot print_timing: id  0 | task 6866 |    graphs reused =       6811
10.26.630.955 I slot      release: id  0 | task 6866 | stop processing: n_tokens = 13357, truncated = 0
10.26.857.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
10.26.857.871 I slot launch_slot_: id  0 | task 6976 | processing task, is_child = 0
10.35.140.043 I slot print_timing: id  0 | task 6976 | n_gen =    100, tg =  12.62 t/s, tg_3s =  12.75 t/s
10.38.170.933 I slot print_timing: id  0 | task 6976 | n_gen =    138, tg =  12.60 t/s, tg_3s =  12.54 t/s
10.41.190.309 I slot print_timing: id  0 | task 6976 | n_gen =    176, tg =  12.60 t/s, tg_3s =  12.59 t/s
10.44.206.419 I slot print_timing: id  0 | task 6976 | n_gen =    214, tg =  12.60 t/s, tg_3s =  12.60 t/s
10.47.216.343 I slot print_timing: id  0 | task 6976 | n_gen =    252, tg =  12.60 t/s, tg_3s =  12.62 t/s
10.50.225.343 I slot print_timing: id  0 | task 6976 | n_gen =    290, tg =  12.60 t/s, tg_3s =  12.63 t/s
10.53.231.983 I slot print_timing: id  0 | task 6976 | n_gen =    328, tg =  12.61 t/s, tg_3s =  12.64 t/s
10.56.350.937 I slot print_timing: id  0 | task 6976 | n_gen =    365, tg =  12.53 t/s, tg_3s =  11.86 t/s
10.57.326.931 I slot print_timing: id  0 | task 6976 | prompt eval time =     438.05 ms /    95 tokens (    4.61 ms per token,   216.87 tokens per second)
10.57.326.944 I slot print_timing: id  0 | task 6976 |        eval time =   30030.93 ms /   377 tokens (   79.87 ms per token,    12.52 tokens per second)
10.57.326.947 I slot print_timing: id  0 | task 6976 |       total time =   30468.98 ms /   472 tokens
10.57.326.949 I slot print_timing: id  0 | task 6976 |    graphs reused =       7184
10.57.328.462 I slot      release: id  0 | task 6976 | stop processing: n_tokens = 13828, truncated = 0
10.57.557.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.57.558.203 I slot launch_slot_: id  0 | task 7355 | processing task, is_child = 0
11.01.583.987 I slot print_timing: id  0 | task 7355 | prompt eval time =     274.02 ms /    29 tokens (    9.45 ms per token,   105.83 tokens per second)
11.01.584.001 I slot print_timing: id  0 | task 7355 |        eval time =    3751.69 ms /    48 tokens (   79.82 ms per token,    12.53 tokens per second)
11.01.584.004 I slot print_timing: id  0 | task 7355 |       total time =    4025.71 ms /    77 tokens
11.01.584.006 I slot print_timing: id  0 | task 7355 |    graphs reused =       7230
11.01.585.583 I slot      release: id  0 | task 7355 | stop processing: n_tokens = 13904, truncated = 0
11.02.970.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.819 (> 0.100 thold), f_keep = 1.000
11.02.971.805 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
11.06.632.690 I slot print_timing: id  0 | task 7405 | prompt processing, n_tokens =   1536, progress = 0.91, t =   3.66 s / 419.58 tokens per second
11.07.922.963 I slot print_timing: id  0 | task 7405 | prompt processing, n_tokens =   2048, progress = 0.94, t =   4.95 s / 413.65 tokens per second
11.09.223.432 I slot print_timing: id  0 | task 7405 | prompt processing, n_tokens =   2560, progress = 0.97, t =   6.25 s / 409.50 tokens per second
11.10.196.026 I slot print_timing: id  0 | task 7405 | prompt processing, n_tokens =   2931, progress = 0.99, t =   7.22 s / 405.72 tokens per second
11.10.526.363 I slot print_timing: id  0 | task 7405 | prompt processing, n_tokens =   3059, progress = 1.00, t =   7.55 s / 404.92 tokens per second
11.19.035.497 I slot print_timing: id  0 | task 7405 | n_gen =    100, tg =  12.12 t/s, tg_3s =  12.25 t/s
11.22.082.723 I slot print_timing: id  0 | task 7405 | n_gen =    137, tg =  12.13 t/s, tg_3s =  12.14 t/s
11.25.130.461 I slot print_timing: id  0 | task 7405 | n_gen =    174, tg =  12.13 t/s, tg_3s =  12.14 t/s
11.25.295.135 I slot print_timing: id  0 | task 7405 | prompt eval time =    7897.45 ms /  3063 tokens (    2.58 ms per token,   387.85 tokens per second)
11.25.295.154 I slot print_timing: id  0 | task 7405 |        eval time =   14425.81 ms /   176 tokens (   82.43 ms per token,    12.13 tokens per second)
11.25.295.162 I slot print_timing: id  0 | task 7405 |       total time =   22323.26 ms /  3239 tokens
11.25.295.169 I slot print_timing: id  0 | task 7405 |    graphs reused =       7414
11.25.296.970 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 17142, truncated = 0
11.25.529.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
11.25.530.353 I slot launch_slot_: id  0 | task 7589 | processing task, is_child = 0
11.34.194.350 I slot print_timing: id  0 | task 7589 | n_gen =    100, tg =  12.09 t/s, tg_3s =  12.21 t/s
11.37.251.721 I slot print_timing: id  0 | task 7589 | n_gen =    137, tg =  12.09 t/s, tg_3s =  12.10 t/s
11.40.334.716 I slot print_timing: id  0 | task 7589 | n_gen =    174, tg =  12.07 t/s, tg_3s =  12.00 t/s
11.42.824.481 I slot print_timing: id  0 | task 7589 | prompt eval time =     475.65 ms /   109 tokens (    4.36 ms per token,   229.16 tokens per second)
11.42.824.493 I slot print_timing: id  0 | task 7589 |        eval time =   16818.41 ms /   204 tokens (   82.85 ms per token,    12.07 tokens per second)
11.42.824.496 I slot print_timing: id  0 | task 7589 |       total time =   17294.07 ms /   313 tokens
11.42.824.498 I slot print_timing: id  0 | task 7589 |    graphs reused =       7615
11.42.826.324 I slot      release: id  0 | task 7589 | stop processing: n_tokens = 17454, truncated = 0
11.43.052.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.43.053.242 I slot launch_slot_: id  0 | task 7795 | processing task, is_child = 0
11.47.302.533 I slot print_timing: id  0 | task 7795 | prompt eval time =     337.08 ms /    29 tokens (   11.62 ms per token,    86.03 tokens per second)
11.47.302.549 I slot print_timing: id  0 | task 7795 |        eval time =    3912.14 ms /    48 tokens (   83.24 ms per token,    12.01 tokens per second)
11.47.302.552 I slot print_timing: id  0 | task 7795 |       total time =    4249.23 ms /    77 tokens
11.47.302.554 I slot print_timing: id  0 | task 7795 |    graphs reused =       7661
11.47.304.411 I slot      release: id  0 | task 7795 | stop processing: n_tokens = 17530, truncated = 0
11.47.923.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.47.924.497 I slot launch_slot_: id  0 | task 7845 | processing task, is_child = 0
11.56.505.025 I slot print_timing: id  0 | task 7845 | n_gen =    100, tg =  12.03 t/s, tg_3s =  12.15 t/s
11.59.583.954 I slot print_timing: id  0 | task 7845 | n_gen =    137, tg =  12.02 t/s, tg_3s =  12.02 t/s
12.02.643.369 I slot print_timing: id  0 | task 7845 | n_gen =    174, tg =  12.04 t/s, tg_3s =  12.09 t/s
12.05.707.245 I slot print_timing: id  0 | task 7845 | n_gen =    211, tg =  12.05 t/s, tg_3s =  12.08 t/s
12.06.785.815 I slot print_timing: id  0 | task 7845 | prompt eval time =     348.67 ms /    36 tokens (    9.69 ms per token,   103.25 tokens per second)
12.06.785.828 I slot print_timing: id  0 | task 7845 |        eval time =   18512.59 ms /   224 tokens (   83.02 ms per token,    12.05 tokens per second)
12.06.785.831 I slot print_timing: id  0 | task 7845 |       total time =   18861.25 ms /   260 tokens
12.06.785.834 I slot print_timing: id  0 | task 7845 |    graphs reused =       7882
12.06.787.713 I slot      release: id  0 | task 7845 | stop processing: n_tokens = 17789, truncated = 0
12.09.351.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.767 (> 0.100 thold), f_keep = 0.745
12.09.351.856 I slot launch_slot_: id  0 | task 8073 | processing task, is_child = 0
12.12.979.012 I slot print_timing: id  0 | task 8073 | prompt processing, n_tokens =   1536, progress = 0.86, t =   3.63 s / 423.48 tokens per second
12.14.263.414 I slot print_timing: id  0 | task 8073 | prompt processing, n_tokens =   2048, progress = 0.88, t =   4.91 s / 416.98 tokens per second
12.15.556.233 I slot print_timing: id  0 | task 8073 | prompt processing, n_tokens =   2560, progress = 0.91, t =   6.20 s / 412.62 tokens per second
12.16.854.336 I slot print_timing: id  0 | task 8073 | prompt processing, n_tokens =   3072, progress = 0.94, t =   7.50 s / 409.47 tokens per second
12.18.159.911 I slot print_timing: id  0 | task 8073 | prompt processing, n_tokens =   3584, progress = 0.97, t =   8.81 s / 406.90 tokens per second
12.19.205.724 I slot print_timing: id  0 | task 8073 | prompt processing, n_tokens =   3905, progress = 0.99, t =   9.85 s / 396.29 tokens per second
12.19.456.545 I slot print_timing: id  0 | task 8073 | prompt processing, n_tokens =   3988, progress = 1.00, t =  10.10 s / 394.67 tokens per second
12.19.699.449 I slot print_timing: id  0 | task 8073 | prompt processing, n_tokens =   4033, progress = 1.00, t =  10.35 s / 389.76 tokens per second
12.28.116.134 I slot print_timing: id  0 | task 8073 | n_gen =    100, tg =  12.09 t/s, tg_3s =  12.21 t/s
12.28.281.595 I slot print_timing: id  0 | task 8073 | prompt eval time =   10577.46 ms /  4037 tokens (    2.62 ms per token,   381.66 tokens per second)
12.28.281.609 I slot print_timing: id  0 | task 8073 |        eval time =    8352.21 ms /   102 tokens (   82.70 ms per token,    12.09 tokens per second)
12.28.281.612 I slot print_timing: id  0 | task 8073 |       total time =   18929.67 ms /  4139 tokens
12.28.281.615 I slot print_timing: id  0 | task 8073 |    graphs reused =       7997
12.28.283.454 I slot      release: id  0 | task 8073 | stop processing: n_tokens = 17387, truncated = 0
12.28.500.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
12.28.501.021 I slot launch_slot_: id  0 | task 8186 | processing task, is_child = 0
12.37.244.611 I slot print_timing: id  0 | task 8186 | prompt eval time =     608.01 ms /   158 tokens (    3.85 ms per token,   259.86 tokens per second)
12.37.244.626 I slot print_timing: id  0 | task 8186 |        eval time =    8135.50 ms /    99 tokens (   83.02 ms per token,    12.05 tokens per second)
12.37.244.629 I slot print_timing: id  0 | task 8186 |       total time =    8743.51 ms /   257 tokens
12.37.244.632 I slot print_timing: id  0 | task 8186 |    graphs reused =       8094
12.37.246.488 I slot      release: id  0 | task 8186 | stop processing: n_tokens = 17643, truncated = 0
12.37.490.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 1.000
12.37.491.972 I slot launch_slot_: id  0 | task 8288 | processing task, is_child = 0
12.48.379.243 I slot print_timing: id  0 | task 8288 | n_gen =    100, tg =  11.90 t/s, tg_3s =  12.02 t/s
12.51.403.178 I slot print_timing: id  0 | task 8288 | n_gen =    136, tg =  11.90 t/s, tg_3s =  11.91 t/s
12.54.445.970 I slot print_timing: id  0 | task 8288 | n_gen =    172, tg =  11.89 t/s, tg_3s =  11.83 t/s
12.57.465.437 I slot print_timing: id  0 | task 8288 | n_gen =    208, tg =  11.89 t/s, tg_3s =  11.92 t/s
13.00.488.673 I slot print_timing: id  0 | task 8288 | n_gen =    244, tg =  11.90 t/s, tg_3s =  11.91 t/s
13.03.504.478 I slot print_timing: id  0 | task 8288 | n_gen =    280, tg =  11.90 t/s, tg_3s =  11.94 t/s
13.03.755.299 I slot print_timing: id  0 | task 8288 | prompt eval time =    2569.43 ms /   903 tokens (    2.85 ms per token,   351.44 tokens per second)
13.03.755.310 I slot print_timing: id  0 | task 8288 |        eval time =   23693.82 ms /   283 tokens (   84.02 ms per token,    11.90 tokens per second)
13.03.755.313 I slot print_timing: id  0 | task 8288 |       total time =   26263.26 ms /  1186 tokens
13.03.755.316 I slot print_timing: id  0 | task 8288 |    graphs reused =       8377
13.03.757.265 I slot      release: id  0 | task 8288 | stop processing: n_tokens = 18828, truncated = 0
13.04.015.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.04.015.953 I slot launch_slot_: id  0 | task 8575 | processing task, is_child = 0
13.08.363.576 I slot print_timing: id  0 | task 8575 | prompt eval time =     309.79 ms /    29 tokens (   10.68 ms per token,    93.61 tokens per second)
13.08.363.591 I slot print_timing: id  0 | task 8575 |        eval time =    4037.77 ms /    49 tokens (   84.12 ms per token,    11.89 tokens per second)
13.08.363.594 I slot print_timing: id  0 | task 8575 |       total time =    4347.56 ms /    78 tokens
13.08.363.598 I slot print_timing: id  0 | task 8575 |    graphs reused =       8424
