0.00.003.561 I srv  llama_server: initializing ...
0.00.871.253 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.877.022 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.882.568 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.35.273.244 I cmn          init: llama threadpool init, n_threads = 6
0.35.696.069 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.35.737.128 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.35.737.511 I srv  llama_server: model loaded
0.35.737.532 I srv  llama_server: listening on http://127.0.0.1:8080
0.35.737.534 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.46.322.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.26.316.190 I slot print_timing: id  0 | task 7810 | n_gen =    100, tg =  20.72 t/s, tg_3s =  20.93 t/s
7.29.356.371 I slot print_timing: id  0 | task 7810 | n_gen =    163, tg =  20.72 t/s, tg_3s =  20.72 t/s
7.32.401.439 I slot print_timing: id  0 | task 7810 | n_gen =    226, tg =  20.71 t/s, tg_3s =  20.69 t/s
7.35.413.903 I slot print_timing: id  0 | task 7810 | n_gen =    289, tg =  20.76 t/s, tg_3s =  20.91 t/s
7.38.438.424 I slot print_timing: id  0 | task 7810 | n_gen =    352, tg =  20.77 t/s, tg_3s =  20.83 t/s
7.41.459.501 I slot print_timing: id  0 | task 7810 | n_gen =    415, tg =  20.78 t/s, tg_3s =  20.85 t/s
7.44.476.100 I slot print_timing: id  0 | task 7810 | n_gen =    478, tg =  20.80 t/s, tg_3s =  20.88 t/s
7.44.571.448 I slot print_timing: id  0 | task 7810 | prompt eval time =     386.62 ms /   314 tokens (    1.23 ms per token,   812.17 tokens per second)
7.44.571.460 I slot print_timing: id  0 | task 7810 |        eval time =   23032.65 ms /   480 tokens (   48.08 ms per token,    20.80 tokens per second)
7.44.571.463 I slot print_timing: id  0 | task 7810 |       total time =   23419.26 ms /   794 tokens
7.44.571.466 I slot print_timing: id  0 | task 7810 |    graphs reused =       8213
7.44.572.020 I slot      release: id  0 | task 7810 | stop processing: n_tokens = 2959, truncated = 0
7.44.691.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 219439551213
7.44.709.033 I slot launch_slot_: id  0 | task 8293 | processing task, is_child = 0
7.44.709.072 E srv    send_error: task id = 8293, error: request (43757 tokens) exceeds the available context size (32768 tokens), try increasing it
7.44.709.085 I slot      release: id  0 | task 8293 | stop processing: n_tokens = 2959, truncated = 0
7.44.709.153 W srv          stop: cancel task, id_task = 8293
7.44.732.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 219439688274
7.44.733.115 I slot launch_slot_: id  0 | task 8296 | processing task, is_child = 0
7.47.972.612 I slot print_timing: id  0 | task 8296 | prompt processing, n_tokens =   3584, progress = 0.90, t =   3.24 s / 1106.37 tokens per second
7.48.345.332 I slot print_timing: id  0 | task 8296 | prompt processing, n_tokens =   3854, progress = 0.97, t =   3.61 s / 1066.96 tokens per second
7.48.395.003 I slot print_timing: id  0 | task 8296 | prompt processing, n_tokens =   3982, progress = 1.00, t =   3.66 s / 1087.44 tokens per second
7.53.353.958 I slot print_timing: id  0 | task 8296 | n_gen =    100, tg =  20.70 t/s, tg_3s =  20.91 t/s
7.56.364.104 I slot print_timing: id  0 | task 8296 | n_gen =    162, tg =  20.66 t/s, tg_3s =  20.60 t/s
7.59.411.456 I slot print_timing: id  0 | task 8296 | n_gen =    225, tg =  20.66 t/s, tg_3s =  20.67 t/s
8.02.452.721 I slot print_timing: id  0 | task 8296 | n_gen =    288, tg =  20.67 t/s, tg_3s =  20.72 t/s
8.05.498.016 I slot print_timing: id  0 | task 8296 | n_gen =    351, tg =  20.68 t/s, tg_3s =  20.69 t/s
8.08.515.013 I slot print_timing: id  0 | task 8296 | n_gen =    413, tg =  20.66 t/s, tg_3s =  20.55 t/s
8.11.522.484 I slot print_timing: id  0 | task 8296 | n_gen =    475, tg =  20.65 t/s, tg_3s =  20.62 t/s
8.14.537.779 I slot print_timing: id  0 | task 8296 | n_gen =    537, tg =  20.64 t/s, tg_3s =  20.56 t/s
8.17.558.585 I slot print_timing: id  0 | task 8296 | n_gen =    599, tg =  20.63 t/s, tg_3s =  20.52 t/s
8.20.587.472 I slot print_timing: id  0 | task 8296 | n_gen =    661, tg =  20.61 t/s, tg_3s =  20.47 t/s
8.23.618.739 I slot print_timing: id  0 | task 8296 | n_gen =    723, tg =  20.60 t/s, tg_3s =  20.45 t/s
8.26.658.112 I slot print_timing: id  0 | task 8296 | n_gen =    785, tg =  20.58 t/s, tg_3s =  20.40 t/s
8.29.678.232 I slot print_timing: id  0 | task 8296 | n_gen =    847, tg =  20.58 t/s, tg_3s =  20.53 t/s
8.32.707.238 I slot print_timing: id  0 | task 8296 | n_gen =    909, tg =  20.57 t/s, tg_3s =  20.47 t/s
8.35.724.645 I slot print_timing: id  0 | task 8296 | n_gen =    971, tg =  20.57 t/s, tg_3s =  20.55 t/s
8.38.752.585 I slot print_timing: id  0 | task 8296 | n_gen =   1033, tg =  20.57 t/s, tg_3s =  20.48 t/s
8.41.773.935 I slot print_timing: id  0 | task 8296 | n_gen =   1095, tg =  20.56 t/s, tg_3s =  20.52 t/s
8.44.805.223 I slot print_timing: id  0 | task 8296 | n_gen =   1157, tg =  20.56 t/s, tg_3s =  20.45 t/s
8.47.841.908 I slot print_timing: id  0 | task 8296 | n_gen =   1219, tg =  20.55 t/s, tg_3s =  20.42 t/s
8.50.884.330 I slot print_timing: id  0 | task 8296 | n_gen =   1281, tg =  20.54 t/s, tg_3s =  20.38 t/s
8.53.929.815 I slot print_timing: id  0 | task 8296 | n_gen =   1343, tg =  20.53 t/s, tg_3s =  20.36 t/s
8.56.939.345 I slot print_timing: id  0 | task 8296 | n_gen =   1404, tg =  20.52 t/s, tg_3s =  20.27 t/s
8.59.947.901 I slot print_timing: id  0 | task 8296 | n_gen =   1465, tg =  20.51 t/s, tg_3s =  20.28 t/s
9.02.956.937 I slot print_timing: id  0 | task 8296 | n_gen =   1526, tg =  20.50 t/s, tg_3s =  20.27 t/s
9.05.976.983 I slot print_timing: id  0 | task 8296 | n_gen =   1587, tg =  20.49 t/s, tg_3s =  20.20 t/s
9.09.005.945 I slot print_timing: id  0 | task 8296 | n_gen =   1648, tg =  20.48 t/s, tg_3s =  20.14 t/s
9.12.038.416 I slot print_timing: id  0 | task 8296 | n_gen =   1709, tg =  20.46 t/s, tg_3s =  20.12 t/s
9.15.046.842 I slot print_timing: id  0 | task 8296 | n_gen =   1770, tg =  20.46 t/s, tg_3s =  20.28 t/s
9.18.095.128 I slot print_timing: id  0 | task 8296 | n_gen =   1832, tg =  20.45 t/s, tg_3s =  20.34 t/s
9.21.100.766 I slot print_timing: id  0 | task 8296 | n_gen =   1893, tg =  20.45 t/s, tg_3s =  20.30 t/s
9.24.124.861 I slot print_timing: id  0 | task 8296 | n_gen =   1954, tg =  20.44 t/s, tg_3s =  20.17 t/s
9.27.127.542 I slot print_timing: id  0 | task 8296 | n_gen =   2015, tg =  20.43 t/s, tg_3s =  20.31 t/s
9.30.175.348 I slot print_timing: id  0 | task 8296 | n_gen =   2077, tg =  20.43 t/s, tg_3s =  20.34 t/s
9.33.220.579 I slot print_timing: id  0 | task 8296 | n_gen =   2139, tg =  20.43 t/s, tg_3s =  20.36 t/s
9.36.239.505 I slot print_timing: id  0 | task 8296 | n_gen =   2200, tg =  20.42 t/s, tg_3s =  20.21 t/s
9.39.245.507 I slot print_timing: id  0 | task 8296 | n_gen =   2261, tg =  20.42 t/s, tg_3s =  20.29 t/s
9.42.258.377 I slot print_timing: id  0 | task 8296 | n_gen =   2322, tg =  20.42 t/s, tg_3s =  20.25 t/s
9.45.276.161 I slot print_timing: id  0 | task 8296 | n_gen =   2383, tg =  20.41 t/s, tg_3s =  20.21 t/s
9.48.317.529 I slot print_timing: id  0 | task 8296 | n_gen =   2444, tg =  20.40 t/s, tg_3s =  20.06 t/s
9.51.343.104 I slot print_timing: id  0 | task 8296 | n_gen =   2505, tg =  20.40 t/s, tg_3s =  20.16 t/s
9.54.374.911 I slot print_timing: id  0 | task 8296 | n_gen =   2566, tg =  20.39 t/s, tg_3s =  20.12 t/s
9.57.416.408 I slot print_timing: id  0 | task 8296 | n_gen =   2627, tg =  20.38 t/s, tg_3s =  20.06 t/s
10.00.419.700 I slot print_timing: id  0 | task 8296 | n_gen =   2687, tg =  20.37 t/s, tg_3s =  19.98 t/s
10.03.460.771 I slot print_timing: id  0 | task 8296 | n_gen =   2748, tg =  20.36 t/s, tg_3s =  20.06 t/s
10.06.497.674 I slot print_timing: id  0 | task 8296 | n_gen =   2809, tg =  20.36 t/s, tg_3s =  20.09 t/s
10.09.522.908 I slot print_timing: id  0 | task 8296 | n_gen =   2870, tg =  20.35 t/s, tg_3s =  20.16 t/s
10.12.556.253 I slot print_timing: id  0 | task 8296 | n_gen =   2931, tg =  20.35 t/s, tg_3s =  20.11 t/s
10.15.596.405 I slot print_timing: id  0 | task 8296 | n_gen =   2992, tg =  20.34 t/s, tg_3s =  20.06 t/s
10.18.644.853 I slot print_timing: id  0 | task 8296 | n_gen =   3053, tg =  20.34 t/s, tg_3s =  20.01 t/s
10.21.687.030 I slot print_timing: id  0 | task 8296 | n_gen =   3114, tg =  20.33 t/s, tg_3s =  20.05 t/s
10.24.725.077 I slot print_timing: id  0 | task 8296 | n_gen =   3175, tg =  20.33 t/s, tg_3s =  20.08 t/s
10.27.737.040 I slot print_timing: id  0 | task 8296 | n_gen =   3235, tg =  20.32 t/s, tg_3s =  19.92 t/s
10.30.773.621 I slot print_timing: id  0 | task 8296 | n_gen =   3296, tg =  20.31 t/s, tg_3s =  20.09 t/s
10.33.774.993 I slot print_timing: id  0 | task 8296 | n_gen =   3356, tg =  20.31 t/s, tg_3s =  19.99 t/s
10.36.810.080 I slot print_timing: id  0 | task 8296 | n_gen =   3417, tg =  20.30 t/s, tg_3s =  20.10 t/s
10.39.849.847 I slot print_timing: id  0 | task 8296 | n_gen =   3478, tg =  20.30 t/s, tg_3s =  20.07 t/s
10.42.894.072 I slot print_timing: id  0 | task 8296 | n_gen =   3539, tg =  20.30 t/s, tg_3s =  20.04 t/s
10.45.940.341 I slot print_timing: id  0 | task 8296 | n_gen =   3600, tg =  20.29 t/s, tg_3s =  20.02 t/s
10.48.978.649 I slot print_timing: id  0 | task 8296 | n_gen =   3661, tg =  20.29 t/s, tg_3s =  20.08 t/s
10.51.981.153 I slot print_timing: id  0 | task 8296 | n_gen =   3721, tg =  20.28 t/s, tg_3s =  19.98 t/s
10.54.983.503 I slot print_timing: id  0 | task 8296 | n_gen =   3781, tg =  20.28 t/s, tg_3s =  19.98 t/s
10.58.029.978 I slot print_timing: id  0 | task 8296 | n_gen =   3842, tg =  20.27 t/s, tg_3s =  20.02 t/s
11.01.078.961 I slot print_timing: id  0 | task 8296 | n_gen =   3903, tg =  20.27 t/s, tg_3s =  20.01 t/s
11.04.108.700 I slot print_timing: id  0 | task 8296 | n_gen =   3963, tg =  20.26 t/s, tg_3s =  19.80 t/s
11.07.127.480 I slot print_timing: id  0 | task 8296 | n_gen =   4023, tg =  20.26 t/s, tg_3s =  19.88 t/s
11.10.150.302 I slot print_timing: id  0 | task 8296 | n_gen =   4083, tg =  20.25 t/s, tg_3s =  19.85 t/s
11.13.179.027 I slot print_timing: id  0 | task 8296 | n_gen =   4143, tg =  20.24 t/s, tg_3s =  19.81 t/s
11.16.201.055 I slot print_timing: id  0 | task 8296 | n_gen =   4203, tg =  20.24 t/s, tg_3s =  19.85 t/s
11.19.237.807 I slot print_timing: id  0 | task 8296 | n_gen =   4263, tg =  20.23 t/s, tg_3s =  19.76 t/s
11.22.258.448 I slot print_timing: id  0 | task 8296 | n_gen =   4323, tg =  20.23 t/s, tg_3s =  19.86 t/s
11.25.282.291 I slot print_timing: id  0 | task 8296 | n_gen =   4383, tg =  20.22 t/s, tg_3s =  19.84 t/s
11.28.308.599 I slot print_timing: id  0 | task 8296 | n_gen =   4443, tg =  20.22 t/s, tg_3s =  19.83 t/s
11.31.356.169 I slot print_timing: id  0 | task 8296 | n_gen =   4503, tg =  20.21 t/s, tg_3s =  19.69 t/s
11.34.397.792 I slot print_timing: id  0 | task 8296 | n_gen =   4563, tg =  20.20 t/s, tg_3s =  19.73 t/s
11.37.433.974 I slot print_timing: id  0 | task 8296 | n_gen =   4623, tg =  20.20 t/s, tg_3s =  19.76 t/s
11.40.469.953 I slot print_timing: id  0 | task 8296 | n_gen =   4683, tg =  20.19 t/s, tg_3s =  19.76 t/s
11.43.520.372 I slot print_timing: id  0 | task 8296 | n_gen =   4743, tg =  20.18 t/s, tg_3s =  19.67 t/s
11.46.523.356 I slot print_timing: id  0 | task 8296 | n_gen =   4802, tg =  20.18 t/s, tg_3s =  19.65 t/s
11.49.569.276 I slot print_timing: id  0 | task 8296 | n_gen =   4862, tg =  20.17 t/s, tg_3s =  19.70 t/s
11.52.617.292 I slot print_timing: id  0 | task 8296 | n_gen =   4922, tg =  20.16 t/s, tg_3s =  19.68 t/s
11.55.666.573 I slot print_timing: id  0 | task 8296 | n_gen =   4982, tg =  20.16 t/s, tg_3s =  19.68 t/s
11.58.670.784 I slot print_timing: id  0 | task 8296 | n_gen =   5041, tg =  20.15 t/s, tg_3s =  19.64 t/s
12.01.670.853 I slot print_timing: id  0 | task 8296 | n_gen =   5100, tg =  20.15 t/s, tg_3s =  19.67 t/s
12.04.711.941 I slot print_timing: id  0 | task 8296 | n_gen =   5160, tg =  20.14 t/s, tg_3s =  19.73 t/s
12.07.757.429 I slot print_timing: id  0 | task 8296 | n_gen =   5220, tg =  20.14 t/s, tg_3s =  19.70 t/s
12.10.778.831 I slot print_timing: id  0 | task 8296 | n_gen =   5279, tg =  20.13 t/s, tg_3s =  19.53 t/s
12.13.803.423 I slot print_timing: id  0 | task 8296 | n_gen =   5338, tg =  20.12 t/s, tg_3s =  19.51 t/s
12.16.847.287 I slot print_timing: id  0 | task 8296 | n_gen =   5398, tg =  20.12 t/s, tg_3s =  19.71 t/s
12.19.854.864 I slot print_timing: id  0 | task 8296 | n_gen =   5457, tg =  20.11 t/s, tg_3s =  19.62 t/s
12.22.875.080 I slot print_timing: id  0 | task 8296 | n_gen =   5516, tg =  20.11 t/s, tg_3s =  19.54 t/s
12.25.887.029 I slot print_timing: id  0 | task 8296 | n_gen =   5575, tg =  20.10 t/s, tg_3s =  19.59 t/s
12.28.902.393 I slot print_timing: id  0 | task 8296 | n_gen =   5634, tg =  20.09 t/s, tg_3s =  19.57 t/s
12.31.916.079 I slot print_timing: id  0 | task 8296 | n_gen =   5693, tg =  20.09 t/s, tg_3s =  19.58 t/s
12.34.941.825 I slot print_timing: id  0 | task 8296 | n_gen =   5752, tg =  20.08 t/s, tg_3s =  19.50 t/s
12.37.970.018 I slot print_timing: id  0 | task 8296 | n_gen =   5811, tg =  20.08 t/s, tg_3s =  19.48 t/s
12.40.973.456 I slot print_timing: id  0 | task 8296 | n_gen =   5870, tg =  20.07 t/s, tg_3s =  19.64 t/s
12.44.022.699 I slot print_timing: id  0 | task 8296 | n_gen =   5930, tg =  20.07 t/s, tg_3s =  19.68 t/s
12.47.072.460 I slot print_timing: id  0 | task 8296 | n_gen =   5990, tg =  20.06 t/s, tg_3s =  19.67 t/s
12.50.091.231 I slot print_timing: id  0 | task 8296 | n_gen =   6049, tg =  20.06 t/s, tg_3s =  19.54 t/s
12.53.100.244 I slot print_timing: id  0 | task 8296 | n_gen =   6108, tg =  20.05 t/s, tg_3s =  19.61 t/s
12.56.112.377 I slot print_timing: id  0 | task 8296 | n_gen =   6167, tg =  20.05 t/s, tg_3s =  19.59 t/s
12.59.117.581 I slot print_timing: id  0 | task 8296 | n_gen =   6226, tg =  20.05 t/s, tg_3s =  19.63 t/s
13.02.142.822 I slot print_timing: id  0 | task 8296 | n_gen =   6285, tg =  20.04 t/s, tg_3s =  19.50 t/s
13.05.164.334 I slot print_timing: id  0 | task 8296 | n_gen =   6344, tg =  20.04 t/s, tg_3s =  19.53 t/s
13.08.181.833 I slot print_timing: id  0 | task 8296 | n_gen =   6403, tg =  20.03 t/s, tg_3s =  19.55 t/s
13.11.214.714 I slot print_timing: id  0 | task 8296 | n_gen =   6462, tg =  20.03 t/s, tg_3s =  19.45 t/s
13.14.262.092 I slot print_timing: id  0 | task 8296 | n_gen =   6521, tg =  20.02 t/s, tg_3s =  19.36 t/s
13.17.262.192 I slot print_timing: id  0 | task 8296 | n_gen =   6579, tg =  20.01 t/s, tg_3s =  19.33 t/s
13.20.311.153 I slot print_timing: id  0 | task 8296 | n_gen =   6638, tg =  20.01 t/s, tg_3s =  19.35 t/s
13.23.350.170 I slot print_timing: id  0 | task 8296 | n_gen =   6697, tg =  20.00 t/s, tg_3s =  19.41 t/s
13.26.384.678 I slot print_timing: id  0 | task 8296 | n_gen =   6756, tg =  20.00 t/s, tg_3s =  19.44 t/s
13.29.432.906 I slot print_timing: id  0 | task 8296 | n_gen =   6815, tg =  19.99 t/s, tg_3s =  19.36 t/s
13.32.464.902 I slot print_timing: id  0 | task 8296 | n_gen =   6874, tg =  19.99 t/s, tg_3s =  19.46 t/s
13.35.505.035 I slot print_timing: id  0 | task 8296 | n_gen =   6933, tg =  19.98 t/s, tg_3s =  19.41 t/s
13.38.545.177 I slot print_timing: id  0 | task 8296 | n_gen =   6992, tg =  19.98 t/s, tg_3s =  19.41 t/s
13.41.587.823 I slot print_timing: id  0 | task 8296 | n_gen =   7051, tg =  19.97 t/s, tg_3s =  19.39 t/s
13.44.625.467 I slot print_timing: id  0 | task 8296 | n_gen =   7110, tg =  19.97 t/s, tg_3s =  19.42 t/s
13.47.665.746 I slot print_timing: id  0 | task 8296 | n_gen =   7169, tg =  19.96 t/s, tg_3s =  19.41 t/s
13.50.708.755 I slot print_timing: id  0 | task 8296 | n_gen =   7228, tg =  19.96 t/s, tg_3s =  19.39 t/s
13.53.755.225 I slot print_timing: id  0 | task 8296 | n_gen =   7287, tg =  19.95 t/s, tg_3s =  19.37 t/s
13.56.805.071 I slot print_timing: id  0 | task 8296 | n_gen =   7346, tg =  19.95 t/s, tg_3s =  19.35 t/s
13.59.850.173 I slot print_timing: id  0 | task 8296 | n_gen =   7405, tg =  19.94 t/s, tg_3s =  19.38 t/s
14.02.894.514 I slot print_timing: id  0 | task 8296 | n_gen =   7464, tg =  19.94 t/s, tg_3s =  19.38 t/s
14.05.935.267 I slot print_timing: id  0 | task 8296 | n_gen =   7523, tg =  19.93 t/s, tg_3s =  19.40 t/s
14.08.947.252 I slot print_timing: id  0 | task 8296 | n_gen =   7581, tg =  19.93 t/s, tg_3s =  19.26 t/s
14.11.950.709 I slot print_timing: id  0 | task 8296 | n_gen =   7639, tg =  19.92 t/s, tg_3s =  19.31 t/s
14.14.994.358 I slot print_timing: id  0 | task 8296 | n_gen =   7698, tg =  19.92 t/s, tg_3s =  19.38 t/s
14.17.998.997 I slot print_timing: id  0 | task 8296 | n_gen =   7756, tg =  19.91 t/s, tg_3s =  19.30 t/s
14.21.019.844 I slot print_timing: id  0 | task 8296 | n_gen =   7814, tg =  19.91 t/s, tg_3s =  19.20 t/s
14.24.033.216 I slot print_timing: id  0 | task 8296 | n_gen =   7872, tg =  19.90 t/s, tg_3s =  19.25 t/s
14.27.050.153 I slot print_timing: id  0 | task 8296 | n_gen =   7930, tg =  19.90 t/s, tg_3s =  19.22 t/s
14.30.065.456 I slot print_timing: id  0 | task 8296 | n_gen =   7988, tg =  19.89 t/s, tg_3s =  19.24 t/s
14.33.077.100 I slot print_timing: id  0 | task 8296 | n_gen =   8046, tg =  19.89 t/s, tg_3s =  19.26 t/s
14.36.116.547 I slot print_timing: id  0 | task 8296 | n_gen =   8104, tg =  19.88 t/s, tg_3s =  19.08 t/s
14.39.134.133 I slot print_timing: id  0 | task 8296 | n_gen =   8162, tg =  19.88 t/s, tg_3s =  19.22 t/s
14.40.695.015 I slot print_timing: id  0 | task 8296 | prompt eval time =    3837.84 ms /  3986 tokens (    0.96 ms per token,  1038.60 tokens per second)
14.40.695.028 I slot print_timing: id  0 | task 8296 |        eval time =  412123.99 ms /  8192 tokens (   50.31 ms per token,    19.88 tokens per second)
14.40.695.031 I slot print_timing: id  0 | task 8296 |       total time =  415961.83 ms / 12178 tokens
14.40.695.034 I slot print_timing: id  0 | task 8296 |    graphs reused =      16385
14.40.695.675 I slot      release: id  0 | task 8296 | stop processing: n_tokens = 12177, truncated = 0
14.40.728.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 219855674870
14.40.798.167 I slot launch_slot_: id  0 | task 16498 | processing task, is_child = 0
14.45.799.770 I slot print_timing: id  0 | task 16498 | n_gen =    100, tg =  21.08 t/s, tg_3s =  21.30 t/s
14.48.845.500 I slot print_timing: id  0 | task 16498 | n_gen =    164, tg =  21.06 t/s, tg_3s =  21.01 t/s
14.51.869.876 I slot print_timing: id  0 | task 16498 | n_gen =    228, tg =  21.09 t/s, tg_3s =  21.16 t/s
14.54.609.756 I slot print_timing: id  0 | task 16498 | prompt eval time =     305.69 ms /   246 tokens (    1.24 ms per token,   804.75 tokens per second)
14.54.609.769 I slot print_timing: id  0 | task 16498 |        eval time =   13505.83 ms /   286 tokens (   47.39 ms per token,    21.10 tokens per second)
14.54.609.772 I slot print_timing: id  0 | task 16498 |       total time =   13811.51 ms /   532 tokens
14.54.609.774 I slot print_timing: id  0 | task 16498 |    graphs reused =      16668
14.54.610.152 I slot      release: id  0 | task 16498 | stop processing: n_tokens = 1792, truncated = 0
14.54.723.225 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 219869589348
14.54.727.723 I slot launch_slot_: id  0 | task 16787 | processing task, is_child = 0
14.54.727.758 E srv    send_error: task id = 16787, error: request (42640 tokens) exceeds the available context size (32768 tokens), try increasing it
14.54.727.766 I slot      release: id  0 | task 16787 | stop processing: n_tokens = 1792, truncated = 0
14.54.727.788 W srv          stop: cancel task, id_task = 16787
14.54.750.040 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 219869706955
14.54.750.539 I slot launch_slot_: id  0 | task 16790 | processing task, is_child = 0
15.02.272.920 I slot print_timing: id  0 | task 16790 | n_gen =    100, tg =  20.81 t/s, tg_3s =  21.02 t/s
15.05.304.092 I slot print_timing: id  0 | task 16790 | n_gen =    163, tg =  20.80 t/s, tg_3s =  20.78 t/s
15.08.311.543 I slot print_timing: id  0 | task 16790 | n_gen =    225, tg =  20.75 t/s, tg_3s =  20.62 t/s
15.11.311.854 I slot print_timing: id  0 | task 16790 | n_gen =    287, tg =  20.73 t/s, tg_3s =  20.66 t/s
15.14.355.286 I slot print_timing: id  0 | task 16790 | n_gen =    350, tg =  20.73 t/s, tg_3s =  20.70 t/s
15.17.402.879 I slot print_timing: id  0 | task 16790 | n_gen =    413, tg =  20.72 t/s, tg_3s =  20.67 t/s
15.20.438.515 I slot print_timing: id  0 | task 16790 | n_gen =    476, tg =  20.72 t/s, tg_3s =  20.75 t/s
15.23.460.401 I slot print_timing: id  0 | task 16790 | n_gen =    539, tg =  20.74 t/s, tg_3s =  20.85 t/s
15.26.508.134 I slot print_timing: id  0 | task 16790 | n_gen =    602, tg =  20.73 t/s, tg_3s =  20.67 t/s
15.29.522.116 I slot print_timing: id  0 | task 16790 | n_gen =    664, tg =  20.72 t/s, tg_3s =  20.57 t/s
15.32.545.788 I slot print_timing: id  0 | task 16790 | n_gen =    726, tg =  20.70 t/s, tg_3s =  20.50 t/s
15.35.557.226 I slot print_timing: id  0 | task 16790 | n_gen =    788, tg =  20.69 t/s, tg_3s =  20.59 t/s
15.38.603.248 I slot print_timing: id  0 | task 16790 | n_gen =    851, tg =  20.69 t/s, tg_3s =  20.68 t/s
15.41.631.862 I slot print_timing: id  0 | task 16790 | n_gen =    914, tg =  20.70 t/s, tg_3s =  20.80 t/s
15.44.679.206 I slot print_timing: id  0 | task 16790 | n_gen =    977, tg =  20.69 t/s, tg_3s =  20.67 t/s
15.47.724.115 I slot print_timing: id  0 | task 16790 | n_gen =   1040, tg =  20.69 t/s, tg_3s =  20.69 t/s
15.50.770.450 I slot print_timing: id  0 | task 16790 | n_gen =   1103, tg =  20.69 t/s, tg_3s =  20.68 t/s
15.53.807.470 I slot print_timing: id  0 | task 16790 | n_gen =   1166, tg =  20.70 t/s, tg_3s =  20.74 t/s
15.56.814.732 I slot print_timing: id  0 | task 16790 | n_gen =   1228, tg =  20.69 t/s, tg_3s =  20.62 t/s
15.59.823.586 I slot print_timing: id  0 | task 16790 | n_gen =   1290, tg =  20.69 t/s, tg_3s =  20.61 t/s
16.02.830.919 I slot print_timing: id  0 | task 16790 | n_gen =   1352, tg =  20.68 t/s, tg_3s =  20.62 t/s
16.05.840.883 I slot print_timing: id  0 | task 16790 | n_gen =   1414, tg =  20.68 t/s, tg_3s =  20.60 t/s
16.08.652.265 I slot print_timing: id  0 | task 16790 | prompt eval time =    2765.80 ms /  2871 tokens (    0.96 ms per token,  1038.04 tokens per second)
16.08.652.280 I slot print_timing: id  0 | task 16790 |        eval time =   71135.86 ms /  1472 tokens (   48.36 ms per token,    20.68 tokens per second)
16.08.652.283 I slot print_timing: id  0 | task 16790 |       total time =   73901.66 ms /  4343 tokens
16.08.652.285 I slot print_timing: id  0 | task 16790 |    graphs reused =      18142
16.08.652.746 I slot      release: id  0 | task 16790 | stop processing: n_tokens = 4342, truncated = 0
16.08.681.807 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 219943631939
16.08.716.056 I slot launch_slot_: id  0 | task 18270 | processing task, is_child = 0
16.14.230.444 I slot print_timing: id  0 | task 18270 | n_gen =    100, tg =  20.92 t/s, tg_3s =  21.14 t/s
16.17.277.632 I slot print_timing: id  0 | task 18270 | n_gen =    164, tg =  20.96 t/s, tg_3s =  21.00 t/s
16.20.280.777 I slot print_timing: id  0 | task 18270 | n_gen =    227, tg =  20.96 t/s, tg_3s =  20.98 t/s
16.23.284.586 I slot print_timing: id  0 | task 18270 | n_gen =    290, tg =  20.96 t/s, tg_3s =  20.97 t/s
16.26.299.484 I slot print_timing: id  0 | task 18270 | n_gen =    353, tg =  20.95 t/s, tg_3s =  20.90 t/s
16.28.921.400 I slot print_timing: id  0 | task 18270 | prompt eval time =     782.97 ms /   752 tokens (    1.04 ms per token,   960.45 tokens per second)
16.28.921.413 I slot print_timing: id  0 | task 18270 |        eval time =   19422.30 ms /   408 tokens (   47.72 ms per token,    20.96 tokens per second)
16.28.921.416 I slot print_timing: id  0 | task 18270 |       total time =   20205.26 ms /  1160 tokens
16.28.921.419 I slot print_timing: id  0 | task 18270 |    graphs reused =      18548
16.28.921.906 I slot      release: id  0 | task 18270 | stop processing: n_tokens = 2420, truncated = 0
16.28.963.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
16.28.964.318 I slot launch_slot_: id  0 | task 18682 | processing task, is_child = 0
16.33.863.130 I slot print_timing: id  0 | task 18682 | n_gen =    100, tg =  20.82 t/s, tg_3s =  21.03 t/s
16.34.005.125 I slot print_timing: id  0 | task 18682 | prompt eval time =     143.52 ms /    56 tokens (    2.56 ms per token,   390.20 tokens per second)
16.34.005.136 I slot print_timing: id  0 | task 18682 |        eval time =    4897.22 ms /   103 tokens (   48.01 ms per token,    20.83 tokens per second)
