0.00.001.639 I srv  llama_server: initializing ...
0.00.260.347 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.262.820 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.265.716 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.09.714.359 I cmn          init: llama threadpool init, n_threads = 6
0.10.063.158 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.085.078 I srv  llama_server: model loaded
0.10.085.101 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.085.103 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.995.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.32.676.550 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =   1495, progress = 0.08, t =   3.11 s / 480.43 tokens per second
6.33.681.855 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =   2007, progress = 0.11, t =   4.12 s / 487.48 tokens per second
6.34.794.516 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =   2519, progress = 0.13, t =   5.23 s / 481.67 tokens per second
6.35.916.707 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =   3031, progress = 0.16, t =   6.35 s / 477.18 tokens per second
6.36.779.010 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =   3302, progress = 0.18, t =   7.21 s / 457.70 tokens per second
6.37.704.450 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =   3814, progress = 0.20, t =   8.14 s / 468.57 tokens per second
6.38.846.241 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =   4326, progress = 0.23, t =   9.28 s / 466.09 tokens per second
6.39.995.642 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =   4838, progress = 0.26, t =  10.43 s / 463.81 tokens per second
6.41.151.429 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =   5350, progress = 0.28, t =  11.59 s / 461.74 tokens per second
6.42.313.297 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =   5862, progress = 0.31, t =  12.75 s / 459.82 tokens per second
6.43.484.610 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =   6374, progress = 0.34, t =  13.92 s / 457.91 tokens per second
6.44.665.185 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =   6886, progress = 0.37, t =  15.10 s / 456.01 tokens per second
6.45.847.842 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =   7398, progress = 0.39, t =  16.28 s / 454.34 tokens per second
6.47.038.501 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =   7910, progress = 0.42, t =  17.47 s / 452.68 tokens per second
6.48.234.969 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =   8422, progress = 0.45, t =  18.67 s / 451.09 tokens per second
6.49.435.211 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =   8934, progress = 0.48, t =  19.87 s / 449.61 tokens per second
6.50.646.374 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =   9446, progress = 0.50, t =  21.08 s / 448.07 tokens per second
6.51.865.385 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =   9958, progress = 0.53, t =  22.30 s / 446.53 tokens per second
6.53.091.121 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =  10470, progress = 0.56, t =  23.53 s / 445.03 tokens per second
6.54.324.762 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =  10982, progress = 0.58, t =  24.76 s / 443.54 tokens per second
6.55.563.294 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =  11494, progress = 0.61, t =  26.00 s / 442.10 tokens per second
6.56.813.285 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =  12006, progress = 0.64, t =  27.25 s / 440.61 tokens per second
6.58.072.034 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =  12518, progress = 0.67, t =  28.51 s / 439.12 tokens per second
6.59.336.626 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =  13030, progress = 0.69, t =  29.77 s / 437.66 tokens per second
7.00.609.587 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =  13542, progress = 0.72, t =  31.04 s / 436.21 tokens per second
7.01.887.850 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =  14054, progress = 0.75, t =  32.32 s / 434.80 tokens per second
7.03.170.619 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =  14566, progress = 0.77, t =  33.61 s / 433.44 tokens per second
7.04.461.234 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =  15078, progress = 0.80, t =  34.90 s / 432.08 tokens per second
7.05.755.756 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =  15590, progress = 0.83, t =  36.19 s / 430.77 tokens per second
7.07.053.963 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =  16102, progress = 0.86, t =  37.49 s / 429.51 tokens per second
7.08.362.030 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =  16614, progress = 0.88, t =  38.80 s / 428.23 tokens per second
7.09.674.809 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =  17126, progress = 0.91, t =  40.11 s / 426.98 tokens per second
7.10.997.419 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =  17638, progress = 0.94, t =  41.43 s / 425.70 tokens per second
7.12.327.559 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =  18150, progress = 0.97, t =  42.76 s / 424.43 tokens per second
7.13.668.390 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =  18662, progress = 0.99, t =  44.10 s / 423.14 tokens per second
7.14.025.672 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =  18672, progress = 0.99, t =  44.46 s / 419.96 tokens per second
7.14.210.798 I slot print_timing: id  0 | task 3743 | prompt processing, n_tokens =  18800, progress = 1.00, t =  44.65 s / 421.09 tokens per second
7.22.894.885 I slot print_timing: id  0 | task 3743 | n_gen =    100, tg =  11.88 t/s, tg_3s =  12.00 t/s
7.25.934.297 I slot print_timing: id  0 | task 3743 | n_gen =    136, tg =  11.87 t/s, tg_3s =  11.84 t/s
7.28.997.099 I slot print_timing: id  0 | task 3743 | n_gen =    172, tg =  11.84 t/s, tg_3s =  11.75 t/s
7.32.034.490 I slot print_timing: id  0 | task 3743 | n_gen =    208, tg =  11.85 t/s, tg_3s =  11.85 t/s
7.35.076.253 I slot print_timing: id  0 | task 3743 | n_gen =    244, tg =  11.84 t/s, tg_3s =  11.84 t/s
7.38.121.647 I slot print_timing: id  0 | task 3743 | n_gen =    280, tg =  11.84 t/s, tg_3s =  11.82 t/s
7.41.174.935 I slot print_timing: id  0 | task 3743 | n_gen =    316, tg =  11.84 t/s, tg_3s =  11.79 t/s
7.44.221.466 I slot print_timing: id  0 | task 3743 | n_gen =    352, tg =  11.83 t/s, tg_3s =  11.82 t/s
7.47.270.269 I slot print_timing: id  0 | task 3743 | n_gen =    388, tg =  11.83 t/s, tg_3s =  11.81 t/s
7.50.342.048 I slot print_timing: id  0 | task 3743 | n_gen =    424, tg =  11.82 t/s, tg_3s =  11.72 t/s
7.53.395.744 I slot print_timing: id  0 | task 3743 | n_gen =    460, tg =  11.82 t/s, tg_3s =  11.79 t/s
7.56.452.999 I slot print_timing: id  0 | task 3743 | n_gen =    496, tg =  11.82 t/s, tg_3s =  11.78 t/s
7.59.509.634 I slot print_timing: id  0 | task 3743 | n_gen =    532, tg =  11.81 t/s, tg_3s =  11.78 t/s
8.02.546.683 I slot print_timing: id  0 | task 3743 | n_gen =    568, tg =  11.82 t/s, tg_3s =  11.85 t/s
8.04.992.679 I slot print_timing: id  0 | task 3743 | prompt eval time =   44995.53 ms / 18804 tokens (    2.39 ms per token,   417.91 tokens per second)
8.04.992.691 I slot print_timing: id  0 | task 3743 |        eval time =   50432.42 ms /   597 tokens (   84.62 ms per token,    11.82 tokens per second)
8.04.992.693 I slot print_timing: id  0 | task 3743 |       total time =   95427.95 ms / 19401 tokens
8.04.992.696 I slot print_timing: id  0 | task 3743 |    graphs reused =       4405
8.04.994.466 I slot      release: id  0 | task 3743 | stop processing: n_tokens = 19400, truncated = 0
8.05.156.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.05.157.083 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
8.11.696.118 I slot print_timing: id  0 | task 4380 | prompt eval time =     387.92 ms /    57 tokens (    6.81 ms per token,   146.94 tokens per second)
8.11.696.133 I slot print_timing: id  0 | task 4380 |        eval time =    6151.05 ms /    73 tokens (   85.43 ms per token,    11.71 tokens per second)
8.11.696.136 I slot print_timing: id  0 | task 4380 |       total time =    6538.97 ms /   130 tokens
8.11.696.139 I slot print_timing: id  0 | task 4380 |    graphs reused =       4476
8.11.697.970 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 19529, truncated = 0
8.12.217.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
8.12.217.991 I slot launch_slot_: id  0 | task 4455 | processing task, is_child = 0
8.21.244.330 I slot print_timing: id  0 | task 4455 | n_gen =    100, tg =  11.73 t/s, tg_3s =  11.85 t/s
8.24.291.393 I slot print_timing: id  0 | task 4455 | n_gen =    136, tg =  11.76 t/s, tg_3s =  11.81 t/s
8.27.269.808 I slot print_timing: id  0 | task 4455 | prompt eval time =     588.91 ms /   143 tokens (    4.12 ms per token,   242.82 tokens per second)
8.27.269.823 I slot print_timing: id  0 | task 4455 |        eval time =   14462.83 ms /   171 tokens (   85.08 ms per token,    11.75 tokens per second)
8.27.269.825 I slot print_timing: id  0 | task 4455 |       total time =   15051.74 ms /   314 tokens
8.27.269.828 I slot print_timing: id  0 | task 4455 |    graphs reused =       4644
8.27.271.694 I slot      release: id  0 | task 4455 | stop processing: n_tokens = 19842, truncated = 0
8.29.344.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.168
8.30.123.651 I slot launch_slot_: id  0 | task 4630 | processing task, is_child = 0
8.33.411.408 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =   1536, progress = 0.25, t =   3.29 s / 467.30 tokens per second
8.34.570.156 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =   2048, progress = 0.27, t =   4.45 s / 460.67 tokens per second
8.35.738.238 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =   2560, progress = 0.30, t =   5.61 s / 456.02 tokens per second
8.36.909.872 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =   3072, progress = 0.33, t =   6.79 s / 452.74 tokens per second
8.38.088.902 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =   3584, progress = 0.35, t =   7.96 s / 450.00 tokens per second
8.39.274.340 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =   4096, progress = 0.38, t =   9.15 s / 447.66 tokens per second
8.40.468.213 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =   4608, progress = 0.41, t =  10.34 s / 445.49 tokens per second
8.41.665.573 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =   5120, progress = 0.43, t =  11.54 s / 443.63 tokens per second
8.42.869.683 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =   5632, progress = 0.46, t =  12.75 s / 441.89 tokens per second
8.44.081.062 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =   6144, progress = 0.49, t =  13.96 s / 440.22 tokens per second
8.45.303.369 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =   6656, progress = 0.51, t =  15.18 s / 438.50 tokens per second
8.46.533.106 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =   7168, progress = 0.54, t =  16.41 s / 436.84 tokens per second
8.47.768.165 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =   7680, progress = 0.56, t =  17.64 s / 435.28 tokens per second
8.49.008.124 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =   8192, progress = 0.59, t =  18.88 s / 433.81 tokens per second
8.50.256.860 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =   8704, progress = 0.62, t =  20.13 s / 432.34 tokens per second
8.51.515.231 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =   9216, progress = 0.64, t =  21.39 s / 430.84 tokens per second
8.52.779.221 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =   9728, progress = 0.67, t =  22.65 s / 429.40 tokens per second
8.54.050.777 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =  10240, progress = 0.70, t =  23.93 s / 427.98 tokens per second
8.55.327.602 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =  10752, progress = 0.72, t =  25.20 s / 426.61 tokens per second
8.56.611.483 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =  11264, progress = 0.75, t =  26.49 s / 425.26 tokens per second
8.57.900.326 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =  11776, progress = 0.77, t =  27.78 s / 423.97 tokens per second
8.59.196.245 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =  12288, progress = 0.80, t =  29.07 s / 422.68 tokens per second
9.00.498.025 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =  12800, progress = 0.83, t =  30.37 s / 421.42 tokens per second
9.01.806.160 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =  13312, progress = 0.85, t =  31.68 s / 420.18 tokens per second
9.03.120.105 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =  13824, progress = 0.88, t =  33.00 s / 418.96 tokens per second
9.04.439.171 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =  14336, progress = 0.91, t =  34.31 s / 417.78 tokens per second
9.05.770.269 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =  14848, progress = 0.93, t =  35.65 s / 416.54 tokens per second
9.07.108.154 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =  15360, progress = 0.96, t =  36.98 s / 415.32 tokens per second
9.08.452.221 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =  15872, progress = 0.99, t =  38.33 s / 414.11 tokens per second
9.09.156.403 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =  16030, progress = 0.99, t =  39.03 s / 410.69 tokens per second
9.09.354.075 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =  16130, progress = 1.00, t =  39.23 s / 411.17 tokens per second
9.09.624.078 I slot print_timing: id  0 | task 4630 | prompt processing, n_tokens =  16158, progress = 1.00, t =  39.50 s / 409.07 tokens per second
9.17.285.163 I slot print_timing: id  0 | task 4630 | prompt eval time =   39709.37 ms / 16162 tokens (    2.46 ms per token,   407.01 tokens per second)
9.17.285.178 I slot print_timing: id  0 | task 4630 |        eval time =    7451.34 ms /    89 tokens (   84.67 ms per token,    11.81 tokens per second)
9.17.285.181 I slot print_timing: id  0 | task 4630 |       total time =   47160.71 ms / 16251 tokens
9.17.285.184 I slot print_timing: id  0 | task 4630 |    graphs reused =       4793
9.17.287.024 I slot      release: id  0 | task 4630 | stop processing: n_tokens = 19552, truncated = 0
9.17.503.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.614 (> 0.100 thold), f_keep = 1.000
9.17.504.475 I slot launch_slot_: id  0 | task 4754 | processing task, is_child = 0
9.21.383.709 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =   1536, progress = 0.66, t =   3.88 s / 395.96 tokens per second
9.22.761.811 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =   2048, progress = 0.68, t =   5.26 s / 389.56 tokens per second
9.24.145.593 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =   2560, progress = 0.69, t =   6.64 s / 385.48 tokens per second
9.25.537.503 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =   3072, progress = 0.71, t =   8.03 s / 382.42 tokens per second
9.26.937.174 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =   3584, progress = 0.73, t =   9.43 s / 379.96 tokens per second
9.28.342.913 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =   4096, progress = 0.74, t =  10.84 s / 377.92 tokens per second
9.29.755.257 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =   4608, progress = 0.76, t =  12.25 s / 376.14 tokens per second
9.31.173.624 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =   5120, progress = 0.77, t =  13.67 s / 374.57 tokens per second
9.32.603.217 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =   5632, progress = 0.79, t =  15.10 s / 373.01 tokens per second
9.34.036.850 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =   6144, progress = 0.81, t =  16.53 s / 371.64 tokens per second
9.35.478.029 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =   6656, progress = 0.82, t =  17.97 s / 370.32 tokens per second
9.36.925.781 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =   7168, progress = 0.84, t =  19.42 s / 369.08 tokens per second
9.38.378.766 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =   7680, progress = 0.86, t =  20.87 s / 367.92 tokens per second
9.39.838.975 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =   8192, progress = 0.87, t =  22.33 s / 366.79 tokens per second
9.41.305.733 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =   8704, progress = 0.89, t =  23.80 s / 365.70 tokens per second
9.42.779.362 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =   9216, progress = 0.90, t =  25.27 s / 364.63 tokens per second
9.44.258.818 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =   9728, progress = 0.92, t =  26.75 s / 363.61 tokens per second
9.45.748.500 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =  10240, progress = 0.94, t =  28.24 s / 362.56 tokens per second
9.47.244.839 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =  10752, progress = 0.95, t =  29.74 s / 361.53 tokens per second
9.48.741.811 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =  11264, progress = 0.97, t =  31.24 s / 360.59 tokens per second
9.50.246.765 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =  11776, progress = 0.98, t =  32.74 s / 359.66 tokens per second
9.51.379.388 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =  12158, progress = 1.00, t =  33.87 s / 358.91 tokens per second
9.51.771.034 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =  12286, progress = 1.00, t =  34.27 s / 358.54 tokens per second
10.01.702.692 I slot print_timing: id  0 | task 4754 | n_gen =    100, tg =  10.39 t/s, tg_3s =  10.50 t/s
10.04.776.680 I slot print_timing: id  0 | task 4754 | n_gen =    132, tg =  10.40 t/s, tg_3s =  10.41 t/s
10.07.861.238 I slot print_timing: id  0 | task 4754 | n_gen =    164, tg =  10.39 t/s, tg_3s =  10.37 t/s
10.10.930.720 I slot print_timing: id  0 | task 4754 | n_gen =    196, tg =  10.40 t/s, tg_3s =  10.43 t/s
10.14.004.139 I slot print_timing: id  0 | task 4754 | n_gen =    228, tg =  10.40 t/s, tg_3s =  10.41 t/s
10.17.083.031 I slot print_timing: id  0 | task 4754 | n_gen =    260, tg =  10.40 t/s, tg_3s =  10.39 t/s
10.20.073.264 I slot print_timing: id  0 | task 4754 | prompt eval time =   34672.63 ms / 12290 tokens (    2.82 ms per token,   354.46 tokens per second)
10.20.073.278 I slot print_timing: id  0 | task 4754 |        eval time =   27896.09 ms /   291 tokens (   96.19 ms per token,    10.40 tokens per second)
10.20.073.281 I slot print_timing: id  0 | task 4754 |       total time =   62568.72 ms / 12581 tokens
10.20.073.284 I slot print_timing: id  0 | task 4754 |    graphs reused =       5127
10.20.076.101 I slot      release: id  0 | task 4754 | stop processing: n_tokens = 32132, truncated = 0
10.20.124.900 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68564006016
10.21.162.845 I slot launch_slot_: id  0 | task 5071 | processing task, is_child = 0
10.24.531.682 I slot print_timing: id  0 | task 5071 | prompt processing, n_tokens =   1598, progress = 0.56, t =   3.37 s / 474.36 tokens per second
10.25.645.797 I slot print_timing: id  0 | task 5071 | prompt processing, n_tokens =   2110, progress = 0.74, t =   4.48 s / 470.68 tokens per second
10.26.765.826 I slot print_timing: id  0 | task 5071 | prompt processing, n_tokens =   2622, progress = 0.92, t =   5.60 s / 467.97 tokens per second
10.27.022.876 I slot print_timing: id  0 | task 5071 | prompt processing, n_tokens =   2705, progress = 0.95, t =   5.86 s / 461.61 tokens per second
10.27.268.801 I slot print_timing: id  0 | task 5071 | prompt processing, n_tokens =   2833, progress = 1.00, t =   6.11 s / 463.98 tokens per second
10.34.440.003 I slot print_timing: id  0 | task 5071 | n_gen =    100, tg =  14.38 t/s, tg_3s =  14.53 t/s
10.37.478.423 I slot print_timing: id  0 | task 5071 | n_gen =    144, tg =  14.41 t/s, tg_3s =  14.48 t/s
10.40.523.141 I slot print_timing: id  0 | task 5071 | n_gen =    188, tg =  14.42 t/s, tg_3s =  14.45 t/s
10.43.564.786 I slot print_timing: id  0 | task 5071 | n_gen =    232, tg =  14.43 t/s, tg_3s =  14.47 t/s
10.46.631.994 I slot print_timing: id  0 | task 5071 | n_gen =    276, tg =  14.42 t/s, tg_3s =  14.35 t/s
10.49.684.111 I slot print_timing: id  0 | task 5071 | n_gen =    320, tg =  14.42 t/s, tg_3s =  14.42 t/s
10.52.739.129 I slot print_timing: id  0 | task 5071 | n_gen =    364, tg =  14.42 t/s, tg_3s =  14.40 t/s
10.55.791.826 I slot print_timing: id  0 | task 5071 | n_gen =    408, tg =  14.41 t/s, tg_3s =  14.41 t/s
10.58.847.167 I slot print_timing: id  0 | task 5071 | n_gen =    452, tg =  14.41 t/s, tg_3s =  14.40 t/s
11.01.850.661 I slot print_timing: id  0 | task 5071 | n_gen =    495, tg =  14.41 t/s, tg_3s =  14.32 t/s
11.04.912.673 I slot print_timing: id  0 | task 5071 | n_gen =    539, tg =  14.40 t/s, tg_3s =  14.37 t/s
11.07.977.880 I slot print_timing: id  0 | task 5071 | n_gen =    583, tg =  14.40 t/s, tg_3s =  14.35 t/s
11.10.980.365 I slot print_timing: id  0 | task 5071 | n_gen =    626, tg =  14.39 t/s, tg_3s =  14.32 t/s
11.14.047.508 I slot print_timing: id  0 | task 5071 | n_gen =    670, tg =  14.39 t/s, tg_3s =  14.35 t/s
11.17.048.570 I slot print_timing: id  0 | task 5071 | n_gen =    713, tg =  14.39 t/s, tg_3s =  14.33 t/s
11.20.066.242 I slot print_timing: id  0 | task 5071 | n_gen =    756, tg =  14.38 t/s, tg_3s =  14.25 t/s
11.23.075.237 I slot print_timing: id  0 | task 5071 | n_gen =    799, tg =  14.37 t/s, tg_3s =  14.29 t/s
11.26.083.973 I slot print_timing: id  0 | task 5071 | n_gen =    842, tg =  14.37 t/s, tg_3s =  14.29 t/s
11.29.152.378 I slot print_timing: id  0 | task 5071 | n_gen =    886, tg =  14.37 t/s, tg_3s =  14.34 t/s
11.32.164.844 I slot print_timing: id  0 | task 5071 | n_gen =    929, tg =  14.36 t/s, tg_3s =  14.27 t/s
11.35.187.764 I slot print_timing: id  0 | task 5071 | n_gen =    972, tg =  14.36 t/s, tg_3s =  14.22 t/s
11.38.223.154 I slot print_timing: id  0 | task 5071 | n_gen =   1015, tg =  14.35 t/s, tg_3s =  14.17 t/s
11.41.257.193 I slot print_timing: id  0 | task 5071 | n_gen =   1058, tg =  14.34 t/s, tg_3s =  14.17 t/s
11.44.289.280 I slot print_timing: id  0 | task 5071 | n_gen =   1101, tg =  14.34 t/s, tg_3s =  14.18 t/s
11.47.318.926 I slot print_timing: id  0 | task 5071 | n_gen =   1144, tg =  14.33 t/s, tg_3s =  14.19 t/s
11.50.343.108 I slot print_timing: id  0 | task 5071 | n_gen =   1187, tg =  14.33 t/s, tg_3s =  14.22 t/s
11.53.361.038 I slot print_timing: id  0 | task 5071 | n_gen =   1230, tg =  14.32 t/s, tg_3s =  14.25 t/s
11.56.400.144 I slot print_timing: id  0 | task 5071 | n_gen =   1273, tg =  14.32 t/s, tg_3s =  14.15 t/s
11.59.425.569 I slot print_timing: id  0 | task 5071 | n_gen =   1316, tg =  14.31 t/s, tg_3s =  14.21 t/s
12.02.456.667 I slot print_timing: id  0 | task 5071 | n_gen =   1359, tg =  14.31 t/s, tg_3s =  14.19 t/s
12.05.483.289 I slot print_timing: id  0 | task 5071 | n_gen =   1402, tg =  14.31 t/s, tg_3s =  14.21 t/s
12.08.511.953 I slot print_timing: id  0 | task 5071 | n_gen =   1445, tg =  14.30 t/s, tg_3s =  14.20 t/s
12.11.541.363 I slot print_timing: id  0 | task 5071 | n_gen =   1488, tg =  14.30 t/s, tg_3s =  14.19 t/s
12.14.583.133 I slot print_timing: id  0 | task 5071 | n_gen =   1531, tg =  14.30 t/s, tg_3s =  14.14 t/s
12.17.630.120 I slot print_timing: id  0 | task 5071 | n_gen =   1574, tg =  14.29 t/s, tg_3s =  14.11 t/s
12.20.675.027 I slot print_timing: id  0 | task 5071 | n_gen =   1617, tg =  14.29 t/s, tg_3s =  14.12 t/s
12.23.721.413 I slot print_timing: id  0 | task 5071 | n_gen =   1660, tg =  14.28 t/s, tg_3s =  14.12 t/s
12.26.751.258 I slot print_timing: id  0 | task 5071 | n_gen =   1703, tg =  14.28 t/s, tg_3s =  14.19 t/s
12.29.799.001 I slot print_timing: id  0 | task 5071 | n_gen =   1746, tg =  14.28 t/s, tg_3s =  14.11 t/s
12.32.859.996 I slot print_timing: id  0 | task 5071 | n_gen =   1789, tg =  14.27 t/s, tg_3s =  14.05 t/s
12.35.904.395 I slot print_timing: id  0 | task 5071 | n_gen =   1832, tg =  14.27 t/s, tg_3s =  14.12 t/s
12.38.947.128 I slot print_timing: id  0 | task 5071 | n_gen =   1875, tg =  14.26 t/s, tg_3s =  14.13 t/s
12.41.980.657 I slot print_timing: id  0 | task 5071 | n_gen =   1918, tg =  14.26 t/s, tg_3s =  14.17 t/s
12.45.029.407 I slot print_timing: id  0 | task 5071 | n_gen =   1961, tg =  14.26 t/s, tg_3s =  14.10 t/s
12.48.095.540 I slot print_timing: id  0 | task 5071 | n_gen =   2004, tg =  14.25 t/s, tg_3s =  14.02 t/s
12.51.113.632 I slot print_timing: id  0 | task 5071 | n_gen =   2046, tg =  14.25 t/s, tg_3s =  13.92 t/s
12.54.178.434 I slot print_timing: id  0 | task 5071 | n_gen =   2089, tg =  14.24 t/s, tg_3s =  14.03 t/s
12.57.245.950 I slot print_timing: id  0 | task 5071 | n_gen =   2132, tg =  14.24 t/s, tg_3s =  14.02 t/s
13.00.313.905 I slot print_timing: id  0 | task 5071 | n_gen =   2175, tg =  14.23 t/s, tg_3s =  14.02 t/s
13.03.383.785 I slot print_timing: id  0 | task 5071 | n_gen =   2218, tg =  14.23 t/s, tg_3s =  14.01 t/s
13.06.452.705 I slot print_timing: id  0 | task 5071 | n_gen =   2261, tg =  14.22 t/s, tg_3s =  14.01 t/s
13.09.484.158 I slot print_timing: id  0 | task 5071 | n_gen =   2303, tg =  14.22 t/s, tg_3s =  13.85 t/s
13.12.498.625 I slot print_timing: id  0 | task 5071 | n_gen =   2345, tg =  14.21 t/s, tg_3s =  13.93 t/s
13.15.513.255 I slot print_timing: id  0 | task 5071 | n_gen =   2387, tg =  14.21 t/s, tg_3s =  13.93 t/s
