0.00.194.157 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.905 W srv  llama_server: -----------------
0.00.195.912 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.912 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.913 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.913 W srv  llama_server: -----------------
0.00.198.175 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.600.865 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.08.049.019 I cmn          init: llama threadpool init, n_threads = 6
0.08.395.623 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.747.603 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.748.122 I srv  llama_server: model loaded
0.08.748.137 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.748.138 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.748.138 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.989.240 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.15.652.799 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =   9728, progress = 0.55, t =  21.46 s / 453.27 tokens per second
7.17.164.757 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =  10240, progress = 0.58, t =  22.97 s / 445.72 tokens per second
7.18.718.712 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =  10752, progress = 0.61, t =  24.53 s / 438.36 tokens per second
7.20.308.913 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =  11264, progress = 0.63, t =  26.12 s / 431.27 tokens per second
7.21.932.035 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =  11776, progress = 0.66, t =  27.74 s / 424.49 tokens per second
7.23.590.033 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =  12288, progress = 0.69, t =  29.40 s / 417.97 tokens per second
7.25.290.266 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =  12800, progress = 0.72, t =  31.10 s / 411.58 tokens per second
7.27.034.014 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =  13312, progress = 0.75, t =  32.84 s / 405.32 tokens per second
7.28.817.685 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =  13824, progress = 0.78, t =  34.63 s / 399.23 tokens per second
7.30.634.042 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =  14336, progress = 0.81, t =  36.44 s / 393.38 tokens per second
7.32.490.323 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =  14848, progress = 0.84, t =  38.30 s / 387.68 tokens per second
7.34.384.678 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =  15360, progress = 0.86, t =  40.19 s / 382.15 tokens per second
7.36.313.130 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =  15872, progress = 0.89, t =  42.12 s / 376.81 tokens per second
7.38.274.003 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =  16384, progress = 0.92, t =  44.08 s / 371.66 tokens per second
7.40.265.911 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =  16896, progress = 0.95, t =  46.08 s / 366.71 tokens per second
7.42.300.715 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =  17408, progress = 0.98, t =  48.11 s / 361.84 tokens per second
7.46.963.400 I slot print_timing: id  0 | task 2664 | prompt eval time =   50004.12 ms / 17765 tokens (    2.81 ms per token,   355.27 tokens per second)
7.46.963.407 I slot print_timing: id  0 | task 2664 |        eval time =    2768.45 ms /    20 tokens (  145.71 ms per token,     6.86 tokens per second)
7.46.963.408 I slot print_timing: id  0 | task 2664 |       total time =   52772.57 ms / 17785 tokens
7.46.963.411 I slot print_timing: id  0 | task 2664 |    graphs reused =       2770
7.46.964.414 I slot      release: id  0 | task 2664 | stop processing: n_tokens = 17788, truncated = 0
7.47.539.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.611 (> 0.100 thold), f_keep = 0.999
7.47.540.044 I slot launch_slot_: id  0 | task 2719 | processing task, is_child = 0
7.51.423.963 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   1024, progress = 0.65, t =   3.88 s / 263.66 tokens per second
7.53.590.182 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   1536, progress = 0.66, t =   6.05 s / 253.88 tokens per second
7.55.803.057 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   2048, progress = 0.68, t =   8.26 s / 247.85 tokens per second
7.58.049.832 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   2560, progress = 0.70, t =  10.51 s / 243.58 tokens per second
8.00.331.255 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   3072, progress = 0.72, t =  12.79 s / 240.17 tokens per second
8.02.644.160 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   3584, progress = 0.73, t =  15.10 s / 237.29 tokens per second
8.04.992.589 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   4096, progress = 0.75, t =  17.45 s / 234.69 tokens per second
8.07.375.015 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   4608, progress = 0.77, t =  19.83 s / 232.32 tokens per second
8.09.799.291 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   5120, progress = 0.79, t =  22.26 s / 230.02 tokens per second
8.12.271.136 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   5632, progress = 0.80, t =  24.73 s / 227.73 tokens per second
8.14.780.373 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   6144, progress = 0.82, t =  27.24 s / 225.55 tokens per second
8.17.327.463 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   6656, progress = 0.84, t =  29.79 s / 223.45 tokens per second
8.19.913.009 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   7168, progress = 0.86, t =  32.37 s / 221.42 tokens per second
8.22.530.886 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   7680, progress = 0.88, t =  34.99 s / 219.49 tokens per second
8.25.180.587 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   8192, progress = 0.89, t =  37.64 s / 217.64 tokens per second
8.27.864.743 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   8704, progress = 0.91, t =  40.32 s / 215.85 tokens per second
8.30.587.117 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   9216, progress = 0.93, t =  43.05 s / 214.09 tokens per second
8.33.337.629 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   9728, progress = 0.95, t =  45.80 s / 212.41 tokens per second
8.36.136.673 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =  10240, progress = 0.96, t =  48.60 s / 210.71 tokens per second
8.38.923.412 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =  10752, progress = 0.98, t =  51.38 s / 209.25 tokens per second
8.41.761.628 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =  11264, progress = 1.00, t =  54.22 s / 207.74 tokens per second
9.01.135.884 I slot print_timing: id  0 | task 2719 | n_gen =    100, tg =   5.37 t/s, tg_3s =   5.42 t/s
9.04.326.400 I slot print_timing: id  0 | task 2719 | n_gen =    117, tg =   5.36 t/s, tg_3s =   5.33 t/s
9.07.333.394 I slot print_timing: id  0 | task 2719 | n_gen =    133, tg =   5.36 t/s, tg_3s =   5.32 t/s
9.10.340.109 I slot print_timing: id  0 | task 2719 | n_gen =    149, tg =   5.35 t/s, tg_3s =   5.32 t/s
9.13.349.642 I slot print_timing: id  0 | task 2719 | n_gen =    165, tg =   5.35 t/s, tg_3s =   5.32 t/s
9.16.359.459 I slot print_timing: id  0 | task 2719 | n_gen =    181, tg =   5.35 t/s, tg_3s =   5.32 t/s
9.19.364.322 I slot print_timing: id  0 | task 2719 | n_gen =    197, tg =   5.35 t/s, tg_3s =   5.32 t/s
9.22.371.537 I slot print_timing: id  0 | task 2719 | n_gen =    213, tg =   5.34 t/s, tg_3s =   5.32 t/s
9.25.377.936 I slot print_timing: id  0 | task 2719 | n_gen =    229, tg =   5.34 t/s, tg_3s =   5.32 t/s
9.28.384.279 I slot print_timing: id  0 | task 2719 | n_gen =    245, tg =   5.34 t/s, tg_3s =   5.32 t/s
9.31.392.372 I slot print_timing: id  0 | task 2719 | n_gen =    261, tg =   5.34 t/s, tg_3s =   5.32 t/s
9.34.398.939 I slot print_timing: id  0 | task 2719 | n_gen =    277, tg =   5.34 t/s, tg_3s =   5.32 t/s
9.37.404.501 I slot print_timing: id  0 | task 2719 | n_gen =    293, tg =   5.34 t/s, tg_3s =   5.32 t/s
9.40.411.207 I slot print_timing: id  0 | task 2719 | n_gen =    309, tg =   5.34 t/s, tg_3s =   5.32 t/s
9.43.538.204 I slot print_timing: id  0 | task 2719 | n_gen =    326, tg =   5.34 t/s, tg_3s =   5.44 t/s
9.46.666.348 I slot print_timing: id  0 | task 2719 | n_gen =    343, tg =   5.35 t/s, tg_3s =   5.43 t/s
9.49.819.920 I slot print_timing: id  0 | task 2719 | n_gen =    360, tg =   5.35 t/s, tg_3s =   5.39 t/s
9.53.007.090 I slot print_timing: id  0 | task 2719 | n_gen =    377, tg =   5.35 t/s, tg_3s =   5.33 t/s
9.56.011.998 I slot print_timing: id  0 | task 2719 | n_gen =    393, tg =   5.35 t/s, tg_3s =   5.32 t/s
9.59.022.346 I slot print_timing: id  0 | task 2719 | n_gen =    409, tg =   5.35 t/s, tg_3s =   5.32 t/s
10.02.036.873 I slot print_timing: id  0 | task 2719 | n_gen =    425, tg =   5.34 t/s, tg_3s =   5.31 t/s
10.05.056.500 I slot print_timing: id  0 | task 2719 | n_gen =    441, tg =   5.34 t/s, tg_3s =   5.30 t/s
10.08.080.475 I slot print_timing: id  0 | task 2719 | n_gen =    457, tg =   5.34 t/s, tg_3s =   5.29 t/s
10.08.375.134 I slot print_timing: id  0 | task 2719 | prompt eval time =   55155.05 ms / 11303 tokens (    4.88 ms per token,   204.93 tokens per second)
10.08.375.141 I slot print_timing: id  0 | task 2719 |        eval time =   85679.98 ms /   458 tokens (  187.48 ms per token,     5.33 tokens per second)
10.08.375.142 I slot print_timing: id  0 | task 2719 |       total time =  140835.02 ms / 11761 tokens
10.08.375.144 I slot print_timing: id  0 | task 2719 |    graphs reused =       3267
10.08.376.778 I slot      release: id  0 | task 2719 | stop processing: n_tokens = 29527, truncated = 0
10.08.959.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.984
10.08.960.538 I slot launch_slot_: id  0 | task 3200 | processing task, is_child = 0
10.11.834.737 I slot print_timing: id  0 | task 3200 | prompt eval time =    2874.14 ms /   482 tokens (    5.96 ms per token,   167.70 tokens per second)
10.11.834.745 I slot print_timing: id  0 | task 3200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.11.834.747 I slot print_timing: id  0 | task 3200 |       total time =    2874.14 ms /   483 tokens
10.11.834.749 I slot print_timing: id  0 | task 3200 |    graphs reused =       3268
10.11.836.666 I slot      release: id  0 | task 3200 | stop processing: n_tokens = 29550, truncated = 0
10.12.193.250 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 265728718157
10.14.002.379 I slot launch_slot_: id  0 | task 3202 | processing task, is_child = 0
10.17.309.435 I slot print_timing: id  0 | task 3202 | prompt processing, n_tokens =   2048, progress = 0.85, t =   3.31 s / 619.32 tokens per second
10.25.411.484 I slot print_timing: id  0 | task 3202 | n_gen =    100, tg =  13.62 t/s, tg_3s =  13.76 t/s
10.28.442.269 I slot print_timing: id  0 | task 3202 | n_gen =    141, tg =  13.60 t/s, tg_3s =  13.53 t/s
10.31.443.219 I slot print_timing: id  0 | task 3202 | n_gen =    181, tg =  13.54 t/s, tg_3s =  13.33 t/s
10.34.455.286 I slot print_timing: id  0 | task 3202 | n_gen =    221, tg =  13.49 t/s, tg_3s =  13.28 t/s
10.37.468.267 I slot print_timing: id  0 | task 3202 | n_gen =    261, tg =  13.46 t/s, tg_3s =  13.28 t/s
10.40.477.646 I slot print_timing: id  0 | task 3202 | n_gen =    301, tg =  13.43 t/s, tg_3s =  13.29 t/s
10.43.489.771 I slot print_timing: id  0 | task 3202 | n_gen =    341, tg =  13.41 t/s, tg_3s =  13.28 t/s
10.46.503.151 I slot print_timing: id  0 | task 3202 | n_gen =    381, tg =  13.40 t/s, tg_3s =  13.27 t/s
10.49.530.453 I slot print_timing: id  0 | task 3202 | n_gen =    421, tg =  13.38 t/s, tg_3s =  13.21 t/s
10.52.580.738 I slot print_timing: id  0 | task 3202 | n_gen =    461, tg =  13.36 t/s, tg_3s =  13.11 t/s
10.55.631.777 I slot print_timing: id  0 | task 3202 | n_gen =    501, tg =  13.34 t/s, tg_3s =  13.11 t/s
10.58.686.360 I slot print_timing: id  0 | task 3202 | n_gen =    541, tg =  13.32 t/s, tg_3s =  13.10 t/s
11.01.743.407 I slot print_timing: id  0 | task 3202 | n_gen =    581, tg =  13.30 t/s, tg_3s =  13.08 t/s
11.04.797.105 I slot print_timing: id  0 | task 3202 | n_gen =    621, tg =  13.29 t/s, tg_3s =  13.10 t/s
11.07.849.054 I slot print_timing: id  0 | task 3202 | n_gen =    661, tg =  13.28 t/s, tg_3s =  13.11 t/s
11.10.873.529 I slot print_timing: id  0 | task 3202 | n_gen =    700, tg =  13.26 t/s, tg_3s =  12.89 t/s
11.13.898.651 I slot print_timing: id  0 | task 3202 | n_gen =    739, tg =  13.24 t/s, tg_3s =  12.89 t/s
11.16.928.155 I slot print_timing: id  0 | task 3202 | n_gen =    778, tg =  13.22 t/s, tg_3s =  12.87 t/s
11.19.953.724 I slot print_timing: id  0 | task 3202 | n_gen =    817, tg =  13.20 t/s, tg_3s =  12.89 t/s
11.22.983.659 I slot print_timing: id  0 | task 3202 | n_gen =    856, tg =  13.19 t/s, tg_3s =  12.87 t/s
11.26.010.796 I slot print_timing: id  0 | task 3202 | n_gen =    895, tg =  13.17 t/s, tg_3s =  12.88 t/s
11.29.057.406 I slot print_timing: id  0 | task 3202 | n_gen =    934, tg =  13.16 t/s, tg_3s =  12.80 t/s
11.32.126.053 I slot print_timing: id  0 | task 3202 | n_gen =    973, tg =  13.14 t/s, tg_3s =  12.71 t/s
11.35.193.655 I slot print_timing: id  0 | task 3202 | n_gen =   1012, tg =  13.12 t/s, tg_3s =  12.71 t/s
11.38.258.042 I slot print_timing: id  0 | task 3202 | n_gen =   1051, tg =  13.11 t/s, tg_3s =  12.73 t/s
11.41.328.422 I slot print_timing: id  0 | task 3202 | n_gen =   1090, tg =  13.09 t/s, tg_3s =  12.70 t/s
11.44.392.882 I slot print_timing: id  0 | task 3202 | n_gen =   1129, tg =  13.08 t/s, tg_3s =  12.73 t/s
11.44.786.014 I slot print_timing: id  0 | task 3202 | prompt eval time =    4142.10 ms /  2397 tokens (    1.73 ms per token,   578.69 tokens per second)
11.44.786.027 I slot print_timing: id  0 | task 3202 |        eval time =   86641.37 ms /  1134 tokens (   76.47 ms per token,    13.08 tokens per second)
11.44.786.030 I slot print_timing: id  0 | task 3202 |       total time =   90783.47 ms /  3531 tokens
11.44.786.032 I slot print_timing: id  0 | task 3202 |    graphs reused =       4404
11.44.786.410 I slot      release: id  0 | task 3202 | stop processing: n_tokens = 3534, truncated = 0
11.45.223.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 265821667899
11.45.466.459 I slot launch_slot_: id  0 | task 4341 | processing task, is_child = 0
11.53.733.353 I slot print_timing: id  0 | task 4341 | n_gen =    100, tg =  14.48 t/s, tg_3s =  14.62 t/s
11.56.782.777 I slot print_timing: id  0 | task 4341 | n_gen =    144, tg =  14.46 t/s, tg_3s =  14.43 t/s
11.59.782.796 I slot print_timing: id  0 | task 4341 | n_gen =    187, tg =  14.43 t/s, tg_3s =  14.33 t/s
12.02.849.971 I slot print_timing: id  0 | task 4341 | n_gen =    231, tg =  14.41 t/s, tg_3s =  14.35 t/s
12.05.902.910 I slot print_timing: id  0 | task 4341 | n_gen =    275, tg =  14.41 t/s, tg_3s =  14.41 t/s
12.08.948.676 I slot print_timing: id  0 | task 4341 | n_gen =    319, tg =  14.42 t/s, tg_3s =  14.45 t/s
12.11.988.711 I slot print_timing: id  0 | task 4341 | n_gen =    363, tg =  14.43 t/s, tg_3s =  14.47 t/s
12.15.021.814 I slot print_timing: id  0 | task 4341 | n_gen =    407, tg =  14.43 t/s, tg_3s =  14.51 t/s
12.18.031.408 I slot print_timing: id  0 | task 4341 | n_gen =    450, tg =  14.42 t/s, tg_3s =  14.29 t/s
12.21.046.244 I slot print_timing: id  0 | task 4341 | n_gen =    493, tg =  14.41 t/s, tg_3s =  14.26 t/s
12.24.060.330 I slot print_timing: id  0 | task 4341 | n_gen =    536, tg =  14.39 t/s, tg_3s =  14.27 t/s
12.27.080.876 I slot print_timing: id  0 | task 4341 | n_gen =    579, tg =  14.38 t/s, tg_3s =  14.24 t/s
12.30.103.517 I slot print_timing: id  0 | task 4341 | n_gen =    622, tg =  14.37 t/s, tg_3s =  14.23 t/s
12.33.128.596 I slot print_timing: id  0 | task 4341 | n_gen =    665, tg =  14.36 t/s, tg_3s =  14.21 t/s
12.36.196.028 I slot print_timing: id  0 | task 4341 | n_gen =    708, tg =  14.34 t/s, tg_3s =  14.02 t/s
12.39.263.852 I slot print_timing: id  0 | task 4341 | n_gen =    751, tg =  14.32 t/s, tg_3s =  14.02 t/s
12.42.328.666 I slot print_timing: id  0 | task 4341 | n_gen =    794, tg =  14.31 t/s, tg_3s =  14.03 t/s
12.42.969.139 I slot print_timing: id  0 | task 4341 | prompt eval time =    1427.64 ms /   789 tokens (    1.81 ms per token,   552.66 tokens per second)
12.42.969.151 I slot print_timing: id  0 | task 4341 |        eval time =   56074.96 ms /   803 tokens (   69.92 ms per token,    14.30 tokens per second)
12.42.969.154 I slot print_timing: id  0 | task 4341 |       total time =   57502.60 ms /  1592 tokens
12.42.969.157 I slot print_timing: id  0 | task 4341 |    graphs reused =       5204
12.42.969.302 I slot      release: id  0 | task 4341 | stop processing: n_tokens = 1659, truncated = 0
12.47.976.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 265879850793
12.48.060.278 I slot launch_slot_: id  0 | task 5147 | processing task, is_child = 0
12.51.512.225 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =   2048, progress = 0.12, t =   3.45 s / 593.30 tokens per second
12.52.472.199 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =   2560, progress = 0.15, t =   4.41 s / 580.26 tokens per second
12.53.463.854 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =   3072, progress = 0.18, t =   5.40 s / 568.52 tokens per second
12.54.485.472 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =   3584, progress = 0.22, t =   6.43 s / 557.81 tokens per second
12.55.538.330 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =   4096, progress = 0.25, t =   7.48 s / 547.74 tokens per second
12.56.624.921 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =   4608, progress = 0.28, t =   8.56 s / 538.03 tokens per second
12.57.765.240 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =   5120, progress = 0.31, t =   9.70 s / 527.57 tokens per second
12.58.947.467 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =   5632, progress = 0.34, t =  10.89 s / 517.31 tokens per second
13.00.167.778 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =   6144, progress = 0.37, t =  12.11 s / 507.46 tokens per second
13.01.426.357 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =   6656, progress = 0.40, t =  13.37 s / 497.98 tokens per second
13.02.722.399 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =   7168, progress = 0.43, t =  14.66 s / 488.88 tokens per second
13.04.050.603 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =   7680, progress = 0.46, t =  15.99 s / 480.29 tokens per second
13.05.406.388 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =   8192, progress = 0.49, t =  17.35 s / 472.27 tokens per second
13.06.802.767 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =   8704, progress = 0.52, t =  18.74 s / 464.40 tokens per second
13.08.234.438 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =   9216, progress = 0.55, t =  20.17 s / 456.82 tokens per second
13.09.705.171 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =   9728, progress = 0.58, t =  21.64 s / 449.44 tokens per second
13.11.224.660 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =  10240, progress = 0.61, t =  23.16 s / 442.06 tokens per second
13.12.785.384 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =  10752, progress = 0.65, t =  24.73 s / 434.86 tokens per second
13.14.383.372 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =  11264, progress = 0.68, t =  26.32 s / 427.91 tokens per second
13.16.011.818 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =  11776, progress = 0.71, t =  27.95 s / 421.30 tokens per second
13.17.674.827 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =  12288, progress = 0.74, t =  29.61 s / 414.93 tokens per second
13.19.374.848 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =  12800, progress = 0.77, t =  31.31 s / 408.76 tokens per second
13.21.114.486 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =  13312, progress = 0.80, t =  33.05 s / 402.73 tokens per second
13.22.898.942 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =  13824, progress = 0.83, t =  34.84 s / 396.80 tokens per second
13.24.717.048 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =  14336, progress = 0.86, t =  36.66 s / 391.09 tokens per second
13.26.576.871 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =  14848, progress = 0.89, t =  38.52 s / 385.50 tokens per second
13.28.513.781 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =  15360, progress = 0.92, t =  40.45 s / 379.70 tokens per second
13.30.497.221 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =  15872, progress = 0.95, t =  42.44 s / 374.01 tokens per second
13.32.501.423 I slot print_timing: id  0 | task 5147 | prompt processing, n_tokens =  16384, progress = 0.98, t =  44.44 s / 368.67 tokens per second
13.47.610.750 I slot print_timing: id  0 | task 5147 | n_gen =    100, tg =   7.34 t/s, tg_3s =   7.42 t/s
13.50.723.611 I slot print_timing: id  0 | task 5147 | n_gen =    123, tg =   7.35 t/s, tg_3s =   7.39 t/s
13.53.834.512 I slot print_timing: id  0 | task 5147 | n_gen =    146, tg =   7.36 t/s, tg_3s =   7.39 t/s
13.56.942.209 I slot print_timing: id  0 | task 5147 | n_gen =    169, tg =   7.36 t/s, tg_3s =   7.40 t/s
14.00.052.141 I slot print_timing: id  0 | task 5147 | n_gen =    192, tg =   7.37 t/s, tg_3s =   7.40 t/s
14.03.163.889 I slot print_timing: id  0 | task 5147 | n_gen =    215, tg =   7.37 t/s, tg_3s =   7.39 t/s
14.06.166.852 I slot print_timing: id  0 | task 5147 | n_gen =    237, tg =   7.37 t/s, tg_3s =   7.33 t/s
14.09.302.397 I slot print_timing: id  0 | task 5147 | n_gen =    260, tg =   7.36 t/s, tg_3s =   7.34 t/s
14.12.435.732 I slot print_timing: id  0 | task 5147 | n_gen =    283, tg =   7.36 t/s, tg_3s =   7.34 t/s
14.15.571.961 I slot print_timing: id  0 | task 5147 | n_gen =    306, tg =   7.36 t/s, tg_3s =   7.33 t/s
14.18.705.240 I slot print_timing: id  0 | task 5147 | n_gen =    329, tg =   7.36 t/s, tg_3s =   7.34 t/s
14.21.839.125 I slot print_timing: id  0 | task 5147 | n_gen =    352, tg =   7.36 t/s, tg_3s =   7.34 t/s
14.24.973.023 I slot print_timing: id  0 | task 5147 | n_gen =    375, tg =   7.36 t/s, tg_3s =   7.34 t/s
14.25.373.574 I slot print_timing: id  0 | task 5147 | prompt eval time =   46068.38 ms / 16670 tokens (    2.76 ms per token,   361.85 tokens per second)
14.25.373.581 I slot print_timing: id  0 | task 5147 |        eval time =   51244.83 ms /   377 tokens (  136.29 ms per token,     7.34 tokens per second)
14.25.373.583 I slot print_timing: id  0 | task 5147 |       total time =   97313.21 ms / 17047 tokens
14.25.373.585 I slot print_timing: id  0 | task 5147 |    graphs reused =       5642
14.25.374.642 I slot      release: id  0 | task 5147 | stop processing: n_tokens = 17050, truncated = 0
14.25.994.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.978
14.25.995.097 I slot launch_slot_: id  0 | task 5557 | processing task, is_child = 0
14.29.716.700 I slot print_timing: id  0 | task 5557 | prompt processing, n_tokens =   1024, progress = 0.97, t =   3.72 s / 275.16 tokens per second
14.31.820.520 I slot print_timing: id  0 | task 5557 | prompt processing, n_tokens =   1536, progress = 1.00, t =   5.83 s / 263.68 tokens per second
14.41.795.219 I slot print_timing: id  0 | task 5557 | prompt eval time =    6663.07 ms /  1627 tokens (    4.10 ms per token,   244.18 tokens per second)
14.41.795.226 I slot print_timing: id  0 | task 5557 |        eval time =    9136.99 ms /    64 tokens (  145.03 ms per token,     6.90 tokens per second)
14.41.795.228 I slot print_timing: id  0 | task 5557 |       total time =   15800.05 ms /  1691 tokens
14.41.795.230 I slot print_timing: id  0 | task 5557 |    graphs reused =       5709
14.41.796.343 I slot      release: id  0 | task 5557 | stop processing: n_tokens = 18362, truncated = 0
14.42.408.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.996
14.42.409.727 I slot launch_slot_: id  0 | task 5625 | processing task, is_child = 0
14.47.475.960 I slot print_timing: id  0 | task 5625 | prompt eval time =     861.93 ms /   131 tokens (    6.58 ms per token,   151.99 tokens per second)
14.47.475.968 I slot print_timing: id  0 | task 5625 |        eval time =    4204.23 ms /    29 tokens (  150.15 ms per token,     6.66 tokens per second)
14.47.475.970 I slot print_timing: id  0 | task 5625 |       total time =    5066.16 ms /   160 tokens
14.47.475.972 I slot print_timing: id  0 | task 5625 |    graphs reused =       5735
14.47.477.375 I slot      release: id  0 | task 5625 | stop processing: n_tokens = 18456, truncated = 0
14.48.022.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.998
14.48.022.942 I slot launch_slot_: id  0 | task 5655 | processing task, is_child = 0
15.00.388.774 I slot print_timing: id  0 | task 5655 | prompt eval time =     969.38 ms /   199 tokens (    4.87 ms per token,   205.29 tokens per second)
15.00.388.781 I slot print_timing: id  0 | task 5655 |        eval time =   11396.38 ms /    79 tokens (  146.11 ms per token,     6.84 tokens per second)
15.00.388.783 I slot print_timing: id  0 | task 5655 |       total time =   12365.76 ms /   278 tokens
15.00.388.785 I slot print_timing: id  0 | task 5655 |    graphs reused =       5811
15.00.390.028 I slot      release: id  0 | task 5655 | stop processing: n_tokens = 18703, truncated = 0
15.00.933.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
15.00.934.783 I slot launch_slot_: id  0 | task 5735 | processing task, is_child = 0
15.06.362.831 I slot print_timing: id  0 | task 5735 | prompt eval time =     524.45 ms /    99 tokens (    5.30 ms per token,   188.77 tokens per second)
