0.00.003.488 I srv  llama_server: initializing ...
0.00.853.847 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.859.519 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.864.970 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.525.190 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.525.207 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.525.225 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.525.231 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.525.238 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.525.260 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.525.266 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.525.273 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.525.280 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.525.286 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.525.293 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.525.302 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.525.309 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.525.317 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.525.338 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
1.07.717.963 I cmn          init: llama threadpool init, n_threads = 6
1.08.378.036 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.08.427.950 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.08.428.328 I srv  llama_server: model loaded
1.08.428.347 I srv  llama_server: listening on http://127.0.0.1:8080
1.08.428.349 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.19.274.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.43.578.580 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =  17079, progress = 0.91, t =  56.65 s / 301.46 tokens per second
7.45.411.603 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =  17591, progress = 0.94, t =  58.49 s / 300.77 tokens per second
7.47.252.472 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =  18103, progress = 0.96, t =  60.33 s / 300.08 tokens per second
7.49.099.204 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =  18615, progress = 0.99, t =  62.17 s / 299.40 tokens per second
7.49.606.932 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =  18647, progress = 0.99, t =  62.68 s / 297.49 tokens per second
7.49.895.462 I slot print_timing: id  0 | task 2412 | prompt processing, n_tokens =  18775, progress = 1.00, t =  62.97 s / 298.16 tokens per second
8.01.593.879 I slot print_timing: id  0 | task 2412 | n_gen =    100, tg =   8.86 t/s, tg_3s =   8.95 t/s
8.04.630.834 I slot print_timing: id  0 | task 2412 | n_gen =    127, tg =   8.87 t/s, tg_3s =   8.89 t/s
8.07.669.567 I slot print_timing: id  0 | task 2412 | n_gen =    154, tg =   8.87 t/s, tg_3s =   8.89 t/s
8.10.732.720 I slot print_timing: id  0 | task 2412 | n_gen =    181, tg =   8.86 t/s, tg_3s =   8.81 t/s
8.13.780.776 I slot print_timing: id  0 | task 2412 | n_gen =    208, tg =   8.86 t/s, tg_3s =   8.86 t/s
8.15.698.769 I slot print_timing: id  0 | task 2412 | prompt eval time =   63493.09 ms / 18779 tokens (    3.38 ms per token,   295.76 tokens per second)
8.15.698.782 I slot print_timing: id  0 | task 2412 |        eval time =   25280.78 ms /   225 tokens (  112.86 ms per token,     8.86 tokens per second)
8.15.698.784 I slot print_timing: id  0 | task 2412 |       total time =   88773.87 ms / 19004 tokens
8.15.698.788 I slot print_timing: id  0 | task 2412 |    graphs reused =       2681
8.15.745.146 I slot      release: id  0 | task 2412 | stop processing: n_tokens = 19003, truncated = 0
8.16.063.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.16.063.732 I slot launch_slot_: id  0 | task 2677 | processing task, is_child = 0
8.27.813.752 I slot print_timing: id  0 | task 2677 | n_gen =    100, tg =   8.85 t/s, tg_3s =   8.94 t/s
8.27.926.235 I slot print_timing: id  0 | task 2677 | prompt eval time =     559.17 ms /    61 tokens (    9.17 ms per token,   109.09 tokens per second)
8.27.926.245 I slot print_timing: id  0 | task 2677 |        eval time =   11303.28 ms /   101 tokens (  113.03 ms per token,     8.85 tokens per second)
8.27.926.248 I slot print_timing: id  0 | task 2677 |       total time =   11862.45 ms /   162 tokens
8.27.926.251 I slot print_timing: id  0 | task 2677 |    graphs reused =       2780
8.27.928.178 I slot      release: id  0 | task 2677 | stop processing: n_tokens = 19164, truncated = 0
8.29.181.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
8.29.182.406 I slot launch_slot_: id  0 | task 2780 | processing task, is_child = 0
8.41.523.057 I slot print_timing: id  0 | task 2780 | n_gen =    100, tg =   8.82 t/s, tg_3s =   8.91 t/s
8.44.579.903 I slot print_timing: id  0 | task 2780 | n_gen =    127, tg =   8.82 t/s, tg_3s =   8.83 t/s
8.46.732.817 I slot print_timing: id  0 | task 2780 | prompt eval time =    1116.55 ms /   198 tokens (    5.64 ms per token,   177.33 tokens per second)
8.46.732.832 I slot print_timing: id  0 | task 2780 |        eval time =   16433.78 ms /   146 tokens (  113.34 ms per token,     8.82 tokens per second)
8.46.732.835 I slot print_timing: id  0 | task 2780 |       total time =   17550.33 ms /   344 tokens
8.46.732.838 I slot print_timing: id  0 | task 2780 |    graphs reused =       2923
8.46.734.821 I slot      release: id  0 | task 2780 | stop processing: n_tokens = 19507, truncated = 0
9.26.968.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.26.969.447 I slot launch_slot_: id  0 | task 2930 | processing task, is_child = 0
9.38.939.024 I slot print_timing: id  0 | task 2930 | n_gen =    100, tg =   8.80 t/s, tg_3s =   8.89 t/s
9.41.983.857 I slot print_timing: id  0 | task 2930 | n_gen =    127, tg =   8.82 t/s, tg_3s =   8.87 t/s
9.45.033.475 I slot print_timing: id  0 | task 2930 | n_gen =    154, tg =   8.82 t/s, tg_3s =   8.85 t/s
9.48.096.965 I slot print_timing: id  0 | task 2930 | n_gen =    181, tg =   8.82 t/s, tg_3s =   8.81 t/s
9.51.151.787 I slot print_timing: id  0 | task 2930 | n_gen =    208, tg =   8.82 t/s, tg_3s =   8.84 t/s
9.54.205.992 I slot print_timing: id  0 | task 2930 | n_gen =    235, tg =   8.83 t/s, tg_3s =   8.84 t/s
9.57.264.209 I slot print_timing: id  0 | task 2930 | n_gen =    262, tg =   8.83 t/s, tg_3s =   8.83 t/s
10.00.323.224 I slot print_timing: id  0 | task 2930 | n_gen =    289, tg =   8.83 t/s, tg_3s =   8.83 t/s
10.03.381.408 I slot print_timing: id  0 | task 2930 | n_gen =    316, tg =   8.83 t/s, tg_3s =   8.83 t/s
10.04.512.063 I slot print_timing: id  0 | task 2930 | prompt eval time =     722.95 ms /    34 tokens (   21.26 ms per token,    47.03 tokens per second)
10.04.512.079 I slot print_timing: id  0 | task 2930 |        eval time =   36819.60 ms /   326 tokens (  113.29 ms per token,     8.83 tokens per second)
10.04.512.082 I slot print_timing: id  0 | task 2930 |       total time =   37542.55 ms /   360 tokens
10.04.512.085 I slot print_timing: id  0 | task 2930 |    graphs reused =       3246
10.04.514.029 I slot      release: id  0 | task 2930 | stop processing: n_tokens = 19866, truncated = 0
10.04.730.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
10.04.731.296 I slot launch_slot_: id  0 | task 3259 | processing task, is_child = 0
10.17.910.575 I slot print_timing: id  0 | task 3259 | n_gen =    100, tg =   8.77 t/s, tg_3s =   8.86 t/s
10.20.983.176 I slot print_timing: id  0 | task 3259 | n_gen =    127, tg =   8.77 t/s, tg_3s =   8.79 t/s
10.24.058.276 I slot print_timing: id  0 | task 3259 | n_gen =    154, tg =   8.77 t/s, tg_3s =   8.78 t/s
10.27.136.058 I slot print_timing: id  0 | task 3259 | n_gen =    181, tg =   8.77 t/s, tg_3s =   8.77 t/s
10.30.219.106 I slot print_timing: id  0 | task 3259 | n_gen =    208, tg =   8.77 t/s, tg_3s =   8.76 t/s
10.33.321.978 I slot print_timing: id  0 | task 3259 | n_gen =    235, tg =   8.76 t/s, tg_3s =   8.70 t/s
10.36.406.675 I slot print_timing: id  0 | task 3259 | n_gen =    262, tg =   8.76 t/s, tg_3s =   8.75 t/s
10.39.489.030 I slot print_timing: id  0 | task 3259 | n_gen =    289, tg =   8.76 t/s, tg_3s =   8.76 t/s
10.42.574.405 I slot print_timing: id  0 | task 3259 | n_gen =    316, tg =   8.76 t/s, tg_3s =   8.75 t/s
10.44.174.003 I slot print_timing: id  0 | task 3259 | prompt eval time =    1889.43 ms /   394 tokens (    4.80 ms per token,   208.53 tokens per second)
10.44.174.017 I slot print_timing: id  0 | task 3259 |        eval time =   37553.20 ms /   330 tokens (  114.14 ms per token,     8.76 tokens per second)
10.44.174.019 I slot print_timing: id  0 | task 3259 |       total time =   39442.63 ms /   724 tokens
10.44.174.022 I slot print_timing: id  0 | task 3259 |    graphs reused =       3574
10.44.176.078 I slot      release: id  0 | task 3259 | stop processing: n_tokens = 20589, truncated = 0
10.44.380.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
10.44.381.577 I slot launch_slot_: id  0 | task 3592 | processing task, is_child = 0
10.55.926.291 I slot print_timing: id  0 | task 3592 | n_gen =    100, tg =   8.72 t/s, tg_3s =   8.81 t/s
10.57.984.136 I slot print_timing: id  0 | task 3592 | prompt eval time =     643.71 ms /    73 tokens (    8.82 ms per token,   113.40 tokens per second)
10.57.984.149 I slot print_timing: id  0 | task 3592 |        eval time =   13410.21 ms /   118 tokens (  114.62 ms per token,     8.72 tokens per second)
10.57.984.151 I slot print_timing: id  0 | task 3592 |       total time =   14053.92 ms /   191 tokens
10.57.984.154 I slot print_timing: id  0 | task 3592 |    graphs reused =       3689
10.57.987.127 I slot      release: id  0 | task 3592 | stop processing: n_tokens = 20779, truncated = 0
10.58.247.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
10.58.248.287 I slot launch_slot_: id  0 | task 3712 | processing task, is_child = 0
11.10.752.639 I slot print_timing: id  0 | task 3712 | n_gen =    100, tg =   8.70 t/s, tg_3s =   8.79 t/s
11.12.129.158 I slot print_timing: id  0 | task 3712 | prompt eval time =    1131.03 ms /   238 tokens (    4.75 ms per token,   210.43 tokens per second)
11.12.129.174 I slot print_timing: id  0 | task 3712 |        eval time =   12749.77 ms /   112 tokens (  114.86 ms per token,     8.71 tokens per second)
11.12.129.177 I slot print_timing: id  0 | task 3712 |       total time =   13880.80 ms /   350 tokens
11.12.129.179 I slot print_timing: id  0 | task 3712 |    graphs reused =       3799
11.12.131.303 I slot      release: id  0 | task 3712 | stop processing: n_tokens = 21128, truncated = 0
11.12.313.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.12.314.600 I slot launch_slot_: id  0 | task 3827 | processing task, is_child = 0
11.24.198.031 I slot print_timing: id  0 | task 3827 | n_gen =    100, tg =   8.74 t/s, tg_3s =   8.83 t/s
11.25.673.165 I slot print_timing: id  0 | task 3827 | prompt eval time =     558.23 ms /    30 tokens (   18.61 ms per token,    53.74 tokens per second)
11.25.673.180 I slot print_timing: id  0 | task 3827 |        eval time =   12800.26 ms /   113 tokens (  114.29 ms per token,     8.75 tokens per second)
11.25.673.183 I slot print_timing: id  0 | task 3827 |       total time =   13358.49 ms /   143 tokens
11.25.673.186 I slot print_timing: id  0 | task 3827 |    graphs reused =       3909
11.25.675.309 I slot      release: id  0 | task 3827 | stop processing: n_tokens = 21270, truncated = 0
11.25.830.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
11.25.831.291 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
11.38.306.268 I slot print_timing: id  0 | task 3942 | n_gen =    100, tg =   8.71 t/s, tg_3s =   8.80 t/s
11.41.412.100 I slot print_timing: id  0 | task 3942 | n_gen =    127, tg =   8.71 t/s, tg_3s =   8.69 t/s
11.44.520.979 I slot print_timing: id  0 | task 3942 | n_gen =    154, tg =   8.70 t/s, tg_3s =   8.68 t/s
11.47.632.843 I slot print_timing: id  0 | task 3942 | n_gen =    181, tg =   8.70 t/s, tg_3s =   8.68 t/s
11.50.747.132 I slot print_timing: id  0 | task 3942 | n_gen =    208, tg =   8.70 t/s, tg_3s =   8.67 t/s
11.52.826.706 I slot print_timing: id  0 | task 3942 | n_gen =    234, tg =   8.69 t/s, tg_3s =   8.66 t/s
11.55.846.398 I slot print_timing: id  0 | task 3942 | n_gen =    260, tg =   8.68 t/s, tg_3s =   8.61 t/s
11.58.848.658 I slot print_timing: id  0 | task 3942 | n_gen =    286, tg =   8.68 t/s, tg_3s =   8.66 t/s
12.01.964.246 I slot print_timing: id  0 | task 3942 | n_gen =    313, tg =   8.68 t/s, tg_3s =   8.67 t/s
12.02.426.220 I slot print_timing: id  0 | task 3942 | prompt eval time =    1111.30 ms /   240 tokens (    4.63 ms per token,   215.96 tokens per second)
12.02.426.236 I slot print_timing: id  0 | task 3942 |        eval time =   36405.64 ms /   317 tokens (  115.21 ms per token,     8.68 tokens per second)
12.02.426.239 I slot print_timing: id  0 | task 3942 |       total time =   37516.95 ms /   557 tokens
12.02.426.242 I slot print_timing: id  0 | task 3942 |    graphs reused =       4223
12.02.429.867 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 21826, truncated = 0
12.02.595.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
12.02.596.025 I slot launch_slot_: id  0 | task 4262 | processing task, is_child = 0
12.14.697.271 I slot print_timing: id  0 | task 4262 | n_gen =    100, tg =   8.63 t/s, tg_3s =   8.72 t/s
12.17.719.181 I slot print_timing: id  0 | task 4262 | n_gen =    126, tg =   8.63 t/s, tg_3s =   8.60 t/s
12.20.730.836 I slot print_timing: id  0 | task 4262 | n_gen =    152, tg =   8.63 t/s, tg_3s =   8.63 t/s
12.23.740.443 I slot print_timing: id  0 | task 4262 | n_gen =    178, tg =   8.63 t/s, tg_3s =   8.64 t/s
12.26.750.345 I slot print_timing: id  0 | task 4262 | n_gen =    204, tg =   8.63 t/s, tg_3s =   8.64 t/s
12.29.766.540 I slot print_timing: id  0 | task 4262 | n_gen =    230, tg =   8.63 t/s, tg_3s =   8.62 t/s
12.32.777.910 I slot print_timing: id  0 | task 4262 | n_gen =    256, tg =   8.63 t/s, tg_3s =   8.63 t/s
12.35.788.704 I slot print_timing: id  0 | task 4262 | n_gen =    282, tg =   8.63 t/s, tg_3s =   8.64 t/s
12.38.797.715 I slot print_timing: id  0 | task 4262 | n_gen =    308, tg =   8.63 t/s, tg_3s =   8.64 t/s
12.41.806.018 I slot print_timing: id  0 | task 4262 | n_gen =    334, tg =   8.63 t/s, tg_3s =   8.64 t/s
12.44.811.069 I slot print_timing: id  0 | task 4262 | n_gen =    360, tg =   8.63 t/s, tg_3s =   8.65 t/s
12.47.845.754 I slot print_timing: id  0 | task 4262 | n_gen =    386, tg =   8.63 t/s, tg_3s =   8.57 t/s
12.50.867.683 I slot print_timing: id  0 | task 4262 | n_gen =    412, tg =   8.63 t/s, tg_3s =   8.60 t/s
12.53.889.664 I slot print_timing: id  0 | task 4262 | n_gen =    438, tg =   8.63 t/s, tg_3s =   8.60 t/s
12.57.443.112 I slot print_timing: id  0 | task 4262 | n_gen =    464, tg =   8.63 t/s, tg_3s =   8.60 t/s
13.00.463.263 I slot print_timing: id  0 | task 4262 | n_gen =    490, tg =   8.62 t/s, tg_3s =   8.61 t/s
13.03.482.551 I slot print_timing: id  0 | task 4262 | n_gen =    516, tg =   8.62 t/s, tg_3s =   8.61 t/s
13.06.501.358 I slot print_timing: id  0 | task 4262 | n_gen =    542, tg =   8.62 t/s, tg_3s =   8.61 t/s
13.09.519.486 I slot print_timing: id  0 | task 4262 | n_gen =    568, tg =   8.62 t/s, tg_3s =   8.61 t/s
13.12.540.051 I slot print_timing: id  0 | task 4262 | n_gen =    594, tg =   8.62 t/s, tg_3s =   8.61 t/s
13.15.563.049 I slot print_timing: id  0 | task 4262 | n_gen =    620, tg =   8.62 t/s, tg_3s =   8.60 t/s
13.18.603.381 I slot print_timing: id  0 | task 4262 | n_gen =    646, tg =   8.62 t/s, tg_3s =   8.55 t/s
13.21.648.065 I slot print_timing: id  0 | task 4262 | n_gen =    672, tg =   8.62 t/s, tg_3s =   8.54 t/s
13.24.672.335 I slot print_timing: id  0 | task 4262 | n_gen =    698, tg =   8.61 t/s, tg_3s =   8.60 t/s
13.27.696.838 I slot print_timing: id  0 | task 4262 | n_gen =    724, tg =   8.61 t/s, tg_3s =   8.60 t/s
13.30.772.442 I slot print_timing: id  0 | task 4262 | n_gen =    750, tg =   8.61 t/s, tg_3s =   8.45 t/s
13.33.795.046 I slot print_timing: id  0 | task 4262 | n_gen =    775, tg =   8.60 t/s, tg_3s =   8.27 t/s
13.36.903.602 I slot print_timing: id  0 | task 4262 | n_gen =    801, tg =   8.59 t/s, tg_3s =   8.36 t/s
13.39.985.870 I slot print_timing: id  0 | task 4262 | n_gen =    827, tg =   8.58 t/s, tg_3s =   8.44 t/s
13.43.047.376 I slot print_timing: id  0 | task 4262 | n_gen =    853, tg =   8.58 t/s, tg_3s =   8.49 t/s
13.44.457.708 I slot print_timing: id  0 | task 4262 | prompt eval time =     634.47 ms /    80 tokens (    7.93 ms per token,   126.09 tokens per second)
13.44.457.723 I slot print_timing: id  0 | task 4262 |        eval time =  100695.31 ms /   865 tokens (  116.55 ms per token,     8.58 tokens per second)
13.44.457.726 I slot print_timing: id  0 | task 4262 |       total time =  101329.78 ms /   945 tokens
13.44.457.729 I slot print_timing: id  0 | task 4262 |    graphs reused =       5083
13.44.461.023 I slot      release: id  0 | task 4262 | stop processing: n_tokens = 22770, truncated = 0
13.44.745.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
13.44.746.022 I slot launch_slot_: id  0 | task 5129 | processing task, is_child = 0
13.56.940.723 I slot print_timing: id  0 | task 5129 | n_gen =    100, tg =   8.56 t/s, tg_3s =   8.64 t/s
13.57.289.707 I slot print_timing: id  0 | task 5129 | prompt eval time =     622.49 ms /    61 tokens (   10.20 ms per token,    97.99 tokens per second)
13.57.289.719 I slot print_timing: id  0 | task 5129 |        eval time =   11921.12 ms /   103 tokens (  116.87 ms per token,     8.56 tokens per second)
13.57.289.722 I slot print_timing: id  0 | task 5129 |       total time =   12543.61 ms /   164 tokens
13.57.289.725 I slot print_timing: id  0 | task 5129 |    graphs reused =       5184
13.57.291.996 I slot      release: id  0 | task 5129 | stop processing: n_tokens = 22933, truncated = 0
13.58.658.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
13.58.658.957 I slot launch_slot_: id  0 | task 5234 | processing task, is_child = 0
14.11.080.099 I slot print_timing: id  0 | task 5234 | prompt eval time =     492.87 ms /    34 tokens (   14.50 ms per token,    68.98 tokens per second)
14.11.080.113 I slot print_timing: id  0 | task 5234 |        eval time =   11460.55 ms /    99 tokens (  116.94 ms per token,     8.55 tokens per second)
14.11.080.116 I slot print_timing: id  0 | task 5234 |       total time =   11953.42 ms /   133 tokens
14.11.080.119 I slot print_timing: id  0 | task 5234 |    graphs reused =       5280
14.11.082.431 I slot      release: id  0 | task 5234 | stop processing: n_tokens = 23065, truncated = 0
14.15.447.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.15.447.715 I slot launch_slot_: id  0 | task 5336 | processing task, is_child = 0
14.27.782.753 I slot print_timing: id  0 | task 5336 | n_gen =    100, tg =   8.55 t/s, tg_3s =   8.63 t/s
14.30.821.674 I slot print_timing: id  0 | task 5336 | n_gen =    126, tg =   8.55 t/s, tg_3s =   8.56 t/s
14.33.853.583 I slot print_timing: id  0 | task 5336 | n_gen =    152, tg =   8.55 t/s, tg_3s =   8.58 t/s
14.37.043.512 I slot print_timing: id  0 | task 5336 | n_gen =    178, tg =   8.49 t/s, tg_3s =   8.15 t/s
14.40.159.812 I slot print_timing: id  0 | task 5336 | n_gen =    204, tg =   8.47 t/s, tg_3s =   8.35 t/s
14.43.239.692 I slot print_timing: id  0 | task 5336 | n_gen =    230, tg =   8.47 t/s, tg_3s =   8.44 t/s
14.46.307.229 I slot print_timing: id  0 | task 5336 | n_gen =    256, tg =   8.47 t/s, tg_3s =   8.48 t/s
14.49.367.749 I slot print_timing: id  0 | task 5336 | n_gen =    282, tg =   8.47 t/s, tg_3s =   8.50 t/s
14.49.604.401 I slot print_timing: id  0 | task 5336 | prompt eval time =     751.32 ms /    55 tokens (   13.66 ms per token,    73.20 tokens per second)
14.49.604.428 I slot print_timing: id  0 | task 5336 |        eval time =   33403.64 ms /   284 tokens (  118.03 ms per token,     8.47 tokens per second)
14.49.604.434 I slot print_timing: id  0 | task 5336 |       total time =   34154.96 ms /   339 tokens
14.49.605.537 I slot print_timing: id  0 | task 5336 |    graphs reused =       5561
14.49.615.601 I slot      release: id  0 | task 5336 | stop processing: n_tokens = 23403, truncated = 0
14.50.217.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
14.50.221.808 I slot launch_slot_: id  0 | task 5623 | processing task, is_child = 0
24.09.924.830 I slot print_timing: id  0 | task 5623 | prompt processing, n_tokens =     57, progress = 1.00, t = 558.84 s / 0.10 tokens per second
24.22.430.654 I slot print_timing: id  0 | task 5623 | n_gen =    100, tg =   8.27 t/s, tg_3s =   8.35 t/s
24.26.183.857 I slot print_timing: id  0 | task 5623 | n_gen =    126, tg =   8.28 t/s, tg_3s =   8.31 t/s
24.29.270.712 I slot print_timing: id  0 | task 5623 | n_gen =    152, tg =   8.30 t/s, tg_3s =   8.42 t/s
24.32.319.607 I slot print_timing: id  0 | task 5623 | n_gen =    178, tg =   8.33 t/s, tg_3s =   8.53 t/s
24.35.364.447 I slot print_timing: id  0 | task 5623 | n_gen =    204, tg =   8.36 t/s, tg_3s =   8.54 t/s
24.36.067.862 I slot print_timing: id  0 | task 5623 | prompt eval time =  559381.03 ms /    61 tokens ( 9170.18 ms per token,     0.11 tokens per second)
24.36.067.887 I slot print_timing: id  0 | task 5623 |        eval time =   24985.80 ms /   210 tokens (  119.55 ms per token,     8.36 tokens per second)
24.36.067.893 I slot print_timing: id  0 | task 5623 |       total time =  584366.83 ms /   271 tokens
24.36.068.302 I slot print_timing: id  0 | task 5623 |    graphs reused =       5768
24.36.072.946 I slot      release: id  0 | task 5623 | stop processing: n_tokens = 23673, truncated = 0
24.36.422.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
24.36.425.276 I slot launch_slot_: id  0 | task 5835 | processing task, is_child = 0
24.49.274.316 I slot print_timing: id  0 | task 5835 | n_gen =    100, tg =   8.16 t/s, tg_3s =   8.24 t/s
24.50.450.925 I slot print_timing: id  0 | task 5835 | prompt eval time =     716.18 ms /    75 tokens (    9.55 ms per token,   104.72 tokens per second)
24.50.450.953 I slot print_timing: id  0 | task 5835 |        eval time =   13307.96 ms /   110 tokens (  122.09 ms per token,     8.19 tokens per second)
24.50.450.960 I slot print_timing: id  0 | task 5835 |       total time =   14024.14 ms /   185 tokens
24.50.451.292 I slot print_timing: id  0 | task 5835 |    graphs reused =       5875
24.50.455.617 I slot      release: id  0 | task 5835 | stop processing: n_tokens = 23857, truncated = 0
24.51.502.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
24.51.506.658 I slot launch_slot_: id  0 | task 5947 | processing task, is_child = 0
25.08.107.026 I slot print_timing: id  0 | task 5947 | n_gen =    100, tg =   7.50 t/s, tg_3s =   7.58 t/s
25.11.220.654 I slot print_timing: id  0 | task 5947 | n_gen =    126, tg =   7.67 t/s, tg_3s =   8.35 t/s
25.14.286.433 I slot print_timing: id  0 | task 5947 | n_gen =    152, tg =   7.79 t/s, tg_3s =   8.48 t/s
25.17.362.209 I slot print_timing: id  0 | task 5947 | n_gen =    178, tg =   7.88 t/s, tg_3s =   8.45 t/s
25.20.474.196 I slot print_timing: id  0 | task 5947 | n_gen =    201, tg =   7.82 t/s, tg_3s =   7.39 t/s
25.23.557.203 I slot print_timing: id  0 | task 5947 | n_gen =    225, tg =   7.82 t/s, tg_3s =   7.78 t/s
25.26.645.619 I slot print_timing: id  0 | task 5947 | n_gen =    242, tg =   7.59 t/s, tg_3s =   5.51 t/s
25.29.758.539 I slot print_timing: id  0 | task 5947 | n_gen =    267, tg =   7.63 t/s, tg_3s =   8.03 t/s
25.32.773.833 I slot print_timing: id  0 | task 5947 | n_gen =    291, tg =   7.66 t/s, tg_3s =   7.96 t/s
25.35.219.468 I slot print_timing: id  0 | task 5947 | prompt eval time =    2743.20 ms /   130 tokens (   21.10 ms per token,    47.39 tokens per second)
25.35.219.484 I slot print_timing: id  0 | task 5947 |        eval time =   40306.82 ms /   312 tokens (  129.60 ms per token,     7.72 tokens per second)
25.35.219.487 I slot print_timing: id  0 | task 5947 |       total time =   43050.01 ms /   442 tokens
25.35.220.306 I slot print_timing: id  0 | task 5947 |    graphs reused =       6184
25.35.224.594 I slot      release: id  0 | task 5947 | stop processing: n_tokens = 24298, truncated = 0
27.00.746.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
27.00.761.437 I slot launch_slot_: id  0 | task 6262 | processing task, is_child = 0
27.12.950.984 I slot print_timing: id  0 | task 6262 | n_gen =    100, tg =   8.39 t/s, tg_3s =   8.48 t/s
27.16.021.638 I slot print_timing: id  0 | task 6262 | n_gen =    126, tg =   8.41 t/s, tg_3s =   8.46 t/s
27.19.087.492 I slot print_timing: id  0 | task 6262 | n_gen =    152, tg =   8.42 t/s, tg_3s =   8.48 t/s
27.22.153.957 I slot print_timing: id  0 | task 6262 | n_gen =    178, tg =   8.43 t/s, tg_3s =   8.48 t/s
27.25.218.834 I slot print_timing: id  0 | task 6262 | n_gen =    204, tg =   8.44 t/s, tg_3s =   8.48 t/s
27.28.330.123 I slot print_timing: id  0 | task 6262 | n_gen =    230, tg =   8.43 t/s, tg_3s =   8.36 t/s
