0.00.003.711 I srv  llama_server: initializing ...
0.00.859.523 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.865.538 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.749 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.37.055.367 I cmn          init: llama threadpool init, n_threads = 6
0.37.595.008 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.37.643.110 I srv  llama_server: model loaded
0.37.643.138 I srv  llama_server: listening on http://127.0.0.1:8080
0.37.643.141 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.43.736.135 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.31.993.179 I slot print_timing: id  0 | task 2857 | n_gen =    439, tg =  10.06 t/s, tg_3s =  10.03 t/s
7.34.985.847 I slot print_timing: id  0 | task 2857 | prompt eval time =     447.69 ms /    81 tokens (    5.53 ms per token,   180.93 tokens per second)
7.34.985.861 I slot print_timing: id  0 | task 2857 |        eval time =   46545.69 ms /   469 tokens (   99.46 ms per token,    10.05 tokens per second)
7.34.985.864 I slot print_timing: id  0 | task 2857 |       total time =   46993.38 ms /   550 tokens
7.34.985.867 I slot print_timing: id  0 | task 2857 |    graphs reused =       3344
7.34.988.428 I slot      release: id  0 | task 2857 | stop processing: n_tokens = 19569, truncated = 0
7.35.322.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
7.35.323.613 I slot launch_slot_: id  0 | task 3328 | processing task, is_child = 0
7.42.213.382 I slot print_timing: id  0 | task 3328 | prompt eval time =     715.83 ms /    28 tokens (   25.57 ms per token,    39.12 tokens per second)
7.42.213.396 I slot print_timing: id  0 | task 3328 |        eval time =    6173.86 ms /    63 tokens (   99.58 ms per token,    10.04 tokens per second)
7.42.213.399 I slot print_timing: id  0 | task 3328 |       total time =    6889.70 ms /    91 tokens
7.42.213.401 I slot print_timing: id  0 | task 3328 |    graphs reused =       3405
7.42.215.481 I slot      release: id  0 | task 3328 | stop processing: n_tokens = 19659, truncated = 0
7.43.493.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.43.493.964 I slot launch_slot_: id  0 | task 3393 | processing task, is_child = 0
7.49.968.359 I slot print_timing: id  0 | task 3393 | prompt eval time =     371.06 ms /    36 tokens (   10.31 ms per token,    97.02 tokens per second)
7.49.968.373 I slot print_timing: id  0 | task 3393 |        eval time =    6103.25 ms /    62 tokens (  100.05 ms per token,     9.99 tokens per second)
7.49.968.376 I slot print_timing: id  0 | task 3393 |       total time =    6474.31 ms /    98 tokens
7.49.968.378 I slot print_timing: id  0 | task 3393 |    graphs reused =       3464
7.49.970.450 I slot      release: id  0 | task 3393 | stop processing: n_tokens = 19756, truncated = 0
7.50.062.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9309451729
8.10.813.374 I slot launch_slot_: id  0 | task 3457 | processing task, is_child = 0
8.13.862.390 I slot print_timing: id  0 | task 3457 | prompt processing, n_tokens =    963, progress = 0.88, t =   3.05 s / 316.03 tokens per second
8.14.020.992 I slot print_timing: id  0 | task 3457 | prompt processing, n_tokens =   1091, progress = 1.00, t =   3.21 s / 340.32 tokens per second
8.22.521.179 I slot print_timing: id  0 | task 3457 | n_gen =    100, tg =  12.07 t/s, tg_3s =  12.19 t/s
8.25.548.833 I slot print_timing: id  0 | task 3457 | n_gen =    137, tg =  12.11 t/s, tg_3s =  12.22 t/s
8.28.582.363 I slot print_timing: id  0 | task 3457 | n_gen =    174, tg =  12.13 t/s, tg_3s =  12.20 t/s
8.31.639.264 I slot print_timing: id  0 | task 3457 | n_gen =    211, tg =  12.12 t/s, tg_3s =  12.10 t/s
8.34.687.971 I slot print_timing: id  0 | task 3457 | n_gen =    248, tg =  12.13 t/s, tg_3s =  12.14 t/s
8.37.730.291 I slot print_timing: id  0 | task 3457 | n_gen =    285, tg =  12.13 t/s, tg_3s =  12.16 t/s
8.40.774.770 I slot print_timing: id  0 | task 3457 | n_gen =    322, tg =  12.13 t/s, tg_3s =  12.15 t/s
8.43.829.409 I slot print_timing: id  0 | task 3457 | n_gen =    359, tg =  12.13 t/s, tg_3s =  12.11 t/s
8.46.886.825 I slot print_timing: id  0 | task 3457 | n_gen =    396, tg =  12.13 t/s, tg_3s =  12.10 t/s
8.49.941.549 I slot print_timing: id  0 | task 3457 | n_gen =    433, tg =  12.13 t/s, tg_3s =  12.11 t/s
8.53.020.865 I slot print_timing: id  0 | task 3457 | n_gen =    470, tg =  12.12 t/s, tg_3s =  12.02 t/s
8.56.075.929 I slot print_timing: id  0 | task 3457 | n_gen =    507, tg =  12.12 t/s, tg_3s =  12.11 t/s
8.59.140.339 I slot print_timing: id  0 | task 3457 | n_gen =    544, tg =  12.11 t/s, tg_3s =  12.07 t/s
9.02.195.651 I slot print_timing: id  0 | task 3457 | n_gen =    581, tg =  12.11 t/s, tg_3s =  12.11 t/s
9.05.249.548 I slot print_timing: id  0 | task 3457 | n_gen =    618, tg =  12.11 t/s, tg_3s =  12.12 t/s
9.08.307.058 I slot print_timing: id  0 | task 3457 | n_gen =    655, tg =  12.11 t/s, tg_3s =  12.10 t/s
9.11.370.223 I slot print_timing: id  0 | task 3457 | n_gen =    692, tg =  12.11 t/s, tg_3s =  12.08 t/s
9.14.447.348 I slot print_timing: id  0 | task 3457 | n_gen =    729, tg =  12.11 t/s, tg_3s =  12.02 t/s
9.17.502.210 I slot print_timing: id  0 | task 3457 | n_gen =    766, tg =  12.11 t/s, tg_3s =  12.11 t/s
9.20.555.953 I slot print_timing: id  0 | task 3457 | n_gen =    803, tg =  12.11 t/s, tg_3s =  12.12 t/s
9.23.624.297 I slot print_timing: id  0 | task 3457 | n_gen =    840, tg =  12.11 t/s, tg_3s =  12.06 t/s
9.26.694.586 I slot print_timing: id  0 | task 3457 | n_gen =    877, tg =  12.10 t/s, tg_3s =  12.05 t/s
9.29.769.992 I slot print_timing: id  0 | task 3457 | n_gen =    914, tg =  12.10 t/s, tg_3s =  12.03 t/s
9.32.835.729 I slot print_timing: id  0 | task 3457 | n_gen =    951, tg =  12.10 t/s, tg_3s =  12.07 t/s
9.35.842.378 I slot print_timing: id  0 | task 3457 | n_gen =    987, tg =  12.09 t/s, tg_3s =  11.97 t/s
9.38.844.107 I slot print_timing: id  0 | task 3457 | n_gen =   1023, tg =  12.09 t/s, tg_3s =  11.99 t/s
9.41.925.497 I slot print_timing: id  0 | task 3457 | n_gen =   1060, tg =  12.09 t/s, tg_3s =  12.01 t/s
9.44.927.234 I slot print_timing: id  0 | task 3457 | n_gen =   1096, tg =  12.09 t/s, tg_3s =  11.99 t/s
9.47.936.265 I slot print_timing: id  0 | task 3457 | n_gen =   1132, tg =  12.08 t/s, tg_3s =  11.96 t/s
9.49.271.030 I slot print_timing: id  0 | task 3457 | prompt eval time =    3504.33 ms /  1095 tokens (    3.20 ms per token,   312.47 tokens per second)
9.49.271.042 I slot print_timing: id  0 | task 3457 |        eval time =   94951.52 ms /  1148 tokens (   82.78 ms per token,    12.08 tokens per second)
9.49.271.045 I slot print_timing: id  0 | task 3457 |       total time =   98455.85 ms /  2243 tokens
9.49.271.047 I slot print_timing: id  0 | task 3457 |    graphs reused =       4609
9.49.278.556 I slot      release: id  0 | task 3457 | stop processing: n_tokens = 2242, truncated = 0
9.49.886.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9428759836
9.50.033.262 I slot launch_slot_: id  0 | task 4610 | processing task, is_child = 0
10.01.345.382 I slot print_timing: id  0 | task 4610 | n_gen =    100, tg =  11.85 t/s, tg_3s =  11.97 t/s
10.04.373.502 I slot print_timing: id  0 | task 4610 | n_gen =    136, tg =  11.86 t/s, tg_3s =  11.89 t/s
10.07.403.426 I slot print_timing: id  0 | task 4610 | n_gen =    172, tg =  11.86 t/s, tg_3s =  11.88 t/s
10.10.458.622 I slot print_timing: id  0 | task 4610 | n_gen =    208, tg =  11.85 t/s, tg_3s =  11.78 t/s
10.13.495.579 I slot print_timing: id  0 | task 4610 | n_gen =    244, tg =  11.85 t/s, tg_3s =  11.85 t/s
10.16.541.970 I slot print_timing: id  0 | task 4610 | n_gen =    280, tg =  11.85 t/s, tg_3s =  11.82 t/s
10.19.546.119 I slot print_timing: id  0 | task 4610 | n_gen =    316, tg =  11.86 t/s, tg_3s =  11.98 t/s
10.22.554.167 I slot print_timing: id  0 | task 4610 | n_gen =    352, tg =  11.87 t/s, tg_3s =  11.97 t/s
10.25.634.691 I slot print_timing: id  0 | task 4610 | n_gen =    389, tg =  11.89 t/s, tg_3s =  12.01 t/s
10.28.716.222 I slot print_timing: id  0 | task 4610 | n_gen =    426, tg =  11.90 t/s, tg_3s =  12.01 t/s
10.31.725.931 I slot print_timing: id  0 | task 4610 | n_gen =    462, tg =  11.90 t/s, tg_3s =  11.96 t/s
10.34.792.575 I slot print_timing: id  0 | task 4610 | n_gen =    499, tg =  11.91 t/s, tg_3s =  12.07 t/s
10.37.851.867 I slot print_timing: id  0 | task 4610 | n_gen =    536, tg =  11.93 t/s, tg_3s =  12.09 t/s
10.40.924.687 I slot print_timing: id  0 | task 4610 | n_gen =    573, tg =  11.93 t/s, tg_3s =  12.04 t/s
10.43.996.217 I slot print_timing: id  0 | task 4610 | n_gen =    610, tg =  11.94 t/s, tg_3s =  12.05 t/s
10.44.575.735 I slot print_timing: id  0 | task 4610 | prompt eval time =    2956.60 ms /  1288 tokens (    2.30 ms per token,   435.64 tokens per second)
10.44.575.748 I slot print_timing: id  0 | task 4610 |        eval time =   51585.76 ms /   617 tokens (   83.74 ms per token,    11.94 tokens per second)
10.44.575.751 I slot print_timing: id  0 | task 4610 |       total time =   54542.36 ms /  1905 tokens
10.44.575.753 I slot print_timing: id  0 | task 4610 |    graphs reused =       5226
10.44.580.089 I slot      release: id  0 | task 4610 | stop processing: n_tokens = 1966, truncated = 0
10.51.191.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9484061366
10.52.138.129 I slot launch_slot_: id  0 | task 5234 | processing task, is_child = 0
10.55.261.200 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =   1493, progress = 0.07, t =   3.12 s / 478.37 tokens per second
10.56.195.553 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =   2005, progress = 0.10, t =   4.06 s / 494.35 tokens per second
10.57.237.525 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =   2517, progress = 0.12, t =   5.10 s / 493.74 tokens per second
10.58.284.181 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =   3029, progress = 0.15, t =   6.14 s / 492.97 tokens per second
10.59.335.093 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =   3541, progress = 0.18, t =   7.20 s / 492.12 tokens per second
11.00.391.424 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =   4053, progress = 0.20, t =   8.25 s / 491.17 tokens per second
11.01.458.670 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =   4565, progress = 0.23, t =   9.32 s / 489.86 tokens per second
11.02.530.778 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =   5077, progress = 0.25, t =  10.39 s / 488.60 tokens per second
11.03.613.056 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =   5589, progress = 0.28, t =  11.47 s / 487.13 tokens per second
11.04.700.264 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =   6101, progress = 0.30, t =  12.56 s / 485.73 tokens per second
11.05.798.470 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =   6613, progress = 0.33, t =  13.66 s / 484.16 tokens per second
11.06.901.781 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =   7125, progress = 0.35, t =  14.76 s / 482.66 tokens per second
11.08.011.810 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =   7637, progress = 0.38, t =  15.87 s / 481.16 tokens per second
11.09.128.069 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =   8149, progress = 0.40, t =  16.99 s / 479.68 tokens per second
11.10.249.959 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =   8661, progress = 0.43, t =  18.11 s / 478.24 tokens per second
11.11.379.574 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =   9173, progress = 0.46, t =  19.24 s / 476.77 tokens per second
11.12.514.624 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =   9685, progress = 0.48, t =  20.37 s / 475.34 tokens per second
11.13.660.535 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =  10197, progress = 0.51, t =  21.52 s / 473.82 tokens per second
11.14.809.132 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =  10709, progress = 0.53, t =  22.67 s / 472.40 tokens per second
11.15.959.997 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =  11221, progress = 0.56, t =  23.82 s / 471.07 tokens per second
11.17.123.051 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =  11733, progress = 0.58, t =  24.98 s / 469.63 tokens per second
11.18.294.172 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =  12245, progress = 0.61, t =  26.15 s / 468.18 tokens per second
11.19.471.693 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =  12757, progress = 0.63, t =  27.33 s / 466.74 tokens per second
11.20.657.298 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =  13269, progress = 0.66, t =  28.52 s / 465.30 tokens per second
11.21.847.993 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =  13781, progress = 0.68, t =  29.71 s / 463.88 tokens per second
11.23.049.452 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =  14293, progress = 0.71, t =  30.91 s / 462.41 tokens per second
11.24.256.091 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =  14805, progress = 0.73, t =  32.12 s / 460.98 tokens per second
11.25.468.151 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =  15317, progress = 0.76, t =  33.33 s / 459.58 tokens per second
11.26.687.493 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =  15829, progress = 0.79, t =  34.55 s / 458.18 tokens per second
11.27.912.886 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =  16341, progress = 0.81, t =  35.77 s / 456.80 tokens per second
11.29.187.670 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =  16772, progress = 0.83, t =  37.05 s / 452.71 tokens per second
11.30.329.719 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =  17240, progress = 0.86, t =  38.19 s / 451.43 tokens per second
11.31.519.966 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =  17752, progress = 0.88, t =  39.38 s / 450.78 tokens per second
11.32.769.047 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =  18264, progress = 0.91, t =  40.63 s / 449.53 tokens per second
11.34.027.758 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =  18776, progress = 0.93, t =  41.89 s / 448.24 tokens per second
11.35.297.972 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =  19288, progress = 0.96, t =  43.16 s / 446.91 tokens per second
11.36.573.144 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =  19800, progress = 0.98, t =  44.43 s / 445.61 tokens per second
11.37.192.702 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =  20022, progress = 0.99, t =  45.05 s / 444.41 tokens per second
11.37.462.442 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =  20110, progress = 1.00, t =  45.32 s / 443.71 tokens per second
11.37.705.582 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =  20150, progress = 1.00, t =  45.57 s / 442.22 tokens per second
11.45.355.920 I slot print_timing: id  0 | task 5234 | prompt eval time =   45845.95 ms / 20154 tokens (    2.27 ms per token,   439.60 tokens per second)
11.45.355.940 I slot print_timing: id  0 | task 5234 |        eval time =    7368.33 ms /    73 tokens (  102.34 ms per token,     9.77 tokens per second)
11.45.355.945 I slot print_timing: id  0 | task 5234 |       total time =   53214.28 ms / 20227 tokens
11.45.355.953 I slot print_timing: id  0 | task 5234 |    graphs reused =       5370
11.45.422.210 I slot      release: id  0 | task 5234 | stop processing: n_tokens = 20226, truncated = 0
11.47.302.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.47.320.697 I slot launch_slot_: id  0 | task 5350 | processing task, is_child = 0
