0.00.258.979 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.261.266 W srv  llama_server: -----------------
0.00.261.273 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.261.274 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.261.274 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.261.275 W srv  llama_server: -----------------
0.00.263.836 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.667.812 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.08.699.674 I cmn          init: llama threadpool init, n_threads = 6
0.09.061.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.418.339 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.418.968 I srv  llama_server: model loaded
0.09.418.981 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.418.982 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.09.418.983 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.946.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.27.634.536 I slot print_timing: id  0 | task 3354 | n_gen =    245, tg =   9.62 t/s, tg_3s =   9.62 t/s
6.28.249.921 I slot print_timing: id  0 | task 3354 | prompt eval time =     948.13 ms /   292 tokens (    3.25 ms per token,   307.97 tokens per second)
6.28.249.929 I slot print_timing: id  0 | task 3354 |        eval time =   25966.81 ms /   250 tokens (  104.28 ms per token,     9.59 tokens per second)
6.28.249.931 I slot print_timing: id  0 | task 3354 |       total time =   26914.94 ms /   542 tokens
6.28.249.933 I slot print_timing: id  0 | task 3354 |    graphs reused =       3519
6.28.250.822 I slot      release: id  0 | task 3354 | stop processing: n_tokens = 9459, truncated = 0
6.28.842.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.973
6.28.843.450 I slot launch_slot_: id  0 | task 3605 | processing task, is_child = 0
6.35.392.504 I slot print_timing: id  0 | task 3605 | prompt eval time =     975.77 ms /   301 tokens (    3.24 ms per token,   308.48 tokens per second)
6.35.392.514 I slot print_timing: id  0 | task 3605 |        eval time =    5573.22 ms /    53 tokens (  107.18 ms per token,     9.33 tokens per second)
6.35.392.516 I slot print_timing: id  0 | task 3605 |       total time =    6548.98 ms /   354 tokens
6.35.392.518 I slot print_timing: id  0 | task 3605 |    graphs reused =       3571
6.35.393.417 I slot      release: id  0 | task 3605 | stop processing: n_tokens = 9561, truncated = 0
6.35.968.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.994
6.35.969.356 I slot launch_slot_: id  0 | task 3659 | processing task, is_child = 0
6.41.759.152 I slot print_timing: id  0 | task 3659 | prompt eval time =     637.13 ms /   180 tokens (    3.54 ms per token,   282.52 tokens per second)
6.41.759.163 I slot print_timing: id  0 | task 3659 |        eval time =    5152.57 ms /    49 tokens (  107.35 ms per token,     9.32 tokens per second)
6.41.759.164 I slot print_timing: id  0 | task 3659 |       total time =    5789.70 ms /   229 tokens
6.41.759.167 I slot print_timing: id  0 | task 3659 |    graphs reused =       3617
6.41.760.016 I slot      release: id  0 | task 3659 | stop processing: n_tokens = 9735, truncated = 0
6.42.362.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.995
6.42.363.308 I slot launch_slot_: id  0 | task 3709 | processing task, is_child = 0
6.54.001.871 I slot print_timing: id  0 | task 3709 | n_gen =    100, tg =   9.33 t/s, tg_3s =   9.43 t/s
6.57.102.095 I slot print_timing: id  0 | task 3709 | n_gen =    129, tg =   9.34 t/s, tg_3s =   9.35 t/s
7.00.204.822 I slot print_timing: id  0 | task 3709 | n_gen =    158, tg =   9.34 t/s, tg_3s =   9.35 t/s
7.03.308.785 I slot print_timing: id  0 | task 3709 | n_gen =    187, tg =   9.34 t/s, tg_3s =   9.34 t/s
7.06.506.703 I slot print_timing: id  0 | task 3709 | prompt eval time =    1029.76 ms /   312 tokens (    3.30 ms per token,   302.98 tokens per second)
7.06.506.713 I slot print_timing: id  0 | task 3709 |        eval time =   23113.57 ms /   216 tokens (  107.50 ms per token,     9.30 tokens per second)
7.06.506.714 I slot print_timing: id  0 | task 3709 |       total time =   24143.33 ms /   528 tokens
7.06.506.716 I slot print_timing: id  0 | task 3709 |    graphs reused =       3832
7.06.507.556 I slot      release: id  0 | task 3709 | stop processing: n_tokens = 10212, truncated = 0
7.07.096.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.979
7.07.097.158 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
7.18.850.123 I slot print_timing: id  0 | task 3926 | n_gen =    100, tg =   9.15 t/s, tg_3s =   9.24 t/s
7.18.958.469 I slot print_timing: id  0 | task 3926 | prompt eval time =     935.92 ms /   266 tokens (    3.52 ms per token,   284.21 tokens per second)
7.18.958.479 I slot print_timing: id  0 | task 3926 |        eval time =   10925.32 ms /   101 tokens (  109.25 ms per token,     9.15 tokens per second)
7.18.958.481 I slot print_timing: id  0 | task 3926 |       total time =   11861.25 ms /   367 tokens
7.18.958.484 I slot print_timing: id  0 | task 3926 |    graphs reused =       3931
7.18.959.510 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 10361, truncated = 0
7.19.548.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.990
7.19.549.548 I slot launch_slot_: id  0 | task 4028 | processing task, is_child = 0
7.31.549.398 I slot print_timing: id  0 | task 4028 | n_gen =    100, tg =   9.15 t/s, tg_3s =   9.24 t/s
7.34.617.030 I slot print_timing: id  0 | task 4028 | n_gen =    128, tg =   9.15 t/s, tg_3s =   9.13 t/s
7.37.713.812 I slot print_timing: id  0 | task 4028 | n_gen =    156, tg =   9.13 t/s, tg_3s =   9.04 t/s
7.40.799.907 I slot print_timing: id  0 | task 4028 | n_gen =    184, tg =   9.12 t/s, tg_3s =   9.07 t/s
7.43.884.195 I slot print_timing: id  0 | task 4028 | n_gen =    212, tg =   9.11 t/s, tg_3s =   9.08 t/s
7.46.970.290 I slot print_timing: id  0 | task 4028 | n_gen =    240, tg =   9.11 t/s, tg_3s =   9.07 t/s
7.50.061.118 I slot print_timing: id  0 | task 4028 | n_gen =    268, tg =   9.10 t/s, tg_3s =   9.06 t/s
7.53.148.978 I slot print_timing: id  0 | task 4028 | n_gen =    296, tg =   9.10 t/s, tg_3s =   9.07 t/s
7.56.238.920 I slot print_timing: id  0 | task 4028 | n_gen =    324, tg =   9.10 t/s, tg_3s =   9.06 t/s
7.59.335.438 I slot print_timing: id  0 | task 4028 | n_gen =    352, tg =   9.09 t/s, tg_3s =   9.04 t/s
8.02.424.825 I slot print_timing: id  0 | task 4028 | n_gen =    380, tg =   9.09 t/s, tg_3s =   9.06 t/s
8.05.431.159 I slot print_timing: id  0 | task 4028 | n_gen =    407, tg =   9.08 t/s, tg_3s =   8.98 t/s
8.08.432.181 I slot print_timing: id  0 | task 4028 | n_gen =    434, tg =   9.08 t/s, tg_3s =   9.00 t/s
8.11.538.306 I slot print_timing: id  0 | task 4028 | n_gen =    462, tg =   9.07 t/s, tg_3s =   9.01 t/s
8.14.644.794 I slot print_timing: id  0 | task 4028 | n_gen =    490, tg =   9.07 t/s, tg_3s =   9.01 t/s
8.17.751.382 I slot print_timing: id  0 | task 4028 | n_gen =    518, tg =   9.07 t/s, tg_3s =   9.01 t/s
8.20.857.653 I slot print_timing: id  0 | task 4028 | n_gen =    546, tg =   9.06 t/s, tg_3s =   9.01 t/s
8.23.964.924 I slot print_timing: id  0 | task 4028 | n_gen =    574, tg =   9.06 t/s, tg_3s =   9.01 t/s
8.27.074.131 I slot print_timing: id  0 | task 4028 | n_gen =    602, tg =   9.06 t/s, tg_3s =   9.01 t/s
8.30.185.127 I slot print_timing: id  0 | task 4028 | n_gen =    630, tg =   9.06 t/s, tg_3s =   9.00 t/s
8.33.220.373 I slot print_timing: id  0 | task 4028 | n_gen =    657, tg =   9.05 t/s, tg_3s =   8.90 t/s
8.36.244.706 I slot print_timing: id  0 | task 4028 | n_gen =    684, tg =   9.04 t/s, tg_3s =   8.93 t/s
8.39.269.437 I slot print_timing: id  0 | task 4028 | n_gen =    711, tg =   9.04 t/s, tg_3s =   8.93 t/s
8.42.295.194 I slot print_timing: id  0 | task 4028 | n_gen =    738, tg =   9.04 t/s, tg_3s =   8.92 t/s
8.45.077.215 I slot print_timing: id  0 | task 4028 | prompt eval time =    1181.36 ms /   367 tokens (    3.22 ms per token,   310.66 tokens per second)
8.45.077.224 I slot print_timing: id  0 | task 4028 |        eval time =   84346.22 ms /   762 tokens (  110.84 ms per token,     9.02 tokens per second)
8.45.077.226 I slot print_timing: id  0 | task 4028 |       total time =   85527.58 ms /  1129 tokens
8.45.077.228 I slot print_timing: id  0 | task 4028 |    graphs reused =       4688
8.45.078.072 I slot      release: id  0 | task 4028 | stop processing: n_tokens = 11387, truncated = 0
8.45.674.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.933
8.45.675.168 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
8.51.258.711 I slot print_timing: id  0 | task 4791 | prompt eval time =    2658.88 ms /   812 tokens (    3.27 ms per token,   305.39 tokens per second)
8.51.258.719 I slot print_timing: id  0 | task 4791 |        eval time =    2924.59 ms /    26 tokens (  116.98 ms per token,     8.55 tokens per second)
8.51.258.721 I slot print_timing: id  0 | task 4791 |       total time =    5583.47 ms /   838 tokens
8.51.258.723 I slot print_timing: id  0 | task 4791 |    graphs reused =       4714
8.51.259.674 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 11461, truncated = 0
8.52.268.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.998
8.52.269.731 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
9.03.785.855 I slot print_timing: id  0 | task 4819 | n_gen =    100, tg =   8.81 t/s, tg_3s =   8.90 t/s
9.06.058.915 I slot print_timing: id  0 | task 4819 | prompt eval time =     284.35 ms /    53 tokens (    5.37 ms per token,   186.39 tokens per second)
9.06.058.932 I slot print_timing: id  0 | task 4819 |        eval time =   13504.76 ms /   120 tokens (  113.49 ms per token,     8.81 tokens per second)
9.06.058.935 I slot print_timing: id  0 | task 4819 |       total time =   13789.11 ms /   173 tokens
9.06.058.938 I slot print_timing: id  0 | task 4819 |    graphs reused =       4831
9.06.060.356 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 11606, truncated = 0
9.08.921.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.990
9.08.923.465 I slot launch_slot_: id  0 | task 4942 | processing task, is_child = 0
9.12.236.022 I slot print_timing: id  0 | task 4942 | prompt eval time =     699.81 ms /   192 tokens (    3.64 ms per token,   274.36 tokens per second)
9.12.236.031 I slot print_timing: id  0 | task 4942 |        eval time =    2612.66 ms /    23 tokens (  118.76 ms per token,     8.42 tokens per second)
9.12.236.032 I slot print_timing: id  0 | task 4942 |       total time =    3312.47 ms /   215 tokens
9.12.236.035 I slot print_timing: id  0 | task 4942 |    graphs reused =       4852
9.12.237.105 I slot      release: id  0 | task 4942 | stop processing: n_tokens = 11699, truncated = 0
9.12.880.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.998
9.12.881.509 I slot launch_slot_: id  0 | task 4966 | processing task, is_child = 0
9.24.909.317 I slot print_timing: id  0 | task 4966 | n_gen =    100, tg =   8.72 t/s, tg_3s =   8.81 t/s
9.28.000.548 I slot print_timing: id  0 | task 4966 | n_gen =    127, tg =   8.72 t/s, tg_3s =   8.73 t/s
9.31.091.121 I slot print_timing: id  0 | task 4966 | n_gen =    154, tg =   8.72 t/s, tg_3s =   8.74 t/s
9.34.184.303 I slot print_timing: id  0 | task 4966 | n_gen =    181, tg =   8.73 t/s, tg_3s =   8.73 t/s
9.37.193.993 I slot print_timing: id  0 | task 4966 | n_gen =    207, tg =   8.71 t/s, tg_3s =   8.64 t/s
9.40.198.329 I slot print_timing: id  0 | task 4966 | n_gen =    233, tg =   8.71 t/s, tg_3s =   8.65 t/s
9.43.201.696 I slot print_timing: id  0 | task 4966 | n_gen =    259, tg =   8.70 t/s, tg_3s =   8.66 t/s
9.44.453.096 I slot print_timing: id  0 | task 4966 | prompt eval time =     672.98 ms /   167 tokens (    4.03 ms per token,   248.15 tokens per second)
9.44.453.104 I slot print_timing: id  0 | task 4966 |        eval time =   30898.54 ms /   269 tokens (  115.29 ms per token,     8.67 tokens per second)
9.44.453.106 I slot print_timing: id  0 | task 4966 |       total time =   31571.51 ms /   436 tokens
9.44.453.108 I slot print_timing: id  0 | task 4966 |    graphs reused =       5118
9.44.454.175 I slot      release: id  0 | task 4966 | stop processing: n_tokens = 12110, truncated = 0
9.45.077.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.978
9.45.078.726 I slot launch_slot_: id  0 | task 5236 | processing task, is_child = 0
9.49.203.999 I slot print_timing: id  0 | task 5236 | prompt eval time =    1128.07 ms /   317 tokens (    3.56 ms per token,   281.01 tokens per second)
9.49.204.008 I slot print_timing: id  0 | task 5236 |        eval time =    2996.90 ms /    26 tokens (  119.88 ms per token,     8.34 tokens per second)
9.49.204.009 I slot print_timing: id  0 | task 5236 |       total time =    4124.97 ms /   343 tokens
9.49.204.012 I slot print_timing: id  0 | task 5236 |    graphs reused =       5142
9.49.204.902 I slot      release: id  0 | task 5236 | stop processing: n_tokens = 12182, truncated = 0
9.50.222.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.998
9.50.223.711 I slot launch_slot_: id  0 | task 5263 | processing task, is_child = 0
9.57.934.594 I slot print_timing: id  0 | task 5263 | prompt eval time =     290.89 ms /    53 tokens (    5.49 ms per token,   182.20 tokens per second)
9.57.934.610 I slot print_timing: id  0 | task 5263 |        eval time =    7419.93 ms /    65 tokens (  115.94 ms per token,     8.63 tokens per second)
9.57.934.614 I slot print_timing: id  0 | task 5263 |       total time =    7710.82 ms /   118 tokens
9.57.934.617 I slot print_timing: id  0 | task 5263 |    graphs reused =       5205
9.57.936.124 I slot      release: id  0 | task 5263 | stop processing: n_tokens = 12272, truncated = 0
10.00.789.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.995
10.00.789.841 I slot launch_slot_: id  0 | task 5331 | processing task, is_child = 0
10.08.597.451 I slot print_timing: id  0 | task 5331 | prompt eval time =     441.42 ms /   122 tokens (    3.62 ms per token,   276.38 tokens per second)
10.08.597.460 I slot print_timing: id  0 | task 5331 |        eval time =    7366.12 ms /    63 tokens (  118.81 ms per token,     8.42 tokens per second)
10.08.597.461 I slot print_timing: id  0 | task 5331 |       total time =    7807.53 ms /   185 tokens
10.08.597.463 I slot print_timing: id  0 | task 5331 |    graphs reused =       5266
10.08.598.442 I slot      release: id  0 | task 5331 | stop processing: n_tokens = 12390, truncated = 0
10.09.276.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.995
10.09.277.457 I slot launch_slot_: id  0 | task 5395 | processing task, is_child = 0
10.24.059.234 I slot print_timing: id  0 | task 5395 | n_gen =    100, tg =   8.31 t/s, tg_3s =   8.39 t/s
10.27.060.125 I slot print_timing: id  0 | task 5395 | n_gen =    125, tg =   8.31 t/s, tg_3s =   8.33 t/s
10.30.061.939 I slot print_timing: id  0 | task 5395 | n_gen =    150, tg =   8.32 t/s, tg_3s =   8.33 t/s
10.33.067.989 I slot print_timing: id  0 | task 5395 | n_gen =    175, tg =   8.32 t/s, tg_3s =   8.32 t/s
10.36.103.568 I slot print_timing: id  0 | task 5395 | n_gen =    200, tg =   8.31 t/s, tg_3s =   8.24 t/s
10.39.133.385 I slot print_timing: id  0 | task 5395 | n_gen =    225, tg =   8.30 t/s, tg_3s =   8.25 t/s
10.42.158.731 I slot print_timing: id  0 | task 5395 | n_gen =    250, tg =   8.30 t/s, tg_3s =   8.26 t/s
10.45.184.151 I slot print_timing: id  0 | task 5395 | n_gen =    275, tg =   8.29 t/s, tg_3s =   8.26 t/s
10.48.210.708 I slot print_timing: id  0 | task 5395 | n_gen =    300, tg =   8.29 t/s, tg_3s =   8.26 t/s
10.48.912.234 I slot print_timing: id  0 | task 5395 | prompt eval time =    2868.64 ms /   801 tokens (    3.58 ms per token,   279.23 tokens per second)
10.48.912.242 I slot print_timing: id  0 | task 5395 |        eval time =   36766.06 ms /   305 tokens (  120.94 ms per token,     8.27 tokens per second)
10.48.912.243 I slot print_timing: id  0 | task 5395 |       total time =   39634.70 ms /  1106 tokens
10.48.912.246 I slot print_timing: id  0 | task 5395 |    graphs reused =       5570
10.48.913.278 I slot      release: id  0 | task 5395 | stop processing: n_tokens = 13431, truncated = 0
10.49.574.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.977
10.49.574.942 I slot launch_slot_: id  0 | task 5702 | processing task, is_child = 0
10.54.028.630 I slot print_timing: id  0 | task 5702 | prompt eval time =    1318.88 ms /   355 tokens (    3.72 ms per token,   269.17 tokens per second)
10.54.028.638 I slot print_timing: id  0 | task 5702 |        eval time =    3134.74 ms /    26 tokens (  125.39 ms per token,     7.98 tokens per second)
10.54.028.640 I slot print_timing: id  0 | task 5702 |       total time =    4453.62 ms /   381 tokens
10.54.028.642 I slot print_timing: id  0 | task 5702 |    graphs reused =       5594
10.54.029.746 I slot      release: id  0 | task 5702 | stop processing: n_tokens = 13505, truncated = 0
10.55.077.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.998
10.55.078.319 I slot launch_slot_: id  0 | task 5729 | processing task, is_child = 0
11.02.104.335 I slot print_timing: id  0 | task 5729 | prompt eval time =     303.70 ms /    54 tokens (    5.62 ms per token,   177.81 tokens per second)
11.02.104.349 I slot print_timing: id  0 | task 5729 |        eval time =    6722.25 ms /    56 tokens (  122.22 ms per token,     8.18 tokens per second)
11.02.104.352 I slot print_timing: id  0 | task 5729 |       total time =    7025.95 ms /   110 tokens
11.02.104.354 I slot print_timing: id  0 | task 5729 |    graphs reused =       5647
11.02.105.955 I slot      release: id  0 | task 5729 | stop processing: n_tokens = 13587, truncated = 0
11.04.970.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.996
11.04.971.037 I slot launch_slot_: id  0 | task 5788 | processing task, is_child = 0
11.14.090.362 I slot print_timing: id  0 | task 5788 | prompt eval time =     438.50 ms /   107 tokens (    4.10 ms per token,   244.02 tokens per second)
11.14.090.370 I slot print_timing: id  0 | task 5788 |        eval time =    8680.75 ms /    71 tokens (  124.01 ms per token,     8.06 tokens per second)
11.14.090.372 I slot print_timing: id  0 | task 5788 |       total time =    9119.25 ms /   178 tokens
11.14.090.374 I slot print_timing: id  0 | task 5788 |    graphs reused =       5716
11.14.091.422 I slot      release: id  0 | task 5788 | stop processing: n_tokens = 13707, truncated = 0
11.14.772.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.995
11.14.773.113 I slot launch_slot_: id  0 | task 5860 | processing task, is_child = 0
11.28.740.290 I slot print_timing: id  0 | task 5860 | n_gen =    100, tg =   8.03 t/s, tg_3s =   8.11 t/s
11.31.848.801 I slot print_timing: id  0 | task 5860 | n_gen =    125, tg =   8.03 t/s, tg_3s =   8.04 t/s
11.34.961.306 I slot print_timing: id  0 | task 5860 | n_gen =    150, tg =   8.03 t/s, tg_3s =   8.03 t/s
11.38.073.286 I slot print_timing: id  0 | task 5860 | n_gen =    175, tg =   8.03 t/s, tg_3s =   8.03 t/s
11.41.187.680 I slot print_timing: id  0 | task 5860 | n_gen =    200, tg =   8.03 t/s, tg_3s =   8.03 t/s
11.44.302.962 I slot print_timing: id  0 | task 5860 | n_gen =    225, tg =   8.03 t/s, tg_3s =   8.02 t/s
11.45.395.104 I slot print_timing: id  0 | task 5860 | prompt eval time =    1633.48 ms /   424 tokens (    3.85 ms per token,   259.57 tokens per second)
11.45.395.112 I slot print_timing: id  0 | task 5860 |        eval time =   28988.44 ms /   233 tokens (  124.95 ms per token,     8.00 tokens per second)
11.45.395.114 I slot print_timing: id  0 | task 5860 |       total time =   30621.92 ms /   657 tokens
11.45.395.117 I slot print_timing: id  0 | task 5860 |    graphs reused =       5947
11.45.396.236 I slot      release: id  0 | task 5860 | stop processing: n_tokens = 14291, truncated = 0
11.46.078.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.984
11.46.079.120 I slot launch_slot_: id  0 | task 6094 | processing task, is_child = 0
11.50.512.056 I slot print_timing: id  0 | task 6094 | prompt eval time =    1170.48 ms /   283 tokens (    4.14 ms per token,   241.78 tokens per second)
11.50.512.065 I slot print_timing: id  0 | task 6094 |        eval time =    3262.34 ms /    26 tokens (  130.49 ms per token,     7.66 tokens per second)
11.50.512.066 I slot print_timing: id  0 | task 6094 |       total time =    4432.83 ms /   309 tokens
11.50.512.068 I slot print_timing: id  0 | task 6094 |    graphs reused =       5972
11.50.513.445 I slot      release: id  0 | task 6094 | stop processing: n_tokens = 14365, truncated = 0
11.51.585.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.998
11.51.586.363 I slot launch_slot_: id  0 | task 6121 | processing task, is_child = 0
11.59.828.685 I slot print_timing: id  0 | task 6121 | prompt eval time =     324.14 ms /    54 tokens (    6.00 ms per token,   166.59 tokens per second)
11.59.828.701 I slot print_timing: id  0 | task 6121 |        eval time =    7918.10 ms /    64 tokens (  125.68 ms per token,     7.96 tokens per second)
11.59.828.705 I slot print_timing: id  0 | task 6121 |       total time =    8242.24 ms /   118 tokens
11.59.828.707 I slot print_timing: id  0 | task 6121 |    graphs reused =       6034
11.59.830.374 I slot      release: id  0 | task 6121 | stop processing: n_tokens = 14455, truncated = 0
12.02.708.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.996
12.02.709.258 I slot launch_slot_: id  0 | task 6188 | processing task, is_child = 0
12.06.706.749 I slot print_timing: id  0 | task 6188 | prompt eval time =     483.28 ms /   122 tokens (    3.96 ms per token,   252.44 tokens per second)
12.06.706.758 I slot print_timing: id  0 | task 6188 |        eval time =    3514.13 ms /    28 tokens (  130.15 ms per token,     7.68 tokens per second)
12.06.706.760 I slot print_timing: id  0 | task 6188 |       total time =    3997.42 ms /   150 tokens
12.06.706.762 I slot print_timing: id  0 | task 6188 |    graphs reused =       6060
12.06.708.063 I slot      release: id  0 | task 6188 | stop processing: n_tokens = 14539, truncated = 0
12.07.406.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.998
12.07.407.559 I slot launch_slot_: id  0 | task 6217 | processing task, is_child = 0
12.20.402.682 I slot print_timing: id  0 | task 6217 | n_gen =    100, tg =   7.90 t/s, tg_3s =   7.98 t/s
12.23.436.896 I slot print_timing: id  0 | task 6217 | n_gen =    124, tg =   7.90 t/s, tg_3s =   7.91 t/s
12.26.471.930 I slot print_timing: id  0 | task 6217 | n_gen =    148, tg =   7.90 t/s, tg_3s =   7.91 t/s
12.29.506.013 I slot print_timing: id  0 | task 6217 | n_gen =    172, tg =   7.90 t/s, tg_3s =   7.91 t/s
12.32.540.192 I slot print_timing: id  0 | task 6217 | n_gen =    196, tg =   7.91 t/s, tg_3s =   7.91 t/s
12.35.575.649 I slot print_timing: id  0 | task 6217 | n_gen =    220, tg =   7.91 t/s, tg_3s =   7.91 t/s
12.38.646.707 I slot print_timing: id  0 | task 6217 | n_gen =    244, tg =   7.90 t/s, tg_3s =   7.81 t/s
12.41.715.527 I slot print_timing: id  0 | task 6217 | n_gen =    268, tg =   7.89 t/s, tg_3s =   7.82 t/s
12.44.780.152 I slot print_timing: id  0 | task 6217 | n_gen =    292, tg =   7.88 t/s, tg_3s =   7.83 t/s
12.46.666.240 I slot print_timing: id  0 | task 6217 | prompt eval time =     465.51 ms /   110 tokens (    4.23 ms per token,   236.30 tokens per second)
12.46.666.248 I slot print_timing: id  0 | task 6217 |        eval time =   38793.09 ms /   306 tokens (  127.19 ms per token,     7.86 tokens per second)
12.46.666.250 I slot print_timing: id  0 | task 6217 |       total time =   39258.61 ms /   416 tokens
12.46.666.253 I slot print_timing: id  0 | task 6217 |    graphs reused =       6363
12.46.667.414 I slot      release: id  0 | task 6217 | stop processing: n_tokens = 14925, truncated = 0
12.47.343.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.979
12.47.344.380 I slot launch_slot_: id  0 | task 6524 | processing task, is_child = 0
12.52.058.449 I slot print_timing: id  0 | task 6524 | prompt eval time =    1407.05 ms /   353 tokens (    3.99 ms per token,   250.88 tokens per second)
12.52.058.456 I slot print_timing: id  0 | task 6524 |        eval time =    3306.95 ms /    26 tokens (  132.28 ms per token,     7.56 tokens per second)
12.52.058.458 I slot print_timing: id  0 | task 6524 |       total time =    4714.00 ms /   379 tokens
12.52.058.460 I slot print_timing: id  0 | task 6524 |    graphs reused =       6387
12.52.059.824 I slot      release: id  0 | task 6524 | stop processing: n_tokens = 14996, truncated = 0
12.53.145.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.998
12.53.146.658 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
12.59.235.768 I slot print_timing: id  0 | task 6551 | prompt eval time =     317.32 ms /    54 tokens (    5.88 ms per token,   170.18 tokens per second)
12.59.235.779 I slot print_timing: id  0 | task 6551 |        eval time =    5771.72 ms /    46 tokens (  128.26 ms per token,     7.80 tokens per second)
12.59.235.782 I slot print_timing: id  0 | task 6551 |       total time =    6089.04 ms /   100 tokens
12.59.235.784 I slot print_timing: id  0 | task 6551 |    graphs reused =       6431
12.59.237.522 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 15068, truncated = 0
13.02.195.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.997
13.02.197.494 I slot launch_slot_: id  0 | task 6600 | processing task, is_child = 0
13.05.985.488 I slot print_timing: id  0 | task 6600 | prompt eval time =     419.56 ms /    91 tokens (    4.61 ms per token,   216.89 tokens per second)
13.05.985.499 I slot print_timing: id  0 | task 6600 |        eval time =    3368.35 ms /    26 tokens (  134.73 ms per token,     7.42 tokens per second)
13.05.985.500 I slot print_timing: id  0 | task 6600 |       total time =    3787.91 ms /   117 tokens
13.05.985.503 I slot print_timing: id  0 | task 6600 |    graphs reused =       6455
13.05.986.818 I slot      release: id  0 | task 6600 | stop processing: n_tokens = 15137, truncated = 0
