0.00.004.189 I srv  llama_server: initializing ...
0.00.859.683 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.519 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.871.882 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.23.687.445 I cmn          init: llama threadpool init, n_threads = 6
0.24.235.153 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.282.146 I srv  llama_server: model loaded
0.24.282.171 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.282.173 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.714.480 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.07.599.774 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =  14358, progress = 0.77, t =  33.13 s / 433.32 tokens per second
6.08.886.763 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =  14870, progress = 0.80, t =  34.42 s / 432.00 tokens per second
6.10.178.548 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =  15382, progress = 0.83, t =  35.71 s / 430.71 tokens per second
6.11.476.582 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =  15894, progress = 0.85, t =  37.01 s / 429.44 tokens per second
6.12.782.159 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =  16406, progress = 0.88, t =  38.32 s / 428.17 tokens per second
6.14.095.738 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =  16918, progress = 0.91, t =  39.63 s / 426.89 tokens per second
6.15.415.553 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =  17430, progress = 0.94, t =  40.95 s / 425.64 tokens per second
6.16.743.511 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =  17942, progress = 0.96, t =  42.28 s / 424.38 tokens per second
6.18.079.033 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =  18454, progress = 0.99, t =  43.61 s / 423.12 tokens per second
6.18.349.057 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =  18476, progress = 0.99, t =  43.88 s / 421.02 tokens per second
6.18.546.570 I slot print_timing: id  0 | task 2899 | prompt processing, n_tokens =  18604, progress = 1.00, t =  44.08 s / 422.04 tokens per second
6.27.210.075 I slot print_timing: id  0 | task 2899 | n_gen =    100, tg =  11.91 t/s, tg_3s =  12.03 t/s
6.30.229.617 I slot print_timing: id  0 | task 2899 | n_gen =    136, tg =  11.92 t/s, tg_3s =  11.92 t/s
6.33.252.395 I slot print_timing: id  0 | task 2899 | n_gen =    172, tg =  11.91 t/s, tg_3s =  11.91 t/s
6.36.276.416 I slot print_timing: id  0 | task 2899 | n_gen =    208, tg =  11.91 t/s, tg_3s =  11.90 t/s
6.39.302.016 I slot print_timing: id  0 | task 2899 | n_gen =    244, tg =  11.91 t/s, tg_3s =  11.90 t/s
6.42.319.416 I slot print_timing: id  0 | task 2899 | n_gen =    280, tg =  11.91 t/s, tg_3s =  11.93 t/s
6.45.338.991 I slot print_timing: id  0 | task 2899 | n_gen =    316, tg =  11.91 t/s, tg_3s =  11.92 t/s
6.48.378.955 I slot print_timing: id  0 | task 2899 | n_gen =    352, tg =  11.91 t/s, tg_3s =  11.84 t/s
6.51.404.238 I slot print_timing: id  0 | task 2899 | n_gen =    388, tg =  11.91 t/s, tg_3s =  11.90 t/s
6.54.434.583 I slot print_timing: id  0 | task 2899 | n_gen =    424, tg =  11.90 t/s, tg_3s =  11.88 t/s
6.57.463.459 I slot print_timing: id  0 | task 2899 | n_gen =    460, tg =  11.90 t/s, tg_3s =  11.89 t/s
7.00.499.304 I slot print_timing: id  0 | task 2899 | n_gen =    496, tg =  11.90 t/s, tg_3s =  11.86 t/s
7.03.536.520 I slot print_timing: id  0 | task 2899 | n_gen =    532, tg =  11.90 t/s, tg_3s =  11.85 t/s
7.06.574.071 I slot print_timing: id  0 | task 2899 | n_gen =    568, tg =  11.89 t/s, tg_3s =  11.85 t/s
7.09.629.837 I slot print_timing: id  0 | task 2899 | n_gen =    604, tg =  11.89 t/s, tg_3s =  11.78 t/s
7.12.673.731 I slot print_timing: id  0 | task 2899 | n_gen =    640, tg =  11.88 t/s, tg_3s =  11.83 t/s
7.15.724.900 I slot print_timing: id  0 | task 2899 | n_gen =    676, tg =  11.88 t/s, tg_3s =  11.80 t/s
7.18.780.533 I slot print_timing: id  0 | task 2899 | n_gen =    712, tg =  11.87 t/s, tg_3s =  11.78 t/s
7.21.830.279 I slot print_timing: id  0 | task 2899 | n_gen =    748, tg =  11.87 t/s, tg_3s =  11.80 t/s
7.24.876.453 I slot print_timing: id  0 | task 2899 | n_gen =    784, tg =  11.87 t/s, tg_3s =  11.82 t/s
7.27.926.780 I slot print_timing: id  0 | task 2899 | n_gen =    820, tg =  11.86 t/s, tg_3s =  11.80 t/s
7.30.997.680 I slot print_timing: id  0 | task 2899 | n_gen =    856, tg =  11.86 t/s, tg_3s =  11.72 t/s
7.34.064.762 I slot print_timing: id  0 | task 2899 | n_gen =    892, tg =  11.85 t/s, tg_3s =  11.74 t/s
7.37.128.214 I slot print_timing: id  0 | task 2899 | n_gen =    928, tg =  11.85 t/s, tg_3s =  11.75 t/s
7.40.189.104 I slot print_timing: id  0 | task 2899 | n_gen =    964, tg =  11.85 t/s, tg_3s =  11.76 t/s
7.43.254.221 I slot print_timing: id  0 | task 2899 | n_gen =   1000, tg =  11.84 t/s, tg_3s =  11.75 t/s
7.46.313.827 I slot print_timing: id  0 | task 2899 | n_gen =   1036, tg =  11.84 t/s, tg_3s =  11.77 t/s
7.47.929.106 I slot print_timing: id  0 | task 2899 | prompt eval time =   44434.69 ms / 18608 tokens (    2.39 ms per token,   418.77 tokens per second)
7.47.929.121 I slot print_timing: id  0 | task 2899 |        eval time =   89029.15 ms /  1055 tokens (   84.47 ms per token,    11.84 tokens per second)
7.47.929.124 I slot print_timing: id  0 | task 2899 |       total time =  133463.84 ms / 19663 tokens
7.47.929.126 I slot print_timing: id  0 | task 2899 |    graphs reused =       4023
7.47.930.913 I slot      release: id  0 | task 2899 | stop processing: n_tokens = 19662, truncated = 0
7.48.258.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.48.259.940 I slot launch_slot_: id  0 | task 3994 | processing task, is_child = 0
7.57.169.210 I slot print_timing: id  0 | task 3994 | n_gen =    100, tg =  11.70 t/s, tg_3s =  11.81 t/s
7.59.473.811 I slot print_timing: id  0 | task 3994 | prompt eval time =     444.21 ms /    57 tokens (    7.79 ms per token,   128.32 tokens per second)
7.59.473.825 I slot print_timing: id  0 | task 3994 |        eval time =   10769.58 ms /   127 tokens (   85.47 ms per token,    11.70 tokens per second)
7.59.473.828 I slot print_timing: id  0 | task 3994 |       total time =   11213.79 ms /   184 tokens
7.59.473.831 I slot print_timing: id  0 | task 3994 |    graphs reused =       4148
7.59.475.719 I slot      release: id  0 | task 3994 | stop processing: n_tokens = 19845, truncated = 0
8.00.504.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
8.00.505.568 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
8.09.615.234 I slot print_timing: id  0 | task 4123 | n_gen =    100, tg =  11.65 t/s, tg_3s =  11.77 t/s
8.10.298.969 I slot print_timing: id  0 | task 4123 | prompt eval time =     613.35 ms /   143 tokens (    4.29 ms per token,   233.15 tokens per second)
8.10.298.984 I slot print_timing: id  0 | task 4123 |        eval time =    9179.96 ms /   108 tokens (   85.79 ms per token,    11.66 tokens per second)
8.10.298.987 I slot print_timing: id  0 | task 4123 |       total time =    9793.31 ms /   251 tokens
8.10.298.990 I slot print_timing: id  0 | task 4123 |    graphs reused =       4254
8.10.300.908 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 20095, truncated = 0
8.10.929.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
8.10.930.446 I slot launch_slot_: id  0 | task 4234 | processing task, is_child = 0
8.20.550.733 I slot print_timing: id  0 | task 4234 | n_gen =    100, tg =  11.64 t/s, tg_3s =  11.76 t/s
8.23.552.653 I slot print_timing: id  0 | task 4234 | n_gen =    135, tg =  11.65 t/s, tg_3s =  11.66 t/s
8.26.556.667 I slot print_timing: id  0 | task 4234 | n_gen =    170, tg =  11.65 t/s, tg_3s =  11.65 t/s
8.29.641.777 I slot print_timing: id  0 | task 4234 | n_gen =    206, tg =  11.65 t/s, tg_3s =  11.67 t/s
8.32.723.179 I slot print_timing: id  0 | task 4234 | n_gen =    242, tg =  11.66 t/s, tg_3s =  11.68 t/s
8.35.725.715 I slot print_timing: id  0 | task 4234 | n_gen =    277, tg =  11.66 t/s, tg_3s =  11.66 t/s
8.38.747.354 I slot print_timing: id  0 | task 4234 | n_gen =    312, tg =  11.65 t/s, tg_3s =  11.58 t/s
8.38.918.705 I slot print_timing: id  0 | task 4234 | prompt eval time =    1115.58 ms /   351 tokens (    3.18 ms per token,   314.63 tokens per second)
8.38.918.717 I slot print_timing: id  0 | task 4234 |        eval time =   26872.61 ms /   314 tokens (   85.85 ms per token,    11.65 tokens per second)
8.38.918.720 I slot print_timing: id  0 | task 4234 |       total time =   27988.19 ms /   665 tokens
8.38.918.723 I slot print_timing: id  0 | task 4234 |    graphs reused =       4564
8.38.921.310 I slot      release: id  0 | task 4234 | stop processing: n_tokens = 20759, truncated = 0
8.39.087.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
8.39.087.690 I slot launch_slot_: id  0 | task 4551 | processing task, is_child = 0
8.47.720.058 I slot print_timing: id  0 | task 4551 | prompt eval time =     374.45 ms /    26 tokens (   14.40 ms per token,    69.44 tokens per second)
8.47.720.069 I slot print_timing: id  0 | task 4551 |        eval time =    8257.85 ms /    97 tokens (   86.02 ms per token,    11.63 tokens per second)
8.47.720.072 I slot print_timing: id  0 | task 4551 |       total time =    8632.31 ms /   123 tokens
8.47.720.074 I slot print_timing: id  0 | task 4551 |    graphs reused =       4659
8.47.722.465 I slot      release: id  0 | task 4551 | stop processing: n_tokens = 20881, truncated = 0
8.47.886.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
8.47.886.860 I slot launch_slot_: id  0 | task 4650 | processing task, is_child = 0
8.56.756.661 I slot print_timing: id  0 | task 4650 | prompt eval time =     488.41 ms /   111 tokens (    4.40 ms per token,   227.27 tokens per second)
8.56.756.676 I slot print_timing: id  0 | task 4650 |        eval time =    8381.32 ms /    98 tokens (   86.41 ms per token,    11.57 tokens per second)
8.56.756.679 I slot print_timing: id  0 | task 4650 |       total time =    8869.74 ms /   209 tokens
8.56.756.682 I slot print_timing: id  0 | task 4650 |    graphs reused =       4755
8.56.759.096 I slot      release: id  0 | task 4650 | stop processing: n_tokens = 21089, truncated = 0
8.56.909.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
8.56.910.815 I slot launch_slot_: id  0 | task 4750 | processing task, is_child = 0
9.06.265.413 I slot print_timing: id  0 | task 4750 | n_gen =    100, tg =  11.57 t/s, tg_3s =  11.69 t/s
9.09.279.482 I slot print_timing: id  0 | task 4750 | n_gen =    135, tg =  11.58 t/s, tg_3s =  11.61 t/s
9.12.294.993 I slot print_timing: id  0 | task 4750 | n_gen =    170, tg =  11.59 t/s, tg_3s =  11.61 t/s
9.15.329.069 I slot print_timing: id  0 | task 4750 | n_gen =    205, tg =  11.58 t/s, tg_3s =  11.54 t/s
9.18.352.083 I slot print_timing: id  0 | task 4750 | n_gen =    240, tg =  11.58 t/s, tg_3s =  11.58 t/s
9.21.385.562 I slot print_timing: id  0 | task 4750 | n_gen =    275, tg =  11.57 t/s, tg_3s =  11.54 t/s
9.24.412.083 I slot print_timing: id  0 | task 4750 | n_gen =    310, tg =  11.57 t/s, tg_3s =  11.56 t/s
9.27.435.039 I slot print_timing: id  0 | task 4750 | n_gen =    345, tg =  11.57 t/s, tg_3s =  11.58 t/s
9.30.463.746 I slot print_timing: id  0 | task 4750 | n_gen =    380, tg =  11.57 t/s, tg_3s =  11.56 t/s
9.33.484.853 I slot print_timing: id  0 | task 4750 | n_gen =    415, tg =  11.57 t/s, tg_3s =  11.59 t/s
9.36.542.019 I slot print_timing: id  0 | task 4750 | n_gen =    450, tg =  11.56 t/s, tg_3s =  11.45 t/s
9.39.584.820 I slot print_timing: id  0 | task 4750 | n_gen =    485, tg =  11.56 t/s, tg_3s =  11.50 t/s
9.42.627.117 I slot print_timing: id  0 | task 4750 | n_gen =    520, tg =  11.55 t/s, tg_3s =  11.50 t/s
9.45.660.817 I slot print_timing: id  0 | task 4750 | n_gen =    555, tg =  11.55 t/s, tg_3s =  11.54 t/s
9.48.688.368 I slot print_timing: id  0 | task 4750 | n_gen =    590, tg =  11.55 t/s, tg_3s =  11.56 t/s
9.51.719.320 I slot print_timing: id  0 | task 4750 | n_gen =    625, tg =  11.55 t/s, tg_3s =  11.55 t/s
9.54.760.798 I slot print_timing: id  0 | task 4750 | n_gen =    660, tg =  11.55 t/s, tg_3s =  11.51 t/s
9.57.817.380 I slot print_timing: id  0 | task 4750 | n_gen =    695, tg =  11.55 t/s, tg_3s =  11.45 t/s
10.00.864.867 I slot print_timing: id  0 | task 4750 | n_gen =    730, tg =  11.54 t/s, tg_3s =  11.48 t/s
10.01.211.575 I slot print_timing: id  0 | task 4750 | prompt eval time =     797.64 ms /   240 tokens (    3.32 ms per token,   300.89 tokens per second)
10.01.211.586 I slot print_timing: id  0 | task 4750 |        eval time =   63503.04 ms /   734 tokens (   86.63 ms per token,    11.54 tokens per second)
10.01.211.588 I slot print_timing: id  0 | task 4750 |       total time =   64300.68 ms /   974 tokens
10.01.211.591 I slot print_timing: id  0 | task 4750 |    graphs reused =       5484
10.01.215.307 I slot      release: id  0 | task 4750 | stop processing: n_tokens = 22062, truncated = 0
10.01.378.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.01.379.830 I slot launch_slot_: id  0 | task 5487 | processing task, is_child = 0
10.07.936.432 I slot print_timing: id  0 | task 5487 | prompt eval time =     459.90 ms /    57 tokens (    8.07 ms per token,   123.94 tokens per second)
10.07.936.447 I slot print_timing: id  0 | task 5487 |        eval time =    6096.63 ms /    71 tokens (   87.09 ms per token,    11.48 tokens per second)
10.07.936.450 I slot print_timing: id  0 | task 5487 |       total time =    6556.53 ms /   128 tokens
10.07.936.453 I slot print_timing: id  0 | task 5487 |    graphs reused =       5553
10.07.938.569 I slot      release: id  0 | task 5487 | stop processing: n_tokens = 22189, truncated = 0
10.08.921.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
10.08.922.463 I slot launch_slot_: id  0 | task 5560 | processing task, is_child = 0
10.16.587.014 I slot print_timing: id  0 | task 5560 | prompt eval time =     639.13 ms /   141 tokens (    4.53 ms per token,   220.61 tokens per second)
10.16.587.032 I slot print_timing: id  0 | task 5560 |        eval time =    7023.77 ms /    81 tokens (   87.80 ms per token,    11.39 tokens per second)
10.16.587.036 I slot print_timing: id  0 | task 5560 |       total time =    7662.89 ms /   222 tokens
10.16.587.043 I slot print_timing: id  0 | task 5560 |    graphs reused =       5632
10.16.593.768 I slot      release: id  0 | task 5560 | stop processing: n_tokens = 22410, truncated = 0
10.18.547.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
10.18.561.573 I slot launch_slot_: id  0 | task 5644 | processing task, is_child = 0
