0.00.003.821 I srv  llama_server: initializing ...
0.00.868.585 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.874.853 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.879.927 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.525.657 I cmn          init: llama threadpool init, n_threads = 6
0.25.069.468 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.25.110.204 I srv  llama_server: model loaded
0.25.110.228 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.110.230 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.31.485.113 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.42.477.281 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =   8192, progress = 0.74, t =  19.52 s / 419.57 tokens per second
6.43.763.960 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =   8704, progress = 0.76, t =  20.81 s / 418.23 tokens per second
6.45.055.889 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =   9216, progress = 0.79, t =  22.10 s / 416.95 tokens per second
6.46.353.651 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =   9728, progress = 0.82, t =  23.40 s / 415.71 tokens per second
6.47.657.407 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =  10240, progress = 0.84, t =  24.70 s / 414.49 tokens per second
6.48.970.181 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =  10752, progress = 0.87, t =  26.02 s / 413.26 tokens per second
6.50.289.305 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =  11264, progress = 0.90, t =  27.34 s / 412.05 tokens per second
6.51.616.352 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =  11776, progress = 0.92, t =  28.66 s / 410.83 tokens per second
6.52.950.327 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =  12288, progress = 0.95, t =  30.00 s / 409.63 tokens per second
6.54.292.505 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =  12800, progress = 0.98, t =  31.34 s / 408.42 tokens per second
6.55.280.137 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =  13147, progress = 0.99, t =  32.33 s / 406.68 tokens per second
6.55.553.655 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =  13226, progress = 1.00, t =  32.60 s / 405.69 tokens per second
6.55.804.200 I slot print_timing: id  0 | task 3378 | prompt processing, n_tokens =  13275, progress = 1.00, t =  32.85 s / 404.09 tokens per second
7.04.497.867 I slot print_timing: id  0 | task 3378 | n_gen =    100, tg =  11.72 t/s, tg_3s =  11.84 t/s
7.07.555.266 I slot print_timing: id  0 | task 3378 | n_gen =    136, tg =  11.74 t/s, tg_3s =  11.77 t/s
7.10.618.785 I slot print_timing: id  0 | task 3378 | n_gen =    172, tg =  11.74 t/s, tg_3s =  11.75 t/s
7.13.678.557 I slot print_timing: id  0 | task 3378 | n_gen =    208, tg =  11.74 t/s, tg_3s =  11.77 t/s
7.16.732.423 I slot print_timing: id  0 | task 3378 | n_gen =    244, tg =  11.75 t/s, tg_3s =  11.79 t/s
7.19.791.310 I slot print_timing: id  0 | task 3378 | n_gen =    280, tg =  11.75 t/s, tg_3s =  11.77 t/s
7.22.841.933 I slot print_timing: id  0 | task 3378 | n_gen =    316, tg =  11.76 t/s, tg_3s =  11.80 t/s
7.25.899.380 I slot print_timing: id  0 | task 3378 | n_gen =    352, tg =  11.76 t/s, tg_3s =  11.77 t/s
7.28.958.115 I slot print_timing: id  0 | task 3378 | n_gen =    388, tg =  11.76 t/s, tg_3s =  11.77 t/s
7.32.014.997 I slot print_timing: id  0 | task 3378 | n_gen =    424, tg =  11.76 t/s, tg_3s =  11.78 t/s
7.35.067.997 I slot print_timing: id  0 | task 3378 | n_gen =    460, tg =  11.76 t/s, tg_3s =  11.79 t/s
7.38.123.294 I slot print_timing: id  0 | task 3378 | n_gen =    496, tg =  11.77 t/s, tg_3s =  11.78 t/s
7.41.200.956 I slot print_timing: id  0 | task 3378 | n_gen =    532, tg =  11.76 t/s, tg_3s =  11.70 t/s
7.44.266.698 I slot print_timing: id  0 | task 3378 | n_gen =    568, tg =  11.76 t/s, tg_3s =  11.74 t/s
7.47.328.323 I slot print_timing: id  0 | task 3378 | n_gen =    604, tg =  11.76 t/s, tg_3s =  11.76 t/s
7.50.386.157 I slot print_timing: id  0 | task 3378 | n_gen =    640, tg =  11.76 t/s, tg_3s =  11.77 t/s
7.53.448.884 I slot print_timing: id  0 | task 3378 | n_gen =    676, tg =  11.76 t/s, tg_3s =  11.75 t/s
7.56.512.521 I slot print_timing: id  0 | task 3378 | n_gen =    712, tg =  11.76 t/s, tg_3s =  11.75 t/s
7.59.577.116 I slot print_timing: id  0 | task 3378 | n_gen =    748, tg =  11.76 t/s, tg_3s =  11.75 t/s
8.02.657.040 I slot print_timing: id  0 | task 3378 | n_gen =    784, tg =  11.76 t/s, tg_3s =  11.69 t/s
8.05.727.683 I slot print_timing: id  0 | task 3378 | n_gen =    820, tg =  11.75 t/s, tg_3s =  11.72 t/s
8.08.800.625 I slot print_timing: id  0 | task 3378 | n_gen =    856, tg =  11.75 t/s, tg_3s =  11.72 t/s
8.11.867.711 I slot print_timing: id  0 | task 3378 | n_gen =    892, tg =  11.75 t/s, tg_3s =  11.74 t/s
8.14.939.282 I slot print_timing: id  0 | task 3378 | n_gen =    928, tg =  11.75 t/s, tg_3s =  11.72 t/s
8.18.016.313 I slot print_timing: id  0 | task 3378 | n_gen =    964, tg =  11.75 t/s, tg_3s =  11.70 t/s
8.21.083.784 I slot print_timing: id  0 | task 3378 | n_gen =   1000, tg =  11.75 t/s, tg_3s =  11.74 t/s
8.24.169.867 I slot print_timing: id  0 | task 3378 | n_gen =   1036, tg =  11.75 t/s, tg_3s =  11.67 t/s
8.27.173.549 I slot print_timing: id  0 | task 3378 | n_gen =   1071, tg =  11.74 t/s, tg_3s =  11.65 t/s
8.30.252.357 I slot print_timing: id  0 | task 3378 | n_gen =   1107, tg =  11.74 t/s, tg_3s =  11.69 t/s
8.33.328.046 I slot print_timing: id  0 | task 3378 | n_gen =   1143, tg =  11.74 t/s, tg_3s =  11.70 t/s
8.36.410.742 I slot print_timing: id  0 | task 3378 | n_gen =   1179, tg =  11.74 t/s, tg_3s =  11.68 t/s
8.39.493.754 I slot print_timing: id  0 | task 3378 | n_gen =   1215, tg =  11.74 t/s, tg_3s =  11.68 t/s
8.40.262.519 I slot print_timing: id  0 | task 3378 | prompt eval time =   33100.90 ms / 13279 tokens (    2.49 ms per token,   401.17 tokens per second)
8.40.262.532 I slot print_timing: id  0 | task 3378 |        eval time =  104209.11 ms /  1224 tokens (   85.21 ms per token,    11.74 tokens per second)
8.40.262.535 I slot print_timing: id  0 | task 3378 |       total time =  137310.01 ms / 14503 tokens
8.40.262.538 I slot print_timing: id  0 | task 3378 |    graphs reused =       4678
8.40.264.492 I slot      release: id  0 | task 3378 | stop processing: n_tokens = 20672, truncated = 0
8.40.484.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
8.40.485.571 I slot launch_slot_: id  0 | task 4631 | processing task, is_child = 0
8.49.496.093 I slot print_timing: id  0 | task 4631 | n_gen =    100, tg =  11.58 t/s, tg_3s =  11.69 t/s
8.52.515.959 I slot print_timing: id  0 | task 4631 | n_gen =    135, tg =  11.58 t/s, tg_3s =  11.59 t/s
8.55.540.147 I slot print_timing: id  0 | task 4631 | n_gen =    170, tg =  11.58 t/s, tg_3s =  11.57 t/s
8.58.566.935 I slot print_timing: id  0 | task 4631 | n_gen =    205, tg =  11.58 t/s, tg_3s =  11.56 t/s
9.01.585.631 I slot print_timing: id  0 | task 4631 | n_gen =    240, tg =  11.58 t/s, tg_3s =  11.59 t/s
9.04.625.470 I slot print_timing: id  0 | task 4631 | n_gen =    275, tg =  11.57 t/s, tg_3s =  11.51 t/s
9.06.958.468 I slot print_timing: id  0 | task 4631 | prompt eval time =     458.28 ms /    79 tokens (    5.80 ms per token,   172.38 tokens per second)
9.06.958.480 I slot print_timing: id  0 | task 4631 |        eval time =   26014.54 ms /   302 tokens (   86.43 ms per token,    11.57 tokens per second)
9.06.958.483 I slot print_timing: id  0 | task 4631 |       total time =   26472.82 ms /   381 tokens
9.06.958.486 I slot print_timing: id  0 | task 4631 |    graphs reused =       4977
9.06.960.546 I slot      release: id  0 | task 4631 | stop processing: n_tokens = 21052, truncated = 0
9.07.141.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
9.07.142.402 I slot launch_slot_: id  0 | task 4935 | processing task, is_child = 0
9.16.314.324 I slot print_timing: id  0 | task 4935 | n_gen =    100, tg =  11.52 t/s, tg_3s =  11.64 t/s
9.19.352.462 I slot print_timing: id  0 | task 4935 | n_gen =    135, tg =  11.52 t/s, tg_3s =  11.52 t/s
9.22.384.801 I slot print_timing: id  0 | task 4935 | n_gen =    170, tg =  11.53 t/s, tg_3s =  11.54 t/s
9.22.902.636 I slot print_timing: id  0 | task 4935 | prompt eval time =     579.90 ms /   134 tokens (    4.33 ms per token,   231.08 tokens per second)
9.22.902.648 I slot print_timing: id  0 | task 4935 |        eval time =   15180.26 ms /   176 tokens (   86.74 ms per token,    11.53 tokens per second)
9.22.902.651 I slot print_timing: id  0 | task 4935 |       total time =   15760.16 ms /   310 tokens
9.22.902.654 I slot print_timing: id  0 | task 4935 |    graphs reused =       5150
9.22.904.763 I slot      release: id  0 | task 4935 | stop processing: n_tokens = 21361, truncated = 0
9.23.057.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.23.058.336 I slot launch_slot_: id  0 | task 5114 | processing task, is_child = 0
9.31.560.029 I slot print_timing: id  0 | task 5114 | prompt eval time =     388.43 ms /    56 tokens (    6.94 ms per token,   144.17 tokens per second)
9.31.560.042 I slot print_timing: id  0 | task 5114 |        eval time =    8113.19 ms /    94 tokens (   87.24 ms per token,    11.46 tokens per second)
9.31.560.045 I slot print_timing: id  0 | task 5114 |       total time =    8501.62 ms /   150 tokens
9.31.560.048 I slot print_timing: id  0 | task 5114 |    graphs reused =       5241
9.31.562.176 I slot      release: id  0 | task 5114 | stop processing: n_tokens = 21510, truncated = 0
9.31.745.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.31.746.853 I slot launch_slot_: id  0 | task 5210 | processing task, is_child = 0
9.40.764.891 I slot print_timing: id  0 | task 5210 | n_gen =    100, tg =  11.52 t/s, tg_3s =  11.64 t/s
9.43.784.241 I slot print_timing: id  0 | task 5210 | n_gen =    135, tg =  11.54 t/s, tg_3s =  11.59 t/s
9.43.870.790 I slot print_timing: id  0 | task 5210 | prompt eval time =     425.45 ms /    39 tokens (   10.91 ms per token,    91.67 tokens per second)
9.43.870.801 I slot print_timing: id  0 | task 5210 |        eval time =   11698.41 ms /   136 tokens (   86.65 ms per token,    11.54 tokens per second)
9.43.870.804 I slot print_timing: id  0 | task 5210 |       total time =   12123.86 ms /   175 tokens
9.43.870.807 I slot print_timing: id  0 | task 5210 |    graphs reused =       5375
9.43.872.933 I slot      release: id  0 | task 5210 | stop processing: n_tokens = 21684, truncated = 0
9.46.392.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 0.897
9.46.392.863 I slot launch_slot_: id  0 | task 5349 | processing task, is_child = 0
9.57.571.660 I slot print_timing: id  0 | task 5349 | n_gen =    100, tg =  11.69 t/s, tg_3s =  11.81 t/s
10.00.643.694 I slot print_timing: id  0 | task 5349 | n_gen =    136, tg =  11.70 t/s, tg_3s =  11.72 t/s
10.03.668.865 I slot print_timing: id  0 | task 5349 | n_gen =    171, tg =  11.67 t/s, tg_3s =  11.57 t/s
10.06.751.852 I slot print_timing: id  0 | task 5349 | n_gen =    207, tg =  11.67 t/s, tg_3s =  11.68 t/s
10.09.832.724 I slot print_timing: id  0 | task 5349 | n_gen =    243, tg =  11.67 t/s, tg_3s =  11.68 t/s
10.12.913.430 I slot print_timing: id  0 | task 5349 | n_gen =    279, tg =  11.68 t/s, tg_3s =  11.69 t/s
10.15.996.249 I slot print_timing: id  0 | task 5349 | n_gen =    315, tg =  11.68 t/s, tg_3s =  11.68 t/s
10.19.001.947 I slot print_timing: id  0 | task 5349 | n_gen =    350, tg =  11.67 t/s, tg_3s =  11.64 t/s
10.21.658.488 I slot print_timing: id  0 | task 5349 | prompt eval time =    2710.35 ms /   885 tokens (    3.06 ms per token,   326.53 tokens per second)
10.21.658.500 I slot print_timing: id  0 | task 5349 |        eval time =   32555.21 ms /   381 tokens (   85.67 ms per token,    11.67 tokens per second)
10.21.658.503 I slot print_timing: id  0 | task 5349 |       total time =   35265.56 ms /  1266 tokens
10.21.658.506 I slot print_timing: id  0 | task 5349 |    graphs reused =       5755
10.21.660.522 I slot      release: id  0 | task 5349 | stop processing: n_tokens = 20710, truncated = 0
10.21.871.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
10.21.872.312 I slot launch_slot_: id  0 | task 5735 | processing task, is_child = 0
10.31.077.725 I slot print_timing: id  0 | task 5735 | n_gen =    100, tg =  11.61 t/s, tg_3s =  11.73 t/s
10.34.106.543 I slot print_timing: id  0 | task 5735 | n_gen =    135, tg =  11.60 t/s, tg_3s =  11.56 t/s
10.37.118.603 I slot print_timing: id  0 | task 5735 | n_gen =    170, tg =  11.60 t/s, tg_3s =  11.62 t/s
10.40.128.708 I slot print_timing: id  0 | task 5735 | n_gen =    205, tg =  11.61 t/s, tg_3s =  11.63 t/s
10.43.135.561 I slot print_timing: id  0 | task 5735 | n_gen =    240, tg =  11.61 t/s, tg_3s =  11.64 t/s
10.46.145.503 I slot print_timing: id  0 | task 5735 | n_gen =    275, tg =  11.61 t/s, tg_3s =  11.63 t/s
10.49.155.522 I slot print_timing: id  0 | task 5735 | n_gen =    310, tg =  11.61 t/s, tg_3s =  11.63 t/s
10.52.165.184 I slot print_timing: id  0 | task 5735 | n_gen =    345, tg =  11.62 t/s, tg_3s =  11.63 t/s
10.55.195.917 I slot print_timing: id  0 | task 5735 | n_gen =    380, tg =  11.61 t/s, tg_3s =  11.55 t/s
10.58.219.243 I slot print_timing: id  0 | task 5735 | n_gen =    415, tg =  11.61 t/s, tg_3s =  11.58 t/s
10.59.082.344 I slot print_timing: id  0 | task 5735 | prompt eval time =     679.07 ms /   174 tokens (    3.90 ms per token,   256.23 tokens per second)
10.59.082.357 I slot print_timing: id  0 | task 5735 |        eval time =   36530.90 ms /   425 tokens (   86.16 ms per token,    11.61 tokens per second)
10.59.082.360 I slot print_timing: id  0 | task 5735 |       total time =   37209.97 ms /   599 tokens
10.59.082.363 I slot print_timing: id  0 | task 5735 |    graphs reused =       6176
10.59.084.425 I slot      release: id  0 | task 5735 | stop processing: n_tokens = 21308, truncated = 0
10.59.276.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.59.276.676 I slot launch_slot_: id  0 | task 6163 | processing task, is_child = 0
11.08.280.372 I slot print_timing: id  0 | task 6163 | prompt eval time =     413.74 ms /    69 tokens (    6.00 ms per token,   166.77 tokens per second)
11.08.280.384 I slot print_timing: id  0 | task 6163 |        eval time =    8589.89 ms /   100 tokens (   86.77 ms per token,    11.53 tokens per second)
11.08.280.387 I slot print_timing: id  0 | task 6163 |       total time =    9003.63 ms /   169 tokens
11.08.280.390 I slot print_timing: id  0 | task 6163 |    graphs reused =       6274
11.08.282.478 I slot      release: id  0 | task 6163 | stop processing: n_tokens = 21476, truncated = 0
11.08.490.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
11.08.491.306 I slot launch_slot_: id  0 | task 6265 | processing task, is_child = 0
11.17.706.425 I slot print_timing: id  0 | task 6265 | n_gen =    100, tg =  11.52 t/s, tg_3s =  11.64 t/s
11.20.748.735 I slot print_timing: id  0 | task 6265 | n_gen =    135, tg =  11.52 t/s, tg_3s =  11.50 t/s
11.23.786.466 I slot print_timing: id  0 | task 6265 | n_gen =    170, tg =  11.52 t/s, tg_3s =  11.52 t/s
11.26.824.857 I slot print_timing: id  0 | task 6265 | n_gen =    205, tg =  11.52 t/s, tg_3s =  11.52 t/s
11.29.861.194 I slot print_timing: id  0 | task 6265 | n_gen =    240, tg =  11.52 t/s, tg_3s =  11.53 t/s
11.32.898.123 I slot print_timing: id  0 | task 6265 | n_gen =    275, tg =  11.52 t/s, tg_3s =  11.52 t/s
11.35.938.741 I slot print_timing: id  0 | task 6265 | n_gen =    310, tg =  11.52 t/s, tg_3s =  11.51 t/s
11.38.977.489 I slot print_timing: id  0 | task 6265 | n_gen =    345, tg =  11.52 t/s, tg_3s =  11.52 t/s
11.42.017.323 I slot print_timing: id  0 | task 6265 | n_gen =    380, tg =  11.52 t/s, tg_3s =  11.51 t/s
11.45.076.969 I slot print_timing: id  0 | task 6265 | n_gen =    415, tg =  11.51 t/s, tg_3s =  11.44 t/s
11.48.122.101 I slot print_timing: id  0 | task 6265 | n_gen =    450, tg =  11.51 t/s, tg_3s =  11.49 t/s
11.51.169.896 I slot print_timing: id  0 | task 6265 | n_gen =    485, tg =  11.51 t/s, tg_3s =  11.48 t/s
11.54.214.416 I slot print_timing: id  0 | task 6265 | n_gen =    520, tg =  11.51 t/s, tg_3s =  11.50 t/s
11.57.260.868 I slot print_timing: id  0 | task 6265 | n_gen =    555, tg =  11.51 t/s, tg_3s =  11.49 t/s
12.00.306.903 I slot print_timing: id  0 | task 6265 | n_gen =    590, tg =  11.51 t/s, tg_3s =  11.49 t/s
12.03.351.989 I slot print_timing: id  0 | task 6265 | n_gen =    625, tg =  11.50 t/s, tg_3s =  11.49 t/s
12.04.046.632 I slot print_timing: id  0 | task 6265 | prompt eval time =     620.48 ms /   153 tokens (    4.06 ms per token,   246.58 tokens per second)
12.04.046.646 I slot print_timing: id  0 | task 6265 |        eval time =   54934.77 ms /   633 tokens (   86.92 ms per token,    11.50 tokens per second)
12.04.046.649 I slot print_timing: id  0 | task 6265 |       total time =   55555.25 ms /   786 tokens
12.04.046.651 I slot print_timing: id  0 | task 6265 |    graphs reused =       6903
12.04.048.783 I slot      release: id  0 | task 6265 | stop processing: n_tokens = 22261, truncated = 0
12.04.255.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
12.04.256.295 I slot launch_slot_: id  0 | task 6901 | processing task, is_child = 0
12.13.385.192 I slot print_timing: id  0 | task 6901 | n_gen =    100, tg =  11.43 t/s, tg_3s =  11.55 t/s
12.14.957.124 I slot print_timing: id  0 | task 6901 | prompt eval time =     467.37 ms /    57 tokens (    8.20 ms per token,   121.96 tokens per second)
12.14.957.139 I slot print_timing: id  0 | task 6901 |        eval time =   10233.38 ms /   118 tokens (   87.46 ms per token,    11.43 tokens per second)
12.14.957.142 I slot print_timing: id  0 | task 6901 |       total time =   10700.75 ms /   175 tokens
12.14.957.145 I slot print_timing: id  0 | task 6901 |    graphs reused =       7019
12.14.959.310 I slot      release: id  0 | task 6901 | stop processing: n_tokens = 22435, truncated = 0
12.15.920.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
12.15.921.243 I slot launch_slot_: id  0 | task 7021 | processing task, is_child = 0
12.26.000.866 I slot print_timing: id  0 | task 7021 | n_gen =    100, tg =  11.36 t/s, tg_3s =  11.48 t/s
12.27.497.713 I slot print_timing: id  0 | task 7021 | prompt eval time =    1365.43 ms /   415 tokens (    3.29 ms per token,   303.93 tokens per second)
12.27.497.726 I slot print_timing: id  0 | task 7021 |        eval time =   10210.97 ms /   117 tokens (   88.03 ms per token,    11.36 tokens per second)
12.27.497.729 I slot print_timing: id  0 | task 7021 |       total time =   11576.40 ms /   532 tokens
12.27.497.732 I slot print_timing: id  0 | task 7021 |    graphs reused =       7135
12.27.499.937 I slot      release: id  0 | task 7021 | stop processing: n_tokens = 22966, truncated = 0
12.29.666.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.885
12.29.667.788 I slot launch_slot_: id  0 | task 7142 | processing task, is_child = 0
12.33.681.095 I slot print_timing: id  0 | task 7142 | prompt processing, n_tokens =   1536, progress = 0.98, t =   4.01 s / 382.73 tokens per second
12.34.690.911 I slot print_timing: id  0 | task 7142 | prompt processing, n_tokens =   1865, progress = 0.99, t =   5.02 s / 371.29 tokens per second
12.34.969.076 I slot print_timing: id  0 | task 7142 | prompt processing, n_tokens =   1964, progress = 1.00, t =   5.30 s / 370.48 tokens per second
12.35.247.582 I slot print_timing: id  0 | task 7142 | prompt processing, n_tokens =   1993, progress = 1.00, t =   5.58 s / 357.19 tokens per second
12.44.148.025 I slot print_timing: id  0 | task 7142 | n_gen =    100, tg =  11.40 t/s, tg_3s =  11.52 t/s
12.47.218.010 I slot print_timing: id  0 | task 7142 | n_gen =    135, tg =  11.40 t/s, tg_3s =  11.40 t/s
12.48.354.369 I slot print_timing: id  0 | task 7142 | prompt eval time =    5797.03 ms /  1997 tokens (    2.90 ms per token,   344.49 tokens per second)
12.48.354.385 I slot print_timing: id  0 | task 7142 |        eval time =   12889.47 ms /   148 tokens (   87.68 ms per token,    11.40 tokens per second)
12.48.354.387 I slot print_timing: id  0 | task 7142 |       total time =   18686.49 ms /  2145 tokens
12.48.354.391 I slot print_timing: id  0 | task 7142 |    graphs reused =       7287
12.48.356.564 I slot      release: id  0 | task 7142 | stop processing: n_tokens = 22470, truncated = 0
12.48.573.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.48.573.562 I slot launch_slot_: id  0 | task 7297 | processing task, is_child = 0
12.52.460.801 I slot print_timing: id  0 | task 7297 | prompt eval time =     359.18 ms /    54 tokens (    6.65 ms per token,   150.34 tokens per second)
12.52.460.812 I slot print_timing: id  0 | task 7297 |        eval time =    3527.99 ms /    41 tokens (   88.20 ms per token,    11.34 tokens per second)
12.52.460.815 I slot print_timing: id  0 | task 7297 |       total time =    3887.17 ms /    95 tokens
12.52.460.818 I slot print_timing: id  0 | task 7297 |    graphs reused =       7325
12.52.462.981 I slot      release: id  0 | task 7297 | stop processing: n_tokens = 22564, truncated = 0
12.54.538.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.989
12.54.538.631 I slot launch_slot_: id  0 | task 7341 | processing task, is_child = 0
13.00.996.826 I slot print_timing: id  0 | task 7341 | prompt eval time =     839.07 ms /   185 tokens (    4.54 ms per token,   220.48 tokens per second)
13.00.996.839 I slot print_timing: id  0 | task 7341 |        eval time =    5619.06 ms /    65 tokens (   87.80 ms per token,    11.39 tokens per second)
13.00.996.842 I slot print_timing: id  0 | task 7341 |       total time =    6458.13 ms /   250 tokens
13.00.996.845 I slot print_timing: id  0 | task 7341 |    graphs reused =       7387
13.00.999.005 I slot      release: id  0 | task 7341 | stop processing: n_tokens = 22568, truncated = 0
13.01.574.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.01.575.206 I slot launch_slot_: id  0 | task 7410 | processing task, is_child = 0
13.04.635.601 I slot print_timing: id  0 | task 7410 | prompt eval time =     340.76 ms /    34 tokens (   10.02 ms per token,    99.78 tokens per second)
13.04.635.614 I slot print_timing: id  0 | task 7410 |        eval time =    2719.56 ms /    32 tokens (   87.73 ms per token,    11.40 tokens per second)
13.04.635.617 I slot print_timing: id  0 | task 7410 |       total time =    3060.32 ms /    66 tokens
13.04.635.620 I slot print_timing: id  0 | task 7410 |    graphs reused =       7417
13.04.637.821 I slot      release: id  0 | task 7410 | stop processing: n_tokens = 22633, truncated = 0
13.04.837.125 I srv    operator(): operator(): cleaning up before exit...
