0.00.001.338 I srv  llama_server: initializing ...
0.00.152.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.567 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.157.104 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.833.811 I cmn          init: llama threadpool init, n_threads = 6
0.09.147.268 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.214.784 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.214.930 I srv  llama_server: model loaded
0.09.214.950 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.214.951 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.141.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.32.791.104 I slot print_timing: id  0 | task 815 | n_gen =   3562, tg =   9.37 t/s, tg_3s =   9.18 t/s
8.35.844.363 I slot print_timing: id  0 | task 815 | n_gen =   3590, tg =   9.37 t/s, tg_3s =   9.17 t/s
8.38.893.711 I slot print_timing: id  0 | task 815 | n_gen =   3618, tg =   9.37 t/s, tg_3s =   9.18 t/s
8.41.942.618 I slot print_timing: id  0 | task 815 | n_gen =   3646, tg =   9.37 t/s, tg_3s =   9.18 t/s
8.45.011.901 I slot print_timing: id  0 | task 815 | n_gen =   3674, tg =   9.36 t/s, tg_3s =   9.12 t/s
8.48.073.258 I slot print_timing: id  0 | task 815 | n_gen =   3702, tg =   9.36 t/s, tg_3s =   9.15 t/s
8.51.132.317 I slot print_timing: id  0 | task 815 | n_gen =   3730, tg =   9.36 t/s, tg_3s =   9.15 t/s
8.54.184.367 I slot print_timing: id  0 | task 815 | n_gen =   3758, tg =   9.36 t/s, tg_3s =   9.17 t/s
8.57.223.728 I slot print_timing: id  0 | task 815 | n_gen =   3786, tg =   9.36 t/s, tg_3s =   9.21 t/s
9.00.268.226 I slot print_timing: id  0 | task 815 | n_gen =   3814, tg =   9.36 t/s, tg_3s =   9.20 t/s
9.03.320.180 I slot print_timing: id  0 | task 815 | n_gen =   3842, tg =   9.35 t/s, tg_3s =   9.17 t/s
9.06.368.487 I slot print_timing: id  0 | task 815 | n_gen =   3870, tg =   9.35 t/s, tg_3s =   9.19 t/s
9.09.413.061 I slot print_timing: id  0 | task 815 | n_gen =   3898, tg =   9.35 t/s, tg_3s =   9.20 t/s
9.12.461.838 I slot print_timing: id  0 | task 815 | n_gen =   3926, tg =   9.35 t/s, tg_3s =   9.18 t/s
9.15.537.818 I slot print_timing: id  0 | task 815 | n_gen =   3954, tg =   9.35 t/s, tg_3s =   9.10 t/s
9.18.606.222 I slot print_timing: id  0 | task 815 | n_gen =   3982, tg =   9.35 t/s, tg_3s =   9.13 t/s
9.21.678.209 I slot print_timing: id  0 | task 815 | n_gen =   4010, tg =   9.35 t/s, tg_3s =   9.11 t/s
9.24.754.921 I slot print_timing: id  0 | task 815 | n_gen =   4038, tg =   9.34 t/s, tg_3s =   9.10 t/s
9.27.824.706 I slot print_timing: id  0 | task 815 | n_gen =   4066, tg =   9.34 t/s, tg_3s =   9.12 t/s
9.30.892.955 I slot print_timing: id  0 | task 815 | n_gen =   4094, tg =   9.34 t/s, tg_3s =   9.13 t/s
9.33.957.211 I slot print_timing: id  0 | task 815 | n_gen =   4122, tg =   9.34 t/s, tg_3s =   9.14 t/s
9.37.023.916 I slot print_timing: id  0 | task 815 | n_gen =   4150, tg =   9.34 t/s, tg_3s =   9.13 t/s
9.40.098.110 I slot print_timing: id  0 | task 815 | n_gen =   4178, tg =   9.34 t/s, tg_3s =   9.11 t/s
9.43.207.242 I slot print_timing: id  0 | task 815 | n_gen =   4206, tg =   9.33 t/s, tg_3s =   9.01 t/s
9.46.304.766 I slot print_timing: id  0 | task 815 | n_gen =   4234, tg =   9.33 t/s, tg_3s =   9.04 t/s
9.49.401.095 I slot print_timing: id  0 | task 815 | n_gen =   4262, tg =   9.33 t/s, tg_3s =   9.04 t/s
9.52.496.282 I slot print_timing: id  0 | task 815 | n_gen =   4290, tg =   9.33 t/s, tg_3s =   9.05 t/s
9.55.592.287 I slot print_timing: id  0 | task 815 | n_gen =   4318, tg =   9.33 t/s, tg_3s =   9.04 t/s
9.58.678.388 I slot print_timing: id  0 | task 815 | n_gen =   4346, tg =   9.33 t/s, tg_3s =   9.07 t/s
10.01.762.306 I slot print_timing: id  0 | task 815 | n_gen =   4374, tg =   9.32 t/s, tg_3s =   9.08 t/s
10.04.858.201 I slot print_timing: id  0 | task 815 | n_gen =   4402, tg =   9.32 t/s, tg_3s =   9.04 t/s
10.07.955.184 I slot print_timing: id  0 | task 815 | n_gen =   4430, tg =   9.32 t/s, tg_3s =   9.04 t/s
10.10.624.384 W srv          stop: cancel task, id_task = 815
10.10.734.302 I srv    operator(): operator(): cleaning up before exit...
