0.00.001.855 I srv  llama_server: initializing ...
0.00.189.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.681 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.194.279 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.13.638.120 I cmn          init: llama threadpool init, n_threads = 6
0.13.989.273 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.059.365 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.14.059.918 I srv  llama_server: model loaded
0.14.059.934 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.059.935 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.474.073 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.24.844.201 I slot print_timing: id  0 | task 1689 | n_gen =   3552, tg =  10.05 t/s, tg_3s =   9.87 t/s
9.27.887.088 I slot print_timing: id  0 | task 1689 | n_gen =   3582, tg =  10.05 t/s, tg_3s =   9.86 t/s
9.30.931.494 I slot print_timing: id  0 | task 1689 | n_gen =   3612, tg =  10.04 t/s, tg_3s =   9.85 t/s
9.33.969.251 I slot print_timing: id  0 | task 1689 | n_gen =   3642, tg =  10.04 t/s, tg_3s =   9.88 t/s
9.37.015.335 I slot print_timing: id  0 | task 1689 | n_gen =   3672, tg =  10.04 t/s, tg_3s =   9.85 t/s
9.40.059.768 I slot print_timing: id  0 | task 1689 | n_gen =   3702, tg =  10.04 t/s, tg_3s =   9.85 t/s
9.43.100.123 I slot print_timing: id  0 | task 1689 | n_gen =   3732, tg =  10.04 t/s, tg_3s =   9.87 t/s
9.46.176.678 I slot print_timing: id  0 | task 1689 | n_gen =   3762, tg =  10.04 t/s, tg_3s =   9.75 t/s
9.49.237.969 I slot print_timing: id  0 | task 1689 | n_gen =   3792, tg =  10.03 t/s, tg_3s =   9.80 t/s
9.52.301.481 I slot print_timing: id  0 | task 1689 | n_gen =   3822, tg =  10.03 t/s, tg_3s =   9.79 t/s
9.55.362.152 I slot print_timing: id  0 | task 1689 | n_gen =   3852, tg =  10.03 t/s, tg_3s =   9.80 t/s
9.58.432.168 I slot print_timing: id  0 | task 1689 | n_gen =   3882, tg =  10.03 t/s, tg_3s =   9.77 t/s
10.01.502.383 I slot print_timing: id  0 | task 1689 | n_gen =   3912, tg =  10.03 t/s, tg_3s =   9.77 t/s
10.04.568.337 I slot print_timing: id  0 | task 1689 | n_gen =   3942, tg =  10.02 t/s, tg_3s =   9.78 t/s
10.07.637.315 I slot print_timing: id  0 | task 1689 | n_gen =   3972, tg =  10.02 t/s, tg_3s =   9.78 t/s
10.10.721.771 I slot print_timing: id  0 | task 1689 | n_gen =   4002, tg =  10.02 t/s, tg_3s =   9.73 t/s
10.13.808.397 I slot print_timing: id  0 | task 1689 | n_gen =   4032, tg =  10.02 t/s, tg_3s =   9.72 t/s
10.16.591.600 W srv          stop: cancel task, id_task = 1689
10.16.693.924 I srv    operator(): operator(): cleaning up before exit...
