0.00.219.636 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.221.628 W srv  llama_server: -----------------
0.00.221.635 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.221.636 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.221.637 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.221.637 W srv  llama_server: -----------------
0.00.224.069 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.629.646 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.07.848.079 I cmn          init: llama threadpool init, n_threads = 6
0.08.191.215 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.538.145 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.538.604 I srv  llama_server: model loaded
0.08.538.618 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.538.619 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.538.619 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.543.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.17.231.685 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =  15360, progress = 0.86, t =  40.55 s / 378.80 tokens per second
7.19.163.484 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =  15872, progress = 0.89, t =  42.48 s / 373.63 tokens per second
7.21.130.664 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =  16384, progress = 0.92, t =  44.45 s / 368.61 tokens per second
7.23.135.982 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =  16896, progress = 0.95, t =  46.45 s / 363.72 tokens per second
7.25.175.476 I slot print_timing: id  0 | task 2520 | prompt processing, n_tokens =  17408, progress = 0.97, t =  48.49 s / 358.98 tokens per second
7.41.424.624 I slot print_timing: id  0 | task 2520 | n_gen =    100, tg =   7.13 t/s, tg_3s =   7.20 t/s
7.44.512.411 I slot print_timing: id  0 | task 2520 | n_gen =    122, tg =   7.13 t/s, tg_3s =   7.12 t/s
7.45.857.375 I slot print_timing: id  0 | task 2520 | prompt eval time =   50849.85 ms / 17871 tokens (    2.85 ms per token,   351.45 tokens per second)
7.45.857.388 I slot print_timing: id  0 | task 2520 |        eval time =   18324.72 ms /   127 tokens (  145.43 ms per token,     6.88 tokens per second)
7.45.857.390 I slot print_timing: id  0 | task 2520 |       total time =   69174.57 ms / 17998 tokens
7.45.857.420 I slot print_timing: id  0 | task 2520 |    graphs reused =       2733
7.45.859.074 I slot      release: id  0 | task 2520 | stop processing: n_tokens = 18001, truncated = 0
7.46.431.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.993
7.46.432.682 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
7.52.891.960 I slot print_timing: id  0 | task 2682 | prompt eval time =     860.97 ms /   163 tokens (    5.28 ms per token,   189.32 tokens per second)
7.52.891.969 I slot print_timing: id  0 | task 2682 |        eval time =    5598.23 ms /    40 tokens (  143.54 ms per token,     6.97 tokens per second)
7.52.891.971 I slot print_timing: id  0 | task 2682 |       total time =    6459.20 ms /   203 tokens
7.52.891.973 I slot print_timing: id  0 | task 2682 |    graphs reused =       2771
7.52.893.283 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 18075, truncated = 0
7.53.469.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.614 (> 0.100 thold), f_keep = 0.998
7.53.470.279 I slot launch_slot_: id  0 | task 2723 | processing task, is_child = 0
7.57.409.651 I slot print_timing: id  0 | task 2723 | prompt processing, n_tokens =   1024, progress = 0.65, t =   3.94 s / 259.94 tokens per second
7.59.611.784 I slot print_timing: id  0 | task 2723 | prompt processing, n_tokens =   1536, progress = 0.67, t =   6.14 s / 250.10 tokens per second
8.01.849.460 I slot print_timing: id  0 | task 2723 | prompt processing, n_tokens =   2048, progress = 0.68, t =   8.38 s / 244.42 tokens per second
8.04.119.476 I slot print_timing: id  0 | task 2723 | prompt processing, n_tokens =   2560, progress = 0.70, t =  10.65 s / 240.40 tokens per second
8.06.422.264 I slot print_timing: id  0 | task 2723 | prompt processing, n_tokens =   3072, progress = 0.72, t =  12.95 s / 237.18 tokens per second
8.08.768.428 I slot print_timing: id  0 | task 2723 | prompt processing, n_tokens =   3584, progress = 0.74, t =  15.30 s / 234.28 tokens per second
8.11.146.480 I slot print_timing: id  0 | task 2723 | prompt processing, n_tokens =   4096, progress = 0.75, t =  17.68 s / 231.72 tokens per second
8.13.555.134 I slot print_timing: id  0 | task 2723 | prompt processing, n_tokens =   4608, progress = 0.77, t =  20.08 s / 229.43 tokens per second
8.16.018.021 I slot print_timing: id  0 | task 2723 | prompt processing, n_tokens =   5120, progress = 0.79, t =  22.55 s / 227.07 tokens per second
8.18.523.309 I slot print_timing: id  0 | task 2723 | prompt processing, n_tokens =   5632, progress = 0.81, t =  25.05 s / 224.80 tokens per second
8.21.062.104 I slot print_timing: id  0 | task 2723 | prompt processing, n_tokens =   6144, progress = 0.82, t =  27.59 s / 222.68 tokens per second
8.23.634.304 I slot print_timing: id  0 | task 2723 | prompt processing, n_tokens =   6656, progress = 0.84, t =  30.16 s / 220.66 tokens per second
8.26.239.587 I slot print_timing: id  0 | task 2723 | prompt processing, n_tokens =   7168, progress = 0.86, t =  32.77 s / 218.74 tokens per second
8.28.877.005 I slot print_timing: id  0 | task 2723 | prompt processing, n_tokens =   7680, progress = 0.88, t =  35.41 s / 216.91 tokens per second
8.31.550.155 I slot print_timing: id  0 | task 2723 | prompt processing, n_tokens =   8192, progress = 0.89, t =  38.08 s / 215.13 tokens per second
8.34.271.257 I slot print_timing: id  0 | task 2723 | prompt processing, n_tokens =   8704, progress = 0.91, t =  40.80 s / 213.33 tokens per second
8.37.021.284 I slot print_timing: id  0 | task 2723 | prompt processing, n_tokens =   9216, progress = 0.93, t =  43.55 s / 211.61 tokens per second
8.39.807.597 I slot print_timing: id  0 | task 2723 | prompt processing, n_tokens =   9728, progress = 0.95, t =  46.34 s / 209.94 tokens per second
8.42.640.419 I slot print_timing: id  0 | task 2723 | prompt processing, n_tokens =  10240, progress = 0.96, t =  49.17 s / 208.26 tokens per second
8.45.516.527 I slot print_timing: id  0 | task 2723 | prompt processing, n_tokens =  10752, progress = 0.98, t =  52.05 s / 206.59 tokens per second
8.48.421.810 I slot print_timing: id  0 | task 2723 | prompt processing, n_tokens =  11264, progress = 1.00, t =  54.95 s / 204.98 tokens per second
9.08.119.472 I slot print_timing: id  0 | task 2723 | n_gen =    100, tg =   5.30 t/s, tg_3s =   5.35 t/s
9.11.147.931 I slot print_timing: id  0 | task 2723 | n_gen =    116, tg =   5.30 t/s, tg_3s =   5.28 t/s
9.14.175.685 I slot print_timing: id  0 | task 2723 | n_gen =    132, tg =   5.29 t/s, tg_3s =   5.28 t/s
9.17.205.318 I slot print_timing: id  0 | task 2723 | n_gen =    148, tg =   5.29 t/s, tg_3s =   5.28 t/s
9.20.232.935 I slot print_timing: id  0 | task 2723 | n_gen =    164, tg =   5.29 t/s, tg_3s =   5.28 t/s
9.23.257.910 I slot print_timing: id  0 | task 2723 | n_gen =    180, tg =   5.29 t/s, tg_3s =   5.29 t/s
9.26.281.708 I slot print_timing: id  0 | task 2723 | n_gen =    196, tg =   5.29 t/s, tg_3s =   5.29 t/s
9.29.305.447 I slot print_timing: id  0 | task 2723 | n_gen =    212, tg =   5.29 t/s, tg_3s =   5.29 t/s
9.32.330.019 I slot print_timing: id  0 | task 2723 | n_gen =    228, tg =   5.29 t/s, tg_3s =   5.29 t/s
9.35.355.634 I slot print_timing: id  0 | task 2723 | n_gen =    244, tg =   5.29 t/s, tg_3s =   5.29 t/s
9.38.380.064 I slot print_timing: id  0 | task 2723 | n_gen =    260, tg =   5.29 t/s, tg_3s =   5.29 t/s
9.41.405.561 I slot print_timing: id  0 | task 2723 | n_gen =    276, tg =   5.29 t/s, tg_3s =   5.29 t/s
9.44.431.786 I slot print_timing: id  0 | task 2723 | n_gen =    292, tg =   5.29 t/s, tg_3s =   5.29 t/s
9.47.459.725 I slot print_timing: id  0 | task 2723 | n_gen =    308, tg =   5.29 t/s, tg_3s =   5.28 t/s
9.50.487.236 I slot print_timing: id  0 | task 2723 | n_gen =    324, tg =   5.29 t/s, tg_3s =   5.28 t/s
9.53.516.571 I slot print_timing: id  0 | task 2723 | n_gen =    340, tg =   5.29 t/s, tg_3s =   5.28 t/s
9.56.575.771 I slot print_timing: id  0 | task 2723 | n_gen =    356, tg =   5.29 t/s, tg_3s =   5.23 t/s
9.59.621.418 I slot print_timing: id  0 | task 2723 | n_gen =    372, tg =   5.29 t/s, tg_3s =   5.25 t/s
10.02.665.501 I slot print_timing: id  0 | task 2723 | n_gen =    388, tg =   5.28 t/s, tg_3s =   5.26 t/s
10.05.715.533 I slot print_timing: id  0 | task 2723 | n_gen =    404, tg =   5.28 t/s, tg_3s =   5.25 t/s
10.08.768.099 I slot print_timing: id  0 | task 2723 | n_gen =    420, tg =   5.28 t/s, tg_3s =   5.24 t/s
10.11.822.123 I slot print_timing: id  0 | task 2723 | n_gen =    436, tg =   5.28 t/s, tg_3s =   5.24 t/s
10.14.873.339 I slot print_timing: id  0 | task 2723 | n_gen =    452, tg =   5.28 t/s, tg_3s =   5.24 t/s
10.17.922.836 I slot print_timing: id  0 | task 2723 | n_gen =    468, tg =   5.28 t/s, tg_3s =   5.25 t/s
10.20.972.395 I slot print_timing: id  0 | task 2723 | n_gen =    484, tg =   5.28 t/s, tg_3s =   5.25 t/s
10.24.022.163 I slot print_timing: id  0 | task 2723 | n_gen =    500, tg =   5.28 t/s, tg_3s =   5.25 t/s
10.27.071.753 I slot print_timing: id  0 | task 2723 | n_gen =    516, tg =   5.27 t/s, tg_3s =   5.25 t/s
10.30.120.239 I slot print_timing: id  0 | task 2723 | n_gen =    532, tg =   5.27 t/s, tg_3s =   5.25 t/s
10.33.170.062 I slot print_timing: id  0 | task 2723 | n_gen =    548, tg =   5.27 t/s, tg_3s =   5.25 t/s
10.36.220.623 I slot print_timing: id  0 | task 2723 | n_gen =    564, tg =   5.27 t/s, tg_3s =   5.24 t/s
10.39.270.486 I slot print_timing: id  0 | task 2723 | n_gen =    580, tg =   5.27 t/s, tg_3s =   5.25 t/s
10.42.319.245 I slot print_timing: id  0 | task 2723 | n_gen =    596, tg =   5.27 t/s, tg_3s =   5.25 t/s
10.45.397.683 I slot print_timing: id  0 | task 2723 | n_gen =    612, tg =   5.27 t/s, tg_3s =   5.20 t/s
10.48.463.616 I slot print_timing: id  0 | task 2723 | n_gen =    628, tg =   5.27 t/s, tg_3s =   5.22 t/s
10.51.530.618 I slot print_timing: id  0 | task 2723 | n_gen =    644, tg =   5.27 t/s, tg_3s =   5.22 t/s
10.54.597.027 I slot print_timing: id  0 | task 2723 | n_gen =    660, tg =   5.26 t/s, tg_3s =   5.22 t/s
10.57.664.312 I slot print_timing: id  0 | task 2723 | n_gen =    676, tg =   5.26 t/s, tg_3s =   5.22 t/s
11.00.730.009 I slot print_timing: id  0 | task 2723 | n_gen =    692, tg =   5.26 t/s, tg_3s =   5.22 t/s
11.03.797.431 I slot print_timing: id  0 | task 2723 | n_gen =    708, tg =   5.26 t/s, tg_3s =   5.22 t/s
11.06.865.877 I slot print_timing: id  0 | task 2723 | n_gen =    724, tg =   5.26 t/s, tg_3s =   5.21 t/s
11.09.935.703 I slot print_timing: id  0 | task 2723 | n_gen =    740, tg =   5.26 t/s, tg_3s =   5.21 t/s
11.13.003.101 I slot print_timing: id  0 | task 2723 | n_gen =    756, tg =   5.26 t/s, tg_3s =   5.22 t/s
11.16.072.202 I slot print_timing: id  0 | task 2723 | n_gen =    772, tg =   5.26 t/s, tg_3s =   5.21 t/s
11.19.140.663 I slot print_timing: id  0 | task 2723 | n_gen =    788, tg =   5.26 t/s, tg_3s =   5.21 t/s
11.22.209.962 I slot print_timing: id  0 | task 2723 | n_gen =    804, tg =   5.26 t/s, tg_3s =   5.21 t/s
11.25.277.744 I slot print_timing: id  0 | task 2723 | n_gen =    820, tg =   5.26 t/s, tg_3s =   5.22 t/s
11.28.348.061 I slot print_timing: id  0 | task 2723 | n_gen =    836, tg =   5.25 t/s, tg_3s =   5.21 t/s
11.31.414.879 I slot print_timing: id  0 | task 2723 | n_gen =    852, tg =   5.25 t/s, tg_3s =   5.22 t/s
11.34.514.856 I slot print_timing: id  0 | task 2723 | n_gen =    868, tg =   5.25 t/s, tg_3s =   5.16 t/s
11.37.601.032 I slot print_timing: id  0 | task 2723 | n_gen =    884, tg =   5.25 t/s, tg_3s =   5.18 t/s
11.40.686.408 I slot print_timing: id  0 | task 2723 | n_gen =    900, tg =   5.25 t/s, tg_3s =   5.19 t/s
11.43.771.653 I slot print_timing: id  0 | task 2723 | n_gen =    916, tg =   5.25 t/s, tg_3s =   5.19 t/s
11.46.858.879 I slot print_timing: id  0 | task 2723 | n_gen =    932, tg =   5.25 t/s, tg_3s =   5.18 t/s
11.49.945.607 I slot print_timing: id  0 | task 2723 | n_gen =    948, tg =   5.25 t/s, tg_3s =   5.18 t/s
11.53.031.338 I slot print_timing: id  0 | task 2723 | n_gen =    964, tg =   5.25 t/s, tg_3s =   5.19 t/s
11.56.115.818 I slot print_timing: id  0 | task 2723 | n_gen =    980, tg =   5.24 t/s, tg_3s =   5.19 t/s
11.59.196.862 I slot print_timing: id  0 | task 2723 | n_gen =    996, tg =   5.24 t/s, tg_3s =   5.19 t/s
12.02.278.309 I slot print_timing: id  0 | task 2723 | n_gen =   1012, tg =   5.24 t/s, tg_3s =   5.19 t/s
12.05.358.703 I slot print_timing: id  0 | task 2723 | n_gen =   1028, tg =   5.24 t/s, tg_3s =   5.19 t/s
12.08.440.141 I slot print_timing: id  0 | task 2723 | n_gen =   1044, tg =   5.24 t/s, tg_3s =   5.19 t/s
12.11.522.651 I slot print_timing: id  0 | task 2723 | n_gen =   1060, tg =   5.24 t/s, tg_3s =   5.19 t/s
12.14.603.524 I slot print_timing: id  0 | task 2723 | n_gen =   1076, tg =   5.24 t/s, tg_3s =   5.19 t/s
12.17.686.502 I slot print_timing: id  0 | task 2723 | n_gen =   1092, tg =   5.24 t/s, tg_3s =   5.19 t/s
12.20.768.116 I slot print_timing: id  0 | task 2723 | n_gen =   1108, tg =   5.24 t/s, tg_3s =   5.19 t/s
12.23.882.409 I slot print_timing: id  0 | task 2723 | n_gen =   1124, tg =   5.24 t/s, tg_3s =   5.14 t/s
12.26.982.236 I slot print_timing: id  0 | task 2723 | n_gen =   1140, tg =   5.24 t/s, tg_3s =   5.16 t/s
12.30.083.068 I slot print_timing: id  0 | task 2723 | n_gen =   1156, tg =   5.23 t/s, tg_3s =   5.16 t/s
12.33.186.932 I slot print_timing: id  0 | task 2723 | n_gen =   1172, tg =   5.23 t/s, tg_3s =   5.15 t/s
12.36.293.866 I slot print_timing: id  0 | task 2723 | n_gen =   1188, tg =   5.23 t/s, tg_3s =   5.15 t/s
12.39.399.458 I slot print_timing: id  0 | task 2723 | n_gen =   1204, tg =   5.23 t/s, tg_3s =   5.15 t/s
12.42.504.192 I slot print_timing: id  0 | task 2723 | n_gen =   1220, tg =   5.23 t/s, tg_3s =   5.15 t/s
12.45.608.219 I slot print_timing: id  0 | task 2723 | n_gen =   1236, tg =   5.23 t/s, tg_3s =   5.15 t/s
12.48.712.742 I slot print_timing: id  0 | task 2723 | n_gen =   1252, tg =   5.23 t/s, tg_3s =   5.15 t/s
12.51.815.719 I slot print_timing: id  0 | task 2723 | n_gen =   1268, tg =   5.23 t/s, tg_3s =   5.16 t/s
12.54.917.152 I slot print_timing: id  0 | task 2723 | n_gen =   1284, tg =   5.23 t/s, tg_3s =   5.16 t/s
12.58.020.795 I slot print_timing: id  0 | task 2723 | n_gen =   1300, tg =   5.23 t/s, tg_3s =   5.16 t/s
13.01.124.034 I slot print_timing: id  0 | task 2723 | n_gen =   1316, tg =   5.22 t/s, tg_3s =   5.16 t/s
13.04.230.177 I slot print_timing: id  0 | task 2723 | n_gen =   1332, tg =   5.22 t/s, tg_3s =   5.15 t/s
13.07.335.465 I slot print_timing: id  0 | task 2723 | n_gen =   1348, tg =   5.22 t/s, tg_3s =   5.15 t/s
13.10.439.256 I slot print_timing: id  0 | task 2723 | n_gen =   1364, tg =   5.22 t/s, tg_3s =   5.15 t/s
13.13.569.904 I slot print_timing: id  0 | task 2723 | n_gen =   1380, tg =   5.22 t/s, tg_3s =   5.11 t/s
13.16.684.537 I slot print_timing: id  0 | task 2723 | n_gen =   1396, tg =   5.22 t/s, tg_3s =   5.14 t/s
13.19.800.080 I slot print_timing: id  0 | task 2723 | n_gen =   1412, tg =   5.22 t/s, tg_3s =   5.14 t/s
13.22.917.338 I slot print_timing: id  0 | task 2723 | n_gen =   1428, tg =   5.22 t/s, tg_3s =   5.13 t/s
13.26.038.307 I slot print_timing: id  0 | task 2723 | n_gen =   1444, tg =   5.22 t/s, tg_3s =   5.13 t/s
13.29.153.586 I slot print_timing: id  0 | task 2723 | n_gen =   1460, tg =   5.22 t/s, tg_3s =   5.14 t/s
13.32.270.130 I slot print_timing: id  0 | task 2723 | n_gen =   1476, tg =   5.21 t/s, tg_3s =   5.13 t/s
13.35.384.935 I slot print_timing: id  0 | task 2723 | n_gen =   1492, tg =   5.21 t/s, tg_3s =   5.14 t/s
13.38.498.698 I slot print_timing: id  0 | task 2723 | n_gen =   1508, tg =   5.21 t/s, tg_3s =   5.14 t/s
13.41.615.594 I slot print_timing: id  0 | task 2723 | n_gen =   1524, tg =   5.21 t/s, tg_3s =   5.13 t/s
13.44.734.191 I slot print_timing: id  0 | task 2723 | n_gen =   1540, tg =   5.21 t/s, tg_3s =   5.13 t/s
13.47.851.841 I slot print_timing: id  0 | task 2723 | n_gen =   1556, tg =   5.21 t/s, tg_3s =   5.13 t/s
13.50.968.935 I slot print_timing: id  0 | task 2723 | n_gen =   1572, tg =   5.21 t/s, tg_3s =   5.13 t/s
13.54.089.757 I slot print_timing: id  0 | task 2723 | n_gen =   1588, tg =   5.21 t/s, tg_3s =   5.13 t/s
13.57.210.094 I slot print_timing: id  0 | task 2723 | n_gen =   1604, tg =   5.21 t/s, tg_3s =   5.13 t/s
14.00.329.838 I slot print_timing: id  0 | task 2723 | n_gen =   1620, tg =   5.21 t/s, tg_3s =   5.13 t/s
14.03.478.957 I slot print_timing: id  0 | task 2723 | n_gen =   1636, tg =   5.21 t/s, tg_3s =   5.08 t/s
14.06.613.911 I slot print_timing: id  0 | task 2723 | n_gen =   1652, tg =   5.21 t/s, tg_3s =   5.10 t/s
14.09.748.246 I slot print_timing: id  0 | task 2723 | n_gen =   1668, tg =   5.20 t/s, tg_3s =   5.10 t/s
14.12.881.625 I slot print_timing: id  0 | task 2723 | n_gen =   1684, tg =   5.20 t/s, tg_3s =   5.11 t/s
14.16.015.931 I slot print_timing: id  0 | task 2723 | n_gen =   1700, tg =   5.20 t/s, tg_3s =   5.10 t/s
14.18.869.862 I slot print_timing: id  0 | task 2723 | prompt eval time =   55960.30 ms / 11323 tokens (    4.94 ms per token,   202.34 tokens per second)
14.18.869.871 I slot print_timing: id  0 | task 2723 |        eval time =  329439.19 ms /  1714 tokens (  192.32 ms per token,     5.20 tokens per second)
14.18.869.873 I slot print_timing: id  0 | task 2723 |       total time =  385399.49 ms / 13037 tokens
14.18.869.876 I slot print_timing: id  0 | task 2723 |    graphs reused =       4519
14.18.872.009 I slot      release: id  0 | task 2723 | stop processing: n_tokens = 31070, truncated = 0
14.19.504.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.945
14.19.505.504 I slot launch_slot_: id  0 | task 4460 | processing task, is_child = 0
14.24.732.318 I slot print_timing: id  0 | task 4460 | prompt processing, n_tokens =   1024, progress = 0.98, t =   5.23 s / 195.92 tokens per second
14.27.753.800 I slot print_timing: id  0 | task 4460 | prompt processing, n_tokens =   1536, progress = 0.99, t =   8.25 s / 186.22 tokens per second
14.29.850.872 I slot print_timing: id  0 | task 4460 | prompt eval time =   10345.29 ms /  1738 tokens (    5.95 ms per token,   168.00 tokens per second)
14.29.850.884 I slot print_timing: id  0 | task 4460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.29.850.887 I slot print_timing: id  0 | task 4460 |       total time =   10345.29 ms /  1739 tokens
14.29.850.890 I slot print_timing: id  0 | task 4460 |    graphs reused =       4525
14.29.853.892 I slot      release: id  0 | task 4460 | stop processing: n_tokens = 31093, truncated = 0
14.30.245.992 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207001677317
