0.00.003.494 I srv  llama_server: initializing ...
0.00.851.583 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.856.507 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.861.794 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.532.073 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.532.090 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.532.107 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.532.114 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.532.120 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.532.142 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.532.149 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.532.155 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.532.162 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.532.168 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.532.175 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.532.184 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.532.193 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.532.201 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.532.222 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.749.524 I cmn          init: llama threadpool init, n_threads = 6
0.50.422.815 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.472.323 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.472.495 I srv  llama_server: model loaded
0.50.472.519 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.472.520 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.01.118.625 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.30.246.535 I slot      release: id  0 | task 3401 | stop processing: n_tokens = 9528, truncated = 0
7.31.337.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.31.337.662 I slot launch_slot_: id  0 | task 3483 | processing task, is_child = 0
7.39.381.196 I slot print_timing: id  0 | task 3483 | prompt eval time =     522.66 ms /    35 tokens (   14.93 ms per token,    66.97 tokens per second)
7.39.381.210 I slot print_timing: id  0 | task 3483 |        eval time =    7520.80 ms /    73 tokens (  104.46 ms per token,     9.57 tokens per second)
7.39.381.212 I slot print_timing: id  0 | task 3483 |       total time =    8043.47 ms /   108 tokens
7.39.381.215 I slot print_timing: id  0 | task 3483 |    graphs reused =       3453
7.39.383.991 I slot      release: id  0 | task 3483 | stop processing: n_tokens = 9635, truncated = 0
7.43.882.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
7.43.883.300 I slot launch_slot_: id  0 | task 3560 | processing task, is_child = 0
7.52.285.527 I slot print_timing: id  0 | task 3560 | prompt eval time =    1040.66 ms /    44 tokens (   23.65 ms per token,    42.28 tokens per second)
7.52.285.540 I slot print_timing: id  0 | task 3560 |        eval time =    7361.49 ms /    71 tokens (  105.16 ms per token,     9.51 tokens per second)
7.52.285.543 I slot print_timing: id  0 | task 3560 |       total time =    8402.16 ms /   115 tokens
7.52.285.546 I slot print_timing: id  0 | task 3560 |    graphs reused =       3521
7.52.287.410 I slot      release: id  0 | task 3560 | stop processing: n_tokens = 9749, truncated = 0
7.52.475.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
7.52.476.469 I slot launch_slot_: id  0 | task 3634 | processing task, is_child = 0
8.01.700.429 I slot print_timing: id  0 | task 3634 | prompt eval time =     571.23 ms /    69 tokens (    8.28 ms per token,   120.79 tokens per second)
8.01.700.443 I slot print_timing: id  0 | task 3634 |        eval time =    8652.62 ms /    84 tokens (  104.25 ms per token,     9.59 tokens per second)
8.01.700.446 I slot print_timing: id  0 | task 3634 |       total time =    9223.85 ms /   153 tokens
8.01.700.448 I slot print_timing: id  0 | task 3634 |    graphs reused =       3603
8.01.703.747 I slot      release: id  0 | task 3634 | stop processing: n_tokens = 9901, truncated = 0
8.01.873.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 1.000
8.01.873.628 I slot launch_slot_: id  0 | task 3720 | processing task, is_child = 0
8.15.159.630 I slot print_timing: id  0 | task 3720 | n_gen =    100, tg =   9.50 t/s, tg_3s =   9.60 t/s
8.18.215.438 I slot print_timing: id  0 | task 3720 | n_gen =    129, tg =   9.50 t/s, tg_3s =   9.49 t/s
8.21.288.730 I slot print_timing: id  0 | task 3720 | n_gen =    158, tg =   9.49 t/s, tg_3s =   9.44 t/s
8.24.031.840 I slot print_timing: id  0 | task 3720 | prompt eval time =    2863.89 ms /   705 tokens (    4.06 ms per token,   246.17 tokens per second)
8.24.031.854 I slot print_timing: id  0 | task 3720 |        eval time =   19294.25 ms /   184 tokens (  105.43 ms per token,     9.48 tokens per second)
8.24.031.857 I slot print_timing: id  0 | task 3720 |       total time =   22158.15 ms /   889 tokens
8.24.031.859 I slot print_timing: id  0 | task 3720 |    graphs reused =       3786
8.24.033.106 I slot      release: id  0 | task 3720 | stop processing: n_tokens = 10789, truncated = 0
8.24.243.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
8.24.243.993 I slot launch_slot_: id  0 | task 3908 | processing task, is_child = 0
8.33.165.701 I slot print_timing: id  0 | task 3908 | prompt eval time =     573.93 ms /    58 tokens (    9.90 ms per token,   101.06 tokens per second)
8.33.165.713 I slot print_timing: id  0 | task 3908 |        eval time =    8347.71 ms /    80 tokens (  105.67 ms per token,     9.46 tokens per second)
8.33.165.716 I slot print_timing: id  0 | task 3908 |       total time =    8921.65 ms /   138 tokens
8.33.165.719 I slot print_timing: id  0 | task 3908 |    graphs reused =       3864
8.33.166.959 I slot      release: id  0 | task 3908 | stop processing: n_tokens = 10926, truncated = 0
8.34.321.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.34.322.368 I slot launch_slot_: id  0 | task 3990 | processing task, is_child = 0
8.40.190.156 I slot print_timing: id  0 | task 3990 | prompt eval time =     453.43 ms /    35 tokens (   12.96 ms per token,    77.19 tokens per second)
8.40.190.170 I slot print_timing: id  0 | task 3990 |        eval time =    5414.28 ms /    52 tokens (  106.16 ms per token,     9.42 tokens per second)
8.40.190.173 I slot print_timing: id  0 | task 3990 |       total time =    5867.72 ms /    87 tokens
8.40.190.175 I slot print_timing: id  0 | task 3990 |    graphs reused =       3913
8.40.192.083 I slot      release: id  0 | task 3990 | stop processing: n_tokens = 11012, truncated = 0
8.45.168.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
8.45.169.295 I slot launch_slot_: id  0 | task 4046 | processing task, is_child = 0
8.56.500.888 I slot print_timing: id  0 | task 4046 | n_gen =    100, tg =   9.45 t/s, tg_3s =   9.54 t/s
8.59.342.973 I slot print_timing: id  0 | task 4046 | prompt eval time =     854.62 ms /    68 tokens (   12.57 ms per token,    79.57 tokens per second)
8.59.342.986 I slot print_timing: id  0 | task 4046 |        eval time =   13318.99 ms /   127 tokens (  105.71 ms per token,     9.46 tokens per second)
8.59.342.989 I slot print_timing: id  0 | task 4046 |       total time =   14173.61 ms /   195 tokens
8.59.342.992 I slot print_timing: id  0 | task 4046 |    graphs reused =       4038
8.59.345.884 I slot      release: id  0 | task 4046 | stop processing: n_tokens = 11206, truncated = 0
8.59.552.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
8.59.552.771 I slot launch_slot_: id  0 | task 4176 | processing task, is_child = 0
9.10.910.872 I slot print_timing: id  0 | task 4176 | n_gen =    100, tg =   9.40 t/s, tg_3s =   9.49 t/s
9.13.982.420 I slot print_timing: id  0 | task 4176 | n_gen =    129, tg =   9.41 t/s, tg_3s =   9.44 t/s
9.17.046.473 I slot print_timing: id  0 | task 4176 | n_gen =    158, tg =   9.42 t/s, tg_3s =   9.46 t/s
9.20.115.061 I slot print_timing: id  0 | task 4176 | n_gen =    187, tg =   9.42 t/s, tg_3s =   9.45 t/s
9.23.201.313 I slot print_timing: id  0 | task 4176 | n_gen =    216, tg =   9.42 t/s, tg_3s =   9.40 t/s
9.26.272.625 I slot print_timing: id  0 | task 4176 | n_gen =    245, tg =   9.42 t/s, tg_3s =   9.44 t/s
9.29.345.397 I slot print_timing: id  0 | task 4176 | n_gen =    274, tg =   9.42 t/s, tg_3s =   9.44 t/s
9.32.418.128 I slot print_timing: id  0 | task 4176 | n_gen =    303, tg =   9.43 t/s, tg_3s =   9.44 t/s
9.35.168.789 I slot print_timing: id  0 | task 4176 | prompt eval time =     823.72 ms /   127 tokens (    6.49 ms per token,   154.18 tokens per second)
9.35.168.802 I slot print_timing: id  0 | task 4176 |        eval time =   34792.22 ms /   329 tokens (  106.07 ms per token,     9.43 tokens per second)
9.35.168.805 I slot print_timing: id  0 | task 4176 |       total time =   35615.94 ms /   456 tokens
9.35.168.808 I slot print_timing: id  0 | task 4176 |    graphs reused =       4364
9.35.170.443 I slot      release: id  0 | task 4176 | stop processing: n_tokens = 11661, truncated = 0
9.35.366.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 1.000
9.35.366.861 I slot launch_slot_: id  0 | task 4507 | processing task, is_child = 0
9.49.296.734 I slot print_timing: id  0 | task 4507 | n_gen =    100, tg =   9.30 t/s, tg_3s =   9.40 t/s
9.52.300.822 I slot print_timing: id  0 | task 4507 | n_gen =    128, tg =   9.31 t/s, tg_3s =   9.32 t/s
9.55.399.625 I slot print_timing: id  0 | task 4507 | n_gen =    157, tg =   9.32 t/s, tg_3s =   9.36 t/s
9.58.497.413 I slot print_timing: id  0 | task 4507 | n_gen =    186, tg =   9.32 t/s, tg_3s =   9.36 t/s
10.01.597.767 I slot print_timing: id  0 | task 4507 | n_gen =    215, tg =   9.33 t/s, tg_3s =   9.35 t/s
10.04.597.815 I slot print_timing: id  0 | task 4507 | n_gen =    243, tg =   9.33 t/s, tg_3s =   9.33 t/s
10.07.614.453 I slot print_timing: id  0 | task 4507 | n_gen =    271, tg =   9.32 t/s, tg_3s =   9.28 t/s
10.10.625.849 I slot print_timing: id  0 | task 4507 | n_gen =    299, tg =   9.32 t/s, tg_3s =   9.30 t/s
10.13.640.519 I slot print_timing: id  0 | task 4507 | n_gen =    327, tg =   9.32 t/s, tg_3s =   9.29 t/s
10.16.657.049 I slot print_timing: id  0 | task 4507 | n_gen =    355, tg =   9.32 t/s, tg_3s =   9.28 t/s
10.19.663.499 I slot print_timing: id  0 | task 4507 | n_gen =    383, tg =   9.32 t/s, tg_3s =   9.31 t/s
10.22.668.442 I slot print_timing: id  0 | task 4507 | n_gen =    411, tg =   9.32 t/s, tg_3s =   9.32 t/s
10.25.672.710 I slot print_timing: id  0 | task 4507 | n_gen =    439, tg =   9.32 t/s, tg_3s =   9.32 t/s
10.28.678.054 I slot print_timing: id  0 | task 4507 | n_gen =    467, tg =   9.32 t/s, tg_3s =   9.32 t/s
10.31.692.963 I slot print_timing: id  0 | task 4507 | n_gen =    495, tg =   9.31 t/s, tg_3s =   9.29 t/s
10.34.720.613 I slot print_timing: id  0 | task 4507 | n_gen =    523, tg =   9.31 t/s, tg_3s =   9.25 t/s
10.37.741.757 I slot print_timing: id  0 | task 4507 | n_gen =    551, tg =   9.31 t/s, tg_3s =   9.27 t/s
10.40.757.620 I slot print_timing: id  0 | task 4507 | n_gen =    579, tg =   9.31 t/s, tg_3s =   9.28 t/s
10.42.051.158 I slot print_timing: id  0 | task 4507 | prompt eval time =    3288.66 ms /   879 tokens (    3.74 ms per token,   267.28 tokens per second)
10.42.051.170 I slot print_timing: id  0 | task 4507 |        eval time =   63395.57 ms /   591 tokens (  107.45 ms per token,     9.31 tokens per second)
10.42.051.173 I slot print_timing: id  0 | task 4507 |       total time =   66684.22 ms /  1470 tokens
10.42.051.176 I slot print_timing: id  0 | task 4507 |    graphs reused =       4952
10.42.052.594 I slot      release: id  0 | task 4507 | stop processing: n_tokens = 13130, truncated = 0
10.42.290.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
10.42.291.376 I slot launch_slot_: id  0 | task 5102 | processing task, is_child = 0
10.53.601.258 I slot print_timing: id  0 | task 5102 | n_gen =    100, tg =   9.25 t/s, tg_3s =   9.35 t/s
10.56.632.851 I slot print_timing: id  0 | task 5102 | n_gen =    128, tg =   9.25 t/s, tg_3s =   9.24 t/s
10.59.658.580 I slot print_timing: id  0 | task 5102 | n_gen =    156, tg =   9.25 t/s, tg_3s =   9.25 t/s
11.01.500.419 I slot print_timing: id  0 | task 5102 | prompt eval time =     609.44 ms /    58 tokens (   10.51 ms per token,    95.17 tokens per second)
11.01.500.440 I slot print_timing: id  0 | task 5102 |        eval time =   18599.49 ms /   173 tokens (  108.14 ms per token,     9.25 tokens per second)
11.01.500.446 I slot print_timing: id  0 | task 5102 |       total time =   19208.93 ms /   231 tokens
11.01.500.450 I slot print_timing: id  0 | task 5102 |    graphs reused =       5122
11.01.501.903 I slot      release: id  0 | task 5102 | stop processing: n_tokens = 13360, truncated = 0
11.01.693.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
11.01.694.373 I slot launch_slot_: id  0 | task 5277 | processing task, is_child = 0
11.11.117.399 I slot print_timing: id  0 | task 5277 | prompt eval time =     537.03 ms /    59 tokens (    9.10 ms per token,   109.86 tokens per second)
11.11.117.418 I slot print_timing: id  0 | task 5277 |        eval time =    8885.92 ms /    83 tokens (  108.36 ms per token,     9.23 tokens per second)
11.11.117.420 I slot print_timing: id  0 | task 5277 |       total time =    9422.95 ms /   142 tokens
11.11.117.423 I slot print_timing: id  0 | task 5277 |    graphs reused =       5203
11.11.118.880 I slot      release: id  0 | task 5277 | stop processing: n_tokens = 13501, truncated = 0
11.12.632.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
11.12.633.035 I slot launch_slot_: id  0 | task 5362 | processing task, is_child = 0
11.23.416.673 I slot print_timing: id  0 | task 5362 | prompt eval time =     580.34 ms /    35 tokens (   16.58 ms per token,    60.31 tokens per second)
11.23.416.686 I slot print_timing: id  0 | task 5362 |        eval time =   10203.23 ms /    95 tokens (  108.55 ms per token,     9.21 tokens per second)
11.23.416.689 I slot print_timing: id  0 | task 5362 |       total time =   10783.57 ms /   130 tokens
11.23.416.692 I slot print_timing: id  0 | task 5362 |    graphs reused =       5295
11.23.419.291 I slot      release: id  0 | task 5362 | stop processing: n_tokens = 13630, truncated = 0
11.28.005.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
11.28.007.004 I slot launch_slot_: id  0 | task 5461 | processing task, is_child = 0
11.36.445.130 I slot print_timing: id  0 | task 5461 | prompt eval time =     925.51 ms /    72 tokens (   12.85 ms per token,    77.79 tokens per second)
11.36.445.145 I slot print_timing: id  0 | task 5461 |        eval time =    7512.53 ms /    70 tokens (  108.88 ms per token,     9.18 tokens per second)
11.36.445.148 I slot print_timing: id  0 | task 5461 |       total time =    8438.04 ms /   142 tokens
11.36.445.151 I slot print_timing: id  0 | task 5461 |    graphs reused =       5363
11.36.449.648 I slot      release: id  0 | task 5461 | stop processing: n_tokens = 13771, truncated = 0
11.36.684.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
11.36.685.228 I slot launch_slot_: id  0 | task 5534 | processing task, is_child = 0
11.48.304.763 I slot print_timing: id  0 | task 5534 | n_gen =    100, tg =   9.23 t/s, tg_3s =   9.32 t/s
11.51.332.710 I slot print_timing: id  0 | task 5534 | n_gen =    128, tg =   9.23 t/s, tg_3s =   9.25 t/s
11.54.381.080 I slot print_timing: id  0 | task 5534 | n_gen =    156, tg =   9.22 t/s, tg_3s =   9.19 t/s
11.57.415.830 I slot print_timing: id  0 | task 5534 | n_gen =    184, tg =   9.22 t/s, tg_3s =   9.23 t/s
12.00.448.755 I slot print_timing: id  0 | task 5534 | n_gen =    212, tg =   9.22 t/s, tg_3s =   9.23 t/s
12.03.481.744 I slot print_timing: id  0 | task 5534 | n_gen =    240, tg =   9.23 t/s, tg_3s =   9.23 t/s
12.06.518.129 I slot print_timing: id  0 | task 5534 | n_gen =    268, tg =   9.22 t/s, tg_3s =   9.22 t/s
12.09.552.332 I slot print_timing: id  0 | task 5534 | n_gen =    296, tg =   9.23 t/s, tg_3s =   9.23 t/s
12.12.584.464 I slot print_timing: id  0 | task 5534 | n_gen =    324, tg =   9.23 t/s, tg_3s =   9.23 t/s
12.15.619.901 I slot print_timing: id  0 | task 5534 | n_gen =    352, tg =   9.23 t/s, tg_3s =   9.22 t/s
12.18.687.736 I slot print_timing: id  0 | task 5534 | n_gen =    380, tg =   9.22 t/s, tg_3s =   9.13 t/s
12.21.749.899 I slot print_timing: id  0 | task 5534 | n_gen =    408, tg =   9.21 t/s, tg_3s =   9.14 t/s
12.24.801.428 I slot print_timing: id  0 | task 5534 | n_gen =    436, tg =   9.21 t/s, tg_3s =   9.18 t/s
12.27.853.095 I slot print_timing: id  0 | task 5534 | n_gen =    464, tg =   9.21 t/s, tg_3s =   9.18 t/s
12.30.909.951 I slot print_timing: id  0 | task 5534 | n_gen =    492, tg =   9.21 t/s, tg_3s =   9.16 t/s
12.33.960.551 I slot print_timing: id  0 | task 5534 | n_gen =    520, tg =   9.20 t/s, tg_3s =   9.18 t/s
12.37.013.724 I slot print_timing: id  0 | task 5534 | n_gen =    548, tg =   9.20 t/s, tg_3s =   9.17 t/s
12.40.070.747 I slot print_timing: id  0 | task 5534 | n_gen =    576, tg =   9.20 t/s, tg_3s =   9.16 t/s
12.43.123.706 I slot print_timing: id  0 | task 5534 | n_gen =    604, tg =   9.20 t/s, tg_3s =   9.17 t/s
12.46.180.768 I slot print_timing: id  0 | task 5534 | n_gen =    632, tg =   9.20 t/s, tg_3s =   9.16 t/s
12.49.249.545 I slot print_timing: id  0 | task 5534 | n_gen =    660, tg =   9.19 t/s, tg_3s =   9.12 t/s
12.52.308.630 I slot print_timing: id  0 | task 5534 | n_gen =    688, tg =   9.19 t/s, tg_3s =   9.15 t/s
12.54.054.694 I slot print_timing: id  0 | task 5534 | prompt eval time =     888.80 ms /   171 tokens (    5.20 ms per token,   192.39 tokens per second)
12.54.054.705 I slot print_timing: id  0 | task 5534 |        eval time =   76480.59 ms /   704 tokens (  108.79 ms per token,     9.19 tokens per second)
12.54.054.707 I slot print_timing: id  0 | task 5534 |       total time =   77369.39 ms /   875 tokens
12.54.054.710 I slot print_timing: id  0 | task 5534 |    graphs reused =       6062
12.54.058.279 I slot      release: id  0 | task 5534 | stop processing: n_tokens = 14645, truncated = 0
12.54.286.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
12.54.286.932 I slot launch_slot_: id  0 | task 6241 | processing task, is_child = 0
13.05.681.379 I slot print_timing: id  0 | task 6241 | n_gen =    100, tg =   9.13 t/s, tg_3s =   9.22 t/s
13.08.731.622 I slot print_timing: id  0 | task 6241 | n_gen =    128, tg =   9.14 t/s, tg_3s =   9.18 t/s
13.11.799.934 I slot print_timing: id  0 | task 6241 | n_gen =    156, tg =   9.14 t/s, tg_3s =   9.13 t/s
13.14.857.208 I slot print_timing: id  0 | task 6241 | n_gen =    184, tg =   9.14 t/s, tg_3s =   9.16 t/s
13.17.916.440 I slot print_timing: id  0 | task 6241 | n_gen =    212, tg =   9.14 t/s, tg_3s =   9.15 t/s
13.20.974.744 I slot print_timing: id  0 | task 6241 | n_gen =    240, tg =   9.14 t/s, tg_3s =   9.16 t/s
13.24.037.609 I slot print_timing: id  0 | task 6241 | n_gen =    268, tg =   9.14 t/s, tg_3s =   9.14 t/s
13.25.457.067 I slot print_timing: id  0 | task 6241 | prompt eval time =     552.03 ms /    58 tokens (    9.52 ms per token,   105.07 tokens per second)
13.25.457.079 I slot print_timing: id  0 | task 6241 |        eval time =   30618.04 ms /   281 tokens (  109.35 ms per token,     9.14 tokens per second)
13.25.457.082 I slot print_timing: id  0 | task 6241 |       total time =   31170.07 ms /   339 tokens
13.25.457.085 I slot print_timing: id  0 | task 6241 |    graphs reused =       6340
13.25.458.668 I slot      release: id  0 | task 6241 | stop processing: n_tokens = 14983, truncated = 0
13.26.659.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.26.660.586 I slot launch_slot_: id  0 | task 6524 | processing task, is_child = 0
13.38.020.394 I slot print_timing: id  0 | task 6524 | n_gen =    100, tg =   9.09 t/s, tg_3s =   9.19 t/s
13.38.895.249 I slot print_timing: id  0 | task 6524 | prompt eval time =     472.43 ms /    35 tokens (   13.50 ms per token,    74.09 tokens per second)
13.38.895.262 I slot print_timing: id  0 | task 6524 |        eval time =   11762.16 ms /   108 tokens (  109.93 ms per token,     9.10 tokens per second)
13.38.895.265 I slot print_timing: id  0 | task 6524 |       total time =   12234.59 ms /   143 tokens
13.38.895.268 I slot print_timing: id  0 | task 6524 |    graphs reused =       6445
13.38.896.932 I slot      release: id  0 | task 6524 | stop processing: n_tokens = 15125, truncated = 0
13.43.814.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
13.43.814.797 I slot launch_slot_: id  0 | task 6636 | processing task, is_child = 0
13.52.301.485 I slot print_timing: id  0 | task 6636 | prompt eval time =     745.09 ms /    58 tokens (   12.85 ms per token,    77.84 tokens per second)
13.52.301.498 I slot print_timing: id  0 | task 6636 |        eval time =    7741.53 ms /    71 tokens (  110.59 ms per token,     9.04 tokens per second)
13.52.301.501 I slot print_timing: id  0 | task 6636 |       total time =    8486.62 ms /   129 tokens
13.52.301.504 I slot print_timing: id  0 | task 6636 |    graphs reused =       6514
13.52.303.147 I slot      release: id  0 | task 6636 | stop processing: n_tokens = 15253, truncated = 0
13.52.542.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
13.52.543.781 I slot launch_slot_: id  0 | task 6710 | processing task, is_child = 0
14.04.104.054 I slot print_timing: id  0 | task 6710 | n_gen =    100, tg =   9.06 t/s, tg_3s =   9.16 t/s
14.07.176.024 I slot print_timing: id  0 | task 6710 | n_gen =    128, tg =   9.08 t/s, tg_3s =   9.11 t/s
14.10.248.111 I slot print_timing: id  0 | task 6710 | n_gen =    156, tg =   9.08 t/s, tg_3s =   9.11 t/s
14.11.019.750 I slot print_timing: id  0 | task 6710 | prompt eval time =     638.22 ms /    95 tokens (    6.72 ms per token,   148.85 tokens per second)
14.11.019.763 I slot print_timing: id  0 | task 6710 |        eval time =   17837.67 ms /   163 tokens (  110.11 ms per token,     9.08 tokens per second)
14.11.019.766 I slot print_timing: id  0 | task 6710 |       total time =   18475.89 ms /   258 tokens
14.11.019.769 I slot print_timing: id  0 | task 6710 |    graphs reused =       6674
14.11.022.657 I slot      release: id  0 | task 6710 | stop processing: n_tokens = 15510, truncated = 0
14.11.273.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
14.11.274.217 I slot launch_slot_: id  0 | task 6875 | processing task, is_child = 0
14.25.161.695 I slot print_timing: id  0 | task 6875 | n_gen =    100, tg =   9.05 t/s, tg_3s =   9.15 t/s
14.28.250.748 I slot print_timing: id  0 | task 6875 | n_gen =    128, tg =   9.06 t/s, tg_3s =   9.06 t/s
14.31.259.482 I slot print_timing: id  0 | task 6875 | n_gen =    155, tg =   9.04 t/s, tg_3s =   8.97 t/s
14.34.365.971 I slot print_timing: id  0 | task 6875 | n_gen =    183, tg =   9.04 t/s, tg_3s =   9.01 t/s
14.37.471.941 I slot print_timing: id  0 | task 6875 | n_gen =    211, tg =   9.03 t/s, tg_3s =   9.01 t/s
14.40.576.044 I slot print_timing: id  0 | task 6875 | n_gen =    239, tg =   9.03 t/s, tg_3s =   9.02 t/s
14.43.677.324 I slot print_timing: id  0 | task 6875 | n_gen =    267, tg =   9.03 t/s, tg_3s =   9.03 t/s
14.46.773.703 I slot print_timing: id  0 | task 6875 | n_gen =    295, tg =   9.03 t/s, tg_3s =   9.04 t/s
14.49.868.279 I slot print_timing: id  0 | task 6875 | n_gen =    323, tg =   9.03 t/s, tg_3s =   9.05 t/s
14.52.969.589 I slot print_timing: id  0 | task 6875 | n_gen =    351, tg =   9.03 t/s, tg_3s =   9.03 t/s
14.53.301.908 I slot print_timing: id  0 | task 6875 | prompt eval time =    2953.38 ms /   744 tokens (    3.97 ms per token,   251.91 tokens per second)
14.53.301.919 I slot print_timing: id  0 | task 6875 |        eval time =   39074.24 ms /   354 tokens (  110.69 ms per token,     9.03 tokens per second)
14.53.301.922 I slot print_timing: id  0 | task 6875 |       total time =   42027.62 ms /  1098 tokens
14.53.301.925 I slot print_timing: id  0 | task 6875 |    graphs reused =       7027
14.53.303.650 I slot      release: id  0 | task 6875 | stop processing: n_tokens = 16607, truncated = 0
14.53.557.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
14.53.558.458 I slot launch_slot_: id  0 | task 7233 | processing task, is_child = 0
15.02.896.288 I slot print_timing: id  0 | task 7233 | prompt eval time =     568.23 ms /    58 tokens (    9.80 ms per token,   102.07 tokens per second)
15.02.896.299 I slot print_timing: id  0 | task 7233 |        eval time =    8769.54 ms /    80 tokens (  111.01 ms per token,     9.01 tokens per second)
15.02.896.302 I slot print_timing: id  0 | task 7233 |       total time =    9337.77 ms /   138 tokens
15.02.896.305 I slot print_timing: id  0 | task 7233 |    graphs reused =       7105
15.02.898.092 I slot      release: id  0 | task 7233 | stop processing: n_tokens = 16744, truncated = 0
15.04.168.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
15.04.168.985 I slot launch_slot_: id  0 | task 7315 | processing task, is_child = 0
15.11.351.099 I slot print_timing: id  0 | task 7315 | prompt eval time =     520.37 ms /    36 tokens (   14.45 ms per token,    69.18 tokens per second)
15.11.351.110 I slot print_timing: id  0 | task 7315 |        eval time =    6661.68 ms /    61 tokens (  111.03 ms per token,     9.01 tokens per second)
15.11.351.113 I slot print_timing: id  0 | task 7315 |       total time =    7182.05 ms /    97 tokens
