0.00.001.821 I srv  llama_server: initializing ...
0.00.247.302 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.249.759 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.252.620 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.754.827 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.754.843 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.754.862 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.754.869 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.754.876 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.754.899 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.754.915 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.754.933 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.754.942 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.754.948 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.754.956 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.754.966 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.754.975 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.754.982 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.755.002 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.15.790.295 I cmn          init: llama threadpool init, n_threads = 6
0.16.271.189 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.302.911 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.303.043 I srv  llama_server: model loaded
0.16.303.062 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.303.064 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.20.574.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.29.852.079 I slot print_timing: id  0 | task 2068 | prompt eval time =    7482.28 ms /  2195 tokens (    3.41 ms per token,   293.36 tokens per second)
7.29.852.092 I slot print_timing: id  0 | task 2068 |        eval time =   78583.54 ms /   772 tokens (  101.92 ms per token,     9.81 tokens per second)
7.29.852.095 I slot print_timing: id  0 | task 2068 |       total time =   86065.82 ms /  2967 tokens
7.29.852.098 I slot print_timing: id  0 | task 2068 |    graphs reused =       2873
7.29.855.076 I slot      release: id  0 | task 2068 | stop processing: n_tokens = 2966, truncated = 0
7.29.911.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152395222792
7.30.261.375 I slot launch_slot_: id  0 | task 2847 | processing task, is_child = 0
7.43.476.371 I slot print_timing: id  0 | task 2847 | n_gen =    100, tg =   9.89 t/s, tg_3s =   9.99 t/s
7.46.529.838 I slot print_timing: id  0 | task 2847 | n_gen =    130, tg =   9.88 t/s, tg_3s =   9.82 t/s
7.49.583.477 I slot print_timing: id  0 | task 2847 | n_gen =    160, tg =   9.87 t/s, tg_3s =   9.82 t/s
7.52.622.740 I slot print_timing: id  0 | task 2847 | n_gen =    190, tg =   9.87 t/s, tg_3s =   9.87 t/s
7.55.672.864 I slot print_timing: id  0 | task 2847 | n_gen =    220, tg =   9.86 t/s, tg_3s =   9.84 t/s
7.58.725.538 I slot print_timing: id  0 | task 2847 | n_gen =    250, tg =   9.86 t/s, tg_3s =   9.83 t/s
8.01.782.265 I slot print_timing: id  0 | task 2847 | n_gen =    280, tg =   9.85 t/s, tg_3s =   9.81 t/s
8.04.827.518 I slot print_timing: id  0 | task 2847 | n_gen =    310, tg =   9.85 t/s, tg_3s =   9.85 t/s
8.07.199.380 I slot print_timing: id  0 | task 2847 | prompt eval time =    3208.76 ms /   904 tokens (    3.55 ms per token,   281.73 tokens per second)
8.07.199.395 I slot print_timing: id  0 | task 2847 |        eval time =   33729.16 ms /   333 tokens (  101.59 ms per token,     9.84 tokens per second)
8.07.199.398 I slot print_timing: id  0 | task 2847 |       total time =   36937.93 ms /  1237 tokens
8.07.199.401 I slot print_timing: id  0 | task 2847 |    graphs reused =       3204
8.07.200.520 I slot      release: id  0 | task 2847 | stop processing: n_tokens = 1298, truncated = 0
8.10.324.086 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152432568236
8.10.718.968 I slot launch_slot_: id  0 | task 3185 | processing task, is_child = 0
8.15.345.832 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =   1495, progress = 0.10, t =   4.63 s / 323.12 tokens per second
8.16.836.402 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =   2007, progress = 0.13, t =   6.12 s / 328.09 tokens per second
8.18.473.533 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =   2519, progress = 0.16, t =   7.75 s / 324.85 tokens per second
8.20.115.790 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =   3031, progress = 0.19, t =   9.40 s / 322.56 tokens per second
8.21.768.270 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =   3543, progress = 0.23, t =  11.05 s / 320.66 tokens per second
8.23.427.876 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =   4055, progress = 0.26, t =  12.71 s / 319.08 tokens per second
8.25.092.826 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =   4567, progress = 0.29, t =  14.37 s / 317.73 tokens per second
8.26.767.638 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =   5079, progress = 0.32, t =  16.05 s / 316.48 tokens per second
8.28.449.136 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =   5591, progress = 0.36, t =  17.73 s / 315.34 tokens per second
8.30.137.344 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =   6103, progress = 0.39, t =  19.42 s / 314.29 tokens per second
8.31.833.303 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =   6615, progress = 0.42, t =  21.11 s / 313.30 tokens per second
8.33.535.187 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =   7127, progress = 0.45, t =  22.82 s / 312.37 tokens per second
8.35.243.059 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =   7639, progress = 0.49, t =  24.52 s / 311.49 tokens per second
8.36.956.203 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =   8151, progress = 0.52, t =  26.24 s / 310.67 tokens per second
8.38.675.886 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =   8663, progress = 0.55, t =  27.96 s / 309.87 tokens per second
8.40.405.518 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =   9175, progress = 0.58, t =  29.69 s / 309.06 tokens per second
8.42.142.180 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =   9687, progress = 0.62, t =  31.42 s / 308.28 tokens per second
8.43.887.438 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =  10199, progress = 0.65, t =  33.17 s / 307.49 tokens per second
8.45.640.945 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =  10711, progress = 0.68, t =  34.92 s / 306.71 tokens per second
8.47.396.596 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =  11223, progress = 0.71, t =  36.68 s / 305.99 tokens per second
8.49.159.702 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =  11735, progress = 0.75, t =  38.44 s / 305.28 tokens per second
8.50.934.134 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =  12247, progress = 0.78, t =  40.22 s / 304.54 tokens per second
8.52.714.255 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =  12759, progress = 0.81, t =  42.00 s / 303.82 tokens per second
8.54.500.491 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =  13271, progress = 0.84, t =  43.78 s / 303.12 tokens per second
8.56.294.537 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =  13783, progress = 0.88, t =  45.58 s / 302.42 tokens per second
8.58.094.178 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =  14295, progress = 0.91, t =  47.38 s / 301.74 tokens per second
8.59.898.465 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =  14807, progress = 0.94, t =  49.18 s / 301.08 tokens per second
9.01.707.888 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =  15319, progress = 0.98, t =  50.99 s / 300.44 tokens per second
9.03.094.575 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =  15577, progress = 0.99, t =  52.38 s / 297.41 tokens per second
9.03.301.820 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =  15656, progress = 1.00, t =  52.58 s / 297.74 tokens per second
9.03.646.302 I slot print_timing: id  0 | task 3185 | prompt processing, n_tokens =  15705, progress = 1.00, t =  52.93 s / 296.73 tokens per second
9.15.305.217 I slot print_timing: id  0 | task 3185 | n_gen =    100, tg =   8.78 t/s, tg_3s =   8.87 t/s
9.18.368.205 I slot print_timing: id  0 | task 3185 | n_gen =    127, tg =   8.79 t/s, tg_3s =   8.81 t/s
9.21.435.062 I slot print_timing: id  0 | task 3185 | n_gen =    154, tg =   8.79 t/s, tg_3s =   8.80 t/s
9.24.526.258 I slot print_timing: id  0 | task 3185 | n_gen =    181, tg =   8.78 t/s, tg_3s =   8.73 t/s
9.27.591.439 I slot print_timing: id  0 | task 3185 | n_gen =    208, tg =   8.79 t/s, tg_3s =   8.81 t/s
9.30.659.239 I slot print_timing: id  0 | task 3185 | n_gen =    235, tg =   8.79 t/s, tg_3s =   8.80 t/s
9.33.739.027 I slot print_timing: id  0 | task 3185 | n_gen =    262, tg =   8.79 t/s, tg_3s =   8.77 t/s
9.36.818.602 I slot print_timing: id  0 | task 3185 | n_gen =    289, tg =   8.78 t/s, tg_3s =   8.77 t/s
9.39.893.687 I slot print_timing: id  0 | task 3185 | n_gen =    316, tg =   8.78 t/s, tg_3s =   8.78 t/s
9.42.982.092 I slot print_timing: id  0 | task 3185 | n_gen =    343, tg =   8.78 t/s, tg_3s =   8.74 t/s
9.46.055.205 I slot print_timing: id  0 | task 3185 | n_gen =    370, tg =   8.78 t/s, tg_3s =   8.79 t/s
9.49.121.848 I slot print_timing: id  0 | task 3185 | n_gen =    397, tg =   8.78 t/s, tg_3s =   8.80 t/s
9.52.208.036 I slot print_timing: id  0 | task 3185 | n_gen =    424, tg =   8.78 t/s, tg_3s =   8.75 t/s
9.55.284.513 I slot print_timing: id  0 | task 3185 | prompt eval time =   53315.75 ms / 15709 tokens (    3.39 ms per token,   294.64 tokens per second)
9.55.284.529 I slot print_timing: id  0 | task 3185 |        eval time =   51249.67 ms /   451 tokens (  113.89 ms per token,     8.78 tokens per second)
9.55.284.532 I slot print_timing: id  0 | task 3185 |       total time =  104565.42 ms / 16160 tokens
9.55.284.534 I slot print_timing: id  0 | task 3185 |    graphs reused =       3710
9.55.287.451 I slot      release: id  0 | task 3185 | stop processing: n_tokens = 16159, truncated = 0
9.55.505.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.55.506.548 I slot launch_slot_: id  0 | task 3670 | processing task, is_child = 0
10.07.493.349 I slot print_timing: id  0 | task 3670 | n_gen =    100, tg =   8.74 t/s, tg_3s =   8.83 t/s
10.10.595.754 I slot print_timing: id  0 | task 3670 | n_gen =    127, tg =   8.73 t/s, tg_3s =   8.70 t/s
10.13.692.790 I slot print_timing: id  0 | task 3670 | n_gen =    154, tg =   8.73 t/s, tg_3s =   8.72 t/s
10.16.771.557 I slot print_timing: id  0 | task 3670 | n_gen =    180, tg =   8.69 t/s, tg_3s =   8.44 t/s
10.19.882.616 I slot print_timing: id  0 | task 3670 | n_gen =    207, tg =   8.68 t/s, tg_3s =   8.68 t/s
10.22.982.196 I slot print_timing: id  0 | task 3670 | n_gen =    234, tg =   8.69 t/s, tg_3s =   8.71 t/s
10.25.982.735 I slot print_timing: id  0 | task 3670 | n_gen =    260, tg =   8.69 t/s, tg_3s =   8.67 t/s
10.29.081.396 I slot print_timing: id  0 | task 3670 | n_gen =    287, tg =   8.69 t/s, tg_3s =   8.71 t/s
10.32.196.708 I slot print_timing: id  0 | task 3670 | n_gen =    314, tg =   8.69 t/s, tg_3s =   8.67 t/s
10.35.301.792 I slot print_timing: id  0 | task 3670 | n_gen =    341, tg =   8.69 t/s, tg_3s =   8.70 t/s
10.38.404.230 I slot print_timing: id  0 | task 3670 | n_gen =    368, tg =   8.69 t/s, tg_3s =   8.70 t/s
10.41.521.653 I slot print_timing: id  0 | task 3670 | n_gen =    395, tg =   8.69 t/s, tg_3s =   8.66 t/s
10.44.623.006 I slot print_timing: id  0 | task 3670 | n_gen =    422, tg =   8.69 t/s, tg_3s =   8.71 t/s
10.47.693.508 I slot print_timing: id  0 | task 3670 | n_gen =    448, tg =   8.67 t/s, tg_3s =   8.47 t/s
10.48.621.073 I slot print_timing: id  0 | task 3670 | prompt eval time =     656.50 ms /    56 tokens (   11.72 ms per token,    85.30 tokens per second)
10.48.621.088 I slot print_timing: id  0 | task 3670 |        eval time =   52457.68 ms /   456 tokens (  115.29 ms per token,     8.67 tokens per second)
10.48.621.091 I slot print_timing: id  0 | task 3670 |       total time =   53114.18 ms /   512 tokens
10.48.621.094 I slot print_timing: id  0 | task 3670 |    graphs reused =       4162
10.48.624.498 I slot      release: id  0 | task 3670 | stop processing: n_tokens = 16670, truncated = 0
10.48.842.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.48.845.393 I slot launch_slot_: id  0 | task 4128 | processing task, is_child = 0
