0.00.001.377 I srv  llama_server: initializing ...
0.00.149.569 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.716 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.154.263 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.06.009.736 I cmn          init: llama threadpool init, n_threads = 6
0.06.383.729 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.06.455.211 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.455.349 I srv  llama_server: model loaded
0.06.455.368 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.455.369 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.175.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.49.037.777 I slot print_timing: id  0 | task 4928 | n_gen =    584, tg =  11.36 t/s, tg_3s =  11.32 t/s
7.52.040.505 I slot print_timing: id  0 | task 4928 | n_gen =    618, tg =  11.36 t/s, tg_3s =  11.32 t/s
7.55.046.344 I slot print_timing: id  0 | task 4928 | n_gen =    652, tg =  11.36 t/s, tg_3s =  11.31 t/s
7.58.080.384 I slot print_timing: id  0 | task 4928 | n_gen =    686, tg =  11.35 t/s, tg_3s =  11.21 t/s
8.01.100.208 I slot print_timing: id  0 | task 4928 | n_gen =    720, tg =  11.35 t/s, tg_3s =  11.26 t/s
8.04.121.362 I slot print_timing: id  0 | task 4928 | n_gen =    754, tg =  11.34 t/s, tg_3s =  11.25 t/s
8.07.140.930 I slot print_timing: id  0 | task 4928 | n_gen =    788, tg =  11.34 t/s, tg_3s =  11.26 t/s
8.10.158.735 I slot print_timing: id  0 | task 4928 | n_gen =    822, tg =  11.34 t/s, tg_3s =  11.27 t/s
8.13.179.538 I slot print_timing: id  0 | task 4928 | n_gen =    856, tg =  11.33 t/s, tg_3s =  11.26 t/s
8.16.200.045 I slot print_timing: id  0 | task 4928 | n_gen =    890, tg =  11.33 t/s, tg_3s =  11.26 t/s
8.19.231.352 I slot print_timing: id  0 | task 4928 | n_gen =    924, tg =  11.33 t/s, tg_3s =  11.22 t/s
8.22.257.548 I slot print_timing: id  0 | task 4928 | n_gen =    958, tg =  11.32 t/s, tg_3s =  11.24 t/s
8.25.284.066 I slot print_timing: id  0 | task 4928 | n_gen =    992, tg =  11.32 t/s, tg_3s =  11.23 t/s
8.28.313.732 I slot print_timing: id  0 | task 4928 | n_gen =   1026, tg =  11.32 t/s, tg_3s =  11.22 t/s
8.31.340.267 I slot print_timing: id  0 | task 4928 | n_gen =   1060, tg =  11.31 t/s, tg_3s =  11.23 t/s
8.34.365.104 I slot print_timing: id  0 | task 4928 | n_gen =   1094, tg =  11.31 t/s, tg_3s =  11.24 t/s
8.37.382.848 I slot print_timing: id  0 | task 4928 | n_gen =   1128, tg =  11.31 t/s, tg_3s =  11.27 t/s
8.40.401.785 I slot print_timing: id  0 | task 4928 | n_gen =   1162, tg =  11.31 t/s, tg_3s =  11.26 t/s
8.43.432.294 I slot print_timing: id  0 | task 4928 | n_gen =   1196, tg =  11.31 t/s, tg_3s =  11.22 t/s
8.46.451.174 I slot print_timing: id  0 | task 4928 | n_gen =   1230, tg =  11.31 t/s, tg_3s =  11.26 t/s
8.49.470.700 I slot print_timing: id  0 | task 4928 | n_gen =   1264, tg =  11.30 t/s, tg_3s =  11.26 t/s
8.52.493.530 I slot print_timing: id  0 | task 4928 | n_gen =   1298, tg =  11.30 t/s, tg_3s =  11.25 t/s
8.55.510.839 I slot print_timing: id  0 | task 4928 | n_gen =   1332, tg =  11.30 t/s, tg_3s =  11.27 t/s
8.58.535.384 I slot print_timing: id  0 | task 4928 | n_gen =   1366, tg =  11.30 t/s, tg_3s =  11.24 t/s
9.01.561.444 I slot print_timing: id  0 | task 4928 | n_gen =   1400, tg =  11.30 t/s, tg_3s =  11.24 t/s
9.04.603.542 I slot print_timing: id  0 | task 4928 | n_gen =   1434, tg =  11.30 t/s, tg_3s =  11.18 t/s
9.07.634.413 I slot print_timing: id  0 | task 4928 | n_gen =   1468, tg =  11.29 t/s, tg_3s =  11.22 t/s
9.10.665.527 I slot print_timing: id  0 | task 4928 | n_gen =   1502, tg =  11.29 t/s, tg_3s =  11.22 t/s
9.13.697.587 I slot print_timing: id  0 | task 4928 | n_gen =   1536, tg =  11.29 t/s, tg_3s =  11.21 t/s
9.16.731.896 I slot print_timing: id  0 | task 4928 | n_gen =   1570, tg =  11.29 t/s, tg_3s =  11.21 t/s
9.19.766.347 I slot print_timing: id  0 | task 4928 | n_gen =   1604, tg =  11.29 t/s, tg_3s =  11.20 t/s
9.22.798.916 I slot print_timing: id  0 | task 4928 | n_gen =   1638, tg =  11.29 t/s, tg_3s =  11.21 t/s
9.25.839.413 I slot print_timing: id  0 | task 4928 | n_gen =   1672, tg =  11.28 t/s, tg_3s =  11.18 t/s
9.28.905.792 I slot print_timing: id  0 | task 4928 | n_gen =   1706, tg =  11.28 t/s, tg_3s =  11.09 t/s
9.31.964.114 I slot print_timing: id  0 | task 4928 | n_gen =   1740, tg =  11.28 t/s, tg_3s =  11.12 t/s
9.35.022.715 I slot print_timing: id  0 | task 4928 | n_gen =   1774, tg =  11.27 t/s, tg_3s =  11.12 t/s
9.38.077.380 I slot print_timing: id  0 | task 4928 | n_gen =   1808, tg =  11.27 t/s, tg_3s =  11.13 t/s
9.41.132.340 I slot print_timing: id  0 | task 4928 | n_gen =   1842, tg =  11.27 t/s, tg_3s =  11.13 t/s
9.44.183.870 I slot print_timing: id  0 | task 4928 | n_gen =   1876, tg =  11.27 t/s, tg_3s =  11.14 t/s
9.47.236.818 I slot print_timing: id  0 | task 4928 | n_gen =   1910, tg =  11.26 t/s, tg_3s =  11.14 t/s
9.50.306.289 I slot print_timing: id  0 | task 4928 | n_gen =   1944, tg =  11.26 t/s, tg_3s =  11.08 t/s
9.53.370.366 I slot print_timing: id  0 | task 4928 | n_gen =   1978, tg =  11.26 t/s, tg_3s =  11.10 t/s
9.56.436.923 I slot print_timing: id  0 | task 4928 | n_gen =   2012, tg =  11.25 t/s, tg_3s =  11.09 t/s
9.59.485.363 I slot print_timing: id  0 | task 4928 | n_gen =   2046, tg =  11.25 t/s, tg_3s =  11.15 t/s
10.02.533.566 I slot print_timing: id  0 | task 4928 | n_gen =   2080, tg =  11.25 t/s, tg_3s =  11.15 t/s
10.05.580.962 I slot print_timing: id  0 | task 4928 | n_gen =   2114, tg =  11.25 t/s, tg_3s =  11.16 t/s
10.08.271.068 I slot print_timing: id  0 | task 4928 | prompt eval time =    9639.55 ms /  4272 tokens (    2.26 ms per token,   443.17 tokens per second)
10.08.271.080 I slot print_timing: id  0 | task 4928 |        eval time =  190531.39 ms /  2144 tokens (   88.91 ms per token,    11.25 tokens per second)
10.08.271.083 I slot print_timing: id  0 | task 4928 |       total time =  200170.94 ms /  6416 tokens
10.08.271.086 I slot print_timing: id  0 | task 4928 |    graphs reused =       7015
10.08.273.148 I slot      release: id  0 | task 4928 | stop processing: n_tokens = 22992, truncated = 0
10.08.548.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.08.548.855 I slot launch_slot_: id  0 | task 7083 | processing task, is_child = 0
10.17.818.476 I slot print_timing: id  0 | task 7083 | n_gen =    100, tg =  11.10 t/s, tg_3s =  11.21 t/s
10.20.879.406 I slot print_timing: id  0 | task 7083 | n_gen =    134, tg =  11.10 t/s, tg_3s =  11.11 t/s
10.21.781.707 I slot print_timing: id  0 | task 7083 | prompt eval time =     347.02 ms /    53 tokens (    6.55 ms per token,   152.73 tokens per second)
10.21.781.724 I slot print_timing: id  0 | task 7083 |        eval time =   12885.76 ms /   144 tokens (   90.11 ms per token,    11.10 tokens per second)
10.21.781.726 I slot print_timing: id  0 | task 7083 |       total time =   13232.78 ms /   197 tokens
10.21.781.729 I slot print_timing: id  0 | task 7083 |    graphs reused =       7157
10.21.783.946 I slot      release: id  0 | task 7083 | stop processing: n_tokens = 23188, truncated = 0
10.22.784.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
10.22.786.160 I slot launch_slot_: id  0 | task 7229 | processing task, is_child = 0
10.32.769.882 I slot print_timing: id  0 | task 7229 | n_gen =    100, tg =  11.02 t/s, tg_3s =  11.14 t/s
10.35.846.562 I slot print_timing: id  0 | task 7229 | n_gen =    134, tg =  11.03 t/s, tg_3s =  11.05 t/s
10.38.925.225 I slot print_timing: id  0 | task 7229 | n_gen =    168, tg =  11.03 t/s, tg_3s =  11.04 t/s
10.42.002.608 I slot print_timing: id  0 | task 7229 | n_gen =    202, tg =  11.04 t/s, tg_3s =  11.05 t/s
10.45.085.161 I slot print_timing: id  0 | task 7229 | n_gen =    236, tg =  11.04 t/s, tg_3s =  11.03 t/s
10.48.161.936 I slot print_timing: id  0 | task 7229 | n_gen =    270, tg =  11.04 t/s, tg_3s =  11.05 t/s
10.51.165.878 I slot print_timing: id  0 | task 7229 | n_gen =    303, tg =  11.03 t/s, tg_3s =  10.99 t/s
10.54.252.438 I slot print_timing: id  0 | task 7229 | n_gen =    337, tg =  11.03 t/s, tg_3s =  11.02 t/s
10.57.337.086 I slot print_timing: id  0 | task 7229 | n_gen =    371, tg =  11.03 t/s, tg_3s =  11.02 t/s
11.00.340.482 I slot print_timing: id  0 | task 7229 | n_gen =    404, tg =  11.03 t/s, tg_3s =  10.99 t/s
11.03.346.710 I slot print_timing: id  0 | task 7229 | n_gen =    437, tg =  11.02 t/s, tg_3s =  10.98 t/s
11.06.349.606 I slot print_timing: id  0 | task 7229 | n_gen =    470, tg =  11.02 t/s, tg_3s =  10.99 t/s
11.09.352.704 I slot print_timing: id  0 | task 7229 | n_gen =    503, tg =  11.02 t/s, tg_3s =  10.99 t/s
11.12.362.212 I slot print_timing: id  0 | task 7229 | n_gen =    536, tg =  11.01 t/s, tg_3s =  10.97 t/s
11.14.928.282 I slot print_timing: id  0 | task 7229 | prompt eval time =    1003.99 ms /   335 tokens (    3.00 ms per token,   333.67 tokens per second)
11.14.928.295 I slot print_timing: id  0 | task 7229 |        eval time =   51138.05 ms /   564 tokens (   90.83 ms per token,    11.01 tokens per second)
11.14.928.298 I slot print_timing: id  0 | task 7229 |       total time =   52142.04 ms /   899 tokens
11.14.928.301 I slot print_timing: id  0 | task 7229 |    graphs reused =       7716
11.14.930.575 I slot      release: id  0 | task 7229 | stop processing: n_tokens = 24086, truncated = 0
11.17.097.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.17.098.608 I slot launch_slot_: id  0 | task 7797 | processing task, is_child = 0
11.26.659.327 I slot print_timing: id  0 | task 7797 | n_gen =    100, tg =  10.89 t/s, tg_3s =  11.00 t/s
11.26.933.811 I slot print_timing: id  0 | task 7797 | prompt eval time =     470.27 ms /    33 tokens (   14.25 ms per token,    70.17 tokens per second)
11.26.933.824 I slot print_timing: id  0 | task 7797 |        eval time =    9364.84 ms /   103 tokens (   91.81 ms per token,    10.89 tokens per second)
11.26.933.826 I slot print_timing: id  0 | task 7797 |       total time =    9835.11 ms /   136 tokens
11.26.933.829 I slot print_timing: id  0 | task 7797 |    graphs reused =       7817
11.26.936.149 I slot      release: id  0 | task 7797 | stop processing: n_tokens = 24221, truncated = 0
11.27.232.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.27.233.596 I slot launch_slot_: id  0 | task 7903 | processing task, is_child = 0
11.36.645.606 I slot print_timing: id  0 | task 7903 | n_gen =    100, tg =  10.87 t/s, tg_3s =  10.98 t/s
11.37.560.732 I slot print_timing: id  0 | task 7903 | prompt eval time =     303.61 ms /    35 tokens (    8.67 ms per token,   115.28 tokens per second)
11.37.560.744 I slot print_timing: id  0 | task 7903 |        eval time =   10023.44 ms /   110 tokens (   91.96 ms per token,    10.87 tokens per second)
11.37.560.747 I slot print_timing: id  0 | task 7903 |       total time =   10327.06 ms /   145 tokens
11.37.560.750 I slot print_timing: id  0 | task 7903 |    graphs reused =       7924
11.37.563.113 I slot      release: id  0 | task 7903 | stop processing: n_tokens = 24365, truncated = 0
11.37.845.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 1.000
11.37.846.175 I slot launch_slot_: id  0 | task 8015 | processing task, is_child = 0
11.41.327.521 I slot print_timing: id  0 | task 8015 | prompt processing, n_tokens =   1536, progress = 0.98, t =   3.48 s / 441.22 tokens per second
11.42.540.056 I slot print_timing: id  0 | task 8015 | prompt processing, n_tokens =   1962, progress = 1.00, t =   4.69 s / 418.00 tokens per second
11.42.767.970 I slot print_timing: id  0 | task 8015 | prompt processing, n_tokens =   2090, progress = 1.00, t =   4.92 s / 424.65 tokens per second
11.52.448.366 I slot print_timing: id  0 | task 8015 | n_gen =    100, tg =  10.62 t/s, tg_3s =  10.73 t/s
11.54.791.404 I slot print_timing: id  0 | task 8015 | prompt eval time =    5278.68 ms /  2094 tokens (    2.52 ms per token,   396.69 tokens per second)
11.54.791.417 I slot print_timing: id  0 | task 8015 |        eval time =   11666.38 ms /   125 tokens (   94.08 ms per token,    10.63 tokens per second)
11.54.791.420 I slot print_timing: id  0 | task 8015 |       total time =   16945.06 ms /  2219 tokens
11.54.791.423 I slot print_timing: id  0 | task 8015 |    graphs reused =       8054
11.54.793.974 I slot      release: id  0 | task 8015 | stop processing: n_tokens = 26583, truncated = 0
11.55.075.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
11.55.076.225 I slot launch_slot_: id  0 | task 8146 | processing task, is_child = 0
11.58.337.887 I slot print_timing: id  0 | task 8146 | prompt processing, n_tokens =   1387, progress = 1.00, t =   3.26 s / 425.25 tokens per second
12.08.134.277 I slot print_timing: id  0 | task 8146 | n_gen =    100, tg =  10.50 t/s, tg_3s =  10.60 t/s
12.11.191.934 I slot print_timing: id  0 | task 8146 | n_gen =    132, tg =  10.49 t/s, tg_3s =  10.47 t/s
12.14.250.948 I slot print_timing: id  0 | task 8146 | n_gen =    164, tg =  10.48 t/s, tg_3s =  10.46 t/s
12.17.323.700 I slot print_timing: id  0 | task 8146 | n_gen =    196, tg =  10.47 t/s, tg_3s =  10.41 t/s
12.20.391.727 I slot print_timing: id  0 | task 8146 | n_gen =    228, tg =  10.47 t/s, tg_3s =  10.43 t/s
12.23.458.258 I slot print_timing: id  0 | task 8146 | n_gen =    260, tg =  10.46 t/s, tg_3s =  10.44 t/s
12.26.523.703 I slot print_timing: id  0 | task 8146 | n_gen =    292, tg =  10.46 t/s, tg_3s =  10.44 t/s
12.29.587.140 I slot print_timing: id  0 | task 8146 | n_gen =    324, tg =  10.46 t/s, tg_3s =  10.45 t/s
12.32.645.131 I slot print_timing: id  0 | task 8146 | n_gen =    356, tg =  10.46 t/s, tg_3s =  10.46 t/s
12.35.710.033 I slot print_timing: id  0 | task 8146 | n_gen =    388, tg =  10.46 t/s, tg_3s =  10.44 t/s
12.38.767.849 I slot print_timing: id  0 | task 8146 | n_gen =    420, tg =  10.46 t/s, tg_3s =  10.46 t/s
12.41.845.073 I slot print_timing: id  0 | task 8146 | n_gen =    452, tg =  10.45 t/s, tg_3s =  10.40 t/s
12.44.916.455 I slot print_timing: id  0 | task 8146 | n_gen =    484, tg =  10.45 t/s, tg_3s =  10.42 t/s
12.47.988.270 I slot print_timing: id  0 | task 8146 | n_gen =    516, tg =  10.45 t/s, tg_3s =  10.42 t/s
12.51.061.772 I slot print_timing: id  0 | task 8146 | n_gen =    548, tg =  10.45 t/s, tg_3s =  10.41 t/s
12.54.136.962 I slot print_timing: id  0 | task 8146 | n_gen =    580, tg =  10.44 t/s, tg_3s =  10.41 t/s
12.57.204.176 I slot print_timing: id  0 | task 8146 | n_gen =    612, tg =  10.44 t/s, tg_3s =  10.43 t/s
13.00.270.679 I slot print_timing: id  0 | task 8146 | n_gen =    644, tg =  10.44 t/s, tg_3s =  10.44 t/s
13.03.342.687 I slot print_timing: id  0 | task 8146 | n_gen =    676, tg =  10.44 t/s, tg_3s =  10.42 t/s
13.06.435.924 I slot print_timing: id  0 | task 8146 | n_gen =    708, tg =  10.44 t/s, tg_3s =  10.35 t/s
13.09.518.023 I slot print_timing: id  0 | task 8146 | n_gen =    740, tg =  10.44 t/s, tg_3s =  10.38 t/s
13.12.602.506 I slot print_timing: id  0 | task 8146 | n_gen =    772, tg =  10.43 t/s, tg_3s =  10.37 t/s
13.15.684.359 I slot print_timing: id  0 | task 8146 | n_gen =    804, tg =  10.43 t/s, tg_3s =  10.38 t/s
13.18.758.808 I slot print_timing: id  0 | task 8146 | n_gen =    836, tg =  10.43 t/s, tg_3s =  10.41 t/s
13.21.832.086 I slot print_timing: id  0 | task 8146 | n_gen =    868, tg =  10.43 t/s, tg_3s =  10.41 t/s
13.24.900.235 I slot print_timing: id  0 | task 8146 | n_gen =    900, tg =  10.43 t/s, tg_3s =  10.43 t/s
13.27.966.429 I slot print_timing: id  0 | task 8146 | n_gen =    932, tg =  10.43 t/s, tg_3s =  10.44 t/s
13.31.046.976 I slot print_timing: id  0 | task 8146 | n_gen =    964, tg =  10.43 t/s, tg_3s =  10.39 t/s
13.34.120.862 I slot print_timing: id  0 | task 8146 | n_gen =    996, tg =  10.43 t/s, tg_3s =  10.41 t/s
13.37.194.609 I slot print_timing: id  0 | task 8146 | n_gen =   1028, tg =  10.43 t/s, tg_3s =  10.41 t/s
13.40.273.386 I slot print_timing: id  0 | task 8146 | n_gen =   1060, tg =  10.43 t/s, tg_3s =  10.39 t/s
13.43.352.380 I slot print_timing: id  0 | task 8146 | n_gen =   1092, tg =  10.43 t/s, tg_3s =  10.39 t/s
13.46.429.583 I slot print_timing: id  0 | task 8146 | n_gen =   1124, tg =  10.42 t/s, tg_3s =  10.40 t/s
13.49.506.314 I slot print_timing: id  0 | task 8146 | n_gen =   1156, tg =  10.42 t/s, tg_3s =  10.40 t/s
13.52.578.889 I slot print_timing: id  0 | task 8146 | n_gen =   1188, tg =  10.42 t/s, tg_3s =  10.41 t/s
13.55.663.637 I slot print_timing: id  0 | task 8146 | n_gen =   1220, tg =  10.42 t/s, tg_3s =  10.37 t/s
13.58.745.422 I slot print_timing: id  0 | task 8146 | n_gen =   1252, tg =  10.42 t/s, tg_3s =  10.38 t/s
14.01.826.253 I slot print_timing: id  0 | task 8146 | n_gen =   1284, tg =  10.42 t/s, tg_3s =  10.39 t/s
14.04.908.742 I slot print_timing: id  0 | task 8146 | n_gen =   1316, tg =  10.42 t/s, tg_3s =  10.38 t/s
14.07.991.303 I slot print_timing: id  0 | task 8146 | n_gen =   1348, tg =  10.42 t/s, tg_3s =  10.38 t/s
14.11.074.205 I slot print_timing: id  0 | task 8146 | n_gen =   1380, tg =  10.42 t/s, tg_3s =  10.38 t/s
14.14.160.678 I slot print_timing: id  0 | task 8146 | n_gen =   1412, tg =  10.42 t/s, tg_3s =  10.37 t/s
14.17.248.735 I slot print_timing: id  0 | task 8146 | n_gen =   1444, tg =  10.42 t/s, tg_3s =  10.36 t/s
14.20.252.249 I slot print_timing: id  0 | task 8146 | n_gen =   1475, tg =  10.41 t/s, tg_3s =  10.32 t/s
14.23.344.218 I slot print_timing: id  0 | task 8146 | n_gen =   1507, tg =  10.41 t/s, tg_3s =  10.35 t/s
14.26.345.359 I slot print_timing: id  0 | task 8146 | n_gen =   1538, tg =  10.41 t/s, tg_3s =  10.33 t/s
14.29.435.638 I slot print_timing: id  0 | task 8146 | n_gen =   1570, tg =  10.41 t/s, tg_3s =  10.36 t/s
14.32.532.039 I slot print_timing: id  0 | task 8146 | n_gen =   1602, tg =  10.41 t/s, tg_3s =  10.33 t/s
14.35.623.534 I slot print_timing: id  0 | task 8146 | n_gen =   1634, tg =  10.41 t/s, tg_3s =  10.35 t/s
14.38.715.384 I slot print_timing: id  0 | task 8146 | n_gen =   1666, tg =  10.41 t/s, tg_3s =  10.35 t/s
14.41.809.175 I slot print_timing: id  0 | task 8146 | n_gen =   1698, tg =  10.40 t/s, tg_3s =  10.34 t/s
14.44.827.320 I slot print_timing: id  0 | task 8146 | n_gen =   1729, tg =  10.40 t/s, tg_3s =  10.27 t/s
14.47.839.394 I slot print_timing: id  0 | task 8146 | n_gen =   1760, tg =  10.40 t/s, tg_3s =  10.29 t/s
14.50.849.358 I slot print_timing: id  0 | task 8146 | n_gen =   1791, tg =  10.40 t/s, tg_3s =  10.30 t/s
14.53.853.807 I slot print_timing: id  0 | task 8146 | n_gen =   1822, tg =  10.40 t/s, tg_3s =  10.32 t/s
14.56.856.449 I slot print_timing: id  0 | task 8146 | n_gen =   1853, tg =  10.40 t/s, tg_3s =  10.32 t/s
14.59.858.900 I slot print_timing: id  0 | task 8146 | n_gen =   1884, tg =  10.39 t/s, tg_3s =  10.32 t/s
15.02.864.663 I slot print_timing: id  0 | task 8146 | n_gen =   1915, tg =  10.39 t/s, tg_3s =  10.31 t/s
15.05.868.886 I slot print_timing: id  0 | task 8146 | n_gen =   1946, tg =  10.39 t/s, tg_3s =  10.32 t/s
15.08.875.232 I slot print_timing: id  0 | task 8146 | n_gen =   1977, tg =  10.39 t/s, tg_3s =  10.31 t/s
15.11.903.256 I slot print_timing: id  0 | task 8146 | n_gen =   2008, tg =  10.39 t/s, tg_3s =  10.24 t/s
15.14.913.715 I slot print_timing: id  0 | task 8146 | n_gen =   2039, tg =  10.39 t/s, tg_3s =  10.30 t/s
15.17.924.951 I slot print_timing: id  0 | task 8146 | n_gen =   2070, tg =  10.39 t/s, tg_3s =  10.29 t/s
15.20.939.541 I slot print_timing: id  0 | task 8146 | n_gen =   2101, tg =  10.38 t/s, tg_3s =  10.28 t/s
15.23.954.431 I slot print_timing: id  0 | task 8146 | n_gen =   2132, tg =  10.38 t/s, tg_3s =  10.28 t/s
15.26.975.146 I slot print_timing: id  0 | task 8146 | n_gen =   2163, tg =  10.38 t/s, tg_3s =  10.26 t/s
15.30.003.057 I slot print_timing: id  0 | task 8146 | n_gen =   2194, tg =  10.38 t/s, tg_3s =  10.24 t/s
15.33.026.991 I slot print_timing: id  0 | task 8146 | n_gen =   2225, tg =  10.38 t/s, tg_3s =  10.25 t/s
15.36.075.939 I slot print_timing: id  0 | task 8146 | n_gen =   2256, tg =  10.37 t/s, tg_3s =  10.17 t/s
15.39.113.827 I slot print_timing: id  0 | task 8146 | n_gen =   2287, tg =  10.37 t/s, tg_3s =  10.20 t/s
15.42.148.298 I slot print_timing: id  0 | task 8146 | n_gen =   2318, tg =  10.37 t/s, tg_3s =  10.22 t/s
15.45.185.046 I slot print_timing: id  0 | task 8146 | n_gen =   2349, tg =  10.37 t/s, tg_3s =  10.21 t/s
15.48.225.786 I slot print_timing: id  0 | task 8146 | n_gen =   2380, tg =  10.36 t/s, tg_3s =  10.19 t/s
15.51.266.719 I slot print_timing: id  0 | task 8146 | n_gen =   2411, tg =  10.36 t/s, tg_3s =  10.19 t/s
15.54.305.128 I slot print_timing: id  0 | task 8146 | n_gen =   2442, tg =  10.36 t/s, tg_3s =  10.20 t/s
15.57.339.920 I slot print_timing: id  0 | task 8146 | n_gen =   2473, tg =  10.36 t/s, tg_3s =  10.21 t/s
16.00.391.939 I slot print_timing: id  0 | task 8146 | n_gen =   2504, tg =  10.36 t/s, tg_3s =  10.16 t/s
16.03.434.078 I slot print_timing: id  0 | task 8146 | n_gen =   2535, tg =  10.35 t/s, tg_3s =  10.19 t/s
16.06.475.403 I slot print_timing: id  0 | task 8146 | n_gen =   2566, tg =  10.35 t/s, tg_3s =  10.19 t/s
16.09.518.816 I slot print_timing: id  0 | task 8146 | n_gen =   2597, tg =  10.35 t/s, tg_3s =  10.19 t/s
16.10.990.690 I slot print_timing: id  0 | task 8146 | prompt eval time =    3626.21 ms /  1391 tokens (    2.61 ms per token,   383.60 tokens per second)
16.10.990.707 I slot print_timing: id  0 | task 8146 |        eval time =  252288.16 ms /  2612 tokens (   96.63 ms per token,    10.35 tokens per second)
16.10.990.710 I slot print_timing: id  0 | task 8146 |       total time =  255914.37 ms /  4003 tokens
16.10.990.713 I slot print_timing: id  0 | task 8146 |    graphs reused =      10658
16.10.993.373 I slot      release: id  0 | task 8146 | stop processing: n_tokens = 30585, truncated = 0
16.11.303.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.895 (> 0.100 thold), f_keep = 1.000
16.11.304.671 I slot launch_slot_: id  0 | task 10763 | processing task, is_child = 0
16.15.061.575 I slot print_timing: id  0 | task 10763 | prompt processing, n_tokens =   1536, progress = 0.94, t =   3.76 s / 408.86 tokens per second
16.16.402.925 I slot print_timing: id  0 | task 10763 | prompt processing, n_tokens =   2048, progress = 0.96, t =   5.10 s / 401.71 tokens per second
16.17.751.368 I slot print_timing: id  0 | task 10763 | prompt processing, n_tokens =   2560, progress = 0.97, t =   6.45 s / 397.11 tokens per second
16.19.103.525 I slot print_timing: id  0 | task 10763 | prompt processing, n_tokens =   3072, progress = 0.99, t =   7.80 s / 393.91 tokens per second
16.20.120.886 I slot print_timing: id  0 | task 10763 | prompt processing, n_tokens =   3450, progress = 1.00, t =   8.82 s / 391.33 tokens per second
16.20.473.783 I slot print_timing: id  0 | task 10763 | prompt processing, n_tokens =   3578, progress = 1.00, t =   9.17 s / 390.23 tokens per second
16.29.081.608 I slot print_timing: id  0 | task 10763 | prompt eval time =    9562.88 ms /  3582 tokens (    2.67 ms per token,   374.57 tokens per second)
16.29.081.623 I slot print_timing: id  0 | task 10763 |        eval time =    8213.98 ms /    82 tokens (  101.41 ms per token,     9.86 tokens per second)
16.29.081.627 I slot print_timing: id  0 | task 10763 |       total time =   17776.85 ms /  3664 tokens
16.29.081.630 I slot print_timing: id  0 | task 10763 |    graphs reused =      10750
16.29.084.809 I slot      release: id  0 | task 10763 | stop processing: n_tokens = 34248, truncated = 0
16.29.400.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
16.29.401.096 I slot launch_slot_: id  0 | task 10854 | processing task, is_child = 0
16.33.281.522 I slot print_timing: id  0 | task 10854 | prompt processing, n_tokens =   1488, progress = 1.00, t =   3.88 s / 383.47 tokens per second
16.33.590.078 I slot print_timing: id  0 | task 10854 | prompt processing, n_tokens =   1616, progress = 1.00, t =   4.19 s / 385.78 tokens per second
16.44.269.229 I slot print_timing: id  0 | task 10854 | n_gen =    100, tg =   9.63 t/s, tg_3s =   9.73 t/s
16.47.372.446 I slot print_timing: id  0 | task 10854 | n_gen =    130, tg =   9.64 t/s, tg_3s =   9.67 t/s
16.50.380.258 I slot print_timing: id  0 | task 10854 | n_gen =    159, tg =   9.64 t/s, tg_3s =   9.64 t/s
16.53.481.894 I slot print_timing: id  0 | task 10854 | n_gen =    189, tg =   9.65 t/s, tg_3s =   9.67 t/s
16.56.578.190 I slot print_timing: id  0 | task 10854 | n_gen =    219, tg =   9.65 t/s, tg_3s =   9.69 t/s
16.59.588.564 I slot print_timing: id  0 | task 10854 | n_gen =    248, tg =   9.65 t/s, tg_3s =   9.63 t/s
17.02.590.014 I slot print_timing: id  0 | task 10854 | n_gen =    277, tg =   9.65 t/s, tg_3s =   9.66 t/s
