0.00.001.419 I srv  llama_server: initializing ...
0.00.258.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.261.334 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.264.132 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.754.692 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.754.708 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.754.726 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.754.732 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.754.739 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.754.761 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.754.768 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.754.775 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.754.782 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.754.790 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.754.797 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.754.806 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.754.813 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.754.821 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.754.840 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.15.798.254 I cmn          init: llama threadpool init, n_threads = 6
0.16.282.921 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.314.422 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.314.549 I srv  llama_server: model loaded
0.16.314.569 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.314.570 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.635.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.14.259.818 I slot print_timing: id  0 | task 2816 |        eval time =   24089.34 ms /   222 tokens (  109.00 ms per token,     9.17 tokens per second)
6.14.259.821 I slot print_timing: id  0 | task 2816 |       total time =   24609.74 ms /   256 tokens
6.14.259.824 I slot print_timing: id  0 | task 2816 |    graphs reused =       2926
6.14.260.857 I slot      release: id  0 | task 2816 | stop processing: n_tokens = 8533, truncated = 0
6.17.117.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.17.118.130 I slot launch_slot_: id  0 | task 3041 | processing task, is_child = 0
6.28.511.974 I slot print_timing: id  0 | task 3041 | n_gen =    100, tg =   9.25 t/s, tg_3s =   9.34 t/s
6.31.535.223 I slot print_timing: id  0 | task 3041 | n_gen =    128, tg =   9.25 t/s, tg_3s =   9.26 t/s
6.34.560.034 I slot print_timing: id  0 | task 3041 | n_gen =    156, tg =   9.25 t/s, tg_3s =   9.26 t/s
6.37.572.984 I slot print_timing: id  0 | task 3041 | n_gen =    184, tg =   9.26 t/s, tg_3s =   9.29 t/s
6.40.580.748 I slot print_timing: id  0 | task 3041 | n_gen =    212, tg =   9.27 t/s, tg_3s =   9.31 t/s
6.43.600.194 I slot print_timing: id  0 | task 3041 | n_gen =    240, tg =   9.27 t/s, tg_3s =   9.27 t/s
6.45.974.882 I slot print_timing: id  0 | task 3041 | prompt eval time =     690.41 ms /    55 tokens (   12.55 ms per token,    79.66 tokens per second)
6.45.974.893 I slot print_timing: id  0 | task 3041 |        eval time =   28166.28 ms /   262 tokens (  107.92 ms per token,     9.27 tokens per second)
6.45.974.896 I slot print_timing: id  0 | task 3041 |       total time =   28856.69 ms /   317 tokens
6.45.974.898 I slot print_timing: id  0 | task 3041 |    graphs reused =       3185
6.45.976.444 I slot      release: id  0 | task 3041 | stop processing: n_tokens = 8849, truncated = 0
6.46.164.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
6.46.164.752 I slot launch_slot_: id  0 | task 3306 | processing task, is_child = 0
6.56.001.145 I slot print_timing: id  0 | task 3306 | prompt eval time =     546.19 ms /    60 tokens (    9.10 ms per token,   109.85 tokens per second)
6.56.001.160 I slot print_timing: id  0 | task 3306 |        eval time =    9290.14 ms /    86 tokens (  109.30 ms per token,     9.15 tokens per second)
6.56.001.163 I slot print_timing: id  0 | task 3306 |       total time =    9836.32 ms /   146 tokens
6.56.001.166 I slot print_timing: id  0 | task 3306 |    graphs reused =       3268
6.56.002.264 I slot      release: id  0 | task 3306 | stop processing: n_tokens = 8994, truncated = 0
6.58.434.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
6.58.435.201 I slot launch_slot_: id  0 | task 3395 | processing task, is_child = 0
7.09.923.710 I slot print_timing: id  0 | task 3395 | n_gen =    100, tg =   9.21 t/s, tg_3s =   9.31 t/s
7.12.983.297 I slot print_timing: id  0 | task 3395 | n_gen =    128, tg =   9.20 t/s, tg_3s =   9.15 t/s
7.16.060.518 I slot print_timing: id  0 | task 3395 | n_gen =    156, tg =   9.18 t/s, tg_3s =   9.10 t/s
7.19.131.819 I slot print_timing: id  0 | task 3395 | n_gen =    184, tg =   9.17 t/s, tg_3s =   9.12 t/s
7.22.198.962 I slot print_timing: id  0 | task 3395 | n_gen =    212, tg =   9.17 t/s, tg_3s =   9.13 t/s
7.25.262.835 I slot print_timing: id  0 | task 3395 | n_gen =    240, tg =   9.16 t/s, tg_3s =   9.14 t/s
7.28.355.988 I slot print_timing: id  0 | task 3395 | n_gen =    267, tg =   9.12 t/s, tg_3s =   8.73 t/s
7.31.406.031 I slot print_timing: id  0 | task 3395 | n_gen =    295, tg =   9.12 t/s, tg_3s =   9.18 t/s
7.34.449.859 I slot print_timing: id  0 | task 3395 | n_gen =    323, tg =   9.13 t/s, tg_3s =   9.20 t/s
7.35.206.131 I slot print_timing: id  0 | task 3395 | prompt eval time =     742.80 ms /    63 tokens (   11.79 ms per token,    84.81 tokens per second)
7.35.206.142 I slot print_timing: id  0 | task 3395 |        eval time =   36028.06 ms /   330 tokens (  109.51 ms per token,     9.13 tokens per second)
7.35.206.145 I slot print_timing: id  0 | task 3395 |       total time =   36770.86 ms /   393 tokens
7.35.206.148 I slot print_timing: id  0 | task 3395 |    graphs reused =       3595
7.35.207.261 I slot      release: id  0 | task 3395 | stop processing: n_tokens = 9386, truncated = 0
7.35.408.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.992
7.35.409.451 I slot launch_slot_: id  0 | task 3728 | processing task, is_child = 0
7.48.427.058 I slot print_timing: id  0 | task 3728 | n_gen =    100, tg =   9.17 t/s, tg_3s =   9.27 t/s
7.51.431.217 I slot print_timing: id  0 | task 3728 | n_gen =    127, tg =   9.13 t/s, tg_3s =   8.99 t/s
7.54.508.737 I slot print_timing: id  0 | task 3728 | n_gen =    155, tg =   9.13 t/s, tg_3s =   9.10 t/s
7.57.587.049 I slot print_timing: id  0 | task 3728 | n_gen =    183, tg =   9.12 t/s, tg_3s =   9.10 t/s
8.00.681.228 I slot print_timing: id  0 | task 3728 | n_gen =    211, tg =   9.11 t/s, tg_3s =   9.05 t/s
8.03.766.333 I slot print_timing: id  0 | task 3728 | n_gen =    239, tg =   9.11 t/s, tg_3s =   9.08 t/s
8.04.218.079 I slot print_timing: id  0 | task 3728 | prompt eval time =    2224.36 ms /   560 tokens (    3.97 ms per token,   251.76 tokens per second)
8.04.218.092 I slot print_timing: id  0 | task 3728 |        eval time =   26584.19 ms /   243 tokens (  109.85 ms per token,     9.10 tokens per second)
8.04.218.095 I slot print_timing: id  0 | task 3728 |       total time =   28808.55 ms /   803 tokens
8.04.218.098 I slot print_timing: id  0 | task 3728 |    graphs reused =       3836
8.04.219.265 I slot      release: id  0 | task 3728 | stop processing: n_tokens = 9855, truncated = 0
8.04.404.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
8.04.405.359 I slot launch_slot_: id  0 | task 3974 | processing task, is_child = 0
8.15.747.525 I slot print_timing: id  0 | task 3974 | prompt eval time =     603.20 ms /    72 tokens (    8.38 ms per token,   119.36 tokens per second)
8.15.747.538 I slot print_timing: id  0 | task 3974 |        eval time =   10738.91 ms /    98 tokens (  110.71 ms per token,     9.03 tokens per second)
8.15.747.541 I slot print_timing: id  0 | task 3974 |       total time =   11342.11 ms /   170 tokens
8.15.747.544 I slot print_timing: id  0 | task 3974 |    graphs reused =       3931
8.15.748.767 I slot      release: id  0 | task 3974 | stop processing: n_tokens = 10024, truncated = 0
8.15.907.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.993
8.15.908.936 I slot launch_slot_: id  0 | task 4074 | processing task, is_child = 0
8.28.437.604 I slot print_timing: id  0 | task 4074 | n_gen =    100, tg =   9.00 t/s, tg_3s =   9.09 t/s
8.31.545.347 I slot print_timing: id  0 | task 4074 | n_gen =    128, tg =   9.00 t/s, tg_3s =   9.01 t/s
8.34.651.209 I slot print_timing: id  0 | task 4074 | n_gen =    156, tg =   9.00 t/s, tg_3s =   9.02 t/s
8.37.758.824 I slot print_timing: id  0 | task 4074 | n_gen =    184, tg =   9.00 t/s, tg_3s =   9.01 t/s
8.40.767.812 I slot print_timing: id  0 | task 4074 | n_gen =    211, tg =   9.00 t/s, tg_3s =   8.97 t/s
8.43.775.018 I slot print_timing: id  0 | task 4074 | n_gen =    238, tg =   9.00 t/s, tg_3s =   8.98 t/s
8.45.106.068 I slot print_timing: id  0 | task 4074 | prompt eval time =    1524.52 ms /   381 tokens (    4.00 ms per token,   249.92 tokens per second)
8.45.106.082 I slot print_timing: id  0 | task 4074 |        eval time =   27672.54 ms /   250 tokens (  111.13 ms per token,     9.00 tokens per second)
8.45.106.085 I slot print_timing: id  0 | task 4074 |       total time =   29197.06 ms /   631 tokens
8.45.106.088 I slot print_timing: id  0 | task 4074 |    graphs reused =       4178
8.45.107.316 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 10553, truncated = 0
8.45.314.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
8.45.315.306 I slot launch_slot_: id  0 | task 4327 | processing task, is_child = 0
8.51.471.943 I slot print_timing: id  0 | task 4327 | prompt eval time =     584.72 ms /    60 tokens (    9.75 ms per token,   102.61 tokens per second)
8.51.471.958 I slot print_timing: id  0 | task 4327 |        eval time =    5571.85 ms /    51 tokens (  111.44 ms per token,     8.97 tokens per second)
8.51.471.960 I slot print_timing: id  0 | task 4327 |       total time =    6156.57 ms /   111 tokens
8.51.471.963 I slot print_timing: id  0 | task 4327 |    graphs reused =       4227
8.51.473.226 I slot      release: id  0 | task 4327 | stop processing: n_tokens = 10663, truncated = 0
8.52.286.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.52.287.483 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
9.03.033.219 I slot print_timing: id  0 | task 4380 | prompt eval time =     471.25 ms /    34 tokens (   13.86 ms per token,    72.15 tokens per second)
9.03.033.233 I slot print_timing: id  0 | task 4380 |        eval time =   10274.41 ms /    93 tokens (  111.68 ms per token,     8.95 tokens per second)
9.03.033.236 I slot print_timing: id  0 | task 4380 |       total time =   10745.66 ms /   127 tokens
9.03.033.238 I slot print_timing: id  0 | task 4380 |    graphs reused =       4317
9.03.034.506 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 10789, truncated = 0
9.05.989.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.05.990.486 I slot launch_slot_: id  0 | task 4476 | processing task, is_child = 0
9.16.473.179 I slot print_timing: id  0 | task 4476 | prompt eval time =     598.81 ms /    35 tokens (   17.11 ms per token,    58.45 tokens per second)
9.16.473.193 I slot print_timing: id  0 | task 4476 |        eval time =    9883.80 ms /    90 tokens (  111.05 ms per token,     9.00 tokens per second)
9.16.473.196 I slot print_timing: id  0 | task 4476 |       total time =   10482.61 ms /   125 tokens
9.16.473.199 I slot print_timing: id  0 | task 4476 |    graphs reused =       4405
9.16.474.476 I slot      release: id  0 | task 4476 | stop processing: n_tokens = 10913, truncated = 0
9.16.716.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
9.16.717.003 I slot launch_slot_: id  0 | task 4569 | processing task, is_child = 0
9.28.250.387 I slot print_timing: id  0 | task 4569 | n_gen =    100, tg =   8.98 t/s, tg_3s =   9.07 t/s
9.31.257.534 I slot print_timing: id  0 | task 4569 | n_gen =    127, tg =   8.98 t/s, tg_3s =   8.98 t/s
9.31.701.391 I slot print_timing: id  0 | task 4569 | prompt eval time =     510.36 ms /    56 tokens (    9.11 ms per token,   109.73 tokens per second)
9.31.701.404 I slot print_timing: id  0 | task 4569 |        eval time =   14473.97 ms /   131 tokens (  111.34 ms per token,     8.98 tokens per second)
9.31.701.407 I slot print_timing: id  0 | task 4569 |       total time =   14984.32 ms /   187 tokens
9.31.701.410 I slot print_timing: id  0 | task 4569 |    graphs reused =       4533
9.31.702.697 I slot      release: id  0 | task 4569 | stop processing: n_tokens = 11099, truncated = 0
9.31.896.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
9.31.897.021 I slot launch_slot_: id  0 | task 4702 | processing task, is_child = 0
9.36.064.744 I slot print_timing: id  0 | task 4702 | prompt eval time =     511.98 ms /    58 tokens (    8.83 ms per token,   113.29 tokens per second)
9.36.064.759 I slot print_timing: id  0 | task 4702 |        eval time =    3655.68 ms /    34 tokens (  110.78 ms per token,     9.03 tokens per second)
9.36.064.762 I slot print_timing: id  0 | task 4702 |       total time =    4167.66 ms /    92 tokens
9.36.064.765 I slot print_timing: id  0 | task 4702 |    graphs reused =       4565
9.36.066.731 I slot      release: id  0 | task 4702 | stop processing: n_tokens = 11190, truncated = 0
9.38.694.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
9.38.695.315 I slot launch_slot_: id  0 | task 4739 | processing task, is_child = 0
9.45.988.473 I slot print_timing: id  0 | task 4739 | prompt eval time =     629.09 ms /    41 tokens (   15.34 ms per token,    65.17 tokens per second)
9.45.988.491 I slot print_timing: id  0 | task 4739 |        eval time =    6663.99 ms /    61 tokens (  111.07 ms per token,     9.00 tokens per second)
9.45.988.496 I slot print_timing: id  0 | task 4739 |       total time =    7293.07 ms /   102 tokens
9.45.988.500 I slot print_timing: id  0 | task 4739 |    graphs reused =       4623
9.45.989.833 I slot      release: id  0 | task 4739 | stop processing: n_tokens = 11291, truncated = 0
9.46.713.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.46.714.124 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
9.50.179.232 I slot print_timing: id  0 | task 4803 | prompt eval time =     475.29 ms /    34 tokens (   13.98 ms per token,    71.54 tokens per second)
9.50.179.245 I slot print_timing: id  0 | task 4803 |        eval time =    2989.74 ms /    28 tokens (  110.73 ms per token,     9.03 tokens per second)
9.50.179.248 I slot print_timing: id  0 | task 4803 |       total time =    3465.03 ms /    62 tokens
9.50.179.251 I slot print_timing: id  0 | task 4803 |    graphs reused =       4649
9.50.180.937 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 11352, truncated = 0
9.50.458.946 I srv    operator(): operator(): cleaning up before exit...
