0.00.001.349 I srv  llama_server: initializing ...
0.00.193.818 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.599 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.198.011 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.12.371.451 I cmn          init: llama threadpool init, n_threads = 6
0.12.731.984 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.12.762.469 I srv  llama_server: model loaded
0.12.762.495 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.762.496 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.391.837 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.57.124.334 I slot print_timing: id  0 | task 2164 | n_gen =   1884, tg =  14.34 t/s, tg_3s =  14.21 t/s
7.00.159.504 I slot print_timing: id  0 | task 2164 | n_gen =   1927, tg =  14.34 t/s, tg_3s =  14.17 t/s
7.03.189.086 I slot print_timing: id  0 | task 2164 | n_gen =   1970, tg =  14.33 t/s, tg_3s =  14.19 t/s
7.06.216.264 I slot print_timing: id  0 | task 2164 | n_gen =   2013, tg =  14.33 t/s, tg_3s =  14.20 t/s
7.09.228.819 I slot print_timing: id  0 | task 2164 | n_gen =   2056, tg =  14.33 t/s, tg_3s =  14.27 t/s
7.12.269.277 I slot print_timing: id  0 | task 2164 | n_gen =   2099, tg =  14.33 t/s, tg_3s =  14.14 t/s
7.15.303.882 I slot print_timing: id  0 | task 2164 | n_gen =   2142, tg =  14.32 t/s, tg_3s =  14.17 t/s
7.18.353.002 I slot print_timing: id  0 | task 2164 | n_gen =   2185, tg =  14.32 t/s, tg_3s =  14.10 t/s
7.21.403.897 I slot print_timing: id  0 | task 2164 | n_gen =   2228, tg =  14.31 t/s, tg_3s =  14.09 t/s
7.24.456.195 I slot print_timing: id  0 | task 2164 | n_gen =   2271, tg =  14.31 t/s, tg_3s =  14.09 t/s
7.27.511.391 I slot print_timing: id  0 | task 2164 | n_gen =   2314, tg =  14.31 t/s, tg_3s =  14.07 t/s
7.30.582.582 I slot print_timing: id  0 | task 2164 | n_gen =   2357, tg =  14.30 t/s, tg_3s =  14.00 t/s
7.33.637.878 I slot print_timing: id  0 | task 2164 | n_gen =   2400, tg =  14.30 t/s, tg_3s =  14.07 t/s
7.36.666.660 I slot print_timing: id  0 | task 2164 | n_gen =   2443, tg =  14.29 t/s, tg_3s =  14.20 t/s
7.39.708.597 I slot print_timing: id  0 | task 2164 | n_gen =   2486, tg =  14.29 t/s, tg_3s =  14.14 t/s
7.42.036.971 I slot print_timing: id  0 | task 2164 | prompt eval time =    2958.57 ms /  1250 tokens (    2.37 ms per token,   422.50 tokens per second)
7.42.036.989 I slot print_timing: id  0 | task 2164 |        eval time =  176205.13 ms /  2519 tokens (   69.98 ms per token,    14.29 tokens per second)
7.42.036.992 I slot print_timing: id  0 | task 2164 |       total time =  179163.70 ms /  3769 tokens
7.42.036.995 I slot print_timing: id  0 | task 2164 |    graphs reused =       4679
7.42.039.341 I slot      release: id  0 | task 2164 | stop processing: n_tokens = 3768, truncated = 0
7.42.147.849 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213984145254
7.42.442.936 I slot launch_slot_: id  0 | task 4689 | processing task, is_child = 0
7.51.560.215 I slot print_timing: id  0 | task 4689 | n_gen =    100, tg =  14.48 t/s, tg_3s =  14.62 t/s
7.54.583.080 I slot print_timing: id  0 | task 4689 | n_gen =    144, tg =  14.50 t/s, tg_3s =  14.56 t/s
7.57.594.749 I slot print_timing: id  0 | task 4689 | n_gen =    188, tg =  14.53 t/s, tg_3s =  14.61 t/s
8.00.612.245 I slot print_timing: id  0 | task 4689 | n_gen =    232, tg =  14.54 t/s, tg_3s =  14.58 t/s
8.03.663.785 I slot print_timing: id  0 | task 4689 | n_gen =    276, tg =  14.52 t/s, tg_3s =  14.42 t/s
8.06.704.026 I slot print_timing: id  0 | task 4689 | n_gen =    320, tg =  14.51 t/s, tg_3s =  14.47 t/s
8.09.741.882 I slot print_timing: id  0 | task 4689 | n_gen =    364, tg =  14.51 t/s, tg_3s =  14.48 t/s
8.12.764.215 I slot print_timing: id  0 | task 4689 | n_gen =    408, tg =  14.51 t/s, tg_3s =  14.56 t/s
8.15.811.206 I slot print_timing: id  0 | task 4689 | n_gen =    453, tg =  14.54 t/s, tg_3s =  14.77 t/s
8.18.854.976 I slot print_timing: id  0 | task 4689 | n_gen =    498, tg =  14.56 t/s, tg_3s =  14.78 t/s
8.21.857.390 I slot print_timing: id  0 | task 4689 | n_gen =    542, tg =  14.57 t/s, tg_3s =  14.65 t/s
8.24.909.941 I slot print_timing: id  0 | task 4689 | n_gen =    587, tg =  14.58 t/s, tg_3s =  14.74 t/s
8.27.964.614 I slot print_timing: id  0 | task 4689 | n_gen =    632, tg =  14.59 t/s, tg_3s =  14.73 t/s
8.31.023.845 I slot print_timing: id  0 | task 4689 | n_gen =    677, tg =  14.60 t/s, tg_3s =  14.71 t/s
8.34.086.954 I slot print_timing: id  0 | task 4689 | n_gen =    722, tg =  14.61 t/s, tg_3s =  14.69 t/s
8.37.096.301 I slot print_timing: id  0 | task 4689 | n_gen =    766, tg =  14.61 t/s, tg_3s =  14.62 t/s
8.40.100.181 I slot print_timing: id  0 | task 4689 | n_gen =    810, tg =  14.61 t/s, tg_3s =  14.65 t/s
8.43.109.302 I slot print_timing: id  0 | task 4689 | n_gen =    854, tg =  14.61 t/s, tg_3s =  14.62 t/s
8.46.116.538 I slot print_timing: id  0 | task 4689 | n_gen =    898, tg =  14.61 t/s, tg_3s =  14.63 t/s
8.49.137.188 I slot print_timing: id  0 | task 4689 | n_gen =    942, tg =  14.61 t/s, tg_3s =  14.57 t/s
8.52.153.552 I slot print_timing: id  0 | task 4689 | n_gen =    986, tg =  14.61 t/s, tg_3s =  14.59 t/s
8.55.186.293 I slot print_timing: id  0 | task 4689 | n_gen =   1030, tg =  14.60 t/s, tg_3s =  14.51 t/s
8.58.218.831 I slot print_timing: id  0 | task 4689 | n_gen =   1074, tg =  14.60 t/s, tg_3s =  14.51 t/s
9.01.248.980 I slot print_timing: id  0 | task 4689 | n_gen =   1118, tg =  14.60 t/s, tg_3s =  14.52 t/s
9.04.280.162 I slot print_timing: id  0 | task 4689 | n_gen =   1162, tg =  14.59 t/s, tg_3s =  14.52 t/s
9.07.312.510 I slot print_timing: id  0 | task 4689 | n_gen =   1206, tg =  14.59 t/s, tg_3s =  14.51 t/s
9.10.337.301 I slot print_timing: id  0 | task 4689 | n_gen =   1250, tg =  14.59 t/s, tg_3s =  14.55 t/s
9.13.369.390 I slot print_timing: id  0 | task 4689 | n_gen =   1294, tg =  14.59 t/s, tg_3s =  14.51 t/s
9.16.391.146 I slot print_timing: id  0 | task 4689 | n_gen =   1338, tg =  14.59 t/s, tg_3s =  14.56 t/s
9.19.414.723 I slot print_timing: id  0 | task 4689 | n_gen =   1382, tg =  14.58 t/s, tg_3s =  14.55 t/s
9.22.433.579 I slot print_timing: id  0 | task 4689 | n_gen =   1426, tg =  14.58 t/s, tg_3s =  14.58 t/s
9.25.452.275 I slot print_timing: id  0 | task 4689 | n_gen =   1470, tg =  14.58 t/s, tg_3s =  14.58 t/s
9.28.477.881 I slot print_timing: id  0 | task 4689 | n_gen =   1514, tg =  14.58 t/s, tg_3s =  14.54 t/s
9.30.898.892 I slot print_timing: id  0 | task 4689 | prompt eval time =    2279.61 ms /   967 tokens (    2.36 ms per token,   424.20 tokens per second)
9.30.898.904 I slot print_timing: id  0 | task 4689 |        eval time =  106176.27 ms /  1549 tokens (   68.59 ms per token,    14.58 tokens per second)
9.30.898.907 I slot print_timing: id  0 | task 4689 |       total time =  108455.88 ms /  2516 tokens
9.30.898.909 I slot print_timing: id  0 | task 4689 |    graphs reused =       6222
9.30.899.073 I slot      release: id  0 | task 4689 | stop processing: n_tokens = 2577, truncated = 0
9.31.115.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214093004980
9.31.375.578 I slot launch_slot_: id  0 | task 6242 | processing task, is_child = 0
9.34.487.552 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =   1495, progress = 0.08, t =   3.11 s / 480.47 tokens per second
9.35.492.569 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =   2007, progress = 0.10, t =   4.12 s / 487.50 tokens per second
9.36.609.826 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =   2519, progress = 0.13, t =   5.23 s / 481.26 tokens per second
9.37.733.417 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =   3031, progress = 0.16, t =   6.36 s / 476.74 tokens per second
9.38.860.602 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =   3543, progress = 0.18, t =   7.48 s / 473.35 tokens per second
9.39.222.601 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =   3669, progress = 0.19, t =   7.85 s / 467.57 tokens per second
9.40.377.223 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =   4181, progress = 0.22, t =   9.00 s / 464.47 tokens per second
9.41.528.347 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =   4693, progress = 0.24, t =  10.15 s / 462.24 tokens per second
9.42.683.678 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =   5205, progress = 0.27, t =  11.31 s / 460.29 tokens per second
9.43.844.826 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =   5717, progress = 0.30, t =  12.47 s / 458.49 tokens per second
9.45.018.067 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =   6229, progress = 0.32, t =  13.64 s / 456.59 tokens per second
9.46.196.694 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =   6741, progress = 0.35, t =  14.82 s / 454.83 tokens per second
9.47.380.637 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =   7253, progress = 0.38, t =  16.00 s / 453.17 tokens per second
9.48.572.320 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =   7765, progress = 0.40, t =  17.20 s / 451.54 tokens per second
9.49.766.858 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =   8277, progress = 0.43, t =  18.39 s / 450.05 tokens per second
9.50.970.535 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =   8789, progress = 0.46, t =  19.59 s / 448.54 tokens per second
9.52.181.759 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =   9301, progress = 0.48, t =  20.81 s / 447.03 tokens per second
9.53.403.789 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =   9813, progress = 0.51, t =  22.03 s / 445.48 tokens per second
9.54.630.840 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =  10325, progress = 0.54, t =  23.26 s / 443.99 tokens per second
9.55.863.321 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =  10837, progress = 0.56, t =  24.49 s / 442.55 tokens per second
9.57.102.121 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =  11349, progress = 0.59, t =  25.73 s / 441.14 tokens per second
9.58.350.573 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =  11861, progress = 0.62, t =  26.97 s / 439.70 tokens per second
9.59.607.934 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =  12373, progress = 0.64, t =  28.23 s / 438.26 tokens per second
10.00.870.307 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =  12885, progress = 0.67, t =  29.49 s / 436.86 tokens per second
10.02.139.136 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =  13397, progress = 0.70, t =  30.76 s / 435.48 tokens per second
10.03.415.396 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =  13909, progress = 0.72, t =  32.04 s / 434.12 tokens per second
10.04.699.836 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =  14421, progress = 0.75, t =  33.32 s / 432.75 tokens per second
10.05.990.258 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =  14933, progress = 0.78, t =  34.61 s / 431.41 tokens per second
10.07.282.470 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =  15445, progress = 0.80, t =  35.91 s / 430.14 tokens per second
10.08.582.394 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =  15957, progress = 0.83, t =  37.21 s / 428.87 tokens per second
10.09.889.977 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =  16469, progress = 0.86, t =  38.51 s / 427.61 tokens per second
10.11.203.652 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =  16981, progress = 0.88, t =  39.83 s / 426.36 tokens per second
10.12.526.179 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =  17493, progress = 0.91, t =  41.15 s / 425.10 tokens per second
10.13.857.025 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =  18005, progress = 0.94, t =  42.48 s / 423.83 tokens per second
10.15.195.105 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =  18517, progress = 0.96, t =  43.82 s / 422.57 tokens per second
10.16.543.939 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =  19029, progress = 0.99, t =  45.17 s / 421.29 tokens per second
10.16.831.202 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =  19066, progress = 0.99, t =  45.46 s / 419.44 tokens per second
10.17.057.612 I slot print_timing: id  0 | task 6242 | prompt processing, n_tokens =  19194, progress = 1.00, t =  45.68 s / 420.17 tokens per second
10.25.830.631 I slot print_timing: id  0 | task 6242 | n_gen =    100, tg =  11.76 t/s, tg_3s =  11.88 t/s
10.28.889.551 I slot print_timing: id  0 | task 6242 | n_gen =    136, tg =  11.76 t/s, tg_3s =  11.77 t/s
10.31.946.519 I slot print_timing: id  0 | task 6242 | n_gen =    172, tg =  11.76 t/s, tg_3s =  11.78 t/s
10.35.004.530 I slot print_timing: id  0 | task 6242 | n_gen =    208, tg =  11.77 t/s, tg_3s =  11.77 t/s
10.38.047.882 I slot print_timing: id  0 | task 6242 | n_gen =    244, tg =  11.78 t/s, tg_3s =  11.83 t/s
10.41.112.933 I slot print_timing: id  0 | task 6242 | n_gen =    280, tg =  11.77 t/s, tg_3s =  11.75 t/s
10.44.166.312 I slot print_timing: id  0 | task 6242 | n_gen =    316, tg =  11.77 t/s, tg_3s =  11.79 t/s
10.47.231.011 I slot print_timing: id  0 | task 6242 | n_gen =    352, tg =  11.77 t/s, tg_3s =  11.75 t/s
10.50.296.031 I slot print_timing: id  0 | task 6242 | n_gen =    388, tg =  11.77 t/s, tg_3s =  11.75 t/s
10.53.354.989 I slot print_timing: id  0 | task 6242 | n_gen =    424, tg =  11.77 t/s, tg_3s =  11.77 t/s
10.56.405.014 I slot print_timing: id  0 | task 6242 | n_gen =    460, tg =  11.77 t/s, tg_3s =  11.80 t/s
10.59.449.443 I slot print_timing: id  0 | task 6242 | n_gen =    496, tg =  11.78 t/s, tg_3s =  11.82 t/s
11.02.507.206 I slot print_timing: id  0 | task 6242 | n_gen =    532, tg =  11.77 t/s, tg_3s =  11.77 t/s
11.05.556.223 I slot print_timing: id  0 | task 6242 | n_gen =    568, tg =  11.78 t/s, tg_3s =  11.81 t/s
11.08.610.628 I slot print_timing: id  0 | task 6242 | n_gen =    604, tg =  11.78 t/s, tg_3s =  11.79 t/s
11.11.678.752 I slot print_timing: id  0 | task 6242 | n_gen =    640, tg =  11.78 t/s, tg_3s =  11.73 t/s
11.14.735.681 I slot print_timing: id  0 | task 6242 | n_gen =    676, tg =  11.78 t/s, tg_3s =  11.78 t/s
11.17.793.513 I slot print_timing: id  0 | task 6242 | n_gen =    712, tg =  11.78 t/s, tg_3s =  11.77 t/s
11.20.850.610 I slot print_timing: id  0 | task 6242 | n_gen =    748, tg =  11.78 t/s, tg_3s =  11.78 t/s
11.23.917.974 I slot print_timing: id  0 | task 6242 | n_gen =    784, tg =  11.77 t/s, tg_3s =  11.74 t/s
11.24.767.908 I slot print_timing: id  0 | task 6242 | prompt eval time =   46035.72 ms / 19198 tokens (    2.40 ms per token,   417.02 tokens per second)
11.24.767.925 I slot print_timing: id  0 | task 6242 |        eval time =   67356.54 ms /   794 tokens (   84.94 ms per token,    11.77 tokens per second)
11.24.767.927 I slot print_timing: id  0 | task 6242 |       total time =  113392.25 ms / 19992 tokens
11.24.767.930 I slot print_timing: id  0 | task 6242 |    graphs reused =       7081
11.24.769.731 I slot      release: id  0 | task 6242 | stop processing: n_tokens = 19991, truncated = 0
11.25.010.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.987
11.25.011.489 I slot launch_slot_: id  0 | task 7077 | processing task, is_child = 0
11.32.348.685 I slot print_timing: id  0 | task 7077 | prompt eval time =    2458.92 ms /   855 tokens (    2.88 ms per token,   347.71 tokens per second)
11.32.348.700 I slot print_timing: id  0 | task 7077 |        eval time =    4878.20 ms /    58 tokens (   85.58 ms per token,    11.68 tokens per second)
11.32.348.703 I slot print_timing: id  0 | task 7077 |       total time =    7337.12 ms /   913 tokens
11.32.348.706 I slot print_timing: id  0 | task 7077 |    graphs reused =       7139
11.32.354.692 I slot      release: id  0 | task 7077 | stop processing: n_tokens = 20106, truncated = 0
11.33.064.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
11.33.065.454 I slot launch_slot_: id  0 | task 7139 | processing task, is_child = 0
11.38.456.995 I slot print_timing: id  0 | task 7139 | prompt eval time =     599.27 ms /   143 tokens (    4.19 ms per token,   238.63 tokens per second)
11.38.457.013 I slot print_timing: id  0 | task 7139 |        eval time =    4792.19 ms /    57 tokens (   85.57 ms per token,    11.69 tokens per second)
11.38.457.016 I slot print_timing: id  0 | task 7139 |       total time =    5391.46 ms /   200 tokens
11.38.457.019 I slot print_timing: id  0 | task 7139 |    graphs reused =       7194
11.38.458.952 I slot      release: id  0 | task 7139 | stop processing: n_tokens = 20305, truncated = 0
11.39.008.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
11.39.009.913 I slot launch_slot_: id  0 | task 7199 | processing task, is_child = 0
11.48.241.573 I slot print_timing: id  0 | task 7199 | n_gen =    100, tg =  11.66 t/s, tg_3s =  11.78 t/s
11.51.322.412 I slot print_timing: id  0 | task 7199 | n_gen =    136, tg =  11.67 t/s, tg_3s =  11.69 t/s
11.51.835.583 I slot print_timing: id  0 | task 7199 | prompt eval time =     742.75 ms /   198 tokens (    3.75 ms per token,   266.58 tokens per second)
11.51.835.597 I slot print_timing: id  0 | task 7199 |        eval time =   12082.85 ms /   142 tokens (   85.69 ms per token,    11.67 tokens per second)
11.51.835.600 I slot print_timing: id  0 | task 7199 |       total time =   12825.59 ms /   340 tokens
11.51.835.603 I slot print_timing: id  0 | task 7199 |    graphs reused =       7334
11.51.837.546 I slot      release: id  0 | task 7199 | stop processing: n_tokens = 20644, truncated = 0
11.52.067.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.627 (> 0.100 thold), f_keep = 1.000
11.52.068.471 I slot launch_slot_: id  0 | task 7344 | processing task, is_child = 0
11.52.068.492 E srv    send_error: task id = 7344, error: request (32934 tokens) exceeds the available context size (32768 tokens), try increasing it
11.52.068.498 I slot      release: id  0 | task 7344 | stop processing: n_tokens = 20644, truncated = 0
11.52.068.515 W srv          stop: cancel task, id_task = 7344
11.52.109.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214234174407
