0.00.001.911 I srv  llama_server: initializing ...
0.00.273.451 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.276.431 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.280.721 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.12.350.103 I cmn          init: llama threadpool init, n_threads = 6
0.12.727.059 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.12.757.821 I srv  llama_server: model loaded
0.12.757.843 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.757.845 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.16.476.888 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.33.062.850 I slot      release: id  0 | task 6071 | stop processing: n_tokens = 17733, truncated = 0
8.33.547.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.33.548.188 I slot launch_slot_: id  0 | task 6132 | processing task, is_child = 0
8.42.233.016 I slot print_timing: id  0 | task 6132 | n_gen =    100, tg =  11.86 t/s, tg_3s =  11.98 t/s
8.45.265.959 I slot print_timing: id  0 | task 6132 | n_gen =    136, tg =  11.86 t/s, tg_3s =  11.87 t/s
8.48.320.857 I slot print_timing: id  0 | task 6132 | n_gen =    172, tg =  11.84 t/s, tg_3s =  11.78 t/s
8.51.374.777 I slot print_timing: id  0 | task 6132 | n_gen =    208, tg =  11.83 t/s, tg_3s =  11.79 t/s
8.54.415.710 I slot print_timing: id  0 | task 6132 | n_gen =    244, tg =  11.83 t/s, tg_3s =  11.84 t/s
8.57.451.870 I slot print_timing: id  0 | task 6132 | n_gen =    280, tg =  11.84 t/s, tg_3s =  11.86 t/s
9.00.476.231 I slot print_timing: id  0 | task 6132 | n_gen =    316, tg =  11.85 t/s, tg_3s =  11.90 t/s
9.00.895.970 I slot print_timing: id  0 | task 6132 | prompt eval time =     334.56 ms /    34 tokens (    9.84 ms per token,   101.63 tokens per second)
9.00.895.982 I slot print_timing: id  0 | task 6132 |        eval time =   27013.15 ms /   321 tokens (   84.42 ms per token,    11.85 tokens per second)
9.00.895.985 I slot print_timing: id  0 | task 6132 |       total time =   27347.71 ms /   355 tokens
9.00.895.988 I slot print_timing: id  0 | task 6132 |    graphs reused =       6437
9.00.897.800 I slot      release: id  0 | task 6132 | stop processing: n_tokens = 18087, truncated = 0
9.03.587.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 0.888
9.03.587.848 I slot launch_slot_: id  0 | task 6456 | processing task, is_child = 0
9.14.665.201 I slot print_timing: id  0 | task 6456 | n_gen =    100, tg =  11.93 t/s, tg_3s =  12.05 t/s
9.17.746.567 I slot print_timing: id  0 | task 6456 | n_gen =    137, tg =  11.95 t/s, tg_3s =  12.01 t/s
9.20.767.129 I slot print_timing: id  0 | task 6456 | n_gen =    173, tg =  11.94 t/s, tg_3s =  11.92 t/s
9.23.781.118 I slot print_timing: id  0 | task 6456 | n_gen =    209, tg =  11.94 t/s, tg_3s =  11.94 t/s
9.26.798.093 I slot print_timing: id  0 | task 6456 | n_gen =    245, tg =  11.94 t/s, tg_3s =  11.93 t/s
9.29.817.755 I slot print_timing: id  0 | task 6456 | n_gen =    281, tg =  11.94 t/s, tg_3s =  11.92 t/s
9.32.836.003 I slot print_timing: id  0 | task 6456 | n_gen =    317, tg =  11.94 t/s, tg_3s =  11.93 t/s
9.35.857.885 I slot print_timing: id  0 | task 6456 | n_gen =    353, tg =  11.93 t/s, tg_3s =  11.91 t/s
9.38.882.509 I slot print_timing: id  0 | task 6456 | n_gen =    389, tg =  11.93 t/s, tg_3s =  11.90 t/s
9.41.895.138 I slot print_timing: id  0 | task 6456 | n_gen =    425, tg =  11.93 t/s, tg_3s =  11.95 t/s
9.44.950.891 I slot print_timing: id  0 | task 6456 | n_gen =    461, tg =  11.92 t/s, tg_3s =  11.78 t/s
9.46.894.468 I slot print_timing: id  0 | task 6456 | prompt eval time =    2775.44 ms /   925 tokens (    3.00 ms per token,   333.28 tokens per second)
9.46.894.482 I slot print_timing: id  0 | task 6456 |        eval time =   40531.11 ms /   484 tokens (   83.92 ms per token,    11.92 tokens per second)
9.46.894.485 I slot print_timing: id  0 | task 6456 |       total time =   43306.54 ms /  1409 tokens
9.46.894.488 I slot print_timing: id  0 | task 6456 |    graphs reused =       6920
9.46.896.234 I slot      release: id  0 | task 6456 | stop processing: n_tokens = 17466, truncated = 0
9.47.090.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.530 (> 0.100 thold), f_keep = 1.000
9.47.091.211 I slot launch_slot_: id  0 | task 6945 | processing task, is_child = 0
9.47.091.234 E srv    send_error: task id = 6945, error: request (32924 tokens) exceeds the available context size (32768 tokens), try increasing it
9.47.091.239 I slot      release: id  0 | task 6945 | stop processing: n_tokens = 17466, truncated = 0
9.47.091.397 W srv          stop: cancel task, id_task = 6945
9.47.154.622 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214823736238
9.47.550.972 I slot launch_slot_: id  0 | task 6948 | processing task, is_child = 0
9.50.897.513 I slot print_timing: id  0 | task 6948 | prompt processing, n_tokens =   1598, progress = 0.51, t =   3.35 s / 477.52 tokens per second
9.52.011.865 I slot print_timing: id  0 | task 6948 | prompt processing, n_tokens =   2110, progress = 0.67, t =   4.46 s / 473.01 tokens per second
9.53.132.010 I slot print_timing: id  0 | task 6948 | prompt processing, n_tokens =   2622, progress = 0.83, t =   5.58 s / 469.81 tokens per second
9.54.194.990 I slot print_timing: id  0 | task 6948 | prompt processing, n_tokens =   3020, progress = 0.96, t =   6.64 s / 454.55 tokens per second
9.54.355.692 I slot print_timing: id  0 | task 6948 | prompt processing, n_tokens =   3148, progress = 1.00, t =   6.80 s / 462.63 tokens per second
10.01.533.616 I slot print_timing: id  0 | task 6948 | n_gen =    100, tg =  14.36 t/s, tg_3s =  14.51 t/s
10.04.586.872 I slot print_timing: id  0 | task 6948 | n_gen =    144, tg =  14.38 t/s, tg_3s =  14.41 t/s
10.07.598.155 I slot print_timing: id  0 | task 6948 | n_gen =    187, tg =  14.35 t/s, tg_3s =  14.28 t/s
10.10.665.455 I slot print_timing: id  0 | task 6948 | n_gen =    231, tg =  14.35 t/s, tg_3s =  14.34 t/s
10.13.726.972 I slot print_timing: id  0 | task 6948 | n_gen =    275, tg =  14.36 t/s, tg_3s =  14.37 t/s
10.16.730.338 I slot print_timing: id  0 | task 6948 | n_gen =    318, tg =  14.35 t/s, tg_3s =  14.32 t/s
10.19.737.517 I slot print_timing: id  0 | task 6948 | n_gen =    361, tg =  14.34 t/s, tg_3s =  14.30 t/s
10.22.752.449 I slot print_timing: id  0 | task 6948 | n_gen =    404, tg =  14.34 t/s, tg_3s =  14.26 t/s
10.25.766.078 I slot print_timing: id  0 | task 6948 | n_gen =    447, tg =  14.33 t/s, tg_3s =  14.27 t/s
10.28.771.130 I slot print_timing: id  0 | task 6948 | n_gen =    490, tg =  14.33 t/s, tg_3s =  14.31 t/s
10.31.772.177 I slot print_timing: id  0 | task 6948 | n_gen =    533, tg =  14.33 t/s, tg_3s =  14.33 t/s
10.34.774.984 I slot print_timing: id  0 | task 6948 | n_gen =    576, tg =  14.33 t/s, tg_3s =  14.32 t/s
10.37.778.296 I slot print_timing: id  0 | task 6948 | n_gen =    619, tg =  14.33 t/s, tg_3s =  14.32 t/s
10.40.780.548 I slot print_timing: id  0 | task 6948 | n_gen =    662, tg =  14.33 t/s, tg_3s =  14.32 t/s
10.43.796.360 I slot print_timing: id  0 | task 6948 | n_gen =    705, tg =  14.32 t/s, tg_3s =  14.26 t/s
10.46.801.484 I slot print_timing: id  0 | task 6948 | n_gen =    748, tg =  14.32 t/s, tg_3s =  14.31 t/s
10.47.708.473 I slot print_timing: id  0 | task 6948 | prompt eval time =    7089.59 ms /  3152 tokens (    2.25 ms per token,   444.60 tokens per second)
10.47.708.486 I slot print_timing: id  0 | task 6948 |        eval time =   53067.82 ms /   761 tokens (   69.83 ms per token,    14.32 tokens per second)
10.47.708.490 I slot print_timing: id  0 | task 6948 |       total time =   60157.41 ms /  3913 tokens
10.47.708.492 I slot print_timing: id  0 | task 6948 |    graphs reused =       7687
10.47.708.933 I slot      release: id  0 | task 6948 | stop processing: n_tokens = 3912, truncated = 0
10.47.841.665 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214884353936
10.48.008.106 I slot launch_slot_: id  0 | task 7718 | processing task, is_child = 0
10.51.126.804 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =   1495, progress = 0.08, t =   3.12 s / 479.38 tokens per second
10.52.132.554 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =   2007, progress = 0.10, t =   4.12 s / 486.62 tokens per second
10.53.256.723 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =   2519, progress = 0.13, t =   5.25 s / 479.94 tokens per second
10.54.383.427 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =   3031, progress = 0.15, t =   6.38 s / 475.43 tokens per second
10.55.512.393 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =   3543, progress = 0.18, t =   7.50 s / 472.14 tokens per second
10.56.393.826 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =   3837, progress = 0.19, t =   8.39 s / 457.57 tokens per second
10.57.364.237 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =   4349, progress = 0.22, t =   9.36 s / 464.83 tokens per second
10.58.512.887 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =   4861, progress = 0.25, t =  10.50 s / 462.75 tokens per second
10.59.667.531 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =   5373, progress = 0.27, t =  11.66 s / 460.83 tokens per second
11.00.832.603 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =   5885, progress = 0.30, t =  12.82 s / 458.89 tokens per second
11.02.003.199 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =   6397, progress = 0.32, t =  13.99 s / 457.09 tokens per second
11.03.181.542 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =   6909, progress = 0.35, t =  15.17 s / 455.34 tokens per second
11.04.364.595 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =   7421, progress = 0.37, t =  16.36 s / 453.71 tokens per second
11.05.554.378 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =   7933, progress = 0.40, t =  17.55 s / 452.12 tokens per second
11.06.751.319 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =   8445, progress = 0.43, t =  18.74 s / 450.57 tokens per second
11.07.954.777 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =   8957, progress = 0.45, t =  19.95 s / 449.05 tokens per second
11.09.165.058 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =   9469, progress = 0.48, t =  21.16 s / 447.56 tokens per second
11.10.384.121 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =   9981, progress = 0.50, t =  22.38 s / 446.06 tokens per second
11.11.615.268 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =  10493, progress = 0.53, t =  23.61 s / 444.49 tokens per second
11.12.848.492 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =  11005, progress = 0.55, t =  24.84 s / 443.03 tokens per second
11.14.087.642 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =  11517, progress = 0.58, t =  26.08 s / 441.61 tokens per second
11.15.336.246 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =  12029, progress = 0.61, t =  27.33 s / 440.17 tokens per second
11.16.593.455 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =  12541, progress = 0.63, t =  28.59 s / 438.72 tokens per second
11.17.855.150 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =  13053, progress = 0.66, t =  29.85 s / 437.33 tokens per second
11.19.125.930 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =  13565, progress = 0.68, t =  31.12 s / 435.93 tokens per second
11.20.407.742 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =  14077, progress = 0.71, t =  32.40 s / 434.48 tokens per second
11.21.688.649 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =  14589, progress = 0.74, t =  33.68 s / 433.16 tokens per second
11.22.976.454 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =  15101, progress = 0.76, t =  34.97 s / 431.85 tokens per second
11.24.273.440 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =  15613, progress = 0.79, t =  36.27 s / 430.52 tokens per second
11.25.575.464 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =  16125, progress = 0.81, t =  37.57 s / 429.23 tokens per second
11.26.887.160 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =  16637, progress = 0.84, t =  38.88 s / 427.92 tokens per second
11.28.202.451 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =  17149, progress = 0.86, t =  40.19 s / 426.65 tokens per second
11.29.525.106 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =  17661, progress = 0.89, t =  41.52 s / 425.39 tokens per second
11.30.859.242 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =  18173, progress = 0.92, t =  42.85 s / 424.10 tokens per second
11.32.198.815 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =  18685, progress = 0.94, t =  44.19 s / 422.83 tokens per second
11.33.543.080 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =  19197, progress = 0.97, t =  45.53 s / 421.59 tokens per second
11.34.980.785 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =  19699, progress = 0.99, t =  46.97 s / 419.37 tokens per second
11.35.324.477 I slot print_timing: id  0 | task 7718 | prompt processing, n_tokens =  19827, progress = 1.00, t =  47.32 s / 419.03 tokens per second
11.44.221.982 I slot print_timing: id  0 | task 7718 | n_gen =    100, tg =  11.59 t/s, tg_3s =  11.71 t/s
11.47.241.570 I slot print_timing: id  0 | task 7718 | n_gen =    135, tg =  11.59 t/s, tg_3s =  11.59 t/s
11.49.161.633 I slot print_timing: id  0 | task 7718 | prompt eval time =   47673.68 ms / 19831 tokens (    2.40 ms per token,   415.97 tokens per second)
11.49.161.645 I slot print_timing: id  0 | task 7718 |        eval time =   13479.76 ms /   157 tokens (   86.41 ms per token,    11.57 tokens per second)
11.49.161.648 I slot print_timing: id  0 | task 7718 |       total time =   61153.45 ms / 19988 tokens
11.49.161.651 I slot print_timing: id  0 | task 7718 |    graphs reused =       7915
11.49.163.547 I slot      release: id  0 | task 7718 | stop processing: n_tokens = 19987, truncated = 0
11.49.332.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.565 (> 0.100 thold), f_keep = 1.000
11.49.332.636 I slot launch_slot_: id  0 | task 7916 | processing task, is_child = 0
11.49.332.654 E srv    send_error: task id = 7916, error: request (35396 tokens) exceeds the available context size (32768 tokens), try increasing it
11.49.332.659 I slot      release: id  0 | task 7916 | stop processing: n_tokens = 19987, truncated = 0
11.49.332.677 W srv          stop: cancel task, id_task = 7916
11.49.375.762 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214945977661
11.49.804.381 I slot launch_slot_: id  0 | task 7919 | processing task, is_child = 0
11.53.135.618 I slot print_timing: id  0 | task 7919 | prompt processing, n_tokens =   1598, progress = 0.53, t =   3.33 s / 479.71 tokens per second
11.54.249.364 I slot print_timing: id  0 | task 7919 | prompt processing, n_tokens =   2110, progress = 0.70, t =   4.44 s / 474.70 tokens per second
11.55.369.086 I slot print_timing: id  0 | task 7919 | prompt processing, n_tokens =   2622, progress = 0.87, t =   5.56 s / 471.19 tokens per second
11.55.929.172 I slot print_timing: id  0 | task 7919 | prompt processing, n_tokens =   2871, progress = 0.96, t =   6.12 s / 468.76 tokens per second
11.56.223.022 I slot print_timing: id  0 | task 7919 | prompt processing, n_tokens =   2999, progress = 1.00, t =   6.42 s / 467.24 tokens per second
12.03.454.040 I slot print_timing: id  0 | task 7919 | n_gen =    100, tg =  14.25 t/s, tg_3s =  14.40 t/s
12.06.513.087 I slot print_timing: id  0 | task 7919 | n_gen =    144, tg =  14.29 t/s, tg_3s =  14.38 t/s
12.09.576.066 I slot print_timing: id  0 | task 7919 | n_gen =    188, tg =  14.31 t/s, tg_3s =  14.37 t/s
12.12.582.058 I slot print_timing: id  0 | task 7919 | n_gen =    231, tg =  14.31 t/s, tg_3s =  14.30 t/s
12.15.586.380 I slot print_timing: id  0 | task 7919 | n_gen =    274, tg =  14.31 t/s, tg_3s =  14.31 t/s
12.18.654.773 I slot print_timing: id  0 | task 7919 | n_gen =    318, tg =  14.31 t/s, tg_3s =  14.34 t/s
12.21.676.070 I slot print_timing: id  0 | task 7919 | n_gen =    361, tg =  14.30 t/s, tg_3s =  14.23 t/s
12.24.679.740 I slot print_timing: id  0 | task 7919 | n_gen =    404, tg =  14.30 t/s, tg_3s =  14.32 t/s
12.27.737.000 I slot print_timing: id  0 | task 7919 | n_gen =    448, tg =  14.31 t/s, tg_3s =  14.39 t/s
12.30.740.536 I slot print_timing: id  0 | task 7919 | n_gen =    491, tg =  14.31 t/s, tg_3s =  14.32 t/s
12.33.807.085 I slot print_timing: id  0 | task 7919 | n_gen =    535, tg =  14.32 t/s, tg_3s =  14.35 t/s
12.36.864.910 I slot print_timing: id  0 | task 7919 | n_gen =    579, tg =  14.32 t/s, tg_3s =  14.39 t/s
12.39.883.517 I slot print_timing: id  0 | task 7919 | n_gen =    622, tg =  14.32 t/s, tg_3s =  14.24 t/s
12.42.953.173 I slot print_timing: id  0 | task 7919 | n_gen =    666, tg =  14.32 t/s, tg_3s =  14.33 t/s
12.46.018.239 I slot print_timing: id  0 | task 7919 | n_gen =    710, tg =  14.32 t/s, tg_3s =  14.36 t/s
12.49.020.920 I slot print_timing: id  0 | task 7919 | n_gen =    753, tg =  14.32 t/s, tg_3s =  14.32 t/s
12.52.028.101 I slot print_timing: id  0 | task 7919 | n_gen =    796, tg =  14.32 t/s, tg_3s =  14.30 t/s
12.55.053.426 I slot print_timing: id  0 | task 7919 | n_gen =    839, tg =  14.31 t/s, tg_3s =  14.21 t/s
12.58.086.570 I slot print_timing: id  0 | task 7919 | n_gen =    882, tg =  14.31 t/s, tg_3s =  14.18 t/s
13.01.098.732 I slot print_timing: id  0 | task 7919 | n_gen =    925, tg =  14.31 t/s, tg_3s =  14.28 t/s
13.04.114.491 I slot print_timing: id  0 | task 7919 | n_gen =    968, tg =  14.30 t/s, tg_3s =  14.26 t/s
13.07.136.414 I slot print_timing: id  0 | task 7919 | n_gen =   1011, tg =  14.30 t/s, tg_3s =  14.23 t/s
13.10.156.391 I slot print_timing: id  0 | task 7919 | n_gen =   1054, tg =  14.30 t/s, tg_3s =  14.24 t/s
13.13.193.518 I slot print_timing: id  0 | task 7919 | n_gen =   1097, tg =  14.29 t/s, tg_3s =  14.16 t/s
13.16.224.682 I slot print_timing: id  0 | task 7919 | n_gen =   1140, tg =  14.29 t/s, tg_3s =  14.19 t/s
13.19.260.975 I slot print_timing: id  0 | task 7919 | n_gen =   1183, tg =  14.28 t/s, tg_3s =  14.16 t/s
13.22.297.489 I slot print_timing: id  0 | task 7919 | n_gen =   1226, tg =  14.28 t/s, tg_3s =  14.16 t/s
13.25.330.642 I slot print_timing: id  0 | task 7919 | n_gen =   1269, tg =  14.28 t/s, tg_3s =  14.18 t/s
13.28.357.282 I slot print_timing: id  0 | task 7919 | n_gen =   1312, tg =  14.27 t/s, tg_3s =  14.21 t/s
13.31.408.162 I slot print_timing: id  0 | task 7919 | n_gen =   1355, tg =  14.27 t/s, tg_3s =  14.09 t/s
13.34.449.677 I slot print_timing: id  0 | task 7919 | n_gen =   1398, tg =  14.26 t/s, tg_3s =  14.14 t/s
13.37.495.623 I slot print_timing: id  0 | task 7919 | n_gen =   1441, tg =  14.26 t/s, tg_3s =  14.12 t/s
13.40.545.620 I slot print_timing: id  0 | task 7919 | n_gen =   1484, tg =  14.25 t/s, tg_3s =  14.10 t/s
13.43.602.451 I slot print_timing: id  0 | task 7919 | n_gen =   1527, tg =  14.25 t/s, tg_3s =  14.07 t/s
13.46.650.751 I slot print_timing: id  0 | task 7919 | n_gen =   1570, tg =  14.25 t/s, tg_3s =  14.11 t/s
13.49.707.531 I slot print_timing: id  0 | task 7919 | n_gen =   1613, tg =  14.24 t/s, tg_3s =  14.07 t/s
13.52.757.622 I slot print_timing: id  0 | task 7919 | n_gen =   1656, tg =  14.24 t/s, tg_3s =  14.10 t/s
13.55.758.541 I slot print_timing: id  0 | task 7919 | n_gen =   1698, tg =  14.23 t/s, tg_3s =  14.00 t/s
13.58.813.612 I slot print_timing: id  0 | task 7919 | n_gen =   1741, tg =  14.23 t/s, tg_3s =  14.07 t/s
14.01.871.580 I slot print_timing: id  0 | task 7919 | n_gen =   1784, tg =  14.22 t/s, tg_3s =  14.06 t/s
14.04.917.599 I slot print_timing: id  0 | task 7919 | n_gen =   1827, tg =  14.22 t/s, tg_3s =  14.12 t/s
14.07.919.866 I slot print_timing: id  0 | task 7919 | n_gen =   1869, tg =  14.21 t/s, tg_3s =  13.99 t/s
14.10.922.962 I slot print_timing: id  0 | task 7919 | n_gen =   1911, tg =  14.21 t/s, tg_3s =  13.99 t/s
14.13.925.568 I slot print_timing: id  0 | task 7919 | n_gen =   1953, tg =  14.20 t/s, tg_3s =  13.99 t/s
14.16.988.182 I slot print_timing: id  0 | task 7919 | n_gen =   1996, tg =  14.20 t/s, tg_3s =  14.04 t/s
14.20.049.783 I slot print_timing: id  0 | task 7919 | n_gen =   2039, tg =  14.20 t/s, tg_3s =  14.04 t/s
14.23.112.828 I slot print_timing: id  0 | task 7919 | n_gen =   2082, tg =  14.19 t/s, tg_3s =  14.04 t/s
14.26.114.640 I slot print_timing: id  0 | task 7919 | n_gen =   2124, tg =  14.19 t/s, tg_3s =  13.99 t/s
14.29.182.109 I slot print_timing: id  0 | task 7919 | n_gen =   2167, tg =  14.19 t/s, tg_3s =  14.02 t/s
14.32.197.551 I slot print_timing: id  0 | task 7919 | n_gen =   2209, tg =  14.18 t/s, tg_3s =  13.93 t/s
14.35.265.663 I slot print_timing: id  0 | task 7919 | n_gen =   2252, tg =  14.18 t/s, tg_3s =  14.02 t/s
14.38.323.179 I slot print_timing: id  0 | task 7919 | n_gen =   2295, tg =  14.18 t/s, tg_3s =  14.06 t/s
14.41.324.488 I slot print_timing: id  0 | task 7919 | n_gen =   2337, tg =  14.17 t/s, tg_3s =  13.99 t/s
14.44.342.821 I slot print_timing: id  0 | task 7919 | n_gen =   2379, tg =  14.17 t/s, tg_3s =  13.91 t/s
14.47.355.049 I slot print_timing: id  0 | task 7919 | n_gen =   2421, tg =  14.16 t/s, tg_3s =  13.94 t/s
14.50.370.692 I slot print_timing: id  0 | task 7919 | n_gen =   2463, tg =  14.16 t/s, tg_3s =  13.93 t/s
14.53.386.964 I slot print_timing: id  0 | task 7919 | n_gen =   2505, tg =  14.16 t/s, tg_3s =  13.92 t/s
14.56.401.964 I slot print_timing: id  0 | task 7919 | n_gen =   2547, tg =  14.15 t/s, tg_3s =  13.93 t/s
14.59.409.021 I slot print_timing: id  0 | task 7919 | n_gen =   2589, tg =  14.15 t/s, tg_3s =  13.97 t/s
15.02.488.773 I slot print_timing: id  0 | task 7919 | n_gen =   2632, tg =  14.15 t/s, tg_3s =  13.96 t/s
15.05.493.834 I slot print_timing: id  0 | task 7919 | n_gen =   2674, tg =  14.14 t/s, tg_3s =  13.98 t/s
15.08.505.311 I slot print_timing: id  0 | task 7919 | n_gen =   2716, tg =  14.14 t/s, tg_3s =  13.95 t/s
15.11.517.544 I slot print_timing: id  0 | task 7919 | n_gen =   2758, tg =  14.14 t/s, tg_3s =  13.94 t/s
15.14.526.254 I slot print_timing: id  0 | task 7919 | n_gen =   2800, tg =  14.14 t/s, tg_3s =  13.96 t/s
15.17.532.635 I slot print_timing: id  0 | task 7919 | n_gen =   2842, tg =  14.13 t/s, tg_3s =  13.97 t/s
15.20.541.550 I slot print_timing: id  0 | task 7919 | n_gen =   2884, tg =  14.13 t/s, tg_3s =  13.96 t/s
15.23.589.872 I slot print_timing: id  0 | task 7919 | n_gen =   2926, tg =  14.12 t/s, tg_3s =  13.78 t/s
15.26.614.486 I slot print_timing: id  0 | task 7919 | n_gen =   2968, tg =  14.12 t/s, tg_3s =  13.89 t/s
15.29.641.588 I slot print_timing: id  0 | task 7919 | n_gen =   3010, tg =  14.12 t/s, tg_3s =  13.87 t/s
15.32.666.389 I slot print_timing: id  0 | task 7919 | n_gen =   3052, tg =  14.11 t/s, tg_3s =  13.89 t/s
15.35.690.425 I slot print_timing: id  0 | task 7919 | n_gen =   3094, tg =  14.11 t/s, tg_3s =  13.89 t/s
15.38.716.415 I slot print_timing: id  0 | task 7919 | n_gen =   3136, tg =  14.11 t/s, tg_3s =  13.88 t/s
15.41.760.725 I slot print_timing: id  0 | task 7919 | n_gen =   3178, tg =  14.10 t/s, tg_3s =  13.80 t/s
15.44.785.895 I slot print_timing: id  0 | task 7919 | n_gen =   3220, tg =  14.10 t/s, tg_3s =  13.88 t/s
15.47.825.406 I slot print_timing: id  0 | task 7919 | n_gen =   3262, tg =  14.10 t/s, tg_3s =  13.82 t/s
15.50.862.539 I slot print_timing: id  0 | task 7919 | n_gen =   3304, tg =  14.09 t/s, tg_3s =  13.83 t/s
15.53.902.048 I slot print_timing: id  0 | task 7919 | n_gen =   3346, tg =  14.09 t/s, tg_3s =  13.82 t/s
15.56.951.464 I slot print_timing: id  0 | task 7919 | n_gen =   3388, tg =  14.09 t/s, tg_3s =  13.77 t/s
16.00.019.465 I slot print_timing: id  0 | task 7919 | n_gen =   3430, tg =  14.08 t/s, tg_3s =  13.69 t/s
16.03.054.914 I slot print_timing: id  0 | task 7919 | n_gen =   3472, tg =  14.08 t/s, tg_3s =  13.84 t/s
16.06.089.584 I slot print_timing: id  0 | task 7919 | n_gen =   3514, tg =  14.08 t/s, tg_3s =  13.84 t/s
16.09.127.955 I slot print_timing: id  0 | task 7919 | n_gen =   3556, tg =  14.07 t/s, tg_3s =  13.82 t/s
16.12.171.576 I slot print_timing: id  0 | task 7919 | n_gen =   3598, tg =  14.07 t/s, tg_3s =  13.80 t/s
16.15.216.829 I slot print_timing: id  0 | task 7919 | n_gen =   3640, tg =  14.07 t/s, tg_3s =  13.79 t/s
16.18.216.987 I slot print_timing: id  0 | task 7919 | n_gen =   3681, tg =  14.06 t/s, tg_3s =  13.67 t/s
16.21.271.287 I slot print_timing: id  0 | task 7919 | n_gen =   3723, tg =  14.06 t/s, tg_3s =  13.75 t/s
16.24.314.821 I slot print_timing: id  0 | task 7919 | n_gen =   3765, tg =  14.05 t/s, tg_3s =  13.80 t/s
16.27.361.040 I slot print_timing: id  0 | task 7919 | n_gen =   3807, tg =  14.05 t/s, tg_3s =  13.79 t/s
16.28.671.290 I slot print_timing: id  0 | task 7919 | prompt eval time =    6703.13 ms /  3003 tokens (    2.23 ms per token,   448.00 tokens per second)
16.28.671.304 I slot print_timing: id  0 | task 7919 |        eval time =  272163.69 ms /  3825 tokens (   71.17 ms per token,    14.05 tokens per second)
16.28.671.307 I slot print_timing: id  0 | task 7919 |       total time =  278866.82 ms /  6828 tokens
16.28.671.310 I slot print_timing: id  0 | task 7919 |    graphs reused =      11733
